Aragonese,/ˈeʎas/
Aragonese,/maˈta(ɾ)/
Aragonese,/eneɾˈt͡ʃia/
Aragonese,/inspiɾaˈθjon/
Aragonese,/ka(i̯)ˌʃal abeʎaˈne(ɾ)/
Aragonese,/ofɾe(i̯)ˈʃe(ɾ)/
Aragonese,/ˈbjat͡ʃe/
Aragonese,/moˈsal/
Aragonese,/kaˈraska/
Aragonese,/kaˈpeθa/
Aragonese,/t͡ʃuˈse/
Aragonese,/aˈladɾo/
Aragonese,/seɾˈbi(ɾ)/
Aragonese,/tuɾˈkesa/
Aragonese,/ɡuˈbjeɾno/
Aragonese,/taʎuˈθja(ɾ)/
Aragonese,/absolˈbe(ɾ)/
Aragonese,/ʃaˈdɾeθ/
Aragonese,/ˈdweɲo/
Aragonese,/ˌsolaˈmen/
Aragonese,/ateˈismo/
Aragonese,/koˈsina/
Aragonese,/aɾˈbuθo/
Aragonese,/ˈaskla/
Aragonese,/repɾesenˈta(ɾ)/
Aragonese,/siɾuɾˈt͡ʃano/
Aragonese,/t͡ʃapoˈnes/
Aragonese,/ˈsink/
Aragonese,/ˈsenra/
Aragonese,/baˈlansa/
Aragonese,/tɾaduˈθi(ɾ)/
Aragonese,/belosiˈdat/
Aragonese,/kuˌʎebɾa djaˈman/
Aragonese,/benˈde(ɾ)/
Aragonese,/beˈʝe(ɾ)/
Aragonese,/eskoˈmjenso/
Aragonese,/kanˈdɾeʃo/
Aragonese,/θjuˈdat/
Aragonese,/floˈɾonko/
Aragonese,/mesuˈɾa(ɾ)/
Aragonese,/ˈabe(ɾ)je/
Aragonese,/meɾˈkau̯/
Aragonese,/amaˈɡa(ɾ)/
Aragonese,/eskomenˈsa(ɾ)/
Aragonese,/malakaˈton/
Aragonese,/maɾiˈneɾo/
Aragonese,/ˈtɾunfa/
Aragonese,/beθiˈkleta/
Aragonese,/ˈaspɾo/
Aragonese,/ˈblanɡo/
Aragonese,/ˈpas/
Aragonese,/estau̯suniˈdense/
Aragonese,/ˈtot/
Aragonese,/monesˈteɾjo/
Aragonese,/ˈθink/
Aragonese,/ka(i̯)ʃaˈlada/
Aragonese,/θafaˈnoɾja/
Aragonese,/beˈde(ɾ)/
Aragonese,/abaɾniˈsa(ɾ)/
Aragonese,/ˈbeɾbo/
Aragonese,/θeminˈteɾjo/
Aragonese,/muˈseʝo/
Aragonese,/ˈmwito/
Aragonese,/alaˈbeθ/
Aragonese,/θeɾniˈʎon/
Aragonese,/θiˈɾesa/
Aragonese,/ˈrju/
Aragonese,/beˈsino/
Aragonese,/meˈmoɾja/
Aragonese,/pedaˈleta/
Aragonese,/pɾinˈθipjo/
Aragonese,/robiˈna(ɾ)/
Aragonese,/ˈpluma/
Aragonese,/tanˈka(ɾ)/
Aragonese,/miˈɡɾa(ɾ)/
Aragonese,/besiˈkleta/
Aragonese,/aˈθei̯te/
Aragonese,/akot͡ʃiˈʎa(ɾ)/
Aragonese,/weˈʎada/
Aragonese,/ɡaɾˈt͡ʃofa/
Aragonese,/esɡaraˈpaso/
Aragonese,/ˈweʎo/
Aragonese,/ˈbweɡa/
Aragonese,/aɾtifiˈsjal/
Aragonese,/ˈmolto/
Aragonese,/nesesiˈta(ɾ)/
Aragonese,/ˈsapo/
Aragonese,/amaʎaˈta(ɾ)/
Aragonese,/bolanˈdɾina/
Aragonese,/t͡ʃeneˈɾal/
Aragonese,/ˈkuba/
Aragonese,/boˈteʎa/
Aragonese,/ˈlondɾes/
Aragonese,/iˈniθjo/
Aragonese,/mwiˈʃon/
Aragonese,/deˈθjembɾe/
Aragonese,/ˈnwebos/
Aragonese,/ˈtaʎ/
Aragonese,/reθiˈbi(ɾ)/
Aragonese,/pɾoˈbinsja/
Aragonese,/koˈɾona/
Aragonese,/t͡ʃiˈket/
Aragonese,/ˈtubo/
Aragonese,/ˈka(i̯)ʃa/
Aragonese,/buˈsatɾos/
Aragonese,/t͡ʃuˈɡa(ɾ)/
Aragonese,/eneˈmiɡo/
Aragonese,/ˌnana ˈpaɾda/
Aragonese,/telebiˈsjon/
Aragonese,/eskaˈra(ɾ)/
Aragonese,/taˈʎet/
Aragonese,/ˈarju/
Aragonese,/pɾinˈsesa/
Aragonese,/ˈmika/
Aragonese,/eskoɾˈt͡ʃa(ɾ)/
Aragonese,/ˈonsa/
Aragonese,/pɾobenˈθal/
Aragonese,/aˈkel/
Aragonese,/saˈpe(ɾ)/
Aragonese,/bomeˈka(ɾ)/
Aragonese,/adt͡ʃeɡˈtibo/
Aragonese,/t͡ʃiˈnepɾo/
Aragonese,/ˈfwen/
Aragonese,/infoɾmaˈsjon/
Aragonese,/raɡoˈna(ɾ)/
Aragonese,/ˈbaka/
Aragonese,/koɾaˈθon/
Aragonese,/opeɾaˈsjon/
Aragonese,/debanˈta(ɾ)/
Aragonese,/entenˈde(ɾ)/
Aragonese,/koleɡˈθjon/
Aragonese,/nanˈtaɾ/
Aragonese,/ˈka(i̯)ʃo/
Aragonese,/dit͡ʃiˈtal/
Aragonese,/diɡsjoˈnaɾjo/
Aragonese,/ˈklaɾo/
Aragonese,/t͡ʃusˈtisja/
Aragonese,/koɾˈbiʎo/
Aragonese,/ˈaɲo/
Aragonese,/naˈbara/
Aragonese,/ˈʝeu̯ɡwa/
Aragonese,/sjuˈdat/
Aragonese,/aˈbet/
Aragonese,/aɾtifiˈθjal/
Aragonese,/beˈɡada/
Aragonese,/akompaˈɲa(ɾ)/
Aragonese,/uˈlo(ɾ)/
Aragonese,/seˈmana/
Aragonese,/niˈbel/
Aragonese,/raˈdiθ/
Aragonese,/miˈɾa(ɾ)/
Aragonese,/klaɾeˈdat/
Aragonese,/konkisˈta(ɾ)/
Aragonese,/seˈɡa(ɾ)/
Aragonese,/aɾˈmenja/
Aragonese,/relaˈsjon/
Aragonese,/bendiˈθi(ɾ)/
Aragonese,/buˈʎi(ɾ)/
Aragonese,/muˈdeɾno/
Aragonese,/θiminˈteɾjo/
Aragonese,/uˈdito/
Aragonese,/beɾˈdat/
Aragonese,/saˈpato/
Aragonese,/uniˈbeɾso/
Aragonese,/ˈt͡ʃwan/
Aragonese,/tɾankiliˈdat/
Aragonese,/ˈaɾma/
Aragonese,/ˈmaʝo/
Aragonese,/a.banˈθa/
Aragonese,/t͡ʃint͡ʃaˈɾana/
Aragonese,/neθesiˈta(ɾ)/
Aragonese,/pɾensiˈpja(ɾ)/
Aragonese,/immiɡɾaˈθjon/
Aragonese,/aˈɡwero/
Aragonese,/ˈsjelo/
Aragonese,/kono(i̯)ˈʃe(ɾ)/
Aragonese,/t͡ʃaˈse(ɾ)/
Aragonese,/sikoloˈt͡ʃia/
Aragonese,/ˈkweɾbo/
Aragonese,/kuˈtjeʎo/
Aragonese,/ˈau̯ko/
Aragonese,/foˈkasa/
Aragonese,/deˈθembɾe/
Aragonese,/akompaɲaˈmjento/
Aragonese,/kiʃaˈlada/
Aragonese,/pɾinˈsipe/
Aragonese,/amiʎoˈɾa(ɾ)/
Aragonese,/ˈsanɡɾe/
Aragonese,/bjeˈʎus/
Aragonese,/poleˈɡon/
Aragonese,/sepiˈʎa(ɾ)/
Aragonese,/miˈɾaʎo/
Aragonese,/ˈo/
Aragonese,/siɾeˈseɾa/
Aragonese,/ˈbeθ/
Aragonese,/t͡ʃoˈdiɡo/
Aragonese,/nuˈsatɾas/
Aragonese,/bomˈbe(ɾ)/
Aragonese,/ˈlako/
Aragonese,/ˈsiɲa/
Aragonese,/afoˈka(ɾ)/
Aragonese,/kaˈmisa/
Aragonese,/besˈtito/
Aragonese,/pa/
Aragonese,/immiɡɾaˈsjon/
Aragonese,/ʃaˈdɾes/
Aragonese,/eˈkipo/
Aragonese,/resiˈbi(ɾ)/
Aragonese,/ˈθiɾko/
Aragonese,/semˈbɾa(ɾ)/
Aragonese,/buˈsatɾas/
Aragonese,/ˈsensja/
Aragonese,/inteliˈt͡ʃensja/
Aragonese,/deˈseʝo/
Aragonese,/kanˈtabɾja/
Aragonese,/inspiɾaˈsjon/
Aragonese,/iniˈθja(ɾ)/
Aragonese,/debwiˈʃa(ɾ)/
Aragonese,/pɾoˈbinθja/
Aragonese,/alˈbeɾo/
Aragonese,/ˈboske/
Aragonese,/aˈbjento/
Aragonese,/θruˈxano/
Aragonese,/ˈres/
Aragonese,/baˈt͡ʃina/
Aragonese,/θiˈɾeθa/
Aragonese,/t͡ʃuˈpa(ɾ)/
Aragonese,/ˈbes/
Aragonese,/tɾebaʎaˈdo(ɾ)/
Aragonese,/ofɾe(i̯)ʃiˈmjento/
Aragonese,/saˈbon/
Aragonese,/ˈɡɾaθjas/
Aragonese,/ˈpjel/
Aragonese,/poɾnoɡɾaˈfia/
Aragonese,/akoɾˈdjon/
Aragonese,/eskiˈɾwelo/
Aragonese,/ˈnwebas/
Aragonese,/foˈkaθa/
Aragonese,/moˈɾato/
Aragonese,/koˈre(ɾ)/
Aragonese,/aˈʝe(ɾ)/
Aragonese,/pe(ɾ) faˈbo(ɾ)/
Aragonese,/demoˈkɾaθja/
Aragonese,/ˈweso/
Aragonese,/θaˈpato/
Aragonese,/ˈwei̯to/
Aragonese,/ˈnwebo/
Aragonese,/ofeˈɾi(ɾ)/
Aragonese,/oˈtubɾe/
Aragonese,/deˈbwiʃo/
Aragonese,/ˈbiɾt͡ʃen/
Aragonese,/ˈdjen/
Aragonese,/kulˈtuɾa/
Aragonese,/ˈnou̯/
Aragonese,/ˈlei̯to/
Aragonese,/kaɾˈbon/
Aragonese,/eʃet͡ʃeˈtika/
Aragonese,/toˈθino/
Aragonese,/t͡ʃeˈneɾo/
Aragonese,/siminˈteɾjo/
Aragonese,/koˈθina/
Aragonese,/ˈonso/
Aragonese,/baɾjeˈdat/
Aragonese,/θiɾeˈθeɾa/
Aragonese,/feˈbɾeɾo/
Aragonese,/eʃet͡ʃeˈtiko/
Aragonese,/aˈbɾjaspa/
Aragonese,/deˈsjembɾe/
Aragonese,/eɾeˈda(ɾ)/
Aragonese,/saˈlut/
Aragonese,/ˈboθ/
Aragonese,/aˈridmja/
Aragonese,/fiˈka(ɾ)/
Aragonese,/koɾaˈson/
Aragonese,/ˈwembɾo/
Aragonese,/ˈselba/
Aragonese,/ˈt͡ʃint͡ʃa/
Aragonese,/libeɾaˈlismo/
Aragonese,/aˈbeʎa/
Aragonese,/ˈbɾenna/
Aragonese,/paˈt͡ʃinas/
Aragonese,/bulˈka(ɾ)/
Aragonese,/eˈɾensjo/
Aragonese,/ˈduɾo/
Aragonese,/uɾˈbano/
Aragonese,/kasaˈliθo/
Aragonese,/alˈkol/
Aragonese,/au̯ɡwaˈnjeu̯/
Aragonese,/eskaɾaˈbaʎo/
Aragonese,/ˈlibɾe/
Aragonese,/ateˈra(ɾ)/
Aragonese,/ˈʝeɡwa/
Aragonese,/kɾe(i̯)ˈʃe(ɾ)/
Aragonese,/pɾinˈθipe/
Aragonese,/beˈθin/
Aragonese,/aɾˈbuso/
Aragonese,/ˈbaɾba/
Aragonese,/ˈbel/
Aragonese,/ˈa/
Aragonese,/taˈbjeɾna/
Aragonese,/abaɾˈka(ɾ)/
Aragonese,/benasˈkes/
Aragonese,/eɾmeneu̯ˈtikas/
Aragonese,/eʃeˈt͡ʃeta/
Aragonese,/t͡ʃaraˈdo(ɾ)/
Aragonese,/ˈbɾeska/
Aragonese,/ˈmundo/
Aragonese,/bos/
Aragonese,/fuˈsjon/
Aragonese,/ˈnafɾa/
Aragonese,/ˈtei̯to/
Aragonese,/kondiˈθjon/
Aragonese,/kiˈʃal/
Aragonese,/ˈnumeɾo/
Aragonese,/aɾaɡoˈnes/
Aragonese,/anˈdora/
Aragonese,/ˈsaba/
Aragonese,/oˈɾeʎa/
Aragonese,/seˈlebɾo/
Aragonese,/pɾeɡunˈta(ɾ)/
Aragonese,/ˈmasa/
Aragonese,/baˈbeɾo/
Aragonese,/ˈtaʎo/
Aragonese,/maˈʝestɾo/
Aragonese,/ˈkosa/
Aragonese,/moˈbe(ɾ)/
Aragonese,/ˈtele/
Aragonese,/ˈkwiʃa/
Aragonese,/beˈni(ɾ)/
Aragonese,/toˈka(ɾ)/
Aragonese,/siɾˈɡweʎo/
Aragonese,/mosˈtɾa(ɾ)/
Aragonese,/eˈɾensja/
Aragonese,/ˈbena/
Aragonese,/eskomenˈθa(ɾ)/
Aragonese,/ˈbos/
Aragonese,/beˈθino/
Aragonese,/θaˈɡe(ɾ)/
Aragonese,/aˈɡuʎa/
Aragonese,/ˈbɾweko/
Aragonese,/kluˈka(ɾ)/
Aragonese,/ˈmjeɾda/
Aragonese,/t͡ʃikoˈlate/
Aragonese,/esɡaraˈpaθo/
Aragonese,/koleɡˈsjon/
Aragonese,/t͡ʃiɾˈman/
Aragonese,/belˈt͡ʃika/
Aragonese,/abeʎaˈne(ɾ)/
Aragonese,/empɾensiˈpja(ɾ)/
Aragonese,/kalˈθe(ɾ)/
Aragonese,/ˈba(i̯)ʃo/
Aragonese,/ˈboi̯ɾa/
Aragonese,/esponˈnal/
Aragonese,/esˈpwenna/
Aragonese,/θiɾeˈseɾa/
Aragonese,/ˈxeneɾo/
Aragonese,/kone(i̯)ʃiˈmjento/
Aragonese,/ˈmweble/
Aragonese,/demoˈkɾasja/
Aragonese,/anˈtiɡo/
Aragonese,/kondiˈsjon/
Aragonese,/belaˈrusja/
Aragonese,/paˈt͡ʃina/
Aragonese,/aˈseto/
Aragonese,/ˈdende/
Aragonese,/boˈθina/
Aragonese,/ˌɡera siˈbil/
Aragonese,/pa(i̯)ˈʃaɾo/
Aragonese,/kotoɾˈnis/
Aragonese,/fɾeˈkwenθja/
Aragonese,/beˈɾeno/
Aragonese,/siˈɲo(ɾ)/
Aragonese,/temˈplato/
Aragonese,/be(i̯)ˈʃiɡa/
Aragonese,/pasteleˈɾia/
Aragonese,/absˈtɾaɡto/
Aragonese,/peˈɡuʎo/
Aragonese,/ˈboka/
Aragonese,/beɾˈbal/
Aragonese,/relaθjoˈna(ɾ)/
Aragonese,/bjoliˈneɾo/
Aragonese,/ˈʝelmo/
Aragonese,/besiˈta(ɾ)/
Aragonese,/baˈɡa(ɾ)/
Aragonese,/ˈkleta/
Aragonese,/ˈtɾuko/
Aragonese,/ˈflos/
Aragonese,/ˈpaθ/
Aragonese,/ˈfjero/
Aragonese,/koˈnjeʎo/
Aragonese,/aɾdiˈkala/
Aragonese,/kamiˈseta/
Aragonese,/ɡɾaˈpa(ɾ)/
Aragonese,/atenˈsjon/
Aragonese,/toɾˈna(ɾ)/
Aragonese,/ˈosmosis/
Aragonese,/pɾenθiˈpja(ɾ)/
Aragonese,/ˈmaɾtes/
Aragonese,/aˈbe(ɾ)/
Aragonese,/ent͡ʃeˈɡa(ɾ)/
Aragonese,/kontestaˈsjon/
Aragonese,/eˈɾenθja/
Aragonese,/empɾenθiˈpja(ɾ)/
Aragonese,/taʎaˈbjento/
Aragonese,/ˈridmo/
Aragonese,/moˈtibo/
Aragonese,/ˈbaɲo/
Aragonese,/multiplikaˈθjon/
Aragonese,/t͡ʃaˈθe(ɾ)/
Aragonese,/θimenˈteɾjo/
Aragonese,/komenˈsa(ɾ)/
Aragonese,/θeˈpiʎo/
Aragonese,/eskoˈmjenθo/
Aragonese,/t͡ʃusˈtiθja/
Aragonese,/maˈron/
Aragonese,/ˈaʎo/
Aragonese,/beɾeˈnoso/
Aragonese,/saˈɡe(ɾ)/
Aragonese,/baˈtaʎa/
Aragonese,/ˈtjempo/
Aragonese,/aspeˈɾa(ɾ)/
Aragonese,/belˈlota/
Aragonese,/keˈɾe(ɾ)/
Aragonese,/ˈrai̯/
Aragonese,/liteɾaˈtuɾa/
Aragonese,/rekono(i̯)ˈʃe(ɾ)/
Aragonese,/ˈombɾe/
Aragonese,/epistemoloˈt͡ʃia/
Aragonese,/tɾebaˈʎa(ɾ)/
Aragonese,/aˈɡosto/
Aragonese,/ˌau̯ ˈba/
Aragonese,/ˈeljo/
Aragonese,/emboliˈka(ɾ)/
Aragonese,/ˈat͡ʃe/
Aragonese,/seˈbata/
Aragonese,/t͡ʃemeˈka(ɾ)/
Aragonese,/oˈɾit͡ʃen/
Aragonese,/nuˈsatɾos/
Aragonese,/ˈsjeɡo/
Aragonese,/aˈsei̯te/
Aragonese,/ˈsaɡo/
Aragonese,/siˈlenθjo/
Aragonese,/θukɾeˈɾia/
Aragonese,/ˈneɡɾo/
Aragonese,/ˈfweɡo/
Aragonese,/kasaˈliso/
Aragonese,/ˈfɾansja/
Aragonese,/adaˈɡwa(ɾ)/
Aragonese,/ˈθaɡo/
Aragonese,/utiliˈθa(ɾ)/
Aragonese,/ˈpolpa/
Aragonese,/a.banˈsa/
Aragonese,/falˈkada/
Aragonese,/loˈɡa(ɾ)/
Aragonese,/aˈbɾil/
Aragonese,/ˈθoɾθ/
Aragonese,/manˈθana/
Aragonese,/ka(i̯)ˈʃiko/
Aragonese,/rumaˈnia/
Aragonese,/immiˈɡɾan/
Aragonese,/ˈmaɾso/
Aragonese,/inteliˌt͡ʃenθja aɾtifiˈθjal/
Aragonese,/ˈuɡa/
Aragonese,/tibuˈɾon/
Aragonese,/alˈtaɾja/
Aragonese,/poˈlonja/
Aragonese,/aˈɾambɾe/
Aragonese,/bre.ŋka/
Aragonese,/ˈanɡlo/
Aragonese,/ˈθukɾe/
Aragonese,/ˈbjeʎo/
Aragonese,/seˈnisa/
Aragonese,/taʎaˈrobas/
Aragonese,/ˈbota/
Aragonese,/aʃeˈdɾes/
Aragonese,/eʃeˈt͡ʃesi/
Aragonese,/aˈpeʎa/
Aragonese,/t͡ʃiˈkot/
Aragonese,/poleˈkon/
