Aragonese,/ˈeʎas/
Aragonese,/bakaˈɾiθa/
Aragonese,/substanˈtibo/
Aragonese,/beˈsin/
Aragonese,/medjeˈbal/
Aragonese,/abiʎaˈne(ɾ)/
Aragonese,/dibwiˈʃa(ɾ)/
Aragonese,/abaɾaˈta(ɾ)/
Aragonese,/θiɾˈɡweʎo/
Aragonese,/ˈau̯ɡwa/
Aragonese,/kasteˈʎan/
Aragonese,/ˈɡɾasjas/
Aragonese,/duˈɾan/
Aragonese,/θiɾɡweˈʎeɾa/
Aragonese,/adt͡ʃeˈtibo/
Aragonese,/t͡ʃaˈra(ɾ)/
Aragonese,/deˈkada/
Aragonese,/oˈbjedo/
Aragonese,/atabaˈla(ɾ)/
Aragonese,/ˈdulse/
Aragonese,/siˈɾesa/
Aragonese,/faˈmilja/
Aragonese,/bat͡ʃiˈnal/
Aragonese,/diɡθjoˈnaɾjo/
Aragonese,/foˈɾato/
Aragonese,/θiˈkaʎa/
Aragonese,/abaˈbol/
Aragonese,/θiɾuɾˈt͡ʃano/
Aragonese,/piˈt͡ʃa(ɾ)/
Aragonese,/os/
Aragonese,/kaˈlo(ɾ)/
Aragonese,/aˈbaɾka/
Aragonese,/ˈɡɾiso/
Aragonese,/eʃeˈt͡ʃesis/
Aragonese,/ˈkla(ɾ)/
Aragonese,/semeˈʎa(ɾ)/
Aragonese,/pɾobenˈsal/
Aragonese,/t͡ʃaˈpon/
Aragonese,/aθaˈnoɾja/
Aragonese,/ˈbeɾde/
Aragonese,/enduˈɾa(ɾ)/
Aragonese,/ˈʃambɾe/
Aragonese,/enθikloˈpedja/
Aragonese,/opeɾaˈθjon/
Aragonese,/ɡubeɾˈna(ɾ)/
Aragonese,/anatoˈmia/
Aragonese,/θruˈʃano/
Aragonese,/seɾniˈʎon/
Aragonese,/inteliˈt͡ʃenθja/
Aragonese,/mai̯ˈtin/
Aragonese,/iˈnisjo/
Aragonese,/deˈθenjo/
Aragonese,/ofiˈθina/
Aragonese,/alɡoˈɾismo/
Aragonese,/t͡ʃoˈliba/
Aragonese,/desaspeˈɾa(ɾ)/
Aragonese,/θaˈra(ɾ)/
Aragonese,/eskɾiˈbi(ɾ)/
Aragonese,/ˌt͡ʃeneɾalˈmen/
Aragonese,/θeˈnisa/
Aragonese,/tɾepuˈθa(ɾ)/
Aragonese,/kiˌʃal abiʎaˈne(ɾ)/
Aragonese,/seminˈteɾjo/
Aragonese,/θeleˈbɾa(ɾ)/
Aragonese,/enɡeˈɾau̯/
Aragonese,/ˈbwedo/
Aragonese,/espaˈɲol/
Aragonese,/naˈɾant͡ʃa/
Aragonese,/konsonanˈtiko/
Aragonese,/kaˈbaʎo/
Aragonese,/boraˈdo(ɾ)/
Aragonese,/esˈtato/
Aragonese,/abaɾniˈθa(ɾ)/
Aragonese,/tɾepuˈsa(ɾ)/
Aragonese,/ˈanka/
Aragonese,/ˈweɡo/
Aragonese,/oˈliba/
Aragonese,/moseˈɡada/
Aragonese,/absˈtɾau̯to/
Aragonese,/eˈɾenθjo/
Aragonese,/poɾtuˈɡes/
Aragonese,/ˈt͡ʃen/
Aragonese,/aɾt͡ʃenˈtina/
Aragonese,/ˈlento/
Aragonese,/siˈbada/
Aragonese,/aˈeɾjo/
Aragonese,/eskaɾaˈbat͡ʃo/
Aragonese,/seˈpiʎo/
Aragonese,/ˈbjento/
Aragonese,/ˈθaɾpa/
Aragonese,/liˈʃeɾo/
Aragonese,/neˈba(ɾ)/
Aragonese,/kaˈɾiɲo/
Aragonese,/rasˈpaʎo/
Aragonese,/ka(i̯)ˈʃal/
Aragonese,/beɾˈsjon/
Aragonese,/abenˈta(ɾ)/
Aragonese,/iniˈsja(ɾ)/
Aragonese,/klaˈɾo(ɾ)/
Aragonese,/kɾisˈtjano/
Aragonese,/aˈrjenda/
Aragonese,/amaˈɾjeʎa/
Aragonese,/kontiˈnen/
Aragonese,/taˈʎau̯ɲas/
Aragonese,/ˈbela/
Aragonese,/ˈonda/
Aragonese,/aˈɡoɾa/
Aragonese,/at͡ʃuˈda(ɾ)/
Aragonese,/asˈtuɾjas/
Aragonese,/siˈkaʎa/
Aragonese,/ɡoˈsa(ɾ)/
Aragonese,/ˈt͡ʃepa/
Aragonese,/aleˈɡɾia/
Aragonese,/ˌnana ˈroʝa/
Aragonese,/komˈpli(ɾ)/
Aragonese,/ˈsjel/
Aragonese,/aleˈmaɲa/
Aragonese,/te(i̯)ˈʃi(ɾ)/
Aragonese,/aʃeˈdɾeθ/
Aragonese,/empɾinsiˈpja(ɾ)/
Aragonese,/ˈtipo/
Aragonese,/pɾeʃiˈna(ɾ)/
Aragonese,/ˈplebja/
Aragonese,/ˈtɾen/
Aragonese,/sruˈxano/
Aragonese,/taˈmjen/
Aragonese,/ˈoʎa/
Aragonese,/ˈpenna/
Aragonese,/ˈmont͡ʃe/
Aragonese,/meɾˈka(ɾ)/
Aragonese,/atenˈθjon/
Aragonese,/ˈninno/
Aragonese,/ˈes/
Aragonese,/kiʃaˈla(ɾ)/
Aragonese,/ˈlunes/
Aragonese,/ˈnweba/
Aragonese,/oˈfɾi(ɾ)/
Aragonese,/ˈθapo/
Aragonese,/ˈt͡ʃusto/
Aragonese,/manˈdara/
Aragonese,/kaˈpanna/
Aragonese,/sukɾeˈɾia/
Aragonese,/kone(i̯)ˈʃe(ɾ)/
Aragonese,/naˈθjon/
Aragonese,/eɾmeneu̯ˈtikos/
Aragonese,/moseˈɡa(ɾ)/
Aragonese,/ˈsukɾe/
Aragonese,/iˈbjeɾno/
Aragonese,/ˈnombɾe/
Aragonese,/ˈmuto/
Aragonese,/baˈsweɾa/
Aragonese,/at͡ʃiˈperes/
Aragonese,/na(i̯)ˈʃe(ɾ)/
Aragonese,/ˈbenre/
Aragonese,/saˈlida/
Aragonese,/ˈsiɾko/
Aragonese,/ˈnjeda/
Aragonese,/koˈlo(ɾ)/
Aragonese,/ˈθjeɡo/
Aragonese,/meˈte(ɾ)/
Aragonese,/θeˈlebɾo/
Aragonese,/oˈbɾi(ɾ)/
Aragonese,/θeˈbada/
Aragonese,/ˌaltɾaˈmen/
Aragonese,/konsoˈnan/
Aragonese,/θeɾθiˈɡala/
Aragonese,/onˈset/
Aragonese,/ˈnome/
Aragonese,/infoɾmaˈθjon/
Aragonese,/reˈdi(ɾ)/
Aragonese,/desasˈpeɾo/
Aragonese,/ˈbɾaθo/
Aragonese,/ˈθeʎa/
Aragonese,/ˈt͡ʃoben/
Aragonese,/ˈpe(i̯)ʃ/
Aragonese,/uˈfɾi(ɾ)/
Aragonese,/kaɾmeˈsin/
Aragonese,/t͡ʃiˈta(ɾ)/
Aragonese,/fɾanˈθes/
Aragonese,/θeˈbata/
Aragonese,/siˈlensjo/
Aragonese,/koɾˈtina/
Aragonese,/deˈsembɾe/
Aragonese,/taʎau̯nˈɡlas/
Aragonese,/aɡɾade(i̯)ˈʃe(ɾ)/
Aragonese,/inteliˌt͡ʃensja aɾtifiˈsjal/
Aragonese,/toˈsino/
Aragonese,/ˈbwei̯tɾe/
Aragonese,/au̯ˈto(ɾ)/
Aragonese,/aˈɾai̯na/
Aragonese,/ˈrobɾe/
Aragonese,/boˈlumen/
Aragonese,/faˈloɾdja/
Aragonese,/ˈkoɲo/
Aragonese,/ˈlolo/
Aragonese,/aˈθeto/
Aragonese,/ˈluɾte/
Aragonese,/pe(ɾ)/
Aragonese,/ˈɡɾapa/
Aragonese,/ˌɡera θiˈbil/
Aragonese,/ˈsiɲo/
Aragonese,/foɾaˈta(ɾ)/
Aragonese,/buˈsaltɾas/
Aragonese,/aˈsul/
Aragonese,/boˈsina/
Aragonese,/kaˈle(ɾ)/
Aragonese,/moltepliˈka(ɾ)/
Aragonese,/ˈpant͡ʃa/
Aragonese,/baˈɲa(ɾ)/
Aragonese,/besˈti(ɾ)/
Aragonese,/ˈalto/
Aragonese,/baˈlanθa/
Aragonese,/iˈlesja/
Aragonese,/kalˈse(ɾ)/
Aragonese,/ˈfɾanθja/
Aragonese,/eˈɾenda/
Aragonese,/ˈlwenɡo/
Aragonese,/aˈnjeʎo/
Aragonese,/ˈbal/
Aragonese,/esˈpaɲa/
Aragonese,/be(i̯)ˈʃika/
Aragonese,/enuˈʝa(ɾ)/
Aragonese,/ˈθjelo/
Aragonese,/raˈθon/
Aragonese,/ˈdu(ɾ)/
Aragonese,/fɾanˈses/
Aragonese,/alˈbaka/
Aragonese,/simenˈteɾjo/
Aragonese,/abiˈʎana/
Aragonese,/taˈʎau̯/
Aragonese,/maɾisˈkal/
Aragonese,/ˈθjel/
Aragonese,/emˈpli(ɾ)/
Aragonese,/liˈbel/
Aragonese,/ˈkwalke/
Aragonese,/ˈt͡ʃwebes/
Aragonese,/ˈkaɾne/
Aragonese,/rekone(i̯)ˈʃe(ɾ)/
Aragonese,/ˈʃoɾdo/
Aragonese,/ˈplen/
Aragonese,/koobˈta(ɾ)/
Aragonese,/ˈnwei̯/
Aragonese,/bisiˈkleta/
Aragonese,/ˌnana ˈblanka/
Aragonese,/esˈkɾoto/
Aragonese,/aˈbedθ/
Aragonese,/neθesiˈdat/
Aragonese,/uˈbɾi(ɾ)/
Aragonese,/ˈdulθe/
Aragonese,/t͡ʃeˈsus/
Aragonese,/noˈmes/
Aragonese,/ˈriko/
Aragonese,/iˈbon/
Aragonese,/kono(i̯)ʃiˈmjento/
Aragonese,/koˈmeta/
Aragonese,/naˈda(ɾ)/
Aragonese,/boˈɾina/
Aragonese,/esˈtonja/
Aragonese,/kaˈmino/
Aragonese,/kamˈpjon/
Aragonese,/taʎuˈsja(ɾ)/
Aragonese,/baˈʃjeʎa/
Aragonese,/faɾˈdat͡ʃo/
Aragonese,/kwiˈtjeʎo/
Aragonese,/mobiˈmjento/
Aragonese,/ˈrio/
Aragonese,/immiˈɡɾa(ɾ)/
Aragonese,/pɾinˈθesa/
Aragonese,/aˈt͡ʃuda/
Aragonese,/buˈsaltɾos/
Aragonese,/kontestaˈθjon/
Aragonese,/ˈsendɾa/
Aragonese,/siɾɡweˈʎeɾa/
Aragonese,/raspaˈʎa(ɾ)/
Aragonese,/kanˈdɾe(i̯)ʃo/
Aragonese,/t͡ʃiˈtano/
Aragonese,/ˈkweɾpo/
Aragonese,/faˈbla(ɾ)/
Aragonese,/beloθiˈdat/
Aragonese,/ˈkuko/
Aragonese,/ediˈta(ɾ)/
Aragonese,/eɾmeˈneu̯ta/
Aragonese,/tempeɾaˈtuɾa/
Aragonese,/aˈbe(ɾ) de/
Aragonese,/t͡ʃiˈɾafa/
Aragonese,/reˈdondo/
Aragonese,/ˈdika/
Aragonese,/kiˌʃal abeʎaˈne(ɾ)/
Aragonese,/kɾeˈʝe(ɾ)/
Aragonese,/doˈbjeʎo/
Aragonese,/abeˈʎana/
Aragonese,/kosˈtumbɾe/
Aragonese,/fiˈnestɾa/
Aragonese,/kontiˈnente/
Aragonese,/eɾmeneu̯ˈtiko/
Aragonese,/moˈɾau̯/
Aragonese,/ˈplata/
Aragonese,/idɾoˈt͡ʃeno/
Aragonese,/bendiˈsi(ɾ)/
Aragonese,/beˈbita/
Aragonese,/pɾinˈsipjo/
Aragonese,/taˈʎa(ɾ)/
Aragonese,/ˈau̯/
Aragonese,/ˈmudo/
Aragonese,/utiliˈsa(ɾ)/
Aragonese,/uɾˈt͡ʃen/
Aragonese,/aɾˈtiklo/
Aragonese,/ɡabaɾˈdeɾa/
Aragonese,/ˈai̯ɾe/
Aragonese,/maˈtu(ɾ)/
Aragonese,/pɾinsiˈpja(ɾ)/
Aragonese,/kɾeˈma(ɾ)/
Aragonese,/ofɾeˈʃe(ɾ)/
Aragonese,/floˈɾi(ɾ)/
Aragonese,/okuˈpa(ɾ)/
Aragonese,/raˈɡon/
Aragonese,/bakaˈɾisa/
Aragonese,/paˈlaθjo/
Aragonese,/ˌmeja ˈnwei̯/
Aragonese,/ˈɡɾan/
Aragonese,/paˈɡa(ɾ)/
Aragonese,/esˈta(ɾ)/
Aragonese,/raˈdis/
Aragonese,/ɡɾaˈta(ɾ)/
Aragonese,/ˈʝeɾba/
Aragonese,/ˌbwena ˈkosa/
Aragonese,/kaˈreɾa/
Aragonese,/esˈtɾela/
Aragonese,/bjaˈt͡ʃa(ɾ)/
Aragonese,/foɾˈnika/
Aragonese,/seɾsiˈɡala/
Aragonese,/abeˈtuʎo/
Aragonese,/siˈkala/
Aragonese,/filosoˈfia/
Aragonese,/fiˈbjeʎa/
Aragonese,/maˈʎata/
Aragonese,/ˈmont͡ʃo/
Aragonese,/eɾmeneu̯ˈtika/
Aragonese,/tɾaduˈsi(ɾ)/
Aragonese,/rasˈka(ɾ)/
Aragonese,/θiˈkala/
Aragonese,/kaˈbeθa/
Aragonese,/ˈlola/
Aragonese,/ˈθenθja/
Aragonese,/siˈɡala/
Aragonese,/beˈɾano/
Aragonese,/abaˈde(i̯)ʃo/
Aragonese,/ɡɾanˈdaɾja/
Aragonese,/paɾe(i̯)ˈʃe(ɾ)/
Aragonese,/empɾinθiˈpja(ɾ)/
Aragonese,/t͡ʃikoˈten/
Aragonese,/ˈʝe/
Aragonese,/lwiˈta(ɾ)/
Aragonese,/ka(i̯)ˌʃal abiʎaˈne(ɾ)/
Aragonese,/ba(i̯)ˈʃa(ɾ)/
Aragonese,/bibljoˈteka/
Aragonese,/θiˈɡala/
Aragonese,/fʎoˈɾi(ɾ)/
Aragonese,/aduˈʝa(ɾ)/
Aragonese,/ˈbestju/
Aragonese,/ˈrei̯/
Aragonese,/ˈbida/
Aragonese,/t͡ʃiˈla(ɾ)/
Aragonese,/fuɾˈtai̯ɾe/
Aragonese,/eskaɾaˈba(i̯)ʃo/
Aragonese,/ˈbjeɾnes/
Aragonese,/ˈθendɾa/
Aragonese,/empleˈɡa(ɾ)/
Aragonese,/koˈmetes/
Aragonese,/unibeɾsiˈdat/
Aragonese,/kʎuˈka/
Aragonese,/bjeˈʎuθ/
Aragonese,/ˈt͡ʃweɡo/
Aragonese,/pɾinθiˈpja(ɾ)/
Aragonese,/poɾtaˈlada/
Aragonese,/fɾeˈkwensja/
Aragonese,/naˈsjon/
Aragonese,/atuˈɾa(ɾ)/
Aragonese,/pɾenˈθipjo/
Aragonese,/seˈbada/
Aragonese,/kotoɾˈniθ/
Aragonese,/biθiˈkleta/
Aragonese,/ˈseʎa/
Aragonese,/ˈʝaʝo/
Aragonese,/minˈt͡ʃa(ɾ)/
Aragonese,/ˈbella/
Aragonese,/relaˈθjon/
Aragonese,/banˈdeɾa/
Aragonese,/ˈbɾuko/
Aragonese,/beˈnas/
Aragonese,/ˈroʝo/
Aragonese,/ˈt͡ʃoɾt͡ʃe/
Aragonese,/baɾˈθal/
Aragonese,/ˈai̯/
Aragonese,/pɾoˈblema/
Aragonese,/ˈɡweso/
Aragonese,/albeɾˈt͡ʃena/
Aragonese,/t͡sjuˈdat/
Aragonese,/ˈsoɾs/
Aragonese,/eskaˈleɾa/
Aragonese,/e.nanˈtaɾ/
Aragonese,/baɾˈsal/
Aragonese,/ˈblanko/
Aragonese,/pɾenˈsipjo/
Aragonese,/t͡ʃeˈlada/
Aragonese,/eseˈt͡ʃesis/
Aragonese,/maˈsjau̯/
Aragonese,/esɡaraˈpa(ɾ)/
Aragonese,/un/
Aragonese,/ˈdido/
Aragonese,/repuˈblika/
Aragonese,/ʃaˈɡwa(ɾ)/
Aragonese,/relasjoˈna(ɾ)/
Aragonese,/t͡ʃeˈnuʎo/
Aragonese,/beɾˈduɾa/
Aragonese,/ˈsol/
Aragonese,/tɾanˈka(ɾ)/
Aragonese,/ˌnana amaˈɾjeʎa/
Aragonese,/θepiˈʎa(ɾ)/
Aragonese,/ˈmaɾθo/
Aragonese,/θiˈbada/
Aragonese,/moˈneda/
Aragonese,/ofiˈsina/
Aragonese,/ensikloˈpedja/
Aragonese,/ˈaɡɾo/
Aragonese,/ˈɡara/
Aragonese,/amaˈɾjeʎo/
Aragonese,/kuˈʎebɾa/
Aragonese,/ˌatɾaˈmen/
Aragonese,/ˈbaɾka/
Aragonese,/sammiɡaˈlada/
Aragonese,/ˈsaɾpa/
Aragonese,/ˈweste/
Aragonese,/rasˈpa(ɾ)/
Aragonese,/riˈɲon/
Aragonese,/ˈdia/
Aragonese,/sruˈʃano/
Aragonese,/meɾˈkato/
Aragonese,/aˈθul/
Aragonese,/kaˈdena/
Aragonese,/ˈoɾo/
Aragonese,/eskiˈɾol/
Aragonese,/deˈθaɡa/
Aragonese,/enfoɾˈti(ɾ)/
Aragonese,/ˈdubda/
Aragonese,/ˈant͡ʃel/
Aragonese,/deˈsaɡa/
Aragonese,/ˈmes/
Aragonese,/paˈlasjo/
Aragonese,/piˈʃa(ɾ)/
Aragonese,/baˈɲeɾa/
Aragonese,/ˈman/
Aragonese,/nesesiˈdat/
Aragonese,/iʃaˈɡwa(ɾ)/
Aragonese,/ka(i̯)ʃaˈla(ɾ)/
Aragonese,/esˈpjeʎo/
Aragonese,/multiplikaˈsjon/
Aragonese,/komenˈθa(ɾ)/
Aragonese,/aˈɾena/
Aragonese,/kɾomˈpa(ɾ)/
Aragonese,/ˌotɾaˈmen/
Aragonese,/ˈnjeu̯/
Aragonese,/deˈsenjo/
Aragonese,/iˈʃambɾe/
Aragonese,/ˈθenra/
Aragonese,/iˈɡwal/
Aragonese,/seleˈbɾa(ɾ)/
Aragonese,/ˈunɡla/
Aragonese,/penˈt͡ʃa(ɾ)/
Aragonese,/badaˈʎa(ɾ)/
Aragonese,/beˈsita/
Aragonese,/t͡ʃaɾˈdin/
Aragonese,/baˈɾanna/
Aragonese,/e(i̯)ˈʃemplo/
Aragonese,/ˌbwen ˈtaʎo/
Aragonese,/salˈbat͡ʃe/
Aragonese,/beˈbida/
Aragonese,/ˈlupo/
Aragonese,/ˈbɾaso/
Aragonese,/aˈbeds/
