Central Atlas Tamazight,[mæ̝n̪θu̞r]
Central Atlas Tamazight,[ɑmɑðˤɑ̝l]
Central Atlas Tamazight,/arw/
Central Atlas Tamazight,[æ̝slm̩]
Central Atlas Tamazight,/aɡama/
Central Atlas Tamazight,[zwɪ̙̞ʁ]
Central Atlas Tamazight,/nəɣd/
Central Atlas Tamazight,/tasldˤt/
Central Atlas Tamazight,[lɑ̝zˤ]
Central Atlas Tamazight,[ɪ̙̞χf]
Central Atlas Tamazight,[u̞ʒði̞ð]
Central Atlas Tamazight,[ħʊ̙ðˤr̩ˤ]
Central Atlas Tamazight,/tiɡnzar/
Central Atlas Tamazight,[umu̞m]
Central Atlas Tamazight,[βr̩ʃm̩]
Central Atlas Tamazight,[rːm̩lɑ]
Central Atlas Tamazight,[n̪̩]
Central Atlas Tamazight,[sl̩(ː)]
Central Atlas Tamazight,[æzu̞l]
Central Atlas Tamazight,[ʒm̩ːəð]
Central Atlas Tamazight,[θæfun̪æ̝sθ]
Central Atlas Tamazight,[æ̝ʝðu̞ð]
Central Atlas Tamazight,[qɑ̝ħ]
Central Atlas Tamazight,/brrħ/
Central Atlas Tamazight,/nukkni/
Central Atlas Tamazight,/sħu/
Central Atlas Tamazight,[i(ʝ)l̩ʝi̞z]
Central Atlas Tamazight,[æsi]
Central Atlas Tamazight,/umaziɣ/
Central Atlas Tamazight,[sl̩]
Central Atlas Tamazight,[ɑ̝χ]
Central Atlas Tamazight,[ði̞(j)]
Central Atlas Tamazight,[æli̞(j)]
Central Atlas Tamazight,/ndˤl/
Central Atlas Tamazight,[çrəf]
Central Atlas Tamazight,[æ̝n̪zæ̝r]
Central Atlas Tamazight,/qqim/
Central Atlas Tamazight,[θin̪æ̝wθ]
Central Atlas Tamazight,[θæfu̞çθ]
Central Atlas Tamazight,[æməqːræ̝n̪]
Central Atlas Tamazight,/rku/
Central Atlas Tamazight,[fəʃ]
Central Atlas Tamazight,[qr̩ːəβ]
Central Atlas Tamazight,[æ̝ʝði]
Central Atlas Tamazight,/sdˤis/
Central Atlas Tamazight,[n̪ːi̞l]
Central Atlas Tamazight,/ʕddu/
Central Atlas Tamazight,/amkkuzˤ/
Central Atlas Tamazight,/stitt/
Central Atlas Tamazight,/kradˤ/
Central Atlas Tamazight,/taħbubt/
Central Atlas Tamazight,[æzi̞(ʝ)zɑ]
Central Atlas Tamazight,[ɪ̙̞ʕβæ̝n̪(ː)]
Central Atlas Tamazight,/taduwwart/
Central Atlas Tamazight,[mːəθ]
Central Atlas Tamazight,[ju̞n̪]
Central Atlas Tamazight,/amdˤuwr/
Central Atlas Tamazight,[məʁ]
Central Atlas Tamazight,[æm-]
Central Atlas Tamazight,/jax/
Central Atlas Tamazight,[æ̝θfl̩]
Central Atlas Tamazight,/azɡzaw/
Central Atlas Tamazight,[θu̞rðɑ]
Central Atlas Tamazight,[jɑ̝χ]
Central Atlas Tamazight,/asif/
Central Atlas Tamazight,/mimk/
Central Atlas Tamazight,/ja/
Central Atlas Tamazight,[θæ- -θ]
Central Atlas Tamazight,[zʊ̙̞ʁːr̩]
Central Atlas Tamazight,[æβr̩çæ̝n̪]
Central Atlas Tamazight,/ʕ/
Central Atlas Tamazight,/xmmm/
Central Atlas Tamazight,[æ̝n̪ːæ̝j]
Central Atlas Tamazight,/ssird/
Central Atlas Tamazight,[æzəɡʷːɑ̝ʁ]
Central Atlas Tamazight,[æfr̩ði̞s]
Central Atlas Tamazight,/abrdˤudˤ/
Central Atlas Tamazight,/ɡzil/
Central Atlas Tamazight,[æml̩ːæ̝l]
Central Atlas Tamazight,[d͡ʒːβl̩]
Central Atlas Tamazight,/afra/
Central Atlas Tamazight,/tafuʃt/
Central Atlas Tamazight,[æju̞r]
Central Atlas Tamazight,[mri̞(j)]
Central Atlas Tamazight,/taɡda/
Central Atlas Tamazight,[n̪əʁːəd̪(ː)]
Central Atlas Tamazight,[χəf]
Central Atlas Tamazight,/smidˤ/
Central Atlas Tamazight,[θiləɟːwi̞θ]
Central Atlas Tamazight,/tuɣmst/
Central Atlas Tamazight,/aɡʷni/
Central Atlas Tamazight,/ddr/
Central Atlas Tamazight,[θæʝr̩ʒu̞mθ]
Central Atlas Tamazight,/azˤrf/
Central Atlas Tamazight,[æ̝frɑ]
Central Atlas Tamazight,[æmæzɪ̙̞ʁ]
Central Atlas Tamazight,/tifinaɣ/
Central Atlas Tamazight,/amɡərdˤ/
Central Atlas Tamazight,/awnɡim/
Central Atlas Tamazight,/ntta/
Central Atlas Tamazight,/ffɣ/
Central Atlas Tamazight,[æ̝s]
Central Atlas Tamazight,/ixs/
Central Atlas Tamazight,[æ̝lχɪ̙̞χ]
Central Atlas Tamazight,/amllal/
Central Atlas Tamazight,[jæ̝ç]
Central Atlas Tamazight,/sˤ/
Central Atlas Tamazight,[səβʕɑ]
Central Atlas Tamazight,/ɡar/
Central Atlas Tamazight,[ɪ̙̞ʁːəf]
Central Atlas Tamazight,[rʃu]
Central Atlas Tamazight,[mi̞mʃ]
Central Atlas Tamazight,[i̞(j)ði]
Central Atlas Tamazight,/dˤar/
Central Atlas Tamazight,/fsj/
Central Atlas Tamazight,[ɑðˤɑ̝ðˤ]
Central Atlas Tamazight,/taɡlajt/
Central Atlas Tamazight,[æmun̪əsçæ̝l]
Central Atlas Tamazight,/ul/
Central Atlas Tamazight,/jazˤ/
Central Atlas Tamazight,[æbu̞bːu]
Central Atlas Tamazight,/jut/
Central Atlas Tamazight,[θæ̝jːæ̝n̪θ]
Central Atlas Tamazight,[hðr̩]
Central Atlas Tamazight,/juns/
Central Atlas Tamazight,/anzar/
Central Atlas Tamazight,[ət͡ʃ(ː)]
Central Atlas Tamazight,[jɑ̝ʁ]
Central Atlas Tamazight,[qmr̩]
Central Atlas Tamazight,[uzm̩ːu̞r]
Central Atlas Tamazight,[rəβʕɑ]
Central Atlas Tamazight,[ɑβɑ̝bːʊ̙̞zˤ]
Central Atlas Tamazight,[ɑ̝ʁβæ̝ʃ]
Central Atlas Tamazight,[θ- -θ]
Central Atlas Tamazight,/abubbu/
Central Atlas Tamazight,[ʕɑri]
Central Atlas Tamazight,/tasarut/
Central Atlas Tamazight,/ʒʒbl/
Central Atlas Tamazight,/ɣ/
Central Atlas Tamazight,[ʝʒm̩]
Central Atlas Tamazight,[jæ̝θ]
Central Atlas Tamazight,[ʊ̙sˤɪ̙ðˤn̪̩]
Central Atlas Tamazight,[qːɑ̝r]
Central Atlas Tamazight,[d͡ʒːi̞(j)]
Central Atlas Tamazight,[mɑ]
Central Atlas Tamazight,/tafukt/
Central Atlas Tamazight,[ɑ̝χmi̞m]
Central Atlas Tamazight,/adˤar/
Central Atlas Tamazight,/lazˤ/
Central Atlas Tamazight,[ji̞(j)]
Central Atlas Tamazight,/mk/
Central Atlas Tamazight,[ðˤr̩ˤ]
Central Atlas Tamazight,[æfɑ]
Central Atlas Tamazight,/ɣf/
Central Atlas Tamazight,/idˤ/
Central Atlas Tamazight,[æði̞s]
Central Atlas Tamazight,/awraɣ/
Central Atlas Tamazight,/rriʃ/
Central Atlas Tamazight,[mi̞mç]
Central Atlas Tamazight,/dˤuwr/
Central Atlas Tamazight,[jæ̝ʃ]
Central Atlas Tamazight,[rˤzˤɪ̙̞(ʝ)]
Central Atlas Tamazight,[θifin̪ɑ̝ʁ]
Central Atlas Tamazight,[r̩]
Central Atlas Tamazight,[ɑ̝qmu]
Central Atlas Tamazight,/anzˤar/
Central Atlas Tamazight,[jɑ̝rˤ]
Central Atlas Tamazight,[ɟːiði]
Central Atlas Tamazight,/adfl/
Central Atlas Tamazight,/ʃwij/
Central Atlas Tamazight,[zːr̩ːɪ̙̞ʕθ]
Central Atlas Tamazight,/azˤru/
Central Atlas Tamazight,[n̪ət̪ːæ̝θ]
Central Atlas Tamazight,/azˤum/
Central Atlas Tamazight,[θæwæli̞θ]
Central Atlas Tamazight,[æwæ̝l]
Central Atlas Tamazight,/ssudˤ/
Central Atlas Tamazight,[bːi̞(j)]
Central Atlas Tamazight,/taɡrst/
Central Atlas Tamazight,[æ̝çsi̞l]
Central Atlas Tamazight,/aɣ/
Central Atlas Tamazight,/lbħr/
Central Atlas Tamazight,[t̪r̩]
Central Atlas Tamazight,/uxs/
Central Atlas Tamazight,/aɡdˤidˤ/
Central Atlas Tamazight,[isi̞n̪]
Central Atlas Tamazight,[çməz]
Central Atlas Tamazight,[iməs]
Central Atlas Tamazight,[d̪ːu ð]
Central Atlas Tamazight,/adˤadˤ/
Central Atlas Tamazight,[r̩ˤ]
Central Atlas Tamazight,/bddl/
Central Atlas Tamazight,[æsumr̩]
Central Atlas Tamazight,[æ̝zʝəð]
Central Atlas Tamazight,/azririɡ/
Central Atlas Tamazight,/titt/
Central Atlas Tamazight,/mlsiwt/
Central Atlas Tamazight,/idammn/
Central Atlas Tamazight,/sal/
Central Atlas Tamazight,[θæmæzɪ̙̞χθ]
Central Atlas Tamazight,/ɡɡʷd/
Central Atlas Tamazight,/uɡl/
Central Atlas Tamazight,/mrzˤm/
Central Atlas Tamazight,/aqʃaʃ/
Central Atlas Tamazight,/tajri/
Central Atlas Tamazight,[θæ̝lːu̞n̪θ]
Central Atlas Tamazight,/ʃdˤu/
Central Atlas Tamazight,/amaziɣ/
Central Atlas Tamazight,/afssaj/
Central Atlas Tamazight,[æru̞(w)]
Central Atlas Tamazight,[sn̪æ̝θ]
Central Atlas Tamazight,[n̪ihn̪̩θi]
Central Atlas Tamazight,[ɑqr̩ˤːʊ̙]
Central Atlas Tamazight,[æsəɡʷːæ̝s]
Central Atlas Tamazight,/amunskal/
Central Atlas Tamazight,[əχf]
Central Atlas Tamazight,[-æ̝n̪]
Central Atlas Tamazight,[ʁɑ̝r]
Central Atlas Tamazight,/tasnilst/
Central Atlas Tamazight,[rːi̞ʃ]
Central Atlas Tamazight,[ʁzi̞f]
Central Atlas Tamazight,[wæ̝rʝɑ]
Central Atlas Tamazight,/-n/
Central Atlas Tamazight,/aɡdud/
Central Atlas Tamazight,[usm̩]
Central Atlas Tamazight,[rçu]
Central Atlas Tamazight,/amɣribi/
Central Atlas Tamazight,[θæ̝t͡ʃːl̩θ]
Central Atlas Tamazight,/ɡ/
Central Atlas Tamazight,[d̪ːr̩]
Central Atlas Tamazight,[ɑβɑ̝bːʊ̙̞zˤ æræ̝s]
Central Atlas Tamazight,[sθi̞l]
Central Atlas Tamazight,[ɑ̝χli̞d͡ʒ(ː)]
Central Atlas Tamazight,/urd/
Central Atlas Tamazight,[isi̞(ʝ)n̪u̞(w)]
Central Atlas Tamazight,/timidˤi/
Central Atlas Tamazight,[cːr̩]
Central Atlas Tamazight,[æ̝l(ː)]
Central Atlas Tamazight,[t̪ˤəsˤ]
Central Atlas Tamazight,[ɑzˤʊ̙̞m]
Central Atlas Tamazight,[t̪ˤɪ̙̞t̪ˤ(ː)]
Central Atlas Tamazight,[jun̪əs]
Central Atlas Tamazight,[uləθ]
Central Atlas Tamazight,/brʃm/
Central Atlas Tamazight,/imi/
Central Atlas Tamazight,[ju̞r]
Central Atlas Tamazight,[çrˤɑ̝ðˤ]
Central Atlas Tamazight,[m-]
Central Atlas Tamazight,/qmr/
Central Atlas Tamazight,/jan/
Central Atlas Tamazight,/zur/
Central Atlas Tamazight,[æ̝d̪ːæ̝ð æmæru̞z]
Central Atlas Tamazight,[u̞r]
Central Atlas Tamazight,/asj/
Central Atlas Tamazight,/tnzzut/
Central Atlas Tamazight,/mmɣ/
Central Atlas Tamazight,[æmælu]
Central Atlas Tamazight,/zˤzˤaɡ/
Central Atlas Tamazight,/tsʕud/
Central Atlas Tamazight,/asklu/
Central Atlas Tamazight,/jaħ/
Central Atlas Tamazight,[θu̞sn̪æ̝çθ]
Central Atlas Tamazight,/alaɣmu/
Central Atlas Tamazight,/bʕd/
Central Atlas Tamazight,[jæ̝s]
Central Atlas Tamazight,/k/
Central Atlas Tamazight,/ħudˤr/
Central Atlas Tamazight,/ajis amaziɣ/
Central Atlas Tamazight,/jah/
Central Atlas Tamazight,/tamzˤla/
Central Atlas Tamazight,[jæ̝n̪]
Central Atlas Tamazight,[ɪ̙zˤɪ̙̞l]
Central Atlas Tamazight,/mja/
Central Atlas Tamazight,/mrˤzˤm/
Central Atlas Tamazight,[æ̝wræ̝s]
Central Atlas Tamazight,/nniɡ/
Central Atlas Tamazight,/aksil/
Central Atlas Tamazight,[i]
Central Atlas Tamazight,[qːn̪̩]
Central Atlas Tamazight,[l̩]
Central Atlas Tamazight,[ɪ̙̞ʁːəð]
Central Atlas Tamazight,/taxxujt/
Central Atlas Tamazight,/iɣs/
Central Atlas Tamazight,[fsi̞(j)]
Central Atlas Tamazight,[ilm̩]
Central Atlas Tamazight,/umlil/
Central Atlas Tamazight,[-n̪θ]
Central Atlas Tamazight,[i-]
Central Atlas Tamazight,/ʒmmd/
Central Atlas Tamazight,[æ̝rʝæ̝n̪]
Central Atlas Tamazight,[ðæ̝ð]
Central Atlas Tamazight,[rəbːɑ]
Central Atlas Tamazight,/tuɡa/
Central Atlas Tamazight,[ɑ̝ʁ … ʃɑ]
Central Atlas Tamazight,/ħnji/
Central Atlas Tamazight,[æsi̞(j)]
Central Atlas Tamazight,/tizizwit/
Central Atlas Tamazight,[jɑ̝ðˤ]
Central Atlas Tamazight,[ʕɑwn̪̩]
Central Atlas Tamazight,[əðˤ]
Central Atlas Tamazight,/iɡr/
Central Atlas Tamazight,[ʃəɟ(ː)]
Central Atlas Tamazight,[çn̪i̞n̪θi]
Central Atlas Tamazight,/titˤtˤ/
Central Atlas Tamazight,[θæðu̞n̪θ]
Central Atlas Tamazight,/isin/
Central Atlas Tamazight,[θɑ̝ħβu̞fθ]
Central Atlas Tamazight,/aqmu/
Central Atlas Tamazight,/ʃʃ/
Central Atlas Tamazight,/skn/
Central Atlas Tamazight,/jal/
Central Atlas Tamazight,[sət̪ːɑ]
Central Atlas Tamazight,/ttr/
Central Atlas Tamazight,/amɣɣran/
Central Atlas Tamazight,[sm̩ːu̞s]
Central Atlas Tamazight,[æʃæ̝l]
Central Atlas Tamazight,/kninti/
Central Atlas Tamazight,/tuɡdut/
Central Atlas Tamazight,/iɡdi/
Central Atlas Tamazight,[mr̩ˤzˤm̩]
Central Atlas Tamazight,[æ̝zriri̞(ʝ)]
Central Atlas Tamazight,[æðæsi̞l]
Central Atlas Tamazight,[ðru̞ʃ]
Central Atlas Tamazight,[ʃt̪ˤəħ]
Central Atlas Tamazight,/tmənja/
Central Atlas Tamazight,[ɑ̝ʒðˤɪ̙̞ðˤ]
Central Atlas Tamazight,[θ- -ð]
Central Atlas Tamazight,/fafa/
Central Atlas Tamazight,/ssumm/
Central Atlas Tamazight,[θi̞wði]
Central Atlas Tamazight,/amzˤzˤuɣ/
Central Atlas Tamazight,/taɡant/
Central Atlas Tamazight,[æmu̞ð]
Central Atlas Tamazight,/nw/
Central Atlas Tamazight,/lʕb/
Central Atlas Tamazight,[æ̝l]
Central Atlas Tamazight,/rwl/
Central Atlas Tamazight,[ɪ̙̞ʁːɪ̙̞r]
Central Atlas Tamazight,/tilɡɡʷit/
Central Atlas Tamazight,/aff/
Central Atlas Tamazight,[ʃəf]
Central Atlas Tamazight,[æβəχːʊ̙̞ʃ]
Central Atlas Tamazight,/tallunt/
Central Atlas Tamazight,[iðæ̝mːn̪̩]
Central Atlas Tamazight,/jaw/
Central Atlas Tamazight,[miməʃ]
Central Atlas Tamazight,/tad/
Central Atlas Tamazight,/tawarɡitt/
Central Atlas Tamazight,[sɑ]
Central Atlas Tamazight,/jas/
Central Atlas Tamazight,/rrmla/
Central Atlas Tamazight,[sʁʊ̙̞s]
Central Atlas Tamazight,/amalu/
Central Atlas Tamazight,[βəd̪(ː)]
Central Atlas Tamazight,[θæʝədˤrˤʊ̙̞rˤt̪ˤ]
Central Atlas Tamazight,/mani/
Central Atlas Tamazight,[θæ̝ʝðɑ]
Central Atlas Tamazight,[zwu]
Central Atlas Tamazight,/am-/
Central Atlas Tamazight,/x/
Central Atlas Tamazight,[ə]
Central Atlas Tamazight,[u]
Central Atlas Tamazight,[fθi̞s]
Central Atlas Tamazight,[j-]
Central Atlas Tamazight,[ʒðˤʊ̙]
Central Atlas Tamazight,[t̪ˤɪ̙qəsˤ]
Central Atlas Tamazight,[i(ʝ)r̩]
Central Atlas Tamazight,/jaj/
Central Atlas Tamazight,[jæ̝ð]
Central Atlas Tamazight,/afrw/
Central Atlas Tamazight,/aɣulid/
Central Atlas Tamazight,/ddaw/
Central Atlas Tamazight,/titˤtˤawin/
Central Atlas Tamazight,[ɑ̝zˤrˤʊ̙]
Central Atlas Tamazight,/axliʒʒ/
Central Atlas Tamazight,[æ̝zjæ̝m]
Central Atlas Tamazight,[æmɑʁʊ̙̞ð]
Central Atlas Tamazight,/kʒm/
Central Atlas Tamazight,/jarˤ/
Central Atlas Tamazight,[æ̝ɣʷn̪i]
Central Atlas Tamazight,[ɪ̙̞ðˤ]
Central Atlas Tamazight,/abandu/
Central Atlas Tamazight,/amddakkʷl/
Central Atlas Tamazight,/ɣɣim/
Central Atlas Tamazight,/jadˤnin/
Central Atlas Tamazight,[n̪əʁ]
Central Atlas Tamazight,[ji]
Central Atlas Tamazight,[jɑ]
Central Atlas Tamazight,[æ̝jði]
Central Atlas Tamazight,/arba/
Central Atlas Tamazight,[t̪ˤɪ̙mɪ̙ðˤɪ̙]
Central Atlas Tamazight,/aʒddiɡ/
Central Atlas Tamazight,/iʕbann/
Central Atlas Tamazight,[ʕəʃrɑ]
Central Atlas Tamazight,/aras/
Central Atlas Tamazight,/fad/
Central Atlas Tamazight,[ʊ̙̞ðˤ]
Central Atlas Tamazight,/uzzal/
Central Atlas Tamazight,/taʃʃlt/
Central Atlas Tamazight,[çməðˤ]
Central Atlas Tamazight,[ʒðˤɪ̙̞n̪]
Central Atlas Tamazight,[jɑ̝zˤ]
Central Atlas Tamazight,/tiwdi/
Central Atlas Tamazight,[æ̝s(ː)]
Central Atlas Tamazight,[çu̞n̪ːi]
Central Atlas Tamazight,/adˤarˤ/
Central Atlas Tamazight,[jæ̝ʝ]
Central Atlas Tamazight,[æ̝t͡ʃːr̩]
Central Atlas Tamazight,[u̞mli̞l]
Central Atlas Tamazight,[æ̝mðɑ]
Central Atlas Tamazight,[βəd̪ːl̩]
Central Atlas Tamazight,[ɑmət̪ˤːɑ̝w]
Central Atlas Tamazight,/tamddit/
Central Atlas Tamazight,[limæ̝m]
Central Atlas Tamazight,[θi̞t̪(ː)]
Central Atlas Tamazight,[æʝæmɑ]
Central Atlas Tamazight,/dˤrˤ/
Central Atlas Tamazight,[i̞θri]
Central Atlas Tamazight,[æ̝ʝri̞s]
Central Atlas Tamazight,[uræ̝r]
Central Atlas Tamazight,/bba/
Central Atlas Tamazight,[i̞βli̞lːi]
Central Atlas Tamazight,/ird/
Central Atlas Tamazight,/nm/
Central Atlas Tamazight,/ims/
Central Atlas Tamazight,/aslm/
Central Atlas Tamazight,/ini/
Central Atlas Tamazight,[jɑ̝sˤ]
Central Atlas Tamazight,/aʕban/
Central Atlas Tamazight,/hzza/
Central Atlas Tamazight,/ls/
Central Atlas Tamazight,[ɪ̙rˤəzˤːɪ̙]
Central Atlas Tamazight,/taɡdrˤurˤt/
Central Atlas Tamazight,/tadffujt/
Central Atlas Tamazight,[æ̝ɟːu]
Central Atlas Tamazight,/ajad/
Central Atlas Tamazight,[irəs]
Central Atlas Tamazight,/n/
Central Atlas Tamazight,/amaɣud/
Central Atlas Tamazight,[ʊ̙̞t̪ˤːʊ̙̞n̪]
Central Atlas Tamazight,[ɑməzˤjɑ̝n̪]
Central Atlas Tamazight,[θæ̝rβæ̝t̪(ː)]
Central Atlas Tamazight,/r/
Central Atlas Tamazight,/ssɣus/
Central Atlas Tamazight,/tamurt/
Central Atlas Tamazight,/azaɡɡʷz/
Central Atlas Tamazight,[fli̞(j)]
Central Atlas Tamazight,/awras/
Central Atlas Tamazight,[ɑməzˤːjɑ̝n̪]
Central Atlas Tamazight,/as/
Central Atlas Tamazight,[ɑzˤʊ̙̞rˤ]
Central Atlas Tamazight,[ifɪ̙ʁr̩]
Central Atlas Tamazight,[lm̩əʁri̞β]
Central Atlas Tamazight,[xʷn̪̩ːi]
Central Atlas Tamazight,/ifr/
Central Atlas Tamazight,[æsn̪̩ʝæ̝r]
Central Atlas Tamazight,[χm̩sɑ]
Central Atlas Tamazight,/sdid/
Central Atlas Tamazight,[fəç]
Central Atlas Tamazight,/ji/
Central Atlas Tamazight,/uzmmur/
Central Atlas Tamazight,/azal/
Central Atlas Tamazight,[i̞f(ː)]
Central Atlas Tamazight,[lʕɪ̙̞l]
Central Atlas Tamazight,/tarbatt/
Central Atlas Tamazight,/ħnħn/
Central Atlas Tamazight,[ɪ̙χəsˤ]
Central Atlas Tamazight,/xf/
Central Atlas Tamazight,[θʊ̙̞ʁməsθ]
Central Atlas Tamazight,/iɡlɡiz/
Central Atlas Tamazight,[ɑməçrˤɑ̝ðˤ]
