Central Atlas Tamazight,[mæ̝n̪θu̞r]
Central Atlas Tamazight,/rbba/
Central Atlas Tamazight,[ʝðˤʊ̙]
Central Atlas Tamazight,[θæðu(w)ːæ̝rθ]
Central Atlas Tamazight,[n̪u̞(w)]
Central Atlas Tamazight,/ttuttj/
Central Atlas Tamazight,[æɣʷl̩mi̞m]
Central Atlas Tamazight,/aɡatu/
Central Atlas Tamazight,[i̞(ʝ)ði]
Central Atlas Tamazight,[çæhin̪ɑ]
Central Atlas Tamazight,/sam/
Central Atlas Tamazight,/tadawt/
Central Atlas Tamazight,/t/
Central Atlas Tamazight,/aɡɡur/
Central Atlas Tamazight,[ʁɪ̙̞m]
Central Atlas Tamazight,/amzruj/
Central Atlas Tamazight,/tislit/
Central Atlas Tamazight,[səcːr̩]
Central Atlas Tamazight,/kdˤu/
Central Atlas Tamazight,/j/
Central Atlas Tamazight,[æfæsi]
Central Atlas Tamazight,[zˤɪ̙(j)r̩ˤ]
Central Atlas Tamazight,/kul/
Central Atlas Tamazight,[i̞(ʝ)]
Central Atlas Tamazight,/nɡi/
Central Atlas Tamazight,/abrid/
Central Atlas Tamazight,/axbaʃ/
Central Atlas Tamazight,[iwl̩]
Central Atlas Tamazight,/ddukkl/
Central Atlas Tamazight,/aqdim/
Central Atlas Tamazight,/udˤ/
Central Atlas Tamazight,[d̪ːu̞cːl̩]
Central Atlas Tamazight,[βʕəð]
Central Atlas Tamazight,[θæmu̞rθ]
Central Atlas Tamazight,[t̪ˤɑ̝ʁðˤəft̪ˤ]
Central Atlas Tamazight,[æβu̞bːu]
Central Atlas Tamazight,[θu̞rθi̞θ]
Central Atlas Tamazight,[ɪ̙̞χsˤ]
Central Atlas Tamazight,[ʝr̩]
Central Atlas Tamazight,[æmu̞t͡ʃ(ː)]
Central Atlas Tamazight,/mimʃ/
Central Atlas Tamazight,[səqːn̪̩]
Central Atlas Tamazight,[n̪çr̩]
Central Atlas Tamazight,[æhiθu̞r]
Central Atlas Tamazight,/ɣudu/
Central Atlas Tamazight,/-ni/
Central Atlas Tamazight,/islli/
Central Atlas Tamazight,/zˤum/
Central Atlas Tamazight,[i̞zlæ̝n̪]
Central Atlas Tamazight,/lʕafit/
Central Atlas Tamazight,/tadunt/
Central Atlas Tamazight,/ʕum/
Central Atlas Tamazight,/krs/
Central Atlas Tamazight,/qqs/
Central Atlas Tamazight,/azɡza/
Central Atlas Tamazight,/tħi/
Central Atlas Tamazight,/wnzˤul/
Central Atlas Tamazight,/ifiɣr/
Central Atlas Tamazight,[æ̝mðəʁ]
Central Atlas Tamazight,/lmɣrib/
Central Atlas Tamazight,/amzzuɣ/
Central Atlas Tamazight,[ʁʊ̙ðu]
Central Atlas Tamazight,/brrm/
Central Atlas Tamazight,/ɡnu/
Central Atlas Tamazight,[æsi̞f]
Central Atlas Tamazight,[jæ̝r]
Central Atlas Tamazight,[mæ̝j]
Central Atlas Tamazight,/all/
Central Atlas Tamazight,[θæ̝jri]
Central Atlas Tamazight,/aram/
Central Atlas Tamazight,/amuʃʃ/
Central Atlas Tamazight,/addad amaruz/
Central Atlas Tamazight,/aɡaman/
Central Atlas Tamazight,/mmt/
Central Atlas Tamazight,[ɑsˤɪ̙ðˤn̪̩]
Central Atlas Tamazight,[d̪ːæ̝w]
Central Atlas Tamazight,[æ̝βri̞ð]
Central Atlas Tamazight,[æ̝rʝæ̝z]
Central Atlas Tamazight,/limam/
Central Atlas Tamazight,/ɣr/
Central Atlas Tamazight,[θæræçæ̝lθ]
Central Atlas Tamazight,[n̪əʁːəð]
Central Atlas Tamazight,/q/
Central Atlas Tamazight,/ʒmʕ/
Central Atlas Tamazight,[urəʁ]
Central Atlas Tamazight,[çəf]
Central Atlas Tamazight,/ajin/
Central Atlas Tamazight,/taɡrʒumt/
Central Atlas Tamazight,[əθ]
Central Atlas Tamazight,/aɣzzaf/
Central Atlas Tamazight,/afrdis/
Central Atlas Tamazight,[n̪ʝi]
Central Atlas Tamazight,[iziçr̩]
Central Atlas Tamazight,[ism]
Central Atlas Tamazight,/u/
Central Atlas Tamazight,[ħfu]
Central Atlas Tamazight,/tiɡri/
Central Atlas Tamazight,/tamtˤtˤutt/
Central Atlas Tamazight,[fːəʁ]
Central Atlas Tamazight,[ɑməzˤ]
Central Atlas Tamazight,[θæ̝wrɪ̙̞qθ]
Central Atlas Tamazight,/iblilli/
Central Atlas Tamazight,[zˤðˤɪ̙̞sˤ]
Central Atlas Tamazight,[həzːɑ]
Central Atlas Tamazight,[æɣʷl̩mæ̝m]
Central Atlas Tamazight,[θæðæ̝wθ]
Central Atlas Tamazight,/isɡnw/
Central Atlas Tamazight,/aʃtˤtˤwan/
Central Atlas Tamazight,/rˤ/
Central Atlas Tamazight,/wsʕ/
Central Atlas Tamazight,[fæfɑ]
Central Atlas Tamazight,/taɡdazalt/
Central Atlas Tamazight,/irs/
Central Atlas Tamazight,/anu/
Central Atlas Tamazight,[ism̩]
Central Atlas Tamazight,[θmn̪̩jɑ]
Central Atlas Tamazight,/axatar/
Central Atlas Tamazight,[n̪-]
Central Atlas Tamazight,/ulɡin/
Central Atlas Tamazight,/in/
Central Atlas Tamazight,/dj/
Central Atlas Tamazight,[əs]
Central Atlas Tamazight,/iwri/
Central Atlas Tamazight,/jat/
Central Atlas Tamazight,/sad/
Central Atlas Tamazight,/ssqqn/
Central Atlas Tamazight,[n̪ðˤl̩]
Central Atlas Tamazight,/nihni/
Central Atlas Tamazight,[θu̞jːɑ]
Central Atlas Tamazight,[ðˤɑ̝rˤ]
Central Atlas Tamazight,/krf/
Central Atlas Tamazight,/akuʃ/
Central Atlas Tamazight,/ʃdˤin/
Central Atlas Tamazight,[t̪æðu(w)ːæ̝rt̪]
Central Atlas Tamazight,/bbj/
Central Atlas Tamazight,[i̞sç]
Central Atlas Tamazight,/tinawt/
Central Atlas Tamazight,/tˤs/
Central Atlas Tamazight,[lʕəβ]
Central Atlas Tamazight,/taɡɡurt/
Central Atlas Tamazight,/sɡɡm/
Central Atlas Tamazight,[æzæru]
Central Atlas Tamazight,[θ- -n̪θ]
Central Atlas Tamazight,[i(ʝ)iðr̩]
Central Atlas Tamazight,[n̪zəʁ]
Central Atlas Tamazight,/ju/
Central Atlas Tamazight,/nttat/
Central Atlas Tamazight,[iβiβəð]
Central Atlas Tamazight,/tan/
Central Atlas Tamazight,[æræ̝s]
Central Atlas Tamazight,/amadˤal/
Central Atlas Tamazight,/nɣ/
Central Atlas Tamazight,[i̞zli]
Central Atlas Tamazight,[lməð]
Central Atlas Tamazight,/amzˤ/
Central Atlas Tamazight,/aʃʃr/
Central Atlas Tamazight,/iʃʃ/
Central Atlas Tamazight,/ʃmm/
Central Atlas Tamazight,/ʒ/
Central Atlas Tamazight,[æ̝ɣʷri̞s]
Central Atlas Tamazight,[bʕəð]
Central Atlas Tamazight,[lwɪ̙̞ʁ]
Central Atlas Tamazight,/aqʃur/
Central Atlas Tamazight,[jæ̝m]
Central Atlas Tamazight,[æfəsːæ̝j]
Central Atlas Tamazight,/urar/
Central Atlas Tamazight,[su̞m(ː)]
Central Atlas Tamazight,/ixf/
Central Atlas Tamazight,/tasa/
Central Atlas Tamazight,/ʃf/
Central Atlas Tamazight,[χm̩ːm̩]
Central Atlas Tamazight,/tiɡdit/
Central Atlas Tamazight,/aqʃmir/
Central Atlas Tamazight,/kkr/
Central Atlas Tamazight,[ʃm̩ːl̩]
Central Atlas Tamazight,/abrˤdˤudˤ/
Central Atlas Tamazight,[ləbħr̩]
Central Atlas Tamazight,/tam/
Central Atlas Tamazight,[θæfl̩sæ̝fθ]
Central Atlas Tamazight,[i̞n̪]
Central Atlas Tamazight,/itri/
Central Atlas Tamazight,/adasil/
Central Atlas Tamazight,[æ̝wrɑ̝ʁ]
Central Atlas Tamazight,[usəχ]
Central Atlas Tamazight,/turtit/
Central Atlas Tamazight,[æ̝ðwæ̝s]
Central Atlas Tamazight,[θæ̝wːu̞t̪(ː)]
Central Atlas Tamazight,[æ̝ɣʷli̞m]
Central Atlas Tamazight,/amud/
Central Atlas Tamazight,/tawalit/
Central Atlas Tamazight,/xwu/
Central Atlas Tamazight,[səɟːm̩]
Central Atlas Tamazight,/taɡdˤrurt/
Central Atlas Tamazight,[isl̩ːi]
Central Atlas Tamazight,/adis/
Central Atlas Tamazight,/asidˤn/
Central Atlas Tamazight,/iɣir/
Central Atlas Tamazight,[ɑzˤl̩mɑ̝ðˤ]
Central Atlas Tamazight,[æ̝ɟːu̞r]
Central Atlas Tamazight,[ʝmɑ]
Central Atlas Tamazight,[ɑβr̩ˤðˤʊ̙̞ðˤ]
Central Atlas Tamazight,/t- -m/
Central Atlas Tamazight,[sufəs]
Central Atlas Tamazight,/aman/
Central Atlas Tamazight,[æwn̪̩ʝi̞m]
Central Atlas Tamazight,/azˤurˤ/
Central Atlas Tamazight,[ɑmət̪ˤːɑ]
Central Atlas Tamazight,[uhu]
Central Atlas Tamazight,[ɑ]
Central Atlas Tamazight,/ʕlaħqq/
Central Atlas Tamazight,/zzrriʕt/
Central Atlas Tamazight,[ʁr̩]
Central Atlas Tamazight,[rwl̩]
Central Atlas Tamazight,/krˤadˤ/
Central Atlas Tamazight,/umum/
Central Atlas Tamazight,/arim/
Central Atlas Tamazight,/aɣ … ʃa/
Central Atlas Tamazight,/kmz/
Central Atlas Tamazight,[mæn̪i]
Central Atlas Tamazight,/tiddukkla/
Central Atlas Tamazight,[ɑʁr̩βi]
Central Atlas Tamazight,[miməç]
Central Atlas Tamazight,[su̞(w)]
Central Atlas Tamazight,[çəɟ(ː)]
Central Atlas Tamazight,/ma/
Central Atlas Tamazight,[irəð]
Central Atlas Tamazight,[ɑ̝ʝðˤɪ̙̞ðˤ]
Central Atlas Tamazight,/zˤijr/
Central Atlas Tamazight,/iɣsˤ/
Central Atlas Tamazight,[ɑʁɪ̙læ̝s]
Central Atlas Tamazight,/aʃdˤdˤwan/
Central Atlas Tamazight,/ɡr/
Central Atlas Tamazight,/izli/
Central Atlas Tamazight,[æβr̩ʃæ̝n̪]
Central Atlas Tamazight,[θi̞(ʝ)ði̞θ]
Central Atlas Tamazight,[æ̝f(ː)]
Central Atlas Tamazight,/aɡʷlmim/
Central Atlas Tamazight,/sl/
Central Atlas Tamazight,/ssnw/
Central Atlas Tamazight,/ɡɡidi/
Central Atlas Tamazight,[izm̩]
Central Atlas Tamazight,/-x/
Central Atlas Tamazight,[ɑ̝qði̞m]
Central Atlas Tamazight,[æθæ̝j]
Central Atlas Tamazight,[çrəs]
Central Atlas Tamazight,/aɣrum/
Central Atlas Tamazight,[sçn̪̩]
Central Atlas Tamazight,/taɣruʃt/
Central Atlas Tamazight,/tinɡəlizt/
Central Atlas Tamazight,/ils/
Central Atlas Tamazight,/nəɣdd/
Central Atlas Tamazight,/-t/
Central Atlas Tamazight,/anʃuʃ/
Central Atlas Tamazight,/kf/
Central Atlas Tamazight,[ʝrəs]
Central Atlas Tamazight,/ʕawn/
Central Atlas Tamazight,/ahad/
Central Atlas Tamazight,/a/
Central Atlas Tamazight,[zu̞r]
Central Atlas Tamazight,[æʝəʒði]
Central Atlas Tamazight,[æməzːʊ̙̞ʁ]
Central Atlas Tamazight,/afalku/
Central Atlas Tamazight,[mlu̞l]
Central Atlas Tamazight,/rar/
Central Atlas Tamazight,/milmi/
Central Atlas Tamazight,[æji̞s æmæzɪ̙̞ʁ]
Central Atlas Tamazight,[lʕɑfi̞θ]
Central Atlas Tamazight,/ɡʷt/
Central Atlas Tamazight,[ɑχɑθæ̝r]
Central Atlas Tamazight,[fːr̩]
Central Atlas Tamazight,[æmæ̝n̪]
Central Atlas Tamazight,[məç]
Central Atlas Tamazight,[jæ̝ʒ]
Central Atlas Tamazight,[jimæzɪ̙ʁn̪̩]
Central Atlas Tamazight,[ɑn̪ɑn̪ɑ̝sˤ]
Central Atlas Tamazight,/jab/
Central Atlas Tamazight,/jaʕ/
Central Atlas Tamazight,/ʕari/
Central Atlas Tamazight,[æ̝n̪fæ̝l]
Central Atlas Tamazight,[æwəcːi̞w]
Central Atlas Tamazight,[æjæ̝ð]
Central Atlas Tamazight,[ʃæwr̩]
Central Atlas Tamazight,[θæwæ̝rʝi̞t̪(ː)]
Central Atlas Tamazight,/akal/
Central Atlas Tamazight,[u̞lʝi̞n̪]
Central Atlas Tamazight,[θæfu̞ʃθ]
Central Atlas Tamazight,/a-/
Central Atlas Tamazight,/aʒdˤidˤ/
Central Atlas Tamazight,[ʁðm̩]
Central Atlas Tamazight,[ɑ̝ʕβæ̝n̪]
Central Atlas Tamazight,[ʕəd̪ːu]
Central Atlas Tamazight,[rɑʕɑ]
Central Atlas Tamazight,[ɪ̙̞ʕbæ̝n̪(ː)]
Central Atlas Tamazight,/jaz/
Central Atlas Tamazight,/flij/
Central Atlas Tamazight,/arɡaz/
Central Atlas Tamazight,[t̪ˤəf]
Central Atlas Tamazight,/nzɣ/
Central Atlas Tamazight,/arjaz/
Central Atlas Tamazight,/aʃnjal/
Central Atlas Tamazight,[rəbʕɑ]
Central Atlas Tamazight,/ʒʒj/
Central Atlas Tamazight,/jaq/
Central Atlas Tamazight,/jad/
Central Atlas Tamazight,[ʃwi̞(j)]
Central Atlas Tamazight,[ʕʊ̙̞m]
Central Atlas Tamazight,/aɣilas/
Central Atlas Tamazight,/ɡrs/
Central Atlas Tamazight,[əsˤ]
Central Atlas Tamazight,[t̪ˤɪ̙qs]
Central Atlas Tamazight,[n̪əc(ː)]
Central Atlas Tamazight,[ħn̪̩ħn̪̩]
Central Atlas Tamazight,[θi̞d̪ːu̞cːlɑ]
Central Atlas Tamazight,[ifr̩]
Central Atlas Tamazight,[ʁəz]
Central Atlas Tamazight,/jun/
Central Atlas Tamazight,/jadˤ/
Central Atlas Tamazight,[θ- -m]
Central Atlas Tamazight,[in̪i]
Central Atlas Tamazight,/ababbuzˤ aras/
Central Atlas Tamazight,/qaħ/
Central Atlas Tamazight,/ɣim/
Central Atlas Tamazight,[u̞(w)]
Central Atlas Tamazight,/ababbuzˤ/
Central Atlas Tamazight,/ʃawr/
Central Atlas Tamazight,/t- -d/
Central Atlas Tamazight,[θæ̝sn̪iləsθ]
Central Atlas Tamazight,/azˤur/
Central Atlas Tamazight,[θæ̝lːæ̝sθ]
Central Atlas Tamazight,/numidja/
Central Atlas Tamazight,[i̞(j)]
Central Atlas Tamazight,[ʕəʃri̞n̪]
Central Atlas Tamazight,/ldi/
Central Atlas Tamazight,[in̪i‿jzlæ̝n̪]
Central Atlas Tamazight,/arɡan/
Central Atlas Tamazight,[θæmæ̝rθ]
Central Atlas Tamazight,/azzar/
Central Atlas Tamazight,[ɑ̝mʝr̩ˤəðˤ]
Central Atlas Tamazight,/stta/
Central Atlas Tamazight,/utˤtˤun/
Central Atlas Tamazight,/warɡa/
Central Atlas Tamazight,[n̪əqːəb]
Central Atlas Tamazight,/ajis/
Central Atlas Tamazight,/m-/
Central Atlas Tamazight,/ə/
Central Atlas Tamazight,[ʃrəf]
Central Atlas Tamazight,/fsus/
Central Atlas Tamazight,/l/
Central Atlas Tamazight,[ɑ̝qʃæ̝ʃ]
Central Atlas Tamazight,[æʒəd̪ːi̞(ʝ)]
Central Atlas Tamazight,/tafala/
Central Atlas Tamazight,/amkradˤ/
Central Atlas Tamazight,/ʃradˤ/
Central Atlas Tamazight,[urɪ̙̞ʁ]
Central Atlas Tamazight,/ʃɡɡ/
Central Atlas Tamazight,/asnɡar/
Central Atlas Tamazight,[i̞fsæ̝n̪]
Central Atlas Tamazight,/nkk/
Central Atlas Tamazight,/azˤrˤu/
Central Atlas Tamazight,/udm/
Central Atlas Tamazight,[θn̪̩əzːu̞θ]
Central Atlas Tamazight,/jimaziɣn/
Central Atlas Tamazight,[zˤʊ̙̞m]
Central Atlas Tamazight,[ɪ̙χəs]
Central Atlas Tamazight,[θ-]
Central Atlas Tamazight,/ʕmmr/
Central Atlas Tamazight,/jar/
Central Atlas Tamazight,/tawriqt/
Central Atlas Tamazight,/ufs/
Central Atlas Tamazight,[i̞ðri̞s]
Central Atlas Tamazight,/amzˤjan/
Central Atlas Tamazight,/ifri/
Central Atlas Tamazight,/iɣd/
Central Atlas Tamazight,[ɑ̝ʁ]
Central Atlas Tamazight,[n̪u̞cːn̪i]
Central Atlas Tamazight,[æzæ̝ɡʷːəz]
Central Atlas Tamazight,/tutlajt/
Central Atlas Tamazight,/abrʃan/
Central Atlas Tamazight,/jak/
Central Atlas Tamazight,[æʝæmæ̝n̪]
Central Atlas Tamazight,/taɡduda/
Central Atlas Tamazight,/fsd/
Central Atlas Tamazight,/adˤu/
Central Atlas Tamazight,/lʕil/
Central Atlas Tamazight,/jaɡ/
Central Atlas Tamazight,[lħəq(ː)]
Central Atlas Tamazight,[θi̞n̪ʝl̩i̞sθ]
Central Atlas Tamazight,/sw/
Central Atlas Tamazight,[æ̝zwu]
Central Atlas Tamazight,/-nt/
Central Atlas Tamazight,/afr/
Central Atlas Tamazight,[zði̞ð]
Central Atlas Tamazight,/rzˤiɡ/
Central Atlas Tamazight,/awal/
Central Atlas Tamazight,/mlul/
Central Atlas Tamazight,[d͡ʒːbl̩]
Central Atlas Tamazight,[məʃ]
Central Atlas Tamazight,/t-/
Central Atlas Tamazight,[ħɑsəβ]
Central Atlas Tamazight,[ʃrˤɑ̝ðˤ]
Central Atlas Tamazight,[æməd̪ːæ̝kʷːl̩]
Central Atlas Tamazight,[ɑʁəzːæ̝f]
Central Atlas Tamazight,[mi̞lmi]
Central Atlas Tamazight,/tˤ/
Central Atlas Tamazight,/adrar/
Central Atlas Tamazight,/ssunfs/
Central Atlas Tamazight,[ɣʷəθ]
Central Atlas Tamazight,/aʃr/
Central Atlas Tamazight,[wæ̝n̪]
Central Atlas Tamazight,/amtˤtˤaw/
Central Atlas Tamazight,[ɑ̝ʁru̞m]
Central Atlas Tamazight,/sin/
Central Atlas Tamazight,[ði̞n̪]
Central Atlas Tamazight,[n̪m̩]
Central Atlas Tamazight,[æməʁriβi]
Central Atlas Tamazight,[jæ̝j]
Central Atlas Tamazight,[æməzru̞j]
Central Atlas Tamazight,/smum/
Central Atlas Tamazight,/aɡllid/
Central Atlas Tamazight,/ʃrˤadˤ/
Central Atlas Tamazight,/ad/
Central Atlas Tamazight,[jæ̝z]
Central Atlas Tamazight,/awkkiw/
Central Atlas Tamazight,[æ-]
Central Atlas Tamazight,/taɡʷritt/
Central Atlas Tamazight,[æʃr̩]
Central Atlas Tamazight,/zwiɣ/
Central Atlas Tamazight,[ʃɑ]
Central Atlas Tamazight,/snat/
Central Atlas Tamazight,/azˤlmadˤ/
Central Atlas Tamazight,/tˤtˤdˤ/
Central Atlas Tamazight,/qqar/
Central Atlas Tamazight,[zˤm̩]
Central Atlas Tamazight,/amqqran/
Central Atlas Tamazight,/sll/
Central Atlas Tamazight,/ɡmr/
Central Atlas Tamazight,/mdˤl/
Central Atlas Tamazight,/tˤtˤf/
Central Atlas Tamazight,/asi/
Central Atlas Tamazight,/turda/
Central Atlas Tamazight,[u̞lθm̩ɑ]
Central Atlas Tamazight,/nkr/
Central Atlas Tamazight,/afus/
Central Atlas Tamazight,/ħmu/
Central Atlas Tamazight,[ʃm̩(ː)]
Central Atlas Tamazight,[sæ̝m]
Central Atlas Tamazight,[ulæwn̪̩]
Central Atlas Tamazight,[əç]
Central Atlas Tamazight,/wsx/
Central Atlas Tamazight,[æ̝rβɑ]
Central Atlas Tamazight,[ræ̝r]
Central Atlas Tamazight,[ju̞θ]
Central Atlas Tamazight,[-n̪]
Central Atlas Tamazight,/amkrˤadˤ/
Central Atlas Tamazight,/usidˤn/
Central Atlas Tamazight,[θi(ʝ)m̩ːi]
Central Atlas Tamazight,[ɑ̝mðˤɑ̝n̪]
Central Atlas Tamazight,[lði]
Central Atlas Tamazight,/i/
Central Atlas Tamazight,[ʝn̪u]
Central Atlas Tamazight,/usm/
Central Atlas Tamazight,[θæ̝ɟːu̞rθ]
Central Atlas Tamazight,[æhæ̝ð]
Central Atlas Tamazight,[s-]
Central Atlas Tamazight,/sa/
Central Atlas Tamazight,/mantur/
Central Atlas Tamazight,[χːʊ̙]
Central Atlas Tamazight,/dˤdˤdˤ/
Central Atlas Tamazight,/adˤn/
Central Atlas Tamazight,/mɣur/
Central Atlas Tamazight,/ssufs/
Central Atlas Tamazight,[urɪ̙̞ħli̞n̪]
Central Atlas Tamazight,/ass/
Central Atlas Tamazight,/tusnakt/
Central Atlas Tamazight,/m/
Central Atlas Tamazight,/ilm/
