Central Atlas Tamazight,[mæ̝n̪θu̞r]
Central Atlas Tamazight,/ta- -t/
Central Atlas Tamazight,[ɑ̝zˤrˤəf]
Central Atlas Tamazight,[iri̞r]
Central Atlas Tamazight,[qːəs]
Central Atlas Tamazight,[mzˤɪ̙̞(j)]
Central Atlas Tamazight,[əz]
Central Atlas Tamazight,/ħ/
Central Atlas Tamazight,/t- -t/
Central Atlas Tamazight,[çu̞l]
Central Atlas Tamazight,/ijdi/
Central Atlas Tamazight,/f/
Central Atlas Tamazight,/kahina/
Central Atlas Tamazight,/tafunast/
Central Atlas Tamazight,/imaziɣn/
Central Atlas Tamazight,/iʃʃr/
Central Atlas Tamazight,/jam/
Central Atlas Tamazight,[θæ̝ð]
Central Atlas Tamazight,[smu̞m]
Central Atlas Tamazight,/aɣrbi/
Central Atlas Tamazight,[ʊ̙̞χs]
Central Atlas Tamazight,[ɑðˤɑ̝rˤ]
Central Atlas Tamazight,[ʊ̙χəs]
Central Atlas Tamazight,[æn̪æmu̞r]
Central Atlas Tamazight,/iwl/
Central Atlas Tamazight,/ur/
Central Atlas Tamazight,/kʷnnimti/
Central Atlas Tamazight,[ɑʕəd̪ːi̞s]
Central Atlas Tamazight,/iff/
Central Atlas Tamazight,/nnil/
Central Atlas Tamazight,/taflsaft/
Central Atlas Tamazight,/smmus/
Central Atlas Tamazight,/tarakalt/
Central Atlas Tamazight,[æsu̞d̪ːr̩]
Central Atlas Tamazight,/frfr/
Central Atlas Tamazight,/azjam/
Central Atlas Tamazight,/raʕa/
Central Atlas Tamazight,[χwu]
Central Atlas Tamazight,[t̪ˤɑmət̪ˤːʊ̙̞t̪ˤ(ː)]
Central Atlas Tamazight,[ɑðˤn̪̩]
Central Atlas Tamazight,[ɑʁʊ̙li̞ð]
Central Atlas Tamazight,/azɡɡʷaɣ/
Central Atlas Tamazight,[θæðəfːu̞jθ]
Central Atlas Tamazight,[χɑðˤr̩ˤ]
Central Atlas Tamazight,/iʃirri/
Central Atlas Tamazight,/mun/
Central Atlas Tamazight,/azwu/
Central Atlas Tamazight,/tallast/
Central Atlas Tamazight,/rˤzˤiɡ/
Central Atlas Tamazight,/amʃiʃ/
Central Atlas Tamazight,[θu̞ʝðu̞θ]
Central Atlas Tamazight,[əβ]
Central Atlas Tamazight,/hdr/
Central Atlas Tamazight,[i̞sçr̩]
Central Atlas Tamazight,[zˤːɑ̝ʝ]
Central Atlas Tamazight,[æ̝zːl̩]
Central Atlas Tamazight,/kmm/
Central Atlas Tamazight,/amudˤin/
Central Atlas Tamazight,[æçæ̝l]
Central Atlas Tamazight,[ml̩si̞wθ]
Central Atlas Tamazight,[u̞jːl̩]
Central Atlas Tamazight,/amja/
Central Atlas Tamazight,/xadˤr/
Central Atlas Tamazight,[ʝn̪̩]
Central Atlas Tamazight,[ʝzi̞l]
Central Atlas Tamazight,/amɣrun/
Central Atlas Tamazight,[æ̝mʃi̞ʃ]
Central Atlas Tamazight,/nihnti/
Central Atlas Tamazight,/t- -nt/
Central Atlas Tamazight,[d̪ːzæjr̩]
Central Atlas Tamazight,[θɑ̝ʕbu̞bð]
Central Atlas Tamazight,[θæ̝ʝrəsθ]
Central Atlas Tamazight,/anamur/
Central Atlas Tamazight,/isrˤman/
Central Atlas Tamazight,/ulawn/
Central Atlas Tamazight,/din/
Central Atlas Tamazight,[i̞fri]
Central Atlas Tamazight,[æ̝ðræ̝r]
Central Atlas Tamazight,/s/
Central Atlas Tamazight,[βəzːæ̝f]
Central Atlas Tamazight,[jæ̝w]
Central Atlas Tamazight,/iɡnna/
Central Atlas Tamazight,[urəð]
Central Atlas Tamazight,/taɡʷutt/
Central Atlas Tamazight,[u̞n̪fəs]
Central Atlas Tamazight,[ku̞l]
Central Atlas Tamazight,/ajʒʒiɡ/
Central Atlas Tamazight,[iləs]
Central Atlas Tamazight,/urɣ/
Central Atlas Tamazight,/jasˤ/
Central Atlas Tamazight,[ləs]
Central Atlas Tamazight,[mðˤl̩]
Central Atlas Tamazight,/ssiwl/
Central Atlas Tamazight,[sæ̝l]
Central Atlas Tamazight,/w/
Central Atlas Tamazight,[-n̪i]
Central Atlas Tamazight,[wæ̝ð]
Central Atlas Tamazight,[ɑqəʃmi̞r]
Central Atlas Tamazight,/tammnt/
Central Atlas Tamazight,/dffir/
Central Atlas Tamazight,[ɑʃət̪ˤːwɑ̝n̪]
Central Atlas Tamazight,[θiləɡʷːi̞θ]
Central Atlas Tamazight,[æməʁru̞n̪]
Central Atlas Tamazight,/skkr/
Central Atlas Tamazight,/idris/
Central Atlas Tamazight,/aʕddis/
Central Atlas Tamazight,[θæsæru̞θ]
Central Atlas Tamazight,[sn̪u̞(w)]
Central Atlas Tamazight,[ʝæ̝r]
Central Atlas Tamazight,/aʃal/
Central Atlas Tamazight,[çrəz]
Central Atlas Tamazight,/sdˤisˤ/
Central Atlas Tamazight,/inaw/
Central Atlas Tamazight,/taɣritt/
Central Atlas Tamazight,[θizi̞zwi̞θ]
Central Atlas Tamazight,[ɑmʊ̙ðˤɪ̙̞n̪]
Central Atlas Tamazight,[æjəd͡ʒːi̞(ʝ)]
Central Atlas Tamazight,[ɪ̙χəf]
Central Atlas Tamazight,/ħfu/
Central Atlas Tamazight,/aʒj/
Central Atlas Tamazight,[θæ̝ʝlæ̝jθ]
Central Atlas Tamazight,[fr̩fr̩]
Central Atlas Tamazight,[mjɑ]
Central Atlas Tamazight,/amdˤan/
Central Atlas Tamazight,/bnadm/
Central Atlas Tamazight,/uriħlin/
Central Atlas Tamazight,[n̪ət̪ːɑ]
Central Atlas Tamazight,[n̪ːɑ̝ʁ]
Central Atlas Tamazight,[ɑ̝mðˤʊ̙(w)r̩ˤ]
Central Atlas Tamazight,[uðm̩]
Central Atlas Tamazight,[sirəð]
Central Atlas Tamazight,[t̪ˤɪ̙̞t̪ˤːɑwɪ̙̞n̪]
Central Atlas Tamazight,/jaʒ/
Central Atlas Tamazight,[sˤfəðˤ]
Central Atlas Tamazight,/adwas/
Central Atlas Tamazight,/aɡnar/
Central Atlas Tamazight,/ɡn/
Central Atlas Tamazight,[βzi̞(j)]
Central Atlas Tamazight,/aɡʷris/
Central Atlas Tamazight,/balma/
Central Atlas Tamazight,/irzˤzˤi/
Central Atlas Tamazight,/jur/
Central Atlas Tamazight,/aɡris/
Central Atlas Tamazight,/n-/
Central Atlas Tamazight,[ləβħr̩]
Central Atlas Tamazight,/jaɣ/
Central Atlas Tamazight,/nɣɣb/
Central Atlas Tamazight,/ahitur/
Central Atlas Tamazight,[æsəqːn̪̩]
Central Atlas Tamazight,[si̞n̪]
Central Atlas Tamazight,[əχ]
Central Atlas Tamazight,[sθəʁ]
Central Atlas Tamazight,/-an/
Central Atlas Tamazight,/bdd/
Central Atlas Tamazight,/aqrˤrˤu/
Central Atlas Tamazight,[θæ̝mːn̪̩θ]
Central Atlas Tamazight,/zwu/
Central Atlas Tamazight,/taɣdˤft/
Central Atlas Tamazight,/abxxuʃ/
Central Atlas Tamazight,/annaj/
Central Atlas Tamazight,/ʃmml/
Central Atlas Tamazight,[æfu̞s]
Central Atlas Tamazight,[æləɡʷːɑ̝ʁ]
Central Atlas Tamazight,[ɪ̙̞χs]
Central Atlas Tamazight,/dfʕ/
Central Atlas Tamazight,/wan/
Central Atlas Tamazight,/islam/
Central Atlas Tamazight,[bːɑ]
Central Atlas Tamazight,[cːʊ̙̞zˤ]
Central Atlas Tamazight,[mræ̝w]
Central Atlas Tamazight,[fæ̝ð]
Central Atlas Tamazight,[əð]
Central Atlas Tamazight,[sθi̞t̪(ː)]
Central Atlas Tamazight,/nnaɣ/
Central Atlas Tamazight,[ɑməzˤːʊ̙̞ʁ]
Central Atlas Tamazight,/kʷnni/
Central Atlas Tamazight,[ɑðˤʊ̙]
Central Atlas Tamazight,/ʃwu/
Central Atlas Tamazight,[æʝl̩ːi̞ð]
Central Atlas Tamazight,[θæ̝ʝðuðɑ]
Central Atlas Tamazight,/azaru/
Central Atlas Tamazight,/ʃa/
Central Atlas Tamazight,[æ̝mʝr̩ˤðˤ]
Central Atlas Tamazight,/jatˤ/
Central Atlas Tamazight,[θirm̩θ]
Central Atlas Tamazight,[θæ̝ʝðæzæ̝lθ]
Central Atlas Tamazight,[æ̝mjɑ]
Central Atlas Tamazight,/al/
Central Atlas Tamazight,/b/
Central Atlas Tamazight,[siwl̩]
Central Atlas Tamazight,[xʷn̪̩ːi̞mθi]
Central Atlas Tamazight,[æʝæθu]
Central Atlas Tamazight,/kunni/
Central Atlas Tamazight,/zuɣr/
Central Atlas Tamazight,[ɑ̝ʕbæ̝n̪]
Central Atlas Tamazight,[m̩]
Central Atlas Tamazight,/amda/
Central Atlas Tamazight,[i̞slæ̝m]
Central Atlas Tamazight,[ɑ̝ʁːʊ̙]
Central Atlas Tamazight,[lʕəb]
Central Atlas Tamazight,[θæməd̪ːi̞θ]
Central Atlas Tamazight,/ddu d/
Central Atlas Tamazight,/h/
Central Atlas Tamazight,[θæ̝ɣʷri̞t̪(ː)]
Central Atlas Tamazight,[jɑ̝q]
Central Atlas Tamazight,[θæ̝n̪]
Central Atlas Tamazight,[ʕm̩ːr̩]
Central Atlas Tamazight,/asɡd/
Central Atlas Tamazight,[æ̝fru̞(w)]
Central Atlas Tamazight,/zˤm/
Central Atlas Tamazight,[imi]
Central Atlas Tamazight,/jaf/
Central Atlas Tamazight,[iʃi̞rːi]
Central Atlas Tamazight,/j-/
Central Atlas Tamazight,/ʕʃra/
Central Atlas Tamazight,[imæzɪ̙ʁn̪̩]
Central Atlas Tamazight,[jæ̝f]
Central Atlas Tamazight,/ixsˤ/
Central Atlas Tamazight,/afa/
Central Atlas Tamazight,/aɡʒdi/
Central Atlas Tamazight,[d̪ːu]
Central Atlas Tamazight,/tamart/
Central Atlas Tamazight,[æji̞s]
Central Atlas Tamazight,[θħɪ̙]
Central Atlas Tamazight,[t̪ˤɑsˤl̩ət̪ˤ(ː)]
Central Atlas Tamazight,[t̪u̞t̪ːi̞(j)]
Central Atlas Tamazight,/qabl/
Central Atlas Tamazight,/ifsan/
Central Atlas Tamazight,/tˤtˤiqs/
Central Atlas Tamazight,[əʃ]
Central Atlas Tamazight,/unfs/
Central Atlas Tamazight,/libja/
Central Atlas Tamazight,/tilɡɡwit/
Central Atlas Tamazight,[ɪ̙sˤr̩ˤmɑ̝n̪]
Central Atlas Tamazight,[ʕlɑħəq(ː)]
Central Atlas Tamazight,/kmdˤ/
Central Atlas Tamazight,[ðˤʊ̙(w)r̩ˤ]
Central Atlas Tamazight,/izlan/
Central Atlas Tamazight,/maj/
Central Atlas Tamazight,[θəsʕʊ̙̞ð]
Central Atlas Tamazight,/ʃwj/
Central Atlas Tamazight,[in̪æ̝w]
Central Atlas Tamazight,/taddart/
Central Atlas Tamazight,/amzˤzˤjan/
Central Atlas Tamazight,/izikr/
Central Atlas Tamazight,/ftis/
Central Atlas Tamazight,/ʃ/
Central Atlas Tamazight,/qqn/
Central Atlas Tamazight,[çm̩(ː)]
Central Atlas Tamazight,[jɑ̝ðˤn̪ɪ̙̞n̪]
Central Atlas Tamazight,[æʃn̪̩jæ̝l]
Central Atlas Tamazight,[n̪ːi̞(ʝ)]
Central Atlas Tamazight,[æsʊ̙ʁn̪̩]
Central Atlas Tamazight,/mʃ/
Central Atlas Tamazight,[θæ̝d̪ːæ̝rθ]
Central Atlas Tamazight,[d̪ˤzˤɑ]
Central Atlas Tamazight,[mʁʊ̙̞r]
Central Atlas Tamazight,[t̪s̩ʕʊ̙̞ð]
Central Atlas Tamazight,/tisnt/
Central Atlas Tamazight,/xmsa/
Central Atlas Tamazight,/axmim/
Central Atlas Tamazight,[ɑ̝qʃu̞r]
Central Atlas Tamazight,/ɡɡall/
Central Atlas Tamazight,[sˤmɪ̙̞ðˤ]
Central Atlas Tamazight,/sfdˤ/
Central Atlas Tamazight,/fk/
Central Atlas Tamazight,[-θ]
Central Atlas Tamazight,/qrrb/
Central Atlas Tamazight,/ħasb/
Central Atlas Tamazight,[ħmu]
Central Atlas Tamazight,[æβæ̝n̪ðu]
Central Atlas Tamazight,/bənadm/
Central Atlas Tamazight,[ʒməʕ]
Central Atlas Tamazight,/anfal/
Central Atlas Tamazight,[ɟːæ̝l(ː)]
Central Atlas Tamazight,/azˤrˤf/
Central Atlas Tamazight,/ini izlan/
Central Atlas Tamazight,/ddu/
Central Atlas Tamazight,[æzi̞(ʝ)zæ̝w]
Central Atlas Tamazight,/jəj/
Central Atlas Tamazight,[usəʕ]
Central Atlas Tamazight,/ax/
Central Atlas Tamazight,[jæ̝β]
Central Atlas Tamazight,[ɑ̝n̪zˤɑ̝rˤ]
Central Atlas Tamazight,[umæzɪ̙̞ʁ]
Central Atlas Tamazight,[βn̪̩æðm̩]
Central Atlas Tamazight,[ɑməcːʊ̙̞zˤ]
Central Atlas Tamazight,/isk/
Central Atlas Tamazight,[ʁʊ̙̞s]
Central Atlas Tamazight,/ddzajr/
Central Atlas Tamazight,[sæ̝ð]
Central Atlas Tamazight,[ħn̪̩ji]
Central Atlas Tamazight,/asɡɡʷas/
Central Atlas Tamazight,/d/
Central Atlas Tamazight,[t̪ˤɑməzˤlɑ]
Central Atlas Tamazight,[jɑ̝t̪ˤ]
Central Atlas Tamazight,[θæfæðɑ]
Central Atlas Tamazight,[ʁəf]
Central Atlas Tamazight,[sħʊ̙]
Central Atlas Tamazight,[ɡʷːəð]
Central Atlas Tamazight,[ɪ̙ʁr̩ˤjɑ̝n̪]
Central Atlas Tamazight,[əʒ]
Central Atlas Tamazight,/anzˤarˤ/
Central Atlas Tamazight,/irir/
Central Atlas Tamazight,[jɑ̝ħ]
Central Atlas Tamazight,[βr̩ːəħ]
Central Atlas Tamazight,/amtˤtˤa/
Central Atlas Tamazight,[jæ̝l]
Central Atlas Tamazight,[imi̞ç]
Central Atlas Tamazight,/ffr/
Central Atlas Tamazight,[æçu̞ʃ]
Central Atlas Tamazight,[jɑðˤn̪̩]
Central Atlas Tamazight,[ʝmr̩]
Central Atlas Tamazight,[isəç]
Central Atlas Tamazight,/ɣar/
Central Atlas Tamazight,/ult/
Central Atlas Tamazight,[ðəfːi̞r]
Central Atlas Tamazight,[æ̝ð]
Central Atlas Tamazight,[ət̪ˤ]
Central Atlas Tamazight,/rbʕa/
Central Atlas Tamazight,[əʁ]
Central Atlas Tamazight,/aɡʷlim/
Central Atlas Tamazight,/aɡʷlmam/
Central Atlas Tamazight,[ælɑ̝ʁmu]
Central Atlas Tamazight,[θi̞sli̞θ]
Central Atlas Tamazight,/aɡdi/
Central Atlas Tamazight,[rəʁ]
Central Atlas Tamazight,/ʃtˤħ/
Central Atlas Tamazight,[jɑ̝ʕ]
Central Atlas Tamazight,/ɣzif/
Central Atlas Tamazight,/jaʃ/
Central Atlas Tamazight,/ataj/
Central Atlas Tamazight,[əf]
Central Atlas Tamazight,[i̞t͡ʃːr̩]
Central Atlas Tamazight,[æsəçlu]
Central Atlas Tamazight,/zˤ/
Central Atlas Tamazight,/ʃrf/
Central Atlas Tamazight,/ns/
Central Atlas Tamazight,/abrkan/
Central Atlas Tamazight,[ʊ̙̞n̪zˤʊ̙̞l]
Central Atlas Tamazight,[sˤʊ̙̞ðˤ]
Central Atlas Tamazight,/dad/
Central Atlas Tamazight,[æ̝rjæ̝z]
Central Atlas Tamazight,[θi̞(ʝ)ri]
Central Atlas Tamazight,[n̪əqːəβ]
Central Atlas Tamazight,/asuddr/
Central Atlas Tamazight,[θɑ̝χːʊ̙̞jθ]
Central Atlas Tamazight,/ɣz/
Central Atlas Tamazight,/mraw/
Central Atlas Tamazight,/ajdi/
Central Atlas Tamazight,[θæfælɑ]
Central Atlas Tamazight,/rɣ/
Central Atlas Tamazight,/ajur/
Central Atlas Tamazight,[æfr̩]
Central Atlas Tamazight,[ɪ̙̞ʁːəsˤ]
Central Atlas Tamazight,/dˤr/
Central Atlas Tamazight,[t̪ˤɑʝəðˤrˤʊ̙̞rˤt̪ˤ]
Central Atlas Tamazight,[mu̞n̪]
Central Atlas Tamazight,[æ̝n̪ʃu̞ʃ]
Central Atlas Tamazight,/ss-/
Central Atlas Tamazight,/azul/
Central Atlas Tamazight,/alxix/
Central Atlas Tamazight,/stɣ/
Central Atlas Tamazight,/tzˤa/
Central Atlas Tamazight,/asumr/
Central Atlas Tamazight,/tafada/
Central Atlas Tamazight,/amdɣ/
Central Atlas Tamazight,[fsəð]
Central Atlas Tamazight,[æri̞m]
Central Atlas Tamazight,[su̞n̪fəs]
Central Atlas Tamazight,[n̪umi̞ðjɑ]
Central Atlas Tamazight,[ju]
Central Atlas Tamazight,/wl/
Central Atlas Tamazight,/uhu/
Central Atlas Tamazight,/bzj/
Central Atlas Tamazight,/alj/
Central Atlas Tamazight,/druʃ/
Central Atlas Tamazight,[əq]
Central Atlas Tamazight,/ism/
Central Atlas Tamazight,[θfəʕ]
Central Atlas Tamazight,[æzæ̝l]
Central Atlas Tamazight,/aɣu/
Central Atlas Tamazight,[-χ]
Central Atlas Tamazight,/suddm/
Central Atlas Tamazight,/iɣrˤjan/
Central Atlas Tamazight,[li̞βjɑ]
Central Atlas Tamazight,/z/
Central Atlas Tamazight,/izm/
Central Atlas Tamazight,/imik/
Central Atlas Tamazight,[θu̞θlæ̝jθ]
Central Atlas Tamazight,[θɑ̝ʁru̞ʃθ]
Central Atlas Tamazight,[æræ̝m]
Central Atlas Tamazight,/afasi/
Central Atlas Tamazight,[βr̩ːm̩]
Central Atlas Tamazight,/lmd/
Central Atlas Tamazight,/kɡɡ/
Central Atlas Tamazight,[əh]
Central Atlas Tamazight,/amhad/
Central Atlas Tamazight,/mzˤij/
Central Atlas Tamazight,/lwiɣ/
Central Atlas Tamazight,[æ̝zːæ̝r]
Central Atlas Tamazight,[θisn̪̩θ]
Central Atlas Tamazight,[u̞l]
Central Atlas Tamazight,/lħqq/
Central Atlas Tamazight,/wad/
Central Atlas Tamazight,/kkuzˤ/
Central Atlas Tamazight,/rʃu/
Central Atlas Tamazight,[su̞d̪ːm̩]
Central Atlas Tamazight,/alln/
Central Atlas Tamazight,/iɡidr/
Central Atlas Tamazight,/bzzaf/
Central Atlas Tamazight,[æn̪u]
Central Atlas Tamazight,[n̪i̞hn̪i]
Central Atlas Tamazight,/krz/
Central Atlas Tamazight,/ananasˤ/
Central Atlas Tamazight,/tiɡmmi/
Central Atlas Tamazight,/alɡɡʷaɣ/
Central Atlas Tamazight,/tirmt/
Central Atlas Tamazight,/fʃ/
Central Atlas Tamazight,/aɡɡu/
Central Atlas Tamazight,/ɡma/
Central Atlas Tamazight,[qr̩ːəb]
Central Atlas Tamazight,/ultəma/
Central Atlas Tamazight,[n̪əs]
Central Atlas Tamazight,[i(ʝ)n̪̩ːɑ]
Central Atlas Tamazight,/xdm/
Central Atlas Tamazight,/stil/
Central Atlas Tamazight,[θæsɑ]
Central Atlas Tamazight,/aksum/
Central Atlas Tamazight,/xxu/
Central Atlas Tamazight,[æ̝ʝn̪æ̝r]
Central Atlas Tamazight,/izˤil/
Central Atlas Tamazight,[æji̞n̪]
Central Atlas Tamazight,[jæ̝h]
Central Atlas Tamazight,[æ̝mhæ̝ð]
Central Atlas Tamazight,[əħ]
Central Atlas Tamazight,[æʒi̞(j)]
Central Atlas Tamazight,/wriɣ/
Central Atlas Tamazight,/iɣf/
Central Atlas Tamazight,[u̞zːæ̝l]
Central Atlas Tamazight,[səbʕɑ]
Central Atlas Tamazight,[fsu̞s]
Central Atlas Tamazight,/azzl/
Central Atlas Tamazight,[ufəs]
Central Atlas Tamazight,/nqqb/
Central Atlas Tamazight,[ɪ̙̞ʁːəs]
Central Atlas Tamazight,[θɑ̝ʁri̞t̪(ː)]
Central Atlas Tamazight,[əʕ]
Central Atlas Tamazight,/mrj/
Central Atlas Tamazight,[t̪ˤəðˤ]
Central Atlas Tamazight,[ʃwu]
Central Atlas Tamazight,[θæ̝m]
Central Atlas Tamazight,[i̞t͡ʃ(ː)]
Central Atlas Tamazight,/ʕʃrin/
Central Atlas Tamazight,[βæ̝lmɑ]
Central Atlas Tamazight,/dˤ/
Central Atlas Tamazight,[θi(ʝ)n̪̩zæ̝r]
Central Atlas Tamazight,[æ̝çsu̞m]
Central Atlas Tamazight,[qɑβl̩]
Central Atlas Tamazight,[i̞wri]
Central Atlas Tamazight,/asqqn/
Central Atlas Tamazight,[əzˤ]
Central Atlas Tamazight,[æ̝lːn̪̩]
Central Atlas Tamazight,/asuɣn/
Central Atlas Tamazight,/tamaziɣt/
Central Atlas Tamazight,/ɣus/
Central Atlas Tamazight,/ibibð/
Central Atlas Tamazight,/uʒdid/
Central Atlas Tamazight,[qːɪ̙̞m]
Central Atlas Tamazight,[βn̪æðm̩]
Central Atlas Tamazight,/iskr/
Central Atlas Tamazight,[æfæ̝lçu]
Central Atlas Tamazight,/mma/
Central Atlas Tamazight,/jadˤn/
Central Atlas Tamazight,/dˤarˤ/
Central Atlas Tamazight,/sbʕa/
