Chichewa,/ᵑkʰu.ᵑɡuˈku.ma/
Chichewa,/ˈko.ɗí/
Chichewa,/mʷa/
Chichewa,/ˈᵑkʰu.ᵐbá/
Chichewa,/ˈɗʲe.t͡sa/
Chichewa,/ˈmɽa.ᵐbe/
Chichewa,/ˈpo.to/
Chichewa,/mˈzu.ᵑɡu/
Chichewa,/d͡ʒá.nuˈ(w)a.ɽe/
Chichewa,/ˈmʷa.ná/
Chichewa,/zóˈme.ɽa/
Chichewa,/a.ka.te.kíˈsi.ma/
Chichewa,/d͡ʒéˈke.te/
Chichewa,/ˈko.ma/
Chichewa,/ˈt͡ʃi.ⁿtʰu/
Chichewa,/pʰuˈɽu.sa/
Chichewa,/ˈᵑɡʷe.e/
Chichewa,/ˈⁿdé.ɡe/
Chichewa,/ˈɡʷi.ɽa ˈⁿt͡ʃʰí.to/
Chichewa,/vu.ᵐbuˈɽu.ɽa/
Chichewa,/ka.uˈfí.ti/
Chichewa,/ziˈká.to/
Chichewa,/t͡ʃiˈɓʷá.na/
Chichewa,/ˈⁿt͡ʃʰe.fú/
Chichewa,/ˈⁿd͡ʒo.b͡vu/
Chichewa,/ˈɓá.ɽa/
Chichewa,/mˈsi.ka/
Chichewa,/ka.d͡zaˈmi.ɽa/
Chichewa,/mˈt͡ʃe.ᵑɡa/
Chichewa,/t͡ʃi.puˈɽu.ɽu/
Chichewa,/ɓaˈᵑɡu.ɽá/
Chichewa,/ˈɓa.ᵑɡa/
Chichewa,/ˈd͡zí.na ˈɽá.ᵑɡa ⁿdi/
Chichewa,/zíˈko.mo/
Chichewa,/t͡ʃi.ɽiˈmi.ɽa/
Chichewa,/aˈmá.jí á.áˈkú.ɽu/
Chichewa,/maˈᵑkʷʰá.ɽa/
Chichewa,/mˈte.ⁿd͡ʒe/
Chichewa,/ⁿtʰo.w⁽ᵝ⁾iˈto.w⁽ᵝ⁾i/
Chichewa,/ˈso.ko/
Chichewa,/fé.bu.ɽuˈ(w)a.ɽe/
Chichewa,/ˈᶬve.ɽa/
Chichewa,/ˈpi.ta/
Chichewa,/ˈɡo.na/
Chichewa,/m.ziˈmá.ji/
Chichewa,/t͡ʃiˈɽá.ᵐbo/
Chichewa,/kaˈd͡zí.t͡ʃʰe/
Chichewa,/ˈmu.ⁿtʰu/
Chichewa,/d͡za/
Chichewa,/ˈⁿt͡ʃʰé.ⁿt͡ʃʰe/
Chichewa,/ˈⁿdi.mú/
Chichewa,/ˈmi.d͡zi/
Chichewa,/t͡ʃi.kaˈo.ⁿda/
Chichewa,/ˈɓé.za/
Chichewa,/ˈso.ᵑɡʷé/
Chichewa,/ˈtʰé.ɓa/
Chichewa,/ˈmá.ji/
Chichewa,/ˈt͡ʃí.ɽʷa/
Chichewa,/t͡ʃiˈt͡sí.ɽu/
Chichewa,/maˈɽó.ᵐbe/
Chichewa,/ˈɽa.w⁽ᵝ⁾í/
Chichewa,/siˈɓá.ⁿde/
Chichewa,/o.i.ᵐbaˈi.ᵐba/
Chichewa,/uˈd͡zu.d͡zú/
Chichewa,/koˈⁿde.ɗʷa/
Chichewa,/a.ᵐbuˈɽa.ⁿsi/
Chichewa,/ˈka.má/
Chichewa,/ɓa/
Chichewa,/ˈzi.kʷí/
Chichewa,/ˈɓé.ɗi/
Chichewa,/ɡóˈᵑɡo.no/
Chichewa,/waˈku.ɗʲa/
Chichewa,/ˈᵑkʰu.ᵐbzʲi/
Chichewa,/ˈkʰá.su/
Chichewa,/aˈɗa.t͡ʃʰi/
Chichewa,/ˈʃé.he/
Chichewa,/ˈpʰi.ka/
Chichewa,/ɲéˈɲe.zí/
Chichewa,/ˈmt͡ʃí.ɽa/
Chichewa,/ɡóˈɽi.ɗe/
Chichewa,/ˈᵐpʰe.zi/
Chichewa,/m.ɲaˈma.tá/
Chichewa,/t͡ʃaˈɽe.ɽa/
Chichewa,/mɗʲa/
Chichewa,/maˈɡó.ᵐbo/
Chichewa,/úˈvu.ni/
Chichewa,/ˈí.ᵑki/
Chichewa,/ˈɓʷá.na/
Chichewa,/ˈⁿd͡ʒi.ɽa/
Chichewa,/t͡ʃiˈʃa.ᵑɡo/
Chichewa,/ɓa ˈma.(w)ú/
Chichewa,/e.kʷeˈⁿdé.ni/
Chichewa,/ɽá.t͡ʃíˈtá.tu/
Chichewa,/ɡaˈni.za/
Chichewa,/ˈb͡vú.ᵐbʷe/
Chichewa,/kaˈmká.ᵑɡo/
Chichewa,/ɽe.ᵐbeˈt͡se.t͡sa/
Chichewa,/ˈŋo.na/
Chichewa,/piˈti.ɽa/
Chichewa,/ˈⁿtʰa.ⁿda/
Chichewa,/ˈᵐbó.ɽo/
Chichewa,/ˈᵑkʷʰá.zi/
Chichewa,/t͡ʃiˈme.ɲa/
Chichewa,/síˈŋa.ᵑɡa/
Chichewa,/ˈmʷa.ɽá/
Chichewa,/maˈkʰú.mu.ɽa/
Chichewa,/ó.ɡaˈsi.ti/
Chichewa,/t͡ʃiˈto.ⁿdʷe/
Chichewa,/se.pi.téˈᵐba.ɽa/
Chichewa,/ˈkú.ɽu/
Chichewa,/t͡ʃi.t͡saˈmu.ⁿda/
Chichewa,/uˈɓʷa.ná/
Chichewa,/mˈt͡sé.ᵐpʰa/
Chichewa,/ˈó.ɽa/
Chichewa,/ˈfu.ⁿso/
Chichewa,/ˈɓú.ku/
Chichewa,/miˈtí.ma/
Chichewa,/t͡ʃiˈnu.ᵑɡú/
Chichewa,/uˈɽe.ⁿdó/
Chichewa,/kaˈɓú.ku/
Chichewa,/ᵑkʰa.ɽaˈma.ⁿd͡ʒa/
Chichewa,/ˈmá.jí wá.ḿˈŋó.no/
Chichewa,/mˈkó.no/
Chichewa,/ˈɲu.ⁿdo/
Chichewa,/ˈfi.si/
Chichewa,/aˈɓa.kʰa/
Chichewa,/ᵑkʰú.kúˈⁿdé.ᵐbo/
Chichewa,/a.káˈnu.ᵑɡu/
Chichewa,/mˈkú.ɽu/
Chichewa,/ⁿdíˈɽa.ⁿde/
Chichewa,/mˈká.ᵑɡo/
Chichewa,/ˈi.ⁿsá/
Chichewa,/ˈɗo.ko/
Chichewa,/haˈɽá.ɽe/
Chichewa,/ɽe.ᵐbe.ɽaˈna.ⁿso/
Chichewa,/ˈa.ná/
Chichewa,/ɲá.saˈɽa.ⁿde/
Chichewa,/kaˈkó.w⁽ᵝ⁾a/
Chichewa,/sa.tʰaˈma.ᵑɡa/
Chichewa,/ɲéˈɲe.zi/
Chichewa,/ˈⁿt͡ʃʰe.(w)ú/
Chichewa,/t͡ʃiˈmka.ŋa/
Chichewa,/kaˈú.ⁿda/
Chichewa,/ˈi.ᶬfá/
Chichewa,/ˈᶬfé.ᶬvu/
Chichewa,/maˈɽú.me/
Chichewa,/ma.tíˈma.ti/
Chichewa,/kaˈᵐbu.kú/
Chichewa,/maˈɽo.ɽe/
Chichewa,/t͡ʃiˈw⁽ᵝ⁾e.ᵐbá/
Chichewa,/ˈɓá.ⁿd͡ʒa/
Chichewa,/ˈᵑkʰú.ᵑɡu/
Chichewa,/ˈɽo.ta/
Chichewa,/t͡ʃíˈma.ᵑɡa/
Chichewa,/záˈᵐbi.a/
Chichewa,/u/
Chichewa,/i.ᵐbaˈi.ᵐba/
Chichewa,/ˈⁿd͡ʒu.ma/
Chichewa,/t͡sóˈpá.nó/
Chichewa,/ziˈú.no/
Chichewa,/ziˈto.ⁿdʷe/
Chichewa,/ziˈⁿzi.ɽí/
Chichewa,/w⁽ᵝ⁾e.ɽeˈᵑɡe.ɗʷa/
Chichewa,/aˈɡó.ⁿdʷa/
Chichewa,/ˈtu.ɽó/
Chichewa,/ˈɲa.ní/
Chichewa,/m.teˈⁿde.ɽe/
Chichewa,/ku.ɽeˈme.ka/
Chichewa,/waˈɲo.ɽe/
Chichewa,/ˈʃí.ɽe/
Chichewa,/ˈɓa.ɗʷa/
Chichewa,/iˈᵐbi.ɽa/
Chichewa,/tʰa.ma.ᵑɡiˈɽa.na/
Chichewa,/maˈsa.ᶬvu/
Chichewa,/ˈⁿdu.ná já.íˈkú.ɽu/
Chichewa,/ˈd͡zi.w⁽ᵝ⁾a/
Chichewa,/maˈɽe.mú/
Chichewa,/ˈpʰí.ᵑɡo/
Chichewa,/t͡ʃiˈⁿzi.ɽí/
Chichewa,/ziˈfú.(w)a/
Chichewa,/ˈma.ᵑɡa/
Chichewa,/ˈt͡se.ka/
Chichewa,/mˈkó.t͡ʃi/
Chichewa,/ˈwí.ⁿdo/
Chichewa,/ˈᶬfu.ti/
Chichewa,/ˈɓá.ta/
Chichewa,/a.dó.koˈta.ɽa/
Chichewa,/ˈtí.ji/
Chichewa,/ˈⁿsí.d͡ze/
Chichewa,/ˈmu.zu/
Chichewa,/ˈŋo.ma/
Chichewa,/ti.ᵑkʷʰaˈɽa.ᵑɡʷa/
Chichewa,/ɓaˈti.za/
Chichewa,/t͡ʃi.paˈɽa.ᵐba/
Chichewa,/ˈɲa.ma/
Chichewa,/ˈɓa.ᵑɡó/
Chichewa,/mˈt͡ʃó.ᵐbo/
Chichewa,/uˈɽá.ja/
Chichewa,/ˈmt͡ʃo.d͡zi/
Chichewa,/t͡ʃi.ɽiˈᵐpʰu.ⁿdi/
Chichewa,/ɓaˈti.zá/
Chichewa,/uˈt͡sí.ɽu/
Chichewa,/taˈᵐba.ɽa/
Chichewa,/ˈi.ne/
Chichewa,/ka.ɽáˈɽi.ki/
Chichewa,/miˈjo.jo/
Chichewa,/mɽe.ᵑɡaˈɽe.ᵑɡa/
Chichewa,/aˈt͡ʃe.w⁽ᵝ⁾á/
Chichewa,/t͡ʃiˈú.no/
Chichewa,/mˈpi.ɽa/
Chichewa,/ˈɓʷa.tó/
Chichewa,/t͡ʃiˈsú.tu/
Chichewa,/maˈpi.ɽa/
Chichewa,/ˈt͡ʃí.si/
Chichewa,/weˈne.ɽá/
Chichewa,/maˈᵑɡi.ɗʷa/
Chichewa,/ka.ɲéˈɲe.zí/
Chichewa,/iˈw⁽ᵝ⁾a.ɽa/
Chichewa,/ɲeˈᵑɡe.ɗʷa/
Chichewa,/t͡ʃiˈw⁽ᵝ⁾é.ᵑɡo/
Chichewa,/d͡zoˈo.ɽe/
Chichewa,/ˈd͡zí.no/
Chichewa,/ˈse.ka/
Chichewa,/kaˈmu.zu/
Chichewa,/saˈvi.na/
Chichewa,/ˈɗu.(w)a/
Chichewa,/t͡ʃiˈɓú.ku/
Chichewa,/ɡuˈɽi.t͡sa/
Chichewa,/ˈdi.ⁿda/
Chichewa,/ˈkʰó.tʰi/
Chichewa,/d͡za.ɽaˈɲa.ma/
Chichewa,/ˈɗe.d͡zá/
Chichewa,/ˈᵑkʰú.ju/
Chichewa,/ka.te.kíˈsi.ma/
Chichewa,/ˈt͡ʃa.ɽá t͡ʃiˈmó.d͡zi siˈt͡ʃi.sʷa ˈⁿsa.ɓʷe/
Chichewa,/m.pʰuˈⁿzi.t͡si/
Chichewa,/a.kaˈtú.ⁿdu/
Chichewa,/u.tiˈti.ɽí/
Chichewa,/mˈɡá.wi/
Chichewa,/ˈtʰá.ko/
Chichewa,/ziˈa.ná/
Chichewa,/ˈpʰa.zí/
Chichewa,/saˈɗʲe.ka/
Chichewa,/ziˈnu.ᵑɡú/
Chichewa,/ɽá.t͡ʃíˈná.ji/
Chichewa,/mka.t͡ʃeˈⁿd͡ʒe.ɗe/
Chichewa,/ˈɡa.w⁽ᵝ⁾o/
Chichewa,/t͡seˈke.ɽa/
Chichewa,/muˈtʰá.ɽi.ka/
Chichewa,/béˈse.ni/
Chichewa,/kaˈsí.tu/
Chichewa,/i.ᵐbiˈka.ⁿso/
Chichewa,/muˈhí.ja/
Chichewa,/ˈmí.ᵐba/
Chichewa,/vu.ᵐbuˈɽu.ka/
Chichewa,/ˈt͡ʃʰi.pa/
Chichewa,/wo.tʰaˈma.ᵑɡa/
Chichewa,/ˈtʰó.ɽe/
Chichewa,/t͡ʃiˈmʷa.ná/
Chichewa,/ˈmu.ɽi ˈɓʷá.ⁿd͡ʒi/
Chichewa,/a.taˈᵐba.ɽa/
Chichewa,/b͡vuˈᵐbu.ɽa/
Chichewa,/mˈt͡ʃi.ⁿd͡ʒí/
Chichewa,/vuˈᵐbu.ɽa/
Chichewa,/aˈmá.jí á.áˈŋó.no/
Chichewa,/ˈmʷá.se/
Chichewa,/ziˈkó.pe/
Chichewa,/a.ɲáˈma.ta/
Chichewa,/kaˈɽó.ⁿde/
Chichewa,/ˈu.t͡sí/
Chichewa,/ˈɓú.kʰu/
Chichewa,/ˈb͡vú.to/
Chichewa,/ˈᵐpʰu.mí/
Chichewa,/t͡ʃiˈká.to/
Chichewa,/ˈt͡so.ka/
Chichewa,/ˈᵐbú.ᵐba/
Chichewa,/ɲiˈɽé.ⁿda/
Chichewa,/ˈma.ⁿda/
Chichewa,/ˈt͡ʃu.ɽé/
Chichewa,/ˈmʷe.ɗʷa/
Chichewa,/t͡ʃiˈkʷá.wa/
Chichewa,/zi.paˈɽa.ᵐba/
Chichewa,/di.séˈᵐba.ɽa/
Chichewa,/t͡ʃi.tʰú.ⁿzíˈtʰu.ⁿzí/
Chichewa,/a.síˈŋa.ᵑɡa/
Chichewa,/muˈɽu.ᵑɡu/
Chichewa,/ˈwi.ᵐbe/
Chichewa,/ɽe.ᵐbe.ɽa.na.ɽe.ᵐbeˈɽa.na/
Chichewa,/ˈⁿd͡ʒó.ka/
Chichewa,/wá.iˈɽe.si já kaˈné.ma/
Chichewa,/tʰa.ma.ᵑɡiˈt͡sa.ⁿso/
Chichewa,/a.koˈme.ma/
Chichewa,/ˈmá.w⁽ᵝ⁾a/
Chichewa,/kaˈmᵑɡé.ɽo/
Chichewa,/ziˈpá.t͡so/
Chichewa,/t͡ʃiˈsa.ɽe/
Chichewa,/ˈso.t͡ʃí/
Chichewa,/wáˈkú.ɓá/
Chichewa,/kaˈɽú.(w)a/
Chichewa,/d͡ʒuˈɽá.je/
Chichewa,/t͡ʃiˈmká.ᵑɡo/
Chichewa,/zi.ɽiˈᵐpʰu.ⁿdi/
Chichewa,/uˈmu.ⁿtʰú/
Chichewa,/ˈɓa.kʰa/
Chichewa,/mˈzi.ⁿda/
Chichewa,/ˈɡó.ⁿdʷe/
Chichewa,/fóˈʃo.ɽo/
Chichewa,/ˈⁿsa.ɓʷe/
Chichewa,/ziˈmi.d͡zi/
Chichewa,/m.pi.ᵑɡaˈⁿd͡ʒi.ɽa/
Chichewa,/tʰa.maˈᵑɡi.ɽa/
Chichewa,/mˈtu.a/
Chichewa,/u.ɓaˈti.zo/
Chichewa,/ˈpʰi.ko/
Chichewa,/ziˈdi.ⁿdo/
Chichewa,/mˈzí.mu/
Chichewa,/mo.zaˈᵐbí.ki/
Chichewa,/ˈzú.ɽu/
Chichewa,/t͡sóˈpa.nó/
Chichewa,/zi.aˈᵑɡé.ɽo/
Chichewa,/ˈɗo.(w)a/
Chichewa,/ɽá.t͡ʃíˈw⁽ᵝ⁾í.ɽi/
Chichewa,/wa/
Chichewa,/mˈtʰú.ⁿzi/
Chichewa,/t͡ʃóˈᶬvé.ká/
Chichewa,/a.ziˈmá.ji/
Chichewa,/kaˈmʷe.ⁿdo/
Chichewa,/ˈe.ní/
Chichewa,/ˈⁿdó.(w)a/
Chichewa,/ˈmó.jo/
Chichewa,/ˈɽe.ᵑɡʷe/
Chichewa,/d͡ziˈw⁽ᵝ⁾i.ka/
Chichewa,/mˈte.ᵑɡo/
Chichewa,/ˈt͡ʃu.má/
Chichewa,/mˈsá.na/
Chichewa,/ˈɡa.w⁽ᵝ⁾a/
Chichewa,/ti.ᵑkʷʰaˈᵑɡa.ɽa/
Chichewa,/ˈɡo.ɡo/
Chichewa,/ⁿsáˈpa.to/
Chichewa,/ˈma.ᵐba/
Chichewa,/ˈⁿda.ní/
Chichewa,/miˈká.ᵑɡo/
Chichewa,/ˈzo.ᵐbá/
Chichewa,/buˈɽé.di/
Chichewa,/mˈhá.ᵑɡo/
Chichewa,/zi.ɲéˈɲe.zí/
Chichewa,/aˈfí.ti/
Chichewa,/tʰa.ma.ᵑɡa.tʰaˈma.ᵑɡa/
Chichewa,/ˈi.jé/
Chichewa,/aˈɡa.ɽú/
Chichewa,/ká.ḿˈpa.ni/
Chichewa,/ɲaˈsú.ɽu/
Chichewa,/aˈmʷe.ɲe/
Chichewa,/m.maˈɽá.w⁽ᵝ⁾i/
Chichewa,/miˈkó.no/
Chichewa,/b͡vu.ᵐbuˈɽu.t͡sa/
Chichewa,/a.pʰuˈⁿzi.t͡si/
Chichewa,/tʰa.ma.ᵑɡi.t͡siˈɗʷa.ⁿso/
Chichewa,/ˈza.ká/
Chichewa,/ˈⁿtʰo.t͡ʃí/
Chichewa,/mˈkú.ju/
Chichewa,/ˈᵑkʰo.sʷe/
Chichewa,/t͡ʃiˈsá.ɽe/
Chichewa,/mˈpʰi.ka/
Chichewa,/ɽiˈɽí.me/
Chichewa,/ˈmʷa.ⁿzá/
Chichewa,/ˈja.ᵑkʰo/
Chichewa,/t͡ʃi.tóˈko.si/
Chichewa,/saˈd͡zi.w⁽ᵝ⁾a/
Chichewa,/ka.ɽiˈá.ti/
Chichewa,/ˈté.ᵐbo/
Chichewa,/ˈt͡ʃí.ⁿd͡ʒi/
Chichewa,/aˈɓʷá.na/
Chichewa,/ma.ɽéˈwe.zi/
Chichewa,/t͡ʃiˈzú.ɽu/
Chichewa,/kaˈmá.ᵑɡa/
Chichewa,/mˈɽo.mo/
Chichewa,/ˈᵐpʰu.no/
Chichewa,/ˈd͡ze.ɽa/
Chichewa,/ˈⁿdu.ná/
Chichewa,/ˈmu.ⁿdá/
Chichewa,/t͡ʃiˈjá.ni/
Chichewa,/ˈᵑkʰó.pe/
Chichewa,/ˈko.ⁿda/
Chichewa,/ˈmó.to/
Chichewa,/ti.ɲéˈɲe.zí/
Chichewa,/ˈⁿsa.ⁿd͡ʒe/
Chichewa,/ka.mˈtʰú.ⁿzi/
Chichewa,/ziˈtá.ᵐba/
Chichewa,/w⁽ᵝ⁾eˈɽu.ka/
Chichewa,/ti/
Chichewa,/ˈka.ti/
Chichewa,/ˈtʰé.u/
Chichewa,/mˈɓo.ᵐbó/
Chichewa,/ˈɓá.ᵑɡo/
Chichewa,/u.tá.wáˈɽe.za/
Chichewa,/ɓaˈᵑɡú.ɽa/
Chichewa,/ˈmʷa.ji/
Chichewa,/mˈta.ᵐbo/
Chichewa,/ma.ɡʷa.ɽa.ɽaˈⁿd͡ʒo.vu/
Chichewa,/t͡ʃi.ᵑkʷʰaˈɽa.ᵑɡʷa/
Chichewa,/ɽeˈᵐbe.t͡sa/
Chichewa,/ˈᵐpʰa.ká/
Chichewa,/ˈkʷa.t͡ʃa/
Chichewa,/ˈɓu.ɽú/
Chichewa,/ˈpʰi.ɽi/
Chichewa,/ˈbá.fa/
Chichewa,/a.maˈɽá.w⁽ᵝ⁾i/
Chichewa,/ⁿdaˈɽá.ma/
Chichewa,/piˈti.t͡sa/
Chichewa,/pʰuˈⁿzi.ɽa/
Chichewa,/t͡ʃi.ɲéˈɲe.zi/
Chichewa,/w⁽ᵝ⁾e.ɽeˈᵑɡe.ka/
Chichewa,/ˈtʰa.w⁽ᵝ⁾a/
Chichewa,/ˈᵑkʰó.sa/
Chichewa,/ˈmu.tú/
Chichewa,/ˈᵐpʰe.ɽe/
Chichewa,/naˈtʰe.ⁿd͡ʒé/
Chichewa,/ɽuˈsá.ka/
Chichewa,/ɡuˈɽi.ɗʷa/
Chichewa,/ku/
Chichewa,/ˈzi.ⁿtʰu/
Chichewa,/aˈɓa.ᵐbo/
Chichewa,/ˈᵑkʰá.ᵑɡa/
Chichewa,/káˈⁿdu.ɽo/
Chichewa,/ziˈᵐbá.ɓʷe/
Chichewa,/t͡ʃiˈt͡ʃe.w⁽ᵝ⁾á/
Chichewa,/ˈhá.t͡ʃʰi/
Chichewa,/ˈɡa.ɽú/
Chichewa,/ˈé.d͡zi/
Chichewa,/ˈᵑkó.si/
Chichewa,/pʰaˈɽo.ᵐbé/
Chichewa,/mˈɲá.ᵑɡa/
Chichewa,/iˈᵐbi.ka/
Chichewa,/ɓeˈⁿtʰu.ká/
Chichewa,/i.ᵐbi.t͡sa.iˈᵐbi.t͡sa/
Chichewa,/seˈke.t͡sa/
Chichewa,/ˈɓi.ᵑɡu/
Chichewa,/bá.iˈbu.ɽo/
Chichewa,/ˈd͡ʒó.ᵐbo/
Chichewa,/a.káˈɽo.ti/
Chichewa,/ziˈɡá.ma/
Chichewa,/mt͡síˈka.na/
Chichewa,/ˈmá.jí wá.ḿˈkú.ɽu/
Chichewa,/mˈpa.ⁿdo/
Chichewa,/ˈbá.si/
Chichewa,/ᵑɡo/
Chichewa,/t͡ʃi.naˈsa.ɽa/
Chichewa,/ˈᶬvu.ú/
Chichewa,/ɲaˈᵑɡú.ɽu/
Chichewa,/mˈka.ka/
Chichewa,/mˈɽé.me/
Chichewa,/a.dóˈto.ɽo/
Chichewa,/mˈt͡sí.ⁿd͡ʒe/
Chichewa,/ka.ᵑkʷʰaˈᵑɡa.ɽa/
Chichewa,/ˈɓá.ⁿda/
Chichewa,/pi.tiˈɽa.na/
Chichewa,/ˈɗo.tʰi/
Chichewa,/ˈfu.ko/
Chichewa,/mˈɽu.ᵑɡu/
Chichewa,/ˈⁿtʰa.no/
Chichewa,/hóˈɽi.de/
Chichewa,/t͡ʃi.paˈta.ɽa/
Chichewa,/ˈd͡ʒé.ɽe/
Chichewa,/mˈfú.mu/
Chichewa,/maˈta.ja/
Chichewa,/haˈɽá.wa/
Chichewa,/a.kaˈɽu.ɽú/
Chichewa,/ˈka.mʷa/
Chichewa,/a.ziˈɓa.ᵐbo/
Chichewa,/pa.ɽíˈa.ni/
Chichewa,/w⁽ᵝ⁾e.ɽe.ᵑɡa.w⁽ᵝ⁾eˈɽe.ᵑɡa/
Chichewa,/ˈi.nu/
Chichewa,/kaˈmʷa.ná/
Chichewa,/ˈt͡ʃi.p͡fú/
Chichewa,/ˈᵑkʰó.ma/
Chichewa,/tiˈa.ná/
Chichewa,/t͡ʃi.ma.ᵑɡaˈfi.si/
Chichewa,/a.d͡zuˈku.ɽu/
Chichewa,/uˈfí.ti/
Chichewa,/vu.ᵐbuˈɽu.t͡sa/
Chichewa,/maˈí.na/
Chichewa,/aˈfi.si/
Chichewa,/ᵑɡuˈɽu.w⁽ᵝ⁾e/
Chichewa,/maˈɡe.t͡si/
Chichewa,/ˈté.te/
Chichewa,/ˈɓa.ⁿso/
Chichewa,/ɲiˈɽó.ᵑɡo/
Chichewa,/ˈmo.w⁽ᵝ⁾a/
Chichewa,/ˈmʷa.je/
Chichewa,/aˈmá.ji/
Chichewa,/t͡ʃiˈɽo.mʷé/
Chichewa,/wá.jiˈɽe.si já kaˈne.má/
Chichewa,/mˈkó.ⁿdo/
Chichewa,/aˈku.ɗʲa/
Chichewa,/ˈd͡zu.ɽo/
Chichewa,/t͡ʃíˈt͡se.ko/
Chichewa,/oˈne.ɗʷa/
Chichewa,/uˈɓú.sa/
Chichewa,/t͡ʃiˈt͡ʃí.ɽi/
Chichewa,/maˈí.ko/
Chichewa,/maˈɓú.ku/
Chichewa,/maˈᵑkʷʰá.ɽá á ⁿsáˈpa.to/
Chichewa,/ᵑɡaˈmí.ɽa/
Chichewa,/ˈa.ᵑɡa/
Chichewa,/peˈɽe.ka/
Chichewa,/máˈɽa.ʃa/
Chichewa,/ˈka.ⁿtʰu/
Chichewa,/ˈᵐba.ɽe/
Chichewa,/t͡ʃi.pʷi.tiˈkí.zi/
Chichewa,/oˈi.ᵐba/
Chichewa,/ˈɓe.ɗʷa/
Chichewa,/mˈko.d͡zo/
Chichewa,/ka.ᵑkʷʰaˈɽa.ᵑɡʷa/
Chichewa,/ˈsó.ᵑɡʷe/
Chichewa,/ˈⁿtʰá.ɽa/
Chichewa,/ˈpʰo.ja/
Chichewa,/t͡ʃiˈsé.na/
Chichewa,/aˈká.zi/
Chichewa,/kaˈt͡ʃa.ɽi/
Chichewa,/ˈfi.ka/
Chichewa,/ˈbá.ɽa/
Chichewa,/ˈt͡ʃa.ká/
Chichewa,/ˈᵐpʰé.ᶬvu/
Chichewa,/t͡ʃiˈᵑkʰó.ⁿde/
Chichewa,/t͡ʃiˈɽe.ᵐbʷe/
Chichewa,/t͡ʃi.pu.ɽa.uˈsi.ku/
Chichewa,/ˈⁿd͡ʒú.t͡ʃi/
Chichewa,/káˈpa.ᵐba/
Chichewa,/mˈmʷe.ɲe/
Chichewa,/ˈnu.ᵑɡú/
Chichewa,/sú.ᵐbúˈɽe.ɽe/
Chichewa,/ˈɡʷá.pe/
Chichewa,/ˈɓo.(w)a/
Chichewa,/ˈᵑkʷʰá.ᵑɡʷa/
Chichewa,/ˈɡa.má/
Chichewa,/oˈna.ⁿso/
Chichewa,/ˈmʷa.w⁽ᵝ⁾i/
Chichewa,/ɽeˈᵐbe.ɗʷa/
Chichewa,/ˈkʰo.si/
Chichewa,/mˈdí.di/
Chichewa,/wo.i.ᵐbaˈi.ᵐba/
Chichewa,/ɓʷeˈɽe.ká/
Chichewa,/ˈⁿsa.ⁿza/
Chichewa,/ko.ᵑɡoˈɽe.t͡sa/
Chichewa,/pʰuˈⁿzi.t͡sá/
Chichewa,/t͡ʃiˈɽé.ka/
