Faroese,/ˈtɛiːvʊɹ/
Faroese,/ˈkʰnʉuːtʊɹ/
Faroese,/ˈsiːt͡ʃa/
Faroese,[ˈmeːnɪ]
Faroese,[ˈfloːmʉus]
Faroese,/ˈveːɹa/
Faroese,[ˈfɔnˌføːɹɪst]
Faroese,/ˈɹɛiːjˌkʰɔtlʊɹ/
Faroese,[ˈhɛndʊr]
Faroese,[lʊiːv]
Faroese,/sloˈveː.ni.a/
Faroese,/ˈɹʊʰkːʊˌlaʰt͡ʃːɪ/
Faroese,[ˈalˌtʊiː]
Faroese,/fɔʰtː/
Faroese,/ˈstɔŋk/
Faroese,/ˈtʰɹɪt͡ʃːɪŋkaɹˌfeːla/
Faroese,/vaskaˈɹʊiːj/
Faroese,[ˈsʉurˌɛplɪ]
Faroese,/ˈkɾɪʰkːaˌlant/
Faroese,/ˈtʰɔɹ.laiːvʊɹ/
Faroese,[ˈɹanːsœʰkn]
Faroese,[ˈʃɔldan]
Faroese,/ɹʉuːn/
Faroese,[ˈɛdnajɪst]
Faroese,[ˈlaʰtːʊɹ]
Faroese,/ˈstantˌmɪnt/
Faroese,/ˈmɔɻ̊.ʈan/
Faroese,[al̥t]
Faroese,/ˈɹɛfˌtʊiːjk/
Faroese,/ˈtʊntʊɹ/
Faroese,[ˈlœktɪŋɡ]
Faroese,/ˈtaknʊiː/
Faroese,/ˈfʊl̥fɪˌɹɪŋkʊɹ/
Faroese,/ˈsɔaːlaɹˌfɹøːjɪ/
Faroese,/ˈpʊɲ̊t͡ʃɪ/
Faroese,/ˈflɔuːta/
Faroese,/ˈkʰɾɔuːkʊɹ/
Faroese,[ˈheːjɪn]
Faroese,/kɹʊiːjm/
Faroese,/ˈtɹʊnːˌkvʊiːtɪ/
Faroese,/tʰɔuːl/
Faroese,/ˈkʰɹʉuːpa/
Faroese,/ʊmː/
Faroese,[vɪtː]
Faroese,/ˈmɛaːvʊɹ/
Faroese,/ˈvɔŋkʊɹ/
Faroese,/ˈɛʰtːɪɹ/
Faroese,[ˈoːɹa.pɔːuk]
Faroese,[ˈklaks.vʊik]
Faroese,/ˌvɪtˈlʊit͡ʃɪ/
Faroese,/ˈsalva/
Faroese,[ʃɛiː]
Faroese,/ˈɡoːsˌɔit͡ʃː/
Faroese,[ˈtɔʂtɛaːʊɹ]
Faroese,/ɔlˈiːʋɪnˌɔlja/
Faroese,/ˈfɾam̥ˌtʰʊiːj/
Faroese,[ˈaʰtːʊrˌsœkn]
Faroese,/ˈtʲʰøːɹa/
Faroese,[ˈɔʰkːun]
Faroese,/nɛst/
Faroese,/ˈøːʰtʃɪsˌmɛnːɪŋk/
Faroese,/ˈnɔɑːlaˌtɹɛaː/
Faroese,[bøːkʊr]
Faroese,[tʰatʰoˈveːɹɪŋk]
Faroese,/ˈspɪɹjɪ/
Faroese,[pɹɪkf]
Faroese,[ˈrʉunɪ]
Faroese,[nɛmd]
Faroese,[ˈɔd͡ʒːar]
Faroese,[jɔl̥p]
Faroese,/ˈkɔtn/
Faroese,/ˈhɛtlant/
Faroese,[ˈfɪskaˌbɔlːɪ]
Faroese,[ˈvɔurʊ]
Faroese,/svøːɹ/
Faroese,[sast]
Faroese,[ˈkrʉunprɪnˌsɛsːa]
Faroese,/ˈsvœvnʊɹ/
Faroese,/stuˈtɛn̥tʊɹ/
Faroese,/kʰlɪʰpː/
Faroese,/ˈlɪʰta/
Faroese,/ˈtʰʊiʂːˌtɛaːvʊɹ/
Faroese,[ˈrɛstɪ]
Faroese,[ˈdʒœɡnʊn]
Faroese,/akn/
Faroese,/ˈhiːtɪ/
Faroese,/ˈɔuːwɪn/
Faroese,/tɔɹk/
Faroese,/svɛaːɹ/
Faroese,/ˈtɛknʊn/
Faroese,[ˈhœdːʊ]
Faroese,/sɔŋk/
Faroese,/ˈjeːsʊs/
Faroese,/ˈmɔɹːɛiːjʊɹ/
Faroese,[ˈmɛnːɪŋk]
Faroese,[ˈaɹmʊɹ]
Faroese,[ˈmʊiːɹɪ]
Faroese,/ˈkɔŋka/
Faroese,/ˈtɪkfa/
Faroese,/ˈskøːʰta/
Faroese,/ˈeːtɪʰkːʊɹ/
Faroese,/ˈɹɛnːa/
Faroese,/ˈskɹɔɑːʰpʊɹ/
Faroese,/ˈskɔaːl/
Faroese,/kɹɛaːs/
Faroese,/fɔnː/
Faroese,/ˈtʰɛaːmʊɹ/
Faroese,/ˈskɛaːjɪ/
Faroese,[ˈhiːnɪr]
Faroese,/ˈɔn̥fɪˌɹɪŋɡʊɹ/
Faroese,/ˈpapːa/
Faroese,/ˈkʰøːʰkʊɹ/
Faroese,/ˈpɾɛnːa/
Faroese,[ˈpaɻʈɛːaˌɔaɹ]
Faroese,[ˈbrɔdlija]
Faroese,/ˈmiːjan/
Faroese,/ˈkʊiʃlɪ/
Faroese,[ˈbɔlːɪ]
Faroese,[ˈkvœʃtʃɪ]
Faroese,/kʰɔɻ̊ʈ/
Faroese,/ˈkɹœnlant/
Faroese,[ˈhɛstaˌkɹaft]
Faroese,/ˈjʏskʊɹ/
Faroese,/ˈfluːʊˌsɔʰpːʊɹ/
Faroese,/ˈsoːvɪˌpʰoːsɪ/
Faroese,[ˈɛtna]
Faroese,/ˈɹoːmɪ/
Faroese,[ˈɔuˌʃɔlsøːtʃɪn]
Faroese,/tʰʉuːn/
Faroese,[tvɛi]
Faroese,/ˈkaŋka/
Faroese,[ˈhɛiːkʊɹ]
Faroese,/ˈsɔɑːmɪ/
Faroese,/ˈtʃʰɛlta/
Faroese,/fjatl/
Faroese,[ɹʊsk]
Faroese,/poːɹ/
Faroese,[ˈsiːˌmɛnːɪŋɡ]
Faroese,/ˈtʃaltˌɔiːɹa/
Faroese,/ˈvaitari/
Faroese,[ˈniːkʊɹ]
Faroese,/ˈɹɔinˌdʊiːɹ/
Faroese,/ˈɔɑːsɪɲa/
Faroese,/ˈskaltˌsøːva/
Faroese,/ˈjakslɪ/
Faroese,/ˈtɔɑːʰta/
Faroese,[lʉuːwʊɹ]
Faroese,[pjœɹ̥k]
Faroese,[rɔind]
Faroese,/ˈmɔɑːɹʊɹ/
Faroese,[ˈsøːla]
Faroese,/ˈfɛaːnɪ/
Faroese,[e ˈlaitɪ ɛtːɪr]
Faroese,/maʂː/
Faroese,/ˈjœɻ̥ʈʊɹ/
Faroese,/ˈvaɬmiːt͡ʃɪl/
Faroese,/ˈt͡ʃʰɛkvɪ/
Faroese,/løː/
Faroese,/kvøːa/
Faroese,/ˈɹɔuːpa/
Faroese,/ˈtʰeːˌskaiːj/
Faroese,/jʉuːw/
Faroese,[ˈnɔaːʰtɪ]
Faroese,[ˈɹɔuwɪ]
Faroese,/ˈʊm.ʃeːɹa/
Faroese,/ˈkʰnɛʰtːaˌsʉuːwpan/
Faroese,[ˈbrɔtsˌvɛɹ̥k]
Faroese,/ˈhaijʊr/
Faroese,[ˈhauˌfrøːjɪ]
Faroese,[ʊiˈmɪdlʊn]
Faroese,[ˈfʊɡlɪ]
Faroese,/ˈliːklaɹ/
Faroese,[takː ˈfiːrɪ]
Faroese,[alt tɛa ˈbɛsta]
Faroese,/ˈaiːjʊɹ/
Faroese,[sɪnː]
Faroese,/ˈlaʰktʊɹ/
Faroese,/-ɪskʊɹ/
Faroese,/ˈʊiːsa/
Faroese,/ˈtʃʰœtnuˌvɪʃɪnkʊɹ/
Faroese,[mɔɹkʊn]
Faroese,[ˈhœsˌvɪʃɪnɡʊr]
Faroese,[ˈpɹʊiːjɪsˌʊiːja]
Faroese,[ˈrɛrːɔut]
Faroese,[ˈviːjʊɹˌʃɪftɪ]
Faroese,/ˈkɹʉuːna/
Faroese,[ˈskɛkvʊɹ]
Faroese,[ˈpʰɔlskʊɹ]
Faroese,[lɛat me ˈfɔaː]
Faroese,/ˈɹɛfsɪŋkaɹˌaltʊɹ/
Faroese,[ɹɔuːw]
Faroese,/ˈtʃʰɛnːɪˌoːɹ/
Faroese,[ˈɔtːɪ]
Faroese,[ˈtʊiːjpɪ]
Faroese,/ˈføːɹɪskʊɹ/
Faroese,/ˈsvɛŋkʊɹ/
Faroese,[ˈtʉusɪn]
Faroese,[mʉuːs]
Faroese,[atːʊˈfiːrɪ]
Faroese,/ˈpʰiːpaˌɹɔuːt/
Faroese,/ˈføːnaɹɪ/
Faroese,[ˈt͡ʃeːɹ]
Faroese,/ˈvit͡ʃːeːɹ/
Faroese,/ˈvɛkɹʊɹ/
Faroese,/ˈpeː/
Faroese,/ˈval.pɔɹkaɹˌmɛsːa/
Faroese,/ˈtʰɛlva/
Faroese,/ˈfɾɪsta/
Faroese,[ˈkvʊiˌvɪʃɪnɡʊr]
Faroese,/ˈsiːlas/
Faroese,/ˈʊɲt͡ʃɪ/
Faroese,/lɛaː/
Faroese,/ˈbanːa/
Faroese,[ˈframˌfœrsla]
Faroese,/ˈfɛʂka/
Faroese,/ʊt͡ʃː/
Faroese,/ˈɪtlʊɹ/
Faroese,/ˈtʰaska/
Faroese,[ˈfrʊijɪ]
Faroese,/pʰ/
Faroese,/ˈkʰʏnːɪ/
Faroese,[ˈhɔtː]
Faroese,/ˈstɹʊtsʊɹ/
Faroese,/neːv/
Faroese,/ˈspɛaːʰt͡ʃɪ/
Faroese,/ˈtʰɔskʊɹ/
Faroese,/ˈiːjʊl-/
Faroese,/ˈkʰɛaːva/
Faroese,/ˌanoˈɹaʰkːʊɹ/
Faroese,/ˈmamːa/
Faroese,/ˈpɛːɹʊɹ/
Faroese,/aŋˈkoːla/
Faroese,/ˈlɛiːjaˌtɛaːvʊɹ/
Faroese,/ˈfʊiːlʊɹ/
Faroese,[ˈjɔsvɪnɪŋɡʊr]
Faroese,/ˈɛaːʰpa/
Faroese,[ˈmɪsnʊita]
Faroese,/ˈjatlʊɹ/
Faroese,/ˈsɪstɪɹ/
Faroese,/ˈt͡ʃʰaʰtsɪ/
Faroese,[kvœʃ]
Faroese,[ˈɔʰkːaɹa]
Faroese,/ˈjʉuːwʊɹ/
Faroese,/ˈlɛntɪ/
Faroese,/ˈt͡ʃɛiːkʊɹ/
Faroese,/ˈt͡ʃʰʏʰkːʊɹ/
Faroese,/ˈvɪn̥stʊɹ/
Faroese,[ɔiːj]
Faroese,[ˈhœstɛaːvʊɹ]
Faroese,/ˈlansliːj/
Faroese,[moˈtoːrʊr]
Faroese,/lɔɻʈ/
Faroese,/ˈseːsam/
Faroese,[kvɛat ˈaitʊr tɛa ɔa ˈɛnskʊn]
Faroese,[ˈskaivʊr]
Faroese,[ˈfɪrːɪn]
Faroese,[ˈrɛɡvɪ]
Faroese,/skalt/
Faroese,[ˈkfœɹ̥fatl]
Faroese,[ˈmʊina]
Faroese,[ˈtɛɡna]
Faroese,/ˈtʰɪŋkˌhʉuːs/
Faroese,/ˈfɪskarɪ/
Faroese,/ˈʏl̥pa/
Faroese,/ˈkʰʊnːɪŋk/
Faroese,/ˈeːʰta/
Faroese,/ˈskʉuːvɪŋkʊɹ/
Faroese,[ˈbɔukˌʊija]
Faroese,[ˈsainrɪ]
Faroese,/ˈtvœʂːœkn/
Faroese,/ˈmɔuːvʊɹ/
Faroese,/pɪkv/
Faroese,/ˈɛʰkːa/
Faroese,[ˈfordɔumʊr]
Faroese,[ˈɹiːtd͡ʒeəɹ]
Faroese,[ˈfjatlˌʊiːja]
Faroese,[ˈtɛkn]
Faroese,/vɔuːn/
Faroese,/ˈɲøːɹʊɹ/
Faroese,/ˈbʉuˌskɛapʊɹ/
Faroese,/ˈskuːrmɪnt/
Faroese,[ˈɔulasøːka]
Faroese,/ˈhɛaːvɪ/
Faroese,/ˈmoːsɪ/
Faroese,[ˈfiːrɪˌsœɡn]
Faroese,[ˈʊiʃland]
Faroese,/ˈkʰɔːʰpaɹ/
Faroese,/ˈfɪnːlant/
Faroese,/tʰʲeː/
Faroese,/tvɛaːɹ/
Faroese,/ˈtɪŋɡmɛnː/
Faroese,/ˈtʊiːɹa.ˌaʰtː/
Faroese,[ˈsaidnɪ]
Faroese,/ˈɪnːpɪkf/
Faroese,[ˈmaiːnɪŋk]
Faroese,/ɛaːʰt/
Faroese,/ˈtʰalsˌmɛaːvʊɹ/
Faroese,/ˈmɪːsa/
Faroese,/vaʰtn̥/
Faroese,/ˈjal̥tɪ/
Faroese,/ˈnoːɹʊɹ/
Faroese,/ˈliːtʊɹ/
Faroese,/ˈvɪɹ̥t͡ʃɪ/
Faroese,[ˈfliːta]
Faroese,/ˈsʏnːɪ/
Faroese,[ˈanˌsœkn]
Faroese,/ˈiːvɪɹˌliːt/
Faroese,[ˈtʰɪʰkːaɹa]
Faroese,/ˈɹoːʰpa/
Faroese,/ˈɪʰtʃːɪ/
Faroese,/meːɹ/
Faroese,[ˈnʊmːaɹ]
Faroese,[ˈfjaɡrar]
Faroese,[ˈɡɔuvʊ]
Faroese,[ˈmɪʃkaˌɹɛiːjʊɹ]
Faroese,[ˈskʉuta]
Faroese,/ˈmɛaːʰtʊɹ/
Faroese,/ˈalka/
Faroese,/ˈpʰeɛːɹʊˌtɹɛaː/
Faroese,/ˈvʊt͡ʃː/
Faroese,[ˈlaikʊr]
Faroese,[ˈlɔmvijɪ]
Faroese,/ʉuː/
Faroese,[amɛriˈkaːnarɪ]
Faroese,/lʊiːjk/
Faroese,/ˈkʰɔita/
Faroese,/ˈiːnɪs moːn/
Faroese,[ˈfjɔuɹʊ]
Faroese,[ˈsvaɻ̥ʈʊɹ]
Faroese,[røːr]
Faroese,/ˈpʊija/
Faroese,/ˈfjøːvʊɹ/
Faroese,/ˈfløːvɪ/
Faroese,/ˈskoːla/
Faroese,/ˈflɔiːjta/
Faroese,[sfɪŋksʊɹ]
Faroese,/ˈpɛaːʰka/
Faroese,[ˈɔʃøːk]
Faroese,[ˈʊpˌɡɔava]
Faroese,/ˈmøːna/
Faroese,/tʰɾoːm/
Faroese,[ˈsøːvuˌfrøːjɪ]
Faroese,/ˈjɪtːɪskʊɹ/
Faroese,/kʰvɔlv/
Faroese,/ˈfɔuːtpœl̥(t)sˌvœtlʊɹ/
Faroese,[ˈbølaˌmɪʃkʊr]
Faroese,[ˈtʊijarˌhœskandɪ]
Faroese,[ˈbrɛskʊr]
Faroese,/fɛaːɹ/
Faroese,[klɔʃt]
Faroese,[ˈɹɪkva]
Faroese,/ˈkʰvɛaːlʊɹ/
Faroese,[ˈjɛarar]
Faroese,/ˈtʰɛmpʊl/
Faroese,/tʊiːs/
Faroese,/ˈnœrvasʊnt/
Faroese,/ˈʃœtnʊˌfrøːjɪ/
Faroese,/ˈfiːtɪˌsʊiːɹa/
Faroese,/haira/
Faroese,/vɛɹ̥k/
Faroese,/ˈvʊiːjʊɹ/
Faroese,/ˈɛiːjɔlvʊɹ/
Faroese,/oː/
Faroese,/alɛkˈsantʊɹ/
Faroese,[ˈveːɹa]
Faroese,/ˈpʰʊiːka/
Faroese,[ˈbrɪŋɡa]
Faroese,/ʃɛm̥t/
Faroese,[ˈtrɪdʒa]
Faroese,[ˈfɔːa]
Faroese,/ˈtʰɪŋktaɹˌkɹaft/
Faroese,/ˈmoːnɪka/
Faroese,/ˈkʊiːjkʊɹ/
Faroese,/ʊtl/
Faroese,[ˈljɔuˌfrøːjɪ]
Faroese,[mɛːvʊɹ]
Faroese,[ˈmɔuwɪr]
Faroese,/ˈpœlna/
Faroese,/ˈpiːva/
Faroese,/ˈfuːɹa/
Faroese,/fɔɹˈɛltʊɹ/
Faroese,[tɹʊdʒar]
Faroese,[ˈɔt͡ʃːaˌʃɛt͡ʃːɪ]
Faroese,[sal̥t]
Faroese,/ˈt͡ʃʰɪʰkna/
Faroese,/ʊiː/
Faroese,/ˈkɔaːva/
Faroese,[ˈɪnːanˌhʊisɪs]
Faroese,/ˈɛaːʰkʊɹ/
Faroese,[ˈmɪnstʊr]
Faroese,/ˈɪtla/
Faroese,/ˈskɔuːˌmɛaːʰkaɹɪ/
Faroese,/ˈkvɪɹːa/
Faroese,/ˈkɾœn.lɛŋ̊kst/
Faroese,/ˈʃɔu.ɹɛaːnaɹɪ/
Faroese,/ˈoːʰk/
Faroese,[ˈdaŋ̊kst]
Faroese,/ˈhœkːˌslɔʰkːʊɹ/
Faroese,/ˈtɛaːvʊɹ/
Faroese,/ˈpʰɛɻ̥ʂɪlːa/
Faroese,/ˈneːma/
Faroese,/hɛl̥t/
Faroese,/ˈhan.ɹiːt/
Faroese,[ˈkran̥ˌʃɪŋk]
Faroese,/avokaːto/
Faroese,/tɛaː/
Faroese,/aʰpːɪlˈsiːnˌtʰɹɛaː/
Faroese,/ˈfɛaːjɪɹ/
Faroese,/ˈkʰɾɪstʊs/
Faroese,/ˈlʊiːna/
Faroese,/ˈstatːʊɹ/
Faroese,/ˈkɹaiːpa/
Faroese,/ˈɔdnɪ/
Faroese,[ˈnoːrʊrˌlɛŋskar]
Faroese,[mjʏl̥k]
Faroese,/ˈfɔɹhʉuː/
Faroese,/kʰaˈneːl/
Faroese,/ˈkɹam.pʉuːwa(ɹ)ˌmɔaːl/
Faroese,/ˈjakslʊɹ/
Faroese,/ain/
Faroese,/ˈfɹiːjʊɹ/
Faroese,[ˈlɔmjɪ]
Faroese,/ˈlɛk.vɪ/
Faroese,[mɛar ˈtœrvar]
Faroese,/ˈɔiɲtʃɪlsˌmɛaːvʊɹ/
Faroese,/ˈapɛaːʰtɪ/
Faroese,[ˈpʰaɻ̊ʈaˌfeːla]
Faroese,/nøːʰt/
Faroese,/ˈfɪm̥tɪ/
Faroese,/ˈlʊɪt͡ʃːa/
Faroese,/ˈhœsnaˌhɛiːkʊɹ/
Faroese,/haun/
Faroese,[skrʊkː]
Faroese,[tɹɛaː]
Faroese,/muːwʊ/
Faroese,/ˈfɛstaɹˌmɛaːvʊɹ/
Faroese,[ɛkː]
Faroese,/ranː/
Faroese,/ˈɛɹmɪ/
Faroese,/ˈspɛaːjɪ/
Faroese,/spiːk/
Faroese,/ˈmiːja/
Faroese,[ˈnœlsɪ]
Faroese,/ˈjuːto/
Faroese,/hiːjaɹ/
Faroese,/ˈʊl̥ka/
Faroese,[ˈɪtla]
Faroese,[ˈstjœtna]
Faroese,/ˈlantaˌfɹøːjɪ/
Faroese,/ˈtʰaɹmʊɹ/
Faroese,[ˈvaldɪ]
Faroese,[ˈfʊit͡ʃaɹˌaʰtlan]
Faroese,[ˈfɔrˌmɛavʊr]
Faroese,/ˈøːɹʊn/
Faroese,/ljɔuːs/
Faroese,[ˈsaŋkʊɹ]
Faroese,[ˈhɛklɪŋksˌɛaːl]
Faroese,/ˈplan̥tʊˌɔlja/
Faroese,[ˈɹɔuːwʊɹ]
Faroese,[ˈheːɹʊɹ]
Faroese,/ˈʊiːkɔtnɪ/
Faroese,[eː ˈɛlʃɪ teː]
Faroese,[ɹɛiːv]
Faroese,/ˈmeːjɪn/
Faroese,[ˈɡɛalɪn]
Faroese,/ˈskɔs.kʊɹ/
Faroese,/ˈtɹɔŋkʊɹ/
Faroese,/ˈiːvɪɹˌmanːs/
Faroese,/ˈpeːɹa/
Faroese,/ˈhɛslɪˌnøːʰt/
Faroese,[ˈtɹɛʰtːan]
Faroese,[ɔa ˈɛnskʊn]
Faroese,[mɛʃt]
Faroese,[ˈkoːmɪ]
Faroese,/sɪlt/
Faroese,/ˈtʰœːjɪn/
Faroese,/ˈhɛstʊɹ/
Faroese,/lʊiː/
Faroese,/ˈt͡ʃʰʉuːpa/
Faroese,[saun]
Faroese,/ˈapɛlˌlœuːna/
Faroese,/ˈɡɹœnlɛndɪŋɡʊɹ/
Faroese,/haiːm/
Faroese,/sɪŋ̊k/
Faroese,[ˈmɔrɡʊnˌɡlɛama]
Faroese,[kʰvɪnːa]
Faroese,[ˈlaitan]
Faroese,[ˈsɑu̯nɑ]
Faroese,[ɪkst]
Faroese,/ˈfrɔskmansˌpʉuːnɪ/
Faroese,/ˈtʰɔɹ̥tʃɪl/
Faroese,/ˈfɾʊiʃkʊɹ/
Faroese,[mʊit]
Faroese,/-skʊɹ/
Faroese,/oːɹ/
Faroese,/ˈɛlv/
Faroese,/ˈliːtʃɪl/
Faroese,[nɛund]
Faroese,/nɛarɪndɪs/
Faroese,[ˈɹaknaɹ]
Faroese,/ˈpaɹ̥t͡ʃɪ/
Faroese,[ˈakfɛar]
Faroese,/ˈpeːvʊɹ/
Faroese,[ˈvɔavʊr]
Faroese,[ˈpreːʰtɪ]
Faroese,[noˈbɛlˌhaijʊsˌløːn]
Faroese,[ˈhɔl̥sʊɹ]
Faroese,[ˈfralsʊr]
Faroese,/t͡ʃɛkv/
Faroese,[ˈʃɪftɪ]
Faroese,/ˈoːɹɪ/
Faroese,/ˈɔlvˌhaiːjʊɹ/
Faroese,/ˈsantˌɔiː/
Faroese,/ˈɔɑːsa/
Faroese,/lɪst/
Faroese,[œksl]
Faroese,/ˈpɛɲːaɹˌtœkː/
Faroese,[ɹɔuːt]
Faroese,/vɛaːɹ/
Faroese,/ˈmɛaːɹʊɹ/
Faroese,/stɪɻ̊.t͡ʃɪ/
Faroese,/ˈveːvʊɹˌvɔɑːnɪɹ/
Faroese,/maŋˈkan/
Faroese,/ˈɛiːj/
Faroese,/ˈføːɹɪskʊn/
Faroese,[ˈkuːnɪ]
Faroese,/ˈt͡ʃɛstʊɹ/
Faroese,[ˈɔulɪ]
Faroese,[ˈhiːmɪn]
Faroese,/ˈpɪtnːa/
Faroese,[ˈførɪŋɡar]
Faroese,/ˈɪntia/
Faroese,[ˈtʰaʰkːa]
Faroese,[tʰa]
Faroese,[ˈɛavˌslɔtːʊr]
Faroese,[ˈnaunˌoːɹ]
Faroese,/ˈapːaˌtɪsːa/
Faroese,[ʊmboː]
Faroese,/ˈtʃʰɛʰpmanːaˌhavn/
Faroese,[ˈsant.ɔijɪˌmɛʃkʊɹ]
Faroese,/ˈnɔɑːʰtan/
Faroese,/ˈtɪŋɡˌmɛaːvʊɹ/
Faroese,/ˈpɹʉuːwʊɹ/
Faroese,/ɛlː/
Faroese,[ˈɔʰpna]
Faroese,/tʰʊɹ̥kˈmeːnɪstan/
Faroese,/ˈvɛɹ̥pa/
Faroese,/ˈvœtːɪ/
Faroese,/kʰɛŋˈkuːɹa/
Faroese,[ˈblɔuma]
Faroese,/hɔ(i)tʃ/
Faroese,/ˈtɹɔɑːvʊɹ/
Faroese,/soː/
Faroese,/ˈtansʊɹ/
Faroese,/ˈɔːaɹˌfɔsːʊɹ/
Faroese,[ˈliːtava]
Faroese,[ˈuːnɪ]
Faroese,[ˈɛʃː(tʃ)a]
Faroese,/ˈtʰɛtna/
Faroese,/(l)jɔuːsʊɹ/
Faroese,/ˈvɛnjaɹɪ/
Faroese,/ˈjɛʰpːʊɹ/
Faroese,/slɔuː/
Faroese,/ˈvœkstʊɹ/
Faroese,/ˈkʰvœl̥pʊɹ/
Faroese,/ˈjɔɑːʰkʊp/
Faroese,/ˈtʃʰɛtlɪŋk/
Faroese,/faˈkɔʰtː/
Faroese,/ˈtœʰtːɪɹ/
Faroese,/ɹ/
Faroese,/ˈmeːan/
Faroese,[ˈœdlʊn]
Faroese,/ˈɔtːʊɹ/
Faroese,[ˈdʒœnːɪ]
Faroese,/ˈskaɻɭak/
Faroese,[ˈɛavʊˌvɪʃɪnɡʊr]
Faroese,/ˈmɪɹːa/
Faroese,/ˈʃɔuːn/
Faroese,[ˈpaʰtʃːɪ]
Faroese,[ˈʃɔlvʊr]
Faroese,[lʊft]
Faroese,/ˈtʊiʰtlɪŋkʊɹ/
Faroese,[ˈfeːraˌatlan]
Faroese,[ˈrandˌkvʊitʊr]
Faroese,[prʉun]
Faroese,[ˈføːjɪ]
Faroese,/ˈkɹɪŋk.vaɹ̥p/
Faroese,[ˈkɹʊn.stiː]
Faroese,[ˈjanˌdøːvʊr]
Faroese,[ˈsuːri]
Faroese,/ˈsuːɹɪŋkʊɹ/
Faroese,/ˈnɛʂta/
Faroese,/ˈt͡ʃɔuːsa/
Faroese,/ˈmɪstɪlˌtʰaiːnʊɹ/
Faroese,[ˈhɛʎt͡ʃɪ]
Faroese,[ˈɹɔiːjkʊɹ]
Faroese,[ˈhɔltrʊʃ]
Faroese,/ˈaiːjtɪl/
Faroese,/pɾaʰt͡ʃː/
Faroese,/ˈpʰaʰtʃːɪ/
Faroese,/ˈtɹɪkva/
Faroese,[farˈvɛal]
Faroese,/e ˈaitɪ/
Faroese,/ˈtœklɪŋkʊɹ/
Faroese,/ˈvɛɹjɪ/
Faroese,/ˈhakˌfɹøːjɪ/
Faroese,/ˈaiːnʊn/
Faroese,/ˈt͡ʃɔuːˌtɪŋɡ/
Faroese,[spjɔut]
Faroese,/uːɹ/
Faroese,/ˈɹʊkːa/
Faroese,/ˈlɛaːmɪɲt͡ʃɪ/
Faroese,[ˈvʊndɪ]
Faroese,/laiːj/
Faroese,/ˈvɔaːɹa/
Faroese,/ˈsaiːjʊɹ/
Faroese,[ˈjɛarˌevnaˌfrøːjɪ]
Faroese,/tʰɹaʰkː/
Faroese,[ˈskrɪfˌstoːva]
Faroese,/ˈvɪtːøːka/
Faroese,/l/
Faroese,/paiːj/
Faroese,[t͡ʃasːʊɹ]
Faroese,/ˈkɛɲt͡ʃɪ/
Faroese,/tʰɔɹv/
Faroese,[ˈkɔmst]
Faroese,[pɔl]
Faroese,/ˈɛʰkːˌvɛaːmɪ/
Faroese,/ˈsvaisarɪ/
Faroese,/ˈjaɹ̥.ʃɔl̥tɪ/
Faroese,/ˈnʉuːˌtʰʊiː/
Faroese,/ˈhɛaːlɪ/
Faroese,/ˈsnakːa/
Faroese,/sʊmː/
Faroese,/ˈɹav.nʊɹ/
Faroese,/ˈʃœltʊɹ/
Faroese,/ˈɪɲt͡ʃɪpjœrk/
Faroese,/ˈhaɹ̥pa/
Faroese,/ˈtʰɔtlaksˌmɛsːa/
Faroese,[ˈfeːla]
Faroese,/ˈvaikʊr/
Faroese,/ˈaltɪnˌpoːɹɪ/
Faroese,[ˈriːtʊˌvɪʃɪnɡʊr]
Faroese,[ˈhɔɑːˌskʉuːlɪ]
Faroese,[pɔuːk]
Faroese,/lɔɻʈs/
Faroese,/ˈtʰʊiːjɪntɪ/
Faroese,[ˈhɔlvʊr]
