Faroese,/ˈtɛiːvʊɹ/
Faroese,/ˈvɪntʊɹ/
Faroese,[ˈlʊita]
Faroese,/kʊiʰtː/
Faroese,/ˈhɛaː.van.tɪ/
Faroese,[ˈsaidnaˌpaʃtʊr]
Faroese,[ˈføːrɪskan]
Faroese,/ˈtʃʰɔuːwˌvɛɹjɪ/
Faroese,[ˈfiːrɪˌdøːmɪ]
Faroese,[ˈbœltʊr]
Faroese,[ˈlanstʊirɪ]
Faroese,/ˈstɹiːa/
Faroese,/hɛaːl/
Faroese,/ˈɔiɲ̊t͡ʃːa/
Faroese,/spʊɹniŋkʊɹ/
Faroese,/ˈfʊklɪŋkʊɹ/
Faroese,/ˈpʰɔskʊn/
Faroese,/hœtl/
Faroese,[ˈfɪstʊ]
Faroese,/ˈoːʰkʊɹ/
Faroese,/vuvuˈseːla/
Faroese,[ˈkɔlva]
Faroese,/ˈjɔuːlaˌmɛaːvʊɹ/
Faroese,[ˈʉutˌvaɹ̥p]
Faroese,[ˈkapːˌrɔuwʊr]
Faroese,/ˈstɔuːɹ/
Faroese,/ˈpɛːʰtaˌkaiʃlɪŋk/
Faroese,/mɪst/
Faroese,/ˈmɔaːvʊɹ/
Faroese,/ˈtʰɹœtlˌɔn̥t/
Faroese,/ˈkɾiːpɪl/
Faroese,/ˈhɛaːvʊɹ/
Faroese,[ˈʃɔlˌvandɪ]
Faroese,[tɔl̥ka]
Faroese,/ˈfʊiːɹa/
Faroese,/ˈɛstʊɹ/
Faroese,[ˈhailsan]
Faroese,/ˈɛʰt͡ʃːɪ/
Faroese,/ˈʊiːsʊɹ/
Faroese,[ˈdʒɪdlɪr]
Faroese,[vaist]
Faroese,/paˈsʉuːn/
Faroese,[tʰɛi]
Faroese,[ˈɪlːa]
Faroese,[t͡ʃʰɔɑː]
Faroese,[ˈsɛamanˌbeːr]
Faroese,[ɪst]
Faroese,/ˈtʃʰɪmɹʊ/
Faroese,[ˈbʉuˌskɛapaˌfrøːjɪ]
Faroese,/ˈheːɹaˌplaɛː/
Faroese,/tʊiːjɹ/
Faroese,[mjauː]
Faroese,/ˈjaʰkːa/
Faroese,/kʰvɛaːɹ/
Faroese,/ɔuː/
Faroese,[ˈmɛntanin]
Faroese,[ˈkrɪɲdʒɪn]
Faroese,/ˈpɹʉuːka/
Faroese,[ˈhɪnˌveːjɪn]
Faroese,[tɛa]
Faroese,/ˈkʰoːna/
Faroese,[ˈbɛndɪŋɡaˌmɪnstʊr]
Faroese,[sœkn]
Faroese,[kɔnˈsɛʃtɪr]
Faroese,[joˈhan]
Faroese,/ˈaskʊɹ/
Faroese,/poˈlɔɲːa/
Faroese,[ɔl̥ka]
Faroese,[ˈstaiːnaˌfrøːjɪ]
Faroese,[ˈmanːˌfrøːjɪ]
Faroese,/ˈstʊiːjɹɪˌmɛaːvʊɹ/
Faroese,[faiʰtː]
Faroese,[ˈlʊmːaˌbɔːuk]
Faroese,/ˈkʰviːj/
Faroese,[ˈskʉulabɔukaˌvøːɹʊɹ]
Faroese,/ˈt͡ʃɪɲt͡ʃɪ/
Faroese,/kʰaiː/
Faroese,/ˈasma/
Faroese,[ˈfjɔu̯ːɹɪ]
Faroese,/ˈtɛiːja/
Faroese,[ˈlɔndʊn]
Faroese,/ˈlɪfta/
Faroese,/ˈʃɛɹ̥pɪ.tʃʰøːʰt/
Faroese,[pɛɻ̥ʈ]
Faroese,/ˈfɾøːjɪ/
Faroese,[e ˈʃɪljɪ ˈɪtʃ]
Faroese,/ˈt͡ʃɪt.lɪ/
Faroese,/ˈnaiːjlɔn/
Faroese,/ˈsøːlʊˌmɛnː/
Faroese,[ˈampoː]
Faroese,[ˈhɛnːɪ]
Faroese,/eː/
Faroese,/ˈjɔʰtːa/
Faroese,[viː]
Faroese,[ˈɔarɪnɪ]
Faroese,/ˈɛaːla/
Faroese,/ˈskrʊim̥slɪ/
Faroese,[ˈbɔukvʊituˌkvɛalʊr]
Faroese,[ˈviːɡaŋɡa]
Faroese,[ˈknaplija]
Faroese,[hvɛat ˈkɔstar tɛa]
Faroese,[ˈauˌraija]
Faroese,/ˈniːjʊɹˌlɔnd̥ /
Faroese,/ˈʏlvʊɹ/
Faroese,[ˈspɪʰkːa]
Faroese,/ˈspeːjɪl/
Faroese,/ˈfiːɹɪsetɪŋkaɹˌoːɹ/
Faroese,[ˈsuːwʊrɔi]
Faroese,/tʰ/
Faroese,/ˈiːva/
Faroese,/ˈprʉuːwkaɹaˌnaun/
Faroese,/ˈpʰʊiːlaˌtʰɾɛaː/
Faroese,/ˈfʊit͡ʃaɹ/
Faroese,/ˈkʰɔl̥ˌsʊiːɹa/
Faroese,/ˈmʊnːʊn/
Faroese,/ˈsøːɹɪn/
Faroese,/ˈʊntɪɹ.slɛaː/
Faroese,/haiːmʊɹ/
Faroese,/ˈɹɪŋk.vœtːɪ/
Faroese,/ˈvɛnjɪŋkaɹˈtɪstʊɹ/
Faroese,/pɔɑː/
Faroese,/fɹøːjɪnkʊɹ/
Faroese,/ˈjalmaɹ/
Faroese,[ˈfœrdʊ]
Faroese,/ˈfɔɑː/
Faroese,[ˈɪlkɹuːnɪ]
Faroese,[kɔʰtː ˈkvœld]
Faroese,/ˈsvʊiːma/
Faroese,[lɛɡv]
Faroese,[tʰʉuː(w)]
Faroese,/ˈfɪʰtna/
Faroese,/ˈtɔt͡ʃːa/
Faroese,[ˈhoːsa]
Faroese,/ˈnʊiːɹaˌstaiːnʊɹ/
Faroese,/ˈtʰɪmpʊɹ/
Faroese,/ˈjaɹnˌpɹɛiːt/
Faroese,/ˈstʊiɹɪ.vɔl̥t/
Faroese,[ˈfrɛaːʰta]
Faroese,/ˈfɔsːaɹ/
Faroese,/rɛaː/
Faroese,[ˈadlaˌstɛanɪ]
Faroese,[ˈʏtnɪrɪnɡʊr]
Faroese,/kvakː/
Faroese,/spøːʰk/
Faroese,/ˈɔɲt͡ʃɪlskʊɹ/
Faroese,/ˈsɛiːjʊɹ/
Faroese,[ˈmɔuwʊr.mɔlsˌlɛararɪ]
Faroese,[ˈatːanɔa]
Faroese,/ˈlankɔɻ̊ʈ/
Faroese,/ˈfoːɹ̥sœkn/
Faroese,[ˈʊʰtːanˌrʊiːjtʃɪsˌrɔɑː]
Faroese,[kvøːr]
Faroese,/ˈjaːpan/
Faroese,[ˈhɔiɹɪtʰɔul]
Faroese,/ˈpɔʰpːa/
Faroese,/ˈfɔɹviːtɪn/
Faroese,[ˈviːvʊitʃa]
Faroese,/ˈlaiːta/
Faroese,[ˈstʊivʊr]
Faroese,/ˈɔtnaˌfjøːɹʊɹ/
Faroese,/ˈɛiːjʊn/
Faroese,/ˈjɛnːʊɹ/
Faroese,[ˈtɛaːlʊɹ]
Faroese,[ˈkvœnːfatl]
Faroese,/ˈt͡ʃʰɛʰtliŋkʊɹ/
Faroese,[uːɹʊn]
Faroese,[ˈhœskandɪ]
Faroese,/ˈplan̥tʊˌslɛaː/
Faroese,[fɪmː]
Faroese,[ˈjɛkvan]
Faroese,/ˈtrɛːa/
Faroese,[ˈhœsnarˌʊɲtʃɪ]
Faroese,/ˈkʰɔlvʊɹ/
Faroese,/ˈt͡ʃɔuːɹaˌfɹøːjɪ/
Faroese,/ˈhopːɪ/
Faroese,/ˈainˌhɛntʊr/
Faroese,/ˈvɛaːɹˌʏlvʊɹ/
Faroese,[ˈɹanːsɛaːʰkan]
Faroese,/ˈvɔɑːʰtʊɹ/
Faroese,[ˈmɪntatʰɔul]
Faroese,/ˈpɪʎt͡ʃa/
Faroese,[ˈstʊtːlɪt]
Faroese,/ˈlɛiːsʊɹ/
Faroese,/haʰpː/
Faroese,/ˈhʊntʊɹ/
Faroese,[ˈarbaijarɪ]
Faroese,[ˈskʉulaˌbɔuːk]
Faroese,[kvɛar ˈfɔajɪ eː]
Faroese,/ˈuːɹa/
Faroese,[ˈhuːwɪ]
Faroese,[ˈhʉustʃɪ]
Faroese,/ˈʊmstøːvʊɹ/
Faroese,[ˈt͡ʃʏʰpt]
Faroese,[ˈpɾɔpeːɹ]
Faroese,[mœɹ̥k]
Faroese,/ˈstɔːva/
Faroese,/ˈfjaɹ̥.stʊiːjɹa/
Faroese,[ˈhansara]
Faroese,[ˈbarsɪl]
Faroese,/ʃiːpa/
Faroese,[ˈɔijɪˌɔd͡ʒː]
Faroese,/ˈpʰɪsːa/
Faroese,/ˈɛlkʊɹ/
Faroese,/piːl/
Faroese,[ˈapːuːɹʊɹ]
Faroese,/ˈpʰlʊmpa/
Faroese,[ˈhaukɔaːs]
Faroese,[ˈmɔtːˌlɔisɪ]
Faroese,/ˈiːɹan/
Faroese,[ˈʊntanˌkɔŋka]
Faroese,[ˈɡamla]
Faroese,/ˈsvaiːnʊɹ/
Faroese,[brœst]
Faroese,[ˈfɪstɔˌfrɛmst]
Faroese,/ˈt͡ʃʰœtn/
Faroese,/sʊiːl/
Faroese,/seː/
Faroese,[ˈnɔajɪ]
Faroese,[duːra]
Faroese,[ˈatla]
Faroese,[ˈlɛiva]
Faroese,/ˈnoːrʊrˌlant/
Faroese,/sɔɹk/
Faroese,[ˈsɪɡ.mʊndʊr]
Faroese,/ˈɔuːlavʊɹ/
Faroese,/tʰɛʰkː/
Faroese,/ˈtʰoːk/
Faroese,/ˈtʰʊiːjɪŋk/
Faroese,/ˈjɔl̥pa/
Faroese,/lɛiːv/
Faroese,/ˈfɹʊiːjʊɹ/
Faroese,/ˈɛpl/
Faroese,[ˈmanːɪn]
Faroese,/ˈtʰɔuːmʊɹ/
Faroese,/kɾanː/
Faroese,[ˈt͡ʃʰʉuːwʊ]
Faroese,/ask/
Faroese,/ˈlɛkːʊɹ/
Faroese,/ˈsʏʰkːla/
Faroese,/ˈɛtlɪ/
Faroese,/ˈtʃʰɔlmaɹ/
Faroese,[ˈʊisna]
Faroese,/ˈt͡ʃʰɛʰtːʊ/
Faroese,[ˈflɛstʊ]
Faroese,[ˈveːrandɪ]
Faroese,/sɹiː laʰŋ̊ka/
Faroese,/ˈɹuːku/
Faroese,/sœʰtː/
Faroese,/ˈfɛstɪ/
Faroese,[ˈhɔa.stiː]
Faroese,/kʰɔuːɹ/
Faroese,/ˈsɔuːs/
Faroese,/ˈtɪmːˌpɹʉuːnʊr/
Faroese,/jeː/
Faroese,[fʊʂː]
Faroese,[ˈhailat]
Faroese,/ˈt͡ʃʰɛnːa/
Faroese,/ˈsɔʰtːmɔɑlɪ/
Faroese,/vɔaːɹ/
Faroese,/ˈkfɛn̥ː.tʃʰiːn/
Faroese,[ˈɹɔaːˌstɛvna]
Faroese,/kʰɔnˈsɛɻ̊ʈ/
Faroese,/ˈɹʊiːja/
Faroese,/kvɛaːʰt/
Faroese,/ˈskɹiːvaɹɪ/
Faroese,/ˈnʲɔɑːl/
Faroese,[ˈkvʊijtaˌnʊijɹa]
Faroese,/ˈpaʰkstʊɹˌvøːɹa/
Faroese,/tʊiɹt/
Faroese,/ˈsɛʰtː/
Faroese,/ˈskɔɑːla/
Faroese,/ˈaɻɳˌpjœtn/
Faroese,/ˈɔnːʊɹ/
Faroese,/mɪl̥t/
Faroese,/ˈɛt͡ʃːa/
Faroese,/van.uˈɑː.tu/
Faroese,[t͡ʃʰɔuːw]
Faroese,/ˈɹakstʊɹ/
Faroese,/kɹaʰkːʊɹ/
Faroese,[sɛar]
Faroese,/m/
Faroese,/ˈʃɛm̥tɪˌtʰɛknaɹɪ/
Faroese,/ˈeːʰplɪ/
Faroese,/ˈɪɹ̥tʃɪŋk/
Faroese,/ˈhœskʊltʊɹ/
Faroese,[ˈaiːjɪ]
Faroese,/ˈʃaiːkʊɹ/
Faroese,[ˈmɛn̥tɪɹ]
Faroese,/ˈlœktɪŋɡsmanːs/
Faroese,[ˈtɪstʊɹ]
Faroese,/ˈtʰɛltʊˌspɛaːl/
Faroese,[ˈsaktans]
Faroese,[ˈstʊndʊn]
Faroese,/løːn/
Faroese,/ˈaiːmʊɹ/
Faroese,[ˈstøːa]
Faroese,[ˈfjœdlʊn]
Faroese,/ˈʊiːlaˌtoː/
Faroese,/fluːs/
Faroese,/f/
Faroese,[pœtn]
Faroese,/ˈɛɹmaɹˌsʊnt/
Faroese,/ˈnastaˌkɛaːɻɭaiːʰt͡ʃɪ/
Faroese,[ˈhatlaɹ]
Faroese,/ˈhantɪl/
Faroese,[ˈpoːɹɪˌpʰatlʊɹ]
Faroese,/ɔʰkn/
Faroese,/kfœnː/
Faroese,/ˈpaŋ̊kaɹnɪɹ/
Faroese,/ˈhøːvʊɹ/
Faroese,/ˈlʊiːɹa/
Faroese,[ˈtarna]
Faroese,/tʰɔuːn/
Faroese,/tʰomaːʰt/
Faroese,/ɛaː/
Faroese,[ˈtɛapa]
Faroese,/ˈkʰɹɔaː(ʰ)ka/
Faroese,/ʊiˈnɔtː/
Faroese,[eː mɔa ˈfɛara]
Faroese,[ˌfloːˈfeːlɛa]
Faroese,/ˈtʰɔuːɹʊɹ/
Faroese,/ˈkʰviːjʊɹ/
Faroese,[ˈsamvɪska]
Faroese,/ˈɔuːˌsiːjʊɹ/
Faroese,[ˈaiːnaɹ]
Faroese,/ˈtʰɛɹnɪŋkʊɹ/
Faroese,/naiː/
Faroese,[ˈtʰʊɹ̥kʊɹ]
Faroese,/ˈt͡ʃʰaltʊɹ/
Faroese,[ʊˈpʊɪ]
Faroese,[ˈlaiːvʊɹ]
Faroese,/ˈjɔuːlaˌtʰɹɛaː/
Faroese,[ˈhɛstʊr]
Faroese,[fɪst]
Faroese,/stœtː/
Faroese,/œuːtɔlmavʊɹ̥/
Faroese,/ˈkɾɪʰt͡ʃːɪ/
Faroese,[ˈpɔɑːʰtʊɹ]
Faroese,[ˈpœɹ̥kʊɹ]
Faroese,/ˈʃɪʰtʊɹ/
Faroese,/ˈmɔtnaɹ/
Faroese,[sʊin]
Faroese,/ˈasnɪ/
Faroese,[ˈvɪdʒeːra]
Faroese,[ˈkvʊitaˌbjœdn]
Faroese,[svɛŋkst]
Faroese,[lɪkt]
Faroese,[ˈɹɔʰtːa]
Faroese,/ˈnait͡ʃː/
Faroese,/ˈhʏsˌpœntɪ/
Faroese,[ˈɹɪsːa]
Faroese,[ˈmɛaːlan]
Faroese,[ˈfraŋkst]
Faroese,[trɪkt]
Faroese,[sɛaːʰk]
Faroese,/ˈlœk/
Faroese,/ˈɛaːjɪr/
Faroese,/hʊiːj/
Faroese,/ˈliːvʊɹ/
Faroese,[ˈhøːʰpɪ]
Faroese,[tʰɛlta]
Faroese,/ˈnœɻʈʊɹ/
Faroese,/ˈeːva/
Faroese,/jɔtː/
Faroese,/ˈɔiɲtʃɪl/
Faroese,/siːl/
Faroese,[aʰtːʊrˌkɔŋkd]
Faroese,/ˈkaɹɭijʊɹ/
Faroese,[ˈɔʰtːa]
Faroese,[ˈsʊd͡ʒːast]
Faroese,/ˈjɛaːɹaɹˌkʰatnɪ/
Faroese,/ˈvɔuːnˌkɔuːwʊɹ/
Faroese,[viːt]
Faroese,/ˈfloːˌvœtlʊɹ/
Faroese,[ˈʊʃlɛŋst]
Faroese,[ˈɔŋ̊kʊnˌtʊiː]
Faroese,/ˈskuːrˌlaʰknɪ/
Faroese,/ˈt͡ʃʰɪr̥t͡ʃa/
Faroese,/ˈvaɬ.ˌtʃɪɹ.ja/
Faroese,/ˈɛknaˌlahknɪ/
Faroese,/ˈvɛkːʊɹ/
Faroese,/ˈoːɹa.pøːʰkʊɹ/
Faroese,/ˈnaunaˌʃɛl̥tɪ/
Faroese,/ˈfɔɑːm/
Faroese,[ˈɔŋkuˌstɛanɪ]
Faroese,/ɔn̥t/
Faroese,[ˈmjœlka]
Faroese,/ˈpøːvʊɹ/
Faroese,/ˈlʊlːa/
Faroese,/tʰɔuː/
Faroese,/ˈt͡ʃʰøːlʊɹ/
Faroese,/ˈmeːa/
Faroese,/tɾʊit͡ʃː/
Faroese,[plɛaː]
Faroese,[ˈɛstʊˌrʊikarɪ]
Faroese,[ˈstɹɛaːtɪ]
Faroese,/ˈt͡ʃʰɔuːsa/
Faroese,/muˈskaʰtːˌnøːʰt/
Faroese,/ˈanːʊ/
Faroese,/ˈnaunaˌˈʃɪftɪɹ/
Faroese,[kɔuːa ˈnɔʰtː]
Faroese,[hɛmd]
Faroese,/ˈpɾɛʰkːa/
Faroese,[ˈaftanˌsaŋkʊɹ]
Faroese,[lakt]
Faroese,/ˈskʊlːa/
Faroese,/ˈvɛnjɪŋk/
Faroese,[ˈsɛijaˌhœtː]
Faroese,[ˈkoːm]
Faroese,/kakn/
Faroese,[ˈkɔuːwɪ]
Faroese,[ˈaldɹɪ]
Faroese,/ˈɛɻɭa/
Faroese,/ˈveːvʊɹ/
Faroese,[ˈʊndanɡɔŋɡʊˌmɛavʊr]
Faroese,/ˈɹaknˌhaiːjʊɹ/
Faroese,[ˈʊndan]
Faroese,[ʃɛal]
Faroese,/hʉuːs/
Faroese,/ˈɪstʊɹ/
Faroese,/ˈt͡ʃɔuːɹa/
Faroese,/s/
Faroese,[ˈsʉuːlʊˌpʰɪl̥sa]
Faroese,/ˈt͡ʃɔuːɹaˌlahknɪ/
Faroese,/ˈhuːnɛŋkʊɹ/
Faroese,/ˈkʰaʰtːaɹ/
Faroese,/ˈhøːɹʊɹ/
Faroese,/kiːɹ/
Faroese,[eˈtʃɪʰptalant]
Faroese,/ˈfɪl̥tʃɪ/
Faroese,/ˈspiːna/
Faroese,[ˈlɔajɪr]
Faroese,/hɛaːlʊɹ/
Faroese,[ˈroːjɪ]
Faroese,/ˈʃoːʰkʊˌlɔɑːʰta/
Faroese,[ˈnoːɹɪŋkʊɹ]
Faroese,/ˈjaɹ̥ˌfɹøːjɪ/
Faroese,[oː]
Faroese,/ˈkʊlːaʃ/
Faroese,[ˈmɪtʃal]
Faroese,/ˈʃʉuːɹʊɹ/
Faroese,/liːjɪn/
Faroese,[sɛks]
Faroese,/ɹɔsː/
Faroese,/ˈtʰaʰkːˌsɛaːmʊɹ/
Faroese,/tʉuːtʊɹ/
Faroese,[kʰɹɪtː]
Faroese,/jɪkf/
Faroese,/ˈkɔuːwʊɹ/
Faroese,/ʊiˈfjør/
Faroese,/ˈhɛɹ̥.tʰɔjɪ/
Faroese,/mɪnt/
Faroese,[ˈstʊtliːjʊr]
Faroese,[ˈprʊijɪsˌluːtʊr]
Faroese,[fɪrː]
Faroese,[ˈteːʰpɪl]
Faroese,[ˈpʰeːʰtʊɹ]
Faroese,[ˈnoːrˌlɔnd]
Faroese,/ˈʊŋkaɹɪ/
Faroese,/ˈɹɛkvɪ/
Faroese,/ˈpɛɹ.kʊɹ/
Faroese,/havn/
Faroese,/ˈkɔʎt͡ʃɪ/
Faroese,/ˈkʊnːaɹ/
Faroese,/ˈsvœl̥ta/
Faroese,[ˈɔfːʊr]
Faroese,[latː]
Faroese,/ˈmɛŋkʊɹ/
Faroese,[pʰɪʰpː]
Faroese,/kʰvøːl/
Faroese,/tʰeleˈfoːn/
Faroese,/ˈlaiːjʊɹ/
Faroese,/ˈɛaːʰta/
Faroese,[ˈhailɪˌvɔavʊr]
Faroese,/ˈʊɹlant/
Faroese,/ˈtʊiːɹaˌslɛaː/
Faroese,/ˈsuːnɪ/
Faroese,/hɔtn/
Faroese,/ˈhaiːjɪ/
Faroese,/ˈʃiːpaɹɪ/
Faroese,/ˈsɔlva/
Faroese,[ˈbrɪdlɛip]
Faroese,/ˈøːɹuvʊɹ/
Faroese,[maˈkɹeːlʊɹ]
Faroese,[ˈlœdːʊ]
Faroese,/ˈt͡ʃeːɹa/
Faroese,[ˈsʊmːaɹ]
Faroese,[ˈfœɹːjʊn]
Faroese,/ˈkleːjɪliːaɹ ˈpʰɔʃ.tʃɪɹ/
Faroese,[ˈmɪʃkaˌblɔɑːvʊɹ]
Faroese,/ˈtɪŋːˌkɹøœːnʊɹ/
Faroese,/ˈtʰɪɻɭa/
Faroese,[ˈmɪʃkrɪ]
Faroese,/hœsn/
Faroese,/ˈtøːvʊn/
Faroese,[ˈfrɔuvɪ]
Faroese,/hɛst/
Faroese,/ˈstɛaːvʊɹ/
Faroese,[ˈfjakɹaɹ]
Faroese,/ˈkvɛaːl/
Faroese,[tʰʊpːak]
Faroese,/ˈtʰʊiːjɪntaˌmɛaːvʊɹ/
Faroese,/ˈveːɹˌœlt/
Faroese,/ˈsɔaːmal/
Faroese,/ˈjʉuːtɪ/
Faroese,/ˈlɛːaʂ/
Faroese,[ˈtɪknɪr]
Faroese,/ˈlam̥pa/
Faroese,/ˈʊiːɹɪ/
Faroese,/ˈstɹɛiːjmʊɹ/
Faroese,/ˈmʏn̥ʃɛn/
Faroese,[ˈsmɔajɪr]
Faroese,/ˈsɔɑːʰta/
Faroese,/ˈtɪmːˌɹɛiːjʊɹ/
Faroese,/ˈɔʰksɪ/
Faroese,[ˈsanta]
Faroese,/ˈkʰɛaːɻɭaiːʰt͡ʃɪ/
Faroese,[ˈlɔivɪ]
Faroese,[ˈʃɔlt.ʊm]
Faroese,/ˈɹaknaˌɹøːʰk/
Faroese,/ˈfluːa/
Faroese,/ˈiːvɪ/
Faroese,[poliˈtʰɪʰkːʊɹ]
Faroese,[fiːnar ɡraijɪr]
Faroese,/ˈpaɲ̊t͡ʃɪ/
Faroese,[ˈtʃʰɔuːlɪ]
Faroese,/(l)jœuːsʊɹ/
Faroese,/ˈʃɛm̥ta/
Faroese,[ˈstjœdnˌmɔalaˌfrøːjɪ]
Faroese,/ˈsɛlma/
Faroese,/sɔʰtː/
Faroese,[ˈmaŋɡa takː]
Faroese,[ˈʃœtna]
Faroese,/ˈtʃɪldɪ/
Faroese,/ˈmɔɹ̥ˌtʰʊitlɪŋkʊɹ/
Faroese,/mɛaːt/
Faroese,/ˈhɔl̥ka/
Faroese,/ˈkʰɔsːʊɹ/
Faroese,/ˈspʊɹvʊɹ/
Faroese,/ˈvaʰtnaˌɔʰknaˌkrɛaːs/
Faroese,[ˈtan̥skʊɹ]
Faroese,[ˈkvʊiːjtˌlɛiːkʊɹ]
Faroese,/kʰasta/
Faroese,/ˈheːɹaɹ/
Faroese,/ɪ/
Faroese,/ˈvaita/
Faroese,/ˈvjɛʰtˌnam/
Faroese,[ˈtʃɔuˌmɪnːɪ]
Faroese,/ˈkʰɹɔuːnʊɹ/
Faroese,/kʰvʊiː/
Faroese,/ˈkʊiːjɪŋkʊɹ/
Faroese,[ˈbɔuɡfɔnː]
Faroese,/tʰeːɹ/
Faroese,/ˈveːsɪ/
Faroese,[t͡ʃeiːpa]
Faroese,[ˈfiːrɪbɪls]
Faroese,/ˈskɔl̥kʊɹ/
Faroese,/ˈfɔuːtʊɹ/
Faroese,/ʊiːm/
Faroese,/ˈsʉuːpanaɹˌskaiːj/
Faroese,/ˈpɾɔtːʏɹ/
Faroese,[hoːn]
Faroese,/ˈtʰøːva/
Faroese,/ˈmanla/
Faroese,[ˈt͡ʃʰɔʎ̥t͡ʃɪ]
Faroese,/peˈniːn/
Faroese,[ˈɔnstɛaːʊɹ]
Faroese,/ˈɹœlvʊɹ/
Faroese,/ˈkfiːjʊɹ/
Faroese,/ˈtʰʊiːjɹʊɹ/
Faroese,/ˈlɛaːʰt͡ʃɪ/
Faroese,/ˈfœɹ.jaˌkʰɔɻ̊ʈ/
Faroese,/vaiːʃla/
Faroese,/ˈfuːɹʊˌtɾɛaː/
Faroese,/faˈmɪlja/
Faroese,/ˈbjaɻ̊.ʈɪ/
Faroese,[ˈhɔiˌvɪʃɪnɡʊr]
Faroese,[ˈlɔŋɡʊr]
Faroese,/ˈkviːt͡ʃɪl/
Faroese,/ˈkʰrapːaˌmaiːn/
Faroese,/ˈtʰɔuːɹa/
Faroese,/kʰɔaːl/
Faroese,/ˈsɪl̥t͡ʃɪ/
Faroese,/ɹɔɲ̊t͡ʃɪl̥sɪ/
Faroese,[ˈtʃʰɛnsla]
Faroese,/plɛaːk/
Faroese,/starv/
Faroese,[ˈhɔlɔd͡ʒː]
Faroese,[ˈkvʊiːjtʊɹ]
Faroese,/ˈføːɹɪ/
Faroese,/ˈval.ˌtʃʰɪr.ja/
Faroese,[ˈsɪlbeːrɪ]
Faroese,/ˈtɔtna/
Faroese,/ˈanˌlɔɑːʰt/
Faroese,/ˈkuːɹʊn/
Faroese,/ʃɛkː/
Faroese,[ˈbrɔitɪŋɡ]
Faroese,/tʰalv/
Faroese,[ˈfjɛarar]
Faroese,/ˈkɾɛaːvʊɹ/
Faroese,/ˈmɔaːsɪ/
Faroese,/ɪŋkt/
Faroese,[ˈkɔltʊr]
Faroese,[œdl]
Faroese,[ˈhɔuwʊr]
Faroese,/ˈtʰʊiːjaɹɪ/
Faroese,/ɛɹt/
Faroese,[ˈɹɔʰkːˌpœl̥kʊɹ]
Faroese,/ˈɹɪkːʊɹ/
Faroese,[lɛat me fɔa ˈhɛtːa]
Faroese,[ˈdʒeʃo vɛal]
Faroese,/ˈt͡ʃʰɪsːa/
Faroese,[nøːs]
Faroese,[ˈnoːrʊrˌlɛŋst]
Faroese,[veːra ˈveːrandɪ]
Faroese,[ˈhɪltʃɪ]
Faroese,[ˈkliːmʊr]
Faroese,/ˈfɾouːwʊɹ/
Faroese,/ˈat.lʊɹ/
Faroese,[ˈainˌseːmɪ]
Faroese,/ˈpoːaɹa/
Faroese,[vafː]
Faroese,[ˈbrandʊr]
Faroese,[ˈɔrnaˌlɔkːʊɹ]
Faroese,/ˈʃɪn̥ˌfluːa/
Faroese,/ɛtː/
Faroese,/ˈjaɹma/
Faroese,[ˈmiːtʃɪ]
Faroese,[ˈmiːjalˌvaʃpɪŋ]
Faroese,[ˈʊimɪnda]
Faroese,[ˈkvʊitʊˌsʊnːa]
Faroese,[ˈhɔɡarsˌrɪsːa]
Faroese,/ˈviːkʊˌʃɪftɪ/
Faroese,/vaʰkt/
Faroese,[ˈɔuˌbʊndɪ]
Faroese,/ˈɹɔʰkːʊɹ/
Faroese,/ˈtʰɪtna/
Faroese,/ˈkœska/
Faroese,/ɛɻɳst/
Faroese,/ˈtʰaiːtʊɹ/
Faroese,/ˈʊŋkaɻɳ/
Faroese,/ˈiːvɪɹˌmɛnː/
Faroese,[flʊtːɪ]
