Faroese,/ˈtɛiːvʊɹ/
Faroese,[ˈt͡ʃʰɛːmʊɹ]
Faroese,[ˈt͡ʃɪɲt͡ʃɪn]
Faroese,/ˈjœɻʈɪs/
Faroese,/veːɹ/
Faroese,/ˈpeːʰta/
Faroese,/ˈkʰɹɔsː/
Faroese,[ˈskʊdʒːɪ]
Faroese,/pɪkː/
Faroese,/klɛaːs/
Faroese,/hiːn/
Faroese,[ˈœldɪr]
Faroese,[ˈbʉuˌstɛavʊr]
Faroese,/ˈstɪʰkːaɹɪ/
Faroese,/ˈʊntɪɹˌslɛʰktˌpœl̥kʊɹ/
Faroese,/ˈflœska/
Faroese,[ˈpartɛaːjɪ]
Faroese,/ˈlɛŋkʊɹ/
Faroese,/ˈjɛn̥ta/
Faroese,/ˈlɛiːkʊɹ/
Faroese,/ˈpɪnt͡ʃa/
Faroese,/ˈtʰɛaːla/
Faroese,/ˈvɛɹ̥kˌstɛaːvʊɹ/
Faroese,[taiːlt]
Faroese,/ˈtʰɔstɪ/
Faroese,/pioˈkɹaːfʊɹ/
Faroese,/ˈneːʃʊn/
Faroese,/ʊɻ̊ʈ/
Faroese,[ɹeˈbɛʰkːa]
Faroese,/ˈteːnʊn/
Faroese,[ˈhɪldɪ]
Faroese,[ˈtɹaʰpːa]
Faroese,/ˈhɛaːʰtʊɹ/
Faroese,[ˈtɛiːjɪ]
Faroese,[ˈjɔkvan]
Faroese,/vɛaːl/
Faroese,[ˈtɔuʂtɛaːʊɹ]
Faroese,/ˈfɔtnˌsøːva/
Faroese,[ˈbœlkʊr]
Faroese,[ˈɔarɪn]
Faroese,[ˈhiːɹɪ]
Faroese,[ˈsamstarv]
Faroese,[ˈbɔukmɛn̥taˌsøːva]
Faroese,/ˈak.slaˌtɾɛaː/
Faroese,/ˈstɔʰk.hœlmʊɹ/
Faroese,[ˈvœlva]
Faroese,/ˈstʊpːɪ/
Faroese,[ˈhaimɪn]
Faroese,/ˈvɔlka/
Faroese,/lakt/
Faroese,/vʊiːv/
Faroese,/ˈtansa/
Faroese,/ˈʊntɪɹ.aʰtː/
Faroese,/ˈrɔuːwɪ/
Faroese,[ˈɔajɛa]
Faroese,/ˈpal̥.ta.saɹ/
Faroese,[ˈʃɔlˌsøːtʃɪn]
Faroese,[ˈfɪɲdʒɪn]
Faroese,/ˈɔʰknaˌkrɛaːs/
Faroese,[ˈtʃʉunaˌlɛa]
Faroese,[ˈsant.ɔijɪˌmaʃkaɹ]
Faroese,/ˈlɔaːta/
Faroese,/ˈsʊnːʊˌtɛaːvʊɹ/
Faroese,/ˈkɛŋka/
Faroese,/ˈsɛʰkː/
Faroese,/vɔl̥t/
Faroese,[ˈhœɡnɪ]
Faroese,/t͡ʃʰiːlɪ/
Faroese,[ˈkvʊitaˌrʊsland]
Faroese,/h/
Faroese,/ˈfjɛaːɹa/
Faroese,/ˈfɛʂla/
Faroese,[ˈʊtːanˌhʊisɪs]
Faroese,/ˈsvimjɪˌpʊksʊɹ/
Faroese,[vit ˈsʊdʒast]
Faroese,[tatː]
Faroese,/ˈnaʰt͡ʃːɪ/
Faroese,[ɔa]
Faroese,/ˈsvɛaːnʊɹ/
Faroese,[kʰɔaː]
Faroese,/kɔnˈsɛɻ̊ʈˌfeːɹ/
Faroese,[ˈɔinfɪrɪŋkʊɹ]
Faroese,/ˈtʰɪnːa/
Faroese,/ˈtaiːjʊɹ/
Faroese,/ˈtʰɔɻɳ/
Faroese,/ˈpʰɛʰtːɪ/
Faroese,/ˈtʰɔuːnˌlaikaɹɪ/
Faroese,[ivɪrˈhøːvʊr]
Faroese,/tʰɛaːʰk/
Faroese,/ˈtɪtːa/
Faroese,/hɛaːv/
Faroese,/ˈtʰal.fœl̥k/
Faroese,[ˈbʊndɪ]
Faroese,/ˈhaitɪ/
Faroese,/ˈsɛiːjɪɹ/
Faroese,[ˈlɔipa]
Faroese,/sɔɑː/
Faroese,/ˈfɪskˌsʉupan/
Faroese,/p/
Faroese,/hatː/
Faroese,[hœtː]
Faroese,[pʰaˈpʰʊiːɹ]
Faroese,/pɾoˈtʰeːsa/
Faroese,/aʰpːɪlˈsiːnˌt͡ʃʉuːs/
Faroese,/ˈmɛaːjɪ/
Faroese,[ˈsaint]
Faroese,[ˌaɹpaisˈt͡ʃeːvaɹɪ]
Faroese,/ˈfʊtlʊɹ/
Faroese,[ˈhɔlfjɛʃ]
Faroese,/ˈɛaːlɪ/
Faroese,/ˈpɛŋ̊ka/
Faroese,/kʰɛʰks/
Faroese,[ˈskʊira]
Faroese,[sɔuːl]
Faroese,[oːʰp]
Faroese,/last/
Faroese,[ˈtʊiʃkaɹɪ]
Faroese,[ˈmjɔaːʊɹ]
Faroese,/moːɹ/
Faroese,/ˈmɛʰtːʊɹ/
Faroese,/ˈjaksʊl/
Faroese,/ˈljɔuːma/
Faroese,/ˈfeːɹaˌtʃalt/
Faroese,[ˈhaijʊsˌliːmʊr]
Faroese,[ˈmɔrɡʊnˌsɔuːl]
Faroese,/ˈfʊnːɪŋkʊɹ/
Faroese,/ˈiːvɪɹˌhɔuːpʊɹ/
Faroese,/ˈskɹiːva/
Faroese,[smɔtː]
Faroese,[ˈframːanɪfrɔa]
Faroese,/ˈkɹɛaːklɪŋkʊɹ/
Faroese,[ˈfɔajɪr]
Faroese,/ˈslaiːt͡ʃa/
Faroese,/fœl̥k/
Faroese,[ˈdʒœdla]
Faroese,[ˈmɔalˌfrøːjɪ]
Faroese,/ˈfɹøːjɪnks/
Faroese,[ˈhafːɹøːjɪ]
Faroese,[ˈtʃɔaː.ljɔuː]
Faroese,[ˈmɛn̥tan]
Faroese,[ˈumfɛatandɪ]
Faroese,[ˈpʰar.lɛaː]
Faroese,/ˈmuːnʊn/
Faroese,[ɹaiːjaˈɹʊiːj]
Faroese,/ˈknʊiːvʊɹ/
Faroese,[ˈsɛamanˌbeːra]
Faroese,[œlt]
Faroese,[ˈbrʏˌkɔumʊr]
Faroese,/ˈkʰʉuːnʊn/
Faroese,/kɹʊ(i)tʃ/
Faroese,[sɪkf]
Faroese,/ˈjal̥tlant/
Faroese,/ˈflɔʰkːʊɹ/
Faroese,/ˈsɛiːjɪ/
Faroese,/tʰʊiː/
Faroese,/ˈpɹaijʊɹ/
Faroese,[ˈsɪɡla]
Faroese,/ˈɛstʊɹʊiːt͡ʃɪˌʊŋkaɻɳ/
Faroese,[ˈhainɪ]
Faroese,[ˈaʰt͡ʃːɪɹ]
Faroese,/ˈmjœl̥kaɹˌsuːkʊɹ/
Faroese,[ˈljɔun]
Faroese,/ˈklɛaːsa/
Faroese,[spaŋkst]
Faroese,/ˈkɾøːv/
Faroese,/ˈɛstʊrˌɔiː/
Faroese,/ˈviːtʊɹ/
Faroese,[ˈmaiʃtaɹɪ]
Faroese,/t͡ʃɪn̥s/
Faroese,/ˈsiːv/
Faroese,[ˈaiːja]
Faroese,[sɔali]
Faroese,[ˈpʰɛaːʰtʊɹ]
Faroese,/tʰoːl/
Faroese,[jeːsusɪ]
Faroese,/siːja/
Faroese,/ˈkʰuːnɪŋkʊɹ/
Faroese,/ˈnɛiːvˌlaiːʰt͡ʃɪ/
Faroese,/saʰtː/
Faroese,/ˈliːklɪ/
Faroese,/ˈiːvɪɹ.aʰtː/
Faroese,[ˈhaiːta]
Faroese,/ˈcʰœtn/
Faroese,/ˈham̥pʊɹ/
Faroese,/ˈhɔʂɔɑːʰpa/
Faroese,[vɛst]
Faroese,/ˈfjøːɹʊɹ/
Faroese,/ˈœska/
Faroese,[meː]
Faroese,/ˈɪɹ̥tʃaɹɪ/
Faroese,[ˈʃɔuːnʊn]
Faroese,[ˈlɔinɪˌoːr]
Faroese,/hɪnt/
Faroese,/ˈmɛiːɹʊˌsʊiːɹa/
Faroese,/ˈkʰɔɑːɹɪ/
Faroese,/tʃʰalt/
Faroese,[pʰasː]
Faroese,/ˈstuːwʊl/
Faroese,[slʊpː]
Faroese,[ɡ̊ɛas]
Faroese,/svʊin/
Faroese,/ˈvalˌnøːʰt/
Faroese,/ˈpɹœstˌmøːjɪ/
Faroese,/ˈeːliː/
Faroese,[ˈaɹva.pɹɛaːv]
Faroese,/ˈfɪʎtʃa/
Faroese,/ˈkɔɑːta/
Faroese,/ˈtʃɛstaˌplʊitnɪ/
Faroese,/ˈʊipɪkvɪ/
Faroese,/fɛaː/
Faroese,/ˈaʰtːʊn/
Faroese,/ˈtʰiːja/
Faroese,[ˈrœrsla]
Faroese,/kaiːl/
Faroese,/ˈlɔɻʈʊɹ/
Faroese,[ˈɛat.sœkn]
Faroese,[ˈboːɹɪ]
Faroese,[ˈɔabal]
Faroese,/ˈkfœɹ̥tʃɪ.tʃʰiːn/
Faroese,[ˈʃɪfta]
Faroese,[ˈpʰɔst.kʰɔɻ̊ʈ]
Faroese,[ˈsam̥.tʃʰɪnt]
Faroese,[ˈiːvɪɹˌmɛaːvʊɹ]
Faroese,/ˈhʊiːjsa/
Faroese,/ˈtʰʊmːɪ/
Faroese,/ˈhɪʰplɪŋkʊɹ/
Faroese,[ˈlœktɪŋksˌliːmʊr]
Faroese,[ˈstjœdnaˌmɔalaˌfrøːjɪ]
Faroese,/ˈsiːt͡ʃɪlˌɔiːj/
Faroese,[fɪltʊr lʊndɪ]
Faroese,/ˈfœl̥kalʊiːfsˌfrøːjɪ/
Faroese,[ˈtiːna]
Faroese,/ˈmɪsːa/
Faroese,[ˈtʃʰɔuːwʊɹ]
Faroese,/vavː/
Faroese,/ˈkʰœlna/
Faroese,/ˈtʰɛɻɳa/
Faroese,/pjaɹt/
Faroese,/ˈal̥tarɪ/
Faroese,/ˈtʰaiːlant/
Faroese,[ˈɛatkɔŋkʊˌmɛɹ̥tʃɪ]
Faroese,[ˈkalsɔi]
Faroese,[ˈskɔlˌvɪʃɪnɡʊr]
Faroese,/ˈsɛʰt͡ʃːɪ/
Faroese,/ˈɹʊsːɪskʊɹ/
Faroese,[pliː]
Faroese,[miˈɹɛaːkʊl]
Faroese,/ˈmiːtʃɪˌneːs/
Faroese,/skɹɔaː/
Faroese,/miˈnʊtːʊɹ/
Faroese,/ˈt͡ʃʰatnaˌsʊiːɹa/
Faroese,[ˈskʉulɪ]
Faroese,/ˈtʰɔuːnʊn/
Faroese,/ˈɔlvaraˌtʰoːs/
Faroese,/ˈpoːaɹɪ/
Faroese,[ˈfløːa]
Faroese,[ɛal]
Faroese,[pɹɪnˈsɛsːa]
Faroese,/tʊipt/
Faroese,/ˈhɛʰtːa/
Faroese,[ˈlɛipˌɔar]
Faroese,/ˈlɛk.fɪ/
Faroese,/ˈkʰanːɪŋk/
Faroese,/ˈkʰoːnʊˌfœl̥k/
Faroese,[ˈmɔutˌsœɡn]
Faroese,/ˈvɛstfatl/
Faroese,[ˈsɛit͡ʃan]
Faroese,/ˈstɛaːɹɪ/
Faroese,[ˈmjøːvʊɹ]
Faroese,/ˈknʉuːtʊɹ/
Faroese,/ˈɔsˌmʊntʊɹ/
Faroese,[ˈstantɪŋk]
Faroese,[ˈkʰɔllˌvɛl̥tɪŋk]
Faroese,[ˈatːʊrˌfeːɹ]
Faroese,[ˈɹeːkaˌviːjʊɹ]
Faroese,/ˈkɹɔsːˌfɪskʊɹ/
Faroese,/iː/
Faroese,/ˈʃʉuːkˌlɪŋkʊɹ/
Faroese,[liː]
Faroese,/ˈpʰɔlsˌmɛsːa/
Faroese,/ˈtɹœstʊɹ/
Faroese,/ˈpoːjɪ/
Faroese,[ˈmanːfœlk]
Faroese,/ˈkʰlɛːʰtʊɹ/
Faroese,/ˈtʃʰɔuːwˌpʉuːnɪ/
Faroese,[pʊlˈkaːri.a]
Faroese,[ɔiar]
Faroese,/ˈtiːl̥ˌtʱɛaːʰk/
Faroese,[ˈdɔɑnjal]
Faroese,/pɔɑːl/
Faroese,/øːʰtʃɪ/
Faroese,/ˈpaʰkːʊs/
Faroese,/ˈɔɑːɹɪ/
Faroese,/ʊiːj/
Faroese,/ˈɔnːʊ/
Faroese,/ˈt͡ʃʰɔlmʊɹ/
Faroese,/ˈkʰlɛaːjɪ/
Faroese,/ˈbɪɡvi/
Faroese,/ˈhʉuːsˌfrʉuː/
Faroese,/vʊiːn/
Faroese,/ɔɑː/
Faroese,/ˈjaɹˌpeɛːɹ/
Faroese,/vɔʰkː/
Faroese,/ˈvøːʰka/
Faroese,/ˈkɹœnmeːʰtɪ/
Faroese,/ˈkʰʊfːɛɹ̥ʈ/
Faroese,/ˈfʊl̥kɔpːɪ/
Faroese,[vit ˈhɔirast]
Faroese,/ˈtʰʊitnɪŋkaɹˌmiːt͡ʃɪl/
Faroese,/ˈvɪtlʊɹ/
Faroese,/ˈmɛltʊɹ/
Faroese,/hɔnt/
Faroese,[ˈpaulɪ]
Faroese,[ˈbrɪdlʊp]
Faroese,[ˈfiːrɪˌtøːka]
Faroese,/ˈahɔɻɳ/
Faroese,/ˈstœstʊɹ/
Faroese,/mʉuːɹ/
Faroese,/øːa/
Faroese,/ˈkfiːj/
Faroese,/ˈɛɹma/
Faroese,/ˈveːvʊrˌfrøːjɪ/
Faroese,/skʉuːm/
Faroese,[ˈrɛkːɔaːl]
Faroese,/pʰɔtl/
Faroese,/ˈhœɹ̥pa/
Faroese,[ˈanliːt]
Faroese,[ˈɛdnast]
Faroese,[ˈsøːva]
Faroese,[ˈt͡ʃʰɛmpa]
Faroese,/ˈɛː.alˌfʊntʊɹ/
Faroese,[ˈhɔlfɛms]
Faroese,[ˈkrɔiʃta]
Faroese,/ˈføːɹɪst/
Faroese,/ˈpɹo(ː)tsˌt͡ʃeːɹ/
Faroese,[tɛa haldɪ e]
Faroese,[ˈfʊikʊr]
Faroese,[t͡ʃɛak]
Faroese,[ˈsanˌdøːvʊr]
Faroese,[aiˈsɪndʊr]
Faroese,[ˈvʊiːt͡ʃɪŋkʊɹ]
Faroese,/ˈnɪʰkːa/
Faroese,[ˈfɛkːaɹ]
Faroese,/ˈmiːˌœlt/
Faroese,/ˈɛː.alˌspʊɹniŋkʊɹ/
Faroese,[ˈaltʃɔuwa]
Faroese,/ˈhɔɑːɹ.sɔɑːʰpa/
Faroese,/ˈfʉuːtɪ/
Faroese,/ˈœʰtːɪ/
Faroese,/ˈtɪkva/
Faroese,/ˈsɪkˌfɾʊiːjʊɹ/
Faroese,[ʊmˈlaiː]
Faroese,/flɛsk/
Faroese,[ˈtɪmːa]
Faroese,[ˈɛaʰtˌkɔŋkt]
Faroese,/ˈkɹɔuːna/
Faroese,[hɛund]
Faroese,/ˈkvɛaːla/
Faroese,/eːɹ/
Faroese,[ˈaɹpaiːjɪ]
Faroese,/tʰʊiːjk/
Faroese,/ˈlaiːkˌføːɹɪ/
Faroese,/fjɔus/
Faroese,/vɛɹ̥kʊɹ/
Faroese,/ˈfɛdla/
Faroese,/ˈɛaːɹɪ/
Faroese,/ˈɔspjœtn/
Faroese,[ˈhʏsˌvɪʃɪnɡʊr]
Faroese,/kʰœʰtːʊɹ/
Faroese,[ˈkvœrjʊnfadl]
Faroese,[ˈkakːʊˌlɔaraˈkɔu]
Faroese,/ˈɹøːɹaɹ/
Faroese,/ˈeːsɪl/
Faroese,[ˈɛiːja]
Faroese,[ˈɡamlɪ]
Faroese,[ˈpʰɔulːant]
Faroese,/ˈɛlɹɪ/
Faroese,/ˈkʰnaʰpːaˌpoːɹ/
Faroese,/ˈcʰaʰtsɪ/
Faroese,/ˈsɛaːmʊɹ/
Faroese,/ˈkʊnːlɛiːjʊɹ/
Faroese,/ˈaɻɳˌhaiːjʊɹ/
Faroese,[ˈlaʰknaˌfɹøːjɪ]
Faroese,[ai]
Faroese,/lant/
Faroese,[kriː]
Faroese,/ˈstaiːnˌpʊiːtʊɹ/
Faroese,/ˈʃɛntɪ/
Faroese,/ˈtʰɹɪt͡ʃːɪŋk/
Faroese,/ˈmʊnːʊɹ/
Faroese,[ˈlɔina]
Faroese,/ˈlœkˌfɾøːjɪ/
Faroese,/t͡ʃøːɹ/
Faroese,[tairːɪ]
Faroese,/ˈnɔsːa/
Faroese,/ˈfɔtnʊɹ/
Faroese,/ˈklʉuːmʊɹ/
Faroese,/ˈkʰɔuːpʊɹ/
Faroese,[ˈɔŋɡaˌstɛanɪ]
Faroese,/ˈkɹɪmpa/
Faroese,/ˈtʊiːsa/
Faroese,/haʃː/
Faroese,[ˈmɔtːɪ]
Faroese,/ɔaːɹaɹnaɹ/
Faroese,[ˈmɔaˌlɛara]
Faroese,/ˌkʰɔˈˌmuːna/
Faroese,[nɔʰtː]
Faroese,/ˈhatlʊɹ/
Faroese,/tʰiːl/
Faroese,[ˈɔŋɡan]
Faroese,[ˈtʃʰɔɑːˌoːɹ]
Faroese,/tʰɔft/
Faroese,/ˈfjʏɻ̊ʈan/
Faroese,/ˈtʰɹʊtʃːɪr/
Faroese,[ˈfɔaːˌtʰaʰkt]
Faroese,/ˈtʰɛknaɹɪ/
Faroese,/ˈtɔuːmʊɹ/
Faroese,/kn̥ɛaː/
Faroese,/plʊt͡ʃː/
Faroese,/vɔmp/
Faroese,[ˈtʃɛakast]
Faroese,/nɛaːɹ/
Faroese,/ˈmɔɑː.na.vʊɹ/
Faroese,/t͡ʃiˈɹafːʊɹ/
Faroese,[ˈsvaɻ̊ʈ]
Faroese,[møː]
Faroese,[ˈsnɔuːt]
Faroese,/kʰ/
Faroese,[ˈpʰaʰpːʊiːɹ]
Faroese,/ˈfɔuːtˌpœl̥tʊɹ/
Faroese,/ˈtʰɹʉuːwˌpɔuːt/
Faroese,/ˈslɛʰktˌpœl̥kʊɹ/
Faroese,/ˈnɛvna/
Faroese,/ˈvɛɹ̥kˌaʰtlan/
Faroese,[fɛːɹ]
Faroese,/ˈmɛŋkan/
Faroese,[ˈhøːna]
Faroese,/ˈmʉuːɹʊɹ/
Faroese,[ˈal̥t͡ʃɔuːwaˌt͡ʃeːɹ]
Faroese,[ˈʊiːja]
Faroese,/ˈtʰɛanasta/
Faroese,/ˈkʰʉuːw.paiːjn/
Faroese,[ˈfɪɲdʒɪ]
Faroese,/tʰœʰkː/
Faroese,/fɹɛaː/
Faroese,/tʃɛkf/
Faroese,/ˈlɪŋkʊɹ/
Faroese,/ˈfœ.ɾjaɾ/
Faroese,/t͡ʃʰøːʰt/
Faroese,[ˈfjɔuɹa]
Faroese,/aʰpː/
Faroese,/ˈpʰaʰkistan/
Faroese,[ˈtɔaːvʊɹ]
Faroese,/ˈɹɔuːaɹ/
Faroese,/ˈsvʊinɪŋkʊɹ/
Faroese,/svɔɑː/
Faroese,/ˈtʰʊŋka/
Faroese,/ˈɛaːɹɪnˌpjœtn/
Faroese,[ˈviːˌtɛaka]
Faroese,[ˈvɛstʊɹ]
Faroese,/ˈkasːɪ/
Faroese,/ˈɹʉuːsˌtɹɛʰkːa/
Faroese,/siˈkaːɹ/
Faroese,[ˈɔɲdʒɪn]
Faroese,[ˈatːanɪfrɔa]
Faroese,/ˈspɛnːantɪ/
Faroese,/ˈfjatlaˌtʰɪntʊɹ/
Faroese,/lɔɻʈɪ/
Faroese,/ˈfɔsːɪ/
Faroese,/ˈtɪmːˌplɔaːwʊɹ/
Faroese,/ˈsal̥tˌsʊiːɹa/
Faroese,[ˈfɔtnˌfɹøːjɪ]
Faroese,/ɹiːv/
Faroese,/ˈhɛaːva/
Faroese,/nɪkf/
Faroese,[ˈpʰoːsɪ]
Faroese,/ˈiːmɪs/
Faroese,[ˈɔŋɡa]
Faroese,/ˈɛaːʰka/
Faroese,/føːniks/
Faroese,/ˈpapːɪ/
Faroese,/ˈbøːnaɹˌmɛaːvʊɹ/
Faroese,/ˈkɾɔuːtˌpɾɛaːjɪŋk/
Faroese,/hɔaːɹ/
Faroese,/ˈhɛkvʊɹ/
Faroese,[ˈɹɛmpɪŋk]
Faroese,[ɹʉuːm]
Faroese,/ˈslʊiːkʊɹ/
Faroese,/ˈvʊinˌpeɛːɹ/
Faroese,/v/
Faroese,[ˈmɔalarɪ]
Faroese,[ˈfloːˌʃiːpˈfeːlɛa]
Faroese,/ˈaɹt͡ʃɪ/
Faroese,/ˈveːɹʊˌlaiːtʃɪ/
Faroese,[tɹʊʃ]
Faroese,[ˈvɔːar]
Faroese,/ˈɪsta/
Faroese,/past/
Faroese,[ˈvaknʊɹ]
Faroese,/ˈpɛntɪŋk/
Faroese,/ˈtʰɔuna/
Faroese,/ˈʊiʃlɛntɪŋkʊɹ/
Faroese,[ˈviːvʊitʃandɪ]
Faroese,/ˈjɛaːɹaɹˌʂkɔɻ̥pa/
Faroese,/ˈtʰeːma/
Faroese,/ˈɔuːˌlʊʰkːa/
Faroese,[ɹɛkv]
Faroese,/ˈfʊʰkːa/
Faroese,[ˈviːjɔi]
Faroese,/ˈtiːtʃɪn/
Faroese,/ˈvɛtlɪŋkʊɹ/
Faroese,[skʊt͡ʃː]
Faroese,[ɔˈveː]
Faroese,/tʰɔiː/
Faroese,/ˈfʊl̥kʊpːɪ/
Faroese,[tʊkst]
Faroese,/ˈlɛŋkˌʃiːp/
Faroese,/ˈpœkstɛaːvaˌrɛaː/
Faroese,[ˈnɔusɪ]
Faroese,/ˈfɹaʰt͡ʃɪ/
Faroese,/tʰɔɑː/
Faroese,[ˈɛaraˌstɛanɪ]
Faroese,/ˈhɔɑt͡ʃʰɛtlɪŋk/
Faroese,/ˈalta/
Faroese,/t͡ʃɪɻɳʈ/
Faroese,/ˈhuːvʊɹ/
Faroese,[ˈpʰatlʊɹ]
Faroese,/ˈʃɔuːta/
Faroese,/skaiːn/
Faroese,/ˈspɛaːʰta/
Faroese,/ˈiːmɪsˌlaiːt͡ʃɪ/
Faroese,/ˈneːɔn/
Faroese,[ˈɹiːsɪ]
Faroese,[ˈhɔstɛaːvuɹ]
Faroese,[ˈpɹʊiːsʊɹ]
Faroese,/kɹɔaː/
Faroese,[ʊiˈmɔrɡʊn]
Faroese,/kʊtl/
Faroese,[ˈmɪndaˌsøːva]
Faroese,/ˈkʰɔʂɪka/
Faroese,/ˈfœl̥katɪŋɡsˌmɛaːvʊɹ/
Faroese,/ˈhaʰtːʃɪŋkʊɹ/
Faroese,[ˈklaksˌvɪʃɪnɡʊr]
Faroese,[ʃiːpan]
Faroese,[nɔɡv]
Faroese,/ˈpʰatːa/
Faroese,/ˈʊmsœʰkn/
Faroese,[føːr]
Faroese,[ˈdʒarna]
Faroese,/ˈkʰlɔʰkːa/
Faroese,/ˈlan̥.sa/
Faroese,/ˈvɛɹ̥ʈʊɹ/
Faroese,/ˈkvœʂ.fatl/
Faroese,/ɹasː/
Faroese,/ˈlɔtna/
Faroese,/smɪɻ̊ʂɭ/
Faroese,/ˈpɹɛnːɪvʊiːjn/
Faroese,/naˈpʰoː.lɪ.ɔn/
Faroese,[ˈfloːhaun]
Faroese,[ˈfɔutpœl̥(t)sˌtɪstʊɹ]
Faroese,/ˈkʰaiːsaɹɪ/
Faroese,/ˈʊntɪɹˌtʰøːʰka/
Faroese,[ˈfɛsta]
Faroese,[ˈhuːʃɔunaˌmɛavʊr]
Faroese,[øːl]
Faroese,/ˈpɛl̥tɪ/
Faroese,[ʊi ˈɔrdan]
Faroese,/kʰaɹˈnɪfːɪl/
Faroese,/ˈɔɻ̥kʊˌfɹan.laiʃla/
Faroese,[tœlv]
Faroese,[ˈmɪndaˌbɔːuk]
Faroese,/ˈt͡ʃɔuːaɹˌbʉuˌskɛapʊɹ/
Faroese,[ˈlʊivˌsʊitʃɪ]
Faroese,/t͡ʃɛʰkst/
Faroese,[ˈtɾɔʰtnɪŋk]
Faroese,[trøː]
Faroese,[ˈvʊi̯ː.sʊˌpɔu̯ˑk]
Faroese,/ˈflœʰtːʊɹ/
Faroese,/spʊɹniŋk/
Faroese,/ˈmiːkʊˌtɛaːvʊɹ/
Faroese,/ˈhan̥ː.ʃɪ/
Faroese,/ˈtɾɛʰkːa/
Faroese,/ˈkʰaltʊɹ/
Faroese,[ˈpat.mɪn.tʰɔn]
Faroese,/ˈtʃʰaltʊɹsˌɛkː/
Faroese,[ˈkʰɛavaˌfɔnː]
Faroese,/ˈlak.na/
Faroese,/ˈpɹɪt͡ʃːa/
Faroese,[ɛɻ̊ʈ]
Faroese,/ˈnoːɹʊɹˌʊɹlant/
Faroese,/ˈkɹɛaːʰkaɹɪsˌmɛsːa/
Faroese,[ˈfaunʊr]
Faroese,/ˈfɪ(st)ʃɪˌœɻɳ/
Faroese,[bain]
Faroese,/ˈveːtɹaɹˌplɔuːma/
Faroese,/ˈkʰaːnata/
Faroese,[ˈprʊmpa]
Faroese,/ˈmɛstʊɹ/
Faroese,/lɛaːta/
Faroese,/ˈpʰʊiːpa/
Faroese,/tʃʰatː/
Faroese,/jøːɹ/
Faroese,/salmiˈaʰkː/
Faroese,[ˈhøːvʊsˌɪnːɡɔŋd]
Faroese,[ˈdʊirikʊr]
Faroese,/sɔɹɡaɹ.poː/
Faroese,/ˈsɛaːˌpjœtn/
Faroese,/ˈvɪntɪl/
Faroese,/ˈtʰɛʰpːɪ/
Faroese,/ˈfɪnːʊr/
Faroese,/ˈʊmboːsˌmɛnː/
Faroese,/ˈpʰɔɑːʰpɪ/
Faroese,/ˈnʊkːa/
Faroese,/ˈvɪfːɛŋk/
Faroese,/ˈveːtɹaɹˌnɔʰtː/
Faroese,[ʊiˈdʒœɡnʊn]
Faroese,/ɔiːjɪn/
Faroese,[jɔun]
Faroese,/ˈjɔuːlaˌkʰɔɹ̥ʈ/
Faroese,/ˈøːɹʊɹ/
Faroese,/ˈpʰiːpaɹ/
Faroese,/ˈsʊnːɪva/
Faroese,/kʰal̥ˈkʰuːn/
Faroese,[ˈstɛndʊr]
Faroese,/ˈkʰɔlvɪ/
Faroese,/ˈkʰʊnːa/
Faroese,/ˈɹeːna/
Faroese,[ˈjɔuhan]
Faroese,[ˈsœlja]
Faroese,[ˈɹʉuːtʊɹ]
Faroese,/ˈt͡ʃʰɔuːˌvɛltɪ/
Faroese,/ˈjɛn̥sɛnː/
Faroese,[t͡ʃɪʰkt]
Faroese,/ˈsøːʰtʊn/
Faroese,[freɛː(ʰ)kʊɹ]
Faroese,/ʃɛiːt/
Faroese,[ˈkʰɛt͡ʃʊp]
Faroese,/ˈɔːa/
Faroese,[ˈveːrɪ]
Faroese,/ˈkʊs.tav/
Faroese,/ˈkʰɔmpɪʰk/
