Gothic,[ˈfiluðiːsiːn]
Gothic,/ˈbrin.nan/
Gothic,/disˈwilwan/
Gothic,/ˈuswaɡidɛː/
Gothic,/ɡaˈhɛːlida/
Gothic,[ɡaˈsiŋ.kʷan]
Gothic,[fraˈkʷistiðɛː]
Gothic,/ˈtan.diːθ/
Gothic,/aɣliθa/
Gothic,/ˈkriu̯s.tan/
Gothic,/ɡaˈhaftnandan/
Gothic,/ˈθɔr.nus/
Gothic,/ˈbarniski/
Gothic,/ˈtax.jan/
Gothic,[ˈa.leː.waˌbaɣm]
Gothic,/ˈsankʷ/
Gothic,/ɡaˈdiɡan/
Gothic,/ɡaˈhnɛːwjan/
Gothic,/ɡaˈwal.dan/
Gothic,/ˈθaruh/
Gothic,/fɔraˈweːnjan/
Gothic,/siːns/
Gothic,/ˈtriu̯/
Gothic,/ˈwi.toː.ða.ˌlɛː.saː.riːs/
Gothic,/ˈand.ja/
Gothic,/ˈunswikunθoːziː/
Gothic,/ˈɛːwiskoːn/
Gothic,/ˈlɔːshandjan/
Gothic,[ɡaˈdriŋ.kan]
Gothic,[ˈniβa]
Gothic,/fɔraˈist/
Gothic,[ˈɡreːðaxs]
Gothic,/ˈtɛh.swɛː/
Gothic,/fraˈitan/
Gothic,/ˈtɛh.swoː/
Gothic,/ɡaˈboːtiːθ/
Gothic,/ˈwɔrt/
Gothic,/ˈmiθθan/
Gothic,/fɛrˈɡriːpan/
Gothic,/ɡaˈɛːnaːn/
Gothic,/ˈiku/
Gothic,/ɡaˈfrisahtjan/
Gothic,/ˈwɔr.tim/
Gothic,/ˈah.tɔː.teː.hund jah ˈfid.woːr/
Gothic,[ˈfriːðjan]
Gothic,/ˈhun.dans/
Gothic,/ˈbuɣ.jan/
Gothic,/ˈbliɡɡʷandam/
Gothic,[ˈahtɔːteːhund jah ˈfiðwoːr]
Gothic,[biˈspiːwaða]
Gothic,/ˈtwa.libˌwin.trus/
Gothic,/ˈθukiː/
Gothic,/ˈlɔːf/
Gothic,/ˈniu̯n/
Gothic,/fullaˈfahida/
Gothic,/ˈhɛrd.jans/
Gothic,/ˈbɔːida/
Gothic,/ˈɡramjɛːθ/
Gothic,/ufarˈmitoːn/
Gothic,/ˈjuθan/
Gothic,/ˈhniːwan/
Gothic,/fɔraˈkʷimiθ/
Gothic,/biˈʍɛrband/
Gothic,/miθɡaˈliːkoːn/
Gothic,/disˈtɔrnand/
Gothic,/inˈfiːnan/
Gothic,/ˈan.θa.ra.nu/
Gothic,/ɡaˈhulidamma/
Gothic,/ˌɣaˈka.roːn/
Gothic,/ˈpiː.kaˌbaɡms/
Gothic,/ˈskɔrp.joː.noː/
Gothic,/biˈuːxts/
Gothic,/ˈdɔːpjand/
Gothic,/ˈbidjɛːθ/
Gothic,/aˈsi.ɛː/
Gothic,/ˈufarmɔːdiː/
Gothic,/ˈswɛrban/
Gothic,/fɔraˈwisan/
Gothic,[fɔrˈsiɣljands]
Gothic,/ˈɡas.tiˌɡoː.diː/
Gothic,[inˈwaɣjan]
Gothic,/ˈniu̯.ji.θa/
Gothic,/ˈjiu̯.liːs/
Gothic,/ˈwi.ɡaˌdiː.noːm/
Gothic,/ˈθandeː/
Gothic,/ˈanakʷissiːs/
Gothic,[fɔraɣaˈhuɣjan]
Gothic,/ˈfu.la/
Gothic,/θɔr.niː.na/
Gothic,/ˈnu.nu/
Gothic,[biˈɡɛrðan]
Gothic,/ɡaˈrɛːθ/
Gothic,/ɡaˈhnɛːwiθs/
Gothic,/ˈwiː.naˌtri.wa/
Gothic,/ˈɡlaɡɡʷoː/
Gothic,/ˈfɔrhaːh/
Gothic,/ˈusbiːsns/
Gothic,/biˈwɛːbidana/
Gothic,/θiːns/
Gothic,/ɣaˈdɛːljan/
Gothic,/ɡaˈbrak/
Gothic,/ˈfru.mi.stin/
Gothic,/ˈwitaːndans/
Gothic,/ˈhlasiː/
Gothic,/ˈakran/
Gothic,[ɡaˈsaŋkʷ]
Gothic,[ɡaˈθwastiðɛː]
Gothic,/ˈaɣloː/
Gothic,/ˈfiŋɡraˌɡulθ/
Gothic,/ˈriː.kiːs/
Gothic,[ɡaˈhuliðamma]
Gothic,/ˈsmak.ka/
Gothic,/ɡaˈsnɔː/
Gothic,[biˈswɛrβan]
Gothic,/ˈan.θa.rɛː.zoː/
Gothic,/ˈma.nɔː.li/
Gothic,/inˈɡardjans/
Gothic,[ˈɛːnˌfal.θa.βa]
Gothic,/duˈrinnandans/
Gothic,/ˈbloː.mans/
Gothic,/ˈswiɣloːn/
Gothic,/ˈfimf.taˌtɛ.hun.da/
Gothic,/ɡaˈbliːθja/
Gothic,/miθɡaˈliːkoːndans/
Gothic,/ˈwiː.naˌɡar.dis/
Gothic,[ɡaˈbɛːðiðeːðuθ]
Gothic,[ɡaˈdroːβnan]
Gothic,/ˈɡɛːts/
Gothic,/ˈfɛr.ʍɔːs/
Gothic,/ˈtwa ˈhun.da/
Gothic,/fɔraˈmanwjands/
Gothic,/ɡaˈbliːθjan/
Gothic,/fɔraɡaˈmanwjan/
Gothic,/ˈan.θa.ruh/
Gothic,/ˈa.tisk/
Gothic,/biˈwandjandans/
Gothic,/ˈfɔrθiziː/
Gothic,/ˈsmak.kaˌbaɡms/
Gothic,/ˈunˌfɔːrs/
Gothic,/ˈɛːn.li.bim/
Gothic,/ɡaˈmatjis/
Gothic,[inˈɡramjaða]
Gothic,/ˈfid.woː.rim/
Gothic,/ˈha.na/
Gothic,/atˈhabɛːdeːdun/
Gothic,/duθˈθeː/
Gothic,/disˈtahjan/
Gothic,/fɔrˈwɛːpjan/
Gothic,/ˈweːp.nam/
Gothic,/ɡaˈskoːhɛː/
Gothic,/ˈtɛ.hun.teː.hundˌfalθ/
Gothic,/ɡaˈbɔrɡjans/
Gothic,/ɡaˈstɔːida/
Gothic,/ˈfɛːan/
Gothic,/fraˈnima/
Gothic,/nɔ.βɛm.bɛr/
Gothic,/ˈwitɛːdeːdun/
Gothic,/ˈθiswaduh ˈθadiː/
Gothic,[ˈdriu̯ɣɛːs]
Gothic,/ɡaˈθarbaːn/
Gothic,/ˈma.naˌseːθ/
Gothic,/biˈspiwun/
Gothic,/ˈa.san/
Gothic,/ˈjuːziː/
Gothic,[ˈsmak.kaˌbaɣ.ma]
Gothic,/ˈfoːdr/
Gothic,/ˈfi.jaːn/
Gothic,/θis.ˈʍa.ðuh/
Gothic,/ˈtwɛːm/
Gothic,/ˈunswikunθoːza/
Gothic,/ˈwitaːn/
Gothic,/inˈswinθjandin/
Gothic,/ɡaˈbrukans/
Gothic,[ˈɡabiɣjan]
Gothic,/ˈinwitoːθs/
Gothic,/afˈwalwjan/
Gothic,/fɔrˈwalwjan/
Gothic,[fɔraɣaˈrɛːroːθ]
Gothic,/juːs/
Gothic,/fraˈhinθandans/
Gothic,/ˈdɔːpjandins/
Gothic,/ˈsɛːnjɔː/
Gothic,/fraˈlust/
Gothic,/ɡaˈdriu̯.san/
Gothic,/ˈax.tɔː/
Gothic,/ˈwin.truns/
Gothic,/ɡaˈwɔrtɛː/
Gothic,/ɡlaŋɡʷoː/
Gothic,/inˈbranː.ja.da/
Gothic,/ˈanaminds/
Gothic,/inˈliuhtjan/
Gothic,/fraˈkʷiman/
Gothic,/fraˈkʷistidɛː/
Gothic,/ˈdɔːpjands/
Gothic,/ˈfɛrinoː/
Gothic,/ˈluf.tu/
Gothic,/disˈdɛːljan/
Gothic,/ˈlɔːh.mun.jɛː/
Gothic,/miθɡaˈtiu̯.han/
Gothic,/ɡaˈbrukanoː/
Gothic,/ɡaˈstrɔːjan/
Gothic,/ɡaˈbɔroːs/
Gothic,[ˈti.ɣum]
Gothic,/fɔrˈkʷiθans/
Gothic,/ɡaˈstɔrkniθ/
Gothic,/usˈwaɡjan/
Gothic,/fɔraˈmeːljan/
Gothic,[ˈfi.ðurˌdoːxs]
Gothic,/inˈsɛːans/
Gothic,[iðˈwiːtjanda]
Gothic,/ˈbrikan/
Gothic,/ˈdiu̯s/
Gothic,/ˈan.θaɾ.liːks/
Gothic,/ˈwis/
Gothic,/ˈtwɛː ˈtiɡ.jus ˈθuː.sund.joː/
Gothic,/disˈtahida/
Gothic,[fɔrˈsiɣljan]
Gothic,/ˈsankʷ.jan/
Gothic,/ˈatwitɛːnɛː/
Gothic,/ˈθriːs/
Gothic,/wɛ.ˈwoː.un/
Gothic,/ˈinɡaˌliːkoːn/
Gothic,/ˈɡabiɡnan/
Gothic,/anaˈpraŋɡanɛː/
Gothic,/fɔraˈmeːliθs/
Gothic,[ˈfið.woː.rim]
Gothic,/ˈhindumists/
Gothic,[ɡaˈstɔːiða]
Gothic,/ˈal.θiːs/
Gothic,/ˈkɔrn/
Gothic,/atɡaˈrɛhtjan/
Gothic,/fɔrˈwɛːpjɛːs/
Gothic,[biˈʍɛrβan]
Gothic,/ɡaˈrahnideːdun/
Gothic,/ɡaˈbɔran/
Gothic,/i.aˈiːrus/
Gothic,/ɡaˈnasidɛː/
Gothic,[disˈskɛːðandiːn]
Gothic,/ˈdiɡana/
Gothic,[ɡaˈdɔːβjan]
Gothic,/ɡaˈmɛːtanoːn/
Gothic,/fɔraˈrahnjands/
Gothic,[ˈfiluɣalɔːfs]
Gothic,[ɡaˈraɣinoːða]
Gothic,/ɡaˈslawan/
Gothic,/ˈfis.keː/
Gothic,/biˈsunjaneː/
Gothic,[ˈtuŋɡl]
Gothic,/ɡaˈmat/
Gothic,/fraˈwulwans/
Gothic,/miθˈroːdideːdun/
Gothic,/ɡaˈaŋɡwidɛː/
Gothic,/ˈkalds/
Gothic,/ˈsitls/
Gothic,/ˈhruːk.jɛː/
Gothic,/ˈkal.dis/
Gothic,/ˈkunːan/
Gothic,[ɡaˈɡuðaβa]
Gothic,/ˈwɛː.an.din/
Gothic,/ˈmilh.mam/
Gothic,/ˈitan/
Gothic,/disˈskɛːdan/
Gothic,/usˈwandjan/
Gothic,/ˈbarniskiːns/
Gothic,/ˈskamaːn/
Gothic,/fɛhuˈɡiːɡɛːs/
Gothic,/fɔrbiˈɡaŋɡands/
Gothic,[ɡaˈbiːðiθ]
Gothic,/ˈfɔrθis/
Gothic,/ˈwiljan/
Gothic,/disˈnimands/
Gothic,[ˈθrið.jin]
Gothic,/ˈizwar/
Gothic,[fɛhuˈɡiːɣɛːs]
Gothic,/ˈbeːrusjoːs/
Gothic,/ɡaˈbundun/
Gothic,[ˈniu̯jasatiðana]
Gothic,/ˈti.ɡum/
Gothic,/ˈtri.wam/
Gothic,/ˈfiluɡalɔːbis/
Gothic,/ˈhun.dam/
Gothic,/ɡaˈmikiljan/
Gothic,/atˈhaːhiθ/
Gothic,/θan/
Gothic,/anaˈnanθideːdun/
Gothic,/biˈwandiː/
Gothic,/ˈskɛːdɛː/
Gothic,/ɡaˈbɛːdjan/
Gothic,/ˈdulθjan/
Gothic,/ˈɸimɸ/
Gothic,/ˈʍa.nuh/
Gothic,/ɡaˈbidjan/
Gothic,/ˈi.nuhˌsan.di.deː.dun/
Gothic,[fɔraɣaˈmeːljan]
Gothic,/ɡoːθs/
Gothic,/anˈdɔːɣi/
Gothic,/ˈbliŋɡʷan/
Gothic,[atˈneːʍiða]
Gothic,/ɡaˈmoːtiːma/
Gothic,/ˈfɛr.ʍus/
Gothic,[ˈbiðjɛːθ]
Gothic,/ˈlisan/
Gothic,/ˈtalzjan/
Gothic,/ˈlɔːsawɔrds/
Gothic,/disˈnimandans/
Gothic,[atˈfariðeːðun]
Gothic,/ˈhal.bɛː/
Gothic,[duˈɣinniθ]
Gothic,/aɸ/
Gothic,/ˈsaʍazuh/
Gothic,[ˈɔː.θi.ða]
Gothic,[ˈa.βiː.leː.ni]
Gothic,/ˈan.di/
Gothic,/ɡaˈmaɡan/
Gothic,/missaˈtɔːjandan/
Gothic,[ɡaˈbuɣans]
Gothic,/ˈul.ban.dɔː/
Gothic,[ˈmið.junˌɡar.dis]
Gothic,/ɡaˈɛːstaːnd/
Gothic,/ˈbɛ.raˌbaɡms/
Gothic,/ɡaˈbandwjandoːna/
Gothic,/disˈskritnan/
Gothic,/biˈwɛːbiθs/
Gothic,/ɡaˈsunjoːda/
Gothic,[ufˈsaŋkʷ.jan]
Gothic,/θis.ˈʍa.noːh/
Gothic,/disˈhnupnan/
Gothic,/ˈniu̯n.doːn/
Gothic,/ˈwul.fi.la/
Gothic,/ɡaˈtan.diθs/
Gothic,/ɡaˈrɛːθs/
Gothic,/atˈfarideːdun/
Gothic,/fraˈkʷistiθs/
Gothic,/andˈθaŋkjan/
Gothic,/ˈarkaŋɡilus/
Gothic,[ɡaˈtarhiðana]
Gothic,/ˈfɔ.hoː/
Gothic,/bɔːθs/
Gothic,/ˈasts/
Gothic,/jɛːns/
Gothic,/ˈneːθ.loːs/
Gothic,[ˈfið.woːr ˈtiɣ.jus]
Gothic,/ˈbalθiː/
Gothic,/ˈtunɡl/
Gothic,/ˈwin.da/
Gothic,/ˈθɔrn.jus/
Gothic,/ˈdɔːθubliːs/
Gothic,/miθurˈrisuθ/
Gothic,[biˈskaβanoːn]
Gothic,/ɡaˈfrɛhnands/
Gothic,/ˈbalθiːn/
Gothic,/ˈbalθiːns/
Gothic,[ˈbeː.θlɛ.hɛːm]
Gothic,/ˈskulan/
Gothic,/ˈfarjan/
Gothic,/ɡaˈhamoːθ/
Gothic,[fɔrˈsiɣljandans]
Gothic,/ˈunˌbi.ar.ja/
Gothic,/ˈinɡaˌliːkoːnda/
Gothic,[ɡaˈkroːtoːða]
Gothic,/ˈwiz.di.la/
Gothic,/ˈbiːs.ta/
Gothic,/ˈhruː.kiːθ/
Gothic,/ˈθataʍah/
Gothic,[ˈɔːɣoː]
Gothic,[ˈfastuβnja]
Gothic,/ˈfɛ.huˌsku.la/
Gothic,/fɛrˈrinnandans/
Gothic,/ˈθɔr.stiː/
Gothic,/ˈsun.kʷun/
Gothic,/ˈfriaθwamildjɛː/
Gothic,/ˈwiːt.woːθs/
Gothic,/ˈhal.ba.ta/
Gothic,/ˈfriu̯s/
Gothic,/ˈswiː.na/
Gothic,[ˈdiɣands]
Gothic,[biðjandansuθ]
Gothic,/ˈwaŋɡs/
Gothic,/ɡaˈbliːθjands/
Gothic,/biˈʍɛrban/
Gothic,/ˈa.si.lu/
Gothic,/miθɡaˈkʷiwida/
Gothic,/ɡaˈθɔrfs/
Gothic,/spɔːrds/
Gothic,/ˈwi.θrus/
Gothic,[ufarˈlaɣiθs]
Gothic,/duˈwakan/
Gothic,[ɡaˈunleːðjan]
Gothic,/ˈwɛː.ands/
Gothic,/biˈdoːmjan/
Gothic,/idˈwiːtjandaneː/
Gothic,/ɡaˈhɛːlana/
Gothic,/ˈhuŋɡridɛː/
Gothic,/ˈfɛːands/
Gothic,/ˈa.sans/
Gothic,/fɔraɡaˈmeːliθs/
Gothic,/ˈriˌkan/
Gothic,[ˈθrið.ja]
Gothic,/ˈɔːðaˌhaɸts/
Gothic,/fraˈwrikan/
Gothic,[ˈiβɛː]
Gothic,[ˈnað.reː]
Gothic,/ˈfi.jaθ.wa/
Gothic,/ˈa.weːθ.jis/
Gothic,/inˈniman/
Gothic,/ˈpɛː.da/
Gothic,/fimf.ta/
Gothic,/ˈbliŋɡʷandans/
Gothic,/ˈsmak.kans/
Gothic,/meːr.jan/
Gothic,[ˈhuŋɡriðɛː]
Gothic,/ɡaˈstoːjan/
Gothic,/ˈwisan/
Gothic,/ˈwul.la/
Gothic,/ˈli.θus/
Gothic,/inˈliu̯htida/
Gothic,/ˈbɔːɛːma/
Gothic,/ɡaˈmatideːdun/
Gothic,/ˈkuk.jan/
Gothic,/ɡaˈtarniθ/
Gothic,/ɡaˈmarkoːθ/
Gothic,/ˈfru.miː/
Gothic,/ɡaˈsniu̯mjan/
Gothic,/ˈah.tɔː.teː.hund/
Gothic,/ˈɛːβr/
Gothic,/ˈbliɡɡʷan/
Gothic,/ˈdiɣriːn/
Gothic,/fraˈhinθan/
Gothic,/ˈwroːhjan/
Gothic,/ˈwitandans/
Gothic,/ˈlɔːsawɔrdja/
Gothic,/ˈtɛ.hun.teː.hundˌfalθs/
Gothic,/ɡaˈhnipnan/
Gothic,/fraˈkʷistida/
Gothic,/ˈuŋkar/
Gothic,/wiːhs/
Gothic,/ˈwri.θus/
Gothic,/fɛrˈrinnan/
Gothic,/andˈstɔrran/
Gothic,/usˈhaːhan/
Gothic,/ˈfru.min/
Gothic,/ˈwiː.hi.θa/
Gothic,[ˈɡaβiɣaβa]
Gothic,/ˈar.ʍaz.na/
Gothic,/ˈbɔːa/
Gothic,/ˈtand.jan/
Gothic,/ˌɸra.ˈbɛ.ran/
Gothic,/ˈfraθjɛːdɔː/
Gothic,/biˈroːdiːθ/
Gothic,[ɡaˈnaɣl.jands]
Gothic,[fɔraɣaˈmeːliða]
Gothic,/usˈdɔːdiː/
Gothic,/ˈa.weːθi/
Gothic,/ˈfarɛːθ/
Gothic,/fɔraɡaˈhuɡjan/
Gothic,/θɔr.niː.nan/
Gothic,/ɡaˈnɛːtiθs/
Gothic,/ˈlɔ.hat.jands/
Gothic,/ˈniθθan/
Gothic,/ˈframaθjan/
Gothic,/inˈfiːnoːda/
Gothic,/ˈman.na/
Gothic,[ɡaˈnawistroːðɛː]
Gothic,/ɡaˈmalw.jan/
Gothic,/ˈbarniskja/
Gothic,/ˈhlɛːfs/
Gothic,/ˈboːtida/
Gothic,/ˈfaianda/
Gothic,/ˌusˈɣil.dan/
Gothic,[ˈuβiltoːjis]
Gothic,/ˈhruːk/
Gothic,/ˈbalθjan/
Gothic,/ɡaˈbɛrhtiːθ/
Gothic,/ˌdoːɡs/
Gothic,/fɔrˈlaɡjan/
Gothic,/ɡaˈtan.di.da/
Gothic,/ɡaˈbiːdiθ/
Gothic,/ˈθɔr.ni.weː/
Gothic,/ˈdriːβan/
Gothic,[ˈfrumaðiːn]
Gothic,/ˈbɔrθiː/
Gothic,/ˈtund.nan/
Gothic,[duˈstoːðiða]
Gothic,/ɡaˈθwastjɛːθ/
Gothic,/ɡaˈskamɛː/
Gothic,[ˈsi.βun]
Gothic,/ˈstandan/
Gothic,/fɔraɡaˈliːkɛːda/
Gothic,/ɡaˈbɛrɡada/
Gothic,/ɡaˈstoːjans/
Gothic,[ˈɡraβan]
Gothic,/duˈwakandans/
Gothic,/fɔrˈkʷiθanana/
Gothic,/ˈwandiː/
Gothic,/ɡaˈkɔːsideːdum/
Gothic,/ɡaˈmikilida/
Gothic,/ˈfru.mi.sta/
Gothic,/ˈna.mins/
Gothic,/ˈɡra.seː/
Gothic,/ˈtwans/
Gothic,/ˈweːp.na/
Gothic,/ˈbɛːm/
Gothic,/ˈhnaskʷjɛːm/
Gothic,[ˈsmak.kaˌbaɣms]
Gothic,/miθˈwɛːt/
Gothic,/in ˈfrumistjam/
Gothic,/fɛrˈwɔrkjand/
Gothic,/ˈmeː.na/
Gothic,/ɡaˈnanθida/
Gothic,/ɡaˈbiɡnands/
Gothic,/inˈɡramjada/
Gothic,/inˈɡramjan/
Gothic,/ˈanasiu̯ns/
Gothic,/biˈrunnun/
Gothic,/ˈɸullnan/
Gothic,/ˈneːʍjan/
Gothic,/ˈθwahan/
Gothic,[ˈfi.ðurˌfalθs]
Gothic,/ˈsun.nin/
Gothic,/ˈinahs/
Gothic,/ɡaˈblindida/
Gothic,/ˈhindana/
Gothic,/ˈbliːθjands/
Gothic,/ˈta.ɡri.da/
Gothic,[ˈdiɣan]
Gothic,/ˈwitaːndiː/
Gothic,/ˈwin.trus/
Gothic,/fɔrˈsiɡljan/
Gothic,/ɡaˈnawistroːdɛː/
Gothic,/atˈsnarpjɛːs/
Gothic,/ˈinahɛː/
Gothic,/miθˈwisan/
Gothic,/biˈriːkiːm/
Gothic,/biˈwɛːbjan/
Gothic,/ˈa.ha.kim/
Gothic,/ɡaˈhamoːdɛː/
Gothic,/mɛːs/
Gothic,/duˈstoːdjan/
Gothic,[ˈniβɛː]
Gothic,/ˈrɔː.sa/
Gothic,[ˈfiluðiːsiː]
Gothic,/ˈθaθroːh/
Gothic,/ˈsniwan/
Gothic,/ˈhɛrd.jam/
Gothic,/miθanaˈkumbjandans/
Gothic,[ɡaˈdriŋ.kɛːs]
Gothic,/ˈfimfˌtɛ.hu.nim/
Gothic,[ˈhɔːβiθwunds]
Gothic,/ˈanamindiːs/
Gothic,/ɡaˈɛːnɛːdɛː/
Gothic,/ˈfitan/
Gothic,/ˈɡraban/
Gothic,/disˈskritnoːða/
Gothic,/ˈdistahiːns/
Gothic,/ˈma.θa/
