Gothic,[ˈfiluðiːsiːn]
Gothic,/biˈweːsjɔː/
Gothic,/ˈtaɡr.jan/
Gothic,/fɔrˈɡaŋɡandans/
Gothic,/miθˈfaɡinoːθ/
Gothic,/ɡaˈtiu̯.han/
Gothic,[ˈframwiɣis]
Gothic,/ˈfru.mi.stam/
Gothic,/ˈlasiwoːsts/
Gothic,/ˈaθalaˌfuns/
Gothic,[ˈtwɛː ˈtiɣ.jus]
Gothic,/ˈwroːhiθs/
Gothic,/ˈbliːθiː/
Gothic,[ˈfuɣ.lam]
Gothic,/ˈfi.durˌdoːɡs/
Gothic,/ˈθrid.jin/
Gothic,/inˈwaɡjan/
Gothic,/ˈtiu̯.han/
Gothic,/ˈblɔːθjandans/
Gothic,/ˈazymus/
Gothic,/fɔraɡaˈsatjiθ/
Gothic,/ˈsumɛːθθan/
Gothic,/ˈθwoːhi/
Gothic,/uns/
Gothic,[ˈa.leː.waˌbaɣ.meː]
Gothic,/ˈwitɛːda/
Gothic,/xun/
Gothic,/ˈanasiu̯n/
Gothic,/ˈja.βɛː/
Gothic,[ɡaˈrɛːðiða]
Gothic,[disˈtahiðeːði]
Gothic,/inˈrɔhtjan/
Gothic,/ˈa.sa.nɛːs/
Gothic,/ˈswikunθaba/
Gothic,[disˈtahjaða]
Gothic,/ˈwiː.naˌba.si/
Gothic,/andˈθaŋkjandins/
Gothic,/ɡaˈmɛːtan/
Gothic,[ɡaˈunleːðiða]
Gothic,/ˈiŋkʷar/
Gothic,/ˈfru.mist.jam/
Gothic,/ɡaˈrɛːdoːn/
Gothic,/biˈɡɔrdans/
Gothic,/ˈmid.junˌɡar.dis/
Gothic,[disˈskɛːðan]
Gothic,/ˈɸoːn/
Gothic,[ˈtwɛː ˈtiɣ.jus ˈθuː.sund.joː]
Gothic,/ˈfɛ.hu/
Gothic,/ˈbalθiːθ/
Gothic,/sy.mɛː.oːn/
Gothic,/atˈwitɛːns/
Gothic,[ɡaˈbiːðan]
Gothic,/ɸi.li.pːus/
Gothic,/ˈal.luh/
Gothic,/ˈhabaːn/
Gothic,/ɡaˈboːtjan/
Gothic,/ˈand.jam/
Gothic,/ˈfid.woːrˌtɛ.hun/
Gothic,/usˈbliŋɡʷan/
Gothic,/biˈwɛːbjand/
Gothic,[ˈweː.ɣa]
Gothic,/ˈsun.jis/
Gothic,/fraˈhinθands/
Gothic,[ˈfoːðr]
Gothic,/ˈlɔː.boːs/
Gothic,/ˈwitɛːθ/
Gothic,[ˈfi.ður.falθ]
Gothic,[inˈaɣjan]
Gothic,/ˈa.bu/
Gothic,[fɔraɣaˈhuɣiða]
Gothic,/ˈsɛhs ˈtiɡ.jus/
Gothic,[ɡaˈwaliðaneː]
Gothic,/ˈtwɛː ˈtiɡ.jus/
Gothic,/ˈtaɡ.ri.da/
Gothic,[ɡaˈhamoːðɛː]
Gothic,/biˈɔːkands/
Gothic,/biˈsɔːlnan/
Gothic,/ɡaˈraθans/
Gothic,/ˈbarniskɛː/
Gothic,/biˈɔːkan/
Gothic,/ˈplinsjan/
Gothic,/ˈfuɡ.lam/
Gothic,[biˈwɛːβiθs]
Gothic,[ˈdiɣans]
Gothic,/ˈfilufɛːhoː/
Gothic,/hilms/
Gothic,/ˈsun.noː/
Gothic,/ufˈbrin.nan/
Gothic,/ɡaˈθɔrsnan/
Gothic,/ˈsi.naː.pis/
Gothic,/ˈsɛːnjan/
Gothic,/ˈdiɡan/
Gothic,/fɔrbiˈɡaŋɡiθ/
Gothic,/ˈfeːtjandiːns/
Gothic,/bruːθs/
Gothic,[fɔrˈlaɣiθs]
Gothic,/ˈhatjan/
Gothic,/fɛrˈwɔrkjan/
Gothic,/ˈfɛrinoːndans/
Gothic,/ɡaˈkɔːsjan/
Gothic,/usˈdɔːθs/
Gothic,/ˈhɛr.da/
Gothic,/ɡaˈkiu̯sandans/
Gothic,/ˈfɛr.ʍɔː/
Gothic,/usˈalθanɛːzoː/
Gothic,/ɡaˈbɔrjaba/
Gothic,/ˈɔh.sa/
Gothic,/ɡaˈhɛːliθs/
Gothic,/fraˈwreːkun/
Gothic,/ˈhɛ.rum/
Gothic,/ˈniu̯n ˈhun.da/
Gothic,/ˈwi.θra/
Gothic,/ˈtɛ.hun.teː.hund/
Gothic,/ˈahs/
Gothic,/inˈbranː.jan/
Gothic,/ˈwɔr.meː/
Gothic,/ˈtɛ.hun/
Gothic,/ˈnar.dɔːs/
Gothic,/ˈunswikunθs/
Gothic,[ˈta.ɣri.ða]
Gothic,/ɡaˈstoːθaːn/
Gothic,/ˈkʷɛː.noːn/
Gothic,/ɡaˈarbjans/
Gothic,/disˈwilwɛː/
Gothic,[ˈmɔːðjan]
Gothic,/ˈfɛr.ʍu/
Gothic,/ˈwandjands/
Gothic,/ˈʍa.noːh/
Gothic,/fɔrbiˈsniwands/
Gothic,[ˈɡɛrða]
Gothic,/fɛrˈɡriːpands/
Gothic,/ˈizwiziː/
Gothic,/inˈsaxts/
Gothic,/fraˈniman/
Gothic,[ɡaˈdroːβnoːða]
Gothic,/usˈbliɡɡʷan/
Gothic,/ˈskɔrp.joː/
Gothic,[ɡaˈmɔrɡiðeːði]
Gothic,/ˈθrid.jan/
Gothic,/disˈskriːtan/
Gothic,/ˈha.wi/
Gothic,[atˈhaβaːn]
Gothic,/ˈɡar.dan/
Gothic,/atˈwalwida/
Gothic,/biˈθwahan/
Gothic,/duˈθeː/
Gothic,/ˈriɡ.ni.da/
Gothic,/ˈfɛrinoːθ/
Gothic,/ˈmitan/
Gothic,/ˈas.tans/
Gothic,[ˈboːtiða]
Gothic,[ˈfaðar]
Gothic,/ˈɔː.raː.li/
Gothic,/fɔrˈsniwands/
Gothic,/ɡaˈaŋɡwjan/
Gothic,[ɡaˈbɛrɣan]
Gothic,/ˈunˌfɔːrjoːs/
Gothic,/ˈwitaːnds/
Gothic,/ˈduɣan/
Gothic,/ˈba.joː.θum/
Gothic,/ˈfu.nis.koːs/
Gothic,/ˈfastubnjam/
Gothic,/ˈwin.doːs/
Gothic,/ɡaˈfrɛhnan/
Gothic,[ˈma.naˌseː.ðɛːs]
Gothic,[biˈskaβans]
Gothic,/biˈʍeː/
Gothic,[ɡroːβoːs]
Gothic,/ˈmannanhun/
Gothic,/inˈwandjan/
Gothic,[ɡaˈɡuðiːns]
Gothic,/θar/
Gothic,/ˈfru.mist/
Gothic,/ɡaˈhɛːlidɛː/
Gothic,[inˈfiːnoːða]
Gothic,[biˈɡɔrðans]
Gothic,/ˈfulliθs/
Gothic,/ɡaˈblindjan/
Gothic,/miθusˈhramidans/
Gothic,/ˈwitɛː/
Gothic,/fɔrˈsniwiθ/
Gothic,/ɡaˈdrin.kan/
Gothic,/ˈɔh.snuns/
Gothic,/ɡaˈfraθjiː/
Gothic,/ɡaˈwalidaneː/
Gothic,[daxs]
Gothic,/ˈfru.miːn/
Gothic,/ˈkalk.joː/
Gothic,/ɡaˈstoːjanɛːm/
Gothic,/ˈlɔ(ː)h.mu.ni/
Gothic,/biˈsniwan/
Gothic,/biˈsmɛːt/
Gothic,/ˈfita/
Gothic,/biˈswaran/
Gothic,/ɡaˈsmɛːt/
Gothic,/ɡaˈbuɡanɛːm/
Gothic,[usˈaɣjan]
Gothic,[ˈdroːβjandans]
Gothic,/ˈbrin.noː/
Gothic,/ˈwin.tru/
Gothic,/disˈtɛran/
Gothic,[duˈstoːðiːθ]
Gothic,/ˈtɔːjan/
Gothic,/ˈdroːbjan/
Gothic,/ˈswiltan/
Gothic,/ˈθuː.sund.joːm/
Gothic,/ɡlaŋ.ɡʷa.ba/
Gothic,/us.ˈɡɛːs.jan/
Gothic,/bidjandansuθ/
Gothic,/ˈɡrindafraθjans/
Gothic,/ˈbruː.kjan/
Gothic,/ˈinnakundans/
Gothic,/ˈlɔːsawɔrdiːn/
Gothic,/mins/
Gothic,/miθanaˈkumbjandaneː/
Gothic,/ˈnibɛː/
Gothic,/ˈθwax/
Gothic,/ɡaˈtalzjan/
Gothic,/ˈtwa/
Gothic,/θuk/
Gothic,/fɔrbiˈsniwan/
Gothic,/ˈbliŋɡʷand/
Gothic,/ˈrɔːs/
Gothic,/usˈdriːβan/
Gothic,/ɡaˈθɔrsnoːda/
Gothic,/ɡaˈkʷiu̯jiθ/
Gothic,/ˈɸrɛxnan/
Gothic,/ˈspiːwan/
Gothic,/inˈtandjan/
Gothic,/ˈflɔːtiːθ/
Gothic,/fraˈatjɔː/
Gothic,/ˈma.naˌseː.dɛː/
Gothic,[ɡaˈbandwiðeːðun]
Gothic,/fɔrˈkʷiθa/
Gothic,/miθˈsatjan/
Gothic,/biˈsniwam/
Gothic,/ˈdiswiss/
Gothic,[ɡaˈkɔːsiðeːðum]
Gothic,[ˈdiɣana]
Gothic,[ˈiŋʷ.kʷis]
Gothic,/haz.jan/
Gothic,[ɡaˈbiu̯ɣan]
Gothic,[ɡaˈdiu̯piða]
Gothic,/ˈastaθs/
Gothic,/ˈbɔːan/
Gothic,/ɡaˈrɛːdida/
Gothic,[ˈdɔːθuβljans]
Gothic,/ˈskɛːdan/
Gothic,/ˈhrɛː.waˌduː.boː.noː/
Gothic,/ɡaˈarbja/
Gothic,/ˈu.βi.zwa/
Gothic,/ˈtɛ.hunˌteː.wiːs/
Gothic,[ɡaˈnatiða]
Gothic,/ɡaˈfɔːrjoːs/
Gothic,/ɡaˈdiɡis/
Gothic,/ˈfullawitan/
Gothic,[ˈfuɣls]
Gothic,/us/
Gothic,/ˈinahiːns/
Gothic,/ˈlam.bam/
Gothic,/miθˈfaɡinoːn/
Gothic,/biˈskɛːn/
Gothic,/ˈsmak.kaˌbaɡm/
Gothic,/ˈniu̯jasatiθs/
Gothic,/miθɡaˈsatjan/
Gothic,/ˈwul.feː/
Gothic,/biˈuːxti/
Gothic,/ˈθɔr.niːns/
Gothic,/ˈɛ.ʍaˌtun.di/
Gothic,/ˈhɔːbiθwunds/
Gothic,/biˈspiːwan/
Gothic,/ˈkald/
Gothic,[fullaˈfahiða]
Gothic,[miθˈfaɣinoːn]
Gothic,[ɡaˈhɛːliða]
Gothic,[ɡaˈhoːrinoːða]
Gothic,/ˈbliɡɡwands/
Gothic,/ˈniu̯n.teː.hun.dis/
Gothic,/ɡaˈmal.wiθs/
Gothic,/ˈinnakunds/
Gothic,/ɡaˈwɔrts/
Gothic,/ˈbal.joːn/
Gothic,/ˈan.θa.rans/
Gothic,/ˈfileːɡrja/
Gothic,/ˈɛːnˌfalθ/
Gothic,/miθanaˈkumbjandam/
Gothic,/ˈan.ti.ɔ.ki.a/
Gothic,/ˈniu̯jasatidana/
Gothic,/ˈɔːrahjoːm/
Gothic,/ˈstrɔː.jan/
Gothic,/ˈmeːljan/
Gothic,/fraˈkunnandans/
Gothic,/ufˈbrikan/
Gothic,/duhˈθeː/
Gothic,[ɡaˈdiɣis]
Gothic,/ɡaˈhardiːθ/
Gothic,/duˈrinnands/
Gothic,/ˈwakɛːma/
Gothic,/ˈnadrs/
Gothic,/ˈha.nins/
Gothic,/ɡaˈnasiθs/
Gothic,/ɡaˈbiɡjands/
Gothic,/ɡaˈmitan/
Gothic,/ˈfarideːdun/
Gothic,[ɡaˈtarhiða]
Gothic,/miθɡaˈswiltan/
Gothic,/miθanaˈkumbjan/
Gothic,[ˈθaðiː]
Gothic,/ˈah.tu.da/
Gothic,/ˈusbalθiːns/
Gothic,/ˈlɛ.wa.neː/
Gothic,/ˈskiːriːns/
Gothic,/duˈwakands/
Gothic,/ufarˈhuɡjan/
Gothic,/andˈθaŋkjands/
Gothic,[ˈufarmɔːðiː]
Gothic,/ˈsankʷ.jand/
Gothic,/ˈθrid.ja/
Gothic,[ˈɸið.woːr]
Gothic,/disˈhuljiθ/
Gothic,/ɡaˈbandwjands/
Gothic,/ɡaˈaŋɡwiθs/
Gothic,[ɡaˈhɛːliðɛː]
Gothic,/ufˈbranː/
Gothic,/ɡaˈbɛrɡan/
Gothic,/ˈfis.koːs/
Gothic,/ɡaˈbɔːan/
Gothic,/biˈswarf/
Gothic,[fɔraɣaˈreːðanɛː]
Gothic,[ˈhuɣjan]
Gothic,/ˈsin.kʷan/
Gothic,/ˈfarjands/
Gothic,[tɛ.xun]
Gothic,/disˈtɔrnan/
Gothic,/laŋɡs/
Gothic,/ˈhlasana/
Gothic,/ˈframaθidans/
Gothic,[ɡahˈmeːliða]
Gothic,/ˈfis.kam/
Gothic,/ˈsin.tiːns/
Gothic,/fɔraɡaˈmeːlida/
Gothic,[ˈufarmɔːðiːn]
Gothic,/ˈhindarwiːs/
Gothic,/ˈfimf ˈθuː.sund.joːs/
Gothic,/ˈmið.jis/
Gothic,/ˈhuŋɡrijan/
Gothic,/ˈfɔ.hoːns/
Gothic,/biˈswɛrban/
Gothic,/ˈθri.ja ˈhun.da/
Gothic,[ˈrɛːðjan]
Gothic,[ˈweː.ɣoːs]
Gothic,/ˈniba/
Gothic,/ɡaˈhɔːsiθs/
Gothic,/usˈdriu̯.san/
Gothic,/ˈdriu̯.san/
Gothic,[disˈtahiða]
Gothic,[saŋɡʷs]
Gothic,/ˈfɔradɔrja/
Gothic,/ˈbɛ.ra/
Gothic,/biˈwandjan/
Gothic,/ˈin.kʷa.ra/
Gothic,/ˈlɔːshandja/
Gothic,[fɔraɣaˈmeːliθ]
Gothic,[ˈbɔːiða]
Gothic,[ɡaˈhuliða]
Gothic,/hɛː.θi/
Gothic,/ˈɛːnˌfal.θa.ba/
Gothic,/ˈtɛran/
Gothic,/ɡaˈθwastidɛː/
Gothic,/ˈfiludiːsiː/
Gothic,/hɛː.ti/
Gothic,[ɡaˈɡuðiːn]
Gothic,[inˈliu̯htiða]
Gothic,/ˈba.joːθs/
Gothic,/ˈbans/
Gothic,/ˈθannu/
Gothic,/ɡaˈbɛːdideːduθ/
Gothic,/ˈwin.dis/
Gothic,/swah/
Gothic,/ˈɔː.θi.da/
Gothic,/fɔrˈlaɡiθs/
Gothic,/ɡaˈfeːhaba/
Gothic,/disˈdɛːliθs/
Gothic,[ɡaˈɛːnɛːðɛː]
Gothic,/ˈubiltoːjis/
Gothic,/ˈsku.la/
Gothic,/ˈmi.liθ/
Gothic,/ˈhlasoːza/
Gothic,[biˈroːðiːθ]
Gothic,/ˈhɛrd.joːs/
Gothic,/ˈa.kʷi.zi/
Gothic,/ˈfri.(j)aθ.waˌmil.diːs/
Gothic,[duɣaˈwindan]
Gothic,/atˈwandida/
Gothic,/ˈfra.muh/
Gothic,/ˈbliŋɡʷandam/
Gothic,/ˈmilh.ma/
Gothic,/ˈiziː/
Gothic,/ˈoːɣan/
Gothic,[fɔrˈlaɣiðoː]
Gothic,[biˈwɛːβjan]
Gothic,[inˈriːrɛːða]
Gothic,[miθˈfaɣinoːθ]
Gothic,/ˈɡroːba/
Gothic,/ˈdɛːx/
Gothic,/ˈunsis/
Gothic,/ˈiŋkʷis/
Gothic,/ˈfrɔː.ja/
Gothic,/ˈdrɛːviːs/
Gothic,[ɡaˈbiɣnandans]
Gothic,/ˈhoːloːn/
Gothic,/ɡaˈbuɡans/
Gothic,/ˈinrɔhtida/
Gothic,/ɡaˈbiɡnandans/
Gothic,/ˈbal.joːnds/
Gothic,/fɔrˈmuːljan/
Gothic,[ˈhrɛː.waˌduː.βoː.noː]
Gothic,/fraˈrinnan/
Gothic,/ˌɣaˈtɔːjan/
Gothic,[ˈhliː.ðu.ma]
Gothic,/ˈmid.junˌɡard/
Gothic,/ˈsɛhs/
Gothic,/in/
Gothic,/ˈsmak.ka.neː/
Gothic,[ˈθrið.joː]
Gothic,[usˈbiːðan]
Gothic,[ˈah.tu.ða]
Gothic,/ˈa.fa.ruh/
Gothic,/aljaθ/
Gothic,/ˈwilwandans/
Gothic,/ˈtwoːs ˈθuː.sund.joːs/
Gothic,/ˈθaθroː.iː/
Gothic,[duˈɣinnan]
Gothic,/biˈroːdjan/
Gothic,[ɡaˈsiŋ.kʷɛː]
Gothic,/ˈhruː.ki.da/
Gothic,/ˈsan.kʷa/
Gothic,/ˈbaɡ.meː/
Gothic,/ˈwar.miːθ/
Gothic,/miθusˈhramjan/
Gothic,/ˈhlasiːn/
Gothic,/ˈkɔr.noː/
Gothic,/ˈma.nːisks/
Gothic,/ˈfeːtjan/
Gothic,[ˈsaŋkʷ.jand]
Gothic,/ju/
Gothic,/ˈlɔːh.mun.ja/
Gothic,/ɡaˈbiːstjan/
Gothic,[ˈfið.woːrˌtɛ.hun]
Gothic,[ˈwitɛːðeːðun]
Gothic,/inˈfiːnands/
Gothic,/woːθs/
Gothic,/anaˈpraŋɡan/
Gothic,/fɔraɡaˈmanwida/
Gothic,/ˈikiː/
Gothic,/inˈtund.nan/
Gothic,/biˈruːnɛːns/
Gothic,[ˈbaɣ.mans]
Gothic,/ˈniu̯.neː/
Gothic,/ˈwakan/
Gothic,/ˈwiː.naˌɡar.da/
Gothic,/ˈna.min/
Gothic,/ɡaˈθwastjan/
Gothic,/ˈfimfˌtɛ.hun/
Gothic,[ˈhliː.ðu.miː]
Gothic,[ɡaˈnɛːtiðana]
Gothic,[ɡaˈθarvaːn]
Gothic,/ˈskiː.ma/
Gothic,/disˈwinθjan/
Gothic,/miθɡaˈtɔːhans/
Gothic,/ˈsɛh.stin/
Gothic,/duˈstoːdida/
Gothic,/usˈbliɡɡʷands/
Gothic,[ˈfiluɣalɔːβis]
Gothic,/ˈdiswissɛːs/
Gothic,/ɡaˈsneːwum/
Gothic,/ˈhliː.du.miːn/
Gothic,[ˈbaɣ.mam]
Gothic,/miθɡaˈsatida/
Gothic,/wiːn/
Gothic,/fɔraˈkʷiman/
Gothic,/biˈrinnands/
Gothic,/ˈskaθjan/
Gothic,[ˈhliː.ðu.miːn]
Gothic,/ˈspar.wam/
Gothic,/ˈɡis.traˌda.ɣis/
Gothic,/ˈfullawiːs/
Gothic,/ˈwɔrk.jan/
Gothic,/ˈtɛ.hun.doːn/
Gothic,/ˈbyssɔn/
Gothic,/ˈriɡn.jan/
Gothic,/ˈlatɛː/
Gothic,/ˈlɔ.hat.jan.diː/
Gothic,/framˈaldra/
Gothic,/ɡaˈmatjan/
Gothic,[ˈdraŋkjan]
Gothic,/ɡaˈθɔrsniθ/
Gothic,/ˈwasjan/
Gothic,/miθurˈrɛːsjan/
Gothic,/sɔː/
Gothic,/ɡaˈɡudiː/
Gothic,[ɡaˈbiðjɛːθ]
Gothic,/ɡaˈnaɡl.jan/
Gothic,/ufˈsan.kʷiθs/
Gothic,/ɡaˈbranː.jɛː.dɔː/
Gothic,/ˈʍɛː.tiːs/
Gothic,/undɡriːpan/
Gothic,/ˈinkunjam/
Gothic,/ˈan.θa.rɛːm/
Gothic,/ɡaˈmɔrɡiθs/
Gothic,[saŋ.kʷa]
Gothic,/inˈwaɡida/
Gothic,/aŋɡwiθa/
Gothic,/aˈroːmata/
Gothic,/biˈkʷiman/
Gothic,/ɡaˈtand.jan/
Gothic,/miθanaˈkumbjands/
Gothic,[ˈskɛːðiθ]
Gothic,/andˈwasjan/
Gothic,/ˈnɔhθan/
Gothic,/fɔrˈɡaŋɡandiːn/
Gothic,/ɡaˈhulida/
Gothic,[disˈsiŋ.kʷan]
Gothic,/ˈɔːkan/
Gothic,[ˈfriːðjɛː]
Gothic,/ˈwɔr.tins/
Gothic,/biˈsatjan/
Gothic,/ˈa.si.lus/
Gothic,/ˈweːpn/
Gothic,/fraˈitiθ/
Gothic,/fɛrˈrinnands/
Gothic,/ʍas/
Gothic,/ɡaˈnɛːtidana/
Gothic,/idˈwiːtjanda/
Gothic,/ˈfuɡls/
Gothic,/inˈsandjɛːθ/
Gothic,/ˈtriɡɡʷa/
Gothic,/inˈɡardjam/
Gothic,/ˈfɔːramaθljoːs/
Gothic,/framˈaldrs/
Gothic,/fɛrˈrinnand/
Gothic,[ɡaˈnasiðɛː]
Gothic,[ˈsiŋ.kʷan]
Gothic,/ˈjut/
Gothic,/ˈmilh.min/
Gothic,[ˈdɔr]
Gothic,/ɡaˈnatida/
Gothic,/ˈkɛːsar/
Gothic,/fraˈwroːhjan/
Gothic,/hamfs/
Gothic,[ɡaˈbranː.jɛː.ðɔː]
Gothic,[ɡaˈsniu̯miðeːðum]
Gothic,/ˈθiː.ʍoːns/
Gothic,/ˈniman/
Gothic,/ˈfu.nin/
Gothic,/ɡaˈnɔhan/
Gothic,/ɡaˈblɔːθjands/
Gothic,/disˈskɛːdands/
Gothic,/ˈframis/
Gothic,/ˈluf.tɔːs/
Gothic,/biˈriːkiː/
Gothic,/ˈweːɡs/
