Gothic,[ˈfiluðiːsiːn]
Gothic,/ˈsi.bun/
Gothic,/ˈswiːn/
Gothic,/ˈlɛ.wa/
Gothic,/ˈar.jands/
Gothic,/ɡaˈnatjan/
Gothic,/ˈah.tu.din/
Gothic,/fraˈkunnands/
Gothic,/duˈrinnan/
Gothic,/ˈwakɛːθ/
Gothic,[ˈlɔː.βoːs]
Gothic,/ɡaˈmɔrɡjands/
Gothic,/atˈhabaːn/
Gothic,/usˈbliŋɡʷands/
Gothic,/ˈka.tils/
Gothic,/ˈfrumadiː/
Gothic,/ˈfriːdida/
Gothic,/ˈba.ri.ziː.nans/
Gothic,/ˈa.leː.waˌbaɡm/
Gothic,/ˌɸra.ˈɣiɸts/
Gothic,[ˈs̠i.mɛː.oːn]
Gothic,/anaˈkʷiman/
Gothic,/ˈka.roːn/
Gothic,/ˈdiɡandin/
Gothic,/ˈfiluɡalɔːfs/
Gothic,/ˈti.ɡus/
Gothic,[ˈbaɣ.meː]
Gothic,/afˈdɔːbnan/
Gothic,/ˈtwa.lif/
Gothic,/ˈbliɡɡʷand/
Gothic,/sis/
Gothic,/ˈʍɛrbandans/
Gothic,/ˈdɔːθubljans/
Gothic,/ɡaˈnaɡl.jands/
Gothic,/ˈθrins/
Gothic,/ˈtriɡɡʷs/
Gothic,/usˈbliŋɡʷandans/
Gothic,/fraˈatjan/
Gothic,/ɡaˈstrawiθ/
Gothic,/ɡaˈwasjan/
Gothic,[biˈwɛːβjand]
Gothic,/ˈdrɛːvjan/
Gothic,/ˈhun.doːs/
Gothic,[usˈwaɣjan]
Gothic,/ɡaˈskoːhi/
Gothic,/disˈhniu̯pan/
Gothic,/afˈdɛːljan/
Gothic,/miθˈskalkinoːda/
Gothic,/ɡaˈsniwan/
Gothic,/fɔrˈsiɡljands/
Gothic,/ɡaˈhoːrinoːn/
Gothic,/fɔraɡaˈrɛːroːθ/
Gothic,/ˈfru.mists/
Gothic,/ˈwarm.jands/
Gothic,/ɡaˈɡudiːn/
Gothic,/ˈa.leː.waˌbaɡ.meː/
Gothic,/ˈfis.kans/
Gothic,/ˈbɛr.ɡa.hiː/
Gothic,/disˈtɛriθ/
Gothic,/inˈɡardjoːn/
Gothic,/ʍadreː/
Gothic,/inˈsɛːanoː/
Gothic,[ˈsi.βun.teː.hund]
Gothic,/ˈsɔː.il/
Gothic,/ˈa.ra/
Gothic,[fraˈkʷistiða]
Gothic,/ˈfriːdjan/
Gothic,/ˈɛːn.lif/
Gothic,/ˈbruːθ.ˌɸaθs/
Gothic,[ɡaˈmaɣan]
Gothic,[ˈθiu̯ða]
Gothic,[ˈskɛːðɛː]
Gothic,/ˈlam.beː/
Gothic,/ˈframaθiθs/
Gothic,/ˈfiŋɡrs/
Gothic,/ˈhliː.du.moː.na/
Gothic,/biˈroːdjands/
Gothic,/ɡaˈbiːstiːθ/
Gothic,/anaˈsilaːn/
Gothic,/miθˈroːdjan/
Gothic,/ˈfi.lu/
Gothic,/ɡaˈdrin.kɛːs/
Gothic,/ɡaˈhuljɛː/
Gothic,/biˈkuk.jan/
Gothic,[ˈriɣn.jan]
Gothic,/atˈwalwjan/
Gothic,/ˈbɔːiθ/
Gothic,/ɡaˈbɔrɡja/
Gothic,/ˈhɔːbiθwundan/
Gothic,/ˈɡɛrnjan/
Gothic,/miθˈsoːkjan/
Gothic,/ˈsit.lans/
Gothic,/ˌbiˈliːβan/
Gothic,/ˈmeː.noː.θum/
Gothic,/ˈwinds/
Gothic,/ˈdriu̯ɡan/
Gothic,[atˈɔːɣjan]
Gothic,/ɡahˈmeːlida/
Gothic,/riːks/
Gothic,[biˈroːðjandiːn]
Gothic,/ˈa.haks/
Gothic,/ˈfiliɡrja/
Gothic,/hɔːs.jan/
Gothic,[ɡaˈθarvɛːθ]
Gothic,/ˈmaɣan/
Gothic,/ˈmeː.noːθs/
Gothic,/ˈinkunja/
Gothic,/biˈlɛːf/
Gothic,/ɡaˈnɛːtjan/
Gothic,[biˈroːðiðeːðun]
Gothic,/ˈflɔːtɛː/
Gothic,/ˈazɡoː/
Gothic,/ˈiftuma/
Gothic,/ˈwɔr.mans/
Gothic,/fraˈhinθandoː/
Gothic,/ˈbiːtan/
Gothic,/ɡaˈdraŋkjɛː/
Gothic,/ˈwilwands/
Gothic,/ˈhɔ.ri/
Gothic,/inˈaɡjan/
Gothic,/ˈfrumadiːn/
Gothic,/anaˈpraŋɡans/
Gothic,[ɡaˈrahniðeːðun]
Gothic,[ɡaˈtan.di.ða]
Gothic,/ˈmeːkiːs/
Gothic,/miθˈkwiθɛːna/
Gothic,[ˈfiliɣrja]
Gothic,[ˈʍɛrβands]
Gothic,/ɡaˈtarhida/
Gothic,/ˈan.θa.ra/
Gothic,[ˈθrið.jan]
Gothic,/biˈwisan/
Gothic,/biˈsɔːliθs/
Gothic,/ˈɛ.ʍaˌtund.jai/
Gothic,/biˈskabans/
Gothic,[ufarˈhuɣjɔː]
Gothic,/ˈibɛː/
Gothic,/ˈdɔːpjan/
Gothic,/ɡaˈtiman/
Gothic,/duˈɡinniθ/
Gothic,/ˈfɔrahaːh/
Gothic,[biˈskaβan]
Gothic,/ˈsmak.kaˌbaɡ.ma/
Gothic,/ˈθiu̯disks/
Gothic,/ˈhɔr.ja/
Gothic,[ˈɛːn.li.βim]
Gothic,/ˈa.hak/
Gothic,/ɡaˈbran.ni.dɛː.zoːs/
Gothic,/ˈhlaθan/
Gothic,/ɡaˈmɔrɡideːdi/
Gothic,/miθurˈrɛːsida/
Gothic,/ˈfu.lan/
Gothic,/ɡaˈhɛːls/
Gothic,/ˈɡabiɡjan/
Gothic,/inˈaɡida/
Gothic,[ɡaˈbiɣjandans]
Gothic,/ˈan.diːs/
Gothic,[ˈti.ɣuns]
Gothic,/ˈinrɔhtiθs/
Gothic,/ˈstiu̯r/
Gothic,[sexs]
Gothic,/ˈθram.stiː/
Gothic,/inˈwisandins/
Gothic,/ˈna.moː/
Gothic,[ˈdroːβjands]
Gothic,[ˈθiswaðuh ˈθaðiː]
Gothic,/ˈɔh.sɔː/
Gothic,/ˈɸastaːn/
Gothic,/ˈa.rans/
Gothic,/ˈdriu̯ɡɛːs/
Gothic,/disˈniman/
Gothic,/fraˈwroːhiθs/
Gothic,/ˈun.tals/
Gothic,/andˈθaːhta/
Gothic,/dɔːfs/
Gothic,/ˈfru.moː/
Gothic,/ˈɡulθ/
Gothic,/ˈfru.ma/
Gothic,/ɡaˈbiːdan/
Gothic,/ˈbloː.ma/
Gothic,/ɡaˈaŋɡwiːn/
Gothic,/ɡaˈkʷiu̯jandin/
Gothic,/ɡaˈrɛhtiθɛː/
Gothic,/biˈrinnan/
Gothic,/ˈɛː.θiː/
Gothic,/ɡaˈkiu̯sands/
Gothic,/duˈstoːdiːθ/
Gothic,/fɔrˈsniwan/
Gothic,/ˈurˌruns/
Gothic,/biˈkʷimiθ/
Gothic,/ɡaˈwaknands/
Gothic,/afˈhlaθan/
Gothic,/ˈah.sa/
Gothic,/ˈunhindarwiːs/
Gothic,/fullaˈfraθjam/
Gothic,[ˈti.ɣus]
Gothic,/disˈskriːtands/
Gothic,/wiːs/
Gothic,/miθˈwitan/
Gothic,/ˈɣil.dan/
Gothic,/ɡaˈdɔːkans/
Gothic,/ˈhruːk.jan/
Gothic,/ˈwiθ.rus/
Gothic,/ˈwɛːbjan/
Gothic,/ufarˈhliːθrjɛː/
Gothic,[biˈsɔːliðɛːm]
Gothic,/ˈθuː.sund.joː/
Gothic,/ˈnam.nam/
Gothic,/ˈθiː.ʍoːn/
Gothic,/fɔraɡaˈreːdanɛː/
Gothic,/ˈfi.dur.falθ/
Gothic,[ˈfimf ˈtiɣ.jus]
Gothic,/ˈboːtjan/
Gothic,[ɡaˈbiðjan]
Gothic,/ˈmunan/
Gothic,/ɡaˈhuljan/
Gothic,/ˈdɛː.moːˌnaː.riːs/
Gothic,/ˈwɔr.tɛː/
Gothic,/usˈbiːdan/
Gothic,/ɡaˈteːwjan/
Gothic,/ɡaˈraɡinoːn/
Gothic,/ˈhnaskʷus/
Gothic,/ˈfisks/
Gothic,/ˈmɔr.θri.jan/
Gothic,[ɡaˈaŋɡwiðɛː]
Gothic,/ɡaˈbran.niθs/
Gothic,/ˈwul.foːs/
Gothic,/ˈɡu.ta/
Gothic,/ˈɡas.tiˌɡoːθs/
Gothic,[duɣaˈwindiθ]
Gothic,/ˈluf.tɔː/
Gothic,/fɔraˈrahnjandans/
Gothic,/ˈfriːdjɛː/
Gothic,/ˈhlɛːw/
Gothic,/ɡaˈɡudiːns/
Gothic,/ufarˈlaɡjan/
Gothic,/ˈklis.moː/
Gothic,/ˈskil.dus/
Gothic,/ˈbɔːandiː/
Gothic,/ɡaˈnɔha/
Gothic,/ˈtand.jands/
Gothic,/ˈwil.θiːs/
Gothic,/ɡaˈfraθjiːn/
Gothic,[disˈskɛːðands]
Gothic,/biˈdoːmjɛː/
Gothic,/fɔraɡaˈmeːljan/
Gothic,/ˈaŋɡilus/
Gothic,/ʍan/
Gothic,/anaˈnanθiːθ/
Gothic,/biˈabrideːdun/
Gothic,/fɔrˈlaɡjɛːdɔː/
Gothic,/ɡaˈsunjoːn/
Gothic,/ˈwitandiː/
Gothic,/fɔraˈweːnjandans/
Gothic,/ˈunwɔrstwoːns/
Gothic,/miθˈkwiθan/
Gothic,/biˈsɔːlnoːdeːdiːna/
Gothic,/ˈnɔhθanuh/
Gothic,/ɡaˈskoːhs/
Gothic,/ˈhabɛːdeːdun/
Gothic,/disˈtahjada/
Gothic,/ik/
Gothic,/ˈba.ri.ziːns/
Gothic,[miθurˈrɛːsiða]
Gothic,[ˈnaðrs]
Gothic,/biˈruːnɛːn/
Gothic,/beːθ.lɛ.hɛːm/
Gothic,[ˈswɛrβan]
Gothic,/ˈfɛrinoːn/
Gothic,[fɔrˈlaɣjan]
Gothic,/ˈʍɛrbands/
Gothic,/ˈhund/
Gothic,/ɡaˈsmiːtan/
Gothic,/ˈna.kʷa.ðiː/
Gothic,/biˈroːdjandiːn/
Gothic,/ˈsynaɡoːɡeː/
Gothic,/ɡaˈbɔrans/
Gothic,[ɡaˈhnɛːwjaða]
Gothic,[ˈpiː.kaˌbaɣms]
Gothic,[inˈwaɣiða]
Gothic,/ˈwɛː.an/
Gothic,/inˈfiːnandiːn/
Gothic,/ˈusbiːsnɛː/
Gothic,[ˈfriːðjabds]
Gothic,[disˈhnupnoːðeːðun]
Gothic,/duatˈsneːwun/
Gothic,[fɔraɣaˈmeːliθs]
Gothic,/atˈneːʍida/
Gothic,/ˈwarm.jan.dan/
Gothic,/ˈnam.neː/
Gothic,/ɡaˈθwastjands/
Gothic,[ɡaˈθɔrsnoːða]
Gothic,[ˈfileːɣri]
Gothic,/ɡaˈɔːkan/
Gothic,/ˈskil.liŋɡs/
Gothic,/ˈbliːθjandans/
Gothic,/ˈɡɛː.tiːn/
Gothic,/ˈniːwan/
Gothic,/ˈhal.ba/
Gothic,/ˈtɛ.hun ˈθuː.sund.joːs/
Gothic,/ˈlamb/
Gothic,[ufarˈlaɣiða]
Gothic,/ˈdɛːljan/
Gothic,[ˈtiɣ.jus]
Gothic,/θɛrhɡaˈliːkoːda/
Gothic,/ɡaˈbɔr/
Gothic,/ɡaˈɛːstaːn/
Gothic,/ˈkal.boː/
Gothic,/ˈwar.mi.deː.dun/
Gothic,[ˈswikunθaβa]
Gothic,/inˈsɛːan/
Gothic,/afˈʍap.nan/
Gothic,/ufarˈhuɡjɔː/
Gothic,/ˈfru.mi.sti/
Gothic,/ˈfilufɛːhs/
Gothic,/ˈma.naˌseː.dɛːs/
Gothic,/ˈhliː.du.ma/
Gothic,/ˈʍɛrban/
Gothic,/ˈθuː.sun.di/
Gothic,[atˈwalwiða]
Gothic,/inˈwaɡideːdun/
Gothic,/ˈsa.u/
Gothic,/ˈfru.mans/
Gothic,/ˈbɛran/
Gothic,[ˈsaŋkʷ.jan]
Gothic,[ɡaˈmikiliða]
Gothic,/ˈfriːdjands/
Gothic,/ˈfu.nisks/
Gothic,/ˈma.loː/
Gothic,/ˈtɛh.swa/
Gothic,/ˈan.θa.ris/
Gothic,/fɔraˈmanwjandiː/
Gothic,/ˈfru.mi.stoːn/
Gothic,/ˈtɛː.neː/
Gothic,/hlas/
Gothic,/ˈdrankjan/
Gothic,/ɡaˈsin.kʷan/
Gothic,/ɡaˈnanθjan/
Gothic,/ɡaˈkroːtoːn/
Gothic,[ɡaˈrɛːðjan]
Gothic,/ˈkʷiman/
Gothic,/ˈnist/
Gothic,/ˈunwɔrstws/
Gothic,/framˈaldroːziː/
Gothic,/ˈflɔːtjan/
Gothic,/ˈwin.dam/
Gothic,[ˈʍɛrβan]
Gothic,/aˈsi.a/
Gothic,/ˈfɛhuθrɛːhna/
Gothic,/ˈwin.trɔː/
Gothic,/ɡaˈhaftnan/
Gothic,/ˈdalaθ/
Gothic,[fɔraɣaˈreːdan]
Gothic,/ˈmunaːn/
Gothic,/ɡaˈhnɛːwjada/
Gothic,/hun.da/
Gothic,/ɡaˈraθana/
Gothic,/usˈstaŋɡan/
Gothic,[iðˈwiːtjandaneː]
Gothic,/ˈθaːhta/
Gothic,[doːxs]
Gothic,/ˈar.jan/
Gothic,/ˈa.wis.tris/
Gothic,[fɔraɣaˈsatjan]
Gothic,/ˈbnɔːands/
Gothic,/ˈtwiːhnɛːm/
Gothic,/ɡaˈhaftnands/
Gothic,/fɔraɡaˈliːkaːn/
Gothic,/biˈriːkiːs/
Gothic,/fɔrˈsnɔː/
Gothic,/ˈfɔradɔri/
Gothic,/ˈlam.ba/
Gothic,[ˈinrɔhtiða]
Gothic,[ˈa.leː.waˌbaɣms]
Gothic,/hɔːh.jan/
Gothic,/ˈwulf/
Gothic,[inˈaɣiða]
Gothic,[ɡaˈwaðjoːða]
Gothic,/fɛrˈrinnandiːn/
Gothic,/ɡaˈaŋɡwiː/
Gothic,[biˈaβriðeːðun]
Gothic,/disˈtahjiθ/
Gothic,/mik/
Gothic,/ˈkal.boːns/
Gothic,/ˈfimf ˈhun.da/
Gothic,/fɔraɡaˈreːdans/
Gothic,/ˈmitadjoː/
Gothic,/ˈsmiːtan/
Gothic,/disˈhuljan/
Gothic,/biˈɔːk/
Gothic,/ɡaˈkʷiu̯jands/
Gothic,/atˈdriu̯.san/
Gothic,/ɡaˈθlahsnan/
Gothic,[ˈdriu̯ɣan]
Gothic,/biˈswara/
Gothic,/ˈfru.mi.stans/
Gothic,/triŋɡʷs/
Gothic,/ˈdulθjam/
Gothic,/ˈlustusama/
Gothic,/biˈwundans/
Gothic,/ˈfɔrafillja/
Gothic,/ˈfɔrafilli/
Gothic,[biˈsɔːlnoːðeːðiːna]
Gothic,/miθˈlitideːdun/
Gothic,/ˈmanshun/
Gothic,[ˈfileːɣrja]
Gothic,/sa/
Gothic,/ˈɡroː.boːs/
Gothic,/ˈah.tɔː.doːɡs/
Gothic,/ˈfriu̯.sa/
Gothic,[ɡaˈbiɣjands]
Gothic,/ɡaˈspɛːw/
Gothic,/ˈniu̯n.teː.hund jah ˈniu̯n/
Gothic,/θatˈɛːn/
Gothic,/ˈwin.tri.weː/
Gothic,/ˈun.kis/
Gothic,[z̠a.kaˈri.as̠]
Gothic,/ɡaˈhnipnands/
Gothic,/ˈhramjan/
Gothic,/ˈskɛːdiθ/
Gothic,/anaˈnanθjands/
Gothic,/ɛ.li.sa.bɛθ/
Gothic,[s̠y.mɛˈoːn]
Gothic,/duɡaˈwindiθ/
Gothic,/ʍaθ/
Gothic,/ˈsla.hals/
Gothic,/ˈsnɛːws/
Gothic,/ˈanasiu̯njoː/
Gothic,[fɔraɣaˈmanwiða]
Gothic,/ˈniu̯n.da/
Gothic,/ˈiftumin/
Gothic,/ˈfɔːramaθljeː/
Gothic,/ˈflɔːts/
Gothic,/ˈɸid.woːr/
Gothic,/ˈdroːbjandans/
Gothic,/ˈframwiɡis/
Gothic,/ɡaˈwadjoːn/
Gothic,/ɡaˈsin.kʷɛː/
Gothic,[ɡaˈmatiðeːðun]
Gothic,/ɡaˈfrɛhnandam/
Gothic,/ˈand.bah.ti.jan/
Gothic,/biˈθwahands/
Gothic,/ni θeː ˈhaldis/
Gothic,[ɡaˈhɔːniða]
Gothic,/ɡaˈmɔrɡiθ/
Gothic,/fɔraˈrahnjan/
Gothic,/ˈfru.mi.stam.ma/
Gothic,/ˈliː.θan/
Gothic,/ˈnid.wa/
Gothic,/inˈriːrɛːda/
Gothic,/ˈbandwiduh/
Gothic,[ˈahtɔːdoːxs]
Gothic,/ɸram/
Gothic,/ˈbliɡɡʷandans/
Gothic,/ɡaˈmarkoːn/
Gothic,/ˈtund.nɔː/
Gothic,/ˈwiː.naˌɡards/
Gothic,/fraˈhunθans/
Gothic,/ɡaˈfrisahtiθs/
Gothic,/biˈsmiːtan/
Gothic,[ˈframaθiðans]
Gothic,/ˈazymeː/
Gothic,/ˈbruːks/
Gothic,[biˈsɔːliða]
Gothic,/ɡaˈhɛːtandiːm/
Gothic,/ˈtɛh.swoːn/
Gothic,/atˈwandjan/
Gothic,/ˈa.wistr/
Gothic,/ɡaˈkroːtoːda/
Gothic,/framˈaldroːza/
Gothic,/ˈfru.mist.ja/
Gothic,/ˈfra.huh/
Gothic,/ˈrinːan/
Gothic,[miθˈroːðjan]
Gothic,[ˈti.ɣi.weː]
Gothic,/ˈɡabiɡaba/
Gothic,/ˈhalbs/
Gothic,/ˈsiniːxs/
Gothic,/kʷamt/
Gothic,/ɡaˈhɔːnida/
Gothic,[duˈstoːðjan]
Gothic,[ɡaˈbran.ni.ðɛː]
Gothic,/ˈɡɔːrjan/
Gothic,/fullaˈfahjan/
Gothic,[ufˈsaŋ.kʷiθs]
Gothic,/ɡaˈfeːtiːns/
Gothic,/ˈmeː.ki/
Gothic,/fullaˈfahjɛːs/
Gothic,/ˈlasiws/
Gothic,/aˈsi.ɛːs/
Gothic,/ɡaˈbiu̯ɡan/
Gothic,/biˈskabanoːn/
Gothic,/ɡaˈθlahsnoːda/
Gothic,[ˈaβu]
Gothic,[ˈfɛrinoːðeːði]
Gothic,[ɡaˈwizniːxs]
Gothic,/fɔrˈrinnan/
Gothic,/biˈsɔːljan/
Gothic,[ˈfɔraðɔrja]
Gothic,/inˈliuhtiθs/
Gothic,[ˈbaɣms]
Gothic,/ˈhataːn/
Gothic,[miθˈlitiðeːðun]
Gothic,/miθˈθaniː/
Gothic,/ˈfitands/
Gothic,/ˈma.naˌseːθs/
Gothic,/ˈtwiːhnoːs/
Gothic,/ˈsunjoːn/
Gothic,/staθs/
Gothic,/ˈmeː.ri.la/
Gothic,/ˈtɛ.hun.da/
Gothic,/ˈfri.jaθ.wa/
Gothic,/duˈθiː/
Gothic,/ˈθɛr.koː/
Gothic,[ɡaˈhnɛːwiðans]
Gothic,/fraˈlusts/
Gothic,[biˈsatiða]
Gothic,[θɛrhɡaˈliːkoːða]
Gothic,/ˈdiu̯.zam/
Gothic,/biˈspiːwada/
Gothic,[iðˈwiːtjands]
Gothic,/ˈθliuhan/
Gothic,/ˈwiː.naˌtriu̯/
Gothic,/ˈswiː.neː/
Gothic,/ˈwandjan/
Gothic,[ˈfriːðja]
Gothic,/ˈfɔrafilljis/
Gothic,/ˈθriːs ˈtiɡ.jus/
Gothic,/ɡaˈdroːbnoːda/
Gothic,/ˈsɛh.sta/
Gothic,[ɡaˈblindiða]
Gothic,[ˈuswaɣiðɛː]
Gothic,/ˈwilwan/
Gothic,/miθɡaˈliːkoːnds/
Gothic,/ˈriɡ.niːθ/
Gothic,[ˈhliː.ðu.moː.na]
Gothic,[ˈfastuβni]
Gothic,[ˈbɛrɣan]
Gothic,/ˈbliːθiːns/
Gothic,/ɡaˈnawistroːθs/
Gothic,/ɡaˈdɔːbjan/
Gothic,/fɔrbiˈsniwandiːns/
Gothic,/ˈlɛː.saː.riːs/
Gothic,/ˈbaɡ.mans/
Gothic,[anaˈniwiðin]
Gothic,/duˈɡinnan/
Gothic,/inˈtandiːθ/
Gothic,[fɔraɣaˈmanwjan]
Gothic,[ɡaˈdɔːβiða]
Gothic,/miθˈstandands/
Gothic,/ˈfeːtjands/
Gothic,/fɛhuˈɡiːɡan/
Gothic,/ufarˈhliːθrjan/
Gothic,/ˈleːkinoːn/
Gothic,/ufarˈlaɡiθs/
Gothic,/biˈɔːkada/
Gothic,/biˈsɔːlidɛːm/
