Haitian Creole,/a.dap.ta.sjɔ̃/
Haitian Creole,/aʒute/
Haitian Creole,/epɛ/
Haitian Creole,/fobu/
Haitian Creole,/plapje/
Haitian Creole,/kinstɔn/
Haitian Creole,/meɣilãn/
Haitian Creole,/nasjɔnal/
Haitian Creole,/ɛ̃depãdãs/
Haitian Creole,/vãt/
Haitian Creole,/ɣepo/
Haitian Creole,/minis/
Haitian Creole,/baˈtɔ̃/
Haitian Creole,/ʒunalis/
Haitian Creole,/tã.de/
Haitian Creole,/ete/
Haitian Creole,/beˈse/
Haitian Creole,/ɣevolisjɔ̃/
Haitian Creole,/muvmã/
Haitian Creole,/pwezi/
Haitian Creole,/lɛ/
Haitian Creole,/espɔ/
Haitian Creole,/ɛ̃tɛnasjonal/
Haitian Creole,/nɔ̃/
Haitian Creole,/mãba/
Haitian Creole,/ʃukɛtlawuze/
Haitian Creole,/ekonomi/
Haitian Creole,/ʒɔn/
Haitian Creole,/isit/
Haitian Creole,/ɣekonɛt/
Haitian Creole,/kiba/
Haitian Creole,/vjolãs/
Haitian Creole,/potab/
Haitian Creole,/bilˈtɛ̃ vɔt/
Haitian Creole,/miɣak/
Haitian Creole,/vizib/
Haitian Creole,/kɣapo/
Haitian Creole,/nasjonalite/
Haitian Creole,/diskisjɔ̃/
Haitian Creole,/nɛ̃.pɔt/
Haitian Creole,/ʃwal/
Haitian Creole,/pulmuje/
Haitian Creole,/a.pɣe/
Haitian Creole,/natiɣɛl/
Haitian Creole,/kɔ̃sɛve/
Haitian Creole,/eɡal/
Haitian Creole,/piti/
Haitian Creole,/beˈziɡ/
Haitian Creole,/ʃɛ̃/
Haitian Creole,/vãtilatɛ/
Haitian Creole,/swasãtɥit/
Haitian Creole,/jɔ̃/
Haitian Creole,/ut/
Haitian Creole,/pwofite/
Haitian Creole,/pãs/
Haitian Creole,/pɣisɔ̃/
Haitian Creole,/tuʒu/
Haitian Creole,/oliʃa/
Haitian Creole,/ɣejini/
Haitian Creole,/bujɔ̃/
Haitian Creole,/ɣeliʒjɔ̃/
Haitian Creole,/ʃin/
Haitian Creole,/ɡuvɛnmã/
Haitian Creole,/ɛd/
Haitian Creole,/fɣãsɛ/
Haitian Creole,/mɛ̃/
Haitian Creole,/ʒe/
Haitian Creole,/okaj/
Haitian Creole,/ʒabuɣik/
Haitian Creole,/j/
Haitian Creole,/pɣi/
Haitian Creole,/kodɛ̃n/
Haitian Creole,/djɔl/
Haitian Creole,/sijifikatif/
Haitian Creole,/ɡal/
Haitian Creole,/pɛ̃ti/
Haitian Creole,/ɡate/
Haitian Creole,/desãm/
Haitian Creole,/ʒipitɛ/
Haitian Creole,/awɔ̃dismã/
Haitian Creole,/oɣeɡɔ̃/
Haitian Creole,/sote/
Haitian Creole,/bilˈdziŋ/
Haitian Creole,/kɛ̃be/
Haitian Creole,/nɔmal/
Haitian Creole,/zepɛ̃ɡ/
Haitian Creole,/as.two.no.mi/
Haitian Creole,/ɣad/
Haitian Creole,/vɛ̃nsɛt/
Haitian Creole,/fiɡ/
Haitian Creole,/djamɛt/
Haitian Creole,/kɔ̃tak/
Haitian Creole,/klaksɔ̃/
Haitian Creole,/nwaʒ/
Haitian Creole,/kɔ̃tinje/
Haitian Creole,/ad.mi.nis.tɣa.tɛ/
Haitian Creole,/paɣi/
Haitian Creole,/maladi/
Haitian Creole,/laʒã/
Haitian Creole,/pɛdi/
Haitian Creole,/kaɣajibejɛ̃/
Haitian Creole,/ʒy/
Haitian Creole,/fatɣa/
Haitian Creole,/a.me.ɣik.di.sid/
Haitian Creole,/tɔ̃tɔ̃ makut/
Haitian Creole,/vɛ̃/
Haitian Creole,/seɣje/
Haitian Creole,/ɡud/
Haitian Creole,/zwa/
Haitian Creole,/zoɣje/
Haitian Creole,/kɔ̃tinã/
Haitian Creole,/ʃã.ma.ku.ʃe/
Haitian Creole,/ãlɛ/
Haitian Creole,/tɣãtnɛf/
Haitian Creole,/vapɛ/
Haitian Creole,/fwi/
Haitian Creole,/kãtite/
Haitian Creole,/zãʒ/
Haitian Creole,/sjɛl/
Haitian Creole,/dɔmi/
Haitian Creole,/tiɡasɔ̃/
Haitian Creole,/pul/
Haitian Creole,/kɔmãdɛ/
Haitian Creole,/ɡwo zãtij/
Haitian Creole,/twotwa/
Haitian Creole,/lãɡ/
Haitian Creole,/ɣadjoɡɣafi/
Haitian Creole,/itilize/
Haitian Creole,/komãse/
Haitian Creole,/limjɛ/
Haitian Creole,/kɔ̃tã/
Haitian Creole,/tuleʒu/
Haitian Creole,/vãt mɛ̃nɛ̃/
Haitian Creole,/ʒwɛt/
Haitian Creole,/a.bã.do.ne/
Haitian Creole,/matãt/
Haitian Creole,/bɔ̃ˈdje/
Haitian Creole,/meˈsje/
Haitian Creole,/sjãs/
Haitian Creole,/a.bo.li.sjɔ̃/
Haitian Creole,/kaɣãnde/
Haitian Creole,/ɔ̃z/
Haitian Creole,/sidkoɣejɛ̃/
Haitian Creole,/fɛt/
Haitian Creole,/lazi/
Haitian Creole,/ɣato/
Haitian Creole,/bulãʒe/
Haitian Creole,/kwis/
Haitian Creole,/lãʒelis/
Haitian Creole,/dwɛt/
Haitian Creole,/ba.le/
Haitian Creole,/madi/
Haitian Creole,/bi.jo.ɡɣa.fi/
Haitian Creole,/kiˈbɔ/
Haitian Creole,/ɛ̃/
Haitian Creole,/depatmã/
Haitian Creole,/ilinwa/
Haitian Creole,/ɡɔʒ/
Haitian Creole,/ʒɛ̃ʒãm/
Haitian Creole,/bɛf/
Haitian Creole,/lestomak/
Haitian Creole,/istoɣik/
Haitian Creole,/ã.dwa/
Haitian Creole,/mɔ̃s/
Haitian Creole,/lu/
Haitian Creole,/estoni/
Haitian Creole,/pwɛ̃tapit/
Haitian Creole,/mãʒe matɛ̃/
Haitian Creole,/a.tik/
Haitian Creole,/seʃɣɛs/
Haitian Creole,/fevɣije/
Haitian Creole,/pwɛ̃t/
Haitian Creole,/u/
Haitian Creole,/ɔtdɔɡ/
Haitian Creole,/ɛ̃d/
Haitian Creole,/pwasɔ̃/
Haitian Creole,/tutbɔ̃/
Haitian Creole,/sitjasjɔ̃/
Haitian Creole,/ɣɛ̃se/
Haitian Creole,/zip/
Haitian Creole,/pat/
Haitian Creole,/pje/
Haitian Creole,/luvɣi/
Haitian Creole,/zetwal/
Haitian Creole,/ʒãm/
Haitian Creole,/bɣãʃ/
Haitian Creole,/kwizin/
Haitian Creole,/pjãɡe/
Haitian Creole,/bjɛ̃ˈnɛt/
Haitian Creole,/tɔ̃m/
Haitian Creole,/baˈlɛn/
Haitian Creole,/kwokodil/
Haitian Creole,/timun/
Haitian Creole,/ã.pan/
Haitian Creole,/nɛʒ/
Haitian Creole,/elemã ʃimik/
Haitian Creole,/si/
Haitian Creole,/twalɛt/
Haitian Creole,/ɣezɛve/
Haitian Creole,/sɛ̃t lisi/
Haitian Creole,/etɣãʒe/
Haitian Creole,/papa/
Haitian Creole,/a.se.fi/
Haitian Creole,/aba/
Haitian Creole,/zwazo/
Haitian Creole,/latʃa/
Haitian Creole,/eljɔm/
Haitian Creole,/nasˈjõ/
Haitian Creole,/lil laʒenɛs/
Haitian Creole,/kolɛʒ/
Haitian Creole,/ɡwadlup/
Haitian Creole,/pwodɥi/
Haitian Creole,/laʒistis/
Haitian Creole,/vjãn/
Haitian Creole,/lɛd/
Haitian Creole,/kaɣajib/
Haitian Creole,/kwit/
Haitian Creole,/fumi/
Haitian Creole,/espesjal/
Haitian Creole,/ɡad/
Haitian Creole,/a.fjo/
Haitian Creole,/zafɛ/
Haitian Creole,/kesjɔ̃/
Haitian Creole,/swasãtdis/
Haitian Creole,/plizjɛ/
Haitian Creole,/pɔtopɣɛ̃s/
Haitian Creole,/maɣɛ̃n/
Haitian Creole,/mijami/
Haitian Creole,/tɔ̃tɔ̃/
Haitian Creole,/kunje a/
Haitian Creole,/kujɛ/
Haitian Creole,/tɣɛz/
Haitian Creole,/pɛ̃tle/
Haitian Creole,/fiɡi/
Haitian Creole,/lɔ/
Haitian Creole,/wa/
Haitian Creole,/mu.tɔ̃/
Haitian Creole,/itilizatɛ/
Haitian Creole,/ɣeveje/
Haitian Creole,/klas mwajɛn/
Haitian Creole,/pjɛv/
Haitian Creole,/a.fek.te/
Haitian Creole,/tãn/
Haitian Creole,/dɣamatiʒ/
Haitian Creole,/wowoli/
Haitian Creole,/pa.le/
Haitian Creole,/kõ.stɛ.la.sjõ/
Haitian Creole,/seɡɔ̃n/
Haitian Creole,/ɔdinatɛ/
Haitian Creole,/ide/
Haitian Creole,/pwɛ̃tilis/
Haitian Creole,/pa.sjã/
Haitian Creole,/a.tã.sjõ/
Haitian Creole,/ãˈpil/
Haitian Creole,/ʒete/
Haitian Creole,/zepɔl/
Haitian Creole,/katɣevɛ̃dis/
Haitian Creole,/ɣãʃ/
Haitian Creole,/ekspeɣjãs/
Haitian Creole,/liteɣɛ/
Haitian Creole,/melãʒe/
Haitian Creole,/tjɛ/
Haitian Creole,/piŋˈɡa/
Haitian Creole,/nwa/
Haitian Creole,/ã.si.klo.pe.di/
Haitian Creole,/edikasjɔ̃/
Haitian Creole,/pɔt/
Haitian Creole,/linɛt/
Haitian Creole,/jɛwoswa/
Haitian Creole,/ɣele/
Haitian Creole,/ti/
Haitian Creole,/ɣiʒid/
Haitian Creole,/ɣabo/
Haitian Creole,/al.kɔl/
Haitian Creole,/vɛ/
Haitian Creole,/ɡa/
Haitian Creole,/fasɔ̃/
Haitian Creole,/pwɔʃ/
Haitian Creole,/djosɛz/
Haitian Creole,/teknoloʒi/
Haitian Creole,/bɔkɔ/
Haitian Creole,/ã.vwa.je/
Haitian Creole,/zãnimo/
Haitian Creole,/sãtimã/
Haitian Creole,/nɛ̃/
Haitian Creole,/ã.tij/
Haitian Creole,/a.fɛ/
Haitian Creole,/mãtɛɡ/
Haitian Creole,/vjãn koʃɔ̃/
Haitian Creole,/sinema/
Haitian Creole,[blíjè]
Haitian Creole,/sɛlmã/
Haitian Creole,/nu/
Haitian Creole,/kɔlɛ/
Haitian Creole,/fɛ maɣjaʒ/
Haitian Creole,/ɡwadlupejɛ̃/
Haitian Creole,/kabãn/
Haitian Creole,/ɣɛn/
Haitian Creole,/lãmɔ/
Haitian Creole,/kɣaze/
Haitian Creole,/pãtufuje/
Haitian Creole,/ljɔ̃/
Haitian Creole,/a.ni.vɛ.sɛ/
Haitian Creole,/ɡade/
Haitian Creole,/pwa maldjɔk/
Haitian Creole,/lawuze/
Haitian Creole,/ɡonajiv/
Haitian Creole,/dwe/
Haitian Creole,/pɣɛ̃tã/
Haitian Creole,/laʃɛ/
Haitian Creole,/baˈtɛm/
Haitian Creole,/kalbɛ̃de/
Haitian Creole,/tejat/
Haitian Creole,/kumãse/
Haitian Creole,/boˈbin/
Haitian Creole,/fiʃje/
Haitian Creole,/ã.pe.ʃe/
Haitian Creole,/ɡɣãdãs/
Haitian Creole,/kɔ̃plɛks/
Haitian Creole,/polis/
Haitian Creole,/ɡɣijo/
Haitian Creole,/matɛ̃/
Haitian Creole,/a.vɛk/
Haitian Creole,/a.ne/
Haitian Creole,/viv/
Haitian Creole,/a.lo/
Haitian Creole,/sizo/
Haitian Creole,/vjetnamjɛ̃/
Haitian Creole,/ãtijanite/
Haitian Creole,/kãna/
Haitian Creole,/ʃat/
Haitian Creole,/kat/
Haitian Creole,/devã/
Haitian Creole,/lɔ̃tã/
Haitian Creole,/lanavaz/
Haitian Creole,/lãˈnwit/
Haitian Creole,/wikipedja/
Haitian Creole,/dje/
Haitian Creole,/ilãn/
Haitian Creole,/pwɛ̃/
Haitian Creole,/suse/
Haitian Creole,[dziˈɰi]
Haitian Creole,/leve/
Haitian Creole,/afɣik disid/
Haitian Creole,/pete/
Haitian Creole,/sufɣi/
Haitian Creole,/ɛ̃depãdã/
Haitian Creole,/ɣesã/
Haitian Creole,/osinɔ̃/
Haitian Creole,/miz/
Haitian Creole,/fimje/
Haitian Creole,/paɣi ãtij jo/
Haitian Creole,[zɔ̃ŋ]
Haitian Creole,/ɣezɛ̃/
Haitian Creole,/mizik/
Haitian Creole,/peʃe/
Haitian Creole,/maˈkak/
Haitian Creole,/wi/
Haitian Creole,/kãnaj/
Haitian Creole,/eɡziste/
Haitian Creole,/zɛ̃/
Haitian Creole,/sis/
Haitian Creole,/je/
Haitian Creole,/leɡim/
Haitian Creole,/ma.koˈɰɛv/
Haitian Creole,/depase/
Haitian Creole,/a.do.ɣe/
Haitian Creole,/ã/
Haitian Creole,/kiˈmun/
Haitian Creole,/sitɛlmã/
Haitian Creole,/baˈze/
Haitian Creole,/kɔ̃tinwe/
Haitian Creole,/leɡliz/
Haitian Creole,/kɔ̃tɣibitɛ/
Haitian Creole,/ɣãni/
Haitian Creole,/a.ɣe.je/
Haitian Creole,/solɛj/
Haitian Creole,/kwɛ/
Haitian Creole,/ɣepiblik dominikɛ/
Haitian Creole,/ʃɛflje/
Haitian Creole,/maʃãn/
Haitian Creole,/kokɛ̃n/
Haitian Creole,/sãt/
Haitian Creole,/zɔɣɛj/
Haitian Creole,/vwa/
Haitian Creole,/kaj/
Haitian Creole,/lakãsjɛl/
Haitian Creole,/ɣepuse/
Haitian Creole,/pɛ̃tad/
Haitian Creole,/ɡaɡãn/
Haitian Creole,/komɛs/
Haitian Creole,/kateɡoɣi/
Haitian Creole,/bãn bɛt/
Haitian Creole,/sid/
Haitian Creole,/epɣɛv/
Haitian Creole,/teɣitwa/
Haitian Creole,/ãʃ/
Haitian Creole,/zepi/
Haitian Creole,/espaj/
Haitian Creole,/lalo/
Haitian Creole,/pɔtoɣiko/
Haitian Creole,/bwat/
Haitian Creole,/sibit/
Haitian Creole,/kɔ/
Haitian Creole,/ɔɡanis/
Haitian Creole,/samdi/
Haitian Creole,/kapital/
Haitian Creole,/puse/
Haitian Creole,/fɛmɛ̃/
Haitian Creole,/bɛt/
Haitian Creole,/kapab/
Haitian Creole,/susɔl/
Haitian Creole,/linivɛ/
Haitian Creole,/a.vã.se/
Haitian Creole,/definisjɔ̃/
Haitian Creole,/tãdɔ̃/
Haitian Creole,/imiljasjɔ̃/
Haitian Creole,/debɔde/
Haitian Creole,/kalãdɣije/
Haitian Creole,/siwo/
Haitian Creole,/dola/
Haitian Creole,/lam veɣitab/
Haitian Creole,/kɔ̃te/
Haitian Creole,/nesãs/
Haitian Creole,/mi/
Haitian Creole,/kaɣãtejɛ̃/
Haitian Creole,/kapitɛn/
Haitian Creole,/stɣiki/
Haitian Creole,/ɣepete/
Haitian Creole,/voje/
Haitian Creole,/puvwa/
Haitian Creole,/vwaˈjaʒ/
Haitian Creole,/pɔ̃/
Haitian Creole,/ɔtoɡɣaf/
Haitian Creole,/kanada/
Haitian Creole,/fuˈla/
Haitian Creole,/ʒaluzi/
Haitian Creole,/kɔ̃stitisjɔ̃/
Haitian Creole,/jo/
Haitian Creole,/padone/
Haitian Creole,/kɔmãnsmã/
Haitian Creole,/voɣjɛ̃/
Haitian Creole,/tã/
Haitian Creole,/a.nɔ̃.se/
Haitian Creole,/sibitmã/
Haitian Creole,/de/
Haitian Creole,/toleɣe/
Haitian Creole,/planɛt/
Haitian Creole,/ã.nu/
Haitian Creole,/lãmɛ/
Haitian Creole,/kɔbit/
Haitian Creole,/ʒeɣemi/
Haitian Creole,/ka.bɣit/
Haitian Creole,/luɡawu/
Haitian Creole,/kãɡuwu/
Haitian Creole,/ʒezikɣi/
Haitian Creole,/tuje/
Haitian Creole,/demɛ̃/
Haitian Creole,/mãde/
Haitian Creole,/pjebwa/
Haitian Creole,/oktɔb/
Haitian Creole,/kab/
Haitian Creole,/eɣɛ/
Haitian Creole,/kɔmãn/
Haitian Creole,/obeji/
Haitian Creole,/kolɔ̃jalis/
Haitian Creole,/midi/
Haitian Creole,/matinik/
Haitian Creole,/pajas/
Haitian Creole,/ɣate/
Haitian Creole,/ɛske/
Haitian Creole,/faɣizjɛ̃/
Haitian Creole,/mɔn/
Haitian Creole,/kuɣjɛl/
Haitian Creole,/bãɡladɛʃ/
Haitian Creole,/ɣezɛ̃ bɔdmɛ/
Haitian Creole,/diznɛf/
Haitian Creole,/kowosɔl/
Haitian Creole,/lus/
Haitian Creole,/ak.se.le.ɣa.sjɔ̃/
Haitian Creole,/bãn/
Haitian Creole,[kjɛs]
Haitian Creole,/kwiv/
Haitian Creole,/liteɣati/
Haitian Creole,/ble/
Haitian Creole,/lalwa/
Haitian Creole,/okap/
Haitian Creole,/sepãdã/
Haitian Creole,/zam/
Haitian Creole,/ɑ̃ba/
Haitian Creole,/avjɔ̃/
Haitian Creole,/ɣãkɔ̃tɣe/
Haitian Creole,/pwofesɛ/
Haitian Creole,/la.lin/
Haitian Creole,/idãtifje/
Haitian Creole,/vle/
Haitian Creole,/plis/
Haitian Creole,/bwa/
Haitian Creole,/ũ/
Haitian Creole,/zaɡo/
Haitian Creole,/de sa/
Haitian Creole,/mil/
Haitian Creole,/a.sje/
Haitian Creole,/tãdãs/
Haitian Creole,/a.bo.li/
Haitian Creole,/wɛ/
Haitian Creole,/bɛˈso/
Haitian Creole,/ka/
Haitian Creole,/mɔ̃seɣa/
Haitian Creole,/ekstɣɛmmã/
Haitian Creole,/kleɣɛ̃/
Haitian Creole,/pititɡasɔ̃/
Haitian Creole,/tɣavaj/
Haitian Creole,/lane/
Haitian Creole,/seɡɔ̃dɛ/
Haitian Creole,/fɣape/
Haitian Creole,/lɛt/
Haitian Creole,/espadɔ̃/
Haitian Creole,/deʒene/
Haitian Creole,/mas/
Haitian Creole,/tɔti/
Haitian Creole,/istwa/
Haitian Creole,/ɣasin/
Haitian Creole,/eɡojis/
Haitian Creole,/mãjɛ̃/
Haitian Creole,/kɔ̃mãsmã/
Haitian Creole,/mizɛ/
Haitian Creole,/a.kɤ.ma/
Haitian Creole,/penɛ̃sil/
Haitian Creole,/ɣa.ji/
Haitian Creole,/ɣadjo/
Haitian Creole,/saldebɛ̃/
Haitian Creole,/zaboka/
Haitian Creole,/patat/
Haitian Creole,/kaj sab/
Haitian Creole,/okipe/
Haitian Creole,/lide/
Haitian Creole,/lwizjan/
Haitian Creole,/fazil/
Haitian Creole,/mɛb/
Haitian Creole,/pɛ̃n/
Haitian Creole,/tãˈku/
Haitian Creole,/maɡazɛ̃/
Haitian Creole,/lãni/
Haitian Creole,/ã.ku.ɣa.ʒe/
Haitian Creole,/ak.si.dã/
Haitian Creole,/fisi/
Haitian Creole,/kilomɛt/
Haitian Creole,/kam.jo.nɛt/
Haitian Creole,/dajiti/
Haitian Creole,/mãtɔ̃/
Haitian Creole,/bɛl.mɛ/
Haitian Creole,/pwa/
Haitian Creole,/aɡɣikilti/
Haitian Creole,/distãs/
Haitian Creole,/msjø/
Haitian Creole,/ɣefiɡje/
Haitian Creole,/sit.wɔ̃/
Haitian Creole,/vɣɛ/
Haitian Creole,/pje kokoje/
Haitian Creole,/pobuʃ/
Haitian Creole,/bɛˈbɛ/
Haitian Creole,/tãbu/
Haitian Creole,/itilizasjɔ̃/
Haitian Creole,/tɛt/
Haitian Creole,/plãt/
Haitian Creole,/labɣim/
Haitian Creole,/vɛvɛ/
Haitian Creole,/latɛ/
Haitian Creole,/sjedwa/
Haitian Creole,/wuʒ/
