Kapampangan,/məˈɡaləŋ/
Kapampangan,/ˈnot͡ʃe ˈbwenə/
Kapampangan,/əˈpuluʔ/
Kapampangan,[pɪ.səmˈbän]
Kapampangan,/kəˈjanən/
Kapampangan,[bʊˈɾi]
Kapampangan,[ˈtäː.u]
Kapampangan,[ˈläː.ut]
Kapampangan,/səˈka/
Kapampangan,[dɪˈxut]
Kapampangan,/bʊləˈlakaw/
Kapampangan,[ɡə.nəˈxäː]
Kapampangan,/məŋ/
Kapampangan,/bəˈlen/
Kapampangan,[kənˈduŋ]
Kapampangan,/ɪˈke/
Kapampangan,[ʊˈmäː]
Kapampangan,/sesˈmwan/
Kapampangan,[kəˈwäː.jən]
Kapampangan,/ləˈlaki/
Kapampangan,[wəˈnän]
Kapampangan,[ˈläː.ɡuʔ]
Kapampangan,/bʊmˈbunən/
Kapampangan,[ˈäː.xo]
Kapampangan,[lɪˈpiŋ]
Kapampangan,/pəˈŋa/
Kapampangan,/kʊnˈsi/
Kapampangan,/pʊlˈɡas/
Kapampangan,[ˈäː.bək]
Kapampangan,/nwənˈti/
Kapampangan,[səˈɾiː.li]
Kapampangan,/bɪˈtukə/
Kapampangan,[məˈxäː.bəʔ]
Kapampangan,/ˈbakit/
Kapampangan,[kəsˈtiː.lju]
Kapampangan,/ˈaŋklə/
Kapampangan,/əˈnaŋ/
Kapampangan,[kə.lʊ.ɡʊˈɾäːn]
Kapampangan,/pʊnsəˈlan/
Kapampangan,/məˈnjamən/
Kapampangan,[bɪˈɾä]
Kapampangan,[bəˈxuː.lud]
Kapampangan,/kəpɪˈtu/
Kapampangan,[məˈbäː.jət]
Kapampangan,[kəˈjä]
Kapampangan,/pɪtˈnaʔ/
Kapampangan,/kʊˈkuʔ/
Kapampangan,/ˈbatis/
Kapampangan,/ˈbawəŋ/
Kapampangan,[ŋ]
Kapampangan,/koɾˈdeɾo/
Kapampangan,/nənʊˈman/
Kapampangan,[t͡ʃɪs.moˈsu]
Kapampangan,/ˈpuɡu/
Kapampangan,/ˈbauɡ/
Kapampangan,/ˈkabɪɾə/
Kapampangan,/ɪŋ/
Kapampangan,/pənˈtuɡ/
Kapampangan,[bə.ɪˈxi]
Kapampangan,[ˈliː.jim]
Kapampangan,/oˈt͡ʃoə/
Kapampangan,[ˈmɛː.mə.lɛːn]
Kapampangan,[kə.wəˈlän]
Kapampangan,[mʊˈniː.xəʔ]
Kapampangan,[kɛˈxo]
Kapampangan,[ɪˈsäʔ]
Kapampangan,[ɡɪˈnu]
Kapampangan,/bʊlˈdit/
Kapampangan,/ˈawək/
Kapampangan,/ˈno/
Kapampangan,[kʊɾ.sʊ.nəˈdä]
Kapampangan,[məˈtäs]
Kapampangan,[ˈmäː.ɡə.ɾəl]
Kapampangan,[mə.nə.lɛˈsɛ]
Kapampangan,[ˌmäːɡ.səˌɾäː.səˈɾiː.li]
Kapampangan,/ˈdalə/
Kapampangan,[bənˈjäː.ɡə]
Kapampangan,/ˈsoj/
Kapampangan,[ˈmuː.tuk]
Kapampangan,[ˈäːŋ.klə]
Kapampangan,[mə.səˈxit]
Kapampangan,[təɡˈjäŋ]
Kapampangan,/dəˈlan/
Kapampangan,/əˈlajə/
Kapampangan,[ˌmɛːˈniː.ləʔ]
Kapampangan,[tə.ʊˈliŋ əˈpuː.nən]
Kapampangan,/kəˈninu/
Kapampangan,/jəˈmut/
Kapampangan,/ˈmu/
Kapampangan,[ˈbäː.ɡəŋ]
Kapampangan,/pələˈɾa/
Kapampangan,/lɪˈbutəd/
Kapampangan,/ˌtjaməɡˈkanu/
Kapampangan,[ˈläː.jə]
Kapampangan,[ˈäː.ɡɪ.lə]
Kapampangan,/ˈŋeniŋ əlˈdo/
Kapampangan,/ˌmeˈniləʔ/
Kapampangan,[ɪˈxo]
Kapampangan,/təˈiʔ/
Kapampangan,[bɪˈɡoː.ti]
Kapampangan,[kɪŋ]
Kapampangan,/əˈbaɡət/
Kapampangan,/məˈŋakuʔ/
Kapampangan,/ˈlelut/
Kapampangan,/bʊsˈbus/
Kapampangan,[ə.pəˈljä]
Kapampangan,[ˈjäŋ]
Kapampangan,[pʊˈsuʔ]
Kapampangan,[ˈkoː.mʊs.təː nəˈxä]
Kapampangan,[ˈtä]
Kapampangan,[təŋˈkil]
Kapampangan,/komʊsˈta/
Kapampangan,[ˈmjɛːɾ.kʊ.lis]
Kapampangan,/təˈbaluʔ/
Kapampangan,/bɪˈɡoti/
Kapampangan,/ləˈɾawən/
Kapampangan,[məˈŋän]
Kapampangan,[ˈläː.ŋo]
Kapampangan,/ˈbaju/
Kapampangan,[təŋˈɡäl]
Kapampangan,[pə.ləˈpäɡ]
Kapampangan,/pələˈpaɡ/
Kapampangan,/ˈme/
Kapampangan,/ɪkəˈju/
Kapampangan,[ˈpä]
Kapampangan,/təˈliŋə/
Kapampangan,[ˈɡiːn.to]
Kapampangan,/pɪˈhikən/
Kapampangan,/əˈmanuŋ ˈsiswən/
Kapampangan,/əlwəˈɡe/
Kapampangan,/ɪmˈpuʔ/
Kapampangan,[məˈnjäː.mən]
Kapampangan,[ˈdäː.jət]
Kapampangan,[pɪ.pə.mə.nʊˈlwän]
Kapampangan,[sɪˈŋo]
Kapampangan,/məkəbʊˈlos/
Kapampangan,/nə/
Kapampangan,[əˈmiːən]
Kapampangan,/bəˈlas/
Kapampangan,[dʊ.lʊˈbäː.sə]
Kapampangan,/ˈnukəɾin/
Kapampangan,[kəˈjät]
Kapampangan,[bəˈɡɛ]
Kapampangan,[mɪ.pə.xəˈnäː.nu nəˈxäː]
Kapampangan,[ˈnäː.nu ˈnäː.nu]
Kapampangan,[ɪnˈduʔ]
Kapampangan,/ˈabut/
Kapampangan,[kʊˈtiŋ]
Kapampangan,/ˈlunis/
Kapampangan,[əsˈläː.ɡən]
Kapampangan,[kəˈpun]
Kapampangan,[ˈkɛ]
Kapampangan,[kʊ.lɪˈtän]
Kapampangan,[ə.lwəˈɡɛ]
Kapampangan,[bəˈnäl ə ɛsˈpiː.ɾɪ.tu]
Kapampangan,/əˈɾobu/
Kapampangan,/ˈsuluŋ/
Kapampangan,[ˈuː.tək]
Kapampangan,/ˈmajəp/
Kapampangan,[dəˈpät]
Kapampangan,/ˈku/
Kapampangan,[ətˈlu]
Kapampangan,/kʊtˈkut/
Kapampangan,[ˈdäː.ɡul]
Kapampangan,/əˈswaŋ/
Kapampangan,/sʊlʊŋdəˈɡis/
Kapampangan,/ɪˈju/
Kapampangan,[pəˈt͡ʃɛː.xo]
Kapampangan,[ˈpun]
Kapampangan,[ˈjɛ]
Kapampangan,/ləmˈbut/
Kapampangan,/kənˈdaɾu/
Kapampangan,/ˈɡiɡi/
Kapampangan,[ˈo]
Kapampangan,[pɪnˈtuʔ]
Kapampangan,[ˈpäː.juŋ]
Kapampangan,/bəlɪˈbaɡo/
Kapampangan,[bə.lɪˈxuː.ku]
Kapampangan,/ˈkuləm/
Kapampangan,/kəˈtawən/
Kapampangan,/ˈsuɡət/
Kapampangan,/məˈiŋe/
Kapampangan,[bəɾ.kəˈdä]
Kapampangan,/ˈdwaɡ/
Kapampangan,[ˈbäː.xo.loɾ]
Kapampangan,/kəˈsjam/
Kapampangan,[sɪnˈdäk]
Kapampangan,[pɪ.nəˈnäː.ɾiʔ]
Kapampangan,/təˈlaib/
Kapampangan,/tʊˈno/
Kapampangan,/ˈkalʊɡʊɾən/
Kapampangan,[əbˈɾil]
Kapampangan,[bɪˈjiː.ɾəʔ]
Kapampangan,[tə.nəˈmän]
Kapampangan,/bʊˈkad/
Kapampangan,/pebˈɾeɾu/
Kapampangan,/ˈke/
Kapampangan,[ˈtuŋ]
Kapampangan,[məˈiː.ŋɛ]
Kapampangan,[ək.sɪˈdɛːn.ti]
Kapampangan,[ˈniː.nu]
Kapampangan,/məkəˈbebe/
Kapampangan,[əlˈdoː əlˈdoː]
Kapampangan,[dəˈjäː.mi]
Kapampangan,[pʊˈtiʔ]
Kapampangan,/ɾoˈdɾiɡes/
Kapampangan,[kʊˈnɛː.u]
Kapampangan,[ˌäːˈɡuː.mən]
Kapampangan,/mɪpəkəˈnanu nəˈka/
Kapampangan,/bəˈɡe/
Kapampangan,[ˈkɛː.su]
Kapampangan,/ˈselju/
Kapampangan,/səˈkal/
Kapampangan,[ˈbäː.tis]
Kapampangan,/ˈpusəʔ/
Kapampangan,/oˈbakit/
Kapampangan,/kekətəˈmu/
Kapampangan,[səˈxäl]
Kapampangan,/ˈmaŋəkuʔ/
Kapampangan,/mənəleˈse/
Kapampangan,/ˈpusuʔ/
Kapampangan,/ˈtajmik/
Kapampangan,/t͡ʃɪsmoˈsa/
Kapampangan,/ˈmusni/
Kapampangan,/ˈlaɾəʔ/
Kapampangan,/səˈlusu/
Kapampangan,/menəˈlaŋin/
Kapampangan,/kʊɾsʊnəˈda/
Kapampangan,[tɪŋ.kəˈjäd]
Kapampangan,/ˈɡwaɡwə/
Kapampangan,/tʊkˈsu/
Kapampangan,[kə.bəˈlɛːn]
Kapampangan,/dəmˈdam/
Kapampangan,/ˈdin/
Kapampangan,/pʊˈtiʔ/
Kapampangan,/ɡɪˈnu ˈku/
Kapampangan,[ˈläː.ɾəʔ]
Kapampangan,[ˈsuːt.ləʔ]
Kapampangan,[əˈɡoːs.tu]
Kapampangan,/pəɾʊˈmiŋɡu/
Kapampangan,[ˈnɛ]
Kapampangan,[dɪsˈpuʔ]
Kapampangan,/bəˈle/
Kapampangan,/ɪbˈpa ˈmi/
Kapampangan,/məbˈlas/
Kapampangan,/ɡənəˈka/
Kapampangan,[kɛ.xəˈmi]
Kapampangan,/məpɪˈlan/
Kapampangan,[kʊˈt͡ʃäː.ɾəʔ]
Kapampangan,[ˈpäː.ləʔ]
Kapampangan,/ˈtja/
Kapampangan,[kəˈbäː.ju]
Kapampangan,[bə.lə.ŋɪˈŋi]
Kapampangan,/ˈpuʔ/
Kapampangan,[məˈis]
Kapampangan,[ɾoŋˈkiː.ljo]
Kapampangan,/pəˈkwan/
Kapampangan,/əˈbalə/
Kapampangan,[kə.pəmˈpäː.ŋən]
Kapampangan,[təˈɾäs]
Kapampangan,/dəɡˈliʔ/
Kapampangan,[pɪsˈŋi]
Kapampangan,[ˈdä]
Kapampangan,/ˈanək/
Kapampangan,[ˈi]
Kapampangan,/kənˈdiləʔ/
Kapampangan,[məl.dɪˈtu]
Kapampangan,[məˈɡäː.ləŋ]
Kapampangan,[səmˈpäː.luk]
Kapampangan,[ˈäː.puŋ ɡɪˈnu]
Kapampangan,[əˈpuː.luʔ]
Kapampangan,[ˈsäː.pəŋ bəˈto]
Kapampangan,[bʊnˈji]
Kapampangan,/bʊləkˈlak/
Kapampangan,/ˈwak/
Kapampangan,[bəŋˈkäː.ləʔ]
Kapampangan,[əˈdwäʔ]
Kapampangan,/pəndəˈkaki/
Kapampangan,[əˈläː.jə]
Kapampangan,[ʊɡˈtu]
Kapampangan,[kəˈu]
Kapampangan,[bɪɡˈläʔ]
Kapampangan,[dʊ.lʊˈbäː.səʔ]
Kapampangan,[məɡˈkäː.nu]
Kapampangan,/ˈŋaku/
Kapampangan,/bəlʊɡˈbuɡ/
Kapampangan,[ˈnoː.t͡ʃɛ ˈbwɛː.nə]
Kapampangan,/əlˈdo/
Kapampangan,/əˈwa/
Kapampangan,/pəˈlasju/
Kapampangan,/ˈmaɾtis/
Kapampangan,/hɪˈloʔ/
Kapampangan,/sənˈdatə/
Kapampangan,[nɪŋ]
Kapampangan,[mə.ɡə.nəˈxäː]
Kapampangan,[nə.nəˈmäːn]
Kapampangan,/ˈantək/
Kapampangan,/dəˈɡul/
Kapampangan,/ˈaku/
Kapampangan,/bəˈkulaw/
Kapampangan,/məpəˈit/
Kapampangan,[ˈbäː.wəŋ]
Kapampangan,/ˈu/
Kapampangan,/ˈbjeɾnis/
Kapampangan,/əˈnak/
Kapampangan,[mə.pɪˈlän]
Kapampangan,[ˈwɛs]
Kapampangan,/ˈuləs/
Kapampangan,/əksɪˈdenti/
Kapampangan,[ˈsuː.ɡət]
Kapampangan,/dəˈkal ə səˈlamət/
Kapampangan,/məˈbabo/
Kapampangan,/ˈlaut/
Kapampangan,[mɪˈnäː.lin]
Kapampangan,[ɪˈjän]
Kapampangan,/məldɪˈtu/
Kapampangan,/pɪˈnedə/
Kapampangan,[sʊ.lʊŋ.dəˈɡis]
Kapampangan,/pɪsəmˈban/
Kapampangan,/ˈtjapɪlən/
Kapampangan,[pɛbˈɾɛː.ɾu]
Kapampangan,/kəˈnu/
Kapampangan,/dəˈbid/
Kapampangan,[ˈäː.nək]
Kapampangan,/bəŋˈkuʔ/
Kapampangan,[tə.ləˈbä]
Kapampangan,[bʊˈtiː.ti]
Kapampangan,[kəlˈmäʔ]
Kapampangan,[tɪˈnäː.pɛː]
Kapampangan,/kəˈsi/
Kapampangan,[ˈdin]
Kapampangan,[ɡəsˈpäŋ]
Kapampangan,[səˈpäː.tus]
Kapampangan,[əˈt͡ʃi]
Kapampangan,[təˈläː.ib]
Kapampangan,[ˈɛː.ɾən]
Kapampangan,/ˈdutuŋ/
Kapampangan,[ˈsäː.nu]
Kapampangan,/pɪŋˈɡan/
Kapampangan,/mələmˈbut/
Kapampangan,[əsˈbuk]
Kapampangan,/dɪmˈla/
Kapampangan,[ˈiː.xə]
Kapampangan,[pəˈŋäː.xuʔ]
Kapampangan,[təˈxä]
Kapampangan,/ˈɡamət/
Kapampangan,/tɪŋkəˈjad/
Kapampangan,[ˈkuː.xuʔ]
Kapampangan,/tʊŋˈkul/
Kapampangan,[bəˈjäː.ni]
Kapampangan,/ʊˈliŋ/
Kapampangan,[ˈpuː.səd]
Kapampangan,[kʊˈluɡ]
Kapampangan,[pə.ləˈxul]
Kapampangan,/səˈkit/
Kapampangan,/ˈhunju/
Kapampangan,[ʊ.pəˈjäː]
Kapampangan,[ɪŋ]
Kapampangan,[kənˈdäː.ɾu]
Kapampangan,[ɡəˈjuː.mə]
Kapampangan,/məŋəkəpɪˈlan/
Kapampangan,[ˈsäː.buŋ]
Kapampangan,[ˈliː.xəs]
Kapampangan,[ləˈsiŋ]
Kapampangan,/lɪˈpiŋ/
Kapampangan,/təˈɡjaŋ/
Kapampangan,/pəˈla/
Kapampangan,[məˈɡin]
Kapampangan,[ənˈtä]
Kapampangan,/kəˈpajə/
Kapampangan,/ˈbajuŋ bəˈnwa/
Kapampangan,/bəlɪˈkuku/
Kapampangan,/keˈja/
Kapampangan,/ˈkakəʔ/
Kapampangan,[ˈnoː.xə.ɾin]
Kapampangan,[ˈdiː.li]
Kapampangan,[mɪ.pə.xə.nəˈnu]
Kapampangan,[bʊ.ləˈläː.xäʊ̯]
Kapampangan,/meleɡˈɾito/
Kapampangan,[məl.dɪˈtä]
Kapampangan,[bʊlˈjäʊ̯]
Kapampangan,/lʊkˈlukən/
Kapampangan,[kɛˈxä]
Kapampangan,/ˌaˈbalək/
Kapampangan,/əsləˈɡan/
Kapampangan,/ˈman/
Kapampangan,[ˈsäː.bə.du]
Kapampangan,[əɡˈläː.jiʔ]
Kapampangan,[ˈkäː.bɪ.ɾə]
Kapampangan,/səmpəˈɡitə/
Kapampangan,/ˈbihəɡ/
Kapampangan,/kəˈswaʔ/
Kapampangan,[pəˈɡo]
Kapampangan,/ˈdakəl/
Kapampangan,/ˈsabuŋ/
Kapampangan,[ˈtiː.mən]
Kapampangan,/pəmˈpaŋɡə/
Kapampangan,[kɪˈbit]
Kapampangan,[bəŋˈkuʔ]
Kapampangan,[ko.mʊsˈtä]
Kapampangan,/kʊˈtiŋ/
Kapampangan,[məˈɡäː.ɾəl]
Kapampangan,/ɡəˈjumə/
Kapampangan,/dəˈu/
Kapampangan,[əˈläʔ]
Kapampangan,/ˈpaluŋ/
Kapampangan,/ˈtaniŋ/
Kapampangan,/ɪbˈpa/
Kapampangan,/səŋˈlaj/
Kapampangan,/ˈtimən/
Kapampangan,[ˈbäː.biʔ]
Kapampangan,/ˈtud/
Kapampangan,/an/
Kapampangan,/təˈmu/
Kapampangan,[ləˈläŋ]
Kapampangan,/ˈwa/
Kapampangan,[ˈɡwäː.ɡwə]
Kapampangan,/ˈsulət/
Kapampangan,/ˈkojə/
Kapampangan,[kʊtˈkut]
Kapampangan,/tɪˈsoj/
Kapampangan,/məɡənəˈka/
Kapampangan,/bʊlˈjaw/
Kapampangan,/ˈsapəŋ ˈbjabəs/
Kapampangan,/ˈiŋe/
Kapampangan,[tənˈdäŋ]
Kapampangan,/kəˈmi/
Kapampangan,[məˈxäː.pə.nə.un]
Kapampangan,[təmˈbiŋ]
Kapampangan,[əˈswäŋ]
Kapampangan,/mədəlʊmˈdum/
Kapampangan,[səˈliː.təʔ]
Kapampangan,/bələˈsenəs/
Kapampangan,/səsˈmwan/
Kapampangan,[əˈbäː.ɡət]
Kapampangan,/ʊpəˈja/
Kapampangan,[dəˈxäl ə səˈläː.mət]
Kapampangan,[t͡ʃɪs.moˈsä]
Kapampangan,[nwənˈtiː]
Kapampangan,[məˈljäː.ɾi]
Kapampangan,[pʊˈliː.xət]
Kapampangan,/keˈta/
Kapampangan,/ˈasu/
Kapampangan,[təˈliː.ŋə]
Kapampangan,[pɪˈtu]
Kapampangan,/kətˈmun/
Kapampangan,[ˈpäː.wəs]
Kapampangan,/ˈlutuʔ/
Kapampangan,[ˈtiː.ɡəb]
Kapampangan,[pʊˈluŋ kəˈxuː.tud]
Kapampangan,/ˈbulən/
Kapampangan,/kəwəˈlan/
Kapampangan,[pə.ɾə.ləˈjuː.nən]
Kapampangan,/əsˈbuk/
Kapampangan,/pəˈnas/
Kapampangan,[tɪˈwäː.ləʔ]
Kapampangan,[kəˈjäʔ]
Kapampangan,/kəˈja/
Kapampangan,/ˈɡaləŋ/
Kapampangan,[ˈmäː.ju]
Kapampangan,/wəˈkas/
Kapampangan,[bə.bə.lə.bə.lə.ŋɪˈŋi]
Kapampangan,/məlˈdaʔ/
Kapampangan,/ˈɡubət/
Kapampangan,[ˈniː.nʊ.mən]
Kapampangan,/ˈtete/
Kapampangan,[təˈɾuk]
Kapampangan,[bʊˈxäːd]
Kapampangan,/ˈaŋeles/
Kapampangan,[səˈläː.mət]
Kapampangan,[ˈkɛt]
Kapampangan,/ˌmaɡsəˌɾasəˈɾili/
Kapampangan,[ɪˈxɛ]
Kapampangan,/ˈnanu ˈot/
Kapampangan,/ˈwali/
Kapampangan,[kəˈbäːn]
Kapampangan,/kɪˈbit/
Kapampangan,/ˈnanu ˈnanu/
Kapampangan,[ˈkäːl.mə]
Kapampangan,/məŋˈɡerə/
Kapampangan,/eˈneɾu/
Kapampangan,[mɪˈɡäː.ɾəl]
Kapampangan,[okˈtuːb.ɾi]
Kapampangan,/ˈo/
Kapampangan,[ɪˈju]
Kapampangan,/pəˈwas/
Kapampangan,/ˈsukəd/
Kapampangan,/kəˈɾin/
Kapampangan,[ˈwɛː.bis]
Kapampangan,/dɪsˈpuŋ məbləˈsan/
Kapampangan,/ˌmanəˈlaŋin/
Kapampangan,[əˈbjäs]
Kapampangan,/ləˈipən/
Kapampangan,/bɪɡˈlaʔ/
Kapampangan,[pənˈdɛ]
Kapampangan,[ˈäː.tul]
Kapampangan,/ləˈɡjuʔ/
Kapampangan,[təˈɡjäŋ]
Kapampangan,[məˈnjɛː.ɡo]
Kapampangan,/ˈajup/
Kapampangan,/kəməˈtajən/
Kapampangan,[kəˈswäʔ]
Kapampangan,[kə.ɾə.jət.mə.ləˈtän]
Kapampangan,/ˈbaɡəŋ/
Kapampangan,/təŋˈɡal/
Kapampangan,/ˈɡatəs/
Kapampangan,/ɾonˈkiljo/
Kapampangan,[ˈliː.bu]
Kapampangan,[ˌmäː.nəˈläː.ŋin]
Kapampangan,[kə.sə.lʊˈxuː.jən]
Kapampangan,/bəˈjani/
Kapampangan,/məsəˈkit/
Kapampangan,/məŋˈmaŋ/
Kapampangan,[ɪˈloʔ]
Kapampangan,/ˈaɾuŋ/
Kapampangan,[bɪˈjäɪ̯]
Kapampangan,[jəˈtä]
Kapampangan,[əˈnäŋ]
Kapampangan,/ʊˈak/
Kapampangan,[ˈäː.pət]
Kapampangan,[ˈjäː.xu]
Kapampangan,/təŋˈkil/
Kapampangan,[səsˈmwän]
Kapampangan,/bəˈjaniʔ/
Kapampangan,[pə.ləˈɾä]
Kapampangan,[ˈmäː.ŋə.xuʔ]
Kapampangan,/bʊˈluŋ/
Kapampangan,[nə]
Kapampangan,/pəsˈtulən/
Kapampangan,/pəsˈbul/
Kapampangan,/bələŋɪˈŋi/
Kapampangan,/təˈlauk/
Kapampangan,/kekəˈju/
Kapampangan,/bəˈtwin/
Kapampangan,[ˈjäː.xo]
Kapampangan,/pənˈlaki/
Kapampangan,[ˈkäː.lʊ.ɡʊ.ɾən]
Kapampangan,[bʊˈluː.tuŋ]
Kapampangan,/ˈko/
Kapampangan,/ənˈlwaɡi/
