Karelian,/ˈʋɑlehelːɑ/
Karelian,/ˈɑhe/
Karelian,/ˈɑpie̯/
Karelian,/ˈhɑu̯tɑ/
Karelian,/ˈɑpːiˌukːo/
Karelian,/ˈlʲiæ̯ʋæ/
Karelian,/ˈʋæɡøʋæ/
Karelian,/ˈjou̯t͡ʃen/
Karelian,/ˈpurku/
Karelian,/ˈkilpɑi̯lu/
Karelian,/ˈei̯/
Karelian,/ˈhomeh/
Karelian,/ˈeloˌkuː/
Karelian,/ˈlɑmbi/
Karelian,/ˈortʲːo/
Karelian,/ˈɑltʲinɑ/
Karelian,/ˈʃɑnɑˌknʲiːkɑ/
Karelian,/ˈʃɑnɑˌknʲiːɡɑ/
Karelian,/ˈʋei̯t͡ʃːi/
Karelian,/ˈɑʋtoˌbusːɑ/
Karelian,/ˈoktʲɑbrʲɑ/
Karelian,/ˈkɑrʲie̯lɑ/
Karelian,/ˈɡret͡ʃu/
Karelian,/ˈækie̯/
Karelian,/ˈɑrmɑhuʃ/
Karelian,/ˈlɑpʃi/
Karelian,/ˈʃykʃy/
Karelian,/ˈnʲie̯ɡlɑ/
Karelian,/ˈrisʲtʲi/
Karelian,/t͡ʃ/
Karelian,/ˈʋihmɑˌkuː/
Karelian,/ˈhei̯nʲæˌkuː/
Karelian,/ˈiɡen/
Karelian,/ˈɑi̯dɑ/
Karelian,/ˈæi̯jæˌpæi̯ʋæ/
Karelian,/ˈkuː/
Karelian,/ˈmet͡ʃːæ/
Karelian,/ˈkeltɑnʲi/
Karelian,/ˈknʲiːɡɑ/
Karelian,/ˈijen/
Karelian,/ˈnoi̯tɑ/
Karelian,/ˈɑi̯noʃ/
Karelian,/ˈkiʃːɑ/
Karelian,/ni/
Karelian,/ˈɑrhelʲei̯/
Karelian,/ˈriæ̯hkæ/
Karelian,/ˈkɑnːɑnˌlɑkʃi/
Karelian,/ˈɑkːɑ/
Karelian,/ˈmuɑ̯/
Karelian,/ˈoʋi/
Karelian,/ˈɑlːoˌʋehelʲˌlʲinʲi/
Karelian,/ˈjærʋi/
Karelian,/ˈkolme/
Karelian,/ˈhei̯kːo/
Karelian,/ˈɑrʋo/
Karelian,/ˈʃijɑ/
Karelian,/ˈmɑnt͡ʃikːɑ/
Karelian,/ˈjoɡɑ/
Karelian,/ˈɑʋɑtɑ/
Karelian,/ˈizʲæ/
Karelian,/ˈmenːæ/
Karelian,/ˈɑhɑʃˌheŋkinʲi/
Karelian,/ˈmet͡ʃːo/
Karelian,/ˈæɡie̯/
Karelian,/ˈʃɑnɑˌkirjɑ/
Karelian,/ˈlɑkʃi/
Karelian,/ˈeri/
Karelian,/ˈpɑi̯nɑjɑi̯nʲi/
Karelian,/ˈʃormi/
Karelian,/ˈpɑi̯men/
Karelian,/ˈhɑrpɑu̯ʃ/
Karelian,/ˈkeʋætˌkuː/
Karelian,/ˈkɑnɑ/
Karelian,/ˈɑtʲiʋo/
Karelian,/ˈkeʒæ/
Karelian,/ˈenːɑkˌkuo̯lʲtɑ/
Karelian,/ˈmie̯/
Karelian,/ˈkuʋɑ/
Karelian,/ˈkukːɑ/
Karelian,/ˈɑhjo/
Karelian,/ˈistuo̯/
Karelian,/ˈt͡ʃirpːi/
Karelian,/ˈɑi̯ɡɑ/
Karelian,/ˈmuɑ̯ˌkondie̯/
Karelian,/ˈhoŋkɑ/
Karelian,/ˈʃe/
Karelian,/ˈʋenʲiæ̯lʲæ/
Karelian,/ˈkærɡi/
Karelian,/ˈmuː/
Karelian,/ˈkɑɡlɑ/
Karelian,/ˈʋɑnhembi/
Karelian,/ˈeʃtʲe/
Karelian,/ˈit͡ʃːeʃ/
Karelian,/ˈkukːo/
Karelian,/ˈɑʃnʲitɑ/
Karelian,/ˈlʲøtʲːø/
Karelian,/ˈtʲæh/
Karelian,/ˈpeldoˌhiːrʲi/
Karelian,/ˈkylʲːæ/
Karelian,/ˈɑi̯ʋot/
Karelian,/kulʲˈturɑ/
Karelian,/ˈkenʲːih/
Karelian,/ˈkɑu̯nʲis/
Karelian,/ˈjoɡo/
Karelian,/ˈkokːɑ/
Karelian,/ˈlukːu/
Karelian,/ˈpɑhɑ/
Karelian,/ˈkuo̯re/
Karelian,/ˈʃyɡyʒy/
Karelian,/ˈsʲenʲtʲɑbrʲi/
Karelian,/ˈʋɑlehuʃ/
Karelian,/ˈæi̯jæn/
Karelian,/ˈtʲikːɑ/
Karelian,/ˈkɑnʒi/
Karelian,/ˈtuli/
Karelian,/ˈɑi̯tɑ/
Karelian,/ˈijunʲɑ/
Karelian,/ˈsuksi/
Karelian,/ˈpoi̯ɡɑ/
Karelian,/ˈʃɑje/
Karelian,/ˈʋɑleh/
Karelian,/ˈkurʋɑ/
Karelian,/ˈrebo/
Karelian,/ˈkir(ʲ)jɑ/
Karelian,/ˈryʒæ/
Karelian,/ˈækeʋyʃ/
Karelian,/ˈʃuo̯mi/
Karelian,/ˈtoʒi/
Karelian,/ˈʋiːjes/
Karelian,/ˈhæmæˌhikːø/
Karelian,/ˈilmɑ/
Karelian,/ˈnuo̯/
Karelian,/ˈlʲehmæ/
Karelian,/ˈkɑpustɑ/
Karelian,/ˈɑloʋeh/
Karelian,/ˈmozɡu/
Karelian,/ˈruo̯t͡ʃːiˌhei̯nʲæ/
Karelian,/ˈyksiˌtoi̯stɑ/
Karelian,/ˈeklʲen/
Karelian,/ˈʃei̯nʲæ/
Karelian,/ˈpɑʋɑrt͡ʃɑ/
Karelian,/ˈpɑloˌkærɡi/
Karelian,/ˈtui̯skuˌkuː/
Karelian,/ˈpelto/
Karelian,/ˈprihɑ/
Karelian,/ˈkɑu̯hɑ/
Karelian,/ˈɑːkːuɑ̯/
Karelian,/ˈmozɡut/
Karelian,/ˈɑtrɑ/
Karelian,/ˈukːo/
Karelian,/ˈɡuɑ̯dɑ/
Karelian,/ˈmi/
Karelian,/ˈeɡlʲei̯n/
Karelian,/ˈɑi̯kɑ/
Karelian,/ˈnʲiken/
Karelian,/ˈɑbu/
Karelian,/ˈtuo̯/
Karelian,/ˈʃyɡyʃˌkuː/
Karelian,[ˈhopo]
Karelian,/ˈimɑdrɑ/
Karelian,/ˈʋihmɑ/
Karelian,/ˈlʲebedʲi/
Karelian,/ˈt͡ʃikːo/
Karelian,/ˈkærki/
Karelian,/ˈhɑrɑkːɑ/
Karelian,/ˈlʲinːɑ/
Karelian,/ˈæi̯jæ/
Karelian,/ˈtoi̯nʲi ˌtoi̯sen/
Karelian,/ˈviːsi/
Karelian,/ˈɑrʋɑtɑ/
Karelian,/ˈʃɑjeˌkuː/
Karelian,/ˈelo/
Karelian,/ˈmɑdo/
Karelian,/ˈelʲætʲːi/
Karelian,/ˈyø̯/
Karelian,/ˈɑkotːuo̯/
Karelian,/ˈyheksæn/
Karelian,/ˈrotːɑ/
Karelian,/ˈt͡ʃiːlʲi/
Karelian,/ˈmehiˌlʲæi̯nʲi/
Karelian,/h/
Karelian,/ˈnʲokːɑ/
Karelian,/ˈʋɑnhempi/
Karelian,/ˈkojitoi̯n/
Karelian,/ˈmɑrtɑ/
Karelian,/ˈknʲiːkɑ/
Karelian,/ˈɑntelie̯kɑʃ/
Karelian,/ˈpɑi̯kːɑ/
Karelian,/ˈʃɑnɑ/
Karelian,/ˈʋesʲi/
Karelian,/ˈtuːlʲi/
Karelian,/ˈkɑnʲi/
Karelian,/ˈnʲiæ̯tæ/
Karelian,/ˈʃulɑ/
Karelian,/ˈkumbɑnʲe/
Karelian,/ˈlokːɑ/
Karelian,/ˈhɑpɑn/
Karelian,/ˈnʲelʲːæ/
Karelian,/ˈsɑtɑ/
Karelian,/ˈkyŋkæ/
Karelian,/ˈɑbuˌiæ̯nʲi/
Karelian,/ˈt͡ʃirpi/
Karelian,/ˈʃiæ̯/
Karelian,/ˈɑrmɑʃ/
Karelian,/ˈɑi̯ro/
Karelian,/ˈdʲekɑbrʲi/
Karelian,/ˈtuɑ̯tːo/
Karelian,/ˈkodʲi/
Karelian,/ˈkiːtʲːyæ̯/
Karelian,/ˈɑbie̯/
Karelian,/ˈjɑlɡɑ/
Karelian,/ˈkolmɑs/
Karelian,/ˈkɑŋɡɑʃ/
Karelian,/ˈkeʃæˌkuː/
Karelian,/ˈhyʋæ/
Karelian,/ˈnoki/
Karelian,/ˈrɑʃʋɑˌkɑtʲːi/
Karelian,/ˈʋɑʋɑrno/
Karelian,/ˈku/
Karelian,/ˈtoi̯nʲi/
Karelian,/ˈkæy̯ʋːæ/
Karelian,/ˈpeldo/
Karelian,/ˈʃomɑ/
Karelian,/ˈrikɑʃˌkæsʲinʲi/
Karelian,/ˈʋie̯sːɑtɑ/
Karelian,/ˈhɑju/
Karelian,/ˈkumpɑnʲi/
Karelian,/j/
Karelian,/ˈyksʲi/
Karelian,/ˈkɑntɑ/
Karelian,/ˈʋæɡeʋæ/
Karelian,/ˈʃyːʃˌkuː/
Karelian,/ˈɑhkerɑ/
Karelian,/ˈtʲyø̯/
Karelian,/ˈɑjeluˌpuɑ̯lʲikːɑ/
Karelian,/ˈklʲukːɑ/
Karelian,/ˈorɑʋɑ/
Karelian,/ˈkoi̯rɑ/
Karelian,/ˈlʲiɡɑ/
Karelian,/ˈkɑklɑ/
Karelian,/ˈʋie̯rɑʃ/
Karelian,/ˈtʲæmæ/
Karelian,/ˈrepo/
Karelian,/ˈɑhɑʃ/
Karelian,/ˈɑʃeˌʋelʋolʲːinʲi/
Karelian,/ˈitʲikːæ/
Karelian,/ˈhebo/
Karelian,/ˈʋɑnhɑ/
Karelian,/ˈkɑlʲːiʋo/
Karelian,/ˈɑlːɑˌʋiːʋɑtɑ/
Karelian,/ˈɑu̯lʲi/
Karelian,/ˈhujɑ/
Karelian,/ˈit͡ʃːeh/
Karelian,/ˈʋiæ̯ræ/
Karelian,/ˈɑhiŋɡo/
Karelian,/ˈhæmeˌhikːi/
Karelian,/-uʃ/
Karelian,/ˈeɡlʲen/
Karelian,/ˈtuːlʲiˌkuː/
Karelian,/ˈnʲiæ̯dæ/
Karelian,/ˈhei̯mo/
Karelian,/ˈhɑu̯ɡi/
Karelian,/ˈrɑhʋɑʃ/
Karelian,/ˈsʲe/
Karelian,/ˈorɑʃˌkuː/
Karelian,/ˈɑrmo/
Karelian,/ˈnʲimi/
Karelian,/ˈsei̯t͡ʃːemen/
Karelian,/ˈlʲehtʲi/
Karelian,/ˈkɑsʲi/
Karelian,/ˈlɑu̯kːu/
Karelian,/ˈiæ̯nʲi/
Karelian,/ˈtuhɑt/
Karelian,/ˈɑhiŋko/
Karelian,/ˈpɑkːɑi̯sˌkuː/
Karelian,/ˈpoi̯kɑ/
Karelian,/ˈzmejɑ/
Karelian,/ˈkiːtoʃ/
Karelian,/ˈkerpːu/
Karelian,/ˈɑdʲiʋo/
Karelian,/ˈʋɑlehtuɑ̯/
Karelian,/ˈjænʲis/
Karelian,/ˈpitkæ/
Karelian,/ˈɑhku/
Karelian,/ˈhɑrpːɑu̯ʃ/
Karelian,/ˈkrolʲːikːɑ/
Karelian,/ˈmɑto/
Karelian,/ˈʃuo̯rɑ/
Karelian,/ˈpedrɑ/
Karelian,/ˈt͡ʃuɑ̯sʲtʲi/
Karelian,/ˈbokːo/
Karelian,/ˈʋɑlehit͡ʃːɑ/
Karelian,/ˈkɑheksɑn/
Karelian,/ˈkɑlɑ/
Karelian,/ˈhuːlʲi/
Karelian,/ˈt͡ʃit͡ʃiˌlʲiu̯ʃku/
Karelian,/ˈɑhkiʋo/
Karelian,/ˈit͡ʃe/
Karelian,/ˈkurɡi/
Karelian,/ˈikæ/
Karelian,/ˈunʲi/
Karelian,/ˈeklʲei̯n/
Karelian,/ˈpɑloˌkærki/
Karelian,/ˈkæsʲi/
Karelian,/ˈijulʲɑ/
Karelian,/ˈhɑmːɑʃ/
Karelian,/ˈhiæ̯n/
Karelian,/ˈkuɑ̯lʲi/
Karelian,/ˈpokːo/
Karelian,/ˈorɑʃ/
Karelian,/ˈkylʲæ/
Karelian,/ˈhipie̯ˌhiːri/
Karelian,/ˈmɑi̯do/
Karelian,/ˈʋært͡ʃi/
Karelian,/ˈpereh/
Karelian,/ˈheŋki/
Karelian,/ˈkret͡ʃːu/
Karelian,/ˈkæzʲi/
Karelian,/ˈhɑnhi/
Karelian,/ˈɑmːɑˌtʲilʲːinʲi/
Karelian,/ˈʋɑlo/
Karelian,/ˈkorɡie̯/
Karelian,/ˈhukːɑ/
Karelian,/ˈdɑ/
Karelian,/ˈnʲe/
Karelian,/ˈpimie̯/
Karelian,/ˈtɑlʋi/
Karelian,/milˈjardi/
Karelian,/ˈnʲæmæ/
Karelian,/ˈkɑkʃi/
Karelian,/ˈtɑ/
Karelian,/ˈhypːy/
Karelian,/ˈkeʃæ/
Karelian,/ˈʃiːlʲi/
Karelian,/ˈjokɑ/
Karelian,/ˈkeʋiæ̯/
Karelian,/ˈpɑkːɑnʲi/
Karelian,/ˈkɑrjɑlɑ/
Karelian,/ˈhøperø/
Karelian,/ˈkætyt/
Karelian,/ˈkotʲi/
Karelian,/ˈɑdrɑ/
Karelian,/ˈɑu̯toˌbuʃːi/
Karelian,/ˈjɑlkɑ/
Karelian,/ˈlumiˌukːo/
Karelian,/ˈt͡ʃɑkːɑ/
Karelian,/ˈbrihɑ/
Karelian,/ˈminʲih/
Karelian,/ˈkɑŋkɑʃ/
Karelian,/ˈmykræ/
Karelian,/ˈmænːæ/
Karelian,/ˈɑjeluʃˌpuɑ̯lʲikːɑ/
Karelian,/ˈʃinʲinʲi/
Karelian,/ˈɑhmo/
Karelian,/ˈhiːri/
Karelian,/ˈʃulɑˌkuː/
Karelian,/ˈhei̯nʲæ/
Karelian,/ˈnoɡi/
Karelian,/ˈmuɑ̯ˌmyɡræ/
Karelian,/ˈpetrɑ/
Karelian,/ˈjɑnʋɑrʲi/
Karelian,/ˈhɑrmuɑ̯/
Karelian,/ˈæmːæ/
Karelian,/ˈʋilu/
Karelian,/ˈkyŋɡæ/
Karelian,/ˈkylʲy/
Karelian,/ˈlɑte/
Karelian,/ˈkɑzʲi/
Karelian,/ˈmɑi̯/
Karelian,/ˈlʲiɡɑˌkuː/
Karelian,/ˈʃorʃɑ/
Karelian,/ˈelʲænʲtʲæ/
Karelian,/ˈkɑrjɑˌlɑi̯nʲi/
Karelian,/ˈʋært͡ʃːi/
Karelian,/ˈkylʲʋø/
Karelian,/ˈhɑrpɑtɑ/
Karelian,/ˈdʲekɑbrʲɑ/
Karelian,/ˈiʒæ/
Karelian,/ˈt͡ʃid͡ʒiˌlʲyʃkæ/
Karelian,/ˈmusʲːikːɑ/
Karelian,/ˈheŋɡi/
Karelian,/ˈsʲinʲinʲe/
Karelian,/ˈtʲytʲær/
Karelian,/ˈeɡlʲæi̯n/
Karelian,/ˈjoko/
Karelian,/ˈkumpi/
Karelian,/ˈkeldɑnʲe/
Karelian,/ˈkanʲiːnʲi/
Karelian,/ˈlʲintu/
Karelian,/ˈkɑrhu/
Karelian,/ˈkɑrtou̯hkɑ/
Karelian,/ˈnokiˌkɑnɑ/
Karelian,/-oʃ/
Karelian,/ˈɑu̯ɡustɑ/
Karelian,/ˈot͡ʃːɑ/
Karelian,/ˈmuɑ̯mo/
Karelian,/ˈjo/
Karelian,/ˈʃɑdɑ/
Karelian,/ˈʃyːʃ-/
Karelian,/ˈlʲypʃyæ̯/
Karelian,/ˈlisætæ/
Karelian,/ˈpɑlɑʋɑ/
Karelian,/ˈlʲæmːin/
Karelian,/ˈpeltoˌhiːri/
Karelian,/ˈʋezʲi/
Karelian,/ˈtoi̯nʲe/
Karelian,/ˈlʲypʃiæ̯/
Karelian,/ˈʋirʒi/
Karelian,/ˈhyø̯/
Karelian,/ˈkeʋiæ̯ˌkuː/
Karelian,/ˈkirikːø/
Karelian,/ˈkɑkɑtːuɑ̯/
Karelian,/ˈʋirʃi/
Karelian,/ˈhɑrju/
Karelian,/ˈæmːø/
Karelian,/ˈʋozduhɑ/
Karelian,/ˈfeu̯rɑlʲi/
Karelian,/ˈtɑlʋiˌkuː/
Karelian,/ˈhɑjukɑʃ/
Karelian,/ˈhøy̯ry/
Karelian,/ˈmyɡræ/
Karelian,/ˈpɑkːɑne/
Karelian,/ˈtʲytʲːø/
Karelian,/ˈryʃæ/
Karelian,/ˈit͡ʃːenʲi/
Karelian,/ˈkorkie̯/
Karelian,/ˈkurki/
Karelian,/ˈhøy̯lʲi/
Karelian,/ˈkeʋæt/
Karelian,/ˈpyʃːy/
Karelian,/ˈnʲie̯klɑ/
Karelian,/ˈhipie̯/
Karelian,/ˈeu̯roˌʋisʲion ˈlɑu̯luˌkilpɑi̯lu/
Karelian,/ˈlɑmpi/
Karelian,/ˈɑprʲelʲɑ/
Karelian,/ˈʃuːruʃ/
Karelian,/ˈʋenʲæjæ/
Karelian,/ˈɑpːi/
Karelian,/ˈʃorʒɑ/
Karelian,/ˈkiːtʲːiæ̯/
Karelian,/ˈmuɑ̯ˌmykræ/
Karelian,/ˈɑhtʲiʋo/
Karelian,/ˈkie̯lʲi/
Karelian,/ˈmɑi̯to/
Karelian,/ˈlʲindu/
Karelian,/ˈpɑkːɑʃˌkuː/
Karelian,/ˈhuo̯no/
Karelian,/ˈpimie̯ˌkuː/
Karelian,/ˈmyø̯/
Karelian,/ˈkuːsi/
Karelian,/ˈemæ/
Karelian,/ˈmæɡræ/
Karelian,/ˈhoŋɡɑ/
Karelian,/ˈjeʋrei̯/
Karelian,/ˈmækræ/
Karelian,/ˈhɑu̯ki/
Karelian,/ˈsmejɑ/
Karelian,/ˈhuo̯menɑ/
Karelian,/ˈɑpu/
Karelian,/ˈlumi/
Karelian,/ˈlʲikɑ/
Karelian,/ˈlʲiːʋɑ/
Karelian,/ˈkymːenen/
Karelian,/milˈjoːnɑ/
Karelian,/ˈruo̯t͡ʃːi/
Karelian,/ˈkeʒæˌkuː/
Karelian,/ˈɑi̯tːɑ/
Karelian,/ˈhøberø/
Karelian,/ˈɑnopːi/
Karelian,/ˈnojɑbrʲɑ/
Karelian,/ˈkɑnʃi/
Karelian,/ˈɑlɑh/
Karelian,/ˈʋækøʋæ/
Karelian,/ˈʃie̯/
Karelian,/ˈlɑŋɡɑ/
Karelian,/ˈmuʃtɑ/
Karelian,/ˈken/
Karelian,/nih/
Karelian,/ˈruʃkie̯/
Karelian,/ˈhepo/
Karelian,/ˈjænʲisʲ/
Karelian,/ˈmɑr(ʲ)jɑ/
Karelian,/ˈruo̯ho/
Karelian,/ˈtoi̯nʲe ˌtoi̯zen/
Karelian,/ˈtui̯sku/
Karelian,/ˈhibie̯ˌhiːri/
Karelian,/ˈkunʲit͡ʃːɑ/
Karelian,/ˈkondie̯/
Karelian,/s/
Karelian,/ˈrikɑʃ/
Karelian,/ˈʋereʃ/
Karelian,/ˈɑlːɑʃ/
Karelian,/ˈtosʲi/
Karelian,/ˈkɑu̯nʲisʲ/
Karelian,/ˈkɑndɑ/
Karelian,/-kɑʃ/
Karelian,/ˈmuɑ̯ˌilmɑ/
Karelian,/ˈpiːrdʲiæ̯/
Karelian,/ˈmɑnʃikːɑ/
Karelian,/ˈʃuːri/
Karelian,/ˈɑhɑʒˌheŋɡinʲe/
Karelian,/ˈhɑu̯dɑ/
Karelian,/ˈtæmːønʲi/
Karelian,/ˈhirʋi/
Karelian,/ˈpurɡu/
Karelian,/ˈnʲykøi̯sˌkɑrjɑˌlɑi̯nʲi/
Karelian,/ˈhospodʲi/
Karelian,/ˈelʲænʲdʲæ/
Karelian,/ˈhibie̯/
Karelian,/ˈkontie̯/
Karelian,/ˈiɡæ/
Karelian,/ˈt͡ʃibɑ/
