Kashubian,/ˈbla.di/
Kashubian,/t͡sɛn.trɜˈfwu.ɡa/
Kashubian,/ˈt͡ʃɜ.tat͡s/
Kashubian,/ˈpwɛ.pjow/
Kashubian,/adˈmi.rɞw/
Kashubian,/ˈxtɜ.ri/
Kashubian,/ˈmi.d͡zɜ/
Kashubian,/ˈd͡zis/
Kashubian,/ˈʃe.da/
Kashubian,/ˈknurps/
Kashubian,/ˈfʃɜs.tɛk/
Kashubian,/ˈzɛ.sɛl/
Kashubian,/ˈbwɔ.tɔ/
Kashubian,/ˈdɜr.d͡za/
Kashubian,/ˈba.nɔf/
Kashubian,/ˈbwork/
Kashubian,/axˈtlɔ.vi/
Kashubian,/ˈzɡɲit͡s/
Kashubian,/ˈwa.zɜt͡s/
Kashubian,/ar.ɡwu.mɛnˈta.t͡sjɞ/
Kashubian,/ˈa.fɛkt/
Kashubian,/ɛrˈbwɛ.vat͡s/
Kashubian,/ˈvɛ.dwuk/
Kashubian,/ˈjɞʃt͡ʃ/
Kashubian,/ˈjɛst͡s/
Kashubian,/saˈti.ra/
Kashubian,/ˈpaz.nɔkt͡s/
Kashubian,/ˈt͡sa.wɔ/
Kashubian,/ˈdi.pi/
Kashubian,/ˈpwul.vɛr/
Kashubian,/ˈzr̝ɛ.ʃɜt͡s/
Kashubian,/ˈɡbwu.ra/
Kashubian,/ad.miˈral.st͡ʃi/
Kashubian,/ˈkwuɲt͡s/
Kashubian,/roˈʒɛ.vi/
Kashubian,/ˈʃtrix/
Kashubian,/ˈflax/
Kashubian,/ˈdrɔ̃k/
Kashubian,/ˈpjɛt͡s/
Kashubian,/ˈbjaw.ka/
Kashubian,/ˈna.pɞt/
Kashubian,/ˈma.las/
Kashubian,/ˈtã.ɡa/
Kashubian,/ˈbɜ.nɜ/
Kashubian,/ˈpʂɛ.stat͡s/
Kashubian,/ˈra.ma/
Kashubian,/ˈxɞk/
Kashubian,/ad.mi.ɲis.traˈt͡sij.ni/
Kashubian,/ˈkfjat/
Kashubian,/ˈsɜr/
Kashubian,/nɞˈvɜ.ʒi/
Kashubian,/pʂɜˈzɛ.mje/
Kashubian,/ˈtɔr.ta/
Kashubian,/ˈstʂe.brɔ/
Kashubian,/wɛt.pwɛˈvjɛ.d͡zɛt͡s/
Kashubian,/nɞˈɲiʃ.ʃi/
Kashubian,/ˈpwujk/
Kashubian,/ˈkrɞj/
Kashubian,/ˈkwu.na/
Kashubian,/ˈwɜ.sɜ.na/
Kashubian,/ˈʃlips/
Kashubian,/ˈʃtɜ.ɲik/
Kashubian,/ˈximn/
Kashubian,/proˈbwɛ.vat͡s/
Kashubian,/ˈpwɛ.tɛ.mwu/
Kashubian,/naˈdwɛd.ni/
Kashubian,/aˈdrɛ.som/
Kashubian,/wɛˈpi.sat͡s/
Kashubian,/ˈkɲip/
Kashubian,/brɜmˈzɔ.vat͡s/
Kashubian,/ˈwur̝.ma/
Kashubian,/ˈlɛ.vi/
Kashubian,/ˈbrɜ.vjɞ/
Kashubian,/ˈzo.fa/
Kashubian,/ˈsɔ.kwow/
Kashubian,/kroˈlɛ.vɞ/
Kashubian,/ˈsev.ɲik/
Kashubian,/raˈke.ta/
Kashubian,/mjɔˈdɔv.ɲik/
Kashubian,/ˈkwux.ɲɔ̃/
Kashubian,/axtˈɲɔ.ni/
Kashubian,/ˈɲi.ɡa/
Kashubian,/in.fiˈɲi.tif/
Kashubian,/al.faˈbet/
Kashubian,/ˈsfjã.ti/
Kashubian,/ʃlaˈbi.za/
Kashubian,/ˈmwɛ.r̝ɛ/
Kashubian,/ˈta.pir/
Kashubian,/ˈspʂãt/
Kashubian,/ˈja.ka/
Kashubian,/ˈlɛ.t͡sɛt͡s/
Kashubian,/ˈr̝ɜ.t͡sɜt͡s/
Kashubian,/ˈwɛ.da/
Kashubian,/ˈvjɞl.d͡ʒi/
Kashubian,/ˈksɔ̃t͡s/
Kashubian,/naˈr̝ã.d͡zɞt͡ʃ/
Kashubian,/ˈda.mast/
Kashubian,/ˈxmwu.ra/
Kashubian,/ˈfwun.duʃ/
Kashubian,/ˈka.zat͡s/
Kashubian,/t͡si.ɡaˈrɛ.ta/
Kashubian,/ˈwɛ/
Kashubian,/ˈbɞj.ka/
Kashubian,/ˈɲiɡ.dɜ/
Kashubian,/ˈt͡sma/
Kashubian,/ˈlas.fwor/
Kashubian,/aˈtɛɲ.st͡ʃi/
Kashubian,/ˈblaʃ.ka/
Kashubian,/ˈkneʃ.ka/
Kashubian,/ˈju.li/
Kashubian,/ˈt͡sɛʒ.ba/
Kashubian,/ˈbru.ni/
Kashubian,/ˈkark/
Kashubian,/ˈwɛj.nã/
Kashubian,/a.bwɛˈnɔ.vat͡s/
Kashubian,/ˈɡrɜst͡s/
Kashubian,/ˈza.t͡ʃɔ̃t͡s/
Kashubian,/ˈbwomk/
Kashubian,/amˈfwɛ.ra/
Kashubian,/ˈɡwɛ.wɔ̃pk/
Kashubian,/ˈal.ʒdɜk/
Kashubian,/prɔˈduk.t͡sjɞ/
Kashubian,/ˈʃt͡ʃip.ɲɞk/
Kashubian,/vɜˈja.xat͡s/
Kashubian,/ˈblaɲ.kɛt/
Kashubian,/ˈpʂɛ.rva/
Kashubian,/ˈɡd͡zɛ/
Kashubian,/ˈmwɛt͡s.ni/
Kashubian,/ɲɛˈlu.sɔ/
Kashubian,/nɔ.ɡaˈvi.t͡sa/
Kashubian,/ad.mi.ɲisˈtra.t͡sjɞ/
Kashubian,/ˈʃpi.nat/
Kashubian,/ˈja.t͡ʃis/
Kashubian,/raˈbar.bɛr/
Kashubian,/ˈɛ.xwɛ/
Kashubian,/ˈbɛr.wɔ/
Kashubian,/bɛzˈbwãd.ni/
Kashubian,/ˈtoʃ/
Kashubian,/apˈsɔr.pt͡sjɞ/
Kashubian,/ˈtom.bax/
Kashubian,/ˈxwut.t͡ʃi/
Kashubian,/ˈsfi.tus/
Kashubian,/jinˈtɛr.nɛt/
Kashubian,/ˈrɔ.bit͡s/
Kashubian,/aˈnis/
Kashubian,/ˈt͡sɛ.na/
Kashubian,/ˈprost/
Kashubian,/ˈɡvɜs/
Kashubian,/pwɛˈmjɛ.d͡zɜ/
Kashubian,/paˈji.t͡ʃɜ.na/
Kashubian,/wɛˈblɔ.kwi/
Kashubian,/miˈnɛ.rɞw/
Kashubian,/ˈbɜt͡s/
Kashubian,/ˈmjeʃk/
Kashubian,/ˈpwɛ.t͡ʃɔ̃tk/
Kashubian,/ˈtu/
Kashubian,/ˈbro.na/
Kashubian,/ˈfwu.ɡa/
Kashubian,/ɡwɛ.tɔˈve.mwu/
Kashubian,/ˈrɜ.ba/
Kashubian,/ˈʃkwɛ.wa/
Kashubian,/ˈmwɛ.sɔ̃k/
Kashubian,/ˈpwɛt/
Kashubian,/ˈswi.tus/
Kashubian,/ˈlos/
Kashubian,/ˈtɔt͡ʃk/
Kashubian,/ˈt͡sɛp/
Kashubian,/ɛwˈrɔ.pa/
Kashubian,/ˈkfark/
Kashubian,/ˈxɜr.lɜk/
Kashubian,/kwɛˈmwor.kɔ̃/
Kashubian,/wuˈvɞ.ɡa/
Kashubian,/ˈɡrɜ.fɛl/
Kashubian,/ˈrif.ka/
Kashubian,/ˈjɞ/
Kashubian,/ˈdi.dlɔ.vat͡s/
Kashubian,/ˈdɔk.tor/
Kashubian,/ˈstɞ.ri/
Kashubian,/ˈd͡zɜp/
Kashubian,/ˈɡa.flɛ/
Kashubian,/ˈteʃ/
Kashubian,/ˈtak/
Kashubian,/jɛˈʒɔv.ɲik/
Kashubian,/ɛ.duˈka.t͡sjɞ/
Kashubian,/ˈkam/
Kashubian,/ˈbɞj/
Kashubian,/laˈsɔ.vi/
Kashubian,/ˈvil.kwom/
Kashubian,/ˈlɜ.sa/
Kashubian,/waˈɡwɛd.ni/
Kashubian,/ˈdɔ.ba/
Kashubian,/ˈvjɔ.drɔ/
Kashubian,/ʒɛ/
Kashubian,/kwɛt͡ʃˈkwɛ.dan/
Kashubian,/ˈɡum.ru.brɜ/
Kashubian,/ˈmwɛr.skɞ ˈsfiŋ.ka/
Kashubian,/ˈpaŋ.kwuk/
Kashubian,/ˈsɞr.bat͡s/
Kashubian,/ˈrɔl.ɲik/
Kashubian,/ˈpwɛ.djit͡s/
Kashubian,/ˈza.rɞs/
Kashubian,/a.da.maʃˈkwɛ.vi/
Kashubian,/ˈzrɔs.tɔ.va.ni/
Kashubian,/aˈpar.tni/
Kashubian,/ˈzo.da/
Kashubian,/ˈt͡sɔ.pat͡s/
Kashubian,/ˈɡwɛ.dwɔ/
Kashubian,/vɔ̃ˈtrɔ.ba/
Kashubian,/ˈdrɜx/
Kashubian,/ˈɲɛ.drɜx/
Kashubian,/ˈzwɔ.tɔ/
Kashubian,/ˈsklɛp/
Kashubian,/ˈpwɛ.r̝ɔ̃tk/
Kashubian,/t͡ʃɛrˈwɛ.ni/
Kashubian,/ˈɡlɔ.ka/
Kashubian,/ˈwut/
Kashubian,/ˈxlep/
Kashubian,/ˈlɜ.sã/
Kashubian,/ˈmwɛz.drɜx/
Kashubian,/bɛsˈprav.ɲɛ/
Kashubian,/pʂɜˈt͡sɛmk/
Kashubian,/ˈmɛr.kat͡s/
Kashubian,/aˈdrɛ.sɔ̃/
Kashubian,/ˈpa.pjor/
Kashubian,/mwuʃˈke.ta/
Kashubian,/ˈpis.mjɛ/
Kashubian,/ˈbr̝ɞt/
Kashubian,/ˈtʂet͡s/
Kashubian,/ˈjɛ.dɛn/
Kashubian,/pwɛˈtʂeb.ni/
Kashubian,/ˈwur.tɛm.bɛr.ɡa/
Kashubian,/a.priˈkwo.za/
Kashubian,/rɛˈɲi.fɛr/
Kashubian,/ˈfwo.ra/
Kashubian,/ˈzvjɔ̃sk/
Kashubian,/ˈblos/
Kashubian,/skɞ/
Kashubian,/ˈski.zɜ/
Kashubian,/ˈmel.kwɛ/
Kashubian,/zɛpˈtɛm.bɛr/
Kashubian,/sa.tisˈfak.t͡sjɞ/
Kashubian,/barˈɡwɛv.ɲik/
Kashubian,/ˈsɜ.ri/
Kashubian,/xwɛˈd͡zɛ.ɲe/
Kashubian,/ˈdrɔ.ɡa/
Kashubian,/ˈwʒɜ.kfjat/
Kashubian,/ˈʒɔ.na/
Kashubian,/lɜs.tɔˈpad.ɲik/
Kashubian,/ˈɲɛ.mi/
Kashubian,/paˈzu.ra/
Kashubian,/ˈri.xart/
Kashubian,/ˈlɜ.piɲt͡s/
Kashubian,/ˈmɞw.t͡ʃɜt͡s/
Kashubian,/t͡sɛˈka.vi/
Kashubian,/prɞvˈd͡zɜ.vi/
Kashubian,/ˈwa.bɔ̃t͡s/
Kashubian,/kwɛˈmwɛ.rã/
Kashubian,/ˈo.pa/
Kashubian,/ˈkɞw.pjax/
Kashubian,/ˈna.bɜt͡s/
Kashubian,/apˈte.kwom/
Kashubian,/mɛ.diˈt͡si.na/
Kashubian,/ˈʃtrim.pa/
Kashubian,/tɛˈra.sa/
Kashubian,/aˈpwɛs.tow/
Kashubian,/ˈt͡sux/
Kashubian,/ˈdu.ʒi/
Kashubian,/ˈfa.zan/
Kashubian,/ˈspɛ.lɔ.vat͡s/
Kashubian,/pwɛˈkrãt.ɲik/
Kashubian,/ˈkne.vɛl/
Kashubian,/ˈlot/
Kashubian,/ˈɡrɛt͡s.kɞ/
Kashubian,/ˈflu.ɔr/
Kashubian,/ˈdvaj/
Kashubian,/ˈmars.nɔ̃t͡s/
Kashubian,/tɛ.a.trɔvˈɲi.t͡sa/
Kashubian,/ˈklɞʃ.tor/
Kashubian,/ˈvjã.t͡si/
Kashubian,/ˈkã.pat͡s/
Kashubian,/a.bwɛˈna.mɛnt/
Kashubian,/ˈpa.pla/
Kashubian,/ˈʒɔ.kã/
Kashubian,/ˈpwu.pa/
Kashubian,/ˈviʃ.ɲa/
Kashubian,/ˈbar.wok/
Kashubian,/ˈve.da/
Kashubian,/ˈt͡sir.kus/
Kashubian,/ˈwɛ.bwɛk/
Kashubian,/ˈrus.t͡ʃi/
Kashubian,/a.dapˈta.t͡sjɞ/
Kashubian,/ˈra.di.kwu.xɜ/
Kashubian,/dwu.akˈtof.ka/
Kashubian,/ˈlɛk.t͡sjɞ/
Kashubian,/ˈdɔ.lɜ.na/
Kashubian,/a.dɔ.raˈtor.ka/
Kashubian,/kwɛˈɲi.t͡ʃɜ.na/
Kashubian,/ˈbrɔŋks/
Kashubian,/ˈɡruɲt/
Kashubian,/be.dɔˈva.ɲe/
Kashubian,/ˈta.mwɛ/
Kashubian,/ˈdɔl.ma.t͡ʃɜt͡s/
Kashubian,/a.dapˈtɔ.vat͡s/
Kashubian,/ˈmɜʃ/
Kashubian,/aˈkwu.ʃɛr/
Kashubian,/ˈa.ɲow/
Kashubian,/ʃtaˈtu.ra/
Kashubian,/akˈsa.maɲt/
Kashubian,/aˈfri.ka/
Kashubian,/ˈprɔs.ti/
Kashubian,/ˈmi.mwɛ/
Kashubian,/ˈtra.pa/
Kashubian,/ˈkal.mwus/
Kashubian,/ˈba.ʒant/
Kashubian,/ˈmjɛt͡ʃ/
Kashubian,/na.wuˈt͡ʃɜ.t͡sel/
Kashubian,/ˈba.zɛl/
Kashubian,/ˈpra.vi/
Kashubian,/ˈze.d͡ʒɛr/
Kashubian,/ˈɡwɛstk/
Kashubian,/ˈdɞv.ni/
Kashubian,/maˈd͡ʒa.ra/
Kashubian,/ɲɛˈmjɛt͡s.kɞ/
Kashubian,/ˈʃtu.daɲt/
Kashubian,/ˈɡrɜ.bi/
Kashubian,/ˈdwoɲ/
Kashubian,/akˈt͡sɜ.za/
Kashubian,/ˈt͡ʃɛ.lɔ/
Kashubian,/ˈpwɛ.le/
Kashubian,/ˈkwux/
Kashubian,/ˈsusk/
Kashubian,/pʂɜ.jaˈt͡sɛl.ka/
Kashubian,/tiˈma.tis/
Kashubian,/ˈdr̝ɛ.wɛ/
Kashubian,/ˈwɛ.ɡart/
Kashubian,/ˈpar.part͡s/
Kashubian,/diˈli.ʒans/
Kashubian,/ˈbir.na/
Kashubian,/paˈpjɔ.rof/
Kashubian,/ˈbaɲ.kã/
Kashubian,/ˈʃpaɲ.skɞ/
Kashubian,/ˈwɛ.r̝ew/
Kashubian,/ˈfriʃ.tɜk/
Kashubian,/nɞ.pɛvˈɲe.ʃi/
Kashubian,/ˈt͡ʃaʃ.ka/
Kashubian,/ˈi.zi.bɛn/
Kashubian,/ˈkap.ka/
Kashubian,/ˈjeʃ/
Kashubian,/ɔst͡s/
Kashubian,/ˈwɛs.tri/
Kashubian,/ˈka.li/
Kashubian,/jisˈtɔ.ta/
Kashubian,/ˈʃlɛ.jɛr/
Kashubian,/ˈwɛs.trof/
Kashubian,/ˈpjɔ.wa/
Kashubian,/ˈkwul.kwɛ/
Kashubian,/ˈa.prɜl/
Kashubian,/ˈd͡ʒɛr.stla/
Kashubian,/iˈtal.skɞ/
Kashubian,/ˈplɜ.ta/
Kashubian,/ˈdɔl.ka/
Kashubian,/ˈpiʃ/
Kashubian,/ˈspwɛ.dle/
Kashubian,/ˈpis.mwu/
Kashubian,/kɞwˈba.sa/
Kashubian,/ˈmɜr.mwɛt/
Kashubian,/arˈɡwu.mɛnt/
Kashubian,/ˈta.blɜt/
Kashubian,/ˈt͡sɞl/
Kashubian,/ˈt͡ʃɛ.dɜ/
Kashubian,/ˈvɞr/
Kashubian,/ˈlɜ.dat͡s/
Kashubian,/ˈsfjɔ̃.da/
Kashubian,/ˈka.rus/
Kashubian,/ˈɡrɞp/
Kashubian,/ˈris/
Kashubian,/ak.t͡sɛpˈta.t͡sjɞ/
Kashubian,/ˈpa.tʂɜt͡s/
Kashubian,/ˈvɞ.ɡa/
Kashubian,/ˈʒɞw.ɲer̝/
Kashubian,/ˈkne.ɡa/
Kashubian,/ˈstat͡s/
Kashubian,/ˈman.dla/
Kashubian,/raˈdjɔ.vi/
Kashubian,/ˈas.tra/
Kashubian,/ˈtrɜ.kɛr/
Kashubian,/a.t͡sɛˈti.lɛn/
Kashubian,/ˈwɛ.sɛw/
Kashubian,/ˈkaŋ.ɡwur/
Kashubian,/ˈvje.d͡zã/
Kashubian,/ˈwɛjt͡s/
Kashubian,/ˈpɔ̃.xer̝/
Kashubian,/ˈr̝e.ka/
Kashubian,/ˈkwɛ.balt/
Kashubian,/ˈplan/
Kashubian,/ˈpra.vjɛ/
Kashubian,/ˈbɛd.nɞr.ka/
Kashubian,/ˈxɜt͡s/
Kashubian,/ˈʃa.ri/
Kashubian,/baˈr̝ɜx.nɔ/
Kashubian,/lɛˈɔ.part/
Kashubian,/ˈmɔjn/
Kashubian,/ʃpi.jɔˈna.ʒa/
Kashubian,/wɛr.ɡa.ɲiˈza.t͡sjɞ/
Kashubian,/ɡrɔˈxwɛ.vi.na/
Kashubian,/dɔl.nɔˈsɔr.pst͡ʃi/
Kashubian,/tɛˈlɛ.fwon/
Kashubian,/ˈlar.va/
Kashubian,/di.plɔˈma.t͡sjɞ/
Kashubian,/a.bɛˈt͡sa.dwɔ/
Kashubian,/ˈzɲi.ja/
Kashubian,/ap.fɛlˈzi.na/
Kashubian,/kfaˈte.ra/
Kashubian,/ˈda.vat͡s/
Kashubian,/mwuˈʒɞr.ka/
Kashubian,/ˈʃɜ.kat͡s/
Kashubian,/ˈprɔ̃t/
Kashubian,/ˈkwu.li/
Kashubian,/ˈt͡sɛ.ɡwa/
Kashubian,/ˈt͡sɜ.t͡son/
Kashubian,/ˈan.t͡sux/
Kashubian,/ˈpar.pat͡s/
Kashubian,/ˈvar.bɛl/
Kashubian,/nɞˈxwut.t͡ʃi/
Kashubian,/loˈnɔ.vat͡s/
Kashubian,/aˈt͡sɛ.ton/
Kashubian,/ˈvjal.d͡ʒi/
Kashubian,/ˈpwus.ti/
Kashubian,/ˈsfwoj/
Kashubian,/pwɛ.pwaˈva.ma/
Kashubian,/an.tɔˈlɔ.ɡjɞ/
Kashubian,/leˈbɛr.ka/
Kashubian,/ˈdɛl.fin/
Kashubian,/mjɛʃˈka.ɲe/
Kashubian,/wɛˈjɛn.ni/
Kashubian,/ˈʒɔr.ɡat͡s/
Kashubian,/pwɛ.liˈti.ka/
Kashubian,/ˈt͡sknɔ̃t͡s/
Kashubian,/trɔmˈpe.ta/
Kashubian,/kiˈʃɜ.ɲɞf/
Kashubian,/xaˈrak.tɛr/
Kashubian,/ˈblon/
Kashubian,/ˈʃa.se/
Kashubian,/ˈprɔ.t͡sɜm/
Kashubian,/mwɛwˈdaf.skɞ/
Kashubian,/fɛˈlɔ.vat͡s/
Kashubian,/ˈkrɔk/
Kashubian,/ˈnɔr.da/
Kashubian,/raˈdis.ka/
Kashubian,/ˈxra.pat͡s/
Kashubian,/ˈkwɛ.r̝eɲ/
Kashubian,/ˈbi.ɡwɛs/
Kashubian,/ˈpãt͡ʃk/
Kashubian,/ˈnot/
Kashubian,/ˈwɔt/
Kashubian,/ˈɲɛ.bni/
Kashubian,/ˈft͡ʃɔ.ra/
Kashubian,/ˈmjas.tɔ/
Kashubian,/ˈʒɜd͡ʒ.ba/
Kashubian,/ˈmwoj/
Kashubian,/ˈɡas.tus/
Kashubian,/ˈbwur.ɡraf/
Kashubian,/ˈd͡zu.ra/
Kashubian,/ɛ.lɛkˈtri.ka/
Kashubian,/ˈkwu.r̝ɜt͡s/
Kashubian,/ˈjɛ.leɲ/
Kashubian,/ˈt͡sa.mɛr/
Kashubian,/ˈwɛɡ.ɲɞr̝/
Kashubian,/ˈa.u.tɔ.kar/
Kashubian,/spɞvˈɲi.t͡sa/
Kashubian,/ˈmwin/
Kashubian,/ˈkwur.va/
Kashubian,/ba.ziˈliʃk/
Kashubian,/ˈɡwɔs/
Kashubian,/ˈrɜŋ.ka/
Kashubian,/ˈtaj.ra/
Kashubian,/ˈxʃtɞwt/
Kashubian,/ˈpar.miɲ/
Kashubian,/ˈmwɛ.r̝ɜt͡s/
Kashubian,/tɔrˈfʃpɞ.da/
Kashubian,/ˈsɛr.val/
Kashubian,/ˈprɔ.jɛkt/
Kashubian,/ˈda.kɞr̝/
Kashubian,/dɔ‿ˈjiz.bɜ/
Kashubian,/ˈkʂi.dwɔ/
Kashubian,/ˈzbjor/
Kashubian,/ˈʃɜ.mɛl/
Kashubian,/ˈt͡sirk/
Kashubian,/ˈmat.ka/
Kashubian,/ˈme.dɜx/
Kashubian,/rɔˈd͡zɜ.na/
Kashubian,/aˈbwɛ.nɛnt/
Kashubian,/ˈlam.part/
Kashubian,/ˈa.drɛ.sa/
Kashubian,/ˈfax.man/
Kashubian,/ˈprɔ.sɜt͡s/
Kashubian,/ˈbɜ.dwɔ/
Kashubian,/ˈxar.fa/
Kashubian,/ˈna.zva/
Kashubian,/ˈbwu.sa/
Kashubian,/ˈɡwur.ka/
Kashubian,/ˈɡdɜ/
Kashubian,/ˈstrãk/
Kashubian,/pwɛˈpra.va/
Kashubian,/pwusˈti.ɲɞ/
Kashubian,/dɔˈsa.d͡zat͡s/
Kashubian,/ˈvi.tɞj/
Kashubian,/xwuˈtuʃ.kwɛ/
Kashubian,/ˈsfad.ba/
Kashubian,/paɲˈdɔ.vat͡s/
Kashubian,/wɛˈxrɔ.nɔ̃/
Kashubian,/ˈvrok/
Kashubian,/ˈbli.za/
Kashubian,/ˈʃpɜr.pla.ta/
Kashubian,/a.ɡɛnˈtu.ra/
Kashubian,/kan.t͡sɛˈlis.ta/
Kashubian,/ˈvje.d͡zɔ̃/
Kashubian,/ˈxɜft/
Kashubian,/ˈɡwɛ.ril/
Kashubian,/ˈlɜ.som/
Kashubian,/ˈɡlɜm.za/
Kashubian,/ˈwɛn/
Kashubian,/zaˈda.ɲe/
Kashubian,/pwɛˈpwa.vɜ/
Kashubian,/ˈplfat͡s/
Kashubian,/radˈɲi.t͡sa/
Kashubian,/zeˈd͡ʒɛr.ɲik/
Kashubian,/ˈkwɔ.pwɛt/
Kashubian,/ˈvɛwk/
Kashubian,/ˈaɲ.t͡sux/
Kashubian,/ˈdam.ka/
Kashubian,/wɛˈfja.ra/
Kashubian,/ˈti.ɡris/
Kashubian,/ˈdrɜ.lix/
Kashubian,/pwɛˈdɔb.ni/
Kashubian,/kraˈkwɛf.st͡ʃi/
Kashubian,/nɞˈvɜ.ʃi/
Kashubian,/ˈrãt͡ʃ.ɲik/
Kashubian,/apˈtet͡ʃ.ka/
Kashubian,/ˈstɜt͡ʃ.ɲik/
Kashubian,/ˈraɲt/
Kashubian,/ˈsta.vat͡s/
Kashubian,/ˈxi.ʒɛ/
Kashubian,/apˈte.ka/
Kashubian,/ˈbal.ka/
Kashubian,/ˈswot/
Kashubian,/ˈtra.fwuŋk/
Kashubian,/ˈt͡ʃɜ/
Kashubian,/ˈkwo.ra/
Kashubian,/pɛˈdan.tizm/
Kashubian,/ˈfli.za/
Kashubian,/ˈnɔr.dost/
Kashubian,/ˈkrɜ.pɛl/
Kashubian,/t͡seˈxwɛ.vat͡s/
Kashubian,/ˈlã.bwork/
Kashubian,/bwɛˈɡa.ti/
Kashubian,/ˈkwast͡s/
Kashubian,/ˈwɛt͡st/
Kashubian,/ˈpajk/
Kashubian,/draʃˈma.ʃi.na/
