Kashubian,/ˈbla.di/
Kashubian,/ˈd͡zif/
Kashubian,/aˈpar.tnɔst͡s/
Kashubian,/ˈpwɛrt͡s/
Kashubian,/ˈsɛ.d͡zɛt͡s/
Kashubian,/ˈd͡zɛ.kwon/
Kashubian,/ˈpʂɛ.pis/
Kashubian,/ˈa.ba/
Kashubian,/ˈwu.ja/
Kashubian,/ˈskʂɜp.t͡ʃi/
Kashubian,/miˈnis.tɛr/
Kashubian,/ˈt͡ʃɛj/
Kashubian,/zɞˈlɔ.vat͡s/
Kashubian,/wɛˈtfwɛ.r̝ɜt͡s/
Kashubian,/ˈfiɲ.skɞ/
Kashubian,/ˈspje.vat͡s/
Kashubian,/ˈprin.t͡sof/
Kashubian,/ˈar.fa/
Kashubian,/jin.tɛr.nɛˈtɔ.vi/
Kashubian,/ˈd͡zɛt͡s.kwɛ/
Kashubian,/ˈbwɛ.lɛt͡s/
Kashubian,/anˈtri.kwɛt/
Kashubian,/skʂiˈdla.tɞ ˈmɜʃ/
Kashubian,/ˈtfwoj/
Kashubian,/ˈknɜ.ɡa/
Kashubian,/ˈksãʃ.stfwɛ/
Kashubian,/ˈfɜjn/
Kashubian,/bɛz.wɛ.sɔˈbwɛ.vi/
Kashubian,/ˈwɛ.brot/
Kashubian,/ˈvark/
Kashubian,/ˈd͡zel/
Kashubian,/ˈmɜ.sla/
Kashubian,/ˈʃɛst͡s/
Kashubian,/fɛsˈtiŋ.ɡa/
Kashubian,/ˈskwɛ.rɔ/
Kashubian,/ˈskɔ̃k/
Kashubian,/ˈwɜ.si/
Kashubian,/ˈmɛ.d͡zɜ/
Kashubian,/ˈbɜl.nɔ/
Kashubian,/sisˈtɛ.ma/
Kashubian,/ˈdɜr.ʒɛɲ/
Kashubian,/ˈdef/
Kashubian,/ˈxɜ.ba/
Kashubian,/ˈlɛ.mwɛ.na/
Kashubian,/ˈfwur.ɡwon/
Kashubian,/ˈt͡sit͡s/
Kashubian,/ˈxtɔ/
Kashubian,/ˈbrot/
Kashubian,/ˈka.bɞt/
Kashubian,/ˈkrot.t͡ʃi/
Kashubian,/ˈt͡sɔ.na/
Kashubian,/a.beˈt͡sa.dwɔ/
Kashubian,/ˈpaɲ.stfwɛ/
Kashubian,/kaˈsje.ra/
Kashubian,/ˈpro.ba/
Kashubian,/ˈd͡zɛ/
Kashubian,/maˈʃi.na/
Kashubian,/ˈtʂɛ.t͡si/
Kashubian,/wu.t͡sɛˈmjã.ɡa/
Kashubian,/aˈpa.rat/
Kashubian,/baˈnɔ.vi/
Kashubian,/ˈʃur/
Kashubian,/ˈʃtɞwt/
Kashubian,/ˈtriʃ.t͡ʃɛ/
Kashubian,/ˈklɞt.ka/
Kashubian,/ˈba.ɲa/
Kashubian,/ˈpi.la/
Kashubian,/ˈwɛj.na/
Kashubian,/ˈt͡sɔs/
Kashubian,/ˈspɞr̝.ni/
Kashubian,/ˈvje.d͡zɞ/
Kashubian,/ˈwɛ.bjɞt/
Kashubian,/ˈpjo.rɔ/
Kashubian,/ˈd͡zɛ.jat͡s/
Kashubian,/ˈfɛs.tin/
Kashubian,/ˈmwu.dɛr/
Kashubian,/ˈʒɲi.ja/
Kashubian,/a.tɛsˈtɔ.vat͡s/
Kashubian,/ˈd͡ziv.ni/
Kashubian,/ˈdrɔʃ.ka/
Kashubian,/am.fiˈla.da/
Kashubian,/ˈli.zat͡s/
Kashubian,/ˈlɛ.pi/
Kashubian,/ˈʒɜ.tɔ/
Kashubian,/ˈsfje.t͡sa/
Kashubian,/ˈjak ˈsã ˈmɞʃ/
Kashubian,/ˈɡwowt/
Kashubian,/ɡaˈvɛ.ra/
Kashubian,/ˈduɲ.skɞ/
Kashubian,/ˈri.dɛl/
Kashubian,/nɞˈbɜtk/
Kashubian,/ˈvɛ/
Kashubian,/pwɛˈpwa.wom/
Kashubian,/ɡɔlˈfɔ.vat͡s/
Kashubian,/ˈɛxt/
Kashubian,/ˈax.tɛl/
Kashubian,/ˈmjarz.nɔ̃t͡s/
Kashubian,/ˈʃtu.la/
Kashubian,/ˈrum/
Kashubian,/mɛ.taˈbwɛ.lizm/
Kashubian,/ˈkliŋ.kɛr/
Kashubian,/ˈjaʃ/
Kashubian,/t͡ʃaˈsɔ.vi/
Kashubian,/ˈap.surt/
Kashubian,/ˈrɛm.ni ˈʃnurk/
Kashubian,/ˈjɔ/
Kashubian,/ˈrus.kɞ/
Kashubian,/t͡ʃu.wiŋkˈtɔ.ba.t͡ʃi/
Kashubian,/ˈʃɛs.t͡ssɛt/
Kashubian,/ˈpwɛ.pwɞf/
Kashubian,/ˈlɛ.nɔ/
Kashubian,/ˈvɛs.ta/
Kashubian,/ˈɡraɲ.t͡sa/
Kashubian,/ˈkwum/
Kashubian,/ˈpwurtk/
Kashubian,/ʃɔ.kwɛˈlɞ.da/
Kashubian,/ˈjɛʃ/
Kashubian,/ˈɲiʃ/
Kashubian,/dalˈmat͡s.kɞ/
Kashubian,/ʃtɜ.rɜˈsta/
Kashubian,/ˈlɜ.d͡zɛ/
Kashubian,/ˈwɛs.tre/
Kashubian,/ˈswɔ.wɛ/
Kashubian,/ˈkle.vɛr/
Kashubian,/ˈpraɡ.nɔ̃t͡s/
Kashubian,/ˈprat͡s/
Kashubian,/ˈt͡sɔt.ka/
Kashubian,/ˈmjã.sɔ/
Kashubian,/dwu.kwɛˈwɔ.vi/
Kashubian,/a.dvɛnˈtɔ.vi/
Kashubian,/pwɛˈpwa.vã/
Kashubian,/ˈfakt/
Kashubian,/ˈrɔ̃.kla/
Kashubian,/t͡ʃisˈkwu.la/
Kashubian,/ˈba.zɞr/
Kashubian,/ˈpwɛ.djɔ̃t͡s/
Kashubian,/ˈbjɛ.ɡat͡s/
Kashubian,/ˈpa.mjãt͡s/
Kashubian,/ˈa.fɛxt/
Kashubian,/brifˈta.ʃa/
Kashubian,/ˈrux/
Kashubian,/kaˈʃɜ.ba/
Kashubian,/ˈrɛʃ/
Kashubian,/ad.mi.ɲisˈtrɔ.vat͡s/
Kashubian,/arˈxi.wum/
Kashubian,/ˈwɛ.dɔ̃/
Kashubian,/ˈak.tor/
Kashubian,/ˈɡnat͡s/
Kashubian,/pwɛr.tuˈɡal.st͡ʃi/
Kashubian,/maˈd͡ʒar.skɞ/
Kashubian,/ˈt͡ʃis.ta/
Kashubian,/ˈvãt.ka/
Kashubian,/ˈkwɛn.takt/
Kashubian,/dlɞˈtɛ.ɡwɛ/
Kashubian,/ˈpʂɜ.kwɞt/
Kashubian,/ˈma.xat͡s/
Kashubian,/ˈt͡sɜ.t͡sat͡s/
Kashubian,/at.mwɛs.fɛˈrit͡ʃ.ni/
Kashubian,/ˈskwɔ/
Kashubian,/ka.vaˈlɛ.rjɞ/
Kashubian,/ˈe.ra/
Kashubian,/ˈɲis.t͡ʃi/
Kashubian,/ˈmjɛx/
Kashubian,/ˈt͡sɛm.ʒɞ/
Kashubian,/ˈstɛɡ.na/
Kashubian,/ˈbwu.jon/
Kashubian,/ˈrɛ.tɞr̝/
Kashubian,/ˈtrak/
Kashubian,/sta.nɔˈvis.kwɛ/
Kashubian,/ˈda.nof/
Kashubian,/dɛ.parˈta.mɛnt/
Kashubian,/t͡ʃɞr.nɔˈɡwo.ra/
Kashubian,/ˈbwo.ma/
Kashubian,/ˈbɛt͡ʃ.kã/
Kashubian,/ˈɡra.jɞk/
Kashubian,/ˈsmjɛrt͡s/
Kashubian,/ˈo.riŋk/
Kashubian,/ˈrɜŋk/
Kashubian,/kwɛˈa.la/
Kashubian,/ˈpi.lik/
Kashubian,/swaˈbiz.na/
Kashubian,/ˈpa.ra.dis/
Kashubian,/ˈbr̝ɜt.t͡ʃi/
Kashubian,/ˈzvãk/
Kashubian,/ap.sɔrˈpt͡sɜ.jɞ/
Kashubian,/ˈstaɲ.t͡swof/
Kashubian,/ˈbwost͡s/
Kashubian,/ˈbaj.si.kla/
Kashubian,/ˈdɛj.tɔ.vat͡s/
Kashubian,/ˈkɞw.pjɛ/
Kashubian,/ˈzɞ.la/
Kashubian,/ˈt͡ʃɛst͡s/
Kashubian,/ˈmwɛr.st͡ʃi ˈkwoɲ/
Kashubian,/rɔ.zɛˈɡra.t͡sjɞ/
Kashubian,/ˈkrast͡s/
Kashubian,/ˈmjɔ.nɔ/
Kashubian,/ˈɡbwu.r̝ɜ/
Kashubian,/ˈrɔ.bɛrk/
Kashubian,/ˈfli.ɡɛr/
Kashubian,/ˈt͡ʃɔ̃s.tɛt͡ʃ.ka/
Kashubian,/am.fiˈtɛ.a.tɛr/
Kashubian,/ɞk/
Kashubian,/ˈkas.pɛr/
Kashubian,/paˈlɛt͡ʃ.ɲik/
Kashubian,/ˈɡɛ.nu.a/
Kashubian,/ɛˈdi.tor/
Kashubian,/ˈspruʃ/
Kashubian,/ˈba.lɞr̝/
Kashubian,/aˈʒɛ.bɜ/
Kashubian,/aˈɡɛn.da/
Kashubian,/ˈvi.trɔ/
Kashubian,/ˈpʂɛt.tim/
Kashubian,/ˈtɜ.sɔ̃t͡s/
Kashubian,/a.u.tɔ.jiˈrɔ.ɲɞ/
Kashubian,/ˈinst/
Kashubian,/ˈdur.ʃlax/
Kashubian,/ˈpʂɛt/
Kashubian,/aˈdrɛ.sɔ/
Kashubian,/ˈfwu.tɛr/
Kashubian,/ˈa.dvɛnt/
Kashubian,/ˈʃfɛt͡s.kɞ/
Kashubian,/ˈwɛs.trɞ/
Kashubian,/ˈvã.bwork/
Kashubian,/ˈmwɛr.st͡ʃi/
Kashubian,/ˈkrɛv.ni/
Kashubian,/ˈlɜs/
Kashubian,/ˈnort/
Kashubian,/ˈrɛk/
Kashubian,/ˈpɜ.la/
Kashubian,/a.sɔrˈti.mɛnt/
Kashubian,/ˈpɜ.tɛl/
Kashubian,/aˈɲɛl.st͡ʃi/
Kashubian,/ˈdrɞp.ka/
Kashubian,/ˈrad.ni/
Kashubian,/ˈmi.zɜ/
Kashubian,/ˈpas.tur̝/
Kashubian,/ˈba.bi/
Kashubian,/ˈsut/
Kashubian,/ˈfa.bri.ka/
Kashubian,/baˈra.ɲi/
Kashubian,/ˈsɛr̝.pjeɲ/
Kashubian,/ˈʃtɔf/
Kashubian,/ˈʃɜ.mwɛt/
Kashubian,/ɡrɔ.xwɛˈvi.nã/
Kashubian,/ˈtʂɛ.ba/
Kashubian,/ˈɡwɛ.wɔ̃p/
Kashubian,/ˈfa.na/
Kashubian,/ˈspwɛ.kwoj/
Kashubian,/pwɛˈpra.vɔ̃/
Kashubian,/ˈɲɛ.rɞs/
Kashubian,/ˈan.drɜs/
Kashubian,/ˈɲɛ.bwɛ/
Kashubian,/ˈla.ma/
Kashubian,/ˈt͡ʃi.tɛl/
Kashubian,/ˈpwon/
Kashubian,/ˈpris/
Kashubian,/ˈdɔ.mã/
Kashubian,/bwulˈɡar.skɞ/
Kashubian,/ˈbɜ.t͡se/
Kashubian,/ɡaˈtɜŋk/
Kashubian,/nɞˈwu.ka/
Kashubian,/ˈbɛj.riʃ/
Kashubian,/aˈkfa.rjum/
Kashubian,/ˈmɞl/
Kashubian,/ˈda.lɛk/
Kashubian,/jaˈnu.ar/
Kashubian,/ˈvjɛs/
Kashubian,/ad.mi.ɲisˈtra.tor/
Kashubian,/ˈtʂɜ.mat͡s/
Kashubian,/naˈbɜ.t͡se/
Kashubian,/ˈkne.ra/
Kashubian,/ˈpɜ.tat͡s/
Kashubian,/ˈdɔ.mɜ/
Kashubian,/a.kwuˈrɞt.nɔst͡s/
Kashubian,/ɡarˈdi.na/
Kashubian,/ˈvja.tɛr/
Kashubian,/pwɛˈmwɛr.st͡ʃi/
Kashubian,/in.dusˈtrɜ.jɞ/
Kashubian,/ˈt͡sã.d͡ʒi/
Kashubian,/ˈpri.za/
Kashubian,/ma.ɡaˈʑi.na/
Kashubian,/ˈpar.tjɔ̃/
Kashubian,/ˈfa.ra/
Kashubian,/ˈʃtro.fa/
Kashubian,/a.prɜˈlɔ.vi/
Kashubian,/ˈd͡zɛs/
Kashubian,/ˈsɔ̃t/
Kashubian,/ˈvɞwk/
Kashubian,/pwɛˈpra.vã/
Kashubian,/st͡ʃi/
Kashubian,/ˈsɔ.dwɔ/
Kashubian,/ˈfrɔnt/
Kashubian,/ˈɡrɞpk/
Kashubian,/ˈxwɛ.ri/
Kashubian,/rɛˈzul.tat/
Kashubian,/ˈt͡sex/
Kashubian,/-ɔ-/
Kashubian,/ˈstrɔ.bɛ.ri/
Kashubian,/ˈvjɛd.nɔ/
Kashubian,/ˈpʂɜ/
Kashubian,/ˈaxt.nɔ̃t͡s/
Kashubian,/ˈt͡ʃas/
Kashubian,/ɡrɔ.xwɛˈvi.nɔ̃/
Kashubian,/ˈʃtɛ.jɛr.mark/
Kashubian,/faˈbrɜ.ka/
Kashubian,/ɡrɞˈpwɛ.vi/
Kashubian,/ˈtrɞ.va/
Kashubian,/ˈr̝ɜt͡s/
Kashubian,/ˈmat͡s/
Kashubian,/ˈvro.t͡sɜt͡s/
Kashubian,/ˈfi.t͡sɛl/
Kashubian,/ˈʃpe.d͡ʒɛl/
Kashubian,/ˈpʂɜ.pɞtk/
Kashubian,/ˈdwu.ɡwɛst͡s/
Kashubian,/ˈbɛ.xjɛr/
Kashubian,/ˈrã.ka/
Kashubian,/ˈr̝ã.d͡zɜt͡s/
Kashubian,/ˈʃta.xɛl.drot/
Kashubian,/ˈɡa.sa/
Kashubian,/ˈnɔs/
Kashubian,/ni/
Kashubian,/ˈbwãd.ɲik/
Kashubian,/ˈkʂɛʃ.ɲã/
Kashubian,/ɛˈlɛ.mɛnt/
Kashubian,/kaˈpɞ.vɛn/
Kashubian,/ˈva/
Kashubian,/ˈʃa.bɛl.bwon/
Kashubian,/ˈkwoɲ/
Kashubian,/jiˈslan.djɞ/
Kashubian,/ˈkwɛ.pɛr/
Kashubian,/ˈlɜ.tɛr/
Kashubian,/am.pɛ.rɔˈɡwɛ.d͡zɜ.na/
Kashubian,/zvɜˈt͡sãs.tfwɛ/
Kashubian,/a.djusˈta.t͡sjɞ/
Kashubian,/ˈʃt͡ʃɜ.ka/
Kashubian,/maˈte.wuʃ/
Kashubian,/ˈmjɛʃ.kat͡s/
Kashubian,/ˈdɔ.bri ˈd͡zeɲ/
Kashubian,/nɞˈvɜʃ.ʃi/
Kashubian,/ˈxtɜ.rɛn/
Kashubian,/ˈd͡zef.t͡ʃã/
Kashubian,/ˈban/
Kashubian,/ɲɛˈd͡zɛ.lof/
Kashubian,/ˈɡwɛr̝.t͡ʃi/
Kashubian,/ɔˈt͡sɛ.lɔt/
Kashubian,/kwɛˈpal.ɲɔ̃/
Kashubian,/ˈt͡sa.wɔst͡s/
Kashubian,/ˈji.vɛr/
Kashubian,/ˈvɜ.ʒi/
Kashubian,/ˈbaf/
Kashubian,/ˈkwɛʒ.di/
Kashubian,/ˈnɔt͡s/
Kashubian,/ˈt͡sɛ.ʃɜt͡s/
Kashubian,/ˈdak/
Kashubian,/a.bwɛˈnɛnt.ka/
Kashubian,/ˈst͡ʃɛɲ.d͡ʒɔ.vat͡s/
Kashubian,/ˈjin.djɞk/
Kashubian,/ˈt͡sãʃ.t͡ʃi/
Kashubian,/ˈt͡su.ʃɞ/
Kashubian,/ˈt͡sɛn.t͡ʃi/
Kashubian,/ˈvir.klix/
Kashubian,/ˈdɔs.tat͡s/
Kashubian,/ˈfwuɲt/
Kashubian,/ˈkwuɲʃt/
Kashubian,/ˈmrof.ka/
Kashubian,/ˈa.lɛ/
Kashubian,/ˈdra.pat͡s/
Kashubian,/ˈɛl.zas/
Kashubian,/ˈma.wɔ/
Kashubian,/ˈɡa.lant/
Kashubian,/falˈʃɜ.vi/
Kashubian,/ɡwãˈbwɛ.t͡ʃi/
Kashubian,/ˈstar.ʒa/
Kashubian,/ˈɡwɛ.tof/
Kashubian,/jaˈpwoɲ.skɞ/
Kashubian,/ˈbrɜ.ja/
Kashubian,/lɜ.tɛ.raˈtu.ra/
Kashubian,/ˈxa.wɜ/
Kashubian,/ˈfɛ.la/
Kashubian,/paˈpjɔ.r̝ɛ/
Kashubian,/ˈpʂit.t͡ʃi/
Kashubian,/ˈsap.ka/
Kashubian,/ɲɛˈpʂɜ.t͡sel/
Kashubian,/jivˈrɔ.vat͡s/
Kashubian,/ˈpjɛs/
Kashubian,/barˈɡwɛ.vat͡s/
Kashubian,/ˈpre.t͡ʃɔ.vat͡s/
Kashubian,/ˈdɔ.lar/
Kashubian,/ˈfɞ.dɛr/
Kashubian,/baˈzu.na/
Kashubian,/ˈt͡ʃɜ.ɲit͡s/
Kashubian,/ˈbwo.na/
Kashubian,/ˈflɔ.rɛt/
Kashubian,/ˈvɜ.sɔk/
Kashubian,/ˈkwɛ.za/
Kashubian,/ˈt͡sel/
Kashubian,/bɛzˈbwãd.nɔ/
Kashubian,/ˈpjɛ.ɲɔ̃t͡s/
Kashubian,/ˈdrɔ.bit͡s/
Kashubian,/ˈbɜ.vat͡s/
Kashubian,/ˈnɔkt͡s/
Kashubian,/ˈsɛjm/
Kashubian,/ˈmɞw.ɲɞ/
Kashubian,/ˈdow/
Kashubian,/ˈvɛst/
Kashubian,/ˈrov.ni/
Kashubian,/ˈɡwov.ni/
Kashubian,/ˈɡrat͡s/
Kashubian,/ˈɡraɲ.dowk/
Kashubian,/zaˈba.va/
Kashubian,/bɛdˈnar.st͡ʃi/
Kashubian,/barˈda.vi.t͡sa/
Kashubian,/a.drɛˈsa.ma/
Kashubian,/ˈvjɛr.tɛl/
Kashubian,/ˈʒur/
Kashubian,/wɛˈxrɔ.na/
Kashubian,/aˈɡwust/
Kashubian,/ˈt͡ʃɞr.ni/
Kashubian,/a.dvɛnˈtis.ta/
Kashubian,/ˈɲixt/
Kashubian,/ˈznat͡ʃ.ni/
Kashubian,/ˈar.mjɞ/
Kashubian,/ˈfri/
Kashubian,/ˈɡwo.ra/
Kashubian,/ˈlu.tix/
Kashubian,/miˈmwɛ.za/
Kashubian,/ˈjɔ.dlɜ.na/
Kashubian,/va.sɛrˈvɞ.ɡa/
Kashubian,/ˈwɛp.t͡ʃas/
Kashubian,/ˈpwɛ.kwoj/
Kashubian,/ˈbɛs/
Kashubian,/wuˈmjɛ.rat͡s/
Kashubian,/ˈsfja.twɔ/
Kashubian,/ˈi/
Kashubian,/ˈdol.ni/
Kashubian,/ʃlafˈt͡si.mɛr/
Kashubian,/ˈjɛd.nak/
Kashubian,/ˈɔ.bjɛkt/
Kashubian,/ˈdɜrx/
Kashubian,/ˈtre.ɡɛr/
Kashubian,/ˈt͡sfɜk/
Kashubian,/ˈmɞl.ɲik/
Kashubian,/ˈstrɔ.na/
Kashubian,/ˈlã.pa/
Kashubian,/ˈt͡ʃɔ̃st.ka/
Kashubian,/ˈrɛ.tat͡s/
Kashubian,/ˈba.bjɛt͡s/
Kashubian,/ˈmɛr/
Kashubian,/ˈax.tɛlk/
Kashubian,/ˈt͡sɛ.pwi/
Kashubian,/ˈtrus/
Kashubian,/ˈt͡sɜt͡s/
Kashubian,/kwɛˈmwor.kã/
Kashubian,/ˈvãx/
Kashubian,/ˈznak/
Kashubian,/ˈsmjɞt͡s/
Kashubian,/ˈsɔ̃.sɞt/
Kashubian,/ˈzimk/
Kashubian,/ˈsɛ.bjɛ/
Kashubian,/ˈʃim.pans/
Kashubian,/dɔˈvjɛ.d͡zɛt͡s/
Kashubian,/ˈzɛ/
Kashubian,/ˈa.xɛn/
Kashubian,/ˈwu.t͡ʃeɲ/
Kashubian,/ˈdɞ.ka/
Kashubian,/ˈbaɡ.nɔ/
Kashubian,/ˈvjɛ.t͡ʃor/
Kashubian,/ˈswuʒ.ba/
Kashubian,/ˈdrɛv.nɔ/
Kashubian,/pɛ.pɛrˈlɜʃ.ka/
Kashubian,/ˈt͡sɔʃ/
Kashubian,/paˈpjɔ.rax/
Kashubian,/panˈtɛ.ra/
Kashubian,/ˈlɜst/
Kashubian,/ˈprɔ.t͡sɛnt/
Kashubian,/nɞ.rɔˈdɔ.vi/
Kashubian,/ˈʒu.bɛr/
Kashubian,/kwɛˈpal.ɲɞ/
Kashubian,/ˈt͡sɛ.pɜ/
Kashubian,/luˈbwɛt.ɲik/
Kashubian,/ˈt͡se.sɞr̝/
Kashubian,/ˈtɛn/
Kashubian,/ˈpʃe.ɲi.t͡sa/
Kashubian,/ˈfɛr.tix/
Kashubian,/ˈbjek/
Kashubian,/ˈstra.ta/
Kashubian,/ˈzɛ.za/
Kashubian,/ˈxwot/
Kashubian,/ˈnɔ.sɜt͡s/
Kashubian,/zɛˈlɔ.ni/
Kashubian,/ˈt͡ʃɛ.lɜst͡s/
Kashubian,/ˈdɔ.wot/
Kashubian,/ˈlɛf/
Kashubian,/ˈkwusk/
Kashubian,/wɛˈfja.rɔ̃/
Kashubian,/ˈʃlɔ.sɛr/
Kashubian,/ˈzwon/
Kashubian,/ˈknɔ̃.pa/
Kashubian,/panˈt͡sɛr.ɲik/
Kashubian,/ka.raˈsɛ.la/
Kashubian,/ˈza.t͡ʃit͡s/
Kashubian,/ˈmɞ.we ˈmwɛ.r̝ɛ/
Kashubian,/kwɛ.aˈli.t͡sjɞ/
Kashubian,/ˈra.da/
Kashubian,/ˈa.part/
Kashubian,/ˈɡwor.ni/
Kashubian,/ˈʃtɞ.pɛl/
Kashubian,/aˈxil.lɛs/
Kashubian,/ˈkrol/
Kashubian,/ˈbwu.la/
Kashubian,/ˈxɛ.mjɞ/
Kashubian,/ˈpwɛz.nat͡s/
Kashubian,/ˈkwɛ.wɔ/
Kashubian,/ˈkɞw.pja/
Kashubian,/ˈzwɔ.ti/
Kashubian,/ˈlɜ.xi/
Kashubian,/ˈɜj.nfax/
Kashubian,/ˈt͡sã.ʒɞr/
Kashubian,/ˈt͡ʃɛ.da/
Kashubian,/ˈt͡ʃum/
Kashubian,/dwu/
Kashubian,/dɔˈxwɛ.vat͡s/
Kashubian,/ˈpart/
Kashubian,/ˈbwul.ta/
Kashubian,/pwɛˈvjɛ.d͡zɛt͡s/
Kashubian,/ˈpjãt͡s/
Kashubian,/ˈpi.sat͡s/
Kashubian,/ˈkʂon/
Kashubian,/ˈbjɛ.lɛt͡s/
Kashubian,/ˈfar.va/
Kashubian,/swɔˈvat͡s.kɞ/
Kashubian,/baˈr̝il.kwɛ/
Kashubian,/aˈdju.tant/
Kashubian,/ka.piˈba.ra/
Kashubian,/ˈdɜ.ʃɛr/
Kashubian,/ap.stra.xwɛˈva.ɲe/
Kashubian,/wɛˈsɔ.ba/
Kashubian,/ab.diˈkwɛ.vat͡s/
Kashubian,/ˈdɔ/
Kashubian,/ˈzel.ɲik/
Kashubian,/lɜsˈtɔ.pɞt/
Kashubian,/ˈwɞs.ni/
Kashubian,/arˈtɜ.t͡ʃɔk/
Kashubian,/ˈkra.jat͡s/
Kashubian,/ˈʃtã.pɛl/
Kashubian,/ˈsus/
Kashubian,/zr̝ɜˈʃin.t͡sɜ/
Kashubian,/ˈzo/
Kashubian,/ˈrɔ.d͡zɞt͡ʃ/
Kashubian,/ˈʃɛft͡s/
Kashubian,/ok/
Kashubian,/ˈbar.ʒi/
Kashubian,/ˈd͡zɛ.sãt͡s/
Kashubian,/ˈswa.bi/
Kashubian,/paˈmjã.tat͡s/
Kashubian,/ˈmwɔt/
Kashubian,/ˈzo.lɔ/
Kashubian,/ˈpwɛ.vjɛst͡s/
Kashubian,/ˈdrɔ.sɛl/
Kashubian,/ˈdɛʃt͡ʃ/
Kashubian,/ˈmɔ.rɔ.vat͡s/
Kashubian,/ˈʃtɔr/
