Kashubian,/ˈbla.di/
Kashubian,/ˈt͡ʃɛ.lɞt͡s/
Kashubian,/ˈjis.tɲik/
Kashubian,/ˈtʂɜ/
Kashubian,/ˈjaɡ.bɜ/
Kashubian,/ˈvik.ʃi/
Kashubian,/ˈnar.val/
Kashubian,/ˈrɔj.bɛr/
Kashubian,/ˈpʂɛ.bɜt͡s/
Kashubian,/ˈpi.lã/
Kashubian,/ˈʒa.ba/
Kashubian,/ˈa.bwɛ/
Kashubian,/mwɛˈtɔ.vi.dwɔ/
Kashubian,/ˈbwu.d͡zɜt͡s/
Kashubian,/ˈkwuɲʃt.mes.tɛr/
Kashubian,/rɔt͡ʃˈɲi.t͡sa/
Kashubian,/ˈɡr̝ɜ.va/
Kashubian,/paˈjit͡ʃ.ɲik/
Kashubian,/kwuˈt͡ʃrɔ.vat͡s/
Kashubian,/ˈor.ka/
Kashubian,/na‿ˈpʂɜ.kwɞt/
Kashubian,/ˈpjɔ.rɜn/
Kashubian,/ˈkʂɛʃ.ɲa/
Kashubian,/ˈɡrɜ.zɞk/
Kashubian,/daˈlɛ.t͡ʃi/
Kashubian,/ˈxmjel/
Kashubian,/t͡ʃɛrˈvjɔ.ni/
Kashubian,/aˈdrɛ.sɛ/
Kashubian,/ˈt͡sfjar.di/
Kashubian,/ˈre.za/
Kashubian,/ˈbɛjrʃ/
Kashubian,/ˈdɜr.dɛst/
Kashubian,/ˈʒɜ.t͡se/
Kashubian,/sɔˈsɛ.ra/
Kashubian,/a.kfaˈrɜ.jɞ/
Kashubian,/a.kfaˈtin.ta/
Kashubian,/ˈfla.ka/
Kashubian,/ˈkɞwp/
Kashubian,/ɡriˈfwɛ.vi/
Kashubian,/ˈbwɛ/
Kashubian,/ˈpʂɛ.mɜsw/
Kashubian,/ˈsu.ʃɞ/
Kashubian,/ˈmwut.ka/
Kashubian,/ˈd͡zup/
Kashubian,/usˈtat.kwɛ.vat͡s/
Kashubian,/ˈptɞx/
Kashubian,/ˈrɔ.bɞk/
Kashubian,/ˈma.mwut/
Kashubian,/ˈfɜst/
Kashubian,/ˈnaʃ/
Kashubian,/ˈswuɲ.t͡sɛ/
Kashubian,/ˈpɛn.zjɞr̝/
Kashubian,/ˈrɔ.d͡zɞj/
Kashubian,/ˈɡwɔ.va/
Kashubian,/ˈt͡ʃãs.t͡ʃi/
Kashubian,/ˈbar.ka.sa/
Kashubian,/zaˈlɛ.dvjɛ/
Kashubian,/ˈɛ.tap/
Kashubian,/ˈɡɞw.va/
Kashubian,/ˈɡviz.dat͡s/
Kashubian,/ˈpwo.ta/
Kashubian,/ɡrɔˈxwɛ.vi/
Kashubian,/dɛˈri.vat/
Kashubian,/ˈɡroŋk/
Kashubian,/ˈbɛ.jɛrʃ/
Kashubian,/ˈstark/
Kashubian,/ˈba.dat͡s/
Kashubian,/stɔˈlɜ.t͡sa/
Kashubian,/ˈta.lɞr/
Kashubian,/maˈdra.t͡sa/
Kashubian,/ˈʃlip.ʃten/
Kashubian,/a.dɔˈra.t͡sjɞ/
Kashubian,/pʂɜˈja.xat͡s/
Kashubian,/ɡwɛˈtɔ.vim/
Kashubian,/ˈdɔ.bri/
Kashubian,/ˈt͡ʃis/
Kashubian,/drɔˈma.dɛr/
Kashubian,/ˈo.ma/
Kashubian,/pwɛˈmwɛr.skɞ/
Kashubian,/ˈɡɛ.vɜrt͡s/
Kashubian,/ˈvɜʃ.ʃi/
Kashubian,/ˈset͡s/
Kashubian,/ˈdwɜ.bat͡s/
Kashubian,/sɔˈbwɛ.tã/
Kashubian,/ˈɲi.kɛl/
Kashubian,/ˈblãk/
Kashubian,/ˈstrɜ.mjeɲ/
Kashubian,/naˈvɛt.ka/
Kashubian,/ˈbɛ.xɛr/
Kashubian,/ˈji.bwuŋk/
Kashubian,/ˈkwɛʃ/
Kashubian,/jɛˈʒɔ.zvjer̝/
Kashubian,/ˈt͡ʃwɔ.vjɛk/
Kashubian,/ˈka.ra/
Kashubian,/ˈkʂik/
Kashubian,/pwɛfˈʃɛd.ni/
Kashubian,/ˈrɔd.ni/
Kashubian,/ˈjin.djɛ/
Kashubian,/ˈsɔs.tra/
Kashubian,/kaˈʃɜp.st͡ʃi/
Kashubian,/dɛˈt͡sɛm.bɛr/
Kashubian,/ˈʒɞ.d͡ʒɛl/
Kashubian,/ˈva.rɜŋk/
Kashubian,/ˈji.ɡra/
Kashubian,/ˈbrɔ.ɲit͡s/
Kashubian,/an.trɔ.pwɛ.lɔˈɡit͡ʃ.ni/
Kashubian,/mwɛˈna.kwɛ/
Kashubian,/ˈbr̝ɜt͡ʃ.ka/
Kashubian,/ˈtɔp/
Kashubian,/ˈkɔ̃.tɛr/
Kashubian,/ˈla.tɔs/
Kashubian,/lɛˈut.nant/
Kashubian,/ˈxʂɛpt/
Kashubian,/ˈpwa.kat͡s/
Kashubian,/ˈa.larm/
Kashubian,/ˈbjɔ.drɔ/
Kashubian,/ˈpar.tjɞ/
Kashubian,/ˈtas.ka/
Kashubian,/ˈra.mɔ̃/
Kashubian,/ˈkɞln/
Kashubian,/ˈklon/
Kashubian,/nɞˈrɔd.ni/
Kashubian,/ˈwɛ.djimk/
Kashubian,/paˈpjɔ.rã/
Kashubian,/ˈbwus.ka/
Kashubian,/ˈpaf/
Kashubian,/ˈka.va/
Kashubian,/ˈpi.sɞr̝/
Kashubian,/wɛˈdwɔ.ʒɜt͡s/
Kashubian,/ˈt͡sɛ.sla/
Kashubian,/ˈɡduɲsk/
Kashubian,/ˈzɜm.ni/
Kashubian,/a.zɛrˈbɛj.d͡ʒan/
Kashubian,/ad.mi.ɲis.traˈtor.ka/
Kashubian,/ˈwɛs.mɜ/
Kashubian,/ˈkur.lɔ.vat͡s/
Kashubian,/ˈvɜ/
Kashubian,/aˈɡɛn.t͡sjɞ/
Kashubian,/ˈɔ.vi/
Kashubian,/zbaˈvjɛ.ɲe/
Kashubian,/ˈt͡ʃɛr.viɲt͡s/
Kashubian,/ɡwɛˈd͡zɜ.na/
Kashubian,/t͡sɛˈt͡sɛ.vjɞ/
Kashubian,/aˈdrɛ.sã/
Kashubian,/ˈpa.rɞt/
Kashubian,/ˈji.ni/
Kashubian,/apˈte.kã/
Kashubian,/ˈʃtɜ.ɲa/
Kashubian,/ˈvɔ̃.xat͡s/
Kashubian,/ˈbiv.rof.ka/
Kashubian,/draˈʃɔ.vat͡s/
Kashubian,/ˈrɔs.t͡sɜ.na/
Kashubian,/kru.tɔˈpwɛ.vi/
Kashubian,/tɛxˈɲi.ka/
Kashubian,/ˈji.lɔst͡s/
Kashubian,/pa.pjɔˈra.ma/
Kashubian,/ˈʒo.dɛn/
Kashubian,/ˈɔs.mwɛs/
Kashubian,/kwɛˈmi.sjɞ/
Kashubian,/ˈʃte.t͡sɛ/
Kashubian,/ˈzmja.na/
Kashubian,/ˈtam.tɛn/
Kashubian,/ˈbwɛr/
Kashubian,/ˈra.mã/
Kashubian,/ˈwɛl.ni/
Kashubian,/swɔˈvjaɲ.st͡ʃi/
Kashubian,/ap.surˈdal.ni/
Kashubian,/ˈrux.nɔ/
Kashubian,/ˈstar.na/
Kashubian,/ˈnɞ.ɡlɛ/
Kashubian,/ˈa.tak/
Kashubian,/arˈti.kɛl/
Kashubian,/ˈstrɔ̃k/
Kashubian,/nɔrˈmal.ni/
Kashubian,/ˈma.kak/
Kashubian,/ˈmwof.t͡sa/
Kashubian,/ˈstre.fla/
Kashubian,/baˈka.lɞr̝/
Kashubian,/ˈxaw.pa/
Kashubian,/ɡwɛsˈpwɛ.da/
Kashubian,/ˈbe.rjɛlt/
Kashubian,/ˈlɜd͡ʒ.ba/
Kashubian,/ˈbit͡s/
Kashubian,/rɛ.wɛˈlu.t͡sjɞ/
Kashubian,/kwɛˈla.nɔ/
Kashubian,/ˈkruk/
Kashubian,/ˈɡrɜ.pa/
Kashubian,/rɛˈfɛ.rat/
Kashubian,/ˈza.r̝ɛt͡s/
Kashubian,/ˈkas.ta/
Kashubian,/ˈbr̝os.ka/
Kashubian,/apˈte.kɔ̃/
Kashubian,/ˈflɔt/
Kashubian,/ˈru.jan/
Kashubian,/ˈtã.pi/
Kashubian,/ˈt͡sut/
Kashubian,/ˈdom/
Kashubian,/ˈɡr̝ex/
Kashubian,/ˈsfi.ɲa/
Kashubian,/ˈrɜx/
Kashubian,/ˈnɜŋ.ka/
Kashubian,/ˈkwɛ.zɛw/
Kashubian,/ˈa.pla.us/
Kashubian,/ˈkwɛ.sa/
Kashubian,/fwuˈtrɔ.vat͡s/
Kashubian,/ˈjiz.ba/
Kashubian,/ˈʃtot/
Kashubian,/ˈbre.tliŋk/
Kashubian,/ˈwɛd.dat͡s/
Kashubian,/ˈt͡sɛl.ɲik/
Kashubian,/jiˈna.t͡ʃi/
Kashubian,/fɛx.tɔˈva.ɲe/
Kashubian,/xʂɛsˈt͡sɜ.jon/
Kashubian,/t͡sɔˈkwɛl.vjɛk/
Kashubian,/ˈbrɛ.tliŋk/
Kashubian,/ˈsin/
Kashubian,/ˈwɛ.nɔ/
Kashubian,/kwɛˈmi.tɛt/
Kashubian,/pwɛ.ɲɛdˈzɞwk/
Kashubian,/ˈɡraf/
Kashubian,/ˈtɛ.rɞ/
Kashubian,/ˈba.ljɞ/
Kashubian,/ˈskɛj.tɜ/
Kashubian,/ˈpwɛ.mwɛt͡s/
Kashubian,/ˈva.xa/
Kashubian,/ˈsfiŋ.ka/
Kashubian,/ˈplɛ.t͡sɜ/
Kashubian,/si.tuˈa.t͡sjɞ/
Kashubian,/ˈxãt͡s/
Kashubian,/ˈklet/
Kashubian,/nɔrˈdɔ.vɞ a.mɛˈri.ka/
Kashubian,/ʃla.biˈzɔ.vat͡s/
Kashubian,/faˈbri.ka/
Kashubian,/ˈvjɞl.d͡ʒe ˈmwɛ.r̝ɛ/
Kashubian,/ˈpra.wɛ/
Kashubian,/ˈkwɛst͡s/
Kashubian,/ˈpliɲt͡s/
Kashubian,/ˈfar.dix/
Kashubian,/ˈt͡se.xwuŋk/
Kashubian,/ˈba.ran/
Kashubian,/ˈplat͡s/
Kashubian,/pwɛˈpwa.wof/
Kashubian,/ˈlɜ.sɛ/
Kashubian,/ˈmɜ/
Kashubian,/pwɛ.datˈkwɛ.vi/
Kashubian,/ˈkwu.la/
Kashubian,/ˈju.ni/
Kashubian,/ˈpil/
Kashubian,/ˈwãk/
Kashubian,/ˈmes.tɛr/
Kashubian,/ˈbik.sa/
Kashubian,/ˈɲi.ʃrɜx/
Kashubian,/xwɛˈraŋ.ka/
Kashubian,/ˈjam.rɔt/
Kashubian,/ˈtɞrk/
Kashubian,/ˈkɞw.pjã/
Kashubian,/ˈd͡zɛ.t͡sã/
Kashubian,/ˈdwu.d͡ʒi/
Kashubian,/ˈbrif.ka/
Kashubian,/ˈtɜl.pa/
Kashubian,/ˈmɞx.nɔ̃t͡s/
Kashubian,/ˈfwɛr.ma/
Kashubian,/pʂɛt.sãˈbjɔr.stfwɛ/
Kashubian,/ˈrɛk.sa/
Kashubian,/ˈkwɔs/
Kashubian,/ˈa.dɛpt/
Kashubian,/ˈɡr̝ɛ.bjeɲ/
Kashubian,/ˈza.r̝ɔ̃t/
Kashubian,/ˈt͡ʃar.d͡ʒɔ.vat͡s/
Kashubian,/ˈblis.t͡ʃi/
Kashubian,/ˈpɞlt͡s/
Kashubian,/ˈr̝ɛ.ʃɜt͡s/
Kashubian,/maˈdrɔ.vat͡s/
Kashubian,/ɡɛˈbwur.stax/
Kashubian,/t͡saˈwɔ.vat͡s/
Kashubian,/ˈt͡ʃãs.ti/
Kashubian,/ˈka.xɛl/
Kashubian,/ˈjaɡ.ɲã/
Kashubian,/ˈmɔ̃.dri/
Kashubian,/ˈɡar.dwɔ/
Kashubian,/ˈrɜ.xwi/
Kashubian,/kaˈpi.ton/
Kashubian,/ˈmwɛ.drɞk/
Kashubian,/ˈdu.ʒɔ/
Kashubian,/a.ɡrɔˈnɔ.mjɞ/
Kashubian,/ˈmwɛst/
Kashubian,/ˈmwɛ.sɔ̃t͡s/
Kashubian,/ˈwɛ.ɲi/
Kashubian,/ˈzmjɛ.ɲit͡s/
Kashubian,/ˈbwãd.ni/
Kashubian,/ˈsɔ.pwɛt/
Kashubian,/ˈmwuʃ.kɛt/
Kashubian,/ˈstra.tɔ̃/
Kashubian,/ˈjɛ.dvɞp/
Kashubian,/ˈʃɜt͡s/
Kashubian,/ˈsis.tɛm/
Kashubian,/ˈmwusk/
Kashubian,/ˈkwux.ɲã/
Kashubian,/ˈfwu.sla.pa/
Kashubian,/ˈmjɛ.d͡zɜ/
Kashubian,/ˈma.lɜ.na/
Kashubian,/ˈwɔ̃.ka/
Kashubian,/t͡siˈmaɲt/
Kashubian,/an.trɔ.pɔˈlɔ.ɡjɞ/
Kashubian,/ˈbwok/
Kashubian,/ˈpwup.ka/
Kashubian,/ˈpɞw.ɲe/
Kashubian,/mrofˈkwɛ.jɞt/
Kashubian,/ˈmjɛt͡s/
Kashubian,/ˈd͡zɛ.jɞr̝/
Kashubian,/ˈpwɛl.skwɛ/
Kashubian,/ˈvã.d͡ʒɛl/
Kashubian,/ˈsɛ.mjã/
Kashubian,/ˈka.mɛl/
Kashubian,/ˈdu.va/
Kashubian,/ˈblask/
Kashubian,/a.t͡sɛ.ti.lɛˈnɔ.vi/
Kashubian,/ˈost/
Kashubian,/ˈvɛr.sjɞ/
Kashubian,/ˈrʒet͡s/
Kashubian,/ap.fɛl.ziˈnɔ.vi/
Kashubian,/ˈdi.trix/
Kashubian,/naˈze.vɞt͡ʃ/
Kashubian,/ɡwor.nɔˈsɔr.pst͡ʃi/
Kashubian,/ˈnɞm.ɲi/
Kashubian,/ˈfɛr.nɜs/
Kashubian,/ˈaw.tɔw/
Kashubian,/ˈd͡zef.ka/
Kashubian,/ˈmaj.pel/
Kashubian,/ˈbwuk.st͡ʃi/
Kashubian,/ˈspat͡s/
Kashubian,/ap.straˈxwɛ.vat͡s/
Kashubian,/ˈla.tat͡s/
Kashubian,/ˈmjɛ.dvjet͡s/
Kashubian,/ba.ɡaˈʒɔ.ve/
Kashubian,/ˈklosk/
Kashubian,/ˈfɛl.dmar.ʃal/
Kashubian,/pa.ra.diˈzɔ.vi/
Kashubian,/ˈjit͡s/
Kashubian,/pwɛ.vjaˈtɔ.vi/
Kashubian,/ˈstʂɔ.da/
Kashubian,/ˈmwɛ.r̝e/
Kashubian,/ˈbɔk/
Kashubian,/ˈftork/
Kashubian,/ˈxɛft/
Kashubian,/ˈti.d͡zeɲ/
Kashubian,/ˈlim/
Kashubian,/ˈt͡sa.wi/
Kashubian,/ˈpwɔm/
Kashubian,/ˈdrɔ.d͡ʒi/
Kashubian,/ˈtɔ.t͡ʃɜt͡s/
Kashubian,/struˈmjan.ɲik/
Kashubian,/wɛrˈɡa.ɲizm/
Kashubian,/ˈt͡ʃfjɞr.ti/
Kashubian,/a.dwɛˈkat͡s.tfwɛ/
Kashubian,/a.pɛˈla.t͡sjɞ/
Kashubian,/ˈbɜ/
Kashubian,/pʂɛ.prɔˈva.d͡zɜt͡s/
Kashubian,/ˈrɞd͡ʒ.ba/
Kashubian,/ˈxwut.kwɛst͡s/
Kashubian,/ˈvzor/
Kashubian,/ˈzɛs/
Kashubian,/ˈkwɔ.ɲi.t͡sa/
Kashubian,/vɛˈlɔ.vat͡s/
Kashubian,/ˈbroz.da/
Kashubian,/s/
Kashubian,/ˈɡwɛsk/
Kashubian,/ˈja.kwɛs/
Kashubian,/ˈʒɜ.vi/
Kashubian,/kɞwˈpja.ma/
Kashubian,/ˈlɜ.sɜ/
Kashubian,/fi.lɔˈzɔŋ.ka/
Kashubian,/ˈwɛ.dã/
Kashubian,/ˈɡãs/
Kashubian,/ˈre.ɡa/
Kashubian,/ˈkwɛt/
Kashubian,/ɛs.pɛˈran.tɔ/
Kashubian,/ˈmwɛ.kwɛʃ/
Kashubian,/ˈʃtrit/
Kashubian,/bwuˈkfi.ta/
Kashubian,/nɞˈt͡ʃãs.t͡ʃi/
Kashubian,/pwɛˈpwa.vjɛ/
Kashubian,/ˈʃnɜ.ka/
Kashubian,/naˈbɜtk/
Kashubian,/aˈpar.tɲik/
Kashubian,/ˈknɞp/
Kashubian,/ˈzɡɲi.wi/
Kashubian,/ˈvɛr.bwum/
Kashubian,/bwor.maˈʃiŋ.ka/
Kashubian,/baˈva.rjɞ/
Kashubian,/ˈbaɡ.ɲɞr̝/
Kashubian,/wɛˈfja.rã/
Kashubian,/a.dvɛnˈtist.ka/
Kashubian,/dɛr.ma.tɔˈlɔ.ɡjɞ/
Kashubian,/ˈnu.dlɛ/
Kashubian,/ˈknɜ.pɛl/
Kashubian,/ˈnɔ.sɞt͡ʃ/
Kashubian,/ˈkɔ.lɔ.vat͡s/
Kashubian,/ˈsɲek/
Kashubian,/apˈte.t͡sɛ/
Kashubian,/ˈtɔ.vɞr/
Kashubian,/ˈa.bɜ/
Kashubian,/ˈd͡zɞt͡s/
Kashubian,/ˈʃtɔ.pat͡s/
Kashubian,/ˈɡrɔx/
Kashubian,/ˈwɛ.lɛt͡s/
Kashubian,/ʃɛˈrɔ.t͡ʃi/
Kashubian,/ˈʒɜ.wa/
Kashubian,/ˈrã.bit͡s/
Kashubian,/ˈkwɔ.ɲi.t͡sɔ̃/
Kashubian,/straˈtɛ.ɡjɞ/
Kashubian,/ˈt͡sik/
Kashubian,/xarˈwãʒ.ɲik/
Kashubian,/ruˈmwuɲ.skɞ/
Kashubian,/ˈkwɛl/
Kashubian,/plaˈne.ta/
Kashubian,/frɜˈxwɛv.ni/
Kashubian,/ˈxi.lɜt͡s/
Kashubian,/dɜtˈkwɛv.ɲi.t͡sa/
Kashubian,/ˈkɔp.sa/
Kashubian,/ˈa.ʒur/
Kashubian,/ˈstar.ka/
Kashubian,/plɛˈbɛ.ja/
Kashubian,/ɲɛˈd͡zɛ.li/
Kashubian,/ˈtɔj.zɜ/
Kashubian,/ˈpwɛt͡ʃ.ta/
Kashubian,/ˈbr̝ɛ.zan/
Kashubian,/ˈa.twas/
Kashubian,/ˈzvjer̝/
Kashubian,/ˈwɛ.nɛ/
Kashubian,/ˈji.ɡwɛ/
Kashubian,/ˈt͡ʃɛs.t͡ʃi/
Kashubian,/ˈrap/
Kashubian,/ˈkla.sa/
Kashubian,/ˈʒurk/
Kashubian,/apˈsɔ.lut/
Kashubian,/ˈnɔ.vɛm.bɛr/
Kashubian,/bwoˈnɛr.ka/
Kashubian,/timˈt͡ʃa.sã/
Kashubian,/ap.stiˈnɛnt.ka/
Kashubian,/ˈza/
Kashubian,/ˈkin.dus/
Kashubian,/ˈstrɔ.ɲit͡s/
Kashubian,/ˈr̝ɔ̃t/
Kashubian,/ˈmar.va/
Kashubian,/kwɛˈbje.tã/
Kashubian,/ˈrɔk/
Kashubian,/ˈsɛr.pskɞ/
Kashubian,/ˈza.ɲim/
Kashubian,/ˈpist͡s/
Kashubian,/ˈbart͡s/
Kashubian,/ˈpa.dat͡s/
Kashubian,/ˈbrɔ.da/
Kashubian,/ˈiŋ.ɡbɛr/
Kashubian,/ˈju.zɔ.vat͡s/
Kashubian,/ˈwu.ʒɜtk/
Kashubian,/ar.xɛ.ɔ.lɔˈɡi.jɞ/
Kashubian,/ˈɡãs.ti/
Kashubian,/ˈbɞt/
Kashubian,/ˈtrɜx.tɛl/
Kashubian,/ˈjaj.t͡sɔ/
Kashubian,/ˈwɔs/
Kashubian,/ˈprɞ.t͡sa/
Kashubian,/ˈprɔ.blɛm/
Kashubian,/ˈvwɔs/
Kashubian,/ˈsfjɔ̃d.ni/
Kashubian,/ˈwɛd.d͡zel/
Kashubian,/ˈɔk.sit/
Kashubian,/ˈd͡zɜ.ba/
Kashubian,/ˈswa.va/
Kashubian,/ˈlɛ.ʒɛt͡s/
Kashubian,/ˈpra.sa/
Kashubian,/ˈfa.brɜ.ka/
Kashubian,/ˈbɔ̃k/
Kashubian,/ˈkwu.link/
Kashubian,/ˈluks/
Kashubian,/ˈxwu.va/
Kashubian,/ˈɡwɛst͡s/
Kashubian,/ˈxwɔp/
Kashubian,/tɔˈma.ta/
Kashubian,/ˈt͡ʃɞr.nɞ jaˈɡwɛ.da/
Kashubian,/ˈxrost/
Kashubian,/ˈʒɜt͡ʃ.ni/
Kashubian,/apˈsti.nɛnt/
Kashubian,/ˈbr̝ɜx/
Kashubian,/ˈkwɛs.t͡sow/
Kashubian,/ˈʃtra.sa/
Kashubian,/ˈwɔkt͡s/
Kashubian,/vɜˈkwɛ.nat͡s/
Kashubian,/aˈɡa.va/
Kashubian,/ˈpwow/
Kashubian,/maˈnɜs.ta/
Kashubian,/nɞˈd͡zɛ.ja/
Kashubian,/ˈt͡siŋk/
Kashubian,/ˈɡrɜ.zjɞ/
Kashubian,/ˈmɜ.ɡa/
Kashubian,/ˈd͡zɜ.d͡zon/
Kashubian,/ˈak.sɛl.bant/
Kashubian,/ˈwɛ.r̝ɛx/
Kashubian,/ˈpi.na.t͡sɜ/
Kashubian,/bɛzˈbar.dni/
Kashubian,/ˈkwɛr.ne/
Kashubian,/ˈkrɛt/
Kashubian,/nɞˈvjã.t͡si/
Kashubian,/bɛrˈlɜ.nɔ/
Kashubian,/ˈswɔ.vjon/
Kashubian,/ˈɲit͡sk/
Kashubian,/akˈt͡si.za/
Kashubian,/kwɛlˈt͡ʃat.ka/
Kashubian,/ɡwɛˈtɔ.vat͡s/
Kashubian,/ˈʃt͡ʃɛt͡s/
Kashubian,/ˈt͡seɲ/
Kashubian,/pwɛsˈtʂed.ni/
Kashubian,/ˈʃɛr.pa/
Kashubian,/ˈkwu.t͡ʃɛr/
Kashubian,/ba.zi.liʃˈkwɛ.vi/
Kashubian,/bwuˈdɔ.va/
Kashubian,/ˈʃtrajk/
Kashubian,/ˈd͡zi.sɞ/
Kashubian,/re.ɡɛnˈmaɲ.tɛl/
Kashubian,/ˈfɛn.stɛr.lɞt.ka/
Kashubian,/kwɛˈr̝ɜs.tat͡s/
Kashubian,/ˈspra.va/
Kashubian,/ˈbã.bɛn/
Kashubian,/ˈrɔz.vij/
Kashubian,/ˈd͡zɛ.wɔ/
Kashubian,/ˈznat͡s/
Kashubian,/briˈtij.st͡ʃi/
Kashubian,/ʃpiˈjɔ.na/
Kashubian,/paˈkwuŋk/
Kashubian,/ˈdɜtk/
Kashubian,/ap.sɔrˈbwɛ.vat͡s/
Kashubian,/ˈsa.nɔ/
Kashubian,/ˈjas.ni/
Kashubian,/ˈba.ɡaʃ/
Kashubian,/pʂɜˈt͡ʃɜ.na/
Kashubian,/ˈmɞ.wi/
Kashubian,/ˈfar.mɞr̝/
Kashubian,/dɛ.wɛ.t͡sjɔˈna.lja/
Kashubian,/arˈba.ta/
Kashubian,/ˈpwɛl.skã/
Kashubian,/ˈja.xat͡s/
Kashubian,/ˈt͡ʃɔ.wɔ/
Kashubian,/ˈba.kwus/
Kashubian,/ˈlɜ.sax/
Kashubian,/ˈja/
Kashubian,/ˈkʂɛʃ.ɲɔ̃/
Kashubian,/ˈfla.ba/
Kashubian,/ˈt͡sɔ/
Kashubian,/ˈtɜ/
Kashubian,/ab.diˈka.t͡sjɞ/
Kashubian,/baˈvɞw.na/
Kashubian,/xaˈno.fɛr/
Kashubian,/ɡwɛsˈpwɛ.dɞr̝/
Kashubian,/ɲɛˈxtɜ.rɛn/
Kashubian,/ˈfax/
Kashubian,/jaˈɡwod.ɲik/
Kashubian,/wuˈt͡ʃãs.tɲik/
