Komi-Zyrian,/ˈʑiʎkɲitnɯ/
Komi-Zyrian,[ˈɕeredä]
Komi-Zyrian,[ˈme]
Komi-Zyrian,[märkˈɕiz(ɘ)m]
Komi-Zyrian,[ˈʑep]
Komi-Zyrian,/ˈpɘlciɲːik/
Komi-Zyrian,[ˈseki]
Komi-Zyrian,[ˈsek]
Komi-Zyrian,[ˈeʒ̺ʋä]
Komi-Zyrian,[ˈko̞d͡ʑuʋko̞t]
Komi-Zyrian,[ˈko̞k]
Komi-Zyrian,[ˈär]
Komi-Zyrian,[ˈjem]
Komi-Zyrian,[ˈɕɘɫä]
Komi-Zyrian,[ʃ̺o̞ko̞ˈɫäd]
Komi-Zyrian,[ˈid͡ʑ]
Komi-Zyrian,/ˈmortanɘj/
Komi-Zyrian,/ˈjed͡ʒɯd ˈoʃ/
Komi-Zyrian,[ˈɕɘkɯ̈d]
Komi-Zyrian,/ˈjaran/
Komi-Zyrian,[ˈkuim]
Komi-Zyrian,/ˈkʋajt/
Komi-Zyrian,/ˈt͡sʲunʲ/
Komi-Zyrian,/ˈʋɯʋ/
Komi-Zyrian,/ˈɕɘlɘm/
Komi-Zyrian,/ˈoʋmɘs/
Komi-Zyrian,/ˈberd/
Komi-Zyrian,[ˈɕo̞jɯ̈ɕ]
Komi-Zyrian,[ˈdrɘb]
Komi-Zyrian,[ˈkɯ̈z]
Komi-Zyrian,[ˈɡo̞ʎä]
Komi-Zyrian,[ˈʋɯ̈ɫnä]
Komi-Zyrian,[ˈo̞mɘʎ]
Komi-Zyrian,/ˈbajdɘɡ/
Komi-Zyrian,[ˈo̞ɡ]
Komi-Zyrian,/ˈɡezjas/
Komi-Zyrian,/ˈpɘrjaʋnɯ/
Komi-Zyrian,[ˈpekɲit͡ɕä]
Komi-Zyrian,[ˈɘɡuret͡ɕ]
Komi-Zyrian,/ˈmɯj ˈnalɘn ˈɲimjasnɯs/
Komi-Zyrian,/ˈkɯʑ/
Komi-Zyrian,/ˈmel/
Komi-Zyrian,/ˈreɡɨd/
Komi-Zyrian,[ˈmɯ̈ʎk]
Komi-Zyrian,[käˈnäʋä]
Komi-Zyrian,/ˈti/
Komi-Zyrian,/ˈɲɯʋ/
Komi-Zyrian,[ˈäd͡ʑʋä]
Komi-Zyrian,[ˈpɯ̈ʋɕän]
Komi-Zyrian,/ˈkuba/
Komi-Zyrian,/ˈmart/
Komi-Zyrian,/arˈmeɲija/
Komi-Zyrian,[ˈɕer]
Komi-Zyrian,/ˈbaʎa/
Komi-Zyrian,[ˈɡäɡ]
Komi-Zyrian,/ˈsubɘta/
Komi-Zyrian,[ˈkuz]
Komi-Zyrian,[ˈmɯ̈j]
Komi-Zyrian,/ˈturipi/
Komi-Zyrian,[ˈsäɟmɯ̈nɯ̈]
Komi-Zyrian,[ˈburɘj ˈo̞ʃ̺]
Komi-Zyrian,[ˈpud]
Komi-Zyrian,[ˈʋɘräʋnɯ̈]
Komi-Zyrian,[ˈɯ̈b]
Komi-Zyrian,/-ɕɯnɯ/
Komi-Zyrian,/ˈmanak/
Komi-Zyrian,[ˈjo̞n]
Komi-Zyrian,/ˈɯstɯnɯ/
Komi-Zyrian,[ˈɫuk]
Komi-Zyrian,/ˈsaɟ/
Komi-Zyrian,/ˈmaʎamuʃ/
Komi-Zyrian,[ˈt͡ɕukt͡ɕi]
Komi-Zyrian,/ˈseki/
Komi-Zyrian,[-ko̞ɟ]
Komi-Zyrian,[ˈmäj]
Komi-Zyrian,/ˈkucan/
Komi-Zyrian,/ˈkɘrt/
Komi-Zyrian,/ˈʋid͡ʑ/
Komi-Zyrian,[ˈdäɲijä]
Komi-Zyrian,[ˈɕɘɫɘm]
Komi-Zyrian,[ˈɘni]
Komi-Zyrian,/ˈkɘin/
Komi-Zyrian,[ˈɡeo̞ɡräfijä]
Komi-Zyrian,/ˈtɘlɯɕ/
Komi-Zyrian,[ˈmäʎämuʃ̺]
Komi-Zyrian,/ˈʋɘrsa/
Komi-Zyrian,/ˈʑep/
Komi-Zyrian,/ˈtopɘdnɯ/
Komi-Zyrian,/ˈbeɟ/
Komi-Zyrian,/uˈt͡ɕiceʎ/
Komi-Zyrian,[ˈdäs]
Komi-Zyrian,[ˈɕɘmɘs]
Komi-Zyrian,[znämeˈnäceʎ]
Komi-Zyrian,/ˈdon/
Komi-Zyrian,[ˈtuɫän]
Komi-Zyrian,/ˈʋod͡ʑːa/
Komi-Zyrian,[ˈpiʋer]
Komi-Zyrian,/ˈziʎun/
Komi-Zyrian,/ˈnɘdkɯʋ/
Komi-Zyrian,[ˈdo̞ɟ]
Komi-Zyrian,[ˈʋuɡ]
Komi-Zyrian,[ˈʋnuk]
Komi-Zyrian,[ˈd͡ʒ̺äd͡ʒ̺]
Komi-Zyrian,[jänˈʋär]
Komi-Zyrian,/ˈpeʋ/
Komi-Zyrian,[ˈjidnɯ̈]
Komi-Zyrian,[ˈro̞t͡ɕmu]
Komi-Zyrian,[ˈɡo̞b]
Komi-Zyrian,/ˈmu/
Komi-Zyrian,[ˈtɯ̈]
Komi-Zyrian,/ˈt͡ɕirk/
Komi-Zyrian,/ˈzer/
Komi-Zyrian,[ˈd͡ʒ̺eɲɯ̈d]
Komi-Zyrian,/ˈjort/
Komi-Zyrian,/ˈpreɲik/
Komi-Zyrian,/ˈt͡ɕukɘr/
Komi-Zyrian,[ˈkutnɯ̈]
Komi-Zyrian,[ˈɕiʑim]
Komi-Zyrian,/ˈsaɟmɯnɯ/
Komi-Zyrian,[ˈʋäd]
Komi-Zyrian,[ˈɲin]
Komi-Zyrian,/ˈʋuz/
Komi-Zyrian,[ˈpiänɘj]
Komi-Zyrian,[-äɕnɯ̈]
Komi-Zyrian,[ˈɕiɕ]
Komi-Zyrian,[ˈt͡ɕeri]
Komi-Zyrian,[ˈʋeʒ̺o̞n]
Komi-Zyrian,/-anɘj/
Komi-Zyrian,[ˈänt͡ɕä]
Komi-Zyrian,[ˈsuo̞mi]
Komi-Zyrian,[-jäs]
Komi-Zyrian,/ˈtaz/
Komi-Zyrian,[ˈɲekɯ̈mɯ̈n]
Komi-Zyrian,/ˈɕir/
Komi-Zyrian,/ˈɕojnɯ/
Komi-Zyrian,/ˈaj/
Komi-Zyrian,/ˈʒɘɲik/
Komi-Zyrian,[ˈd͡ʒ̺ek]
Komi-Zyrian,/ˈɘmid͡ʑ/
Komi-Zyrian,/ˈjɘzʋi/
Komi-Zyrian,[ˈʋit͡ɕko̞]
Komi-Zyrian,/ˈɕojɯɕ/
Komi-Zyrian,/ˈoz/
Komi-Zyrian,/ˈpoʎ/
Komi-Zyrian,[ˈnɘd]
Komi-Zyrian,/ˈt͡ɕukɘrtt͡ɕɯnɯ/
Komi-Zyrian,/ˈjurɕi/
Komi-Zyrian,/ˈbaʎapi/
Komi-Zyrian,/ˈez/
Komi-Zyrian,/ˈʋeɕkoɟ/
Komi-Zyrian,/ˈpɯʒ/
Komi-Zyrian,/ˈpej/
Komi-Zyrian,[ˈtäz]
Komi-Zyrian,/ˈkod͡ʑnɯ/
Komi-Zyrian,[ˈuksus]
Komi-Zyrian,/ˈme/
Komi-Zyrian,/ˈɲekod/
Komi-Zyrian,[ˈdro̞b]
Komi-Zyrian,[ˈkurɘɡ]
Komi-Zyrian,[ˈʋizuʋ]
Komi-Zyrian,/-aʋnɯ/
Komi-Zyrian,/ˈɡat͡ɕ/
Komi-Zyrian,/ˈkɯzta/
Komi-Zyrian,/ˈrot͡ɕaɕnɯ/
Komi-Zyrian,[ˈt͡ɕɘsmäɕnɯ̈]
Komi-Zyrian,[ˈpɯ̈ːɕän]
Komi-Zyrian,[ˈsɯ̈]
Komi-Zyrian,/ˈpop/
Komi-Zyrian,/ˈt͡ɕaɡ/
Komi-Zyrian,/ˈpaɲ/
Komi-Zyrian,[ˈnɯ̈r]
Komi-Zyrian,[ˈmɘs]
Komi-Zyrian,/ˈʋarɯʃ/
Komi-Zyrian,/ʎeɟeˈɲet͡s/
Komi-Zyrian,[ˈɡɘɡ]
Komi-Zyrian,/ˈkɘʋ/
Komi-Zyrian,/ˈʋod͡ʑir/
Komi-Zyrian,/ˈkuʑ/
Komi-Zyrian,/ˈʋot͡ɕa/
Komi-Zyrian,/ˈɡeb/
Komi-Zyrian,[ˈsɫɘn]
Komi-Zyrian,/ˈar/
Komi-Zyrian,/ˈlonɯ/
Komi-Zyrian,[ˈko̞jnɯ̈]
Komi-Zyrian,[ˈɡɯ̈rɕä]
Komi-Zyrian,/ˈkɯz/
Komi-Zyrian,[ˈzɯ̈r]
Komi-Zyrian,/ˈʋurnɯ/
Komi-Zyrian,/ˈɕuʋ/
Komi-Zyrian,[po̞ˈʎärnɘj]
Komi-Zyrian,[ˈkukäɲä]
Komi-Zyrian,/ˈlɯ/
Komi-Zyrian,/ˈmusa/
Komi-Zyrian,/ˈpaʃkan/
Komi-Zyrian,[ˈjur]
Komi-Zyrian,/ˈeʒ/
Komi-Zyrian,/ˈɡozja/
Komi-Zyrian,/ˈʋɘɕ/
Komi-Zyrian,/ˈuna/
Komi-Zyrian,[ˈpɘdruɡä]
Komi-Zyrian,[ˈjo̞ɡ]
Komi-Zyrian,/ˈstaʋ/
Komi-Zyrian,[äˈo̞rtä]
Komi-Zyrian,[ˈkärtupeʎ]
Komi-Zyrian,/roˈɕija/
Komi-Zyrian,[ˈt͡ɕetʋerɡ]
Komi-Zyrian,/ˈem/
Komi-Zyrian,/ˈsɘp/
Komi-Zyrian,/ˈaskomɯɕ/
Komi-Zyrian,[ˈʋo̞än päˈɟeʒ̺]
Komi-Zyrian,/ˈɘta ˈmɘd/
Komi-Zyrian,/ˈmaʎazi/
Komi-Zyrian,[ˈko̞ʋ]
Komi-Zyrian,[ˈkɘkjämɯ̈s]
Komi-Zyrian,[ˈmedʋo̞d͡ʑːä]
Komi-Zyrian,/ˈɕam/
Komi-Zyrian,[ˈkɘt͡ɕ]
Komi-Zyrian,[ˈsuk]
Komi-Zyrian,/ˈrɯtɯʋʋɯʋ/
Komi-Zyrian,[ˈt͡ɕät͡ɕä]
Komi-Zyrian,[ɟeˈkäb]
Komi-Zyrian,[ˈɕurs]
Komi-Zyrian,/ˈros/
Komi-Zyrian,[ˈjɘzʋi]
Komi-Zyrian,[ˈkɘʋ]
Komi-Zyrian,/ˈʋon/
Komi-Zyrian,[ˈpi]
Komi-Zyrian,[ˈʋid͡ʑnɯ̈]
Komi-Zyrian,/ˈrot͡ɕɘdnɯ/
Komi-Zyrian,[ˈt͡ɕipäm]
Komi-Zyrian,[äbˈzät͡s]
Komi-Zyrian,/ˈɲuːɕiɕ/
Komi-Zyrian,/ˈʋok/
Komi-Zyrian,[ˈʃ̺udä]
Komi-Zyrian,[ˈpetäs]
Komi-Zyrian,/ˈkɘr/
Komi-Zyrian,[ˈmo̞rtänɘj]
Komi-Zyrian,/ˈutka(ʔ)aɕnɯ/
Komi-Zyrian,/ˈmam/
Komi-Zyrian,/ˈsur/
Komi-Zyrian,[ˈʋo̞t͡ɕä]
Komi-Zyrian,/ˈsɯktɯʋkar/
Komi-Zyrian,[ˈpo̞ʎe]
Komi-Zyrian,/ˈʋoʒ/
Komi-Zyrian,/janˈʋar/
Komi-Zyrian,/ˈʋinɯ/
Komi-Zyrian,[ˈuʋ]
Komi-Zyrian,[ˈro̞t͡ɕäʋnɯ̈]
Komi-Zyrian,/ˈpoʒ/
Komi-Zyrian,/ˈjuɡɯd/
Komi-Zyrian,/ˈjortlun/
Komi-Zyrian,[ˈbo̞n]
Komi-Zyrian,/ˈjurka/
Komi-Zyrian,/ˈt͡ʃɯɡ/
Komi-Zyrian,/ˈplaɡ/
Komi-Zyrian,/ˈɕɘkta/
Komi-Zyrian,/ˈloː/
Komi-Zyrian,/ˈkaɲpi/
Komi-Zyrian,[ˈɡɯ̈ʒ̺]
Komi-Zyrian,/ˈanbur/
Komi-Zyrian,[ˈʋädo̞r]
Komi-Zyrian,/ˈbɯd/
Komi-Zyrian,/esˈtoɲija/
Komi-Zyrian,[ˈpɯ̈zän]
Komi-Zyrian,/ˈʋaʒ/
Komi-Zyrian,[dʋo̞ˈret͡s]
Komi-Zyrian,[äɫfäˈʋit]
Komi-Zyrian,[ˈkɯ̈r]
Komi-Zyrian,/ˈʋɯlɯn/
Komi-Zyrian,[ˈt͡ɕo̞ʒ̺iɲ]
Komi-Zyrian,/ˈjəktɨnɨ/
Komi-Zyrian,/ˈunajasɘs/
Komi-Zyrian,/ˈoʋnɯ/
Komi-Zyrian,/ˈtɯː/
Komi-Zyrian,[ˈzo̞b]
Komi-Zyrian,[ˈʋeɕko̞ɟ]
Komi-Zyrian,[ˈnä]
Komi-Zyrian,/ˈjɘjuk/
Komi-Zyrian,/ˈt͡ɕoʒiɲ/
Komi-Zyrian,[-änɘj]
Komi-Zyrian,[ˈʋeʒ̺]
Komi-Zyrian,/znameˈnaceʎ/
Komi-Zyrian,[ˈbɘʒ̺ä]
Komi-Zyrian,[-ɯ̈ɕ]
Komi-Zyrian,/ˈt͡ɕuʋ/
Komi-Zyrian,/ˈsreda/
Komi-Zyrian,/ˈʎeʋ/
Komi-Zyrian,[ˈʋinɯ̈]
Komi-Zyrian,[ˈsutnɯ̈]
Komi-Zyrian,/ˈʋit͡ɕko/
Komi-Zyrian,/ˈabat͡ɕa/
Komi-Zyrian,/ˈmɘd/
Komi-Zyrian,/ˈdaɲija/
Komi-Zyrian,/ˈɲekɯmɯn/
Komi-Zyrian,/ˈʋɯj/
Komi-Zyrian,[ˈdä]
Komi-Zyrian,[ˈi]
Komi-Zyrian,[ˈkeʋ]
Komi-Zyrian,[ˈjidi]
Komi-Zyrian,[ˈpo̞n]
Komi-Zyrian,/ˈsos/
Komi-Zyrian,/ˈʋɘʋnɯ/
Komi-Zyrian,/ˈjoɡ/
Komi-Zyrian,/isˈtorija/
Komi-Zyrian,/ˈpur/
Komi-Zyrian,[ˈtɯ̈rp]
Komi-Zyrian,/ˈsi/
Komi-Zyrian,[ˈsäd]
Komi-Zyrian,/ˈkɘkjamɯsdas/
Komi-Zyrian,/ʋeˈtɯmɯn/
Komi-Zyrian,[ˈʃ̺utnɯ̈]
Komi-Zyrian,[ˈbeɟ]
Komi-Zyrian,/ˈkartupeʎ/
Komi-Zyrian,[ˈʋo̞nɯ̈]
Komi-Zyrian,[ˈto̞ʃ̺]
Komi-Zyrian,/ˈpɯdna/
Komi-Zyrian,[ɲeˈʎämɯ̈n]
Komi-Zyrian,/ˈɕɯʋnɯ/
Komi-Zyrian,/ˈɕɘd ˈoʃ/
Komi-Zyrian,[ˈd͡ʑo̞rid͡ʑ]
Komi-Zyrian,[ˈmɘɕɘr]
Komi-Zyrian,/ˈjon/
Komi-Zyrian,[ˈset͡ʃ̺ɘm]
Komi-Zyrian,/ˈkʋajtɯmɯn/
Komi-Zyrian,/ˈʋoɕkoʋ/
Komi-Zyrian,[ˈʃ̺eɡ]
Komi-Zyrian,/ˈkokɕar/
Komi-Zyrian,/ˈkaɲ/
Komi-Zyrian,/ˈkuci/
Komi-Zyrian,/ˈɕun/
Komi-Zyrian,/aˈorta/
Komi-Zyrian,/ˈaɲ/
Komi-Zyrian,/ˈd͡ʒek/
Komi-Zyrian,[ˈɡäʒ̺]
Komi-Zyrian,/ˈkukaɲa/
Komi-Zyrian,[ˈɕin]
Komi-Zyrian,[ˈkubä]
Komi-Zyrian,[ˈʋo̞n]
Komi-Zyrian,[-ɕɯ̈nɯ̈]
Komi-Zyrian,/ˈoɡ/
Komi-Zyrian,[ˈkʎut͡ɕ]
Komi-Zyrian,[ˈpo̞ʎɘ]
Komi-Zyrian,/ˈɘci ˈmɘd/
Komi-Zyrian,[ˈkɲiɡä]
Komi-Zyrian,[ˈäd͡ʑːɯ̈nɯ̈]
Komi-Zyrian,/ˈɲur/
Komi-Zyrian,/ˈnaʎk/
Komi-Zyrian,[ˈpɘrjäɕän ˈɫun]
Komi-Zyrian,/ˈkɲiɡa/
Komi-Zyrian,[ˈɲep]
Komi-Zyrian,[ˈpuː]
Komi-Zyrian,/ˈkɘt͡ɕiʎ/
Komi-Zyrian,[ʋeˈtɯ̈mɯ̈n]
Komi-Zyrian,/ɟiaɡoˈnaʎ/
Komi-Zyrian,[ˈʋuʒ̺]
Komi-Zyrian,[ˈʋɘrpo̞rɕ]
Komi-Zyrian,/ˈbɯk/
Komi-Zyrian,/ˈʋina/
Komi-Zyrian,/ˈʋɯlna/
Komi-Zyrian,/ˈsunʲis/
Komi-Zyrian,[ˈpɘt͡ɕ]
Komi-Zyrian,/ˈkurɘɡ/
Komi-Zyrian,/ˈʃɘrt/
Komi-Zyrian,[ˈɫebnɯ̈]
Komi-Zyrian,[ˈno̞ko̞]
Komi-Zyrian,[ˈɯ̈ʒ̺]
Komi-Zyrian,[ˈänbur]
Komi-Zyrian,[ˈɲɯ̈ʋ]
Komi-Zyrian,[ˈit͡ɕiɲ]
Komi-Zyrian,[ˈɕiʑimdäs]
Komi-Zyrian,[ˈʋo̞j]
Komi-Zyrian,[ˈkerkä]
Komi-Zyrian,/ˈnɯr/
Komi-Zyrian,/ˈjidnɯ/
Komi-Zyrian,/ˈʋɘrkaɲ/
Komi-Zyrian,[ˈɕir]
Komi-Zyrian,/ˈt͡ɕɯʃjan/
Komi-Zyrian,/ˈʃʎapa/
Komi-Zyrian,[ˈdo̞n]
Komi-Zyrian,[ˈpeɫɯ̈ɕ]
Komi-Zyrian,/ˈkʎut͡ɕ/
Komi-Zyrian,/ˈɡaɟ/
Komi-Zyrian,[ˈät͡ɕɯ̈d]
Komi-Zyrian,[ˈɕikt]
Komi-Zyrian,[ˈenɫɘj]
Komi-Zyrian,/ˈpelɯɕ/
Komi-Zyrian,/ˈuniɲ/
Komi-Zyrian,[ˈɘtkɯ̈mɯ̈n]
Komi-Zyrian,/ˈrezɘb/
Komi-Zyrian,/ˈozɯɕ/
Komi-Zyrian,[ˈɡrezd]
Komi-Zyrian,/ˈɡruʑija/
Komi-Zyrian,[ˈɫo̞ʋ]
Komi-Zyrian,[ˈʒ̺ɯ̈r]
Komi-Zyrian,/ˈɡɘɲet͡s/
Komi-Zyrian,/ˈɡɘɡ/
Komi-Zyrian,/ˈpurtɘs/
Komi-Zyrian,/ˈkoʋnɯ/
Komi-Zyrian,[ˈjed͡ʒ̺ɯ̈d ˈo̞ʃ̺]
Komi-Zyrian,[ˈäɕnɯ̈d]
Komi-Zyrian,/ˈbɯɡ/
Komi-Zyrian,[ˈʋɯ̈ʎɫun]
Komi-Zyrian,[ˈtenäd]
Komi-Zyrian,[ˈrɯ̈ɕ]
Komi-Zyrian,/kaˈnaʋa/
Komi-Zyrian,/ˈmɯj ˈtenad ˈɲimɯd/
Komi-Zyrian,/ˈsuʋtnɯ/
Komi-Zyrian,[ˈujnɯ̈]
Komi-Zyrian,[ˈkäʎä]
Komi-Zyrian,/ˈjaj/
Komi-Zyrian,/ˈʋoʎ/
Komi-Zyrian,/ˈkukaɲ/
Komi-Zyrian,/ˈʋod͡ʑkɯʋ/
Komi-Zyrian,[ˈt͡ɕäɡ]
Komi-Zyrian,[ˈpärmä]
Komi-Zyrian,[ˈmä]
Komi-Zyrian,/ˈkɘinpi/
Komi-Zyrian,[näˈro̞d]
Komi-Zyrian,[ˈʋɘt]
Komi-Zyrian,/ˈt͡ɕom/
Komi-Zyrian,[ˈäsɯ̈]
Komi-Zyrian,[ˈkärtäfeʎ]
Komi-Zyrian,[ˈkucu]
Komi-Zyrian,/ˈʋɘr/
Komi-Zyrian,/ˈrut͡ɕ/
Komi-Zyrian,[ˈʃ̺o̞mɘs]
Komi-Zyrian,/ˈpoʒɘm/
Komi-Zyrian,[äbäˈʒ̺ur]
Komi-Zyrian,[ˈbo̞rd]
Komi-Zyrian,[no̞ˈjäb]
Komi-Zyrian,/ˈzonka/
Komi-Zyrian,/ˈenlɯ/
Komi-Zyrian,/ˈas/
Komi-Zyrian,/ˈʋis/
Komi-Zyrian,/noˈjab/
Komi-Zyrian,/ˈpomka/
Komi-Zyrian,[ˈnäʎk]
Komi-Zyrian,/ˈlebat͡ɕ/
Komi-Zyrian,[ˈɡuʎeɲ]
Komi-Zyrian,/ˈrɯt/
Komi-Zyrian,/ˈkɯɲ/
Komi-Zyrian,/ˈtiʎ/
Komi-Zyrian,[ˈbo̞k]
Komi-Zyrian,[ˈmo̞rtɕo̞jɯ̈ɕ]
Komi-Zyrian,/ˈnɘd/
Komi-Zyrian,[ˈpo̞s]
Komi-Zyrian,[ˈɫebät͡ɕ]
Komi-Zyrian,[ˈʋɯ̈ʎ]
Komi-Zyrian,/ˈpiʋ/
Komi-Zyrian,/ˈʋɘraʋnɯ/
Komi-Zyrian,[-ʑɯ̈nɯ̈]
Komi-Zyrian,/ˈnɯʋ/
Komi-Zyrian,[ˈt͡ɕɯ̈ʃ̺jän]
Komi-Zyrian,[ʒ̺iˈʋo̞tnɘj]
Komi-Zyrian,/-uk/
Komi-Zyrian,[ˈsubɘtä]
Komi-Zyrian,/ˈpɨd/
Komi-Zyrian,/ˈsad/
Komi-Zyrian,[ˈjuɡɯ̈d]
Komi-Zyrian,[ˈɡurinä]
Komi-Zyrian,/ˈnɘb/
Komi-Zyrian,[ˈtuːso̞ː]
Komi-Zyrian,/ˈjoma/
Komi-Zyrian,/ˈtoʃ/
Komi-Zyrian,/ˈtɑjə/
Komi-Zyrian,[ˈmunːɯ̈]
