Komi-Zyrian,/ˈʑiʎkɲitnɯ/
Komi-Zyrian,[ˈmɘsʋid͡ʑɯ̈ɕ]
Komi-Zyrian,/ˈkiɕ/
Komi-Zyrian,[ˈɡo̞zjä]
Komi-Zyrian,/ˈkɯː/
Komi-Zyrian,[ˈtuʋso̞ʋ]
Komi-Zyrian,/ˈmoj/
Komi-Zyrian,/ˈpɘɕ/
Komi-Zyrian,/ˈɲoʎ/
Komi-Zyrian,[ˈpɘʋ]
Komi-Zyrian,[ˈsuʋtnɯ̈]
Komi-Zyrian,/ˈpi/
Komi-Zyrian,/ˈʋeʒon/
Komi-Zyrian,/ˈʋoz/
Komi-Zyrian,/ˈkɯza/
Komi-Zyrian,[ˈnɘdkɯ̈ʋ]
Komi-Zyrian,/ˈkorek/
Komi-Zyrian,[ˈpɯ̈ʃ̺]
Komi-Zyrian,[ˈʋɘɕ]
Komi-Zyrian,/ˈɡɯt͡ɕ/
Komi-Zyrian,/ˈɯd͡ʒda/
Komi-Zyrian,[ˈtät͡ʃ̺ɘm]
Komi-Zyrian,[ˈʋeʒ̺äjkä]
Komi-Zyrian,/ˈstrɘpilɘ/
Komi-Zyrian,[ˈkɯ̈ʋnɯ̈]
Komi-Zyrian,[ˈɯ̈ɫnä]
Komi-Zyrian,/ˈlun/
Komi-Zyrian,/ˈmit͡ɕa/
Komi-Zyrian,/ˈkuim/
Komi-Zyrian,[ˈpäʎäjkä]
Komi-Zyrian,[peʋˈräʎ]
Komi-Zyrian,[ˈäd͡ʑ]
Komi-Zyrian,[ˈt͡ɕo̞j]
Komi-Zyrian,[ˈtäɫun]
Komi-Zyrian,[ˈko̞dkɘ]
Komi-Zyrian,/ˈʋit/
Komi-Zyrian,[-sä]
Komi-Zyrian,[ˈʋit͡ɕ]
Komi-Zyrian,[ˈɡɘrd]
Komi-Zyrian,/ˈmɑmuk/
Komi-Zyrian,/ˈtat͡ʃɘm/
Komi-Zyrian,/ˈtɯrp/
Komi-Zyrian,/ˈporoz/
Komi-Zyrian,/ˈluk/
Komi-Zyrian,[ˈbɯ̈k]
Komi-Zyrian,/ˈɕedlɘ/
Komi-Zyrian,/ˈkeʋ/
Komi-Zyrian,[ˈpɘrjäɕän]
Komi-Zyrian,/ˈɘʃiɲ/
Komi-Zyrian,/ˈɡɯrɕa/
Komi-Zyrian,/ˈɲeʋesta/
Komi-Zyrian,[ˈjunɯ̈]
Komi-Zyrian,[ˈʎɘb]
Komi-Zyrian,/ˈsarid͡ʑ/
Komi-Zyrian,/ˈtuʋ/
Komi-Zyrian,/abˈzat͡s/
Komi-Zyrian,[ˈɕurä]
Komi-Zyrian,/ˈd͡ʑoɲ/
Komi-Zyrian,/ˈma/
Komi-Zyrian,/ˈɡɘn/
Komi-Zyrian,[ˈpo̞ʎ]
Komi-Zyrian,/ˈmɯj ˈsɯlɘn ˈɲimɯs/
Komi-Zyrian,[ˈɫäpɘd]
Komi-Zyrian,[ˈʃ̺ʎäpä]
Komi-Zyrian,[ˈez]
Komi-Zyrian,/ˈpet͡ɕora/
Komi-Zyrian,[ˈʋo̞ʎɘs]
Komi-Zyrian,[ˈzärɲi]
Komi-Zyrian,[ˈjäjesɲit͡ɕä]
Komi-Zyrian,[ˈʎeʋ]
Komi-Zyrian,[ˈbäjdɘɡ]
Komi-Zyrian,/ˈplɘtɲik/
Komi-Zyrian,[ˈt͡ɕuʒ̺ɘm]
Komi-Zyrian,[ˈʋo̞d͡ʑ]
Komi-Zyrian,/ˈɕiɕ/
Komi-Zyrian,[ˈɡɘɡiɲ]
Komi-Zyrian,/ˈkɯʋt͡ɕukɘr/
Komi-Zyrian,[ˈɕur]
Komi-Zyrian,/ˈtɯɕat͡ɕa/
Komi-Zyrian,/ˈdoz/
Komi-Zyrian,[äʋˈto̞bus]
Komi-Zyrian,/iˈjuɲ/
Komi-Zyrian,/ˈtupɨlʲ/
Komi-Zyrian,/ˈlebnɯ/
Komi-Zyrian,[ˈunä]
Komi-Zyrian,/ˈpu/
Komi-Zyrian,[ˈɫɯ̈s]
Komi-Zyrian,[-ä]
Komi-Zyrian,/ˈbac/
Komi-Zyrian,[ˈro̞t]
Komi-Zyrian,/ˈkodi/
Komi-Zyrian,[ˈko̞z]
Komi-Zyrian,/ˈɡɘlɘs/
Komi-Zyrian,/ˈkɘkjamɯs/
Komi-Zyrian,[ˈɘnɯ̈r]
Komi-Zyrian,[ˈʋɘtnɯ̈]
Komi-Zyrian,[ˈpuʋ]
Komi-Zyrian,[ceʎeˈfo̞n]
Komi-Zyrian,/finˈʎanɟija/
Komi-Zyrian,/ˈɕinkɯm/
Komi-Zyrian,/ˈkomi/
Komi-Zyrian,/ˈd͡ʑod͡ʑɘɡ/
Komi-Zyrian,[ˈkɘkjämɯ̈zdäs]
Komi-Zyrian,/ˈkomiaɕnɯ/
Komi-Zyrian,[ˈʋo̞ɕtɯ̈nɯ̈]
Komi-Zyrian,[ˈko̞ʑin]
Komi-Zyrian,/ˈoːnɯ/
Komi-Zyrian,/ˈnoko/
Komi-Zyrian,/ˈasɯʋɯː/
Komi-Zyrian,/ˈʎɘb/
Komi-Zyrian,/ˈeɲka/
Komi-Zyrian,/ˈʋɘtnɯ/
Komi-Zyrian,/raʋˈɲina/
Komi-Zyrian,[ˈʋɯ̈ʋ]
Komi-Zyrian,/ˈʋal/
Komi-Zyrian,[ˈɕo̞r]
Komi-Zyrian,/ˈʋid͡ʑnɯ/
Komi-Zyrian,[ʋerbˈʎud]
Komi-Zyrian,[ˈʋo̞äʋnɯ̈]
Komi-Zyrian,/ʎitˈʋa/
Komi-Zyrian,[ˈrut͡ɕiʎ]
Komi-Zyrian,[ˈro̞t͡ɕäko̞miäɕnɯ̈]
Komi-Zyrian,/ˈpɯʋɕɯnɯ/
Komi-Zyrian,/naˈrod/
Komi-Zyrian,/ˈfin/
Komi-Zyrian,/ʒiˈʋotnɘj/
Komi-Zyrian,/ˈtor/
Komi-Zyrian,/ˈʃajt/
Komi-Zyrian,[ˈɕo̞]
Komi-Zyrian,/ˈɡort/
Komi-Zyrian,/-ɘs/
Komi-Zyrian,/ˈʋetɯmɯn/
Komi-Zyrian,/ˈpuʒ/
Komi-Zyrian,/ˈɘkmɯsdas/
Komi-Zyrian,[uˈt͡ɕiceʎ]
Komi-Zyrian,[ˈpɫäɡ]
Komi-Zyrian,/ˈmenam ˈɲimɘj/
Komi-Zyrian,[ˈtɯ̈ː]
Komi-Zyrian,/-ʑɯnɯ/
Komi-Zyrian,[ˈturipi]
Komi-Zyrian,[ˈmäm]
Komi-Zyrian,/ˈʋtorɲik/
Komi-Zyrian,/arˈterija/
Komi-Zyrian,/-aɕnɯ/
Komi-Zyrian,/ˈpɘʎ/
Komi-Zyrian,[ˈkɯ̈j]
Komi-Zyrian,[ˈziʎ]
Komi-Zyrian,/ˈt͡ɕetʋerɡ/
Komi-Zyrian,[ˈo̞ʃ̺]
Komi-Zyrian,[ˈfin]
Komi-Zyrian,/ˈd͡ʒɯn/
Komi-Zyrian,[ˈʃ̺o̞mjɘʋ]
Komi-Zyrian,[ˈjen]
Komi-Zyrian,[ˈko̞di]
Komi-Zyrian,/ˈʋotnɯ/
Komi-Zyrian,/ˈɕorɲi/
Komi-Zyrian,/-ɘm/
Komi-Zyrian,/ˈʋir/
Komi-Zyrian,/ˈsod/
Komi-Zyrian,[ˈkukäɲ]
Komi-Zyrian,/markˈɕiz(ɘ)m/
Komi-Zyrian,/ˈɯlna/
Komi-Zyrian,/iˈjuʎ/
Komi-Zyrian,[ˈɘci]
Komi-Zyrian,[ˈdo̞r]
Komi-Zyrian,[ɟiˈämet(ɘ)r]
Komi-Zyrian,[ˈɫɯ̈jnɯ̈]
Komi-Zyrian,/ˈat͡ɕɯs/
Komi-Zyrian,/ˈʃomɘs/
Komi-Zyrian,/ˈtulɯs/
Komi-Zyrian,[ˈt͡ɕäʎ]
Komi-Zyrian,/ˈkɯt͡ɕi/
Komi-Zyrian,[-ät͡ɕ]
Komi-Zyrian,[ˈt͡ɕäɲ]
Komi-Zyrian,[ˈʋiɯ̈ɕ]
Komi-Zyrian,/buˈtɯlka/
Komi-Zyrian,[ˈpɘʎ]
Komi-Zyrian,/ˈporɕpi/
Komi-Zyrian,[ˈʋo̞ʒ̺]
Komi-Zyrian,/ˈʋiʒ/
Komi-Zyrian,/ˈɲeʎamɯn/
Komi-Zyrian,[isˈto̞rijä]
Komi-Zyrian,[ˈbäʎä]
Komi-Zyrian,/ˈɕiʑim/
Komi-Zyrian,[ˈɕɘktä]
Komi-Zyrian,/ɕenˈcab/
Komi-Zyrian,/ˈʋid͡ʑa ˈolan/
Komi-Zyrian,[ˈkɯ̈mɘs]
Komi-Zyrian,[ˈpo̞z]
Komi-Zyrian,/ˈɲep/
Komi-Zyrian,[ˈbäɟ]
Komi-Zyrian,[ˈɕedɫɘ]
Komi-Zyrian,/ˈki/
Komi-Zyrian,/ˈte/
Komi-Zyrian,[fudˈbo̞ɫ]
Komi-Zyrian,/ˈlɯs/
Komi-Zyrian,/ˈʋedra/
Komi-Zyrian,[ˈʋäɫ]
Komi-Zyrian,[ˈʃ̺ʋet͡sijä]
Komi-Zyrian,[ˈäbutɘm]
Komi-Zyrian,[ˈɡɘtɯ̈r]
Komi-Zyrian,[ˈɯ̈d͡ʒ̺dä]
Komi-Zyrian,/-ɘdnɯ/
Komi-Zyrian,[ˈɕäm]
Komi-Zyrian,/ˈʋɘralɯɕ/
Komi-Zyrian,[ˈkɯ̈]
Komi-Zyrian,/ˈʋɯʎːun/
Komi-Zyrian,/ˈpiʋiɯɕ/
Komi-Zyrian,/ˈʋonɯ/
Komi-Zyrian,[ˈɯ̈d͡ʒ̺ɯ̈d]
Komi-Zyrian,[ˈt͡ʃ̺ɘkä]
Komi-Zyrian,/ˈɘd/
Komi-Zyrian,[ˈäsko̞mɯ̈ɕ]
Komi-Zyrian,[ˈo̞z]
Komi-Zyrian,/ˈɲiʑ/
Komi-Zyrian,[ˈeɡ]
Komi-Zyrian,[ˈpur]
Komi-Zyrian,/ˈmɯʃ/
Komi-Zyrian,/ˈtɘlun/
Komi-Zyrian,/ˈʋeɕ/
Komi-Zyrian,/ˈdorɘs/
Komi-Zyrian,/ˈkulɘm/
Komi-Zyrian,/ˈdrob/
Komi-Zyrian,/ˈɘciɘn ˈd͡ʒɯnjɘn/
Komi-Zyrian,[ˈät͡ɕɯ̈m]
Komi-Zyrian,/ˈzob/
Komi-Zyrian,/ˈlapɘd/
Komi-Zyrian,[ˈstrɘpiɫɘ]
Komi-Zyrian,[ˈʋeʋt]
Komi-Zyrian,[ˈzo̞nkä]
Komi-Zyrian,/ˈmɯɕkɯnɯ/
Komi-Zyrian,[ˈɡɘp]
Komi-Zyrian,[ˈbɯ̈ɡ]
Komi-Zyrian,[ˈbuɫkä]
Komi-Zyrian,[ˈuʑnɯ̈]
Komi-Zyrian,/ˈʋorsnɯ/
Komi-Zyrian,/uˈt͡ɕeɲije/
Komi-Zyrian,/-kɘ/
Komi-Zyrian,/ˈmoɡ/
Komi-Zyrian,/ˈpiɕmɘ/
Komi-Zyrian,/ˈtʲɑvɡɨnɨ/
Komi-Zyrian,/ˈd͡ʒud͡ʒɯd/
Komi-Zyrian,[ˈɫɯ̈m]
Komi-Zyrian,/ˈludik/
Komi-Zyrian,/ˈʃom/
Komi-Zyrian,[ˈno̞m]
Komi-Zyrian,[ˈʋem]
Komi-Zyrian,/ˈrɯtɯʋ/
Komi-Zyrian,/ˈbajar/
Komi-Zyrian,[ˈciɡ(ɘ)r]
Komi-Zyrian,/ˈrot͡ɕakomiaɕnɯ/
Komi-Zyrian,/ˈɲefc/
Komi-Zyrian,/ˈt͡ɕat͡ɕa/
Komi-Zyrian,/ˈʋena/
Komi-Zyrian,[ˈpɘɕ]
Komi-Zyrian,/ˈlɯd/
Komi-Zyrian,/ˈiz/
Komi-Zyrian,[ˈɡɘtɯ̈rä]
Komi-Zyrian,[ˈkɯ̈ɲ]
Komi-Zyrian,[ˈkucän]
Komi-Zyrian,[ˈjo̞rtɫun]
Komi-Zyrian,/ˈzarɲi/
Komi-Zyrian,/abaˈʒur/
Komi-Zyrian,[ˈbɘʒ̺]
Komi-Zyrian,[ˈjuɘr]
Komi-Zyrian,[ˈɲit͡ʃ̺]
Komi-Zyrian,[ˈɫäp]
Komi-Zyrian,[ˈcɘt]
Komi-Zyrian,[ˈturi]
Komi-Zyrian,[ˈko̞mɯ̈n]
Komi-Zyrian,/ˈʋɯʎ/
Komi-Zyrian,/ˈus/
Komi-Zyrian,/ˈʃondi/
Komi-Zyrian,[ˈɡo̞rt]
Komi-Zyrian,/ˈkidas/
Komi-Zyrian,[kɘkˈjämɯ̈s]
Komi-Zyrian,/ˈpoʎe/
Komi-Zyrian,/ˈkuʃman/
Komi-Zyrian,[-ɘm]
Komi-Zyrian,/ˈpom/
Komi-Zyrian,[ˈen]
Komi-Zyrian,[ˈte]
Komi-Zyrian,[ˈɕɘdbɘʒ̺]
Komi-Zyrian,[-äʋnɯ̈]
Komi-Zyrian,[ˈʋurd]
Komi-Zyrian,/ˈɘɡuret͡ɕ/
Komi-Zyrian,[ˈʋud͡ʒ̺ɘr]
Komi-Zyrian,/ˈrot͡ɕ/
Komi-Zyrian,[ˈʋɯ̈j]
Komi-Zyrian,/ˈt͡ɕukɘrtnɯ/
Komi-Zyrian,[ˈpo̞ʒ̺]
Komi-Zyrian,/ˈmɯjkɘ/
Komi-Zyrian,[ˈɲeko̞d]
Komi-Zyrian,/ˈakajtnɯ/
Komi-Zyrian,[ˈpɘk]
Komi-Zyrian,/pinɡˈʋinpi/
Komi-Zyrian,[ˈko̞d]
Komi-Zyrian,[ˈɕɘm]
Komi-Zyrian,[ˈrut͡ɕ]
Komi-Zyrian,[ˈperʋo̞j]
Komi-Zyrian,/ˈʋeʒalun/
Komi-Zyrian,/ˈkat͡ʃa(ʔ)anɘj/
Komi-Zyrian,/ˈpɘdruɡa/
Komi-Zyrian,[äpˈreʎ]
Komi-Zyrian,/ˈdoɟ/
Komi-Zyrian,[ˈʋid͡ʑ]
Komi-Zyrian,/ˈkoʎta/
Komi-Zyrian,[ˈiʑʋä]
Komi-Zyrian,[ˈɫɯ̈m ˈmo̞rt]
Komi-Zyrian,/ˈtɯʃ/
Komi-Zyrian,[ˈɕɯ̈ːnɯ̈]
Komi-Zyrian,/ˈjuk/
Komi-Zyrian,[ˈmärt]
Komi-Zyrian,/ˈzon/
Komi-Zyrian,/ˈacːɘaʋnɯ/
Komi-Zyrian,/ˈuʋ/
Komi-Zyrian,/ˈolan/
Komi-Zyrian,/ˈbord/
Komi-Zyrian,/ˈʋeʒa/
Komi-Zyrian,[ˈpiɕmɘ]
Komi-Zyrian,[ˈpäɕtä]
Komi-Zyrian,/ˈjasɯd/
Komi-Zyrian,/ˈpɯdɘs/
Komi-Zyrian,[ˈʋo̞k]
Komi-Zyrian,[ˈɕɘd ˈo̞ʃ̺]
Komi-Zyrian,/ˈen/
Komi-Zyrian,/ˈpaʎajka/
Komi-Zyrian,/ˈɕɯːnɯ/
Komi-Zyrian,/ˈparma/
Komi-Zyrian,/ˈtuːsoː/
Komi-Zyrian,/ˈmortʋiɯɕ/
Komi-Zyrian,/ˈt͡ʃəɡ/
Komi-Zyrian,/ˈʃɯd/
Komi-Zyrian,/ˈmit͡ɕ/
Komi-Zyrian,/ˈflaɡ/
Komi-Zyrian,[ˈɕi]
Komi-Zyrian,/ˈʋasa/
Komi-Zyrian,[ˈjurkä]
Komi-Zyrian,[ˈtɘʋär]
Komi-Zyrian,[ˈʋo̞ʎ]
Komi-Zyrian,[ˈkuk]
Komi-Zyrian,/ˈbaba/
Komi-Zyrian,/ˈras/
Komi-Zyrian,/ˈkɯj/
Komi-Zyrian,[ˈro̞s]
Komi-Zyrian,/ancibiˈocik/
Komi-Zyrian,[ˈnɯ̈ɫänɘj]
Komi-Zyrian,/ˈrud ˈoʃ/
Komi-Zyrian,/ˈujnɯ/
Komi-Zyrian,[ˈo̞ʋnɯ̈]
Komi-Zyrian,[ˈpo̞rɕ]
Komi-Zyrian,/ˈɘɡuret͡s/
Komi-Zyrian,[ˈpet͡ɕo̞rä]
Komi-Zyrian,/ˈɕor/
Komi-Zyrian,/ˈpɘʋ/
Komi-Zyrian,/ˈtulan/
Komi-Zyrian,/ˈomɘʎ/
Komi-Zyrian,[ˈʋɘrkäɕ]
Komi-Zyrian,[ˈʋɘskreɕeɲːɘ]
Komi-Zyrian,[ˈrud]
Komi-Zyrian,[ˈezɯ̈ɕ]
Komi-Zyrian,[ˈsɯ̈ktɯ̈ʋ]
Komi-Zyrian,/ˈpuː/
Komi-Zyrian,[uˈt͡ɕeɲije]
Komi-Zyrian,[ˈäɡäs]
Komi-Zyrian,[ˈjɘjuk]
Komi-Zyrian,[ˈɫɯ̈]
Komi-Zyrian,[ˈzɘr]
Komi-Zyrian,[ˈko̞mi]
Komi-Zyrian,[ˈɡäʒ̺ä]
Komi-Zyrian,[ˈɡezjäs]
Komi-Zyrian,/ˈmusuk/
Komi-Zyrian,[ˈmo̞j]
Komi-Zyrian,[ˈko̞dɕurɘ]
Komi-Zyrian,[ˈäʋɡust]
Komi-Zyrian,/ˈt͡ʃɘt͡ʃɯd/
Komi-Zyrian,/ˈɕur/
Komi-Zyrian,[ˈɡät͡ɕ]
Komi-Zyrian,/ˈaist/
Komi-Zyrian,/ˈjur/
Komi-Zyrian,/-ɕurɘ/
Komi-Zyrian,/ˈʑiʎɡɯnɯ/
Komi-Zyrian,/piˈlot/
Komi-Zyrian,[ˈtuj]
Komi-Zyrian,/ˈɕinlap/
Komi-Zyrian,/ˈkoʑin/
Komi-Zyrian,[ˈʋo̞ɕsä]
Komi-Zyrian,/ˈkaɕ/
Komi-Zyrian,/ˌnʲɑnʲ ˈʃoməs/
Komi-Zyrian,[cuˈʎeɲ]
Komi-Zyrian,/ˈrot͡ɕmu/
Komi-Zyrian,/ˈɲit͡ʃ/
Komi-Zyrian,[ˈo̞ːnɯ̈]
Komi-Zyrian,[ˈʋer]
Komi-Zyrian,[ˈso̞bo̞ʎ]
Komi-Zyrian,/ˈaski/
Komi-Zyrian,/ˈuʋtɯs/
Komi-Zyrian,[ˈro̞t͡ɕɘdnɯ̈]
Komi-Zyrian,[duriˈän]
Komi-Zyrian,[ˈkɘt͡ɕiʎ]
Komi-Zyrian,[ˈuʋtɯ̈s]
Komi-Zyrian,/ˈʃud/
Komi-Zyrian,[ˈɡɘɫɘs]
Komi-Zyrian,/ˈʋeʋtɘs/
Komi-Zyrian,[ˈʋo̞jʋɯ̈ʋ]
Komi-Zyrian,/ˈɡoʒem/
Komi-Zyrian,/ˈabutɘm/
Komi-Zyrian,[ˈʋit]
Komi-Zyrian,[ˈɡɘsc]
Komi-Zyrian,/ˈʋot͡ɕa ˈt͡ɕoj/
Komi-Zyrian,[ˈmusuk]
Komi-Zyrian,/ˈrut͡ɕiʎ/
Komi-Zyrian,[ˈro̞t͡ɕ]
Komi-Zyrian,/ˈmɘɕɘr/
Komi-Zyrian,/ˈtɯ/
Komi-Zyrian,[äʋto̞ˈbus]
Komi-Zyrian,[ˈt͡ɕɘd]
Komi-Zyrian,/ˈeʒa/
Komi-Zyrian,[ˈʎɘm]
Komi-Zyrian,[ˈɘciɘn ˈd͡ʒ̺ɯ̈njɘn]
Komi-Zyrian,/ˈmort/
Komi-Zyrian,/poˈʎarnɘj/
Komi-Zyrian,[ˈkɯ̈d͡ʑ]
Komi-Zyrian,/-sa/
Komi-Zyrian,/ˈnɯː/
Komi-Zyrian,[ˈɲid͡ʑuʋ]
Komi-Zyrian,[ˈʎek]
Komi-Zyrian,[ˈeɲkä]
Komi-Zyrian,[ˈpo̞ʒ̺ɘm]
Komi-Zyrian,[ˈo̞ɫɘm]
Komi-Zyrian,[ˈɡo̞ʒ̺ɘm]
Komi-Zyrian,[ˈɡɘɡɘrä]
Komi-Zyrian,[ɕenˈcäb]
Komi-Zyrian,/ˈɕer/
Komi-Zyrian,[ˈɘʃ̺]
Komi-Zyrian,/ˈpoz/
Komi-Zyrian,[ˈuʋt]
Komi-Zyrian,/ˈtuj/
Komi-Zyrian,/ˈɡɘr/
Komi-Zyrian,[ˈkäd]
Komi-Zyrian,[beˈɫo̞k]
Komi-Zyrian,/ˈpɯʃ/
Komi-Zyrian,/ˈkɯrnɯʃ/
Komi-Zyrian,[ˈduʎ]
Komi-Zyrian,[ˈɟäɟ]
Komi-Zyrian,/ˈt͡ɕuʃ/
Komi-Zyrian,[ˈpo̞rɕpi]
Komi-Zyrian,/ˈʋnut͡ɕka/
Komi-Zyrian,[ˈɘt͡ɕereɟ]
Komi-Zyrian,[ˈɲo̞ʎ]
Komi-Zyrian,/ˈloʋ/
Komi-Zyrian,[ˈkuci]
Komi-Zyrian,[po̞ˈʎärnɘj ˈkɘin]
Komi-Zyrian,[ˈbɯ̈d]
Komi-Zyrian,[ˈʃ̺ɯ̈]
Komi-Zyrian,[ˈʋo̞d͡ʑkɯ̈ʋ]
Komi-Zyrian,/ˈɡɯʒ/
Komi-Zyrian,/ˈʃɯdɘs/
Komi-Zyrian,[ˈpɯ̈ʑ]
Komi-Zyrian,/ˈkɯt͡ɕan/
Komi-Zyrian,[ˈɯ̈ʋɫä]
Komi-Zyrian,[ˈpɘrt]
Komi-Zyrian,[ˈäsɯ̈ʋʋɯ̈ʋ]
Komi-Zyrian,/ˈbobuʋ/
Komi-Zyrian,/-koɟ/
Komi-Zyrian,/ˈlaɕit͡ɕa/
