Komi-Zyrian,/ˈʑiʎkɲitnɯ/
Komi-Zyrian,/-jas/
Komi-Zyrian,[ˈmenäm ˈɲimɘj]
Komi-Zyrian,/ˈʃːeʎ/
Komi-Zyrian,/ˈtərɨt/
Komi-Zyrian,[ˈɘ]
Komi-Zyrian,[ˈʋɘrsä]
Komi-Zyrian,/ˈsʲorən/
Komi-Zyrian,/ˈkad/
Komi-Zyrian,[ˈkäɲ]
Komi-Zyrian,[ˈdäɟ]
Komi-Zyrian,[ˈɘkmɯ̈zdäs]
Komi-Zyrian,/ˈʋeʒlɘɡ/
Komi-Zyrian,[ˈʋo̞t͡ɕä ˈt͡ɕo̞j]
Komi-Zyrian,[ˈɡɯ̈rɯ̈ɕ]
Komi-Zyrian,[ˈjɯ̈ʋ]
Komi-Zyrian,/ˈɲebɘɡ/
Komi-Zyrian,/ˈkoʎk/
Komi-Zyrian,[ˈmɯ̈jɕurɘ]
Komi-Zyrian,[ˈsʋo̞d]
Komi-Zyrian,[ˈjäɡ]
Komi-Zyrian,[ˈunäjäs]
Komi-Zyrian,[ˈäski]
Komi-Zyrian,/ˈɡɯrd/
Komi-Zyrian,[-kä]
Komi-Zyrian,/ˈpeʎ/
Komi-Zyrian,/ˈbok/
Komi-Zyrian,/ˈɕord/
Komi-Zyrian,/ˈrot͡ɕaʋnɯ/
Komi-Zyrian,[ˈpiɲ]
Komi-Zyrian,[ˈɘci ˈmɘd]
Komi-Zyrian,/ˈɡɯr/
Komi-Zyrian,[ˈpej]
Komi-Zyrian,[ˈɘcik]
Komi-Zyrian,/ˈduʎ/
Komi-Zyrian,[ˈnɘk]
Komi-Zyrian,/duriˈan/
Komi-Zyrian,[-iʎ]
Komi-Zyrian,/ˈmilɘɕt/
Komi-Zyrian,/ˈmɘda ˈmɘd/
Komi-Zyrian,[ˈko̞s]
Komi-Zyrian,/ˈlat͡ʃɘɡ/
Komi-Zyrian,/ˈɲaɲ/
Komi-Zyrian,/ˈjɘɡra/
Komi-Zyrian,/poˈʎarnɘj ˈkɘin/
Komi-Zyrian,[ˈʃ̺ːeʎ]
Komi-Zyrian,/ʃokoˈlad/
Komi-Zyrian,/ˈt͡ɕoj/
Komi-Zyrian,/ˈbʎud/
Komi-Zyrian,[-kɘ]
Komi-Zyrian,/ˈban/
Komi-Zyrian,[ˈjäj]
Komi-Zyrian,/-iʎ/
Komi-Zyrian,[ˈäd͡ʑːɯ̈ʋnɯ̈]
Komi-Zyrian,[ˈjeneʒ̺]
Komi-Zyrian,[ˈkɘin]
Komi-Zyrian,[ˈsijɘ]
Komi-Zyrian,/ˈbɘʒ/
Komi-Zyrian,[ˈkidäs]
Komi-Zyrian,/ˈʎek/
Komi-Zyrian,/ˈkuʑa/
Komi-Zyrian,/ˈd͡ʒad͡ʒ/
Komi-Zyrian,/ˈt͡ɕeraɲ/
Komi-Zyrian,[ˈkuʑä]
Komi-Zyrian,[ˈmu]
Komi-Zyrian,/ˈob/
Komi-Zyrian,[ˈprud]
Komi-Zyrian,/ˈʒeʎ/
Komi-Zyrian,[ˈtɘɫun]
Komi-Zyrian,[ˈt͡ɕo̞ʒ̺]
Komi-Zyrian,[ˈɡɘscä]
Komi-Zyrian,[ˈbo̞buʋ]
Komi-Zyrian,/ˈʋeʒajka/
Komi-Zyrian,/ˈbon/
Komi-Zyrian,[ˈkät͡ʃ̺ä(ʔ)änɘj]
Komi-Zyrian,/ˈolɘm/
Komi-Zyrian,/ˈolanːɯd/
Komi-Zyrian,[ˈpäɲ]
Komi-Zyrian,/kʋajˈtɯmɯn/
Komi-Zyrian,[ˈʋud͡ʒ̺]
Komi-Zyrian,[piˈɫo̞t]
Komi-Zyrian,/ˈsov/
Komi-Zyrian,/ˈt͡ɕuʒmɘr/
Komi-Zyrian,[ˈäcːɘäʋnɯ̈]
Komi-Zyrian,[ˈɕɘd]
Komi-Zyrian,[ˈmɘdnɯ̈]
Komi-Zyrian,[buˈtɯ̈ɫkä]
Komi-Zyrian,[ˈkuʃ̺män]
Komi-Zyrian,[ˈbäjär]
Komi-Zyrian,[ˈʋid͡ʑɯ̈ɕ]
Komi-Zyrian,[ˈem]
Komi-Zyrian,[ˈʃ̺ko̞ɫä]
Komi-Zyrian,/ˈud͡ʒ/
Komi-Zyrian,/ˈɕɘmɘs/
Komi-Zyrian,/ˈsek/
Komi-Zyrian,/ˈɲɘʋ/
Komi-Zyrian,[ˈäsɯ̈ʋ]
Komi-Zyrian,/ˈɡaʒ/
Komi-Zyrian,[ˈpo̞ro̞z]
Komi-Zyrian,/ˈjɯʋ/
Komi-Zyrian,[ˈjɘz]
Komi-Zyrian,[ˈkʋäjtɯ̈mɯ̈n]
Komi-Zyrian,[ˈpreɲik]
Komi-Zyrian,[ˈtɯ̈ɕät͡ɕä]
Komi-Zyrian,[ˈʋärt͡ɕːɯ̈nɯ̈]
Komi-Zyrian,[ˈɕinɫɯ̈s]
Komi-Zyrian,/ˈɡɘɡiɲ/
Komi-Zyrian,/ˈɡez/
Komi-Zyrian,[ˈkɘrt]
Komi-Zyrian,[ˈʑiʎkɲitnɯ̈]
Komi-Zyrian,[ˈɡo̞ʒ̺]
Komi-Zyrian,[ˈpo̞m]
Komi-Zyrian,/ˈpɯːɕan/
Komi-Zyrian,[ˈɫun]
Komi-Zyrian,[ˈʋärɯ̈ʃ̺]
Komi-Zyrian,/ˈboɕtnɯ/
Komi-Zyrian,[ˈsäɟ]
Komi-Zyrian,[ˈpɘrjäʋnɯ̈]
Komi-Zyrian,[ˈʋɯ̈ɫɯ̈n]
Komi-Zyrian,/ˈɕuʑ/
Komi-Zyrian,[ˈʃ̺ɘrt]
Komi-Zyrian,/ˈi/
Komi-Zyrian,/ˈzi/
Komi-Zyrian,/ˈʋeʋt/
Komi-Zyrian,[ˈäbäj]
Komi-Zyrian,[ˈpuʒ̺]
Komi-Zyrian,[ˈɕuʋ]
Komi-Zyrian,/ˈnajɘ/
Komi-Zyrian,[ˈmɯ̈j ˈsɯ̈ɫɘn ˈɲimɯ̈s]
Komi-Zyrian,/ˈjona/
Komi-Zyrian,[äncibiˈo̞cik]
Komi-Zyrian,[ˈuniɲ]
Komi-Zyrian,/ˈʋɯʎlun/
Komi-Zyrian,[ˈʋɘʋnɯ̈]
Komi-Zyrian,[ˈunäjäsɘs]
Komi-Zyrian,/d͜ʒ/
Komi-Zyrian,[ˈrud ˈo̞ʃ̺]
Komi-Zyrian,[ˈmiɫɘɕt]
Komi-Zyrian,[ˈo̞ɫän]
Komi-Zyrian,[ˈɕo̞rɲi]
Komi-Zyrian,[ˈtɯ̈ʃ̺]
Komi-Zyrian,[ˈsän]
Komi-Zyrian,[ˈpɫɘtɲik]
Komi-Zyrian,[ˈʋo̞t͡ɕä ˈʋo̞k]
Komi-Zyrian,/ˈɕɘkɯd/
Komi-Zyrian,/ˈpɯzan/
Komi-Zyrian,/ˈkaɡa/
Komi-Zyrian,[ˈʋid͡ʑä ˈo̞ɫänːɯ̈d]
Komi-Zyrian,/ˈasɯʋ/
Komi-Zyrian,[ˈɲeʋestä]
Komi-Zyrian,/ˈʋem/
Komi-Zyrian,[ˈɫo̞nɯ̈]
Komi-Zyrian,/ˈponpi/
Komi-Zyrian,[ˈmit͡ɕä]
Komi-Zyrian,[ˈäbu]
Komi-Zyrian,/ˈabar/
Komi-Zyrian,/ˈaɕnɯm/
Komi-Zyrian,[ˈɲäɲ]
Komi-Zyrian,[ˈsur]
Komi-Zyrian,/ˈpɯʑ/
Komi-Zyrian,[ˈnɯ̈ʋkä]
Komi-Zyrian,/ˈʋador/
Komi-Zyrian,[ärˈterijä]
Komi-Zyrian,/ˈt͡ɕoʒ/
Komi-Zyrian,[kʋäjˈtɯ̈mɯ̈n]
Komi-Zyrian,[ˈko̞r]
Komi-Zyrian,[ˈʋo̞rsnɯ̈]
Komi-Zyrian,[ˈjɘɡrä]
Komi-Zyrian,/ˈʋojʋɯʋ/
Komi-Zyrian,[ˈnɯ̈ʋbäbä]
Komi-Zyrian,[ˈfɫäɡ]
Komi-Zyrian,/ˈɲim/
Komi-Zyrian,[ˈstäʋ]
Komi-Zyrian,[ˈʋɘː]
Komi-Zyrian,[ˈkäɕ]
Komi-Zyrian,/ˈmɯj/
Komi-Zyrian,/-at͡ɕ/
Komi-Zyrian,[ˈɡo̞rdä]
Komi-Zyrian,[ˈjɘj]
Komi-Zyrian,[ˈus]
Komi-Zyrian,/ˈʋotorɲik/
Komi-Zyrian,[ˈmed]
Komi-Zyrian,/ˈməvp/
Komi-Zyrian,[ˈpu]
Komi-Zyrian,[ˈzmej]
Komi-Zyrian,/ˈɘkmɯs/
Komi-Zyrian,[ˈjenmänɘj]
Komi-Zyrian,/ˈt͡ɕɘʒ/
Komi-Zyrian,/ˈt͡ɕɘrɘs/
Komi-Zyrian,/futˈbol/
Komi-Zyrian,[ˈkɯ̈t͡ɕän]
Komi-Zyrian,[ˈʋnut͡ɕkä]
Komi-Zyrian,[ˈmɯ̈r]
Komi-Zyrian,/ˈɡorda/
Komi-Zyrian,/mʎekopiˈtajuʃːɘj/
Komi-Zyrian,/ɟiˈamet(ɘ)r/
Komi-Zyrian,[ˈnɯ̈ː]
Komi-Zyrian,[ˈkɯ̈rnɯ̈ʃ̺]
Komi-Zyrian,/-a/
Komi-Zyrian,/ˈpɘrjaɕan/
Komi-Zyrian,[ˈmenäm]
Komi-Zyrian,[ˈki]
Komi-Zyrian,[-tnɯ̈]
Komi-Zyrian,/ˈkod/
Komi-Zyrian,/ˈdorɯn/
Komi-Zyrian,[ˈeʒ̺ä]
Komi-Zyrian,[ˈso̞k]
Komi-Zyrian,/ˈnɯʋbaba/
Komi-Zyrian,/ˈɡɘsca/
Komi-Zyrian,/ˈlɯɟːɯnɯ/
Komi-Zyrian,/ˈpoʎɘ/
Komi-Zyrian,/ˈʋojdɘr/
Komi-Zyrian,[ˈɯ̈d͡ʒ̺ɯ̈d ˈbäc]
Komi-Zyrian,[ˈpeʎɲäɲ]
Komi-Zyrian,[ro̞ˈɕijä]
Komi-Zyrian,[ˈpo̞mkä]
Komi-Zyrian,/ˈʋuɡ/
Komi-Zyrian,/ˈbaɟ/
Komi-Zyrian,[pinɡˈʋinpi]
Komi-Zyrian,/ˈʋuʒ/
Komi-Zyrian,[pinɡˈʋin]
Komi-Zyrian,/alfaˈʋit/
Komi-Zyrian,[ˈʋä]
Komi-Zyrian,[ˈäɲ]
Komi-Zyrian,/ˈʋom/
Komi-Zyrian,[ˈko̞miäɕnɯ̈]
Komi-Zyrian,[ˈɫunʋɯ̈ʋ]
Komi-Zyrian,[ˈo̞ʋmɘs]
Komi-Zyrian,/ˈʃutnɯ/
Komi-Zyrian,[ˈkʋäjt]
Komi-Zyrian,[ˈäbär]
Komi-Zyrian,/ˈad͡ʑːɯnɯ/
Komi-Zyrian,[ˈju]
Komi-Zyrian,/ˈʋad/
Komi-Zyrian,/ˈkar/
Komi-Zyrian,/ˈmaj/
Komi-Zyrian,/ˈmojd/
Komi-Zyrian,[ˈt͡ɕuʒ̺]
Komi-Zyrian,/ˈburɘj/
Komi-Zyrian,[ˈʋeʒ̺äɫun]
Komi-Zyrian,[ˈmit͡ɕ]
Komi-Zyrian,[ˈʋɘräɫɯ̈ɕ]
Komi-Zyrian,/ˈbɘʒa/
Komi-Zyrian,[ˈmo̞rt]
Komi-Zyrian,[ˈzʋer]
Komi-Zyrian,[ˈpäɕkɯ̈d]
Komi-Zyrian,/ˈpaɕkɯd/
Komi-Zyrian,/ˈkɯt͡ʃ/
Komi-Zyrian,/ˈkut͡ʃ/
Komi-Zyrian,/ˈd͡ʒud͡ʒda/
Komi-Zyrian,/ˈpɘt͡ɕ/
Komi-Zyrian,/ˈacːɘ/
Komi-Zyrian,/ˈʃomjɘʋ/
Komi-Zyrian,[ˈko̞ʎk]
Komi-Zyrian,/ˈɕinlɯs/
Komi-Zyrian,/ˈɡɯrk/
Komi-Zyrian,/ˈʋoʎɘs/
Komi-Zyrian,/ˈpiuk/
Komi-Zyrian,/ˈtɘb/
Komi-Zyrian,[ˈmɯ̈jkɘ]
Komi-Zyrian,/ˈkod͡ʑuʋ/
Komi-Zyrian,/apˈreʎ/
Komi-Zyrian,/ˈit͡ɕiɲ/
Komi-Zyrian,/ˈmukɘd/
Komi-Zyrian,[ˈbäʎäpi]
Komi-Zyrian,[ˈt͡ɕɘrɘs]
Komi-Zyrian,/ˈoʃ/
Komi-Zyrian,/ˈɘʃ/
Komi-Zyrian,/ˈaʋɡust/
Komi-Zyrian,/ˈsok/
Komi-Zyrian,/ˈunajas/
Komi-Zyrian,/dʋoˈret͡s/
Komi-Zyrian,[ˈt͡ɕeʎäɟ]
Komi-Zyrian,[ˈpɘɫciɲːik]
Komi-Zyrian,/-ɯs/
Komi-Zyrian,[ˈko̞ɕ]
Komi-Zyrian,/-ɯɕ/
Komi-Zyrian,/ˈd͡ʒod͡ʒ/
Komi-Zyrian,[ˈʋid͡ʑä ˈo̞ɫän]
Komi-Zyrian,[ˈʋo̞z]
Komi-Zyrian,[ˈʋɘʋ]
Komi-Zyrian,[ˈiz]
Komi-Zyrian,/ˈsan/
Komi-Zyrian,[ˈjärän]
Komi-Zyrian,[ˈbän]
Komi-Zyrian,/ˈʋiɯɕ/
Komi-Zyrian,[ˈʋo̞]
Komi-Zyrian,/t͡ɕ/
Komi-Zyrian,/ˈkat͡ʃa/
Komi-Zyrian,/ˈʃkola/
Komi-Zyrian,[ˈko̞d͡ʑnɯ̈]
Komi-Zyrian,/ˈnem/
Komi-Zyrian,/ˈsoboʎ/
Komi-Zyrian,/ˈjen/
Komi-Zyrian,[ˈɫudik]
Komi-Zyrian,/ˈɘci/
Komi-Zyrian,[ˈti]
Komi-Zyrian,[o̞kˈcäb]
Komi-Zyrian,/ˈtɑ/
Komi-Zyrian,/ˈutka(ʔ)aʋnɯ/
Komi-Zyrian,/ˈbus/
Komi-Zyrian,[ˈmo̞jd]
Komi-Zyrian,/ˈɘʃpi/
Komi-Zyrian,[ˈɲɯ̈ʋk]
Komi-Zyrian,/ˈɡeoɡrafija/
Komi-Zyrian,[ˈkɘr]
Komi-Zyrian,[ˈɲinɘm]
Komi-Zyrian,[ˈd͡ʒ̺ud͡ʒ̺dä]
Komi-Zyrian,[ˈäj]
Komi-Zyrian,/ˈɘ/
Komi-Zyrian,[ˈtuɫɯ̈s]
Komi-Zyrian,[ˈnäjɘ]
Komi-Zyrian,/ˈʋid͡ʑa ˈolanːɯd/
Komi-Zyrian,/ˈkɯːnɯ/
Komi-Zyrian,/turkˈmen/
Komi-Zyrian,[ˈɡruʑijä]
Komi-Zyrian,[ˈpeʎ]
Komi-Zyrian,[ˈʋo̞d͡ʑir]
Komi-Zyrian,[ˈt͡ɕɘʒ̺]
Komi-Zyrian,[ˈtɘʋ]
Komi-Zyrian,[ˈʋɘrkäɲ]
Komi-Zyrian,[ˈɕinɫäp]
Komi-Zyrian,/ˈpɘrt/
Komi-Zyrian,/ceʎeˈfon/
Komi-Zyrian,/ˈɘt͡ɕereɟ/
Komi-Zyrian,[ˈkɯ̈ztä]
Komi-Zyrian,/ˈsɯktɯʋ/
Komi-Zyrian,[räʋˈɲinä]
Komi-Zyrian,[ˈʋɘrk]
Komi-Zyrian,/ˈɕikt/
Komi-Zyrian,/ˈʋizuʋ/
Komi-Zyrian,[ˈro̞t͡ɕäɕnɯ̈]
Komi-Zyrian,/ˈnɯlanɘj/
Komi-Zyrian,[ˈpäʃ̺kän]
Komi-Zyrian,[ˈko̞ɟ]
Komi-Zyrian,[ˈtɯ̈ʋ]
Komi-Zyrian,/ˈkoɕ/
Komi-Zyrian,/ˈɕo/
Komi-Zyrian,[ˈpiʋ]
Komi-Zyrian,/ˈʋer/
Komi-Zyrian,/pinɡˈʋin/
Komi-Zyrian,[ˈid]
Komi-Zyrian,[ˈkɯ̈nɯ̈]
Komi-Zyrian,[ˈkut͡ʃ̺]
Komi-Zyrian,[iˈjuɲ]
Komi-Zyrian,/ɟeˈkab/
Komi-Zyrian,/ˈsudno/
Komi-Zyrian,[ˈkuɫɘm]
Komi-Zyrian,/d͡ʑ/
Komi-Zyrian,/ˈkoʎ/
Komi-Zyrian,[ˈuɲɘ]
Komi-Zyrian,[ˈjuɡɘr]
Komi-Zyrian,/ˈt͡ɕɘskɯd/
Komi-Zyrian,[ˈʋɯ̈ʎːɘʋ]
Komi-Zyrian,/ˈun/
Komi-Zyrian,[ˈʑiʎɡɯ̈nɯ̈]
Komi-Zyrian,/ˈkerɘs/
Komi-Zyrian,[ˈt͡ɕɘskɯ̈d]
Komi-Zyrian,/ˈad͡ʑːɯʋnɯ/
Komi-Zyrian,/ˈpeʎa/
Komi-Zyrian,/ˈʋerɘs/
Komi-Zyrian,/ˈzib/
Komi-Zyrian,[ˈo̞ɫänːɯ̈d]
Komi-Zyrian,/ˈdi/
Komi-Zyrian,/ˈbur/
Komi-Zyrian,[-ɘdnɯ̈]
Komi-Zyrian,/ˈsɯ/
Komi-Zyrian,/ˈlɯjnɯ/
Komi-Zyrian,[kɘkˈjämɯ̈zdäs]
Komi-Zyrian,/ˈtenad/
Komi-Zyrian,[ˈmɯ̈ɕkɯ̈nɯ̈]
Komi-Zyrian,/ˈpud/
Komi-Zyrian,/ˈtɘʋar/
Komi-Zyrian,/ˈkok/
Komi-Zyrian,/ˈt͡ʃak/
Komi-Zyrian,/ˈpɘrjaɕan ˈlun/
Komi-Zyrian,[ˈt͡ɕuʃ̺]
Komi-Zyrian,/ˈkɯmɘs/
Komi-Zyrian,/ˈpos/
Komi-Zyrian,/ˈɡɘɡɘra/
Komi-Zyrian,[ˈberd]
Komi-Zyrian,/ˈɡɘp/
Komi-Zyrian,/ˈʋud͡ʒɘr/
Komi-Zyrian,/ˈjɘj/
Komi-Zyrian,[ˈkɯ̈ːnɯ̈]
Komi-Zyrian,[ˈtɘdnɯ̈]
Komi-Zyrian,[ˈt͡ɕukɘrt͡ɕːɯ̈nɯ̈]
Komi-Zyrian,[ˈsi]
Komi-Zyrian,[ˈɡɯ̈rk]
Komi-Zyrian,[ˈʋeʒ̺äɲ]
Komi-Zyrian,[ˈʋis]
Komi-Zyrian,/ˈt͡ɕɘsmaɕnɯ/
Komi-Zyrian,/ˈpar/
Komi-Zyrian,/ˈmɘsʋid͡ʑɯɕ/
Komi-Zyrian,/ɲeˈʎamɯn/
Komi-Zyrian,/ˈmɯj ˈtijan ˈɲimnɯd/
Komi-Zyrian,[ˈäɕnɯ̈s]
Komi-Zyrian,[ˈdo̞rɘs]
Komi-Zyrian,/ˈmore/
Komi-Zyrian,[ˈɲuːɕiɕ]
Komi-Zyrian,[ˈsɘn]
Komi-Zyrian,/ˈɡɘtɯra/
Komi-Zyrian,[ˈɘd]
Komi-Zyrian,/ˈʋojdɘrlun/
Komi-Zyrian,[ˈnɘb]
Komi-Zyrian,/ˈenlɘj/
Komi-Zyrian,/ˈʋa/
Komi-Zyrian,/ˈturi/
Komi-Zyrian,/ˈɯd͡ʒɯd/
Komi-Zyrian,/ˈʋo/
Komi-Zyrian,/ˈkɯs/
Komi-Zyrian,/ˈd͡ʒeɲɯd/
Komi-Zyrian,/ˈdrɘb/
Komi-Zyrian,/okˈcab/
Komi-Zyrian,/ˈdaʋ/
Komi-Zyrian,[ˈpemɯ̈d]
Komi-Zyrian,/ˈpemɯd/
Komi-Zyrian,[ˈjuk]
Komi-Zyrian,/ˈkerka/
Komi-Zyrian,[ˈunäj]
Komi-Zyrian,[ˈt͡ɕo̞ʃ̺ɘ]
Komi-Zyrian,/ˈt͡ɕuʒ/
Komi-Zyrian,/ˈeʒʋa/
Komi-Zyrian,/ˈt͡ʃɘka/
Komi-Zyrian,[ˈät͡ɕɯ̈s]
Komi-Zyrian,[äbriˈko̞s]
Komi-Zyrian,/ˈsʋod/
Komi-Zyrian,[ˈt͡ɕirk]
Komi-Zyrian,/ˈtuʋsoʋ/
Komi-Zyrian,[ˈbän ˈbo̞k]
Komi-Zyrian,[ˈmɯ̈ʃ̺]
Komi-Zyrian,/ˈɡrezd/
Komi-Zyrian,[ʋiˈnä]
Komi-Zyrian,/ˈətʲiˌmədəs/
Komi-Zyrian,[ˈko̞rek]
Komi-Zyrian,[ˈjuɕ]
Komi-Zyrian,[ˈkɯ̈ʑ]
Komi-Zyrian,[ˈdo̞z]
Komi-Zyrian,/ˈur/
Komi-Zyrian,/ˈʃeɡ/
Komi-Zyrian,/ˈt͡ɕipam/
Komi-Zyrian,[ˈɕo̞jnɯ̈]
Komi-Zyrian,/ˈpuʋ/
Komi-Zyrian,/ˈkɯd͡ʑ/
Komi-Zyrian,[ˈʋo̞jdɘr]
Komi-Zyrian,[ˈsɘp]
Komi-Zyrian,/ˈɯʒ/
Komi-Zyrian,[ˈkäɲpi]
Komi-Zyrian,/ˈkoʋ/
Komi-Zyrian,/ˈutka/
Komi-Zyrian,[ˈɡeb]
Komi-Zyrian,[ˈt͡ɕɘr]
Komi-Zyrian,[ˈkɘinpi]
Komi-Zyrian,/aʋtoˈbus/
Komi-Zyrian,/ˈɕɘla/
Komi-Zyrian,[ˈʒ̺eʎ]
Komi-Zyrian,/ˈkomɯn/
Komi-Zyrian,[ˈo̞n]
Komi-Zyrian,[ˈɡɯ̈rd]
Komi-Zyrian,/ˈkuk/
Komi-Zyrian,/ˈabu/
Komi-Zyrian,[ˈpɯ̈dnä]
Komi-Zyrian,/ˈkɯnɯ/
Komi-Zyrian,[ˈʃ̺o̞t͡ɕ]
Komi-Zyrian,/ˈmek/
Komi-Zyrian,/ˈpoːnɯ/
Komi-Zyrian,[ˈdi]
