Komi-Zyrian,/ˈʑiʎkɲitnɯ/
Komi-Zyrian,[ˈkɯ̈s]
Komi-Zyrian,[ˈko̞dɯ̈r]
Komi-Zyrian,/ˈɘtkɯmɯn/
Komi-Zyrian,/ˈkodɯr/
Komi-Zyrian,[ˈɫo̞ː]
Komi-Zyrian,[ˈɘɡuret͡s]
Komi-Zyrian,/ˈzmej/
Komi-Zyrian,[ˈpɘrjäɕnɯ̈]
Komi-Zyrian,/ˈnom/
Komi-Zyrian,/ˈɕura/
Komi-Zyrian,/ʋiˈna/
Komi-Zyrian,[ˈkuʑ]
Komi-Zyrian,[ˈker]
Komi-Zyrian,[turkˈmen]
Komi-Zyrian,[ˈkɯ̈k]
Komi-Zyrian,/ˈuksus/
Komi-Zyrian,/ˈpiɲ/
Komi-Zyrian,/ˈcɘt/
Komi-Zyrian,[ˈɫɯ̈ɟːɯ̈nɯ̈]
Komi-Zyrian,[ˈmo̞rtʋiɯ̈ɕ]
Komi-Zyrian,[ˈʃ̺ɯ̈d]
Komi-Zyrian,/ˈɯb/
Komi-Zyrian,[ˈɡɯ̈r]
Komi-Zyrian,/ˈʋɘː/
Komi-Zyrian,[ˈʒ̺ɘɲik]
Komi-Zyrian,[ˈbʎud]
Komi-Zyrian,[ˈɡɯ̈t͡ɕ]
Komi-Zyrian,[ˈʋo̞jdɘrɫun]
Komi-Zyrian,[änciˈceɫɘ]
Komi-Zyrian,[ˈʋir]
Komi-Zyrian,/ˈkuz/
Komi-Zyrian,/ˈpɘrjaɕnɯ/
Komi-Zyrian,/ˈkaʎa/
Komi-Zyrian,[ˈɯ̈d͡ʒ̺ɯ̈d ˈäj]
Komi-Zyrian,/ˈzɘr/
Komi-Zyrian,/ˈprud/
Komi-Zyrian,/ˈasɯ/
Komi-Zyrian,[ˈʋetɯ̈mɯ̈n]
Komi-Zyrian,/ˈeɡ/
Komi-Zyrian,/ˈkɯʋnɯ/
Komi-Zyrian,[ˈrɯ̈t]
Komi-Zyrian,/sim/
Komi-Zyrian,/ˈɡoʒɘm/
Komi-Zyrian,[ˈpätɲit͡sä]
Komi-Zyrian,[ˈpurt]
Komi-Zyrian,/ˈʋoaʋnɯ/
Komi-Zyrian,[ɟiäɡo̞ˈnäʎ]
Komi-Zyrian,/ˈjenmanɘj/
Komi-Zyrian,/ˈɲid͡ʑuʋ/
Komi-Zyrian,[ˈʋto̞rɲik]
Komi-Zyrian,/ˈt͡ɕeʎaɟ/
Komi-Zyrian,/ˈʒɯr/
Komi-Zyrian,[ˈɡo̞ʒ̺em]
Komi-Zyrian,[ˈmɘd]
Komi-Zyrian,[ˈutkä(ʔ)äʋnɯ̈]
Komi-Zyrian,/ˈjajesɲit͡ɕa/
Komi-Zyrian,/ˈt͡ɕeri/
Komi-Zyrian,/ˈtɘʋ/
Komi-Zyrian,[ˈzo̞n]
Komi-Zyrian,/ˈlɘd͡ʑ/
Komi-Zyrian,[ˈʋɯ̈ʎːun]
Komi-Zyrian,[ˈɕun]
Komi-Zyrian,/ˈat͡ɕɯd/
Komi-Zyrian,[ˈäcːɘ]
Komi-Zyrian,/ˈsɘn/
Komi-Zyrian,[ˈʋo̞to̞rɲik]
Komi-Zyrian,/ˈon/
Komi-Zyrian,[ˈjo̞rt]
Komi-Zyrian,[ˈʋuz]
Komi-Zyrian,/ˈpelɯɕkaj/
Komi-Zyrian,/aʋˈtobus/
Komi-Zyrian,[ˈʋɘr]
Komi-Zyrian,/ˈtab/
Komi-Zyrian,/resˈpubʎika/
Komi-Zyrian,/ˈlɯm/
Komi-Zyrian,[ˈmek]
Komi-Zyrian,/ˈɡaʒa/
Komi-Zyrian,/-ka/
Komi-Zyrian,[ˈɘʃ̺iɲ]
Komi-Zyrian,[ˈso̞s]
Komi-Zyrian,/ˈad͡ʑ/
Komi-Zyrian,[ˈpeʋ]
Komi-Zyrian,[ˈo̞zɯ̈ɕ]
Komi-Zyrian,/ˈpeʎɲaɲ/
Komi-Zyrian,[ˈɲefc]
Komi-Zyrian,/ˈat͡ɕɯm/
Komi-Zyrian,/ˈlunʋɯʋ/
Komi-Zyrian,[ˈpeɫɯ̈ɕkäj]
Komi-Zyrian,/ˈkutnɯ/
Komi-Zyrian,[ˈbäc]
Komi-Zyrian,[ˈziʎun]
Komi-Zyrian,/ˈjidi/
Komi-Zyrian,[ˈmeɫ]
Komi-Zyrian,/ˈporɕ/
Komi-Zyrian,[ˈɲebɘɡ]
Komi-Zyrian,/ˈɡɯrɯɕ/
Komi-Zyrian,[ˈʋeʒ̺ɫɘɡ]
Komi-Zyrian,[ˈɲur]
Komi-Zyrian,/ˈɡuʎeɲ/
Komi-Zyrian,[ˈɫɯ̈d]
Komi-Zyrian,/ˈʋid͡ʑɯɕ/
Komi-Zyrian,/ˈmɘdnɯ/
Komi-Zyrian,[ˈmi]
Komi-Zyrian,/ˈɕi/
Komi-Zyrian,/ˈmi/
Komi-Zyrian,[ˈdäʋ]
Komi-Zyrian,[ˈɡäɟ]
Komi-Zyrian,[ˈt͡ɕukɘr]
Komi-Zyrian,/peʋˈraʎ/
Komi-Zyrian,[esˈto̞ɲijä]
Komi-Zyrian,/ˈzɯr/
Komi-Zyrian,[ˈmänäk]
Komi-Zyrian,/ˈlebzʲɨnɨ/
Komi-Zyrian,[ˈɡɘr]
Komi-Zyrian,[ˈdrɘbitnɯ̈]
Komi-Zyrian,/ˈʋɘrk/
Komi-Zyrian,/ˈʋɯʎːɘʋ/
Komi-Zyrian,/ˈkodɕurɘ/
Komi-Zyrian,/ˈɲin/
Komi-Zyrian,[ˈpo̞ːnɯ̈]
Komi-Zyrian,/ˈpon/
Komi-Zyrian,/ˈdrɘbitnɯ/
Komi-Zyrian,[ˈjurɕi]
Komi-Zyrian,/ˈant͡ɕa/
Komi-Zyrian,[ˈbus]
Komi-Zyrian,[ˈbur]
Komi-Zyrian,[ˈɡo̞z]
Komi-Zyrian,[ˈɫät͡ʃ̺ɘɡ]
Komi-Zyrian,/ˈker/
Komi-Zyrian,/ˈʋɘskreɕeɲːɘ/
Komi-Zyrian,/ˈkod͡ʑuʋkot/
Komi-Zyrian,[ˈt͡ʃ̺ɘt͡ʃ̺ɯ̈d]
Komi-Zyrian,/ˈkojnɯ/
Komi-Zyrian,[ˈt͡ɕuʋ]
Komi-Zyrian,/ˈjeneʒ/
Komi-Zyrian,/ˈjuɕ/
Komi-Zyrian,[ˈt͡ʃ̺ɯ̈ɡ]
Komi-Zyrian,[ˈätä]
Komi-Zyrian,/ˈt͡ɕoʃɘ/
Komi-Zyrian,/ˈjuɡɘr/
Komi-Zyrian,[ˈäbät͡ɕä]
Komi-Zyrian,[ˈto̞r]
Komi-Zyrian,[ˈd͡ʑo̞ɲ]
Komi-Zyrian,/ˈezɯɕ/
Komi-Zyrian,/ˈɲinɘm/
Komi-Zyrian,/ˈasɯʋʋɯʋ/
Komi-Zyrian,/ˈɯʋla/
Komi-Zyrian,[ˈd͡ʑo̞d͡ʑɘɡ]
Komi-Zyrian,[ˈzib]
Komi-Zyrian,/ˈd͡ʑorid͡ʑ/
Komi-Zyrian,[ˈʋeʋtɘs]
Komi-Zyrian,/ˈɘnɯr/
Komi-Zyrian,[ˈt͡ɕukɘrtnɯ̈]
Komi-Zyrian,/ˈt͡ɕukt͡ɕi/
Komi-Zyrian,/ˈoʋ/
Komi-Zyrian,/ˈpovnɨ/
Komi-Zyrian,[ˈpo̞npi]
Komi-Zyrian,/ˈɡob/
Komi-Zyrian,[ˈɘtä ˈmɘd]
Komi-Zyrian,/ˈparcija/
Komi-Zyrian,[ˈʋärtnɯ̈]
Komi-Zyrian,/ˈpɨdɨn/
Komi-Zyrian,/ˈɡoʎa/
Komi-Zyrian,/ˈɲek/
Komi-Zyrian,/ˈʋartnɯ/
Komi-Zyrian,[ˈɫɘd͡ʑ]
Komi-Zyrian,/ˈʋartt͡ɕɯnɯ/
Komi-Zyrian,/ˈʃot͡ɕ/
Komi-Zyrian,/ˈjunɯ/
Komi-Zyrian,[ˈʋo̞ɕko̞ʋ]
Komi-Zyrian,[ˈzi]
Komi-Zyrian,[ˈt͡ɕo̞m]
Komi-Zyrian,[ˈto̞pɘdnɯ̈]
Komi-Zyrian,/ˈɡurina/
Komi-Zyrian,/ˈpurt/
Komi-Zyrian,[ˈʋerɘs]
Komi-Zyrian,[ˈko̞ʋnɯ̈]
Komi-Zyrian,/ˈrɯɕ/
Komi-Zyrian,[ˈʋinä]
Komi-Zyrian,[ˈburɘj]
Komi-Zyrian,/ˈɕereda/
Komi-Zyrian,/ˈlop/
Komi-Zyrian,[ˈmɯ̈j ˈnäɫɘn ˈɲimjäsnɯ̈s]
Komi-Zyrian,[iˈjuʎ]
Komi-Zyrian,[-ɘs]
Komi-Zyrian,/ˈʋej/
Komi-Zyrian,/ˈkɯʋ/
Komi-Zyrian,[ˈɡɘn]
Komi-Zyrian,/ˈset͡ʃɘm/
Komi-Zyrian,[ˈpeʎä]
Komi-Zyrian,[ˈrezɘb]
Komi-Zyrian,[ˈʋeɕ]
Komi-Zyrian,/ˈunaj/
Komi-Zyrian,/ˈt͡ɕɘr/
Komi-Zyrian,[ˈmɯ̈j ˈtijän ˈɲimnɯ̈d]
Komi-Zyrian,[ˈkät͡ʃ̺ä]
Komi-Zyrian,/ˈɡoz/
Komi-Zyrian,[ˈpo̞p]
Komi-Zyrian,[ˈjäsɯ̈d]
Komi-Zyrian,/ˈnɯʋka/
Komi-Zyrian,[ˈʃ̺ɯ̈dɘs]
Komi-Zyrian,/ˈʋɘʋ/
Komi-Zyrian,/ˈpet͡sʲkɨnɨ/
Komi-Zyrian,/ˈciɡ(ɘ)r/
Komi-Zyrian,/ˈpetas/
Komi-Zyrian,[ˈutkä(ʔ)äɕnɯ̈]
Komi-Zyrian,/ˈʃʋet͡sija/
Komi-Zyrian,/ˈpiʋer/
Komi-Zyrian,/ˈʋeʒaɲ/
Komi-Zyrian,/ˈʋit͡ɕ/
Komi-Zyrian,/ˈtʲɑvzɨnɨ/
Komi-Zyrian,[ˈkuːnɯ̈]
Komi-Zyrian,/-mɯnɯ/
Komi-Zyrian,[ˈunäjɘs]
Komi-Zyrian,/ˈpɯʋɕan/
Komi-Zyrian,/ˈʃuda/
Komi-Zyrian,[ʋo̞skreˈɕeɲje]
Komi-Zyrian,[ˈkɯ̈ʋt͡ɕukɘr]
Komi-Zyrian,[ˈɡo̞rs]
Komi-Zyrian,[ˈko̞d͡ʑuʋ]
Komi-Zyrian,[ˈtiʎ]
Komi-Zyrian,/ˈʋɘrporɕ/
Komi-Zyrian,/ˈvid͡zʲɑ/
Komi-Zyrian,/ˈjuɘr/
Komi-Zyrian,[ˈkɯ̈t͡ʃ̺]
Komi-Zyrian,/ˈuʋt/
Komi-Zyrian,/ˈuʑnɯ/
Komi-Zyrian,/ˈʋoɕsa/
Komi-Zyrian,/abriˈkos/
Komi-Zyrian,/ˈunajɘs/
Komi-Zyrian,[ˈkɯ̈t͡ɕi]
Komi-Zyrian,[ˈun]
Komi-Zyrian,[ˈjed͡ʒ̺ɯ̈d]
Komi-Zyrian,/ˈkotərtnɨ/
Komi-Zyrian,[ˈʃ̺o̞m]
Komi-Zyrian,/ʋoskreˈɕeɲje/
Komi-Zyrian,[ˈɡez]
Komi-Zyrian,[ärˈmeɲijä]
Komi-Zyrian,/ˈʋoan paˈɟeʒ/
Komi-Zyrian,[ˈäkäjtnɯ̈]
Komi-Zyrian,/ˈɡoʒ/
Komi-Zyrian,[ˈäist]
Komi-Zyrian,/ˈdas/
Komi-Zyrian,/ˈiʑʋa/
Komi-Zyrian,/ˈsijɘ/
Komi-Zyrian,[ˈmɯ̈j ˈtenäd ˈɲimɯ̈d]
Komi-Zyrian,/ˈɕurs/
Komi-Zyrian,/ˈɨlɨn/
Komi-Zyrian,/ˈʋɘt/
Komi-Zyrian,[ˈeɲ]
Komi-Zyrian,[ˈjo̞mä]
Komi-Zyrian,[-ɯ̈s]
Komi-Zyrian,/kɘkˈjamɯs/
Komi-Zyrian,[ˈd͡ʒ̺o̞d͡ʒ̺]
Komi-Zyrian,[ˈko̞ʎ]
Komi-Zyrian,[ˈʋenä]
Komi-Zyrian,[ˈtuʋ]
Komi-Zyrian,/ˈrot/
Komi-Zyrian,/ˈbulka/
Komi-Zyrian,/ˈʃɯ/
Komi-Zyrian,/ˈmed/
Komi-Zyrian,/ˈt͡ɕaʎ/
Komi-Zyrian,/ˈdaɟ/
Komi-Zyrian,/ˈjed͡ʒɯd/
Komi-Zyrian,/cuˈʎeɲ/
Komi-Zyrian,/ˈkodkɘ/
Komi-Zyrian,/ˈt͡ɕuʒɘm/
Komi-Zyrian,/ˈjem/
Komi-Zyrian,[ˈpär]
Komi-Zyrian,[ˈmäʎäzi]
Komi-Zyrian,[ˈpɯ̈ʋɕɯ̈nɯ̈]
Komi-Zyrian,[ˈäs]
Komi-Zyrian,[päˈɟeʒ̺]
Komi-Zyrian,[ˈtɘɫɯ̈ɕ]
Komi-Zyrian,/ˈda/
Komi-Zyrian,/ˈʋnuk/
Komi-Zyrian,/ˈmunːɯ/
Komi-Zyrian,[ˈäjänɯ̈ʋ]
Komi-Zyrian,[ˈnɯ̈ʋ]
Komi-Zyrian,[ˈɲeʎämɯ̈n]
Komi-Zyrian,[ˈʋiʒ̺]
Komi-Zyrian,/ˈlap/
Komi-Zyrian,[ˈdo̞rɯ̈n]
Komi-Zyrian,[-mɯ̈nɯ̈]
Komi-Zyrian,/ˈban ˈbok/
Komi-Zyrian,/ˈaɡas/
Komi-Zyrian,[ˈɘkmɯ̈s]
Komi-Zyrian,/ˈabaj/
Komi-Zyrian,/ˈtɯʋ/
Komi-Zyrian,/ˈɕɘd/
Komi-Zyrian,/ˈjɘz/
Komi-Zyrian,[ˈpɯ̈ʒ̺]
Komi-Zyrian,/kɘkˈjamɯsdas/
Komi-Zyrian,[ˈɕuʑ]
Komi-Zyrian,[ˈʃ̺ud]
Komi-Zyrian,[ˈɘʃ̺pi]
Komi-Zyrian,/ʋerbˈʎud/
Komi-Zyrian,/ˈmortɕojɯɕ/
Komi-Zyrian,[ˈpurtɘs]
Komi-Zyrian,/ˈpatɲit͡sa/
Komi-Zyrian,/ˈʋurd/
Komi-Zyrian,/ˈkoz/
Komi-Zyrian,[ˈʋäʒ̺]
Komi-Zyrian,[ˈʋej]
Komi-Zyrian,/ˈkɘt͡ɕ/
Komi-Zyrian,/ˈt͡ɕɘd/
Komi-Zyrian,[ˈtäb]
Komi-Zyrian,[ˈkerɘs]
Komi-Zyrian,[ˈäɕnɯ̈m]
Komi-Zyrian,/ˈjɘʋ/
Komi-Zyrian,/anciˈcelɘ/
Komi-Zyrian,[ˈso̞d]
Komi-Zyrian,/ˈɘni/
Komi-Zyrian,/ˈkucu/
Komi-Zyrian,/ˈmus/
Komi-Zyrian,/ˈpaɕta/
Komi-Zyrian,/ˈajanɯʋ/
Komi-Zyrian,[ˈʋo̞tnɯ̈]
Komi-Zyrian,/ˈpekɲit͡ɕa/
Komi-Zyrian,[ˈäsɯ̈ʋɯ̈ː]
Komi-Zyrian,[ˈsudno̞]
Komi-Zyrian,/beˈlok/
Komi-Zyrian,[ˈo̞ʋ]
Komi-Zyrian,[ˈtɘb]
Komi-Zyrian,[ˈbäbä]
Komi-Zyrian,/ˈɕɘdbɘʒ/
Komi-Zyrian,/ˈmɯr/
Komi-Zyrian,/ˈkɯr/
Komi-Zyrian,[ˈʋurnɯ̈]
Komi-Zyrian,/ˈkɯk/
Komi-Zyrian,/ˈtalun/
Komi-Zyrian,/ˈɡɘsc/
Komi-Zyrian,/ˈjokɯʃ/
Komi-Zyrian,[ˈʋo̞m]
Komi-Zyrian,[ˈɕinkɯ̈m]
Komi-Zyrian,/ˈɟaɟ/
Komi-Zyrian,[ˈd͡ʒ̺ud͡ʒ̺ɯ̈d]
Komi-Zyrian,[ˈpɯ̈dɘs]
Komi-Zyrian,/ˈsuk/
Komi-Zyrian,/ˈrud/
Komi-Zyrian,/ˈmɯjɕurɘ/
Komi-Zyrian,/ˈid͡ʑ/
Komi-Zyrian,[ˈeʒ̺]
Komi-Zyrian,/ˈsuomi/
Komi-Zyrian,/ˈkos/
Komi-Zyrian,[ˈud͡ʒ̺]
Komi-Zyrian,[ˈutkäpi]
Komi-Zyrian,[ˈsredä]
Komi-Zyrian,/ˈuɲɘ/
Komi-Zyrian,/ˈperʋoj/
Komi-Zyrian,[finˈʎänɟijä]
Komi-Zyrian,/ˈaɕnɯd/
Komi-Zyrian,[ˈpärcijä]
Komi-Zyrian,[ˈbo̞ɕtnɯ̈]
Komi-Zyrian,/ˈkuːnɯ/
Komi-Zyrian,/ˈɡors/
Komi-Zyrian,/ˈɡaɡ/
Komi-Zyrian,[ˈsɯ̈ktɯ̈ʋkär]
Komi-Zyrian,[ˈkiɕ]
Komi-Zyrian,/ˈju/
Komi-Zyrian,/ˈɯd͡ʒɯd ˈaj/
Komi-Zyrian,/ˈna/
Komi-Zyrian,/ˈʎɘm/
Komi-Zyrian,[ˈko̞kɕär]
Komi-Zyrian,/ˈʋod͡ʑ/
Komi-Zyrian,[ˈd͡ʒ̺ɯ̈n]
Komi-Zyrian,[ˈur]
Komi-Zyrian,/ˈɯd͡ʒɯd ˈbac/
Komi-Zyrian,[ˈsärid͡ʑ]
Komi-Zyrian,[ˈmo̞re]
Komi-Zyrian,/ˈdɯʃ/
Komi-Zyrian,[ˈʋäsä]
Komi-Zyrian,[ˈt͡ʃ̺äk]
Komi-Zyrian,[ˈräs]
Komi-Zyrian,[ˈkär]
Komi-Zyrian,[ˈt͡ɕeräɲ]
Komi-Zyrian,/ˈɡɘtɯr/
Komi-Zyrian,/ˈslɘn/
Komi-Zyrian,[ˈrɯ̈tɯ̈ʋʋɯ̈ʋ]
Komi-Zyrian,[ʎeɟeˈɲet͡s]
Komi-Zyrian,/ˈpianɘj/
Komi-Zyrian,/ˈmenam/
Komi-Zyrian,[ˈjɘʋ]
Komi-Zyrian,[ˈenɫɯ̈]
Komi-Zyrian,[ˈmukɘd]
Komi-Zyrian,/ˈɕiʑimdas/
Komi-Zyrian,[ˈʋeʒ̺ä]
Komi-Zyrian,[ˈɫo̞p]
Komi-Zyrian,/ˈkartafeʎ/
Komi-Zyrian,/ˈmɯʎk/
Komi-Zyrian,/ˈata/
Komi-Zyrian,/ˈpɘk/
Komi-Zyrian,[ˈkɯ̈zä]
Komi-Zyrian,/ˈt͡sʲunʲjɑs/
Komi-Zyrian,/ˈaɕnɯs/
Komi-Zyrian,/ˈmedʋod͡ʑːa/
Komi-Zyrian,/ˈsutnɯ/
Komi-Zyrian,[ˈʋo̞än]
Komi-Zyrian,/ˈkɯ/
Komi-Zyrian,[ˈɕo̞rd]
Komi-Zyrian,[ˈutkä]
Komi-Zyrian,[ˈdɯ̈ʃ̺]
Komi-Zyrian,/ˈt͡ɕaɲ/
Komi-Zyrian,/ˈburɘj ˈoʃ/
Komi-Zyrian,/ˈʋeʒ/
Komi-Zyrian,/ˈʋoɕtɯnɯ/
Komi-Zyrian,[ˈjo̞nä]
Komi-Zyrian,[ˈjo̞kɯ̈ʃ̺]
Komi-Zyrian,[ˈɫäɕit͡ɕä]
Komi-Zyrian,[-uk]
Komi-Zyrian,[ˈmɘdä ˈmɘd]
Komi-Zyrian,/ˈeɲ/
Komi-Zyrian,[ˈkɯ̈ː]
Komi-Zyrian,/ˈnɘk/
Komi-Zyrian,[ˈɲek]
Komi-Zyrian,/-tnɯ/
Komi-Zyrian,/ˈmɘs/
Komi-Zyrian,[ˈkäɡä]
Komi-Zyrian,/ˈʋɘrkaɕ/
Komi-Zyrian,[resˈpubʎikä]
Komi-Zyrian,[ˈkɯ̈ʋ]
Komi-Zyrian,[ˈʋo̞d͡ʑːä]
Komi-Zyrian,[ˈt͡ɕuʒ̺mɘr]
Komi-Zyrian,/ˈad͡ʑʋa/
Komi-Zyrian,[ˈɕɯ̈ʋnɯ̈]
Komi-Zyrian,/ˈkoɟ/
Komi-Zyrian,/ˈid/
Komi-Zyrian,/ˈʋot͡ɕa ˈʋok/
Komi-Zyrian,/ˈdor/
Komi-Zyrian,/ˈzʋer/
Komi-Zyrian,[ˈmus]
Komi-Zyrian,/ˈɡɘrd/
Komi-Zyrian,[ʎitˈʋä]
Komi-Zyrian,[ˈʃ̺äjt]
Komi-Zyrian,/ˈɘcik/
Komi-Zyrian,/ˈkor/
Komi-Zyrian,[ˈmusä]
Komi-Zyrian,[ˈko̞ʎtä]
Komi-Zyrian,/ˈɕin/
Komi-Zyrian,/ˈziʎ/
Komi-Zyrian,[ˈɲiʑ]
Komi-Zyrian,[mʎeko̞piˈtäjuʃ̺ːɘj]
Komi-Zyrian,[ˈpiʋiɯ̈ɕ]
Komi-Zyrian,[ˈo̞b]
Komi-Zyrian,/ˈutkapi/
Komi-Zyrian,[ˈʃ̺o̞ndi]
Komi-Zyrian,/ˈʋud͡ʒ/
Komi-Zyrian,[ˈɘmid͡ʑ]
Komi-Zyrian,/ˈtɘdnɯ/
Komi-Zyrian,[ˈrɯ̈tɯ̈ʋ]
Komi-Zyrian,[ˈɲim]
Komi-Zyrian,/ˈʋoj/
Komi-Zyrian,/ˈʋoan/
Komi-Zyrian,[ˈpiuk]
Komi-Zyrian,[ˈɡɘɲet͡s]
Komi-Zyrian,/ˈlɯm ˈmort/
Komi-Zyrian,[ˈʋedrä]
Komi-Zyrian,/ˈjaɡ/
Komi-Zyrian,/ˈɕɘm/
Komi-Zyrian,[-ɕurɘ]
Komi-Zyrian,/paˈɟeʒ/
Komi-Zyrian,[ˈɲɘʋ]
Komi-Zyrian,[ˈɯ̈stɯ̈nɯ̈]
Komi-Zyrian,/ˈɲɯʋk/
