Ligurian,/rumaˈniŋ/
Ligurian,/ˈspeːd͡ʒu/
Ligurian,/preʃinˈsøa/
Ligurian,/ˈarbwa/
Ligurian,/ˈmweŋa/
Ligurian,/briˈŋun/
Ligurian,/sut͡ʃjeːˈtɛː/
Ligurian,/fiˈd͡ʒetta/
Ligurian,[ɔːˈtynu]
Ligurian,/liˈʊŋ/
Ligurian,/ˈneː/
Ligurian,/ˈleŋɡwa/
Ligurian,/aˈvei̬/
Ligurian,/se/
Ligurian,/duˈvej/
Ligurian,/disˈnaː/
Ligurian,/stu/
Ligurian,[kuŋfyˈʒuŋ]
Ligurian,/iŋdiɲɲaˈsjuŋ/
Ligurian,/ˈbatte/
Ligurian,/ˈkarne/
Ligurian,/ˈtrezze/
Ligurian,/ˈnyːu/
Ligurian,/ˈfasile/
Ligurian,/syˈnɔw/
Ligurian,/ˈsejʒɔw/
Ligurian,/d͡ʒurˈnaː/
Ligurian,[beŋveˈɲyːu]
Ligurian,[ˈpɔr.kʊ]
Ligurian,[ˈwejd͡ʒa]
Ligurian,/vesˈtiːse/
Ligurian,/ˈzweːna/
Ligurian,/t͡ʃaˈmaːta/
Ligurian,/ˈluːa/
Ligurian,/ɔˈme.tu/
Ligurian,/ˈkuŋ/
Ligurian,/viˈʒita/
Ligurian,/ˈmei̯stru/
Ligurian,/kiˈnaːse/
Ligurian,/ˈnejje/
Ligurian,/si.taˈdi.ŋa/
Ligurian,[ˈd̪ɔnˑä]
Ligurian,/ˈmɛːʒimu/
Ligurian,/tɔ/
Ligurian,/veˈd͡ʒɔrnja/
Ligurian,/ˈlɛːte/
Ligurian,/ʃeŋˈtaː/
Ligurian,/ˈmei̯stra/
Ligurian,/aːzeˈniŋŋa/
Ligurian,/køː/
Ligurian,/ˈfaŋɡa/
Ligurian,/znerˈvaːse/
Ligurian,/ˈkuŋbu/
Ligurian,/møː/
Ligurian,/paŋː/
Ligurian,/laˈʃɔw/
Ligurian,/kaˈmalu/
Ligurian,/raˈjø/
Ligurian,/ˈkuː/
Ligurian,/d͡ʒɔːˈʒɛppe/
Ligurian,/maŋˈd͡ʒaːse/
Ligurian,/preʒuˈneː/
Ligurian,/ɛːˈʒiːa/
Ligurian,/zyˈɡaːta/
Ligurian,/ˈmɔwma/
Ligurian,/suː/
Ligurian,/diˈseɲɲu/
Ligurian,/inveʒenˈdaː/
Ligurian,/ˈaːze/
Ligurian,/ˈkuːa/
Ligurian,/ɡraˈfia/
Ligurian,/beˈliŋ/
Ligurian,/puˈʃibile/
Ligurian,/kaŋˈd͡ʒaː/
Ligurian,/satyːrnu/
Ligurian,/kumeŋˈsaː/
Ligurian,/ni/
Ligurian,/baŋˈbɔtt͡ʃa/
Ligurian,/freˈvaː/
Ligurian,/ˈzuvenu/
Ligurian,/kwaˈtɔrze/
Ligurian,/ˈkaŋd͡ʒu/
Ligurian,/ˈfɛːtu/
Ligurian,/ˈlyːʒi/
Ligurian,/deliˈsjuːzu/
Ligurian,/pe/
Ligurian,/paˈlaŋke/
Ligurian,/varjeˈtɛː/
Ligurian,/verˈɡøɲɲa/
Ligurian,/ɔːˈʒelu/
Ligurian,/piˈt͡ʃiŋ/
Ligurian,/ˈʃama/
Ligurian,/duˈmeneɡa/
Ligurian,/pi.kaˈd͡ʒe.ta/
Ligurian,/kaŋˈpaŋŋa/
Ligurian,/vuˈkaːle/
Ligurian,/ˈkatt͡ʃa/
Ligurian,/maʃˈt͡ʃettu/
Ligurian,/ˈrysteɡu/
Ligurian,/ˈprimmu/
Ligurian,/meʃˈʃaː/
Ligurian,/ˈskɛŋ/
Ligurian,/laˈʃaː/
Ligurian,/viŋtiˈsɛtte/
Ligurian,/fyd͡ʒeˈtiŋa/
Ligurian,/dɥaː/
Ligurian,/ɔːʒeˈlassu/
Ligurian,/asyˈnaːse/
Ligurian,/eʒisˈteŋte/
Ligurian,/ryʒeŋˈtaː/
Ligurian,/ˈdyːu/
Ligurian,/nuˈveŋbre/
Ligurian,/ˈmerika/
Ligurian,/ˈvakka/
Ligurian,/ˈnɔːnu/
Ligurian,/varjaˈsjuŋ/
Ligurian,/aŋˈkunː/
Ligurian,/aŋˈɡɛːzu/
Ligurian,/vaˈrjɔw/
Ligurian,/saː/
Ligurian,/meːˈɡaː/
Ligurian,/ˈkaːza/
Ligurian,/akaˈtɔw/
Ligurian,/ˈsønu/
Ligurian,/aː/
Ligurian,/vwiː/
Ligurian,/itaˈljaŋa/
Ligurian,/dai̯/
Ligurian,/deˈfɛti/
Ligurian,/laˈtuŋ/
Ligurian,/ˈveːd͡ʒa/
Ligurian,/pe̯a/
Ligurian,[mejˈɡuŋ]
Ligurian,/lyneˈdi/
Ligurian,/ˈselɔw/
Ligurian,/dɔppudisˈnaː/
Ligurian,/ˈɡɾiːʒu/
Ligurian,/ˈræɪʒa/
Ligurian,/ˈpaŋsa/
Ligurian,/ˈzuvena/
Ligurian,/furˈnaːʒe/
Ligurian,/ventiˈlaː/
Ligurian,/ˈastreɡu/
Ligurian,/vejˈtɛː/
Ligurian,/baʒejˈkɔ/
Ligurian,/ˈkwiŋta/
Ligurian,[ˈɔmˑu]
Ligurian,/aˈɡustu/
Ligurian,[sut͡ʃjejˈtɛː]
Ligurian,/dau̯/
Ligurian,/ˈljaːtri/
Ligurian,/ŋˈʃe/
Ligurian,/ˈuŋa/
Ligurian,/nejˈjaː/
Ligurian,/ˈtrɛː/
Ligurian,/a/
Ligurian,/taˈʒei/
Ligurian,/inˈfɛti/
Ligurian,/na/
Ligurian,[mejˈɡaː]
Ligurian,/aˈnaː/
Ligurian,/ˈʒwaː/
Ligurian,/ˈkuːi/
Ligurian,/ˈeːse/
Ligurian,/majaˈliŋ/
Ligurian,/laˈvaː/
Ligurian,/amjaːˈduː/
Ligurian,/ˈæɹe/
Ligurian,/bløː/
Ligurian,/kaˈde.ŋa/
Ligurian,/ˈsyˈnaː/
Ligurian,/duːseˈmeŋte/
Ligurian,/primmaˈveja/
Ligurian,/d͡ʒyrisdiˈsjuŋ/
Ligurian,/ra.maˈdaŋ/
Ligurian,[mejˈɡettu]
Ligurian,/ˈmad͡ʒa/
Ligurian,/purˈsjuŋ/
Ligurian,/aˈbasta/
Ligurian,/aŋˈdɛːtu/
Ligurian,/aˈɡyssu/
Ligurian,/ˈɡreŋ.di/
Ligurian,/strapuŋˈteː/
Ligurian,/pjaːˈʒej/
Ligurian,/ˈskyːu/
Ligurian,/taˈd͡ʒɛŋ/
Ligurian,/mɛrkoleˈdi/
Ligurian,/ˈdiːtu/
Ligurian,/kaleŋˈdaːju/
Ligurian,/bɛː/
Ligurian,/peːteˈnaː/
Ligurian,/ˈt͡ʃattu/
Ligurian,/seɲˈɲuː/
Ligurian,/ˈfarku/
Ligurian,/peˈt͡ʃettu/
Ligurian,/seˈnaː/
Ligurian,/bryˈʒaː/
Ligurian,/ˈmeize/
Ligurian,/parˈlaː/
Ligurian,/tiˈɡrɔw/
Ligurian,/fyˈd͡ʒetta/
Ligurian,/ˈviːvu/
Ligurian,/ˈiŋtu/
Ligurian,/kamaˈlaː/
Ligurian,/kumyniˈtɛː/
Ligurian,/ˈzweːnu/
Ligurian,/daːe/
Ligurian,/treŋtaˈnøːve/
Ligurian,/faˈtʃiŋ/
Ligurian,/ˈpikulu/
Ligurian,/ˈrɛːna/
Ligurian,[maŋ]
Ligurian,/mɛː/
Ligurian,/baˈkaŋ/
Ligurian,/beŋ.veˈɲyː.u/
Ligurian,/awˈtynu/
Ligurian,/maˈriːu/
Ligurian,/eʒisˈteŋsa/
Ligurian,/peˈvɛŋ/
Ligurian,/ˈtʃanze/
Ligurian,/veˈt͡ʃaja/
Ligurian,/ˈdɔppu/
Ligurian,/ˈteŋka/
Ligurian,/ˈɡreŋ.de/
Ligurian,/ˈeːmu/
Ligurian,/zweŋˈty/
Ligurian,/ɛː/
Ligurian,[ɔwʒeˈlettu]
Ligurian,/ˈvɔstru/
Ligurian,/ˈtuŋdu/
Ligurian,/ˈpeːɡwa/
Ligurian,/zyˈɡaː/
Ligurian,/ˈpɔːsu/
Ligurian,/ˈtesta/
Ligurian,/ariˈvaː/
Ligurian,/ˈskurpena/
Ligurian,/furˈkuŋ/
Ligurian,/ˈdwiː/
Ligurian,/ɔ/
Ligurian,[ɔwʒeˈluŋ]
Ligurian,/ˈɛːɡwa/
Ligurian,/ˈstella/
Ligurian,/ʃurˈti/
Ligurian,/ˈmussa/
Ligurian,/kamiˈʒetta/
Ligurian,/n/
Ligurian,/munˈtaː/
Ligurian,/mi/
Ligurian,/ˈduzze/
Ligurian,/neˈmiːɡu/
Ligurian,[mejˈʒiŋˑä]
Ligurian,/vweŋˈteːa/
Ligurian,/lyˈnaːju/
Ligurian,/iːˈsaː/
Ligurian,/ˈd͡ʒasa/
Ligurian,/aŋˈkøː/
Ligurian,/treŋtaˈsiŋkwe/
Ligurian,/dezbeːˈlaː/
Ligurian,/t͡ʃaŋˈtaː/
Ligurian,/røːˈzetta/
Ligurian,/batiˈføːɡu/
Ligurian,/diː/
Ligurian,/viŋˈtøttu/
Ligurian,/ˈzyɲɲu/
Ligurian,/ˈbrassu/
Ligurian,/ˈpwiːa/
Ligurian,/meˈmɔːja/
Ligurian,/diˈtuŋɡu/
Ligurian,/fiˈd͡ʒuŋŋa/
Ligurian,/ˈmajju/
Ligurian,/rekaˈmaː/
Ligurian,/siˈtɛː/
Ligurian,/ˈfuŋzu/
Ligurian,/baʒajˈkɔ/
Ligurian,/besˈkøtu/
Ligurian,/peʃˈʃettu/
Ligurian,/ˈɔwwa/
Ligurian,/viŋˈtyŋ/
Ligurian,/kaˈreːɡa/
Ligurian,/beskøˈtɔw/
Ligurian,[ˈyŋŋa]
Ligurian,/fasilˈmeŋte/
Ligurian,/fiˈd͡ʒøː/
Ligurian,/leː/
Ligurian,/t͡ʃaˈmaːse/
Ligurian,/tunaˈjɔttu/
Ligurian,/treŋtaˈdwiː/
Ligurian,/d͡ʒermaniːa/
Ligurian,/kusˈtrwiː/
Ligurian,/faŋˈtaːʒima/
Ligurian,/ˈiːzua/
Ligurian,/siˈduŋ/
Ligurian,/viˈvaɲɲa/
Ligurian,/vweŋˈtɛː/
Ligurian,/ŋˈʃeː/
Ligurian,/ˈvarju/
Ligurian,/deˈʒeŋbre/
Ligurian,/ewˈrɔːpa/
Ligurian,/ˈvita/
Ligurian,/ˈskwaddra/
Ligurian,/de/
Ligurian,/treŋˈtyŋ/
Ligurian,/ˈdunkwe/
Ligurian,/ˈɡwɛrsa/
Ligurian,/ˈɛŋɡu/
Ligurian,/rekamaˈduːa/
Ligurian,/perˈsuŋa/
Ligurian,/ˈnu.me/
Ligurian,/ˈbiːʒu/
Ligurian,/ˈsinkwe/
Ligurian,/ˈlyŋa/
Ligurian,/salˈmuŋ/
Ligurian,/bezøɲˈɲaː/
Ligurian,/kyˈd͡ʒaː/
Ligurian,/zdraˈjaːse/
Ligurian,/ˈɔːka/
Ligurian,/treŋtaˈduːe/
Ligurian,/truŋ/
Ligurian,/veˈd͡ʒetta/
Ligurian,/si.ta.diˈnaŋ.sa/
Ligurian,/ameriˈkaŋ/
Ligurian,/ˈvjaːtri/
Ligurian,/ˈazja/
Ligurian,/ˈsɛssu/
Ligurian,/veˈd͡ʒettu/
Ligurian,/meːˈʒiŋ.a/
Ligurian,/rjakaˈtaː/
Ligurian,/ɔːʒeˈlettu/
Ligurian,/steˈliŋ/
Ligurian,/ˈmøːa/
Ligurian,/maɲɲyˈskaː/
Ligurian,/maˈjaːle/
Ligurian,/aŋtiɡiˈtɛː/
Ligurian,/ˈen.de.ɡu/
Ligurian,/furˈtyŋa/
Ligurian,/ɔːʒeˈliŋ/
Ligurian,/ˈneʃu/
Ligurian,/niˈʃyŋ/
Ligurian,/ˈrussu/
Ligurian,/kuŋsˈtrwiː/
Ligurian,/rumma/
Ligurian,/kruˈviː/
Ligurian,/paruˈletta/
Ligurian,/reˈsaːtu/
Ligurian,/ˈstɛːtu/
Ligurian,/beˈzøɲɲu/
Ligurian,/ˈd͡ʒaso/
Ligurian,/aːe/
Ligurian,/veːi̯/
Ligurian,/esert͡ʃitaˈsjuŋ/
Ligurian,/aryʒeŋˈtaː/
Ligurian,/lyˈʒiː/
Ligurian,/ˈyŋŋa/
Ligurian,/esert͡ʃiˈtaː/
Ligurian,/plyˈraːle/
Ligurian,/kwɛː/
Ligurian,/kaˈbanna/
Ligurian,/paˈrɔlla/
Ligurian,/ˈføːɡu/
Ligurian,/zeˈnej.ze/
Ligurian,/ˈsaswa/
Ligurian,/-ˈada/
Ligurian,/luː/
Ligurian,/si.taˈdiŋ/
Ligurian,/ruʃʃiɲˈɲøː/
Ligurian,/niˈʃyŋŋa/
Ligurian,[ɔˈmet̪ˑu]
Ligurian,[ˈdejʒe]
Ligurian,/ˈnøtte/
Ligurian,/ˈkyrtu/
Ligurian,/ˈsaːɡɔw/
Ligurian,/ˈard͡ʒu/
Ligurian,/kaminaˈduː/
Ligurian,/ɔˈtaːvu/
Ligurian,/veˈʒiŋŋa/
Ligurian,/ˈdiːu/
Ligurian,/diːˈsɛtte/
Ligurian,/t͡ʃan/
Ligurian,/ˈskødd͡ʒa/
Ligurian,/furtyˈnɔw/
Ligurian,/furˈsiŋa/
Ligurian,/baˈkaŋ.ŋa/
Ligurian,/kaɲˈɲe.tu/
Ligurian,/vwej/
Ligurian,/nuviˈtɛː/
Ligurian,/kamiˈnaː/
Ligurian,/e/
Ligurian,/suŋ/
Ligurian,/aˈbɛŋ/
Ligurian,/ˈveːu/
Ligurian,/tuˈmaːta/
Ligurian,/ˈɡaŋba/
Ligurian,/au/
Ligurian,/ˈkɔːse/
Ligurian,[ˌdɔppudizˈnaː]
Ligurian,/ˈaːʒi/
Ligurian,/munteneiɡru/
Ligurian,/ˈpɛː.ɡwa/
Ligurian,/ʃaˈkɛːlu/
Ligurian,/ˈviːve/
Ligurian,/ˈluŋɡu/
Ligurian,/ˈɔw/
Ligurian,/ˈaɡud͡ʒa/
Ligurian,/kaŋ/
Ligurian,/seŋplit͡ʃeˈmeŋte/
Ligurian,/iŋdeɲɲiˈtɛː/
Ligurian,/ˈduːve/
Ligurian,/aˈvejɡe/
Ligurian,/ˈkuːe/
Ligurian,/krasˈtaː/
Ligurian,/ˈkwiŋtu/
Ligurian,/ˈɡumju/
Ligurian,/artifiˈsjaːle/
Ligurian,/ˈsɛtimu/
Ligurian,/breˈvjaːju/
Ligurian,/ˈfaː/
Ligurian,/ˈyŋze/
Ligurian,/viˈtellu/
Ligurian,/ˈøttu/
Ligurian,/ˈfid.d͡ʒu/
Ligurian,/afriˈkaŋ/
Ligurian,/ˈdudd͡ʒu/
Ligurian,/ˈbejve/
Ligurian,/krasˈtɔw/
Ligurian,/ˈneːu/
Ligurian,/ɡe/
Ligurian,/vaˈliːʒe/
Ligurian,/bezaˈŋin/
Ligurian,/ˈnøːu/
Ligurian,/tra/
Ligurian,/prepuʒiˈsjuŋ/
Ligurian,/rekamaˈduː/
Ligurian,/eserˈt͡ʃisju/
Ligurian,/deˈsfɛːtu/
Ligurian,/ˈstria/
Ligurian,/luŋˈtaŋ/
Ligurian,/iŋˈdeɲɲu/
Ligurian,/ˈpjaːtu/
Ligurian,/mwɛː/
Ligurian,/ˈɡattu/
Ligurian,/leŋˈtidd͡ʒa/
Ligurian,/baˈzaŋa/
Ligurian,/muˈriŋ/
Ligurian,/arbaˈʒiːa/
Ligurian,/d͡ʒaˈsaː/
