Ligurian,/rumaˈniŋ/
Ligurian,/ˈbak.ku/
Ligurian,/ɔˈtaːva/
Ligurian,/keŋ/
Ligurian,/diʒiˈnøːve/
Ligurian,/aˈmjaː/
Ligurian,/ɔˈmiŋ/
Ligurian,/ˈpuŋtu/
Ligurian,/ˈad͡ʒu/
Ligurian,/ˈafrika/
Ligurian,/kuŋjuɡaˈsjuŋ/
Ligurian,[ˈnɛːvʊ]
Ligurian,/fɔ/
Ligurian,/repybrika t͡ʃeːka/
Ligurian,/ˈpeʃʃu/
Ligurian,/ˈseŋplit͡ʃe/
Ligurian,/ˈuŋ/
Ligurian,/viŋtiˈtrɛː/
Ligurian,/ˈpurpu/
Ligurian,/merˈlyssu/
Ligurian,/ˈsezze/
Ligurian,/ˈøja/
Ligurian,/seˈɡuŋdu/
Ligurian,/ˈaːtru/
Ligurian,/ˈneːa/
Ligurian,/kaˈt͡ʃaːta/
Ligurian,/ˈbreːve/
Ligurian,/seteˈmaŋa/
Ligurian,/abarlyˈɡɔw/
Ligurian,/ˈiŋa/
Ligurian,/ˈkwellu/
Ligurian,/ɛˈɹe/
Ligurian,/kamiˈʒiŋa/
Ligurian,/meːˈɡuŋ/
Ligurian,/ŋ/
Ligurian,/ˈɡwɛːra/
Ligurian,/kaˈmiːʒa/
Ligurian,/ˈsɛstu/
Ligurian,/ziŋ/
Ligurian,/ˈbɛllu/
Ligurian,[ɔwˈʒelu]
Ligurian,/waː/
Ligurian,/purˈkettu/
Ligurian,/purtuɡallu/
Ligurian,/akaˈtaː/
Ligurian,/ˈlal.la/
Ligurian,/ˈnøːve/
Ligurian,/ˈvuːʒe/
Ligurian,/spaː/
Ligurian,/ˈskødd͡ʒu/
Ligurian,/ˈsabbu/
Ligurian,/ˈʃt͡ʃøppu/
Ligurian,/ɔˈtuːbre/
Ligurian,/ˈetta/
Ligurian,/ˈkumme/
Ligurian,/tuˈnɛːa/
Ligurian,/furkaˈfɛːra/
Ligurian,/ødd͡ʒu/
Ligurian,/ˈettu/
Ligurian,/ˈbarba/
Ligurian,/maˈtiŋ/
Ligurian,/ˈfɛːru/
Ligurian,/ˈlyssu/
Ligurian,/zøˈɡaː/
Ligurian,/ˈraʃt͡ʃa/
Ligurian,/ˈt͡ʃøːve/
Ligurian,/deˈzvjaː/
Ligurian,/ˈsɛtte/
Ligurian,/ˈtiːɡre/
Ligurian,/fursiˈnaː/
Ligurian,/ˈmeːɡu/
Ligurian,/ˈmɔːma/
Ligurian,/ˈɡwɛrsu/
Ligurian,/artiˈt͡ʃɔkka/
Ligurian,/kaŋtuˈneː/
Ligurian,/abaˈʒur/
Ligurian,/sfurˈtyŋa/
Ligurian,/ˈspɛːɡu/
Ligurian,/ˈkristu/
Ligurian,/vesˈtiː/
Ligurian,/viŋtiˈdwiː/
Ligurian,/stɛː/
Ligurian,/d͡ʒaˈsɔw/
Ligurian,/neˈmiːɡa/
Ligurian,/kuˈtelu/
Ligurian,/ˈt͡ʃymma/
Ligurian,/ˈpujja/
Ligurian,/freˈɡyd͡ʒa/
Ligurian,/ˈtryːta/
Ligurian,/maˈtiŋa/
Ligurian,/ˈdeŋte/
Ligurian,/maŋˈd͡ʒɔw/
Ligurian,/ˈnøːvu/
Ligurian,/ɔ.meˈtiŋ/
Ligurian,/arˈviː/
Ligurian,/yŋ/
Ligurian,/ˈlwaːs.su/
Ligurian,/ŋˈʃiː/
Ligurian,/ˈɔ.mu/
Ligurian,/ˈɡɛːlu/
Ligurian,/ˈiŋti/
Ligurian,/iŋˈvɛrnu/
Ligurian,/kaˈt͡ʃɔw/
Ligurian,/baˈleŋa/
Ligurian,/ˈpenna/
Ligurian,/zveˈɲiː/
Ligurian,/seːˈʒɛː/
Ligurian,/ˈaɡud͡ʒa ˈnejɡra/
Ligurian,/travaˈd͡ʒaː/
Ligurian,/bryˈʒɔw/
Ligurian,/kaˈt͡ʃøja/
Ligurian,/ˈzødd͡ʒa/
Ligurian,/oˈkiŋ/
Ligurian,/purkeˈtiŋ/
Ligurian,/ˈbaːʒu/
Ligurian,/zreɡuˈlɔw/
Ligurian,/treŋtaˈtrɛː/
Ligurian,/kaŋˈtuŋ/
Ligurian,/d͡ʒasˈtemma/
Ligurian,/ˈvødd͡ʒa/
Ligurian,/aˈɡuŋ/
Ligurian,/ˈreɡula/
Ligurian,/ˈlyŋe/
Ligurian,/kuŋfyˈʒuŋ/
Ligurian,/duˈmaŋ/
Ligurian,[dizˈnaː]
Ligurian,/ˈbejje/
Ligurian,/kaˈnaː/
Ligurian,/ˈpeŋŋa/
Ligurian,/pwej/
Ligurian,/ˈviŋti/
Ligurian,/frɛː/
Ligurian,/delˈfiŋ/
Ligurian,/u/
Ligurian,[ɔwʒeˈlassu]
Ligurian,/pitˈt͡ʃiŋ/
Ligurian,/ˈɡraŋ.de/
Ligurian,/masˈkaː/
Ligurian,/ˈmarsu/
Ligurian,/ˈt͡ʃiːfra/
Ligurian,/ˈseʒa/
Ligurian,/ˈmazu/
Ligurian,/bɛːʒiˈnaː/
Ligurian,/ɡaŋbeˈrettu/
Ligurian,/ˈruːe/
Ligurian,/nymeraˈsjuŋ/
Ligurian,/ˈtɛŋpʊ/
Ligurian,/peː/
Ligurian,/ˈkwarke/
Ligurian,/musˈkeːa/
Ligurian,/ˈd͡ʒeːʒa/
Ligurian,/aŋˈtiːɡu/
Ligurian,/ˈnejɡru/
Ligurian,/viˈʒiŋ/
Ligurian,/aːˈsaː/
Ligurian,/ˈkaɲ.ɲa/
Ligurian,/ɡreːt͡ʃia/
Ligurian,/lyˈpiŋ/
Ligurian,/ˈiŋta/
Ligurian,/ˈventu/
Ligurian,/saˈvej/
Ligurian,/meʃˈʃaːse/
Ligurian,/ɡraŋ/
Ligurian,/ˈtyttu/
Ligurian,/skɔːˈpellu/
Ligurian,/ˈmeiʒi/
Ligurian,/t͡ʃirkuŋˈflɛssu/
Ligurian,/zuveŋˈty/
Ligurian,/duː/
Ligurian,/iŋ/
Ligurian,/ˈsjɔwla/
Ligurian,/ˈskɔrsa/
Ligurian,/furˈnaː/
Ligurian,/vaˈrjaː/
Ligurian,/ˈtrødd͡ʒu/
Ligurian,/piˈkuŋ/
Ligurian,/d͡ʒeˈʒy/
Ligurian,/itaˈljeŋ/
Ligurian,/riˈsɛtta/
Ligurian,/seː/
Ligurian,/ˈweːd͡ʒa/
Ligurian,/ˈfurka/
Ligurian,/laˈvaːse/
Ligurian,/t͡ʃɛːu/
Ligurian,/ˈnɥaː/
Ligurian,/ˈføa/
Ligurian,/maŋˈd͡ʒaː/
Ligurian,/ˈkiŋze/
Ligurian,/ˈpɔrta/
Ligurian,/ˈɡaŋbɔw/
Ligurian,/ˈseŋŋa/
Ligurian,/asiˈdente/
Ligurian,/ˈzlitta/
Ligurian,/ˈpɛrseɡu/
Ligurian,/kuˈluː.re/
Ligurian,/ˈbasta/
Ligurian,/ŋˈʃaː/
Ligurian,/ˈduːe/
Ligurian,/di/
Ligurian,/bezyɲˈɲaː/
Ligurian,/i/
Ligurian,/ˈkassa/
Ligurian,/seˈteŋbre/
Ligurian,/nuˈmjaː.d͡ʒu/
Ligurian,/kuteˈlaː/
Ligurian,/in/
Ligurian,/sɔ/
Ligurian,/trazɡreˈdiː/
Ligurian,/viteˈliŋ/
Ligurian,/riˈpɔːzu/
Ligurian,/zeˈnud͡ʒu/
Ligurian,/ˈnejve/
Ligurian,/tuˈnɛlla/
Ligurian,/ˈleŋɡwa de ˈkaŋ/
Ligurian,/ˈʒatta/
Ligurian,/ewroˈpeːu/
Ligurian,/pe̯u/
Ligurian,/ˈskwɛːu/
Ligurian,/neˈvaː/
Ligurian,/kiˈnaː/
Ligurian,/ˈmeŋte/
Ligurian,/ˈmenwa/
Ligurian,/ʃiŋɡuˈlaːre/
Ligurian,/ˈnjaːtri/
Ligurian,/arbaˈnɛlla/
Ligurian,/treŋtaˈtrej/
Ligurian,/d͡ʒasteˈmaː/
Ligurian,/ˈlwaːsu/
Ligurian,/iŋveˈd͡ʒiː/
Ligurian,/krasˈtuŋ/
Ligurian,/itaˈljaŋ/
Ligurian,/ˈbriːʒa/
Ligurian,/ˈfidd͡ʒa/
Ligurian,/ˈpiŋ/
Ligurian,/ˈiŋte/
Ligurian,/kuverˈtyːa/
Ligurian,/ɛːˈniŋ/
Ligurian,/ˈkwartu/
Ligurian,/peʃʃeˈtiŋ/
Ligurian,/ˈdɔ.na/
Ligurian,/maŋˈd͡ʒøːja/
Ligurian,/ˈvɛrde/
Ligurian,/maŋˈd͡ʒaːta/
Ligurian,/viŋtiˈtrej/
Ligurian,/d͡ʒasteˈmuŋ/
Ligurian,/ˈɲaːtri/
Ligurian,/marteˈdi/
Ligurian,/ʒwatˈtaː/
Ligurian,/ˈkɔːsa/
Ligurian,/naˈsjuŋ/
Ligurian,/ˈsurvja/
Ligurian,/bɔsnia erseɡɔvina/
Ligurian,/rumaniːa/
Ligurian,/ˈsykɔw/
Ligurian,/nwiː/
Ligurian,/ˈsfreːʒu/
Ligurian,/ˈkwaŋde/
Ligurian,/iŋˈʃe/
Ligurian,/ˈɡraːve/
Ligurian,/ma.iˈnaː/
Ligurian,/faˈʒøː/
Ligurian,/ˈseːi/
Ligurian,/ˌpɔrtaˈvuːʒe/
Ligurian,/iŋveˈd͡ʒiːu/
Ligurian,/ˈɛŋa/
Ligurian,/ˈzøːɡu/
Ligurian,/ˈseŋt͡ʃu/
Ligurian,/difisilˈmeŋte/
Ligurian,/aˈsɛː/
Ligurian,/ˈneːi/
Ligurian,/muˈd͡ʒeː/
Ligurian,/ryˈmenta/
Ligurian,/ventiˈʒø/
Ligurian,/zmaŋd͡ʒaˈʒuŋ/
Ligurian,/iŋparˈsjaːle/
Ligurian,/ød͡ʒeˈzaː/
Ligurian,/seːˈʒaː/
Ligurian,/ret͡ʃyˈmaː/
Ligurian,/afriˈkaŋa/
Ligurian,/ˈɔːu/
Ligurian,/biˈbiŋ/
Ligurian,/maː/
Ligurian,/ˈleːze/
Ligurian,/ˈʒø̯aː/
Ligurian,/staˈd͡ʒuŋ/
Ligurian,/nymeˈraːle/
Ligurian,/ˈtɛrsu/
Ligurian,/treŋtaˈseːi/
Ligurian,/muˈɡuɲɲu/
Ligurian,/pwɛː/
Ligurian,/raˈʒwiŋ/
Ligurian,/viˈtella/
Ligurian,/abaluˈtaː/
Ligurian,/diˈʒøttu/
Ligurian,/søː/
Ligurian,/arˈd͡ʒeŋtu/
Ligurian,/ɔːʒeˈluŋ/
Ligurian,/ɡreɡuˈrjaŋ/
Ligurian,/du/
Ligurian,/ˈɛrbu/
Ligurian,/siˈɡøɲɲa/
Ligurian,/ˈd͡ʒurnu/
Ligurian,/zeˈnaː/
Ligurian,/ˈyːzu/
Ligurian,/ˈuŋd͡ʒa/
Ligurian,/ˈveːd͡ʒu/
Ligurian,/aˈmerika/
Ligurian,/ˈkwattru/
Ligurian,/ˈsarvja/
Ligurian,/treŋtaˈkwattru/
Ligurian,/diˈfisile/
Ligurian,/ˈt͡ʃaŋta/
Ligurian,/pjaŋtaˈd͡ʒuŋ/
Ligurian,/ky/
Ligurian,/ʒaˈta/
Ligurian,/ˈbruŋzu/
Ligurian,/kareˈɡaː/
Ligurian,/estɛː/
Ligurian,[ˈd̪uŋ.kwe]
Ligurian,/lyˈʒeŋ.te/
Ligurian,/ˈʒøːu/
Ligurian,/nymeˈruːzu/
Ligurian,/kuŋsuˈnaŋte/
Ligurian,/ˈtunnu/
Ligurian,/fursiˈniŋ/
Ligurian,/sarˈdeŋa/
Ligurian,/traˈvad͡ʒu/
Ligurian,/-ˈaːta/
Ligurian,/seˈtrwiŋ/
Ligurian,/zɡrøːˈʒu/
Ligurian,/viŋtiˈnøːve/
Ligurian,/draˈfiŋ/
Ligurian,/viŋtiˈkwattru/
Ligurian,/ti/
Ligurian,/ˈseːʒa/
Ligurian,/ˈzeːru/
Ligurian,/paˈskweːta/
Ligurian,/ɔˈfejza/
Ligurian,/aˈbɔw/
Ligurian,/ˈd͡ʒɛːa/
Ligurian,/aˈkyːtu/
Ligurian,/beskøˈtaː/
Ligurian,/da/
Ligurian,/suˈniferu/
Ligurian,/ˈkwestu/
Ligurian,/treŋˈtøttu/
Ligurian,/ˈdeːʒe/
Ligurian,/siˈprɛssu/
Ligurian,/veˈʒiŋ/
Ligurian,/veˈd͡ʒuŋ/
Ligurian,/ʃaˈmada/
Ligurian,/ŋˈʃuː/
Ligurian,/kuŋˈføɡu/
Ligurian,/ˈtaŋtu/
Ligurian,/ˈpɔːvɔw/
Ligurian,/kuˈpyssu/
Ligurian,/meʃˈt͡ʃaː/
Ligurian,/ˈrøːza/
Ligurian,[ɔwʒeˈliŋ]
Ligurian,/ˈduːa/
Ligurian,/aˈbate/
Ligurian,/ˈtreŋta/
Ligurian,[pej]
Ligurian,/lɔwˈaː/
Ligurian,[skɔwˈʒiː]
Ligurian,/ard͡ʒeŋˈtɔw/
Ligurian,/ˈsɛntʊ/
Ligurian,/ˈærʒu/
Ligurian,/ra.ma.ˈdaŋ/
Ligurian,/ˈstimma/
Ligurian,/abarlyˈɡaː/
Ligurian,/ˈstømaɡu/
Ligurian,/daː/
Ligurian,/albaniːa/
Ligurian,/seˈtruŋ/
Ligurian,/ˈd͡ʒaŋku/
Ligurian,/ˈvede/
Ligurian,/eˈʒiste/
Ligurian,/aŋˈt͡ʃuːa/
Ligurian,/ˈlyd͡ʒu/
Ligurian,/viŋtiˈsiŋkwe/
Ligurian,/ˈnɔstru/
Ligurian,/aˈt͡ʃeŋtu/
Ligurian,/meːˈɡettu/
Ligurian,/viŋtiˈseːi/
Ligurian,/kaˈmiŋ/
Ligurian,/fasiliˈtɛː/
Ligurian,/raˈʒuŋ/
Ligurian,/viŋtiˈduːe/
Ligurian,/ˈfødd͡ʒa/
Ligurian,/ˈlyːʒe/
Ligurian,/aːˈtiʃʃimu/
Ligurian,/karˈpiː/
Ligurian,/saˈpiŋ/
Ligurian,/faˈʒaŋ/
Ligurian,/ˈtrei̯/
Ligurian,/ˈnymeru/
Ligurian,/maˈt͡ʃaː/
Ligurian,/paːˈtaŋ/
Ligurian,/bylɡariːa/
Ligurian,/aːa/
Ligurian,/veˈd͡ʒiʃʃimu/
Ligurian,/ˈtøʃeɡu/
Ligurian,/ˈaː.tu/
Ligurian,/neˈvada/
Ligurian,/tuvaˈd͡ʒøː/
Ligurian,/ˈmaʃt͡ʃu/
Ligurian,/pe̯i/
Ligurian,/ai̯/
Ligurian,/kaɲˈɲetta/
Ligurian,/tjaŋ/
Ligurian,/skɔːˈʒiː/
Ligurian,/veˈdeta/
Ligurian,[ˈbrejve]
Ligurian,/frɛ/
Ligurian,/zyˈɡɔw/
Ligurian,/ˈzeː.na/
Ligurian,/ˈmeːzu/
Ligurian,/bryˈʒøja/
Ligurian,/ˈpiŋa/
Ligurian,/deskadeˈnaː/
Ligurian,/ˈaːa/
Ligurian,/kaɲˈɲiŋ/
Ligurian,/d͡ʒydise/
Ligurian,/ˈfurnu/
Ligurian,/ykraiŋːa/
Ligurian,/kuˈvɛrt͡ʃu/
Ligurian,/fra/
Ligurian,/venerˈdi/
Ligurian,/tøː/
Ligurian,/ˈsaŋpa/
Ligurian,/t͡ʃaˈmaː/
Ligurian,/reˈʃɔːw/
Ligurian,/ameriˈkaŋa/
Ligurian,/muldavia/
Ligurian,/veˈd͡ʒaja/
Ligurian,/aŋˈdaː/
Ligurian,/ˈkuŋba/
Ligurian,/kaɲˈɲiŋŋa/
Ligurian,/itaˈljaŋe/
Ligurian,/seteˈmaŋe/
Ligurian,/ˈsejja/
Ligurian,/treŋtaˈsɛtte/
Ligurian,/kaŋˈtaː/
Ligurian,/faˈmid͡ʒa/
Ligurian,/ˈɡrasja/
