Odia,/pʰɔ/
Odia,/kɔlɔmɔ/
Odia,/ʈɾen̪/
Odia,/d̪wɔjɔ/
Odia,/t͡ʃɔukɔʈʰɔ/
Odia,/pʰeɾe/
Odia,/bʱɾat̪ɾu/
Odia,/mit̪ʰiɭa/
Odia,/hɔɭia/
Odia,/ɔʈa/
Odia,/d̪an̪t̪ɔ/
Odia,/kɔkʰaɾu/
Odia,/ɡoɽaiba/
Odia,/pimpuɖi/
Odia,/sit̪ɔmbɔɾɔ/
Odia,/min̪ɔ/
Odia,/ɾampuɽiba/
Odia,/kisɔ/
Odia,/pud͡ʒa/
Odia,/n̪ɔkɔsa/
Odia,/ɔd̪ʱun̪a/
Odia,/bɔt͡ʃɔn̪ɔ/
Odia,/kɔɔ̃ɳɔ/
Odia,/piad͡ʒɔ/
Odia,/n̪id͡ʒ/
Odia,/ut̪aɾiba/
Odia,/kʰad̪jɔ/
Odia,/d͡ʒn̪an̪ɔ/
Odia,/kʰali/
Odia,/n̪iʈʰa/
Odia,/t͡ʃusiba/
Odia,/ut͡ʃt͡ʃɔ/
Odia,/n̪jun̪ɔ/
Odia,[pɔhɔn̠ʲt͡ʃiba]
Odia,/ɾat̪i/
Odia,/t̪epɔn̪ɔ/
Odia,/pɾɔput̪ɾɔ/
Odia,/in̪d̪uɾɔ/
Odia,/d̪ɔɳɖuasi/
Odia,/saɾʈɔ/
Odia,/kʰɔɾapɔ/
Odia,/bʱan̪d͡ʒiba/
Odia,/bɔɳid͡ʒaɾɔ/
Odia,/t̪eli/
Odia,/swad̪ɔ/
Odia,/mut̪ʰɔ/
Odia,/ɡoɾu/
Odia,/d͡ʒɔɳaiba/
Odia,/sosɔ/
Odia,/kɾumi/
Odia,/ĩlɔɳɖɔ/
Odia,/pat͡ʃiɾi/
Odia,/sɔbud͡ʒɔ/
Odia,/n̪amɔ/
Odia,/d͡ʒoɡjɔ/
Odia,/baɭɔkɔ/
Odia,/piba/
Odia,/hin̪d̪i/
Odia,/t͡ʃali/
Odia,/d̪ʱusɔɾɔ/
Odia,/pʰɔɭɔ/
Odia,/d̪waɾɔ/
Odia,/maɡuɳi/
Odia,/hɾut̪piɳɖɔ/
Odia,/pɔn̪d͡ʒɔɾa/
Odia,/siŋɡɔ/
Odia,/mɔɳiba/
Odia,/kɔt̪uɾiba/
Odia,/ɾad͡ʒn̪i/
Odia,/t͡ʃɔɭaiba/
Odia,/bɔt̪aiba/
Odia,/aŋɡuʈʰi/
Odia,/n̪ɔbʱembɔɾɔ/
Odia,/t͡ʃihn̪iba/
Odia,/sɔ̃kʰja/
Odia,/sit̪ɔɭɔ/
Odia,/t͡ʃɔuʈʰɔ/
Odia,/ɖʱaŋkiba/
Odia,/kɔhuɳi/
Odia,/sud̪d̪ʱa/
Odia,/ɡɔɳʈʰi/
Odia,/d͡ʒɔu/
Odia,/mãsɔ/
Odia,/pɔn̪d͡ʒuɾi/
Odia,/d̪okan̪i/
Odia,/kiʈɔ/
Odia,/pʰɔɾasɔ/
Odia,/d̪ʱwɔd͡ʒɔ/
Odia,/aŋkiba/
Odia,/suskɔ/
Odia,/paʈɔ/
Odia,/kʰoliba/
Odia,/sapɔ/
Odia,/mit͡ʃʰɔ/
Odia,/ɔɡɔuɳɔ/
Odia,/d͡ʒɔhn̪ɔ/
Odia,/aɾman̪i/
Odia,/pɔsɔn̪d̪ɔ/
Odia,/ɖaɭimbɔ/
Odia,/bɾɔhmɔput̪ɾɔ/
Odia,/haʈua/
Odia,/ho/
Odia,/lɔpʰapʰa/
Odia,/mɔhad̪ebɔ/
Odia,/kɔɾt̪t̪a/
Odia,/ɡad͡ʒɔɾɔ/
Odia,/mɔjuɾɔ/
Odia,/t͡ʃobaiba/
Odia,/ɾamajɔɳɔ/
Odia,/labʱɔ/
Odia,/pɔɳiba/
Odia,/d͡ʒahad͡ʒɔ/
Odia,/beŋɡaɭuɾu/
Odia,/d̪ɔuɾa/
Odia,/bilat̪/
Odia,/bɔhu/
Odia,/d̪ʋipɔ/
Odia,/baksɔ/
Odia,/t͡ʃʰɔt̪isɔɡɔɽɔ/
Odia,/hiŋɡu/
Odia,/ɡoɳi/
Odia,/t͡ʃɔɾbi/
Odia,/ɔn̪d̪ʱɔ/
Odia,/iɡɔlɔ/
Odia,/puɾɳɳɔt͡ʃt͡ʃʰed̪ɔ/
Odia,/pɾɔsn̪ɔ/
Odia,/t̪in̪t̪a/
Odia,/belɔ/
Odia,/bʱumikɔmpɔ/
Odia,/hɔsiba/
Odia,/mɔɳihaɾi/
Odia,/hɔ̃ː/
Odia,/bɾud̪d̪ʱipɾapt̪ɔ/
Odia,/apɔɳɔ/
Odia,/d̪ʱoiba/
Odia,/mat̪iba/
Odia,/ɔpɔsɔɾiba/
Odia,/ekuʈia/
Odia,/kesɔ/
Odia,/d͡ʒiba/
Odia,/kɔŋɡɾes/
Odia,/ɔbɔɡɾɔhɔ/
Odia,/hɔɾɔkɔt̪/
Odia,/kɔɾmɔkaɾɔkɔ/
Odia,/kɔuɽia/
Odia,/t͡ʃʰaiba/
Odia,/t͡ʃʰoʈɔ/
Odia,/mɔhɔkuma/
Odia,/t͡ʃun̪a/
Odia,/sin̪ema/
Odia,/mɔd̪ʱuɾɔ/
Odia,/d͡ʒaɡiba/
Odia,/mut̪ɾɔ/
Odia,/pɾapt̪ɔ/
Odia,/t̪ɔt̪ʰaɡɔt̪ɔ/
Odia,/t̪umɔɽi/
Odia,/d͡ʒʱiɔ/
Odia,/kʰub/
Odia,/t͡ʃʰut̪i/
Odia,/t͡ʃit̪a/
Odia,/d͡ʒɔɖi/
Odia,/n̪aɾɔɳɔ/
Odia,/ebɔ̃/
Odia,/keũd͡ʒʱɔɾɔ/
Odia,/lu/
Odia,/ut͡ʃt͡ʃɔt̪a/
Odia,/bɾahmɔɳi/
Odia,/ɡilasɔ/
Odia,/kosat̪ɔkɔ/
Odia,/bɔd̪ʱiɾɔ/
Odia,/ɡit̪ɔ/
Odia,/u/
Odia,/palɔŋki/
Odia,/pɔn̪t͡ʃabɔn̪ɔ/
Odia,/bapa/
Odia,/ɔbʱjud̪ɔjɔ/
Odia,/ɡɔẽʈʰ/
Odia,/bɔllɔɾi/
Odia,/d͡ʒoe/
Odia,/sɔɳɖɔ/
Odia,/d̪ʱikkaɾɔ/
Odia,/n̪ɔd͡ʒɔɾɔ/
Odia,/bed͡ʒu/
Odia,/d̪uɾɡa/
Odia,/ut͡ʃt͡ʃaɾit̪ɔ/
Odia,/n̪ɔ/
Odia,/d̪ʱikaɾɔ/
Odia,/bibahit̪ɔ/
Odia,/bʱɔsaɳi/
Odia,/d͡ʒʱulɔɳɔ/
Odia,/ohlaiba/
Odia,/boliba/
Odia,/pɾɔbesɔ/
Odia,/ɾamɔ/
Odia,/pɾɔsɔst̪ɔ/
Odia,/aɾɔmbʱɔ/
Odia,/paɡɔɭɔ/
Odia,/mɔn̪usjɔ/
Odia,/ken̪d̪ɾɔ/
Odia,/sɔhajɔt̪a/
Odia,/kɔd͡ʒɔɭɔ/
Odia,/pen̪t̪ʰa/
Odia,/libʱiba/
Odia,/swɔɾɔ/
Odia,/n̪imɔn̪t̪e/
Odia,/ɖakt̪ɔɾɔ/
Odia,/ɡosaɭɔ/
Odia,/ukuɳi/
Odia,/bekɔ/
Odia,[lan̠ʲd͡ʒɔ]
Odia,/t̪iɾisɔ/
Odia,/pɾɔsid̪d̪ʱi/
Odia,/kɔn̪d̪ʱɔ/
Odia,/beɭe/
Odia,/bod̪ʱe/
Odia,/d͡ʒat̪ɔ/
Odia,/t̪ɔ/
Odia,/t͡ʃʰapa/
Odia,/kakɔ/
Odia,/ɔpʰis/
Odia,/ɡolapɔ/
Odia,/lɔ/
Odia,/ban̪t̪i kɔɾiba/
Odia,/d͡ʒɔd̪i/
Odia,/mɔha/
Odia,/pɾɔɳɔjɔ/
Odia,/d͡ʒɔɳɔ/
Odia,/kan̪d̪iba/
Odia,/kʰɔiɾa/
Odia,/pɔlɔ/
Odia,/ɾoiba/
Odia,/sɔɽiba/
Odia,/n̪ɔd͡ʒɔɾan̪a/
Odia,/ɖaɭɔ/
Odia,/pʰaʈiba/
Odia,/d͡ʒaɭeɳi/
Odia,/ɡɔŋɡa/
Odia,/ekɔbɔt͡ʃɔn̪ɔ/
Odia,/t͡ʃʰeli/
Odia,/ʈɔŋka/
Odia,/upɔɽiba/
Odia,/lalɔ/
Odia,/t͡ʃʰat̪ɔ/
Odia,/pɔid̪a/
Odia,/kʰɔɳɖɔ/
Odia,/lekʰɔ/
Odia,/upɔd͡ʒɔn̪t̪a/
Odia,/paɾua/
Odia,/n̪eba/
Odia,/sat̪ɔ/
Odia,/mat̪ɾubʱumi/
Odia,/kɔlikɔt̪a/
Odia,/ɡot͡ʃʰa/
Odia,/kɔɔ̃ɭɔ/
Odia,/muɾd̪d̪ʱɔn̪jɔ/
Odia,/bjɔkt̪i/
Odia,/d͡ʒae/
Odia,/pila/
Odia,/kumbʱɔ/
Odia,/t̪ʰɔɾɔ/
Odia,/kasiba/
Odia,/un̪n̪ɔt̪i/
Odia,/bʱɔɾiba/
Odia,/ɔkʰi/
Odia,/t͡ʃamɔt͡ʃɔ/
Odia,/t̪a/
Odia,/papɔɽa/
Odia,/maʈi/
Odia,/sit̪ɔ/
Odia,/ɔn̪t̪e/
Odia,/kiã/
Odia,/bʱid͡ʒa/
Odia,/od͡ʒʱa/
Odia,/sɔɾɔmɔ/
Odia,/o/
Odia,/sod͡ʒa/
Odia,/bjɔbɔhɾut̪ɔ/
Odia,/baluka/
Odia,/pet͡ʃa/
Odia,/het̪u/
Odia,/kʰeɭiba/
Odia,/akʰɔɾɔ/
Odia,/t͡ʃʰuɾi/
Odia,/bemaɾia/
Odia,/paɡɔɭami/
Odia,/mɔd̪ʱjɔ/
Odia,/lɔŋɡɔɭa/
Odia,/pɔɾɔmeswɔɾɔ/
Odia,/d͡ʒaɡa/
Odia,/t̪ɔɭe/
Odia,/meɡʱɔ/
Odia,/kamɔ/
Odia,/bɔn̪aɾɔsɔ/
Odia,/sɔmbod̪ʱɔn̪ɔ/
Odia,/od̪ʱɔ/
Odia,/lɔhu/
Odia,/baɭika/
Odia,/d̪ɔuɽi/
Odia,/bist̪ɾut̪i/
Odia,/baɭɔ/
Odia,/maɳikjɔ/
Odia,/kuheɭika/
Odia,/aɾɔbi/
Odia,/pɔt̪n̪i/
Odia,/d̪ʱaĩba/
Odia,/t͡ʃun̪d̪i/
Odia,/pɾɔt̪isʈʰa/
Odia,/sĩhɔ/
Odia,/pimpuɽi/
Odia,/t͡ʃɔ/
Odia,/n̪aʈɔkɔ/
Odia,/swɔpn̪ɔ/
Odia,/n̪un̪n̪i/
Odia,/pɔhɔn̪t͡ʃiba/
Odia,/ʈʰaɾu/
Odia,/d̪ʱat̪ɾi/
Odia,/kan̪ɔ/
Odia,/t̪usaɾɔ/
Odia,/palɔʈiba/
Odia,/kahaɳi/
Odia,/kaɳɖɔ/
Odia,/ɡʱaʈɔ/
Odia,/ban̪d̪ʱiba/
Odia,/d͡ʒʱɔɾiba/
Odia,/st̪ɾɔiɳɔ/
Odia,/pan̪ɔ/
Odia,/suɳaɳi/
Odia,/kʰoɭiba/
Odia,/ɡʱosɔ/
Odia,/kʰɔʈɔɳi/
Odia,/pɔt͡ʃiba/
Odia,/posakɔ/
Odia,/bud̪ʱi/
Odia,/ɡad̪ʱiba/
Odia,/d͡ʒiiba/
Odia,/bjaŋk/
Odia,/lekʰiba/
Odia,/ɾɔn̪d͡ʒ/
Odia,/ʈapu/
Odia,/kɔd̪ɔɭi/
Odia,/lɔɳɖɔn̪/
Odia,/ɡʱɔʈɔ/
Odia,/puɾɳɳɔ/
Odia,/n̪ɔɡɔd̪ɔ/
Odia,/ɔn̪jɔ/
Odia,/pɔst͡ʃimɔ/
Odia,/ekoisɔ/
Odia,/t͡ʃʰan̪t͡ʃɔ/
Odia,/kaʈʰi/
Odia,/sukɾɔbaɾɔ/
Odia,/hemaɭɔ/
Odia,/ɡʱɔɳʈɔ/
Odia,/bʱit̪ɔɾe/
Odia,/ma/
Odia,/pɔɽi ɾɔhiba/
Odia,/ɾusia/
Odia,/baju/
Odia,/iba/
Odia,/moʈɔɾɔ/
Odia,/ʈʰekua/
Odia,/kɔɾɔt̪iba/
Odia,/beɭɔ/
Odia,/sɔɾɔt̪/
Odia,/pʰuŋkiba/
Odia,/bʱubɔn̪eswɔɾɔ/
Odia,/kaila/
Odia,/ɔd̪ʱɔ/
Odia,/ɡɔɭa/
Odia,/ɔd̪ʱikɔ/
Odia,/sahad͡ʒjɔ/
Odia,/bɔɽʱiba/
Odia,/d͡ʒwaĩ/
Odia,/d͡ʒou/
Odia,[pɔin̠ʲt͡ʃaɭisɔ]
Odia,/kʰusi/
Odia,/ɔmɭɔd͡ʒan̪ɔ/
Odia,/pʰɔɾasi/
Odia,/d̪ʱɔɾmɔ/
Odia,/baʈua/
Odia,/kʰɔpuɾi/
Odia,/mɔkɾi/
Odia,/koʈʰɔɾi/
Odia,/suɾd͡ʒjɔ/
Odia,/t͡ʃoɾi/
Odia,/pampɔɽɔ/
Odia,/koili/
Odia,/bʱokila/
Odia,/maɳikɔ/
Odia,/d̪eu/
Odia,/ɡoʈʰɔ/
Odia,/ɡɔbʱiɾɔ/
Odia,/leŋɡeɽa/
Odia,/pɔɽʱiba/
Odia,/d͡ʒot̪a/
Odia,/saɽʱe/
Odia,/ad͡ʒi/
Odia,/sikaɾɔ/
Odia,/sɾiman̪/
Odia,/ɡʱɔ/
Odia,/t͡ʃʰɔɳi/
Odia,/a/
Odia,/ɖʱɔ/
Odia,/d̪ebi/
Odia,/kʰod͡ʒiba/
Odia,/paiʈi/
Odia,/bou/
Odia,/lɔɽʱeiba/
Odia,/d͡ʒʱuʈa/
Odia,/musɔɭɔ/
Odia,/ɖʱaɭɔ/
Odia,/ɡɔt͡ʃʰaiba/
Odia,/bʱabiba/
Odia,/d̪ʱiɾe/
Odia,/t͡ʃikɔɳa/
Odia,/kɔɔ̃ɭiba/
Odia,/t͡ʃipuɽiba/
Odia,/t͡ʃɔɭiba/
Odia,/n̪id̪ɾad͡ʒiba/
Odia,/kɔ/
Odia,/pas/
Odia,/lekʰaẽ/
Odia,/sɔd͡ʒaɽiba/
Odia,/pɔʈʰaiba/
Odia,/ɡʱen̪iba/
Odia,/ɾaɡiba/
Odia,/d̪ebɔd̪aɾu/
Odia,/kahĩki/
Odia,/ɽʱɔ/
Odia,/aiba/
Odia,/pʰaɭɔ/
Odia,/pɔɾɔ̃bɾɔhmɔ/
Odia,/bʱaud͡ʒɔ/
Odia,/kɔmbɔɭɔ/
Odia,/pɾajɔ/
Odia,/t͡ʃʰɔt̪isɔ/
Odia,/ɔst̪ʰi/
Odia,/kʰɔbɔɾɔkaɡɔd͡ʒɔ/
Odia,/kʰua/
Odia,/kʰɔʈɔ/
Odia,/poɽiba/
Odia,/d̪ʱuɭi/
Odia,/kɔɭiŋɡɔ/
Odia,/ɾɔsɔ/
Odia,/ɔʈʰabɔn̪ɔ/
Odia,/ɔn̪uswaɾɔ/
Odia,/bʱat̪ɔ/
Odia,/swad̪ʱin̪ɔ/
Odia,/t̪ad͡ʒikist̪an̪ɔ/
Odia,/ɡɔn̪d͡ʒai/
Odia,/kan̪hɔ/
Odia,/t͡ʃɔɽʱai/
Odia,/pɔɖiba/
Odia,/d̪okan̪ɔ/
Odia,/pulis/
Odia,/d͡ʒɔlɔd̪i/
Odia,/sɔn̪ibaɾɔ/
Odia,/paʈɔɾa/
Odia,/pɾaɳɔd̪ɔɳɖad͡ʒn̪a/
Odia,/d͡ʒɔn̪ad͡ʒa/
Odia,/ɔt̪iɾekɔ/
Odia,/pɔɳɖa/
Odia,/pen̪d̪i/
Odia,/saɡɔɾɔ/
Odia,/kumbʱaɾɔ/
Odia,/pɔhɔ̃ɾiba/
Odia,/t͡ʃɔn̪d̪ɾɔ/
Odia,/siɾɔ/
Odia,/lɔɡalɔɡi/
Odia,/ɡoʈa/
Odia,/in̪spekʈɔɾ/
Odia,/d̪ʱɔɾad̪ʱɔɾi/
Odia,/bɔhiba/
Odia,/ɔi̯/
Odia,/kimbʱiɾɔ/
Odia,/bʱekɔʈa/
Odia,/bɔt̪ɔkɔ/
Odia,/ɡɔd̪ʱa/
Odia,/peʈɔ/
Odia,/pɔsu/
Odia,/mɔd͡ʒa/
Odia,/kʰaiba/
Odia,/lɔʈiba/
Odia,/lɔhuɽa/
Odia,[sɔt̪ɔɾɔn̠ʲd͡ʒɔ]
Odia,/lomɔ/
Odia,/an̪d͡ʒuɭa/
Odia,/d͡ʒɔɡɔn̪n̪at̪ʰɔ/
Odia,/bad̪amɔ/
Odia,/ʈʰaɾe/
Odia,/sɔmbɔn̪d̪ʱɔ/
Odia,/ɡɔt̪ɔkali/
Odia,/bɔjaɭisɔ/
Odia,/kʰoɖa/
Odia,/osaɾia/
Odia,/pʰebɾuaɾi/
Odia,/t͡ʃɔbisi/
Odia,/ad͡ʒn̪a/
Odia,/t͡ʃʰat̪i/
Odia,/n̪at̪i/
Odia,/d̪esi/
Odia,/sɔt̪ɔɾɔ/
Odia,/bud͡ʒʱiba/
Odia,/jɔ/
Odia,/sɔ̃skɾut̪ɔ/
Odia,/ɔɳɔsɔʈʰi/
Odia,/ɔbɔsjɔ/
Odia,/kat͡ʃɔ/
Odia,/sen̪a/
Odia,/kɔɾmɔ/
Odia,/kʰud̪ɔ/
Odia,/ɖʱaŋkuɳi/
Odia,/au/
Odia,/d̪ewal/
Odia,/sakʰa/
Odia,/osʈʰjɔ/
Odia,/ɖɔɾiba/
Odia,/pɔɾɔspɔɾɔ/
Odia,/ɡɔd̪ʱɔ/
Odia,/t̪akid̪/
Odia,/d̪ʱɔɭa/
Odia,/ʈiɳa/
Odia,/put͡ʃʰiba/
Odia,/ɾɔŋɡɔ/
Odia,/ɔpɾel(ɔ)/
Odia,/pɔt̪i/
Odia,/ut͡ʃt͡ʃaɾiba/
Odia,/d̪ʱɔɳɖa/
Odia,/kʰɔ/
Odia,/kaʈʰɔ/
Odia,/t͡ʃɔʈia/
Odia,/t͡ʃikkɔɳɔ/
Odia,/akɾɔmɔɳɔ/
Odia,/kɔɳʈʰjɔ/
Odia,/muɳɖɔ/
Odia,/beɽʱɔ/
Odia,/t͡ʃɔuɽa/
Odia,/bipuɭa/
Odia,/t͡ʃoɾɔ/
Odia,/sut͡ʃi/
Odia,/wɔ/
Odia,/mɔhu/
Odia,/ɔɽʱai/
Odia,/n̪ɔkɔlɔ/
Odia,/kɔmiba/
Odia,/t͡ʃeɾɔ/
Odia,/bɔhiɳi/
Odia,/ɔŋɡɔʈʰi/
Odia,/epiɖemik/
Odia,/ai/
Odia,/ɔʈʰɔɾɔ/
Odia,[bin̠ʲt͡ʃiba]
Odia,/bisɳu/
Odia,/maɾiba/
Odia,/buɾa/
Odia,/kaɾɔɳɔ/
Odia,/ɖalɔma/
Odia,/beɡi/
Odia,/pɔʈʰaɳɔ/
Odia,/man̪e/
Odia,/ɡobɔɾɔ/
Odia,/ɔpʰimɔ/
Odia,/kɾusɳɔsaɾɔ/
Odia,/bibʱɔkt̪i/
Odia,/kɔʈaiba/
Odia,/pakʰɔ/
Odia,[ɡɔn̠ʲd͡ʒa]
Odia,/mausɔ/
Odia,/ɔɡɔɳa/
Odia,/upɔt͡ʃit̪ɔ/
Odia,/ɡʱɔn̪ɔ/
Odia,/ɡuhaɭɔ/
Odia,/kusɔ/
Odia,/at̪ʰɔ/
Odia,/moʈa/
Odia,/sun̪aɾi/
Odia,/kɔʈɔkɔ/
Odia,/pɔɾa/
Odia,/mat̪ɾa/
Odia,/t͡ʃiʈʰi/
Odia,/paɭɔŋɡɔ/
Odia,/mɔɾɔɳɔ/
Odia,/ɖɔkaiba/
Odia,/uikipiɽia/
Odia,/bɔd͡ʒaɾɔ/
Odia,/paɳi/
Odia,/d͡ʒɔɡiba/
Odia,/in̪d̪ʱɔn̪ɔ/
Odia,/auɾi/
Odia,/he/
Odia,/ɔn̪ekɔ/
Odia,/d͡ʒɔkɾut̪ɔ/
Odia,/d͡ʒʱɔ/
Odia,/pɔɾi/
Odia,/kʰoɽɔ/
Odia,/ɖakt̪ɔɾɔkʰan̪a/
Odia,/t͡ʃɔut̪iɾisɔ/
Odia,/ɔɭɔt̪a/
Odia,/aɳʈʰu/
Odia,/kan̪d̪ɔɳa/
Odia,/ʈʰia heba/
Odia,/paɭiba/
Odia,/maɳɖuɔ/
Odia,/pɔt͡ʃʰɔ/
Odia,/d̪ɔ/
