Odia,/pʰɔ/
Odia,/d͡ʒʱɔɳɖa/
Odia,/t͡ʃɔuki/
Odia,/pɔt̪aka/
Odia,/ɖakɔbala/
Odia,[ɡɔn̠ʲd͡ʒai]
Odia,/t͡ʃin̪iba/
Odia,/pɾan̪t̪ɔ/
Odia,/pʰulɔ/
Odia,/n̪ikɔʈɔɾe/
Odia,/t̪ɔɾad͡ʒu/
Odia,/d̪eba/
Odia,/polɔ/
Odia,/sukʰila/
Odia,/d̪in̪ɔ/
Odia,/t̪oɭiba/
Odia,/mɔn̪ɔ/
Odia,/d͡ʒʱulaiba/
Odia,/pɾɔd͡ʒapɔt̪i/
Odia,/ɔɳɔt͡ʃasɔ/
Odia,/saɾiba/
Odia,/mihɔ/
Odia,/bamuɳɔ/
Odia,/bʱai/
Odia,/miʈʰa/
Odia,/mɔn̪d͡ʒaɾi/
Odia,/t̪uʈiba/
Odia,/ket͡ʃʰu/
Odia,/bɔn̪aɾɔsi/
Odia,/mɔɾeiba/
Odia,/bɔɡit͡ʃa/
Odia,/kebɔɭɔ/
Odia,/muɡuɾɔ/
Odia,/libʱaiba/
Odia,/moka/
Odia,/d͡ʒɔn̪mɔɡɾɔhɔɳɔ/
Odia,/kumbʱaɾuɳi/
Odia,/t͡ʃoɾaiba/
Odia,/bɔkɔɭɔ/
Odia,/ʈʰikɔ/
Odia,/kuʈiba/
Odia,/ɔbat͡ʃika/
Odia,/upɔɾe/
Odia,/kɔuɳɔsi/
Odia,/ʈɔ/
Odia,/n̪iɾɡɔmɔ/
Odia,/ambɔ/
Odia,/d͡ʒɔn̪t̪u/
Odia,/i/
Odia,/kɔɭa/
Odia,/bʱubɔn̪ɔ/
Odia,/kɔt̪ʰa/
Odia,/pʰuʈbɔl/
Odia,/bid̪jaɭɔjɔ/
Odia,/ʈaɳiba/
Odia,/peɳʈʰa/
Odia,[ɔfis]
Odia,/bʱɔd͡ʒɔn̪ɔ/
Odia,/d̪un̪ia/
Odia,/holɔ/
Odia,/pɔɽʱaiba/
Odia,/pɔkaiba/
Odia,/bid͡ʒn̪an̪i/
Odia,/bɔɾɔpʰɔ/
Odia,/siksɔkɔ/
Odia,/lɔksmi/
Odia,/ɔɭpɔ/
Odia,/hɔ/
Odia,/t̪at̪iba/
Odia,/ɡɔt̪ɔ/
Odia,/kɔmaiba/
Odia,/pɔn̪d̪ɔɾɔ/
Odia,/t̪ɔɾɔ/
Odia,/ɡʱusuɾi/
Odia,/alot͡ʃɔn̪ɔ/
Odia,/mut͡ʃʰɔ/
Odia,/osa/
Odia,/keki/
Odia,/alokɔ/
Odia,/ke/
Odia,/maɡɔɳɔ/
Odia,/maikin̪a/
Odia,/soɾisɔ/
Odia,/sɔbu/
Odia,/ʈʰɔkiba/
Odia,/ɔd̪ʱjapɔkɔ/
Odia,/baʈɔɳɔ/
Odia,/bʱɔd̪ɾɔkaɭi/
Odia,/t̪ʰukiba/
Odia,/pɔŋɡɔpaɭɔ/
Odia,/t͡ʃumbiba/
Odia,/bɔd̪ɔɭiba/
Odia,/sid̪ʱa/
Odia,/ɡiɾi/
Odia,/ɡopaɭɔ/
Odia,/ɔkʰɔɾoʈɔ/
Odia,/silai kɔɾiba/
Odia,/t͡ʃɔpiba/
Odia,/aɭu/
Odia,/piusi/
Odia,/kɔɭahaɳɖi/
Odia,/sɔmpɔt̪t̪i/
Odia,/mɔt̪sd͡ʒɔ/
Odia,/be/
Odia,/d̪illi/
Odia,/ɔʈɔkaiba/
Odia,/sɔɽʱa/
Odia,/t̪ɔkɔ/
Odia,/d̪ʱai/
Odia,/piʈiba/
Odia,/ɡuɾubaɾɔ/
Odia,/un̪n̪ɔt̪ɔ/
Odia,/pɾaɳɔ/
Odia,/kɔɾɔɳi/
Odia,/kɔɾiba/
Odia,/t͡ʃin̪i/
Odia,/ɖɔɾɔ/
Odia,/suɳiba/
Odia,/d̪ekʰiba/
Odia,/bɔɽɔ/
Odia,/t͡ʃʰɔɳɔ/
Odia,/t̪aɽiba/
Odia,/ɔn̪t͡ʃɔɭɔ/
Odia,/ɔmɾut̪ɔbʱɔɳɖa/
Odia,/ɾan̪d̪ʱiba/
Odia,/ɡɔɾɔmɔ/
Odia,/t͡ʃipiba/
Odia,/mai/
Odia,/ɔɳɔt̪iɾisɔ/
Odia,/t͡ʃuɾiba/
Odia,/n̪ɔkʰɔ/
Odia,/ʈʰaɳa/
Odia,/lɔmba/
Odia,/bɔd̪ʱu/
Odia,/eɡaɾɔ/
Odia,/akʰi/
Odia,/siɡaɾeʈ/
Odia,/t͡ʃuʈi/
Odia,/koʈʰa/
Odia,/sɔn̪d͡ʒɔ/
Odia,/mɔd͡ʒʱi/
Odia,/bikaɭi/
Odia,/d̪ud̪ʱɔ/
Odia,/kɔɭpɔn̪a/
Odia,/suŋɡʱiba/
Odia,/loʈiba/
Odia,/oʈɔ/
Odia,/pɔɾikʰiba/
Odia,/t̪ɔmɔ/
Odia,/spʰit̪i/
Odia,/kilomiʈɔɾɔ/
Odia,/t͡ʃʰɔ/
Odia,/ape/
Odia,/bat͡ʃʰɔɾa/
Odia,/t͡ʃʰaʈiba/
Odia,/ɔ̃hɾi/
Odia,/t͡ʃʰɔlli/
Odia,/pahaɽɔ/
Odia,/d̪ʱiʈɔ/
Odia,/pan̪t͡ʃɔ/
Odia,/ket̪ɔki/
Odia,/paɳɖu/
Odia,/bat͡ʃʰiba/
Odia,/kɔmpjuʈɔɾɔ/
Odia,/se/
Odia,[mɔn̠ʲd͡ʒaɾi]
Odia,/pin̪i/
Odia,/ɡun̪d͡ʒiba/
Odia,/kukuɾɔ/
Odia,/hid͡ʒɔɽɔ/
Odia,/t̪iaɾi/
Odia,/kahĩ/
Odia,/t͡ʃɔn̪d̪ɾɔbin̪d̪u/
Odia,/oʈaɾiba/
Odia,/sɔupɔ/
Odia,/kusid̪ɔ/
Odia,/t͡ʃaku/
Odia,/n̪ihat̪i/
Odia,/pɔ/
Odia,/puɾusot̪t̪ɔmɔpuɾɔ/
Odia,/ut̪ɔɾiba/
Odia,/kɔt͡ʃaɽiba/
Odia,/bikɾi/
Odia,/sahit̪jɔ/
Odia,/d̪usʈɔ/
Odia,/t͡ʃahĩba/
Odia,/ɡosaɭa/
Odia,/hat̪ɔ/
Odia,/-ku/
Odia,/kuhuɭiba/
Odia,/pɾɔkasɔ/
Odia,/ɾast̪a/
Odia,/pit̪a/
Odia,/t͡ʃɔukid̪aɾɔ/
Odia,/hɔiɾaɳɔ/
Odia,/ɡʱɔʈi/
Odia,/ɡuɳɖɔ/
Odia,/bʱaŋɡiba/
Odia,/sad̪ɔ/
Odia,/t͡ʃʰepɔ pɔkaiba/
Odia,/put͡ʃʰɔ/
Odia,/kʰɔd̪ɔɽɔ/
Odia,/uĩba/
Odia,/ɡuɳɖa/
Odia,/oɽisa/
Odia,/pɾɔsaɾɔ/
Odia,/mɔid̪a/
Odia,/beʈʰi/
Odia,/hɔɾi/
Odia,/d͡ʒed͡ʒebapa/
Odia,/n̪ali/
Odia,/bʱalu/
Odia,/sad̪ʱɔ/
Odia,/bɔbuɾɔ/
Odia,/bali/
Odia,/hɔ̃ɡ/
Odia,/ɖakɔ/
Odia,/t͡ʃaliba/
Odia,/ken̪d̪ud͡ʒʱɔɾɔ/
Odia,/min̪iʈ/
Odia,/ɽɔ/
Odia,/d͡ʒɔ/
Odia,/kɔʈu/
Odia,/puɳɖɾɔ/
Odia,/d̪ʱɔn̪jɔbad̪ɔ/
Odia,/d͡ʒɔn̪t̪ɾɔ/
Odia,/sɔbuʈʰi/
Odia,/d͡ʒubɔkɔ/
Odia,/sɔkʰa/
Odia,/bʱɔɭi/
Odia,/t̪ikt̪ɔ/
Odia,/ɔsɔn̪a/
Odia,/iswɔɾɔ/
Odia,/t͡ʃɔɾmɔ/
Odia,/beɭabʱumi/
Odia,/ɖɔɾaɳɔ/
Odia,/t̪eɾɔ/
Odia,/d̪ɾɔupɔd̪i/
Odia,/bɔsɔn̪t̪ɔ/
Odia,/susɳɔ/
Odia,/ad̪ʱikjɔ/
Odia,/musɔlɔman̪(ɔ)/
Odia,/t̪ume/
Odia,/d͡ʒiɾa/
Odia,/muɭɔ/
Odia,/pɔɾɔ/
Odia,/t͡ʃʰaɽiba/
Odia,/bɾuksɔ/
Odia,/aɽɔ/
Odia,/sɾimɔt̪i/
Odia,/buɽʱa/
Odia,/ɔn̪un̪asikɔ/
Odia,/pʰɔʈo/
Odia,/ɡɔɾɔmɔ heba/
Odia,/ubʱɔjɔ/
Odia,/ɔɳɖa/
Odia,/bʱit̪ɔɾ/
Odia,/pɔt̪ɾɔ/
Odia,/sikaɾi/
Odia,/ɡɔhũ/
Odia,/ʈʰɔ/
Odia,/seʈʰaɾe/
Odia,/sɔt̪aisɔ/
Odia,/sibɔ/
Odia,/muʈʰa/
Odia,/pɔt͡ʃa/
Odia,/ekɔt͡ʃaɭisɔ/
Odia,[bʱan̠ʲd͡ʒiba]
Odia,/bod̪ʱɔ hue/
Odia,/bɔd̪ɔɭɔɾe/
Odia,/n̪ɔɔ/
Odia,/kat͡ʃɔɾa/
Odia,/t͡ʃɔmɔkiba/
Odia,/kameɾa/
Odia,/d̪ʱoba/
Odia,/pɾɔt̪i/
Odia,/kubeɾɔ/
Odia,/ɔn̪t̪i/
Odia,/sun̪aɾɔ/
Odia,/mɔɡɔɾɔ/
Odia,/ame/
Odia,/d̪ʱwɔ̃sɔ/
Odia,/pɾat͡ʃiɾɔ/
Odia,/paʈʰɔ/
Odia,/t͡ʃɔit̪ɾɔ/
Odia,/t͡ʃʰeɭi/
Odia,/saʈʰie/
Odia,/puɾuɳa/
Odia,/seɳi/
Odia,/puɾusɔ/
Odia,/ɔkɔuɽia/
Odia,/mɔd̪ʱuɾɔt̪a/
Odia,/ekɔsɔʈʰi/
Odia,/liŋɡɔ/
Odia,/kou/
Odia,/h/
Odia,/bʱɔuɳi/
Odia,/paɾa/
Odia,/bud̪ʱɔbaɾɔ/
Odia,/pɔt͡ʃʰaiba/
Odia,/d͡ʒibɔn̪ɔ/
Odia,/bʱit̪ɔɾɔɾɔ/
Odia,/kʰɔɳi/
Odia,/lɔŋɡɔɾɔ/
Odia,/kʰɔbɔɾɔ/
Odia,/sɔhit̪ɔ/
Odia,/sɔhɔɾɔ/
Odia,/kʰat̪a/
Odia,/akasɔ/
Odia,/kɔɳʈa/
Odia,/san̪t̪aɭɔ/
Odia,/pot͡ʃʰiba/
Odia,/sui/
Odia,/pɔbɔn̪ɔ/
Odia,/bist̪ɾut̪ɔ/
Odia,/pɔksi/
Odia,/d̪ɔuhit̪ɾɔ/
Odia,/ɡaɽi/
Odia,/pɔɾɔd̪a/
Odia,/ulɔ/
Odia,/ɔt̪ɔɾɔ/
Odia,/uʈɔd͡ʒɔ/
Odia,/kʰɔʈia/
Odia,/ɖeɳa/
Odia,/bɔɾɡɔ/
Odia,/hin̪d̪ust̪an̪ɔ/
Odia,/kɔlid͡ʒa/
Odia,/t͡ʃʰapakʰan̪a/
Odia,/lipi/
Odia,/pʰɔn̪ɔsɔ/
Odia,/t͡ʃɔlaiba/
Odia,[t͡ʃɔn̠ʲt͡ʃɔɭɔ]
Odia,/lo/
Odia,/t͡ʃʰan̪t͡ʃiba/
Odia,/ɔɭait͡ʃɔ/
Odia,/koila/
Odia,/ulɔŋɡɔ/
Odia,/t͡ʃɔkɔ/
Odia,/uɽiba/
Odia,/d̪ɔɾɔkaɾ/
Odia,/ɖeŋɡa/
Odia,[pɔn̠ʲt͡ʃabɔn̪ɔ]
Odia,/bɔɭɔɾamɔ/
Odia,/d͡ʒibʱɔ/
Odia,/e/
Odia,/paɾia/
Odia,/kʰɔʈiba/
Odia,/ɡɔd̪a/
Odia,/meɡʱɔn̪a/
Odia,/ɡiɭiba/
Odia,/mat̪ʰɔ/
Odia,/hɔlɔ/
Odia,/t͡ʃʰin̪d̪iba/
Odia,/kʰɔɳɖiba/
Odia,/hɔɾɔ/
Odia,/ɖɔ/
Odia,/ud̪ɔɾɔ/
Odia,/n̪ist͡ʃe/
Odia,/sɾid͡ʒukt̪ɔ/
Odia,/ɡolɔ/
Odia,/t͡ʃikɔɳɔ/
Odia,/hin̪d̪ust̪an̪i/
Odia,/hɾɔd̪ɔ/
Odia,/bɔŋɡɔɭad̪esɔ/
Odia,/d̪esijɔ/
Odia,/t͡ʃɔuɾaɭisɔ/
Odia,/ubʱa/
Odia,/huɳɖi/
Odia,/kʰen̪t͡ʃiba/
Odia,/t͡ʃiʈʰa/
Odia,/kɔʈuaɭɔ/
Odia,/un̪t͡ʃaiba/
Odia,/piʈʰi/
Odia,/mulɔkɔ/
Odia,/ɖakt̪ɔɾi/
Odia,/ɡuhɔ/
Odia,/musa/
Odia,/sisu/
Odia,/pʰeɳɔ/
Odia,/bi/
Odia,/il/
Odia,/t̪ɔiɭɔ/
Odia,/soɭɔ/
Odia,/pɔɾe/
Odia,/ɡʱɔʈiba/
Odia,/kuhuɽi/
Odia,/d̪ɔɾid̪ɾɔ/
Odia,/t͡ʃɔmpa/
Odia,[an̠ʲd͡ʒuɭa]
Odia,/at̪ma/
Odia,/mɔsɔlad͡ʒukt̪ɔ/
Odia,/ɡaɽibala/
Odia,/sɔt̪ɔt͡ʃaɭisɔ/
Odia,/n̪ɔɾɔ/
Odia,/d̪ʱibɔɾɔ/
Odia,/t͡ʃɔt̪uɾmasɔ/
Odia,/aɡɔ/
Odia,/bʱaɾɔt̪ɔ/
Odia,/muɳɖuɭa/
Odia,/sin̪a/
Odia,/t̪ʰɔɳɖa/
Odia,/aɳʈʰeiba/
Odia,/sikʰiba/
Odia,/sɔst̪a/
Odia,/n̪iʈʰaiba/
Odia,/ɔd̪ɔɾsɔ/
Odia,/d͡ʒe/
Odia,/ʈʰikad̪aɾ/
Odia,/t̪amɔɭi/
Odia,/bɔɳɔ/
Odia,/ɡɔɳiba/
Odia,/t̪oɭa/
Odia,/t͡ʃan̪d̪i/
Odia,/sad̪ʱiba/
Odia,/ʈʰeliba/
Odia,/bulubulu/
Odia,/ɾɔkʰaiba/
Odia,/bʱaɾɔ/
Odia,/d͡ʒɔmɔ/
Odia,/bud̪d̪ʱɔ/
Odia,/d͡ʒoɾ/
Odia,/uʈɔ/
Odia,/mɔɾiba/
Odia,/od̪a/
Odia,/ɡʱasɔ/
Odia,/bat̪ɔ/
Odia,/lɔhɔɽi/
Odia,/t͡ʃʰɔpɔn̪ɔ/
Odia,/sɔmɾud̪d̪ʱɔ/
Odia,/upaɽiba/
Odia,/upɔd̪esɔ/
Odia,/t̪aŋkɔ/
Odia,/ʈukɔn̪a/
Odia,/t͡ʃukiba/
Odia,/paiʈaɭɔ/
Odia,/osaɾiba/
Odia,/ɡan̪t̪ʰiba/
Odia,/bɔkʰaɳɔ/
Odia,/lut͡ʃiba/
Odia,/d͡ʒʱuliba/
Odia,/ɳi/
Odia,/ɔn̪t̪ɔ/
Odia,/sɔbd̪aɾt̪ʰɔ/
Odia,/t͡ʃʰid̪ɾɔ/
Odia,/hiɾuã/
Odia,/t̪u/
Odia,/sɔhɔ/
Odia,/t͡ʃʰiŋkiba/
Odia,/t̪ʰaɭia/
Odia,/kɔɾpuɾɔ/
Odia,/mɔɳisɔ/
Odia,/pɾapt̪i/
Odia,/ukʰɔɭɔ/
Odia,/bʱɔ/
Odia,/t͡ʃɔmɔɽa/
Odia,/siksa d̪eba/
Odia,/pɔɽaiba/
Odia,/ɔbɔʈɔ/
Odia,/sɔmɾud̪d̪ʱi/
Odia,/paiba/
Odia,/makʰɔn̪ɔ/
Odia,/t͡ʃin̪ɔ/
Odia,/pɔut̪ɾi/
Odia,/kɔbit̪a/
Odia,/kʰɔd͡ʒa/
Odia,/ɾɔd̪d̪/
Odia,/sɔɾbot̪t̪ɔmɔ/
Odia,/ɡɔɾɔd͡ʒiba/
Odia,/st̪ɾi/
Odia,/t͡ʃʰɔjaɭisɔ/
Odia,/ut̪kɾusʈɔ/
Odia,/ɡʱoɽa/
Odia,/baɾɔ/
Odia,/n̪akʰus/
Odia,/n̪aɾajɔɳɔ/
Odia,/ɾɔksa/
Odia,/ɔd̪ʱikɔɾɔɳɔ/
Odia,/aɡuɭiba/
Odia,/mɔu mat͡ʃʰi/
Odia,/luɳɔ/
Odia,/d̪ʱusuɾiba/
Odia,/d͡ʒud̪d̪ʱɔ kɔɾiba/
Odia,/ɔsʈɾelia/
Odia,/n̪akɔ/
Odia,[ban̠ʲd͡ʒʱɔ]
Odia,/mɔn̪d͡ʒi/
Odia,/mukam/
Odia,/uɳeisɔ/
Odia,/t̪ɔɾɔbɔɾɔ/
Odia,/swɔjɔ̃/
Odia,/ɔɳɔ/
Odia,/bɔɾsɔ/
Odia,/kʰod͡ʒakʰod͡ʒi/
Odia,/kia/
Odia,/d͡ʒakɔ/
Odia,/bɔsiba/
Odia,/pɔɾid̪in̪ɔ/
Odia,/d͡ʒan̪uaɾi/
Odia,/d̪usʈami/
Odia,/d͡ʒukt̪ɔɾad͡ʒjɔ/
Odia,/swad̪ʱin̪ɔt̪a/
Odia,/d͡ʒʱaɖu/
Odia,/sɔɽʱiba/
Odia,/ɔɭeit͡ʃɔ/
Odia,/kaʈiba/
Odia,/t̪ʰaɭi/
Odia,/hɾɔswɔ/
Odia,/d͡ʒoɡa/
Odia,/ba/
Odia,[pan̠ʲt͡ʃɔ]
Odia,/ɡʱoʈiba/
Odia,/somɔbaɾɔ/
Odia,/bibʱut̪i/
Odia,/mut̪ɔ/
Odia,/ahuɾi/
Odia,/n̪ut̪ɔn̪ɔ/
Odia,/hɔsɔ/
Odia,/ɔsi/
Odia,/pʰɔɽiŋɡɔ/
Odia,/bɔhi/
Odia,/ut̪sɔbɔ/
Odia,/soiba/
Odia,/kɔŋkaɭɔ/
Odia,/bʱasa/
Odia,/bʱɔɳɖaɾɔ/
Odia,/ɔu̯/
Odia,/pʰaɳi/
Odia,/ɔkʈobɔɾɔ/
Odia,/bɔn̪d̪iba/
Odia,/kiboɾɽɔ/
Odia,/mɔhɔŋɡa/
Odia,/d͡ʒibɔ/
Odia,/pʰaɾɔ/
Odia,/sɔɽɔkɔ/
Odia,/ɔʈɔkɔɭɔ/
Odia,/n̪ɔsʈɔ/
Odia,/bɔ/
Odia,[ɔn̠ʲd͡ʒɔn̪ɔ]
Odia,/sɔkaɭɔ/
Odia,/ɡɔ/
Odia,/lan̪d͡ʒɔ/
Odia,/iʈa/
Odia,/t̪alɔbjɔ/
Odia,/kɔm/
Odia,/pɔn̪t̪aɾɔ/
Odia,[t͡ʃʰan̠ʲt͡ʃiba]
Odia,[t͡ʃʰan̠ʲt͡ʃɔ]
Odia,/man̪ɔ/
Odia,/t͡ʃʰuĩba/
Odia,/bʱuɔ/
Odia,/ɡɔɭiba/
Odia,/sɔst̪ɾɔ/
Odia,/kɔʈiba/
Odia,/ku/
Odia,[ɔn̠ʲt͡ʃɔɭɔ]
Odia,/d̪esɔ/
Odia,/sɔmpɾɔd̪an̪ɔ/
Odia,/ʋɔ/
Odia,/ʈebul/
Odia,/lokɔ/
Odia,/swɔpn̪aiba/
Odia,/ɡʱɔɳʈa/
Odia,/himɔ/
Odia,/mɔhumat͡ʃʰi/
Odia,/n̪iɾmit̪ɔ/
Odia,/bilei/
Odia,/ɔd͡ʒa/
Odia,/ɡad̪ʱeiba/
Odia,/kɔpa/
Odia,/bʱɔlɔ/
Odia,/n̪iã/
Odia,/t͡ʃuɭɔ/
Odia,/d̪aɾu/
Odia,/ŋɔ/
Odia,[sɔn̠ʲd͡ʒɔ]
Odia,/ɳɔ/
Odia,/balɔʈi/
Odia,/ast̪e/
Odia,/sasɔn̪ɔ/
Odia,/t͡ʃʰɔbisɔ/
Odia,/oɽia/
Odia,/t̪ʰɔ/
Odia,/siɡʱɾɔ/
Odia,/d̪aɡɔ/
Odia,/t̪o/
Odia,/d̪ipt̪ɔ/
Odia,/ambiɭia/
Odia,/kɔɾɔɳɔ/
Odia,/d̪aɽʱi/
Odia,/seʈʰɔ/
Odia,/bʱaɾi/
Odia,/t̪ʰakɔ/
Odia,/kʰid͡ʒiba/
Odia,/n̪ɔĩba/
Odia,/-d̪ei/
Odia,/bʱɔɡɔban̪/
Odia,/mɔ/
Odia,/d͡ʒɔŋɡɔlɔ/
Odia,/kaɡɔd͡ʒɔ/
Odia,/sikaɾɔ kɔɾiba/
Odia,/pɔĩt̪iɾisɔ/
Odia,/d̪ʱɔɾiba/
Odia,/d̪ɔuhɔt̪ɾi/
Odia,/t͡ʃaɭiba/
Odia,/d̪ɔɭɔ/
