Salar,[tɑʁ]
Salar,/ɑːdɨ/
Salar,[vɑːɹ]
Salar,/tʰiuli/
Salar,[vɑːɹ(ʁu)]
Salar,[ɑtʰɨχ]
Salar,[køŋni]
Salar,[xorɨhɑ]
Salar,[tøtʰ]
Salar,/kʰumɨʃ/
Salar,/sɨrnɑχ/
Salar,[qoj]
Salar,[χutʃɑχ]
Salar,/eŋse/
Salar,/axtər/
Salar,[til]
Salar,[rɑlɨχ]
Salar,/solɑχ/
Salar,[jɑmɑn]
Salar,/uχlɑ(ʁusɨ)/
Salar,[sɑʁɑɫ]
Salar,[jɑːɫʁuz]
Salar,/peɕ/
Salar,[kʰømur]
Salar,/jɑʁɨrnɨ/
Salar,/helli/
Salar,/t͡ɕih/
Salar,/sɨχ(ʁusɨ)/
Salar,/ɑχun(bo)/
Salar,/toːʷʃan/
Salar,/t͡ʃɑʁɑ(ʁusɨ)/
Salar,/pʰɨʃt͡ʃɑχ/
Salar,[syt]
Salar,[tøːje]
Salar,[sytʰ]
Salar,/juɣurdɑχ/
Salar,[kʰøjix]
Salar,[peɫʝex]
Salar,/ylder(ɣysi)/
Salar,/jiˈrix/
Salar,[kʰøjex]
Salar,[jiɣenæ]
Salar,/yldir(ɣysi)/
Salar,[kʰijɨχ]
Salar,[ɑːtʃɨχ]
Salar,[poːɢɨnɑχ]
Salar,[kylex]
Salar,/yʰen/
Salar,[sovɨn]
Salar,/pʰiʃti(ɣysi)/
Salar,[so(ː)χ]
Salar,[qumɨsqɑn]
Salar,/qulɑʃ/
Salar,/qʰudæqʰ/
Salar,/keʝe/
Salar,/tovʷʃenur/
Salar,[tʃøpʰ]
Salar,[koːnɨ]
Salar,/suʒɨ/
Salar,[jafraχ]
Salar,[tɕil]
Salar,[ojlie]
Salar,/jɑʰtɑŋ/
Salar,/øldyr(ɣysi)/
Salar,/hællæ/
Salar,/ɑjlɑ(ʁusɨ)/
Salar,[tʰitʃ]
Salar,[vɑɹ(ʁu)]
Salar,/tumɨ(ʁusɨ)/
Salar,/üʃer(ɣysi/
Salar,/pʰolɑ/
Salar,/tɑnru/
Salar,[tʰoχ]
Salar,[hæmæ]
Salar,[vɑːr]
Salar,[ɡoːne]
Salar,/jimyɕ/
Salar,[tyliɡu]
Salar,/uχɨʃ/
Salar,/soluʁuŋ kelini(ɣysi)/
Salar,/ʝumʝuχ/
Salar,/jiʃtʰli/
Salar,[muŋɢɨskʰɑrtʃɑχ]
Salar,[ɑːtʰɨχ]
Salar,[vɑː(ʁu)]
Salar,/t͡ɕyr(ɣysi)/
Salar,/sɨχsɨɣɑn/
Salar,/tirilɣen/
Salar,[tʃyin]
Salar,/toʁrɑ(ʁusɨ)/
Salar,[ɑːʰkil]
Salar,/ømæxlæ(ɣysi)/
Salar,/qiru/
Salar,/ʝyʝyx/
Salar,/suxu/
Salar,[ɑːʝɯ]
Salar,[χəsɨrəχ]
Salar,/pexli(ɣysi)/
Salar,/suːle/
Salar,[puɣon]
Salar,/ʝɑʁʝɑχ/
Salar,[ɑrχɑ]
Salar,[χɨsɨrɨχ]
Salar,[ɑjeχ]
Salar,/ʝɑŋɢɑnɑχ/
Salar,[tylyɡo]
Salar,[pol]
Salar,[ɑχ]
Salar,/ut͡sɨn/
Salar,/teril(ɣysi)/
Salar,[pɑːzɑːr]
Salar,/sexsen/
Salar,/siuli/
Salar,[erkʰɨx]
Salar,[mɨz]
Salar,/k(ʰ)eʲnur/
Salar,[ɑːdɯm]
Salar,/jumut(ʰ)ɑ/
Salar,/pɑʁ/
Salar,/pirɣe/
Salar,/qɑdɨn/
Salar,[pɑːʃ]
Salar,/poʁɨrsɨχ/
Salar,[qɑjdɑ]
Salar,[qumusqɑ]
Salar,/t͡ɕit͡ɕin/
Salar,/tovʷʃen/
Salar,/orχɑn/
Salar,/t͡ɕij(ɣysi)/
Salar,/towɑχ/
Salar,[puːʐe]
Salar,[koŋnɨ]
Salar,[ɑʃɑʁɨ]
Salar,[taːmuɹ]
Salar,/tʰøn(ɣysi)/
Salar,[vɑɹ]
Salar,[quruχ]
Salar,/t͡ʃel/
Salar,[poʁtɘχ]
Salar,[jiʃɑ]
Salar,[hɑ]
Salar,/tæʰli/
Salar,[komuɹ]
Salar,/pulʁɨχ/
Salar,[koː]
Salar,/t͡ʃɨχmɨχ/
Salar,/kʰekelex/
Salar,/qɑrɑmɑn/
Salar,[tamɨr]
Salar,[jy]
Salar,/poʁtɨ/
Salar,[muŋɨsqɑrdʒeχ]
Salar,/øɣen/
Salar,[eːtisɨnɑ]
Salar,/qɑn/
Salar,/sojin(ɣysi)/
Salar,[pøri]
Salar,[ɑːt͡sɨχ]
Salar,[øtʰ]
Salar,[sola]
Salar,/kɑʰʝɑ/
Salar,/neʰme/
Salar,[emɡix]
Salar,/t͡ɕiuri(ɣysi)/
Salar,[tɑːʁɨl]
Salar,/tʰovɑχ/
Salar,/qut(ʰ)/
Salar,/t͡ɕuvur(ɣysi)/
Salar,/jitʰ/
Salar,/menziŋ/
Salar,/pɑt/
Salar,/qulɘχ/
Salar,/muŋɨs/
Salar,[kimi]
Salar,/pʰiʃt/
Salar,/jɑn(ʁusɨ)/
Salar,/uχ(ʁusɨ)/
Salar,[qɑrə]
Salar,/pøz/
Salar,[ølle]
Salar,/pil(ɣysi)/
Salar,/pijix/
Salar,[kʰiˈt͡si]
Salar,/kʰøs/
Salar,[meniŋ]
Salar,[muŋɨsqɑrdʒɑχ]
Salar,[pʰiseɹ]
Salar,/jilɨ/
Salar,/jul/
Salar,/χuj/
Salar,/purʁɑχ/
Salar,[jɑʁlɑ]
Salar,[muŋɨsqɑrdʒɨχ]
Salar,/ʒʰixur(ɣysi)/
Salar,/χɑntʰɨr/
Salar,[jeŋɡex]
Salar,/t͡ɕiyr(ɣysi)/
Salar,/sanduχ/
Salar,[χorɢɨ]
Salar,/kʰyrlyx/
Salar,/kʰekelix/
Salar,[puriʒʰuχ]
Salar,[tɑŋus]
Salar,/lɑʰpa/
Salar,[kuntysi]
Salar,/totaχ/
Salar,/ʝɑŋnɑ(ʁusɨ)/
Salar,/ɑːdɯ/
Salar,/t͡ɕyxur(ɣysi)/
Salar,/kʰemɑ/
Salar,/jyˈrex/
Salar,[toŋɨs]
Salar,[tɑtɑχ]
Salar,[jɑʁrɨ]
Salar,[ɑːkiː]
Salar,/kʰyl/
Salar,[ɑt͡ɕʰiχ]
Salar,/ɑʰkeiʲ/
Salar,/soɣu/
Salar,[qodoχ]
Salar,[jul]
Salar,/tumnɑn(ʁusɨ)/
Salar,/suluχ/
Salar,/siniɣi/
Salar,[jɑʁɨɹ]
Salar,/ɑzi/
Salar,[jɑŋɨ]
Salar,[tiɕ]
Salar,[inɨ]
Salar,[inʝe]
Salar,[uʒ]
Salar,[kuntiz]
Salar,[tɑl]
Salar,[tɕitɕix]
Salar,/ɑːze/
Salar,[kʰiʃur]
Salar,/kʰyl(ɣysi)/
Salar,/i̥ɕtʰ/
Salar,[inʝi]
Salar,/øre/
Salar,[tʰyturʁɨn]
Salar,/poʁd͡ʒi/
Salar,/pʰuldɨr/
Salar,[kyɕ]
Salar,[jiːlæn]
Salar,[ɑtɨχ]
Salar,[miniɣi]
Salar,/qɑnɑt(ʰ)/
Salar,[purer]
Salar,/jite/
Salar,/jɑlɑŋɢɑtɨχ/
Salar,[jɑrɑχ]
Salar,[χona]
Salar,/tovʷʃenʒux/
Salar,[ɑːtʃix]
Salar,[seʝe]
Salar,[sɑːhɨʃ]
Salar,/koʰlɑ(ʁusɨ)/
Salar,[heɹ]
Salar,/ʏskʰu/
Salar,/kɑzɑn/
Salar,[sumurlɑ]
Salar,/kʰeme/
Salar,/jɑlɑŋɢɑdɑχ/
Salar,/χusɑχ/
Salar,[ʒiʒex]
Salar,[iliɣi]
Salar,/teʃyx/
Salar,[yxsir]
Salar,[tʃyvæn]
Salar,[tɑʁɑl]
Salar,[k(ʰ)elle]
Salar,/yt͡ʃyrky/
Salar,[siŋli]
Salar,[jɑrmɑχ]
Salar,[sɑrə]
Salar,[muŋɢɨskɑrtʃɑχ]
Salar,[quzʁun]
Salar,/(j)iliɣyʃ/
Salar,/pejnɑŋχɑn/
Salar,[χus]
Salar,[p(ʰ)ɑltʃɨχ]
Salar,/jixti/
Salar,/jeleŋkʰyt/
Salar,/qɑːden/
Salar,/tɑːdɨ/
Salar,/tʰyle/
Salar,[jij]
Salar,[siŋne]
Salar,[inʝix]
Salar,[tʰʏ̥tʏ̥lyx]
Salar,/t͡ʃɑχmɑχ/
Salar,[ʒyvin]
Salar,/senix/
Salar,/t͡ɕyvir(ɣysi)/
Salar,/kurɣunʒux/
Salar,[tʃiχɨrɑ]
Salar,[illi]
Salar,/pyrɣe/
Salar,[rex]
Salar,[jiʁla]
Salar,[kʰijix]
Salar,[vol]
Salar,[tada]
Salar,[pyːri]
Salar,[jiŋ]
Salar,[sɑmsɑχ]
Salar,[qʰɨz]
Salar,/pyrkʰytʰ/
Salar,[ɑˈnɑ]
Salar,/jixte/
Salar,/totaɣi/
Salar,[hemme]
Salar,[kyt]
Salar,[tʰyturʁɑn]
Salar,/tʰuwɑχ/
Salar,/qiro/
Salar,/yxy(ɣysi)/
Salar,/χoʁun/
Salar,/t͡ɕijix/
Salar,/zɑsɑŋ/
Salar,[tɨrnɑχ]
Salar,/pele/
Salar,[towɑr]
Salar,/zɑʰsɑŋ/
Salar,/(h)isken(ɣysi)/
Salar,[kyɕʰ]
Salar,/pəɹ/
Salar,[etesɨ]
Salar,[pɑldʒidʒin]
Salar,[ætæsær]
Salar,/pʰit͡ʃɑχ/
Salar,[ɑjex]
Salar,[iɣɨr]
Salar,/oχuʃ/
Salar,/pʰiʃir(kysi)/
Salar,/soʁulʝɑŋ/
Salar,/keliiʲ/
Salar,[qɑʝɑ]
Salar,/øhhen/
Salar,[sɑmzɑ]
Salar,/juʁur(ʁusɨ)/
Salar,[tɑmɑχ]
Salar,[tʰɑːrɨχ]
Salar,/jɑŋɑχ/
Salar,[seʝi]
Salar,/jɑrɨχt͡ʃɨ/
Salar,[qɨz]
Salar,/tum(ʁusɨ)/
Salar,[tɑz]
Salar,/peɹ/
Salar,/jumɑχ/
Salar,/jɑʃɨn(ʁusɨ)/
Salar,/omɨxlɑ(ɣysi)/
Salar,/t͡ʃɑlɑ(ʁusɨ)/
Salar,[hæmmæ]
Salar,[koːhoː]
Salar,[sed͡ʒibɨrmɑχ]
Salar,/sæn(ɣysi)/
Salar,/sɨχzɑʁɑn/
Salar,/sɨχsiʁɑn/
Salar,/enʝé/
Salar,/jɑχɨn/
Salar,[øjlie]
Salar,/mɨŋzi/
Salar,[poːɡɹeh]
Salar,/søɣine(ɣysi)/
Salar,[muren]
Salar,/ætæ/
Salar,/peʃ/
Salar,[tʃɨχrɑ]
Salar,[χɑp]
Salar,/iʃtur/
Salar,/pɨrmɨχ/
Salar,/ɑʰlɑ(ʁusɨ)/
Salar,/uslɑ(ʁusɨ)/
Salar,/tʰyx/
Salar,[eʰmexʒʰux]
Salar,[ɑt]
Salar,/tombɑχ/
Salar,[vɑːr(ʁu)]
Salar,[soʁɨn]
Salar,[pɑʁɨɹ]
Salar,[puʁu]
Salar,[tɕʰɨrnɑχ]
Salar,[jiɣne]
Salar,/jykyn(ɣysi)/
Salar,/hælli/
Salar,/tʰydyn/
Salar,[øxsir]
Salar,[kɑrʁɑ]
Salar,[sovɑn]
Salar,/kɑlɑ(ʁusɨ)/
Salar,[ɑkel]
Salar,/iʃki/
Salar,/tʰirnɑ/
Salar,[jili]
Salar,/kom(ɣysi)/
Salar,[qɨleʃ]
Salar,/kʰøtʰ(ɣysi)/
Salar,[ɑtʰɯχ]
Salar,[ejiʃɑ]
Salar,/pirɣi/
Salar,/ɑʰ/
Salar,[tɕiɑtɑʁ]
Salar,/øzeŋɡu/
Salar,[purmɑχ]
Salar,/qʰusɑχ/
Salar,/χɨj/
Salar,/mæʰt/
Salar,/towʃan/
Salar,[totɑx]
Salar,[sɑːrɨ]
Salar,[miniɣe]
Salar,[sɑtʃɨχ]
Salar,[siniɣi]
Salar,/køm(ɣysi)/
Salar,[pɑr(ʁu)]
Salar,[me]
Salar,[qɑz]
Salar,/jyʰkyr(ɣysi)/
Salar,/jɑrɑsən/
Salar,[ylæ]
Salar,[quduχ]
Salar,/meʰt/
Salar,[χɨsqɨ]
Salar,[nejix]
Salar,[kurux]
Salar,[jiŋni]
Salar,[qɑrʁɑ]
Salar,[jɨj]
Salar,[muŋɢɨskɑrtʃɨχ]
Salar,[χovɨr]
Salar,/toːχ/
Salar,[ɑjɑχ]
Salar,[pɑləlɑr]
Salar,[timeɹ]
Salar,/solɑχ ɑl(ʁusɨ)/
Salar,/sɨχpɑ/
Salar,[kofu]
Salar,[ɑtʰəχ]
Salar,[ʒil]
Salar,/iʃli/
Salar,/ɑtʰ/
Salar,[pukun]
Salar,[jiʃi]
Salar,[jiɕɑ]
Salar,/koz/
Salar,[tʃiʃ]
Salar,/yɣe/
Salar,[jumul]
Salar,/oʁuʃ/
Salar,[jɑɹfɑχ]
Salar,[kʰitɕiʒʰyx]
Salar,[jerɨχ]
Salar,[kølex]
Salar,/sɪnɪɣɪ/
Salar,[eːtisɨ]
Salar,[vɑʃ]
Salar,/iʃt/
Salar,/elepele/
Salar,/χusɑɣi/
Salar,[eli]
Salar,/kʰyjix/
Salar,/ji/
Salar,[qotuχ]
Salar,[oχu]
Salar,[ʒɑːn]
Salar,/t͡ʃollɑ(ʁusɨ)/
Salar,/tɑʰt(ʁusɨ)/
Salar,/qɑnʝix/
Salar,/usku/
Salar,[koːlexur]
Salar,[kʰiʃɑr]
Salar,[jɑːŋɯ]
Salar,/otɨ(ʁusɨ)/
Salar,[kʰi̥ˈtɕi]
Salar,/ɑʰmuʃ/
Salar,/ɑʁɨrt͡ɕɑχ/
Salar,/χoɕmɑχ/
Salar,/qɑdun/
Salar,/piuxu/
Salar,/jɑlɨtɑŋ/
Salar,[toːdɯχ]
Salar,/miŋ/
Salar,[ɑʃ]
Salar,/exen/
Salar,/xuj/
Salar,/tumnuχ/
Salar,[permɑχ]
Salar,/pɑʁlɑ/
Salar,/kynʝit͡ʃix/
Salar,/ørø/
Salar,[vuslɑ]
Salar,[ko]
Salar,[sɑχ]
Salar,/poɣrex/
Salar,[oχɑ~u]
Salar,/pix/
Salar,[χoːr]
Salar,[pɑpɑ]
Salar,[tʰata]
Salar,/tʰys/
Salar,/jɑsmuχ/
Salar,[puzo]
Salar,/dodɑʁɨ/
Salar,/tiuɣe/
Salar,/kʰendilix/
Salar,/todɨr/
Salar,/kindix/
Salar,/kyneʃ/
Salar,/uʃ/
Salar,[muz]
Salar,/siuxlien/
Salar,[iːz]
Salar,[qɑnɑ]
Salar,/soʁolʝɑŋ/
Salar,/t͡ʃæl/
Salar,[tʃɨχɑr]
Salar,/k(ʰ)ɑlɑj(i)/
Salar,[moren]
Salar,[pɨzu]
Salar,/toːʃan/
Salar,/jɨlɑ/
Salar,/qʰaŋri/
Salar,/jɑχ(ʁusɨ)/
Salar,/net͡ʃe/
Salar,[kʰol]
Salar,/tʰɑdɑ(ʁusɨ)/
Salar,/kʰyle(ɣysi)/
Salar,[seːʝe]
Salar,/ɑrɨsili/
Salar,/k(ʰ)iʲnɨ/
Salar,/peːxe/
Salar,[d͡ʑi]
Salar,[semis]
Salar,/pili/
Salar,[toːve]
Salar,[ɑːt]
Salar,[køliex]
Salar,[sɑmsuχ]
Salar,/puʁtɑ/
Salar,/otɨn/
Salar,[tʃiχrɑː]
Salar,[ɑːtɨχ]
Salar,/køʃe(ɣysi)/
Salar,[puɹe]
Salar,/tʰoɑχ/
Salar,/eŋelyx/
Salar,[koːho]
Salar,/jumuʰtɑ/
Salar,[jowɑ]
Salar,[jily]
Salar,/sy̥xlæn/
Salar,/ʃɑtʰrɑχ/
Salar,/ɑkiiʲ/
Salar,/ɑ(ː)rɨt(ʁusɨ)/
Salar,[qɑbɑχ]
Salar,/iʃte(ɣysi)/
Salar,[uruχ]
Salar,[səχ]
Salar,[tɑrɑχ]
Salar,/ɑχqur/
Salar,/tʰirɨ/
Salar,/jij/
Salar,[ʒøvænyr]
Salar,[torɨχ]
Salar,[qɑʃ]
Salar,[sowɑn]
Salar,[moːren]
Salar,/jɑχt͡ʃuχ/
Salar,[quʃ]
Salar,/pʰʊldɨɹ/
Salar,[keme]
Salar,[oruχ]
Salar,[toːtɨχ]
Salar,[ɡølæx]
Salar,/jiˈrex/
Salar,[ʝɑn]
Salar,/jersin/
Salar,[ilki]
Salar,[ɑltʃɨ]
Salar,/jymiɕ/
Salar,/solɑχ kin(ɣysi)/
Salar,/zoʁzɨ(ʁusɨ)/
Salar,[puɹur]
Salar,/jexʃembe/
Salar,[jɑːɫʁɑn]
Salar,/heli/
Salar,[jɑʁrɨn]
Salar,/neʰʝe/
Salar,[ɑki]
Salar,[joːvɑ]
Salar,/jumut(ʰ)u/
Salar,/ontuχ/
Salar,[etisɨ]
Salar,[tʰydɨrʁɑn]
Salar,/yldɨr(ɣysi)/
Salar,[qɑrɯn]
Salar,/poʁti/
Salar,[æŋkæx]
Salar,[et]
Salar,/uχus(ʁusɨ)/
Salar,/tuɣme/
Salar,[ix]
Salar,/soɣe/
Salar,[joʁən]
Salar,[øʒ]
Salar,[ini]
Salar,[qumɨsqɨn]
Salar,[kozʁun]
Salar,/o(t)ʰt͡ʃɑχ/
Salar,/t͡ʃɑlɨn(ʁusɨ)/
Salar,/poj/
Salar,[qɑɹʁɑ]
Salar,[ʝiʝex]
Salar,/toχsɑn/
Salar,/jyʰkun(ɣysi)/
Salar,/t͡ʃɑpʰ(ʁusɨ)/
Salar,[eŋkex]
Salar,[tamur]
Salar,[meniɣi]
Salar,/k(ʰ)eːn/
Salar,/jyr(ɣysi)/
Salar,[χorʁu]
Salar,[en]
Salar,/jetʰmiʃ/
Salar,[ilæ]
Salar,[ejiɕɑ]
Salar,/kurɣunʒʰux/
Salar,/ʝɑmpɑχ/
Salar,[tʰormu]
Salar,[tøji]
Salar,[jɑʁmur]
Salar,/qɑrɨn/
Salar,[rɑχ]
Salar,[poʁas]
Salar,/χolt(ʰ)uχ/
Salar,[jirɑχ]
Salar,[jel]
Salar,[miɕ]
Salar,/yɣen/
Salar,/tɑχɨl/
Salar,/keʝi/
Salar,/tyr(ɣysi)/
Salar,/tumnɑχ/
Salar,[izi]
Salar,/tɑllɑr/
Salar,[ɹɑllɑn]
Salar,[jɑɫʁus]
Salar,[vɑr(ʁu)]
Salar,[pɑːʁir]
Salar,[siŋni]
Salar,[ɑʰkel]
Salar,[torɑːχ]
Salar,[qɨzɨl]
Salar,[ɑʁɨl]
Salar,[pyɹe]
Salar,/syːr(ɣysi)/
Salar,/kuje/
Salar,[koːlex]
Salar,/k(ʰ)iːn/
Salar,[ʝujun]
Salar,[torɑχ]
Salar,[tirnɑχ]
Salar,/ɑbɑ/
Salar,[sɑːɹɨ]
Salar,[orɨχ]
Salar,[jɑːɫʁus]
Salar,/tyɣmæ/
Salar,/t͡ʃɑtʰ(ʁusɨ)/
Salar,[sɑʁɑl]
Salar,/jiχ(ɑ)(ʁusɨ)/
Salar,/or(ʁusɨ)/
Salar,/omɨɕ/
Salar,[køiʲ]
Salar,[her]
Salar,/pexi/
Salar,/k(ʰ)eːm/
Salar,[semus]
Salar,/ɑltʰɨmɨʃ/
Salar,/yxyt/
Salar,[pojɨ]
Salar,/inækʰ/
Salar,[porsuχ]
Salar,[yxser]
Salar,[poʁɨrtɑɣi]
Salar,/siʝrɑ/
Salar,[tøvy]
Salar,[koho]
Salar,[ɑːʃɑʁɨ]
Salar,/qeru/
Salar,[kumɨr]
Salar,[qɨlɨʃ]
Salar,[poiʲ]
Salar,/berkut/
Salar,/jɨldɨrʝɑŋ/
Salar,/qoŋɨrt͡ʃɨχ/
Salar,/piɹ/
Salar,[puzɨ]
Salar,/uʁɨʃ/
Salar,[tɕiɑtɑχ]
Salar,[aʝʰiχ]
Salar,[jɑŋʃɑ]
Salar,/zoʁzɑ(ʁusɨ)/
Salar,/kynʝiʝex/
Salar,[pɑː]
Salar,[p(ʰ)ɑɫtʃɨχ]
Salar,/terilɣen/
Salar,/køz/
Salar,[qɑːrintaʃ]
Salar,[pɑluχ]
Salar,[ɑrfɑ]
Salar,[miniŋ]
Salar,[qʰɑrɨn]
Salar,/sytʰ(ɣysi)/
Salar,[kuʃ]
Salar,/elɑn(ʁusɨ)/
Salar,[pɑːzɑɹ]
Salar,[k(ʰ)elli]
Salar,[jɑnɕɑ]
Salar,/tʰyden/
Salar,/toʷʃen/
Salar,/oʰt/
Salar,[qoχ]
Salar,[ɑʁɑʃ]
