Salar,[tɑʁ]
Salar,/sen(ɣysi)/
Salar,/iʝɑ/
Salar,[pɑʃ]
Salar,[juvɑ]
Salar,/je/
Salar,[køløkʰ]
Salar,/meŋ/
Salar,[kohu]
Salar,/χɑntʰɑr/
Salar,/muŋɑs/
Salar,[puri]
Salar,[tozaχ]
Salar,[eʝɑ]
Salar,/jelpy(ɣysi)/
Salar,[iːli]
Salar,[jɑʁmuɹ]
Salar,[χoʰpɑr]
Salar,/ʝumt͡ɕuχ/
Salar,[sɑːhɨʃi]
Salar,[tʃiχrɑ]
Salar,[iɣni]
Salar,[pɑʁɨr]
Salar,[eːtɨsɨ]
Salar,[ʒʰyːvin]
Salar,[kyŋyl]
Salar,[ili]
Salar,/piji/
Salar,/et͡ɕix/
Salar,/tʰiux/
Salar,[ɑkʰiː]
Salar,/otʰ/
Salar,/jɑbɑ/
Salar,/tøʰt/
Salar,/kuji/
Salar,/kʰɑmɑ/
Salar,[toːrɨχ]
Salar,[qʰɨsqɑ]
Salar,[qɨjz]
Salar,/yx(ɣysi)/
Salar,[tʰʊturʁɑn]
Salar,[tʰuluɡu]
Salar,/sɑχ(ʁusɨ)/
Salar,[tuzaχ]
Salar,/jexʃem/
Salar,[semiz]
Salar,/pɑχ(ʁusɨ)/
Salar,/kʰendilex/
Salar,/tiuʼɣu/
Salar,/sɨχlɑ(ʁusɨ)/
Salar,[tuɑ]
Salar,[jirɨχ]
Salar,[totɨχ]
Salar,[χɨsɨrɑχ]
Salar,[qonəχ]
Salar,[æt]
Salar,/sinex/
Salar,[kʰitɕiːʒʰux]
Salar,/tumnoχ/
Salar,/pʰiŋ/
Salar,[pure]
Salar,[tyzeʰ]
Salar,/t͡ʃene(ɣysi)/
Salar,[ʒøvænʒʰux]
Salar,/jed͡ʒi/
Salar,[neŋ]
Salar,/uʁut(ʁusɨ)/
Salar,[puːzɨ]
Salar,/jelinkʰyt/
Salar,/tirenɣen/
Salar,/suli/
Salar,[kʰeʃe]
Salar,[kemɑ]
Salar,/ɑχ(ʁusɨ)/
Salar,[iŋne]
Salar,/uruχɑn/
Salar,[timuɹ]
Salar,/soloχ/
Salar,/pexile(ɣysi)/
Salar,/uː(ʁusɨ)/
Salar,/tovɑχ/
Salar,[koŋnɯ]
Salar,/jɑbɨ/
Salar,/otɑ(ʁusɨ)/
Salar,[vɑːʃ]
Salar,[p(ʰ)ɑɫtʃiχ]
Salar,/qoχqɑn/
Salar,[torɨ]
Salar,/køʰti/
Salar,[sɑrɨ]
Salar,[ɑʒɨ]
Salar,/üʃør(ɣysi)/
Salar,/oʰ/
Salar,/t͡ʃirɑluχ/
Salar,/jørɣø(ɣysi)/
Salar,/sɨχ/
Salar,[tɑtəχ]
Salar,[qʰutʃɑχ]
Salar,[ɑnɑˈlɑr]
Salar,[tyzæʰ]
Salar,[tʰɑːrɯ]
Salar,[qumɨsqɑ]
Salar,/pʰiʃte(ɣysi)/
Salar,[qoː]
Salar,[tyj]
Salar,/jurme(ɣysi)/
Salar,[χupɑr]
Salar,/pillæ/
Salar,[poʁos]
Salar,[komuskɑ]
Salar,/jesʃembe/
Salar,[tʰor]
Salar,[kemi]
Salar,/pʰit͡ʃɑqʰ/
Salar,/k(ʰ)iʲn(i)/
Salar,[kʰiʃe]
Salar,/tyʰsix/
Salar,[jɑɫʁɑn]
Salar,[tamuɹ]
Salar,/orɨ/
Salar,[qaːfu]
Salar,/piːxi/
Salar,/sɑɕ/
Salar,/ʝɑrɨχʝi/
Salar,/atʰmiʃ/
Salar,[tor]
Salar,[todɯχ]
Salar,[yːlæ]
Salar,/jidi/
Salar,/juʁurduχ/
Salar,[paːdæ]
Salar,[qonɑχ]
Salar,/ʃɑrɑχ/
Salar,/jɑʃin(ɣysi)/
Salar,[jil]
Salar,[koj]
Salar,[pojɑχ]
Salar,[kuŋni]
Salar,/solɑχ kilen(ɣysi)/
Salar,/pulutʰ/
Salar,/soːʝi/
Salar,/jɑr(ɑ)sɑn/
Salar,/jɑʰt͡ʃuχ/
Salar,[p(ʰ)ɑltʃiχ]
Salar,[pɨrmɑχ]
Salar,/uʁɨʂ/
Salar,/ømexlen(ɣysi)/
Salar,[ɑqu]
Salar,[koŋly]
Salar,/iʝe/
Salar,/telli/
Salar,/odɑ(ʁusɨ)/
Salar,[poɣon]
Salar,[kʰyt]
Salar,[pɑsɨr]
Salar,/ele/
Salar,/jɑʁɨrni/
Salar,[tʃiχɨr]
Salar,[χovɑr]
Salar,[poʁɑs]
Salar,/usqu/
Salar,[χorɢɑː]
Salar,[joχ]
Salar,/ʃili/
Salar,/mæŋzi/
Salar,/pulɨtʰ/
Salar,/tɑhli/
Salar,/dudɑχ/
Salar,[jɑʁɑn]
Salar,/xoj/
Salar,[jɑʁnɑʃ]
Salar,/ɑʰmɨʃ/
Salar,/en/
Salar,/sɨŋɨχ/
Salar,[vuslɑː]
Salar,/pir/
Salar,[pyɣrex]
Salar,/tɑʁɨl/
Salar,[ele]
Salar,[men]
Salar,/el/
Salar,/eʰmex/
Salar,/borsuɡ/
Salar,[ɑltʰɨ]
Salar,/kʰuɣu/
Salar,/termen/
Salar,/mɑn(ʁusɨ)/
Salar,[sɨχ]
Salar,/kørɣynʒyx/
Salar,[jiʃe]
Salar,/eʰti/
Salar,/ørmøx/
Salar,[kum]
Salar,[tʰovæ]
Salar,[køl]
Salar,[ine]
Salar,[syʰne]
Salar,/moŋɨs/
Salar,/t͡ɕex/
Salar,/ohol/
Salar,[pojɑ]
Salar,/oʰkoŋ/
Salar,/t͡ɕix/
Salar,[kørø]
Salar,[kuːneŋ]
Salar,/jɑrɑl(ʁusɨ)/
Salar,[ɑtʃɨχ]
Salar,/kyʃe(ɣysi)/
Salar,/tʰytyn/
Salar,/t͡ʃɑl(ʁusɨ)/
Salar,/jɑʰtʰuχ/
Salar,[puːre]
Salar,/suvɑ(ʁusɨ)/
Salar,/iːlɑn(ʁusɨ)/
Salar,[χɨsqɑ]
Salar,[pɑʝɑ]
Salar,[jɑlʁɑn]
Salar,[koːŋnɨ]
Salar,[tøyvæ]
Salar,[pɑɹ(ʁu)]
Salar,[poχtɑχ]
Salar,[χoːna]
Salar,[kʰiˈʒi]
Salar,/ɑːzi/
Salar,[tozɑχ]
Salar,[ɑniɣi]
Salar,[ˀɑ̥tʰ]
Salar,[tɕitɕex]
Salar,/yʰri(ɣysi)/
Salar,[siŋil]
Salar,/jɑz/
Salar,/koxlɑ(ʁusɨ)/
Salar,/urχar/
Salar,[pele]
Salar,[itiːsɨnɑ]
Salar,/søjin(ɣysi)/
Salar,/jørɣe(ɣysi)/
Salar,/helle/
Salar,/pɑʁzuχ/
Salar,/kɑt͡ʃɑ/
Salar,[poʁɘs]
Salar,/soʁɨlʝɑŋ/
Salar,[vɑr]
Salar,/jiχɑ(ʁusɨ)/
Salar,/pɨrʁɑχ/
Salar,[kʰi̥χ]
Salar,[ojle]
Salar,[qɨmɨsqɨn]
Salar,/ɑʰtuχ/
Salar,[sɑhɨːɕi]
Salar,/oːdun/
Salar,[kʰiʃ]
Salar,/ɑslɑn/
Salar,[sɑmzɑχ]
Salar,[to(ː)n]
Salar,[jiɣine]
Salar,[erki]
Salar,[qʰoχ]
Salar,[tøwæ]
Salar,/toʁrɨ(ʁusɨ)/
Salar,/kylin(ɣysi)/
Salar,[tøje]
Salar,[siʝe]
Salar,/axtʰar/
Salar,/t͡siːt͡sex/
Salar,/ʼtiuɣu/
Salar,/øʰri(ɣysi)/
Salar,[aːʁu]
Salar,[oːrɨχ]
Salar,[eŋkix]
Salar,[uʝ]
Salar,/pɑŋnɑ(ʁusɨ)/
Salar,/t͡ɕulur/
Salar,/kʰurlyx/
Salar,/tøtʰ/
Salar,[tovɨn]
Salar,/tʰoχ/
Salar,[kol]
Salar,[tovɑ]
Salar,/ense/
Salar,[χɨzɨl]
Salar,[tʃiχɑr]
Salar,/t͡ɕuːr(ɣysi)/
Salar,[qol]
Salar,/pirkut/
Salar,/kʰurlix/
Salar,[tyzæ]
Salar,/jɑdɑ(ʁusɨ)/
Salar,[kæmæ]
Salar,[ileɣi]
Salar,[soɣæn]
Salar,/k(ʰ)eʲnɨ/
Salar,/ɑslɨn/
Salar,[poʁunɑχ]
Salar,[jɑmen]
Salar,/pʰoŋ/
Salar,[kox]
Salar,[sɑhɨːʃ]
Salar,[tovɨr]
Salar,[kʰøj]
Salar,[jɑlχus]
Salar,/itʰ(kysi)/
Salar,[soʁɑn]
Salar,[toŋus]
Salar,[kunʒisɨ]
Salar,/iʒu/
Salar,/ɑ(ː)ʁzɨ/
Salar,[jɑχrɑχ]
Salar,/pʰɨt͡ʃɑχ/
Salar,[kʰyʃ]
Salar,/toːʃen/
Salar,/tiril(ɣysi)/
Salar,/ɑχunbu/
Salar,/sɨχziʁɨn/
Salar,[jyl]
Salar,/okɑŋ/
Salar,/tiotʰ/
Salar,/pex/
Salar,/nɑʰpa/
Salar,[sɨŋne]
Salar,/kon/
Salar,[tʃɑːdər]
Salar,/menzi/
Salar,/joχpɑ/
Salar,/jyl/
Salar,/kynʝiʝix/
Salar,/ɑʁɨrt͡ɕɨχ/
Salar,[χɑb]
Salar,[pɑldʒyn]
Salar,/pexle(ɣysi)/
Salar,[ɡølæxyr]
Salar,/tumu(ʁusɨ)/
Salar,[peli]
Salar,/køhti/
Salar,[koŋni]
Salar,/jorʁɑn/
Salar,/yldyr(ɣysi)/
Salar,/qulɑqʰ/
Salar,[pɑl]
Salar,[ʒʰyjin]
Salar,/jɑχʃi/
Salar,/exkysi/
Salar,[kʰʏmyr]
Salar,[jɑːmɑn]
Salar,/pɑʃqɑ/
Salar,/ʁaŋli/
Salar,/vɑχ(ʁusɨ)/
Salar,/kumuʃ/
Salar,/ot͡sɨn/
Salar,[tylyɡu]
Salar,/xeːli/
Salar,[kijɨχ]
Salar,[tʰuturʁɨn]
Salar,/sɨɕ/
Salar,/oʰtɑ/
Salar,/ʝɑʁɑ(ʁusɨ)/
Salar,[køɣæs]
Salar,/jiʰmiʃ/
Salar,/øx(ɣysi)/
Salar,/qurɨ/
Salar,[oχo]
Salar,[puɹi]
Salar,[seniɣi]
Salar,/jɑʁur/
Salar,/orɑχ/
Salar,[jɑχɑ]
Salar,[pɑr]
Salar,[jæmæn]
Salar,[jɑŋə]
Salar,/peliɣi/
Salar,[jɑʁnɨ]
Salar,/tunnuχ/
Salar,/to(ʷ)ʃɑn/
Salar,[jɑiɕɑ]
Salar,/axtar/
Salar,/penienχɑn/
Salar,[øt]
Salar,/t͡ʃirɑ(ː)/
Salar,[pʰiser]
Salar,[kølæx]
Salar,/k(ʰ)iʲne/
Salar,[tyvi]
Salar,/soʁɨrt͡ʂɑŋ/
Salar,/sit͡ɕrɑ/
Salar,/poʁte/
Salar,[mi]
Salar,[emexʒʰux]
Salar,/jili/
Salar,/ilen(ɣysi)/
Salar,/jersɑn/
Salar,[kʰiʃɑ]
Salar,/qɑlɑ(ʁusɨ)/
Salar,/qoʃʁur/
Salar,/ʃɑrɨχ/
Salar,/polɑ/
Salar,[uːʒ]
Salar,/ømyxlen(ɣysi)/
Salar,/jimiɕ/
Salar,[χuvɑr]
Salar,[kyʃ]
Salar,/t͡ɕouri(ɣysi)/
Salar,[ɑʃɑːʁɨ]
Salar,/oʰtus/
Salar,[towɑ]
Salar,[kʰele]
Salar,/z ɑʰpa/
Salar,[siŋki]
Salar,/t͡ɕiːx/
Salar,[ætisærkinæ]
Salar,/julduz/
Salar,[jɑŋɕɑ]
Salar,[pɑzɑr]
Salar,[pureʒʰuχ]
Salar,[artɨ]
Salar,/øʰtʰ/
Salar,/urχɑn/
Salar,[køre]
Salar,[pɑɫ]
Salar,[tytylyx]
Salar,[qurɨχ]
Salar,/sɨχɨr/
Salar,/sɨχsiʁɨn/
Salar,/juʁurdɑχ/
Salar,[pyɣyn]
Salar,/syr(ɣysi)/
Salar,/et͡ɕex/
Salar,[qʰuʃ]
Salar,[ørɣetʰ]
Salar,/juχpa/
Salar,[ɑːʁɨl]
Salar,[joʁɑn]
Salar,/iʝy/
Salar,/qoʃlɨχ/
Salar,[kɑːrɨn]
Salar,/iʝi/
Salar,/oːdɨn/
Salar,[jɑrɢɨ]
Salar,/eɳliχ/
Salar,[tormɑ]
Salar,/ɑkeiʲ/
Salar,/ʃitʰ/
Salar,[ɑnɪɣɪ]
Salar,/puʁtɨ/
Salar,/oχɑʃ/
Salar,/kʰe(ʰ)men/
Salar,[iz]
Salar,[tʰorɑχ]
Salar,[sæːʒi]
Salar,/ɑŋqɑχ/
Salar,/soluχ/
Salar,/sɑχsɨχ/
Salar,/sut(ʁusɨ)/
Salar,[sæːʳʝæ]
Salar,/kumɨʃ/
Salar,/χɨlʝɨχ/
Salar,[kømyr]
Salar,[pɑlɑ]
Salar,/jyz/
Salar,[kafu]
Salar,[qʰɨzɨl]
Salar,/eʰtæ/
Salar,[enkʰix]
Salar,[k(ʰ)ele]
Salar,[møræn]
Salar,[nɑŋ]
Salar,/pirmɑ/
Salar,/χɑrsɨ/
Salar,[moːɹen]
Salar,[totɑχ]
Salar,/tʰɑvɑχ/
Salar,[jænʃæ]
Salar,/sirnɑχ/
Salar,/jehle(ɣysi)/
Salar,[kʰiʃɑɹ]
Salar,[eʰt]
Salar,[χorχ]
Salar,[temuɹ]
Salar,/jɑsuχ/
Salar,/iʃtuɹ/
Salar,/fur(ɣysi)/
Salar,/pexelæ(ɣysi)/
Salar,[puzu]
Salar,[jiɣinæ]
Salar,/kʰymɨɕ/
Salar,[jɑŋi]
Salar,/tombɨχ/
Salar,/køn/
Salar,[kølix]
Salar,/urχarɨ/
Salar,[kʰomuru]
Salar,/æŋlix/
Salar,/ʝumt͡ɕɨχ/
Salar,[qʰɨsqɨ]
Salar,[tʰylɣy]
Salar,[eʰtʰ]
Salar,[turɨ]
Salar,/kʰijni/
Salar,[ætisær]
Salar,/kʰyli(ɣysi)/
Salar,[elex]
Salar,[oχɑ]
Salar,[emkix]
Salar,/pʰiʃur(kysi)/
Salar,/kuniʃ/
Salar,[toːruχ]
Salar,/pæʃ/
Salar,[qotɑχ]
Salar,[ɑːqʰu]
Salar,/k(ʰ)iʲnuɹ/
Salar,[qɑːrɨntaʃ]
Salar,/søɣø/
Salar,/sɑʁɨr/
Salar,/yhre(ɣysi)/
Salar,/øxen/
Salar,[tʃɑdɨr]
Salar,/pɑʁɨzuχ/
Salar,[jɑhrəχ]
Salar,[øjli]
Salar,/pudɑχ/
Salar,[jeʃɑ]
Salar,/tʰoːχ/
Salar,/totɑχ/
Salar,/johpa/
Salar,[totɑːχ]
Salar,/jiɣit/
Salar,[køːlex]
Salar,[qunəχ]
Salar,/qiri/
Salar,[meː]
Salar,[kuːlix]
Salar,/pʰurun/
Salar,/heːle/
Salar,[pʰɑltʃɨχ]
Salar,[sɑːre]
Salar,[niŋ]
Salar,[qʰus]
Salar,[oʝi]
Salar,[ʝil]
Salar,/sormɑ/
Salar,[iːliɣi]
Salar,[miniː]
Salar,/t͡ɕiːxi/
Salar,/jɨmɨrt(ʰ)ɑ/
Salar,[tamɯr]
Salar,[ɑtʃ]
Salar,/øtʰ/
Salar,[kʰiʃi]
Salar,[sɑnsuχ]
Salar,/qɑrɑmɑŋ/
Salar,/qulɑχ/
Salar,/kumuɕ/
Salar,[tovɑn]
Salar,[miŋki]
Salar,[tøːven]
Salar,/totɨχ/
Salar,[sɑːtʃɑχ]
Salar,/t͡ʃirix/
Salar,/pudɑ/
Salar,/pʰurnɨ/
Salar,[pɑltʃyin]
Salar,[ɑːtʃiχ]
Salar,/kɑzɨn/
Salar,/pɨlɨtʰ/
Salar,[muŋæsqɑrdʒɑχ]
Salar,/qʰumuʃ/
Salar,[sɑʁɨʃ]
Salar,[qɨliʃ]
Salar,/tyz/
Salar,[puɣun]
Salar,[uːʝ]
Salar,/øri/
Salar,/tomɨ(ʁusɨ)/
Salar,/jiː/
Salar,/elen(ɣysi)/
Salar,[piʝin]
Salar,[poʁtɑχ]
Salar,[jɨːrɑχ]
Salar,/inex/
Salar,[tøvæ]
Salar,/qɑːdɨn/
Salar,[sɪnɪɣɪ]
Salar,/moŋɑs/
Salar,/urχən/
Salar,/t͡ɕɨχ~t͡ɕiχ/
Salar,/jyɣen/
Salar,/jitɨ/
Salar,[tʰɑrɨ]
Salar,/toʷʃæn/
Salar,[enkex]
Salar,/pirɣɑ(r)/
Salar,[jɑiʃɑ]
Salar,/pyxe/
Salar,[sɑhɨʃ]
Salar,[sitʃɑ]
Salar,[tøːʷvæ]
Salar,[tʃiʃur]
Salar,[ɑʝɨ]
Salar,/jɑrɨl(ʁusɨ)/
Salar,/t͡ɕiure(ɣysi)/
Salar,[kʰyræx]
Salar,[sæːʒi purmɑχ]
Salar,/yʃ/
Salar,[meni]
Salar,/soloχ ɑl(ʁusɨ)/
Salar,/k(ʰ)eʲne/
Salar,[mini]
Salar,[p(ʰ)ɑltʃex]
Salar,[kuntisi]
Salar,/qʰut(ʰ)/
Salar,[sɑmzɨχ]
Salar,/kʰyrlix/
Salar,/soŋɡur/
Salar,[pɑzɑɹ]
Salar,/qur(ʁusɨ)/
Salar,[mørøn]
Salar,[simus]
Salar,[ɑkeː]
Salar,[hær]
Salar,[tiotʰ]
Salar,[ɑːʁɤɹ]
Salar,[ardʒɨ]
Salar,/emex/
Salar,/tuz/
Salar,/purkutʰ/
Salar,/koʰpɑ/
Salar,/tutɑχ/
Salar,/kʰulix/
Salar,/t͡ɕi̥x/
Salar,/jitemiʃ/
Salar,/søxlen/
Salar,/tʰyxur(ɣysi)/
Salar,[qɨzil]
Salar,/omɑɕ/
Salar,[bɑːr]
Salar,/tæhli/
Salar,/ixin/
Salar,[paluχʝi]
Salar,[ɑjɑx]
Salar,/χɨʁɨrtɑχ/
Salar,/uχɑs(ʁusɨ)/
Salar,[qɑrɑ]
Salar,[yxsyr]
Salar,[poɹe]
Salar,/tʰus/
Salar,/iʝɑwɑlɑ/
Salar,[jækʃæmbæ]
Salar,/jɑlɑŋʁɑʃ/
Salar,[tʰori]
Salar,/kylyn(ɣysi)/
Salar,/torɑ(ʁusɨ)/
Salar,/pijki/
Salar,/kyrɣynt͡ʃyx/
Salar,[jilæn]
Salar,/ʝɑmpɑ(ː)/
Salar,[tuzɑχ]
Salar,/qoχqɑ/
Salar,[puqu]
Salar,[etisɨnɨ]
Salar,/per/
Salar,/putɑχ/
Salar,/qɑʃ(ʁusɨ)/
Salar,/ɑʰt(ʁusɨ)/
Salar,[jɑχlɑ]
Salar,/tyʰsex/
Salar,[qɨzɨɫ]
Salar,[pɑldʒjn]
Salar,/etʰ(kysi)/
Salar,[iʃ]
Salar,[tɕiɑtʰɑχ]
Salar,[tʰiʃ]
Salar,/kurɣund͡ʒux/
Salar,[tʰoru]
Salar,/ilan(ʁusɨ)/
Salar,[toːrɑχ]
Salar,[ilɑn]
Salar,[inʒi]
Salar,/soʁɑlʝɑŋ/
Salar,[tɤl]
Salar,[qonɨχ]
Salar,/miʃɑχ/
Salar,[ʒøvæn]
Salar,/ormex/
Salar,[jilɑn]
Salar,[ʒʰyvin]
Salar,/fyr(ɣysi)/
Salar,/soluχ ɑl(ʁusɨ)/
Salar,[lɑlɨχ]
Salar,[ɑʒʰiχ]
Salar,/k(ʰ)eʲn/
Salar,[poːʁɨnɨχ]
Salar,/ɑ(ː)ʁɨz/
Salar,/todɨrʝi/
Salar,/kʰix/
Salar,/qʰullɨχ/
Salar,/ɑːrt(ʁusɨ)/
Salar,[χorʁɑ]
Salar,[jɑʁrɑ]
Salar,[ʒɑn]
Salar,[tʰuluɡo]
Salar,/χɨlt͡ʃɨχ/
Salar,/uʃɑχ/
Salar,/tʰɨrnɑ/
Salar,/ʝiʝex/
Salar,/qurlɑn(ʁusɨ)/
Salar,/uɣu/
Salar,/sɑʰpɑ/
Salar,/quliʃ/
Salar,/jihli/
Salar,[k(ʰ)elɑː]
Salar,/siʝirɑ/
Salar,[qurʁu]
Salar,[qʰol]
Salar,[jiɣinyr]
Salar,/sinix/
Salar,[ɑrqɑ]
Salar,/oʰkɑŋ/
Salar,[qiliʃ]
Salar,/tɑʰli/
Salar,/siχlɑ(ʁusɨ)/
Salar,/tiɣ joχtɨχ/
Salar,/kʰux/
Salar,[jovɑ]
Salar,/pɑd/
Salar,/üʃir(ɣysi)/
Salar,/inix/
Salar,/jilɑ/
Salar,[kʰiˈʒʰi]
Salar,[kɑrɨn]
Salar,/jeʰmuʃ/
Salar,[qoːχ]
Salar,/kuj/
Salar,/zɑpɑ/
Salar,[tʃypʰ]
Salar,[χoɑːr]
