Volapük,/koˈmip/
Volapük,[ɡan]
Volapük,[mud]
Volapük,/biˈnøn/
Volapük,[tymoˈloɡ]
Volapük,[namaˈkev]
Volapük,[ʃiˈstɾut]
Volapük,/le.styˈmik/
Volapük,[ʃe.vo.ˈdyl]
Volapük,[se.ˈtul]
Volapük,[mekavaˈmen]
Volapük,[bɾi.ˈkod]
Volapük,[stup]
Volapük,[peˈned]
Volapük,/tʃim/
Volapük,[tʃel]
Volapük,[ku.ˈkuk]
Volapük,/speɾantapyˈkik/
Volapük,[rɛɡ]
Volapük,[mo.ta.ˈmot]
Volapük,[bɛˈlid]
Volapük,/ɡudykuˈmøn/
Volapük,[saiˈkul]
Volapük,/kuˈrat/
Volapük,/ʃiˈed/
Volapük,[pɾi.ˈlul]
Volapük,/nɛmɛt/
Volapük,/le.noˈid/
Volapük,/yny/
Volapük,[si.ˈɡɾud]
Volapük,[dalusˈkop]
Volapük,/re.pyˈblik/
Volapük,[ʃi.ˈdoɡ]
Volapük,[ɡɾy.ny.ˈkøn]
Volapük,[la.ˈud]
Volapük,[flaˈmat]
Volapük,/luˈib/
Volapük,[pa.ˈel]
Volapük,[poɾ.tu.ɡɛ.na.ˈpyk]
Volapük,[plym]
Volapük,[bli. ˈnøn]
Volapük,[vɛɾb]
Volapük,/reɡ/
Volapük,/vøɡ/
Volapük,[ploˈnøn]
Volapük,/bleˈin/
Volapük,/bov/
Volapük,[hisaluˈdan]
Volapük,[no.ˈvul]
Volapük,/kriɡ/
Volapük,[baˈtyl]
Volapük,/veˈsyd/
Volapük,[da.nɛ.na.ˈpyk]
Volapük,[palɛstiˈnɛn]
Volapük,[volapykatiˈdel]
Volapük,[dɛs.po.ˈtik]
Volapük,[snud]
Volapük,/hœl/
Volapük,/mi.ˈfɛt/
Volapük,/t͡syp/
Volapük,/ɡeˈtøn/
Volapük,/befoˈøn/
Volapük,/fluˈmed/
Volapük,/tik/
Volapük,/boˈad/
Volapük,[kɾo.ˈvyl]
Volapük,[bør]
Volapük,/mat/
Volapük,[musˈkul]
Volapük,/julop/
Volapük,[daˈut]
Volapük,[lad.ˈvɛɾb]
Volapük,[bød]
Volapük,[fe.ˈbul]
Volapük,/peˈnøn/
Volapük,[ɡɾy.na.pi.ˈkit]
Volapük,/tiˈfan/
Volapük,/duˈnam/
Volapük,[poˈtøp]
Volapük,/laˈbøn/
Volapük,/sirkylapeˈnɛd/
Volapük,/juˈnik/
Volapük,[ʃi.maˈtan]
Volapük,/sɑːp/
Volapük,[by.si.ˈdan]
Volapük,/maˈdik/
Volapük,[kuˈʃøɾ]
Volapük,/bir/
Volapük,/lyˈbɛn/
Volapük,/braˈdøn/
Volapük,/bok/
Volapük,[køoˈloɡ]
Volapük,/seledik/
Volapük,[minimiˈlem]
Volapük,[be.ˈɾit]
Volapük,/d͡zep/
Volapük,[ˈte.ˈpe.ˈme]
Volapük,[ladˈjek]
Volapük,[ny.ˈnøm]
Volapük,[niˈmav]
Volapük,/seˈil/
Volapük,[ɡɾe.ˈnøp]
Volapük,[vo.ˈmil]
Volapük,[ta.ˈib]
Volapük,[lep]
Volapük,/tif/
Volapük,/dred/
Volapük,[ʃeˈvod]
Volapük,/loɡaˈlip/
Volapük,/furˈmid/
Volapük,[ja.ˈnul]
Volapük,[meˈnik]
Volapük,[bɛlunafliˈtan]
Volapük,[kɾov]
Volapük,[maˈlet]
Volapük,[bødaˈvik]
Volapük,/ob/
Volapük,/ʃiˈkøst/
Volapük,[li.ɾe.jɛ.na.ˈpyk]
Volapük,[duˈɡan]
Volapük,[bespiˈkɛb]
Volapük,[pykistuˈdan]
Volapük,[de.ˈkul]
Volapük,[ʃa.ˈbat]
Volapük,[pykitiˈdan]
Volapük,/na.taˈpyk/
Volapük,/fa.eˈmøn/
Volapük,[ben]
Volapük,[steˈɡyl]
Volapük,[platanyˈnøm]
Volapük,[nɛ.e.da.ma.ma.ˈlyl]
Volapük,/pliˈmøn/
Volapük,/ˈsped/
Volapük,[muˈlud]
Volapük,[bubaˈmit]
Volapük,/tumˈjel/
Volapük,[pe.ne.da.ˈmɛk]
Volapük,/fad/
Volapük,[fluˈkyp]
Volapük,/stɛn/
Volapük,/dib/
Volapük,/lɛˈnɛd/
Volapük,/ta/
Volapük,/tuˈvøn/
Volapük,[ɡe.ne.a.ˈloɡ]
Volapük,[fluk]
Volapük,[ʃeˈløm]
Volapük,/silaˈnan/
Volapük,[steˈlyl]
Volapük,/suf/
Volapük,/deibluˈdøn/
Volapük,/voˈlu/
Volapük,[yl]
Volapük,[beˈbyl]
Volapük,/ɡlyˈɡik/
Volapük,/ʃɛf/
Volapük,/laˈdet/
Volapük,[te.pe.ˈme]
Volapük,[flen]
Volapük,[lameɾikɛˈnan]
Volapük,/t͡ʃɛf/
Volapük,/ble.iˈbøn/
Volapük,[foˈdyl]
Volapük,[vilaˈɡan]
Volapük,[føsiˈlav]
Volapük,[ɡud]
Volapük,[t͡sy.ˈlul]
Volapük,/beˈit/
Volapük,[viɡ]
Volapük,[ko.li.ˈbɾit]
Volapük,[son]
Volapük,[ɡa.ˈlit]
Volapük,[pɾofɛˈsoɾ]
Volapük,[ʃi.ˈɡem]
Volapük,/suˈfɛl/
Volapük,[baˈvet]
Volapük,[hipiˈak]
Volapük,[mo.ta.ˈfat]
Volapük,/buˈtɛn/
Volapük,[t͡ʃuk]
Volapük,/fɛˈlid/
Volapük,/heˈtøn/
Volapük,/tiˈkøn/
Volapük,[bɾi.ko.da.ˈbim]
Volapük,[t͡ʃil]
Volapük,[kvil]
Volapük,/pøˈty/
Volapük,[bɾaˈdip]
Volapük,[ʃi.ˈʃip]
Volapük,/pas/
Volapük,[volapykatiˈdan]
Volapük,[ʃi.ˈɡɾud]
Volapük,/dalaˈbøn/
Volapük,/sufɛˈdik/
Volapük,[hiˈtyp]
Volapük,[ko.i.ˈtøn]
Volapük,/fat/
Volapük,/dyk/
Volapük,/ɡil/
Volapük,[tʃar]
Volapük,[fo.jy.ˈmot]
Volapük,[stɛɡaˈmit]
Volapük,[kɾoˈliɡ]
Volapük,/nuˈmøn/
Volapük,[pa.o.sto.ˈlan]
Volapük,[ka.ni.ta.ˈbød]
Volapük,/voˈlus/
Volapük,/kiˈpøn/
Volapük,[ʃi.ˈlup]
Volapük,[plaˈnav]
Volapük,[toɾ]
Volapük,[smiˈtan]
Volapük,/deˈmøn/
Volapük,[da.ny.ˈdan]
Volapük,/befeˈit/
Volapük,[pab]
Volapük,/pløˈpøn/
Volapük,[bɾi.ko.ˈdep]
Volapük,/desiˈnøn/
Volapük,/ʃy/
Volapük,[saɡliˈed]
Volapük,[boˈed]
Volapük,[da.ˈnɛn]
Volapük,[ɡɾen]
Volapük,/ta.ˀan/
Volapük,[svin]
Volapük,/fej/
Volapük,/feˈsyl/
Volapük,[ɡɾy.ni.ˈkøn]
Volapük,[niˈmyl]
Volapük,/ʃiˈplin/
Volapük,[tyniˈsɛn]
Volapük,/kataloˈnɛn/
Volapük,/flod/
Volapük,[piˈak]
Volapük,/bedastoˈfedz/
Volapük,[paostolaˈnef]
Volapük,[liˈfav]
Volapük,[hi.ˈteɾ]
Volapük,[myɡdaˈlep]
Volapük,[byn]
Volapük,[luibaboˈed]
Volapük,[bal.se.te.ˈlul]
Volapük,[ʃa.ˈmod]
Volapük,[konsoˈnat]
Volapük,[musiˈɡøm]
Volapük,/faiˈlot/
Volapük,/vønɛˈdot/
Volapük,[tuɾ.tu.ɾa.pi.ˈʃun]
Volapük,/t͡syˈpel/
Volapük,[ɡɾy.ˈnøn]
Volapük,/føˈløn/
Volapük,[konjuˈɡøn]
Volapük,/peˈløn/
Volapük,/mens/
Volapük,[vønotaˈvan]
Volapük,[bɛˈlun]
Volapük,/fal/
Volapük,[nim]
Volapük,/jaˈɡøn/
Volapük,[ɾat]
Volapük,[blɛɡ]
Volapük,[t͡sif]
Volapük,[ka.ˈtil]
Volapük,[ledaˈut]
Volapük,[be.ˈspik]
Volapük,[bøˈdik]
Volapük,[fli.ˈtɛm]
Volapük,[snek]
Volapük,[bal.bo.ˈat]
Volapük,[bɛkaˈbom]
Volapük,[nɛ.sɛ.ˈkav]
Volapük,[ja.pɛ.na.ˈpyk]
Volapük,[kɛpˈten]
Volapük,[smalykamaˈvød]
Volapük,/døm/
Volapük,/noˈlyd/
Volapük,/ɡlut/
Volapük,[spe.ɾan.ta.ˈpyk]
Volapük,/beveˈɡøn/
Volapük,/seˈvøn/
Volapük,/pløp/
Volapük,[se.ˈbɾad]
Volapük,/buk/
Volapük,/fesˈtun/
Volapük,[fa.ta.ˈmot]
Volapük,/knir/
Volapük,[vykivødaˈbuk]
Volapük,/biˈdɛd/
Volapük,[ne.dɛ.na.ˈpyk]
Volapük,[bø.ˈdil]
Volapük,[muˈsak]
Volapük,[sil]
Volapük,/ɡliˈdø/
Volapük,[me.la.ˈbød]
Volapük,[pløm]
Volapük,[stɾoˈloɡ]
Volapük,[dɾim]
Volapük,[tibɛˈtɛn]
Volapük,/moˈtøn/
Volapük,/beˈnøf/
Volapük,[ɾøleˈtan]
Volapük,/juroˈpik/
Volapük,/ti.daˈbuk/
Volapük,[fe.da.ɾe.py.ˈblik]
Volapük,[søk]
Volapük,[ɡɾy.ni.ˈlik]
Volapük,/ly/
Volapük,/beiˈtøn/
Volapük,[bim]
Volapük,/ɡroˈdik/
Volapük,/bɛlˈdot/
Volapük,/tym/
Volapük,/faˈsɛt/
Volapük,/so.a.ɾaˈʃul/
Volapük,[na.e.da.ma.ˈlyl]
Volapük,/adˈjø/
Volapük,/ɡod/
Volapük,[kli.fa.pi.ˈʃun]
Volapük,[ɾɛp.ˈtul]
Volapük,/luˈnik/
Volapük,[fe.da.ɾe.py.ˈblik de.u.ˈtɛn]
Volapük,[pø.fi.ˈkøn]
Volapük,/fed/
Volapük,/a.tiˈmo/
Volapük,/nam/
Volapük,[ju.ˈlul]
Volapük,[flitaskiˈnɛd]
Volapük,/t͡sen/
Volapük,/lɛ/
Volapük,[fa.ˈsan]
Volapük,/stoɾk/
Volapük,/køst/
Volapük,[pø.ˈfik]
Volapük,/ne.my/
Volapük,[bɛˈad]
Volapük,[hiˈt͡ʃil]
Volapük,[pi.ˈʃun]
Volapük,/fiˈled/
Volapük,/tu/
Volapük,[ʃø.ˈnik]
Volapük,/red/
Volapük,[vo.laˈpyk]
Volapük,[ʃisaluˈdan]
Volapük,[hitiˈdan]
Volapük,[tiˈdan]
Volapük,/flaˈpøn/
Volapük,/fleˈkøn/
Volapük,[laˈfab foneˈtik bevyneˈtik]
Volapük,/ʃi.eˈdot/
Volapük,[fiˈtav]
Volapük,/kyˈpøn/
Volapük,[baʃ.ki.ɾɛn]
Volapük,/løˈføn/
Volapük,/flenøˈfik/
Volapük,[ve.ˈlul]
Volapük,[muɡ]
Volapük,/fi.daˈtʃem/
Volapük,[biv]
Volapük,[klɛn]
Volapük,/tʃaˈfɛd/
Volapük,/valeˈmo/
Volapük,[si.ˈlyɾ]
Volapük,[viˈlaɡ]
Volapük,/konˈlet/
Volapük,[to.ˈbul]
Volapük,[din.ˈdun]
Volapük,[myɡˈdal]
Volapük,/luˈdom/
Volapük,[narˈt͡sid]
Volapük,/ʃaˈtøn/
Volapük,/faˈmyl/
Volapük,[ɾuˈbød]
Volapük,/t͡ʃi.faˈt͡sif/
Volapük,[sve.dɛ.na.ˈpyk]
Volapük,[bil]
Volapük,[spaɡ]
Volapük,[kirɡisˈtɛn]
Volapük,/boliˈtan/
Volapük,/kuradik/
Volapük,/ni.teˈdik/
Volapük,/tøt/
Volapük,/dlin/
Volapük,/le.t͡ʃe.ˈnøn/
Volapük,[stel]
Volapük,[ɾiˈɡik]
Volapük,[fɛt]
Volapük,[ʃipiˈak]
Volapük,/t͡ʃeˈdøn/
Volapük,[ʃidɾamaˈtan]
Volapük,/svan/
Volapük,[ɾusɛˈnan]
Volapük,[ʃevoˈdil]
Volapük,/va.ta.ˈfal/
Volapük,[si.ˈfits]
Volapük,[ɡɾy.ˈnik]
Volapük,/ble.iˈnik/
Volapük,/ne.aˈi/
Volapük,[si.ɡi.ˈɾaf]
Volapük,/bom/
Volapük,[ʃipaˈmit]
Volapük,/ɡløˈmøn/
Volapük,/jeɡed/
Volapük,[pɾɛˈpod]
Volapük,/ɡlɛv/
Volapük,[fiˈtil]
Volapük,/pyk/
Volapük,[t͡si.ˈom]
Volapük,[ɾab]
Volapük,/muˈtøn/
Volapük,/loˈfyd/
Volapük,[ʃiʃeˈvod]
Volapük,/beˈtad/
Volapük,[fli.ta.ˈmuɡ]
Volapük,[bespiˈkan]
Volapük,/ʃaˈføn/
Volapük,[be.no.ˈvip]
Volapük,/boˈded/
Volapük,[vykiˈped]
Volapük,/ʃiˈnøn/
Volapük,/ɛl/
Volapük,[te.ˈlul]
Volapük,[jy.ˈmot]
Volapük,/ɡrod/
Volapük,[dɛs.ˈpot]
Volapük,/tæl/
Volapük,[monɡoˈlɛn]
Volapük,/beˈkøn/
Volapük,[ʃo.ˈdoɡ]
Volapük,[niˈsul]
Volapük,/ɡeˈnik/
Volapük,[ɡu.ˈdik]
Volapük,/hɛˈɾet/
Volapük,/ɡeb/
Volapük,[ʃiɾøleˈtan]
Volapük,/na.ta.pyˈkik/
Volapük,/lɛɾˈnøn/
Volapük,[sy.ˈɡaf]
Volapük,/kef/
Volapük,/duˈnøn/
Volapük,[fli.ta.ˈfit]
Volapük,/meˈmøn/
Volapük,[hi.ˈɡem]
Volapük,[feˈil]
Volapük,/suˈlyd/
Volapük,[puˈɡøp]
Volapük,[tʃyd]
Volapük,/baiˈløn/
Volapük,[vønoˈtav]
Volapük,[vo.ˈmik]
Volapük,[ka.ˈpaɾ]
Volapük,/luˈmot/
Volapük,[malt]
Volapük,/beˈnɛd/
Volapük,[si.ɡɾe.ta.ˈbeɾ]
Volapük,/ɡudikuˈmøn/
Volapük,[mɛ.ˈt͡sul]
Volapük,[posˈtʃil]
Volapük,/seˈkun/
Volapük,[stuˈpik]
Volapük,[li.e.ˈɡøn]
Volapük,[neˈit]
Volapük,[musiˈɡan]
Volapük,/baˈol/
Volapük,[puɡ]
Volapük,/ma.ti.raˈʃan/
Volapük,[ma.ˈtøn]
Volapük,[lu.ˈlul]
Volapük,/feˈnɛt/
Volapük,/ɾoˈʃat/
Volapük,[fum]
Volapük,[blø.ˈvik]
Volapük,[biˈʃop]
Volapük,[ksab]
Volapük,[ɡem]
Volapük,/sɛˈkɛd/
Volapük,/moɡoˈløn/
Volapük,/siˈo/
Volapük,/volapyˈkan/
Volapük,/tʃaf/
Volapük,[ba.ɡa.fa.ma.ˈlyl]
Volapük,[do.ˈeɡ]
Volapük,[la.me.ɾi.ˈkɛn]
Volapük,/søf/
