Volapük,/koˈmip/
Volapük,[di.la.ma.ma.ˈlyl]
Volapük,[beˈɡun]
Volapük,[poɾ.tu.ˈɡɛn]
Volapük,[vykipeˈdan]
Volapük,/su.fɛˈlik/
Volapük,[vøːno]
Volapük,[pɾofɛsoˈɾan]
Volapük,[vo.la.py.ˈkik]
Volapük,[hoʃeˈvod]
Volapük,/tɾen/
Volapük,/ɡud/
Volapük,[hiʃeˈvod]
Volapük,[hi.ˈʃip]
Volapük,[t͡ʃøɡ]
Volapük,[bø.ˈdav]
Volapük,[si.ˈdɾak]
Volapük,/duˈbɛ/
Volapük,[køl]
Volapük,[ko.ˈit]
Volapük,[benoˈdan]
Volapük,/veˈmik/
Volapük,[dø.tu.ma.ma.ˈlyl]
Volapük,[vi.ˈsul]
Volapük,[hit͡ʃuk]
Volapük,[be.le.tɛ.ˈvøn]
Volapük,/stæn/
Volapük,[ʃit͡ʃuk]
Volapük,/ɡliˈdis/
Volapük,[fa.ˈlok]
Volapük,[mɛ.ˈlul]
Volapük,[jen]
Volapük,/t͡ʃifal/
Volapük,[tuɾ.ˈtuɾ]
Volapük,[lin.ɡlɛ.na.ˈpyk]
Volapük,[fɾan.ˈsɛn]
Volapük,[bu.ˈsaɾ]
Volapük,/sli.ˈpøn/
Volapük,[lu.smi.løn klɛ.ˈno]
Volapük,/tra.duˈtøn/
Volapük,[tøˈbo]
Volapük,[pøˈnop]
Volapük,[suomiˈjɛn]
Volapük,/daɡ/
Volapük,[vønapyˈkav]
Volapük,/fɛd/
Volapük,/vo.laˈpyk/
Volapük,[po.jy.ˈmot]
Volapük,/vi.o.lɛ.ˈtik/
Volapük,/neliʃ/
Volapük,/binɛˈdøn/
Volapük,[ko.ɾe.jɛ.na.ˈpyk]
Volapük,[deˈad]
Volapük,[be.tɛ.ˈvøn]
Volapük,/tiˈɛd/
Volapük,[salm]
Volapük,[pa.ˈɾud]
Volapük,[si.le.ˈon]
Volapük,/nɛmɛd/
Volapük,[vødaˈbuk]
Volapük,/lenpyˈkøn/
Volapük,[bɾa.si.ˈlɛn]
Volapük,[t͡ʃi.faˈt͡sif]
Volapük,/ɡul/
Volapük,[folløˈɡik]
Volapük,/ɡɾyn/
Volapük,/folˈdil/
Volapük,/liˈo/
Volapük,[ɾu.mɛ.na.ˈpyk]
Volapük,[baˈlɛd]
Volapük,[klil]
Volapük,[ma.ti.ˈkøn]
Volapük,/byˈkøp/
Volapük,[ɡɾe.na.ba.ˈɾak]
Volapük,[nu.fa.lu.ˈt͡ʃem]
Volapük,[ɡɾusiˈjɛn]
Volapük,/syˈmøn/
Volapük,[kunamiˈliɡ]
Volapük,/juf/
Volapük,/diˈbot/
Volapük,[pe.ˈset]
Volapük,[piˈrat]
Volapük,[ɡaˈsed]
Volapük,/boˈum/
Volapük,[filiˈdøm]
Volapük,[pøˈsod]
Volapük,/bløf/
Volapük,/juˈdik/
Volapük,[fol.lø.ˈɡaf]
Volapük,[ʃaˈkal]
Volapük,[ʃak]
Volapük,[de.i.ˈdøn]
Volapük,[ʃipiɡaleˈdan]
Volapük,[bløv]
Volapük,[maˈfib]
Volapük,[li.e.ɡy.ˈkøn]
Volapük,/siɾˈkyl/
Volapük,/muf/
Volapük,/maˈstan/
Volapük,/dusˈtod/
Volapük,[svi.ˈnyl]
Volapük,[ka.ˈtyl]
Volapük,[ma.ˈjul]
Volapük,[paf]
Volapük,/feˈɾod/
Volapük,[syl]
Volapük,/tʃyˈtøn/
Volapük,/baˈlɛt/
Volapük,/byd/
Volapük,/ʃul/
Volapük,[bal.se.ba.ˈlul]
Volapük,[søɾ]
Volapük,[t͡si.ˈan]
Volapük,[hiˈdoɡ]
Volapük,[bub]
Volapük,/da.leˈbyd/
Volapük,/biˈen/
Volapük,[pø.fi.ˈkan]
Volapük,/lut/
Volapük,/adeˈlo/
Volapük,[fikuˈlik]
Volapük,/ʃip/
Volapük,[laɾ.ˈɡent]
Volapük,/ɡoˈløn/
Volapük,[nuˌlakaleˈdɛn]
Volapük,[ba.ˈbul]
Volapük,[ʃøn]
Volapük,[volaˈpyk]
Volapük,[t͡si.ˈfil]
Volapük,[buˈbyl]
Volapük,[fe.ˈnik]
Volapük,[nuf]
Volapük,/ʃeiˈføn/
Volapük,[leˈson]
Volapük,/re.ˈdik/
Volapük,[t͡sy.tɛ.ˈvøn]
Volapük,/ɡliˈdøn/
Volapük,/mob/
Volapük,/pyd/
Volapük,[reiˈdøn]
Volapük,[spe.ɾan.ta.py.ˈkɛn]
Volapük,[hiviuˈdan]
Volapük,/bɛlˈdik/
Volapük,/faˈman/
Volapük,[blod]
Volapük,[ɾøˈlet]
Volapük,[dɛs.po.ˈtan]
Volapük,/vy/
Volapük,/diatek vøˈnik/
Volapük,/bef/
Volapük,[la.u.ˈtan]
Volapük,[fɾaɡaˈplan]
Volapük,/løˈmib/
Volapük,/pam/
Volapük,[pyˈkav]
Volapük,[de.ˈɡul]
Volapük,/volapyˈkik/
Volapük,/flut/
Volapük,[kun]
Volapük,/ku.raˈtik/
Volapük,/reˈdak/
Volapük,/nɛm/
Volapük,[viuˈdan]
Volapük,[lu.ˈpyl]
Volapük,[ɡɾud]
Volapük,/t͡søˈdot/
Volapük,/kompeˈnɛt/
Volapük,/nelɛˈbo/
Volapük,[tɾiˈbyt]
Volapük,/ti.ɛ.dy/
Volapük,/bed/
Volapük,[buˈtan]
Volapük,[jaˈpɛn]
Volapük,[bo.ˈtuɾ]
Volapük,[ho.ˈdoɡ]
Volapük,[nud]
Volapük,/dun/
Volapük,/t͡sɛnaˈbyr/
Volapük,[deɡ.te.ˈlul]
Volapük,[ma.ˈlyl]
Volapük,[bludaɾøleˈtan]
Volapük,/ʃi.eˈdøn/
Volapük,/hoɡ/
Volapük,/bu.ˈdan/
Volapük,[pykaˈvan]
Volapük,/boˈmem/
Volapük,[ɡold]
Volapük,/sli.paˈtʃem/
Volapük,/sɛk/
Volapük,/neˈdɛn/
Volapük,[paɾaˈdit]
Volapük,/t͡sep/
Volapük,/ʃeˈnøn/
Volapük,[voˈkat]
Volapük,/luksɛmbuɾˈɡɛn/
Volapük,[ɾeɡ]
Volapük,/koʃˈmaɾ/
Volapük,/samo/
Volapük,[kaleˈdɛn]
Volapük,/sɛˈkøn/
Volapük,[spɛɾ]
Volapük,/ɡem/
Volapük,[kyl]
Volapük,[deɡ.ba.ˈlul]
Volapük,[bel.ˈɡɛn]
Volapük,/lyˈmot/
Volapük,[ɡiˈlil]
Volapük,[mev]
Volapük,/paɾˈdøn/
Volapük,/stul/
Volapük,[bal.ˈsul]
Volapük,[fo.ˈlul]
Volapük,[fa.ta.ˈfat]
Volapük,[fɾin]
Volapük,[de.a.ˈdøn]
Volapük,[ɾe.ˈɡil]
Volapük,[ma.ty.ˈkøn]
Volapük,[si.hi.ˈʃip]
Volapük,/pip/
Volapük,[je.lo.ˈvik]
Volapük,/niˈted/
Volapük,[ma.ˈnik]
Volapük,[spi.ˈkøn]
Volapük,[d͡ʒi.faˈd͡zif]
Volapük,[ʃi.ˈsvan]
Volapük,[viˈfø]
Volapük,[fɾoɡ]
Volapük,[va.ta.ˈfal]
Volapük,[moˈlik]
Volapük,[lo.ksi.tɛ.na.ˈpyk]
Volapük,[ma.fi.ˈbav]
Volapük,[ka.ta.lo.nɛ.na.ˈpyk]
Volapük,[floˈɾyp]
Volapük,[ʃiviuˈdan]
Volapük,/speɾantapyˈkav/
Volapük,/buˈmot/
Volapük,[kanaˈdɛn]
Volapük,/jan/
Volapük,[beˈmyl]
Volapük,/vekøˈmø/
Volapük,[le.ˈon]
Volapük,[ɡɾi.ˈkɛn]
Volapük,/bɾoˈdøn/
Volapük,[svinaˈmit]
Volapük,/tɛˈno/
Volapük,[hiˈsvan]
Volapük,/dus.toˈdik/
Volapük,[symɛˈdot]
Volapük,/bluˈdøn/
Volapük,/tiˈɡrid/
Volapük,[dɾaɡ.ˈmad]
Volapük,[hiˈstɾut]
Volapük,[fø.ˈsil]
Volapük,[ɾyt]
Volapük,/lenˈpyk/
Volapük,[ne.ʃø.ˈnik]
Volapük,/soɡ/
Volapük,[hi.ma.ˈtan]
Volapük,/beniˈnɛn/
Volapük,[pi.ˈkit]
Volapük,/lɛd/
Volapük,/piˈed/
Volapük,/mo.e.ˈlɛt/
Volapük,[niˈfyp]
Volapük,/jeloviˈlik/
Volapük,/faˈem/
Volapük,/naf/
Volapük,/sulyˈdik/
Volapük,[døk]
Volapük,/speɾantapyˈkan/
Volapük,[mul]
Volapük,[ʃø.ˈlul]
Volapük,/t͡ʃɛˈløn/
Volapük,[ɡlyɡ]
Volapük,[hiˈflen]
Volapük,/tʃem/
Volapük,/slipiˈkøn/
Volapük,[stɾut]
Volapük,/tʃiˈtøn/
Volapük,[pøf]
Volapük,[do.ˈɡyl]
Volapük,[pal]
Volapük,/fanˈtid/
Volapük,[biˈʃut]
Volapük,[de.u.ˈtɛn]
Volapük,/liˈfik/
Volapük,[voˈban]
Volapük,/tɛl/
Volapük,[do.ˈɡil]
Volapük,[nɛ.ˈsɛk]
Volapük,/kuˈrad/
Volapük,[le.o.ˈnyl]
Volapük,[ʃi.ˈteɾ]
Volapük,/deɡ/
Volapük,[vi.ˈoɾ]
Volapük,/daˈuk/
Volapük,/speˈløn/
Volapük,[tabanyˈnøm]
Volapük,[beɾ]
Volapük,/lyˈfat/
Volapük,/laluˈmin/
Volapük,/ɾoˈdin/
Volapük,[tʃøˈdøp]
Volapük,[ki.ˈlul]
Volapük,/lɛˈned/
Volapük,[hi.ˈnud]
Volapük,[myɡdalaˈbim]
Volapük,[tymoloˈɡik]
Volapük,[do.ˈlaɾ]
Volapük,[sø.ka.le.ˈod]
Volapük,/diatek nuˈlik/
Volapük,[tim]
Volapük,[buˈiɡ]
Volapük,[kanˈɡuɾ]
Volapük,[mɛksiˈkɛn]
Volapük,[doˈat]
Volapük,[ɾo.ˈsip]
Volapük,/luˈtaɾ/
Volapük,[ɡus.ˈtul]
Volapük,[de.tɛ.ˈvøn]
Volapük,/danɛˈnan/
Volapük,/diˈnit/
Volapük,/fel/
Volapük,/teˈad/
Volapük,[baˈkud]
Volapük,/tɛn/
Volapük,[le.e.ˈfad]
Volapük,[tab]
Volapük,[ɡvateˈmɛn]
Volapük,/nek/
Volapük,[hi.ˈɾeɡ]
Volapük,[ma.ˈnil]
Volapük,[maˈtan]
Volapük,/doˈab/
Volapük,[riˈkyl]
Volapük,[løf]
Volapük,[stuˈpan]
Volapük,[subˈsat]
Volapük,/bisaˈrik/
Volapük,[braˈun]
Volapük,[sy.ɡa.ˈnim]
Volapük,[tibɛtɛˈnan]
Volapük,/men/
Volapük,[ɾeˈin]
Volapük,/fluˈtan/
Volapük,/bum/
Volapük,/sɛˈsun/
Volapük,[buˈfod]
Volapük,/t͡ʃen/
Volapük,/kapiˈten/
Volapük,/luˈtem/
Volapük,/meˈkøn/
Volapük,[ʃiˈt͡ʃil]
Volapük,/komy/
Volapük,[di.no.sa.ˈuɾ]
Volapük,[hidɾamaˈtan]
Volapük,[ko.bo.nu.ma.ma.ˈlyl]
Volapük,[solaˈɡlok]
Volapük,/re.daˈkan/
Volapük,[de.u.tɛ.na.ˈpyk]
Volapük,[hoˈɾit]
Volapük,[faɾ]
Volapük,[ksɛˈan]
Volapük,/slip/
Volapük,[ʃeˈval]
Volapük,[ʃitiˈdan]
Volapük,[tiˈɡɾid]
Volapük,[leˈkan]
Volapük,/lɛb/
Volapük,[ʃi.ˈblod]
Volapük,[spanjɛˈnan]
Volapük,/bre.ˈfik/
Volapük,/konˈker/
Volapük,[ʃi.ˈɾeɡ]
Volapük,[ɾu.sɛ.na.ˈpyk]
Volapük,[stɾoloˈɡan]
Volapük,/brad/
Volapük,/soˈaɾ/
Volapük,[falaʃeˈløm]
Volapük,/ʃaneˈdøn/
Volapük,[hi.ˈlup]
Volapük,/pyˈdik/
Volapük,[na.e.da.ma.ma.ˈlyl]
Volapük,[saluˈdan]
Volapük,[fod]
Volapük,/ʃuˈlel/
Volapük,/luˈsoɡ/
Volapük,[ma.ta.na.ˈpɛɾ]
Volapük,/boaˈdik/
Volapük,/o/
Volapük,[man]
Volapük,/tiˈed/
Volapük,[noˈlav]
Volapük,[mi.ˈliɡ]
Volapük,[ɡɾaˈmat]
Volapük,[po.ta.ˈkad]
Volapük,[fɾan.sɛ.na.ˈpyk]
Volapük,/leˈjan/
Volapük,[plan]
Volapük,/bɾeˈin/
Volapük,[ɡlɛv]
Volapük,[tʃukamiˈliɡ]
Volapük,[dɾat]
Volapük,[fli.ˈtøn]
Volapük,[sval]
Volapük,/ty/
Volapük,[nolaˈvan]
Volapük,/ʃɛˈføn/
Volapük,/maˈsif/
Volapük,[pø.fy.ˈkøn]
Volapük,/spel/
Volapük,/ba.naˈtʃem/
Volapük,/ɡɛp/
Volapük,/toˈod/
Volapük,[ba.ˈtul]
Volapük,[pa.ˈpaɡ]
Volapük,[dɾamaˈtan]
Volapük,[ɾeiˈnad]
Volapük,/lɛn/
Volapük,[ba.ˈlul]
Volapük,[miniˈmil]
Volapük,[ʃiˈflen]
Volapük,[køˈlav]
Volapük,/stuˈdøn/
Volapük,[fit]
Volapük,[mekavaˈpyk]
Volapük,[li.e.ɡi.ˈkøn]
Volapük,[bid]
Volapük,[bɛk]
Volapük,[skɾin]
Volapük,[tɛ.ˈvøn]
Volapük,[li.e.ɡi.ˈkan]
Volapük,[ʃiˈpyl]
Volapük,/jufaˈpyk/
Volapük,/beˈned/
Volapük,/kɾoˈnyl/
Volapük,/ʃenøˈfo/
Volapük,/suˈfɛd/
Volapük,/sluˈdøn/
Volapük,[tiˈkɛl]
Volapük,[yud]
Volapük,/faˈtɛn/
Volapük,/jelaˈt͡ʃen/
Volapük,[biɾ]
Volapük,[t͡ʃi.ˈlɛn]
Volapük,/ʃeˈnav/
Volapük,[posˈson]
Volapük,[pinɡuˈen]
Volapük,/ladeˈtøn/
Volapük,/ston/
Volapük,/fab/
Volapük,[ska.ˈdit]
Volapük,/ʃu.iˈtøn/
Volapük,[laɾɡɛntɛˈnan]
Volapük,/valˈtøn/
Volapük,[klaviˈkul]
Volapük,/biˈet/
Volapük,[nimaˈvik]
Volapük,[su.o.mi.jɛ.na.ˈpyk]
Volapük,[bɾeˈtɛn]
Volapük,[vykipeˈdik]
Volapük,/loˈbed/
Volapük,/balˈna/
Volapük,[ho.ˈʃip]
Volapük,/liˈnum/
Volapük,/but/
Volapük,/peɾuˈvɛn/
Volapük,[komipaˈtʃyd]
Volapük,[hi.ˈɡɾud]
Volapük,/liˈføn/
Volapük,/konˈɡred/
Volapük,[doɡ]
Volapük,[pø.ˈføn]
Volapük,[posdaˈut]
Volapük,/fiˈno/
Volapük,[teɾ]
Volapük,[ɡalaˈksid]
Volapük,[fɾaɡ]
Volapük,[bløtaˈtɛt]
Volapük,[o.ˈtul]
Volapük,/ʃøl/
Volapük,/hit/
Volapük,[vød]
Volapük,[ɡiˈɾaf]
Volapük,[ju.ˈnul]
