Votic,/ˈrinːɑː/
Votic,[ˈmɑːtːuɑ̯]
Votic,[ˈt͡ʃent͡ʃisʲːə̟]
Votic,[ˈmokomɑi̯n]
Votic,[ˈeht͡ʃi]
Votic,/ˈkrɑpu/
Votic,[ˈpunɑˌnɤ]
Votic,/ˈnylt͡ʃiæ̯/
Votic,/ˈit͡ʃeː/
Votic,/ˈvæt͡ʃevæ/
Votic,[ˈsʲæ]
Votic,[ˈpoːli]
Votic,/ˈlɤu̯nɑd/
Votic,/ˈviholɑi̯n/
Votic,/ˈprɑːvitːɑː/
Votic,[ˈvɤi̯sːə̠]
Votic,/ˈtuskɑ/
Votic,[ˈtʲænːe]
Votic,[ˈpuzɡə̠tə̠]
Votic,[ˈdohtə̠rʲi]
Votic,/ˈkɤrkɤu̯z/
Votic,/ˈlɑɡotːɑː/
Votic,/ˈtɑɡɑːz/
Votic,/ˈsyæ̯mːese/
Votic,/ˈpyːtæː/
Votic,[ˈmʲitːə̠]
Votic,[ˈpʲilːitʲːæ]
Votic,/veˈɕolɑ/
Votic,/stoˈkɑnɑ/
Votic,[ˈʝærvʲi]
Votic,/ˈilːekoi̯tːɑː/
Votic,/ˈpisːyz/
Votic,/ˈtɤsi/
Votic,[ˈsuːtkə̠d̥]
Votic,[ˈetʲːi]
Votic,[ˈrɑːkːə̠]
Votic,[ˈnʲæmʲæ]
Votic,[ˈkɤrkɤu̯z̥]
Votic,[ˈpʲærʲæmʲə̟]
Votic,[ˈæːnʲi]
Votic,[ˈpere]
Votic,[ˈmɑku]
Votic,/ˈlæhtemæ/
Votic,/ˈʃɑhisːɑ/
Votic,/ˈkɑi̯vɑː/
Votic,/ˈkɤrkɤɑ̯/
Votic,/ˈpɤrzɑz/
Votic,[ˈkɑbrʲio̯]
Votic,[ˈroːskə̠]
Votic,/ˈkɑzvo/
Votic,[ˈɫɤi̯mɤd̥]
Votic,[ˈlipʲit͡sːə̠]
Votic,/ˈtylpːæ/
Votic,/ˈɤːroɑ̯/
Votic,[ˈpesːe]
Votic,[ˈɤɡɑz̥]
Votic,/ˈbɑːbuʃkɑ/
Votic,/ˈvɤi̯tɑː/
Votic,[ˈsorːɑ]
Votic,/ˈlui̯kːo/
Votic,[ˈpʲinʲisʲːə̟]
Votic,[ˈrʲintə̠]
Votic,/ˈɤpɤn/
Votic,/ˈturhɑː/
Votic,/ˈmælehtyz/
Votic,[ˈvenːyæ̯]
Votic,[ˈdo.brɑ]
Votic,/ˈpɤhjɑ/
Votic,[ˈxoc]
Votic,/ˈmurto/
Votic,/ˈsopiɑ̯/
Votic,/ˈlæi̯kːiæ̯/
Votic,/ˈterævæ/
Votic,/ˈfloːtːɑ/
Votic,/ˈpliːtːɑ/
Votic,[ˈvʲit͡sːə̠]
Votic,/ˈɤpɤtːɑː/
Votic,[ˈpenʲi]
Votic,[ˈmɑi̯stɑ]
Votic,/ˈpoi̯z/
Votic,[ˈpɑi̯zɤtːuɑ̯]
Votic,/ˈhɑi̯su/
Votic,/ˈkɑu̯niz/
Votic,[ˈʃpei̯li]
Votic,[ˈsʲyːvʲːə̟]
Votic,/ˈdæːdæ/
Votic,/ˈjænez/
Votic,[ˈnʲivud̥]
Votic,/ˈsihe/
Votic,[teleˈfonɑ]
Votic,/ˈpetːeri/
Votic,[ˈsɤnɑ]
Votic,/ˈrupi/
Votic,/ˈmørnætæ/
Votic,/ˈsɑːdu/
Votic,/ˈkɑht͡ʃi/
Votic,/ˈsækːi/
Votic,[ˈleʒiæ̯]
Votic,[noˈʝɑbrʲi]
Votic,[ˈkoːrɤ]
Votic,[ˈøhsʲyæ̯]
Votic,/ˈpɤrnɑ/
Votic,[ˈvɑʎːɑd̥]
Votic,/ˈuhtoɑ̯/
Votic,[ˈkʲiɫoˌmetrə̠]
Votic,[ˈiɫo]
Votic,[ˈvɤtːi]
Votic,/ˈmuhku/
Votic,[ˈmʲikʲæˌnʲibuc]
Votic,/ˈmærænːy/
Votic,[ˈmʲiɲːə̠]
Votic,/ˈrɑu̯kːɑ/
Votic,[ˈvʲizɡə̠tə̠]
Votic,[ˈsʲyntʲyæ̯]
Votic,/ˈsoː/
Votic,[ˈkomnə̠tʲːi]
Votic,[ˈiŋkeˌrʲiɫɑi̯n]
Votic,/ˈkupo/
Votic,[ɡʲiˈtɑrʲi]
Votic,[ˈt͡ʃirʝutːɑ]
Votic,/ˈjo/
Votic,/ˈtormi/
Votic,/ˈmunɑˌvɤi̯/
Votic,/ˈteː/
Votic,/ˈsliːvɑ/
Votic,[ˈbɑːbukə̠z̥]
Votic,[ˈseːlːe]
Votic,[ˈvɑʝːɑ]
Votic,[ˈpuɫkːə̠]
Votic,[ˈhoːɫɤto]
Votic,[ˈrʲænːe]
Votic,/ˈɤsɑ/
Votic,/ˈhøy̯tːyæ̯/
Votic,/ˈmɑrtːi/
Votic,/ˈrohkɑːpi/
Votic,[ˈsɑŋkə̠]
Votic,/ˈsoːni/
Votic,/ˈpit͡ʃːæ/
Votic,[ˈnʲisu]
Votic,[ˈtʲiɫkːuɑ̯]
Votic,[ˈrei̯sʲi]
Votic,/ˈvɑːliɑ̯/
Votic,[ˈtʲæy̯tʲːæ]
Votic,[ˈvɑːhtɤrə̠]
Votic,/ˈkoːkːɑ/
Votic,/ˈpui̯sːɑː/
Votic,[ˈnʲæko]
Votic,/ˈpiæ̯tːyæ̯/
Votic,/ˈvunukːɑ/
Votic,/ˈmætːiːsːæ/
Votic,[ˈɫɑfkə̠]
Votic,/ˈlɑmpːi/
Votic,/ˈpehko/
Votic,[ˈkɤɫtə̠]
Votic,[ˈkosːiɑ̯]
Votic,[ˈporotːɑ]
Votic,[esʲimesˈpʲæi̯vʲə̟]
Votic,[ˈkurkːu]
Votic,/ˈpoːli/
Votic,/ˈsyːmiːn/
Votic,[ˈmusːə̠ˌmɑrʝə̠]
Votic,/kɤlmɤdˈtɤi̯ʃːymed/
Votic,/ˈpuː/
Votic,/ˈmuniɑ̯/
Votic,[ˈɤpːɑ]
Votic,[ˈerʲi]
Votic,[ˈono]
Votic,/ˈjɑnotːɑː/
Votic,[ˈt͡ʃerːiæ̯]
Votic,[rʲisɑˈvoi̯tːɑ]
Votic,/ˈvoːtiːn/
Votic,[ˈhɑrkːɑmuz̥]
Votic,[ˈkuhɑn]
Votic,/ˈoi̯tɑː/
Votic,[ˈlæhteæ̯]
Votic,[ˈtedrʲi]
Votic,[ˈhui̯mə̠]
Votic,[ˈmɑʝɑ]
Votic,[ˈkunʲːiɑ̯]
Votic,[kɑhsˈtɤi̯ʃːymed̥]
Votic,[ˈæʝːə̟]
Votic,[ˈikosːɑ]
Votic,[ˈvɤːrə̠z̥]
Votic,/ˈsyː/
Votic,/ˈɑː/
Votic,[ˈt͡ʃærpʲə̟n]
Votic,[ˈimːiæ̯]
Votic,/ˈelisːæ/
Votic,/ˈsɑːt͡ʃːi/
Votic,[ˈvʲilpʲːi]
Votic,/ˈley̯tæː/
Votic,[ˈtɑrɑ]
Votic,/ˈkɤvɑsːi/
Votic,[ˈt͡ʃylvetʲːæ]
Votic,[ˈsɤi̯sːə̠]
Votic,/ˈnæːlæ/
Votic,[ˈɤpɤtˌtɑʝɑ]
Votic,[ˈuskoɑ̯]
Votic,/ˈsɑkɑː/
Votic,/ˈpɤlto/
Votic,/kitːˈrɤːbɑ/
Votic,/ˈyhteː/
Votic,[ˈsʲikɑ]
Votic,/ˈkɑhsˌtei̯ʃːymed/
Votic,/ˈsyæ̯mːez/
Votic,[ˈnɤmʲːi]
Votic,/ˈlysi/
Votic,[ˈʝoːmukə̠z̥]
Votic,[ˈyle]
Votic,/ˈpæi̯/
Votic,/ˈrɑhkɑ/
Votic,/ˈrepiæ̯/
Votic,[ˈpeːntɤrə̠]
Votic,[okˈtʲæbrʲi]
Votic,[ˈpʲiːkʲːi]
Votic,[ˈsʲyæ̯mːez̥]
Votic,[ˈæːrʲimei̯n]
Votic,[ˈkompə̠sːuɑ̯]
Votic,[ˈmui̯tɤz̥]
Votic,/ˈtuhkɑ/
Votic,[ˈt͡ʃæhsʲiæ̯]
Votic,[ˈsɤpɑ]
Votic,[ˈpʲytʲːy]
Votic,/ˈnɑʎːɑ/
Votic,[ˈʝoːnʲiˌtɤɫːə̠]
Votic,[ˈʝɤvʲi]
Votic,[ˈmɤːkːə̠]
Votic,/ˈføklæ/
Votic,/ˈkɑvi/
Votic,[ˈnʲærːiæ̯]
Votic,[ˈkoi̯vu]
Votic,/ˈvɑrɑ/
Votic,/ˈɑvu/
Votic,/ˈlintu/
Votic,/ˈvɑlkɑː/
Votic,/ˈvɤtːɑː/
Votic,[ˈprɑːvʲiu̯sːə̠]
Votic,/ˈlipiæ̯/
Votic,[ˈkoi̯vuˌzʲikːo]
Votic,/ˈt͡ʃylmæ/
Votic,/ˈruskɤɑ̯/
Votic,/ˈemæ/
Votic,[ˈiʒorʲi]
Votic,/ˈylelːæ/
Votic,[ˈkrʲisːuz̥]
Votic,/ˈkɑzitːɑ/
Votic,/ˈt͡ʃent͡ʃːiæ̯/
Votic,/ˈmiɲːɑ/
Votic,/ˈsɑmɑɡoŋkɑ/
Votic,/ˈt͡ʃylælæi̯n/
Votic,[ˈkumpə̠]
Votic,[ˈmʲæːliæ̯]
Votic,/ˈɑŋɡeli/
Votic,[ˈrɑkːo]
Votic,/ˈpɑkːɑi̯n/
Votic,[ˈsʲihe]
Votic,[ˈvɑɫvoɑ̯]
Votic,[ˈsʲæi̯ʝe]
Votic,[ˈvɑrmə̠]
Votic,[ˈukːo]
Votic,[ˈvʲiːsɑu̯z̥]
Votic,[ˈtɑɡːɑ]
Votic,[ˈupotːɑ]
Votic,[ˈteː]
Votic,/ˈkɑʎːuɑ̯/
Votic,[ˈtropːə̠]
Votic,[ˈherkːə̠]
Votic,[ˈmutkə̠]
Votic,/yhsˈtɤi̯ʃːymed/
Votic,/ˈrɤːskɑ/
Votic,[mʲiˈnutʲːi]
Votic,/ˈsɑvu/
Votic,/ˈkou̯kːu/
Votic,[kɑˈʎɑskə̠]
Votic,/ˈveːretːæː/
Votic,/ˈtuːvːɤ/
Votic,/ˈroi̯vɑz/
Votic,/ˈpɑksu/
Votic,/ˈrɑu̯hɑ/
Votic,/koˈpekːɑ/
Votic,[ˈfʲøklə̟]
Votic,/ˈtæy̯tːæː/
Votic,/ˈpui̯n/
Votic,/ˈniːni/
Votic,/ˈnæmæd/
Votic,[ˈmurtuɑ̯]
Votic,/ˈkulkɤɑ̯/
Votic,/ˈɤtɑvɑ/
Votic,/ˈʃɑpisːɑ/
Votic,[ˈpesʲæ]
Votic,[ˈɑkːunˌɑɫuz̥]
Votic,/ˈæːrez/
Votic,/ˈsɑvit͡sːɑː/
Votic,[ˈvʲihɑi̯n]
Votic,/ˈtohoz/
Votic,/ˈpetːæː/
Votic,[ˈʒenʲixə̠]
Votic,[ˈsʲyæ̯mːese]
Votic,[ˈrɑpːiɑ̯]
Votic,/ˈkɤnz/
Votic,[kʲirˈpʲit͡sːə̠]
Votic,/ˈrɑhvɑz/
Votic,/ˈrɑŋkːɑ/
Votic,[ˈime]
Votic,/ˈuːtimo/
Votic,[ˈkuhɑ]
Votic,/ˈɑi̯n/
Votic,[ˈsʲihɑ]
Votic,/ˈmɑlːi/
Votic,[ˈtʲikːə̠]
Votic,/ˈnokːɑ/
Votic,/ˈkrɑmpːi/
Votic,/ˈkɑːt͡sɑd/
Votic,[ˈhoːno]
Votic,/ˈviːrukɑz/
Votic,[ˈrʲiːɡə̠]
Votic,/ˈlipːu/
Votic,/ˈerne/
Votic,/ˈpyː/
Votic,/ˈkɑu̯kɑːlɤː/
Votic,/ˈkɤnsɑi̯d/
Votic,[ˈnokːə̠]
Votic,/ˈt͡ʃimo/
Votic,/ˈvælilːæ/
Votic,/jɑnˈvɑri/
Votic,[ˈuːli]
Votic,/ɡuˈʎɑi̯tːɑː/
Votic,/miˈnutːi/
Votic,[ˈnoːtʲːi]
Votic,/ˈselt͡ʃæ/
Votic,/ˈtulːɑ/
Votic,[ˈmet͡sːə̟ˌkɑnɑ]
Votic,[ˈkɤi̯kʲi]
Votic,/ˈrɑpɑ/
Votic,[ˈkɤɫmɤd̥]
Votic,[ˈkɑt͡ʃːi]
Votic,[ˈkɑhsʲ]
Votic,/ˈtɑkɑnt/
Votic,/ˈvɤi̯tːɑː/
Votic,/ˈtilɑ/
Votic,[ˈlei̯kə̠tə̠]
Votic,[ˈsɤrmuz̥]
Votic,[-kɑ]
Votic,[ˈpɑrɑz̥]
Votic,[ˈkɑi̯vo]
Votic,[ˈvɑɟːɑ]
Votic,/ˈkrɑːzɡɑtɑ/
Votic,[ˈmereˌʝæː]
Votic,[ˈt͡ʃirʝə̠]
Votic,[ˈʃirʲisʲːə̟]
Votic,/ˈɑi̯voː/
Votic,[ˈelæʝə̟]
Votic,[ˈkɑrʝə̠ɫɑi̯n]
Votic,[ˈtɑi̯tɑ]
Votic,/tɑˈrelkːɑ/
Votic,/ˈtuzɡɑtɑ/
Votic,[ˈsʲækʲːi]
Votic,/ˈmiæ̯/
Votic,/ˈnyd/
Votic,[ˈylelːə̟]
Votic,/ˈɤzrikːo/
Votic,[ˈɫoːto]
Votic,[ˈsuːtutːɑ]
Votic,/ˈkuzɑ/
Votic,/ˈmeno/
Votic,/ˈsyæ̯mez/
Votic,[ˈɑvːɑu̯tə̠]
Votic,[ˈɑstʝə̠]
Votic,[ˈmɤːtːu]
Votic,/ˈlizætæ/
Votic,/ˈnæpːi/
Votic,[ˈɫɑɡotːɑ]
Votic,/ˈrɑːkːɑ/
Votic,[ˈɑhvɤnə̠]
Votic,/ˈsoːmɤːˌmɑː/
Votic,[ˈpeɫko]
Votic,[ˈhʲærmʲə̟]
Votic,/ˈɑlːɑ/
Votic,[ˈpuhɑz̥]
Votic,[kuːsˈtɤi̯ʃːymed̥]
Votic,/ˈtɑu̯ti/
Votic,[ˈvetelə̟]
Votic,/ˈvɑdnɑz/
Votic,/ˈvɤi̯tɤlːɑ/
Votic,/ˈɑi̯sɑ/
Votic,[ˈrou̯tə̠]
Votic,[ˈbukvə̠]
Votic,[ˈnʲimʲi]
Votic,/ˈɤrɑvɑ/
Votic,[ˈpɤɫːɤɑ̯]
Votic,[ˈhʲiu̯tːɑ]
Votic,/ˈmɤrtɑ/
Votic,/ˈiːli/
Votic,[ˈyhsˌkɤrd̥]
Votic,/ˈɑhtɑː/
Votic,/ˈtɑːkːɑ/
Votic,[ˈsʲæːrʲi]
Votic,/ˈmyːtæː/
Votic,[ˈkɑrʝə̠]
Votic,/ˈvɑri/
Votic,/ˈkɤnsɑː/
Votic,[ˈt͡ʃysːyæ̯]
Votic,[ˈʝætʲːæ]
Votic,[ˈʝɤkɑ]
Votic,/ˈrintɑ/
Votic,/ˈrysæ/
Votic,/ˈmoʃkɑ/
Votic,/ˈsortːu/
Votic,/ˈskripkɑ/
Votic,/pomiˈdorɑ/
Votic,/ˈæntæ/
Votic,[ˈpurʝɤ]
Votic,/ˈkoːrɤ/
Votic,/ˈetezˌtɑkɑz/
Votic,[ˈtɑu̯tʲi]
Votic,[ˈpuːkːo]
Votic,/ˈpæi̯t͡sed/
Votic,/ˈæt͡ʃːiːsːæː/
Votic,/ˈpuːˌvilːɑ/
Votic,[ˈroːt͡siˌmɑː]
Votic,[ˈɤpʲːi]
Votic,/ˈlæheˌvesi/
Votic,[ˈlinɑ]
Votic,[ˈrʲikɑz̥]
Votic,/ˈæt͡ʃːi/
Votic,[ˈtʲyvːe]
Votic,/ˈutɑr/
Votic,[ˈrɑtɑz̥]
Votic,[ˈvɤi̯tɑ]
Votic,/ˈne/
Votic,[ˈsɤbrə̠]
Votic,[ˈkʲæpʲælə̟]
Votic,[ˈt͡ʃiu̯tːo]
Votic,[ˈpoʝo]
Votic,[ˈtrɑːtʲːi]
Votic,/ˈsuku/
Votic,/ˈnælt͡ʃæ/
Votic,/ˈnæt͡ʃyæ̯/
Votic,[ˈʝæːvʲːə̟]
Votic,/ˈlukːuz/
Votic,/ˈobrɑzɑ/
Votic,[ˈtuhmə̠]
Votic,[ˈkɑhɤsɑ]
Votic,/ˈjotːi/
Votic,[ˈvɤrkːo]
Votic,[ˈkuːsʲi]
Votic,/ɑˈpreli/
Votic,/ˈt͡ʃihkuɑ̯/
Votic,[ˈtʲyven]
Votic,[ˈvʲiro]
Votic,[ˈpʲilːi]
Votic,/ˈtæːtæː/
Votic,[ˈroi̯tːɑ]
Votic,/ˈvɤrkːo/
Votic,[ˈsoːkə̠z̥]
Votic,/ˈɕɑlko/
Votic,/ˈsilotːɑː/
Votic,[ˈɫoːko]
Votic,[ˈpʲyːtʲæ]
Votic,/ˈhoːnoˌsæː/
Votic,[ˈskrʲipkə̠]
Votic,[ˈsukɑ]
Votic,/ˈleht͡ʃi/
Votic,/ˈpɑlkːɑ/
Votic,[ˈɤpʲːisːə̠]
Votic,[ˈtɑkʲi]
Votic,[ˈɫɑt͡ʃi]
Votic,[ˈvʲiːʝːə̟]
Votic,[ˈbruːdə̠]
Votic,[ˈvoːsʲi]
Votic,[ˈroːkə̠]
Votic,[ˈtɑɡːɑz̥]
Votic,[ˈsɑrvʲi]
Votic,/ˈmɑkuzɑ/
Votic,/ˈtæhentyz/
Votic,[ˈkuɫːuɑ̯]
Votic,/ˈkɑrɡɑtɑ/
Votic,[ˈkɑhu]
Votic,/ˈmenːæ/
Votic,[ˈkɑːrʲi]
Votic,[ˈɑvɑhˌtuːsːə̠]
Votic,/ˈseːltæ/
Votic,/leˈkɑrstvɑ/
Votic,[ˈɡruːʃə̠]
Votic,/ˈt͡ʃylpeːsːæ/
Votic,/ˈlumːɑtɑ/
Votic,[ˈnʲylt͡ʃiæ̯]
Votic,[ˈtɑɡɫə̠]
Votic,[ˈt͡ʃæy̯tʲːæ]
Votic,[ˈmuːtʲːisːə̠]
Votic,/ˈtehæ/
Votic,/ˈtuskɑi̯n/
Votic,[ˈtʲæmʲæ]
Votic,/ˈseneˌperæsː/
Votic,[ˈt͡ʃesʲæ]
Votic,/ˈmuru/
Votic,/ˈnɤsːɑː/
Votic,[ˈnɑi̯ʝːə̠]
Votic,/ˈmɑhsu/
Votic,[ˈtɤi̯nˌtɤi̯zɤ]
Votic,/ˈpiː/
Votic,/ˈlɑpɑ/
Votic,[ˈæmʲːə̟]
Votic,[ˈʝuːrʲi]
Votic,/ˈkusi/
Votic,[ˈtɑnt͡sːiɑ̯]
Votic,/ˈelæː/
Votic,[ˈʃkou̯ɫu]
Votic,/ˈsɤkɤɑ̯/
Votic,[sorovˈnoː]
Votic,[ˈɑvʲitːɑ]
Votic,/ˈvɑrvɑz/
Votic,[ˈpɫɑt͡sːi]
Votic,/ˈtɑkɑˌjɑlkɑ/
Votic,/ˈæjːæ/
Votic,[ˈsoːmɤ]
Votic,/ˈvɑhɑ/
Votic,[ˈlehmʲə̟]
Votic,[ˈkuʝɑ]
Votic,/ˈkɑlmo/
Votic,[ˈt͡ʃyntʲæ]
Votic,[ˈvʲøː]
Votic,[ˈkɑɡɫə̠]
Votic,[ˈt͡ʃæznʲə̟]
Votic,[ˈvʲiːt͡sːiæ̯]
Votic,/ˈɑkːunˌɑluz/
Votic,[ˈtou̯kə̠tə̠]
Votic,/ˈkɤi̯kɤlɑi̯n/
Votic,/ˈkɑrɑsːɑː/
Votic,/ˈkujɑ/
Votic,/ˈvot/
Votic,[ˈutɑr]
Votic,/ˈlɑːdiu̯sːɑ/
Votic,/ˈrypːy/
Votic,[ˈɫɑskɤɑ̯]
Votic,[ˈlipːiæ̯]
Votic,[ˈɑːpə̠]
Votic,/ˈimeæ̯/
Votic,[ˈleht͡ʃi]
Votic,/ˈmuː/
Votic,[ˈnukːə̠]
Votic,/ˈsɑhɑ/
Votic,/ˈvɑrnikːɑ/
Votic,[ˈtɑɫvʲi]
Votic,/ˈkorpːu/
Votic,/ˈsyt͡ʃyzy/
Votic,/ˈpæht͡ʃenæː/
Votic,[ˈlimɑ]
Votic,/ˈpelko/
Votic,/ˈvæt͡ʃi/
Votic,[ˈmuɫkːu]
Votic,/ˈɡruːʃɑ/
Votic,/ˈpytːy/
Votic,/ˈlɑːtko/
Votic,/ˈnære/
Votic,/ˈmukɑː/
Votic,/ˈmɑi̯niɑ̯/
Votic,[ˈkʲiɫoˌmetrʲi]
Votic,/ˈsyːvːæ/
Votic,[ˈsʲiːtʲiæ̯]
Votic,[ˈmɑːmə̠]
Votic,/ˈsilmæ/
Votic,[ˈt͡ʃirpːu]
Votic,/ˈpert͡sːu/
Votic,/ˈhlɑːmu/
Votic,/ˈøljy/
Votic,/ˈt͡ʃæly/
Votic,/ˈenːeɡleː/
Votic,/ˈkursi/
Votic,/ˈnɑi̯jːɑ/
Votic,[ˈroːt͡si]
Votic,/ˈvit͡sːɑ/
Votic,[ˈvɑrsʲi]
Votic,/ˈsæːski/
Votic,[ˈkotʲːi]
Votic,/senˈtæbri/
Votic,[ˈtʲænʲævʲə̟]
Votic,/ˈnuːzɡɑtɑ/
Votic,[ˈmerʲi]
Votic,[ˈɑhɑz̥]
Votic,/ˈkɑhsi/
Votic,[ˈkoi̯pə̠]
Votic,/ˈvæːntæː/
Votic,[ˈhɑu̯kə̠tə̠]
Votic,[ˈʝæːˌɑu̯kːo]
Votic,/ˈkɑːkːo/
Votic,[ˈkɑʝɑɡə̠]
Votic,[ˈpʲæːltʲə̟]
Votic,[ˈpɑrtə̠]
Votic,/ˈbɑːbukɑz/
Votic,[ˈitku]
Votic,/ˈkurkːu/
Votic,[ˈsukːə̠]
Votic,[ˈhɑrmɑ]
Votic,/ˈhɑpoː/
Votic,/ˈvelːi/
Votic,/ˈtɑkɑn/
Votic,[ˈvei̯tʲːæ]
Votic,/ˈpɤlvi/
Votic,/ˈɑlɑˌmeri/
Votic,[ˈɫurʝuz̥]
Votic,[ˈrutːo]
Votic,[ˈætæ]
Votic,[ˈentʲin]
Votic,[ˈɫɤːkutːɑ]
Votic,/ˈtɑloˌmeːz/
Votic,[ˈnʲiːskə̠]
Votic,[ˈiɫmɑu̯sːə̠]
Votic,/ˈhulːu/
Votic,/ˈhoksɑtɑ/
Votic,[ˈmɑkːə̠rə̠]
Votic,[poˈdɑrkːə̠]
Votic,/ˈlɤu̯nɑtːɑːsːɑ/
Votic,[ˈvɑi̯kːə̠]
Votic,[ˈkrɑːpʲːiɑ̯]
Votic,[ˈkɑrtːə̠]
Votic,/ˈtytøkːɤi̯n/
Votic,/ˈlei̯kɑtɑ/
Votic,/ˈlɑ/
Votic,/ˈjɑko/
Votic,[ˈmɑːmunə̠]
Votic,[ˈmɑɡɑtə̠]
Votic,[ˈt͡ʃyhseæ̯]
Votic,/ˈroːmɑ/
Votic,/ˈlukɤɑ̯/
Votic,[ˈpɑɡɑnə̠]
Votic,/ˈværpo/
Votic,[ˈkui̯vɑ]
Votic,/ˈvenyæ̯/
Votic,/ˈɑluz/
Votic,[ˈlintu]
Votic,/ˈkirstu/
Votic,[ˈmokomə̠]
Votic,/ˈtempːu/
Votic,/ˈkɑnto/
Votic,/ˈvɤi̯jːɤ/
Votic,[ˈʝuːt͡ʃːi]
Votic,[ˈveto]
Votic,/ˈent͡ʃiːsːæ/
Votic,/ˈsɤbrɑ/
Votic,/ɡrɤˈʒɤvnikːɑ/
Votic,/ˈnɑto/
Votic,[ˈsʲyæ̯]
Votic,/ˈstoːli/
Votic,/ˈsært͡ʃiæ̯/
Votic,/ˈkonːɑ/
Votic,[ˈpʲæːsko]
Votic,/ˈrihmɑ/
Votic,[ˈtervʲyz̥]
Votic,/ˈvɑrsi/
Votic,[ˈɫɑi̯tːɑ]
Votic,[ˈrɤːskə̠]
Votic,/ˈkɤlmɤd/
Votic,[ˈhʲæmʲølæi̯n]
Votic,[ˈɫɑsːu]
Votic,[ˈoːmɤn]
Votic,[ˈɑxkɤrə̠]
Votic,/ˈvɑsɑrɑ/
Votic,/ˈi/
Votic,[ˈɑ]
Votic,/ˈt͡ʃen.leː/
Votic,/ˈkɑbjɑ/
Votic,[ˈkotko]
Votic,/ˈjuːni/
Votic,/ˈnɤmːi/
Votic,/ˈportːu/
Votic,/ˈpøːriæ̯/
Votic,[ˈtuntɤɑ̯]
Votic,/ˈlɤi̯mɤd/
Votic,[ˈvʲiːmʲin]
Votic,[ˈiɫozə̠]
Votic,/ˈkɑsːuɑ̯/
Votic,[vesˈkɑːrʲi]
Votic,[ˈvʲæhʲæ]
Votic,[ˈkɑrkɤɑ̯]
Votic,/ˈvipu/
Votic,[ˈkʲiːkːuɑ̯]
Votic,[ˈmɑi̯nʲiɑ̯]
Votic,/ˈkɑpɑlod/
Votic,[ˈohtoɡo]
Votic,/ˈkuzɑˌnibuc/
Votic,[ˈsveːʒə̠]
Votic,[ˈitʲæˌtuːli]
Votic,[kukuˈruzɑ]
Votic,[ˈpʲæi̯vʲə̟]
Votic,/ˈkoːlːɑ/
Votic,[ˈpɑu̯kːɑ]
Votic,[ˈɑŋɡɤrʝə̠z̥]
Votic,/ˈvimpɑ/
Votic,[ˈlyhʲyd̥]
Votic,/ˈkrɑːpːiɑ̯/
Votic,/ˈkɑŋɡɑz/
Votic,/ˈsitːɑ/
Votic,[ˈlæːtʲiæ̯]
Votic,/ˈkoi̯pɑ/
Votic,/sɑmɑˈɡoŋkɑ/
Votic,[ˈeːz̥]
Votic,/ˈbruːdɑ/
Votic,/ˈʎuːkuɑ̯/
Votic,[ˈlenːelːə̟]
Votic,[ˈvɑsːə̠]
Votic,[ˈtɑkɑˌʝɑɫkə̠]
Votic,/ˈɑro/
Votic,[ˈsʲiæ̯l]
