Votic,/ˈrinːɑː/
Votic,[ˈkɑːt͡sə̠d̥]
Votic,[ˈvʲiroɫɑi̯n]
Votic,[ˈkɤnzˌnʲibuc]
Votic,/ˈvɑːtːɑː/
Votic,[ˈmuːtːuɑ̯]
Votic,[ˈvɑɫkɑ]
Votic,[ˈkɤɫmɤtˌtei̯ʃːymed̥]
Votic,[ˈsɑːtːɑ]
Votic,[ˈkɑzvə̠tːɑ]
Votic,/ɑˈto/
Votic,/ˈkɑne/
Votic,/ˈviːsi/
Votic,/ˈsynti/
Votic,/ˈrohoi̯n/
Votic,[ˈpɑrkʲːiɑ̯]
Votic,/ˈsænt͡ʃy/
Votic,[ˈtotku]
Votic,[ˈui̯tːo]
Votic,[ˈkuːɫːə̠]
Votic,/ˈsuːtːuɑ̯/
Votic,[ˈliːtʲːæ]
Votic,/ˈɑrjɑ/
Votic,[ˈtʲæːtʲə̟ʝə̟]
Votic,[ˈlentʲæ]
Votic,[ˈbuʎbukə̠z̥]
Votic,/-sːɑː/
Votic,[ˈɑhvɤn]
Votic,[ˈtʲytʲøkːɤi̯n]
Votic,[ˈkɤrːə̠tə̠]
Votic,/ˈɑsːuɑ̯/
Votic,[ˈnɤi̯toɑ̯]
Votic,/ˈmɑːmɑ/
Votic,[ˈhʲæy̯lyæ̯]
Votic,/ˈpojezdɑ/
Votic,[ˈsuvːɑmʲin]
Votic,[kɑnˈfetʲːi]
Votic,/ˈkɑnɑˌmunɑ/
Votic,[ˈɤzrʲikːo]
Votic,/ˈympæryz/
Votic,[ˈopɤn]
Votic,[ˈt͡ʃyːnel]
Votic,/ˈvirkɑ/
Votic,[ˈmɤnʲi]
Votic,[ˈremenʲi]
Votic,/ˈt͡ʃitkɤɑ̯/
Votic,/ˈpølːy/
Votic,/ˈkuhɑ/
Votic,[ˈtʲykʲːi]
Votic,[ˈkotʲikːo]
Votic,[ˈkukːuɑ̯]
Votic,/ˈsiːtyæ̯/
Votic,/ˈsɤpɤːsːɑ/
Votic,/ˈlihɑkɤz/
Votic,/kɑmuˈnistɑ/
Votic,[ˈvʲihmə̠]
Votic,[ˈʝɑko]
Votic,/ˈt͡ʃeːltæː/
Votic,[ˈyhsʲi]
Votic,/ˈmusːɑ/
Votic,/ˈvɑlmiz/
Votic,[ˈkoko]
Votic,[ˈpɑɫko]
Votic,/ˈbrɑtko/
Votic,[ˈkɑrʝuʃːi]
Votic,[ˈhʲæy̯lytʲːæ]
Votic,[ˈrʲikːoɑ̯]
Votic,[ˈtuhɑd̥]
Votic,[ˈpɤɫɤtːɑ]
Votic,[kɑmuˈnʲistə̠]
Votic,[ˈmʲitɑtə̠]
Votic,[ˈɤli]
Votic,[ˈkɤɫmə̠sˌpʲæi̯vʲə̟]
Votic,/ˈpæː/
Votic,[ˈɑkːunə̠]
Votic,/ˈvɑlo/
Votic,/ˈɑi̯ro/
Votic,[ˈsʲyː]
Votic,/ˈjumɑlɑˌlintu/
Votic,[ˈsoːvʲiɑ̯]
Votic,[ˈkɑrɑsːɑ]
Votic,/ˈto/
Votic,/ʒeˈnixɑ/
Votic,/ˈniː/
Votic,[ˈmɤɫɤpə̠d̥]
Votic,/ˈpulmɑ/
Votic,[ˈkɑɫɑ]
Votic,[ˈɑhtɑ]
Votic,/ˈlɑu̯tɑˌkuntɑ/
Votic,[ˈsɑvʲit͡sːɑ]
Votic,/ˈpekːi/
Votic,/ˈt͡ʃærpæn/
Votic,[ˈɫɑhʝə̠]
Votic,[ˈkɑht͡ʃi]
Votic,[ˈsoːɫə̠tə̠]
Votic,[ˈmʲært͡ʃə̟]
Votic,[ˈpʲiːkə̠]
Votic,/ˈpɑi̯kɑtɑ/
Votic,[ˈmʲikʲæ.le]
Votic,[ˈnʲæːlə̟]
Votic,[ˈnɤmɑ]
Votic,/ˈɡɑːdɑ/
Votic,/ˈpinisːæ/
Votic,[liˈmonʲi]
Votic,[veɫosʲːiˈpeːdə̠]
Votic,/ˈpɑrvɤz/
Votic,[ˈpropkə̠]
Votic,/ˈɤrɑz/
Votic,[ˈpletʲitʲːæ]
Votic,/ˈripːuɑ̯/
Votic,[ˈɑkɑnə̠]
Votic,/ˈilkɑː/
Votic,[ˈvɑhʲiŋko]
Votic,[ˈkɑt͡sːoɑ̯]
Votic,[ˈɑi̯və̠z̥]
Votic,/ˈkulːi/
Votic,/ˈkuɤ̯/
Votic,/ˈroho/
Votic,/ˈsysi/
Votic,[ˈt͡ʃɑːʝu]
Votic,[ˈt͡ʃiːtoz̥]
Votic,/ˈorjɑˌmɑrjɑ/
Votic,[ˈʝæsen]
Votic,/ˈroːskɑ/
Votic,/ˈhyːtyæ̯/
Votic,/ˈnɑltɑ/
Votic,/ˈtɑvɑtɑ/
Votic,[ˈsɤɫmə̠tə̠]
Votic,[ˈehtʲiæ̯]
Votic,[ˈvʲirkə̠]
Votic,/ˈtæy̯z/
Votic,[ˈpʲisʲːyz̥]
Votic,[mʲikʲæˈleː]
Votic,[ˈhɑko]
Votic,[ˈseu̯kːo]
Votic,[ˈleːmʲi]
Votic,/ˈrou̯tɑ/
Votic,/ˈjært͡ʃy/
Votic,/ˈtoːhuz/
Votic,[ˈmʲætʲæz̥]
Votic,/ˈkɑntɑ/
Votic,[ˈpetːerʲi]
Votic,/ˈsokːo/
Votic,[ˈʝæmːiæ̯]
Votic,/ˈvæliz/
Votic,[ˈterpʲːiæ̯]
Votic,[ˈsʲæːrʲiˌmɑrʝə̠]
Votic,/ˈnukːɑ/
Votic,[ˈvʲirɑto]
Votic,/ˈtilkːuɑ̯/
Votic,[ˈtempːu]
Votic,/ˈmuriɑ̯/
Votic,/ˈkorɑ/
Votic,/ˈɑːdu/
Votic,[ˈkorːɤɑ̯]
Votic,[ˈɫɑkːɤɑ̯]
Votic,[ˈinʲimʲin]
Votic,[ˈmʲyːhʲæ]
Votic,[ˈsɑvʲi]
Votic,[ˈinemʲin]
Votic,/ˈnɤi̯sːɑ/
Votic,/ˈhɑi̯tːɑː/
Votic,/ˈsepːæ/
Votic,[ˈkɑhz̥]
Votic,[ˈtɑhto]
Votic,/ˈrihenˌney̯z/
Votic,[ˈvɑi̯və̠tːɑ]
Votic,/ˈvɤtiː/
Votic,/ˈstuːli/
Votic,/ˈlɑskɤːsːɑ/
Votic,/ˈsui̯t͡sɤd/
Votic,/ˈhikiˌɑu̯kːo/
Votic,[ˈkuːz̥]
Votic,[ˈtuːlikə̠z̥]
Votic,[ˈʃtɑnɑˌʝɑɫkə̠]
Votic,/ˈkɑnːɤl/
Votic,/ˈenːepiː/
Votic,[ˈpʲikːə̠rɑi̯n]
Votic,[ˈɫukːu]
Votic,/ˈmætænesːæ/
Votic,[bohɑtˈtɤrʲi]
Votic,/ˈrei̯si/
Votic,[ˈpɑi̯nuɑ̯]
Votic,[ˈʝæːtʲːyæ̯]
Votic,/ˈkɑt͡sːoɑ̯/
Votic,[ɡuˈʎɑi̯tːɑ]
Votic,/ˈkurɑː/
Votic,[ˈpɑrʲi]
Votic,[proˈlivɑ]
Votic,/ˈlɤi̯kɑtɑ/
Votic,/ˈpuzɤrtɑː/
Votic,/ˈviroː/
Votic,/ˈkiu̯ru/
Votic,[ˈɫuːkːə̠]
Votic,/ˈjutɤlːɑ/
Votic,/ˈkiloˌɡrɑmːɑ/
Votic,[ˈuxkɑ]
Votic,[ˈoːmnʲikːo]
Votic,/ˈpɑi̯zɤ/
Votic,/ˈɑu̯tɑ/
Votic,[ˈt͡ʃezːe]
Votic,/ˈehitːæː/
Votic,/ˈsikɑ/
Votic,[ˈmɑː]
Votic,[ˈkuːnɤɫːə̠]
Votic,[ˈt͡ʃyːnʲə̟rʲə̟]
Votic,[ˈnɤi̯tuz̥]
Votic,[ˈt͡ʃedrʲə̟tʲə̟]
Votic,[pet͡ʃˈnʲikːə̠]
Votic,[ˈverʲin]
Votic,[ˈnʲiɡɫə̠]
Votic,[ˈvʲiroˌmɑː]
Votic,/ˈvenːæi̯/
Votic,[ˈtɑːtːə̠]
Votic,/ˈviːsʲ/
Votic,[ˈvʲiːtʲːæ]
Votic,/ˈniːskɑ/
Votic,/ˈdeŋɡɑd/
Votic,/ˈsɤnɑ/
Votic,[ˈikoˌɫoːkːə̠]
Votic,/ˈmæht͡ʃæ/
Votic,[ˈsʲæːskʲi]
Votic,[ˈbuɡrə̠]
Votic,[ˈkui̯nʲi]
Votic,/ˈtænævæ/
Votic,[ˈpʲøksʲyd̥]
Votic,/ˈkɑned/
Votic,/ˈsɑːpːuɡɑ/
Votic,[ˈɑhʝoˌpʲæːlyz̥]
Votic,/sei̯t͡sːeːˈtɤi̯ʃːymed/
Votic,/ˈtæy̯si/
Votic,[ˈtɑpɑhtuɑ̯]
Votic,[ˈtɤmpʲiɑ̯]
Votic,/ˈkɑnːuz/
Votic,/ˈtuhɑtːɑ/
Votic,[sɑːpˈpuɡɑ]
Votic,[ˈkertʲːæ]
Votic,[ˈurpə̠]
Votic,[ˈmɑko]
Votic,/ˈulvoɑ̯/
Votic,/ˈmutɑ/
Votic,[ˈilvez̥]
Votic,[ˈkutːoɑ̯]
Votic,/ˈitkɤɑ̯/
Votic,[ˈtʲihʲi]
Votic,[ˈɫɑi̯və̠]
Votic,/ˈnimi/
Votic,/ˈtoho/
Votic,[ˈperʲːæˌpʲæi̯z̥]
Votic,/ˈkultɑi̯n/
Votic,/ˈleːvːæ/
Votic,/ˈt͡ʃinːɑz/
Votic,/ˈsiːvolːin/
Votic,/ˈtæːtæjæ/
Votic,[ˈmuːvːə̠ɫɤ]
Votic,[ˈɫɑi̯tə̠]
Votic,/ˈsɑːtːo/
Votic,[ˈrʲysʲːy]
Votic,/ˈvoi̯mɑkɑz/
Votic,/ˈɑlɤt͡siː/
Votic,/ˈt͡ʃeriæ̯/
Votic,[ˈupːosːə̠]
Votic,[ˈvʲiːʝesˌpʲæi̯vʲə̟]
Votic,[ˈmenʲːə̟]
Votic,/ˈlɑpiɑ̯/
Votic,/ˈɡrɑːdusːi/
Votic,/ˈkɑsːɑː/
Votic,/ˈjɑhtuɑ̯/
Votic,[ˈvʲilisʲːæ]
Votic,[ˈɫɑu̯tə̠ˌkuntə̠]
Votic,/ˈivuz/
Votic,[ˈvɤi̯mə̠]
Votic,/ˈtøː/
Votic,[doˈbrɑ]
Votic,/ˈvɑnːi/
Votic,/ˈmɑto/
Votic,/ˈpysːy/
Votic,[ˈyli]
Votic,/ˈslɑːvɑ/
Votic,[ˈɤpɤtːɑ]
Votic,[ˈt͡ʃæpʲy]
Votic,/ˈmæt͡ʃi/
Votic,/ˈmɑɡɑtɑ/
Votic,/ˈsɑtulɑ/
Votic,/ɡimˈnɑzi/
Votic,/ˈryːdi/
Votic,/ˈpæːle/
Votic,/ˈveːri/
Votic,[ˈsuːtːuɑ̯]
Votic,[ˈkʲirpʲit͡sːə̠]
Votic,/ˈyvyz/
Votic,[ˈkɤvɑsʲːi]
Votic,[ˈkɑsːɑ]
Votic,[ˈpoːɫɤsːə̠]
Votic,/ˈvɑnutːɑː/
Votic,/ˈvɑː/
Votic,/ˈmɑndɤri/
Votic,[ˈt͡ʃøhːiæ̯]
Votic,[ˈtere]
Votic,[ɡɑrˈmonʲi]
Votic,/ˈtyːni/
Votic,/ˈt͡ʃyntːeli/
Votic,/ˈhei̯tːæː/
Votic,[ˈkɑi̯mə̠]
Votic,[ˈɤi̯kɤɑ̯]
Votic,[ˈsʲiːnʲi]
Votic,[ˈt͡ʃylvʲæ]
Votic,[ˈtʲærʲisʲːə̟]
Votic,[ˈpʲæi̯vʲə̟ˌlintu]
Votic,[ˈsɤvɤtːɑ]
Votic,/ˈnæd/
Votic,[ˈsʲytʲːæ]
Votic,[ˈtuːvːɤ]
Votic,[ˈkrɑmpʲːi]
Votic,[ˈliːkːuɑ̯]
Votic,/ˈt͡ʃen/
Votic,/ˈbuʎbukɑz/
Votic,[ˈpoːɫɤ]
Votic,[ˈiʑumə̠]
Votic,[ˈɡɑzetʲːi]
Votic,[ˈɫuzʲikːə̠]
Votic,/ˈkɑdɡɤtɑ/
Votic,/ˈmesiˌmɑrjɑ/
Votic,[ˈsʲært͡ʃiæ̯]
Votic,[ˈvʲæli]
Votic,/ˈkuluɑ̯/
Votic,/ˈkɤrsi/
Votic,[ˈtɑi̯mʲi]
Votic,/ˈtɑpɑhtuːsːɑ/
Votic,/ˈvɑsuz/
Votic,[ˈpʲyː]
Votic,/ˈpuːtːuɑ̯/
Votic,/ˈupotːɑː/
Votic,/ˈriːkːi/
Votic,/ˈkɤrtɑ/
Votic,[ˈvʲiɫu]
Votic,/ˈui̯tːo/
Votic,[ˈɤmːɤɫːə̠]
Votic,/ˈyhesæːˌtei̯ʃːymed/
Votic,[ˈnuːmɤrʲi]
Votic,/ˈlɑntːu/
Votic,[ˈsʲyæ̯mesʲːə̟]
Votic,[ˈpekʲːi]
Votic,[ˈnʲæy̯tʲːisʲːə̟]
Votic,/ˈurpɑ/
Votic,/ˈmustɑlɑi̯n/
Votic,/ˈkeskolin/
Votic,/ˈhɑrmɑː/
Votic,[ˈroi̯və̠z̥]
Votic,[pʲinˈdʒɑkːə̠]
Votic,/ˈlɑskiːsːɑ/
Votic,[ˈyhsʲ]
Votic,[ˈenʲæpʲi]
Votic,[ˈpurkɑ]
Votic,[ˈʝutːu]
Votic,[ˈɑho]
Votic,/ˈɑvɑnto/
Votic,/ˈrɑpiɑ̯/
Votic,[ˈvʲire]
Votic,/ˈmɑkɤɑ̯/
Votic,/ˈuniˌlintu/
Votic,/ˈvɤsɑ/
Votic,[ˈpɑʎːo]
Votic,[ˈkɑnto]
Votic,/ˈroːkɑ/
Votic,[ˈkʲiːkutːɑ]
Votic,/ˈihɑn/
Votic,/ˈjuːt͡ʃːi/
Votic,/ˈtɑɡɑː/
Votic,[ˈeɡlin]
Votic,[ˈʃɑpʲisːə̠]
Votic,/ˈsoːjɤtɤlːɑ/
Votic,/ˈvɑi̯ˌpoːli/
Votic,/ˈfrovːɑ/
Votic,[ˈsɑvʲːi]
Votic,[ˈmʲyːʝə̟]
Votic,/ˈkɤnz.leː/
Votic,[ˈmɤi̯zə̠]
Votic,[ˈvʲiːzə̠z̥]
Votic,[ˈt͡ʃylmʲə̟]
Votic,/ˈyhsi/
Votic,[ˈmustə̠ɫɑi̯n]
Votic,[ˈtɑːrʲi]
Votic,/ˈnuːmɤri/
Votic,[ˈmɑːˌkɑŋɡə̠z̥]
Votic,/ˈt͡ʃiːre/
Votic,/ˈsiːtiæ̯/
Votic,[ˈmʲæt͡ʃikːə̠]
Votic,/ˈæːli/
Votic,[ˈt͡ʃæːntʲæ]
Votic,/ˈɤlːɑ/
Votic,/ˈuːsi/
Votic,/ˈsukuˌnimi/
Votic,[ˈkɫɑzʲi]
Votic,/ˈpetæjæ/
Votic,/ˈperːæːˌpæi̯z/
Votic,/ˈjɑrvi/
Votic,/ˈseːmeː/
Votic,[ˈvɑsɑtə̠]
Votic,[ˈkou̯kːu]
Votic,[ˈkuːmə̠]
Votic,[ˈnoːtːə̠]
Votic,/ˈposti/
Votic,/ˈlei̯pˌsoːl/
Votic,[ˈpuːˌvʲiɫːə̠]
Votic,[ˈoːkɑ]
Votic,[ˈneɫɟikːo]
Votic,[ˈsʲipuli]
Votic,[ˈimo]
Votic,[ˈkui̯və̠]
Votic,/ˈkɑmɑlikːɑ/
Votic,/ˈniːtːæː/
Votic,/ˈohto/
Votic,/ˈesimesˌpæi̯væ/
Votic,/ˈtɤɡɤ/
Votic,[ˈvʲæhepʲi]
Votic,[ˈrʲysʲæ]
Votic,/ˈpɑkolɑi̯n/
Votic,/ˈjɑno/
Votic,[ˈoi̯tʲisːə̠]
Votic,[doˈvɑrʲiʃːə̠]
Votic,/ˈvɑnɤpikːo/
Votic,[ˈelːiæ̯]
Votic,/ˈvɑrnɑ/
Votic,/ˈʃɑːpkɑ/
Votic,/ˈpoːlɤː/
Votic,[ˈmʲitːæ]
Votic,/ˈlɤhɡɑtɑ/
Votic,[ˈunohtɑ]
Votic,[ˈhʲikʲiˌɑu̯kːo]
Votic,[ˈehʲitʲːæ]
Votic,[ˈtuɫːə̠]
Votic,[ˈmʲyːkʲːiæ̯]
Votic,[ˈku]
Votic,/ˈkuvɑ/
Votic,[ˈpɑŋkʲi]
Votic,/ˈkɑːz/
Votic,[ˈpurʲikːə̠]
Votic,[ˈpʲæːlyz̥]
Votic,/ˈlehmæ/
Votic,[ˈupɑ]
Votic,/ˈmikæː/
Votic,[ˈtʲyːlæi̯n]
Votic,[ˈkukʃinə̠]
Votic,[ˈkɤhtə̠]
Votic,/ˈtoi̯mˌpæi̯væ/
Votic,/kɑhɤsɑːˈtɤi̯ʃːymed/
Votic,[ˈkunʲiz̥]
Votic,[ˈtoɫkːu]
Votic,[ˈɑɫkɑ]
Votic,/ˈpetelːæ/
Votic,[ˈt͡ʃiskoɑ̯]
Votic,[ˈtʲæy̯n]
Votic,[ˈrɑtʲiz̥]
Votic,[ˈvʲihmə̠kə̠z̥]
Votic,/ˈkɑːskɑ/
Votic,/ˈvɑŋkːuri/
Votic,[ˈmɑrtʲːi]
Votic,/ɡɑrˈmoni/
Votic,/ˈsɑtɑmɑ/
Votic,[ˈɫɑskɤsːə̠]
Votic,/ˈʃto/
Votic,[ˈkɑːrtɑ]
Votic,/ˈmænt͡ʃiæ̯/
Votic,/poˈduʃkɑ/
Votic,/ˈkɤrːɑtɑ/
Votic,/ˈsiɡɑːˌrɑzvɑ/
Votic,/ˈkei̯tːæː/
Votic,/ˈkuːlːɑ/
Votic,/ˈsurmɑ/
Votic,/ˈsɑksɑlɑi̯n/
Votic,[ˈmʲæŋko]
Votic,[ˈʝɤt͡ʃi]
Votic,[ˈpʲæːlːə̟]
Votic,[ˈpɑskə̠]
Votic,[ˈvɑ.truʃkə̠]
Votic,[ˈsumɑ]
Votic,[ˈvʲiːz̥]
Votic,[ˈsɤrmʲi]
Votic,/ˈiŋkerilɑi̯n/
Votic,[ˈt͡ʃelːə̟]
Votic,[ˈvʲirstə̠]
Votic,/ˈmɑi̯/
Votic,/ˈjulkiɑ̯/
Votic,[ˈvɑʝɤɫtuɑ̯]
Votic,/ˈpɑkːo/
Votic,[ˈmurt͡ʃinə̠]
Votic,[ˈpɑːrɲə̠]
Votic,/ˈlyhsy/
Votic,/ˈjɑvɑː/
Votic,/ˈɑ/
Votic,[ˈɫustʲi]
Votic,/ˈɑŋɡɤrjɑz/
Votic,/ˈsyæ̯meː/
Votic,[ˈleːvʲːə̟]
Votic,[ˈkukːə̠]
Votic,/ˈvɑɟːɑːˌmɑː/
Votic,/ˈkupːi/
Votic,[ˈsʲiplikə̠z̥]
Votic,/ˈɑhnɑz/
Votic,/ˈɑvitːɑː/
Votic,[ˈpʲixkə̠]
Votic,/ˈkotikːo/
Votic,/ˈmæntæ/
Votic,[ˈsepʲːə̟]
Votic,[ˈsɑːt͡ʃːi]
Votic,/ˈkɑu̯kɑːltɑ/
Votic,[ˈʝɤu̯ɫu]
Votic,/ˈsɤpɑ/
Votic,/ˈtoːrɤ/
Votic,/ˈɑvɑhtuːsːɑ/
Votic,/ˈsɤlmɑtɑ/
Votic,/ˈkɑŋkiɑ̯/
Votic,/ˈɑftobusːɑ/
Votic,[ˈɡuʎɑi̯tːɑ]
Votic,[ˈlikːosːə̠]
Votic,/ˈohtoɡoi̯n/
Votic,[ˈpʲæːˌɫuː]
Votic,/ˈkumpɑ/
Votic,[ˈkukːɤ]
Votic,/ˈyvæ/
Votic,[ˈmʲæːtʲə̟]
Votic,/ˈrɑːnɑ/
Votic,[ˈbɤɫːu]
Votic,[ˈnɤi̯sːə̠]
Votic,/ˈsiɤ/
Votic,/ˈsyvæ/
Votic,[ˈʒenʲihə̠]
Votic,[ˈɑhʝo]
Votic,[ˈveɟ]
Votic,/reˈmeni/
Votic,[ˈvʲiːsʲ]
Votic,[ˈvʲihɑ]
Votic,[ˈkusːə̠]
Votic,/ˈjæsen/
Votic,/ˈorko/
Votic,/ˈpuhɑz/
Votic,/ˈviʎːɑ/
Votic,/ˈævitːæː/
Votic,[ˈdʲæːdʲə̟]
Votic,/ˈtoːʒ/
Votic,/ˈmɑkiɑ̯/
Votic,/ˈpæːlyz/
Votic,/ˈsoːkɑz/
Votic,[ˈsʲiæ̯ltʲə̟]
Votic,/ˈhæy̯lyæ̯/
Votic,/ˈrɑu̯tɑ/
Votic,/ˈkɑrtɑ/
Votic,[ˈrʲihenˌney̯z̥]
Votic,/ˈɑpɑjɑ/
Votic,[ˈetesˌtɑkɑz̥]
Votic,[ˈperʲæsʲːə̟]
Votic,/ˈpuːkːo/
Votic,/ˈtɤi̯nˌtɤi̯zɤː/
Votic,[ˈɑrvotuz̥]
Votic,[ˈturhɑ]
Votic,[ˈɑstʲiʝɤ]
Votic,/ˈmokomɑi̯n/
Votic,/ˈvɑrtɤː/
Votic,[ˈɑɫɑtːu]
Votic,/ˈripsi/
Votic,/ˈnoːri/
Votic,[ˈnʲæteli]
Votic,/ˈyliˌoːmɤn/
Votic,/ˈsɑi̯jɑ/
Votic,/ˈdolotːɑ/
Votic,[ˈvʲærpo]
Votic,[ˈɫɤːt͡sːu]
Votic,/ˈt͡ʃipɑː/
Votic,/ˈɑlkuɑ̯/
Votic,/ˈvizɡɑtɑ/
Votic,[ˈkɑːtːɤrʲi]
Votic,[ˈylːele]
Votic,[ˈneʎːə̟z̥]
Votic,/ˈɑpɑtɑ/
Votic,[ˈvʲæːntʲisʲːə̟]
Votic,[ˈnoːrə̠]
Votic,[ˈpou̯tə̠]
Votic,/ˈɑjɑtuz/
Votic,[ˈei̯]
Votic,/ˈmyːvːæ/
Votic,[ˈnʲæt͡ʃːyæ̯]
Votic,/ˈɤpɤːsːɑ/
Votic,/ˈlæhteæ̯/
Votic,[ˈiʎːɑ]
Votic,[ˈnɑxkə̠]
Votic,/ˈprɑːviu̯sːɑ/
Votic,/ˈpɤhjɑi̯n/
Votic,[ˈmʲæːkʲːiæ̯]
Votic,/ˈɑrkɑ/
Votic,[ˈpʲøːrʲiæ̯]
Votic,/ˈɑlɤn/
Votic,/ˈæːri/
Votic,[ˈvɤi̯tɤɫːə̠]
Votic,/ˈmitɑtɑ/
Votic,[ˈkɑsːen]
Votic,[ˈvohmə̠]
Votic,[ˈpoɫːɤ]
Votic,/ˈvesi/
Votic,/ˈt͡ʃiːsɤlːɑ/
Votic,/ˈvɤlkɑ/
Votic,/ˈviːtːæː/
Votic,/ˈsirkoɑ̯/
Votic,/ˈsysælikːo/
Votic,[ˈsuːkːurʲi]
Votic,[ˈkurnə̠tə̠]
Votic,/ˈtæːl/
Votic,[ˈɫui̯kə̠tə̠]
Votic,[ˈvʲæhːæi̯ze]
Votic,[ˈɫɑu̯tə̠]
Votic,/ˈɡrɑmːɑ/
Votic,[ˈt͡ʃihːuɑ̯]
Votic,[ˈɑrʲinə̠]
Votic,[ˈt͡ʃeːltʲæ]
Votic,[ˈneːd̥]
Votic,[ˈpʲiːmʲə̟]
Votic,/ˈrumɑ/
Votic,/ˈlehti/
Votic,[vɑˈtruʃkə̠]
Votic,/ˈkertːæː/
Votic,/ˈriːjːɤlːɑ/
Votic,[ˈsɑːrʲi]
Votic,[ˈɑvɑnto]
Votic,/ˈvɑːhto/
Votic,/ˈehe/
Votic,[ˈkɑnːɤɫ]
Votic,[ˈpɑɫɡɤ]
Votic,[ˈhoːnoˌpoːli]
Votic,/ˈsilmætæ/
Votic,/ˈhulːuˌkoto/
Votic,/ˈsuvɑtɑ/
Votic,/ˈmurɤtːɑː/
Votic,/ˈteko/
Votic,[ˈnoːrʲi]
Votic,[ˈɑrɑɡə̠]
Votic,[ˈsoːmɤˌmɑː]
Votic,/ˈɑhisːɑː/
Votic,/ˈɑmpuɑ̯/
Votic,/ˈkɤrkuːz/
Votic,/ˈkiːsːeli/
Votic,/ˈkɑrjuʃːi/
Votic,/ˈloːto/
Votic,/ˈmyːhep/
Votic,/ˈmyɡræ/
Votic,/ˈlenːelːæ/
Votic,/ˈlɑki/
Votic,[ˈkɑsːuɑ̯]
Votic,[ˈelmʲi]
Votic,[ˈkɑʎːuɑ̯]
Votic,[ˈsoːɫə̠]
Votic,[ˈleːmʲinə̠]
Votic,/ˈulkoˌmɑː/
Votic,/ˈturvɑz/
Votic,/ˈputki/
Votic,/ˈrɑjɑ/
Votic,[ˈsɑtɑ]
Votic,/mɑˈʃinɑ/
Votic,/ˈsilmæˌmunɑ/
Votic,[ˈtɑkːoɑ̯]
Votic,/ˈhoːliɑ̯/
Votic,/ˈt͡ʃæpy/
Votic,[ˈsʲyæ̯mːesʲːə̟]
Votic,[ˈsɤtɑˌmeːz̥]
Votic,[ˈʝɑno]
Votic,[ˈmʲøː]
Votic,/ˈrikːi/
Votic,[ˈɑɫːə̠]
Votic,/ˈɑstijɤ/
Votic,/ˈvɑɟːɑːlɑi̯n/
Votic,/ˈjɑːni/
Votic,[ˈvɑrɡə̠z̥]
Votic,/ˈsukːɑ/
Votic,/ˈisːuɑ̯/
Votic,/ˈvihmɑˌlintu/
Votic,/ˈsɑlvo/
Votic,[ˈbɑːbuʃkə̠]
Votic,[ˈhʲæmʲærʲə̟]
Votic,/ˈmuːvːɑlɤː/
Votic,/ˈt͡ʃylmetːæː/
Votic,/ˈtæi̯/
Votic,/ˈkɑnːɤː/
Votic,[ˈobrə̠zə̠]
Votic,[ˈkuːɫuvə̠]
Votic,/ˈpikːɑrɑi̯n/
Votic,/ˈtɑpɤlːɑ/
Votic,/ˈt͡ʃøhæ/
Votic,/ˈpominoi̯tːɑː/
Votic,[ˈɫɑkʲi]
Votic,[ˈsɑːpːuɡə̠]
Votic,/ˈɑrvɑː/
Votic,/ˈmunɑ/
Votic,/ˈvilːɑn/
Votic,/ˈyvæsːi/
Votic,[ˈkɑkːo]
